[{'X': 0.8394294381141663, 'Y': 0.8012202978134155, 'Z': -9.68813183135353e-05}, {'X': 0.7604560852050781, 'Y': 0.7579750418663025, 'Z': -0.006522457115352154}, {'X': 0.7155659198760986, 'Y': 0.6643880605697632, 'Z': 0.009716012515127659}, {'X': 0.7004461288452148, 'Y': 0.5746163129806519, 'Z': 0.017577646300196648}, {'X': 0.6919794082641602, 'Y': 0.5080861449241638, 'Z': 0.032868750393390656}, {'X': 0.7579751014709473, 'Y': 0.5747084021568298, 'Z': 0.05581345036625862}, {'X': 0.7480624318122864, 'Y': 0.46999043226242065, 'Z': 0.05612523481249809}, {'X': 0.7471944093704224, 'Y': 0.40817397832870483, 'Z': 0.05368008092045784}, {'X': 0.746268630027771, 'Y': 0.3545713424682617, 'Z': 0.048363097012043}, {'X': 0.8011052012443542, 'Y': 0.5612569451332092, 'Z': 0.0411016084253788}, {'X': 0.7914620041847229, 'Y': 0.4430398941040039, 'Z': 0.04425811767578125}, {'X': 0.789505660533905, 'Y': 0.3779970407485962, 'Z': 0.021695492789149284}, {'X': 0.7871382832527161, 'Y': 0.323718786239624, 'Z': 0.004202767740935087}, {'X': 0.8430181741714478, 'Y': 0.567303478717804, 'Z': 0.02041715756058693}, {'X': 0.8351621627807617, 'Y': 0.45957183837890625, 'Z': 0.019861137494444847}, {'X': 0.830660343170166, 'Y': 0.39389538764953613, 'Z': 0.0005689272074960172}, {'X': 0.8246837258338928, 'Y': 0.33920878171920776, 'Z': -0.018848702311515808}, {'X': 0.8869547247886658, 'Y': 0.5906887650489807, 'Z': -0.00130226940382272}, {'X': 0.8815134167671204, 'Y': 0.5010516047477722, 'Z': -0.01077643595635891}, {'X': 0.8760403394699097, 'Y': 0.44531476497650146, 'Z': -0.028164256364107132}, {'X': 0.8674848079681396, 'Y': 0.39189332723617554, 'Z': -0.043227095156908035}]
[{'X': 0.841435432434082, 'Y': 0.8022785186767578, 'Z': -8.895123028196394e-05}, {'X': 0.7612137198448181, 'Y': 0.7571622133255005, 'Z': -0.005860443692654371}, {'X': 0.716852605342865, 'Y': 0.6632326245307922, 'Z': 0.010651521384716034}, {'X': 0.7009977102279663, 'Y': 0.5738022327423096, 'Z': 0.018736906349658966}, {'X': 0.6904819011688232, 'Y': 0.5084375739097595, 'Z': 0.035496339201927185}, {'X': 0.757644772529602, 'Y': 0.573049008846283, 'Z': 0.05256881192326546}, {'X': 0.7470616102218628, 'Y': 0.46840667724609375, 'Z': 0.05117214843630791}, {'X': 0.7461819648742676, 'Y': 0.4076063632965088, 'Z': 0.04819152504205704}, {'X': 0.7455621957778931, 'Y': 0.3535064458847046, 'Z': 0.041541703045368195}, {'X': 0.8007651567459106, 'Y': 0.5603699684143066, 'Z': 0.03652002662420273}, {'X': 0.7905972003936768, 'Y': 0.4418530762195587, 'Z': 0.03631779924035072}, {'X': 0.7881637811660767, 'Y': 0.3779429793357849, 'Z': 0.011757495813071728}, {'X': 0.7864238023757935, 'Y': 0.3236328959465027, 'Z': -0.006877637933939695}, {'X': 0.8429444432258606, 'Y': 0.5667834877967834, 'Z': 0.014328722842037678}, {'X': 0.8340049386024475, 'Y': 0.45821186900138855, 'Z': 0.011011269874870777}, {'X': 0.8294748067855835, 'Y': 0.39214110374450684, 'Z': -0.011273431591689587}, {'X': 0.8236916661262512, 'Y': 0.33488577604293823, 'Z': -0.0322103276848793}, {'X': 0.8874546885490417, 'Y': 0.5915168523788452, 'Z': -0.00872139260172844}, {'X': 0.8804304599761963, 'Y': 0.5031200051307678, 'Z': -0.02123510278761387}, {'X': 0.8749204874038696, 'Y': 0.4478156566619873, 'Z': -0.0406872034072876}, {'X': 0.8659859299659729, 'Y': 0.3931036591529846, 'Z': -0.05750599503517151}]
[{'X': 0.841435432434082, 'Y': 0.8022785186767578, 'Z': -8.895123028196394e-05}, {'X': 0.7612137198448181, 'Y': 0.7571622133255005, 'Z': -0.005860443692654371}, {'X': 0.716852605342865, 'Y': 0.6632326245307922, 'Z': 0.010651521384716034}, {'X': 0.7009977102279663, 'Y': 0.5738022327423096, 'Z': 0.018736906349658966}, {'X': 0.6904819011688232, 'Y': 0.5084375739097595, 'Z': 0.035496339201927185}, {'X': 0.757644772529602, 'Y': 0.573049008846283, 'Z': 0.05256881192326546}, {'X': 0.7470616102218628, 'Y': 0.46840667724609375, 'Z': 0.05117214843630791}, {'X': 0.7461819648742676, 'Y': 0.4076063632965088, 'Z': 0.04819152504205704}, {'X': 0.7455621957778931, 'Y': 0.3535064458847046, 'Z': 0.041541703045368195}, {'X': 0.8007651567459106, 'Y': 0.5603699684143066, 'Z': 0.03652002662420273}, {'X': 0.7905972003936768, 'Y': 0.4418530762195587, 'Z': 0.03631779924035072}, {'X': 0.7881637811660767, 'Y': 0.3779429793357849, 'Z': 0.011757495813071728}, {'X': 0.7864238023757935, 'Y': 0.3236328959465027, 'Z': -0.006877637933939695}, {'X': 0.8429444432258606, 'Y': 0.5667834877967834, 'Z': 0.014328722842037678}, {'X': 0.8340049386024475, 'Y': 0.45821186900138855, 'Z': 0.011011269874870777}, {'X': 0.8294748067855835, 'Y': 0.39214110374450684, 'Z': -0.011273431591689587}, {'X': 0.8236916661262512, 'Y': 0.33488577604293823, 'Z': -0.0322103276848793}, {'X': 0.8874546885490417, 'Y': 0.5915168523788452, 'Z': -0.00872139260172844}, {'X': 0.8804304599761963, 'Y': 0.5031200051307678, 'Z': -0.02123510278761387}, {'X': 0.8749204874038696, 'Y': 0.4478156566619873, 'Z': -0.0406872034072876}, {'X': 0.8659859299659729, 'Y': 0.3931036591529846, 'Z': -0.05750599503517151}]
[{'X': 0.8427524566650391, 'Y': 0.8089196681976318, 'Z': -0.00010635186481522396}, {'X': 0.7624508142471313, 'Y': 0.7630599737167358, 'Z': -0.004969112109392881}, {'X': 0.7174761891365051, 'Y': 0.6671611666679382, 'Z': 0.011657878756523132}, {'X': 0.7003623843193054, 'Y': 0.5766828060150146, 'Z': 0.01989487186074257}, {'X': 0.6875199675559998, 'Y': 0.5098593235015869, 'Z': 0.03528488427400589}, {'X': 0.7584672570228577, 'Y': 0.5756407976150513, 'Z': 0.0589328370988369}, {'X': 0.7440652251243591, 'Y': 0.47237110137939453, 'Z': 0.059966783970594406}, {'X': 0.7409218549728394, 'Y': 0.4110638499259949, 'Z': 0.05687851831316948}, {'X': 0.7388212084770203, 'Y': 0.35600024461746216, 'Z': 0.04992271959781647}, {'X': 0.8008655309677124, 'Y': 0.562092125415802, 'Z': 0.04274320229887962}, {'X': 0.7863788604736328, 'Y': 0.4438212513923645, 'Z': 0.046292901039123535}, {'X': 0.7835724353790283, 'Y': 0.3789716958999634, 'Z': 0.02141970582306385}, {'X': 0.7816408276557922, 'Y': 0.32371819019317627, 'Z': 0.0016641495749354362}, {'X': 0.842341423034668, 'Y': 0.5673524141311646, 'Z': 0.02064697816967964}, {'X': 0.8304521441459656, 'Y': 0.458719402551651, 'Z': 0.020575279369950294}, {'X': 0.8243124485015869, 'Y': 0.3932739496231079, 'Z': -0.0009652546723373234}, {'X': 0.8175118565559387, 'Y': 0.33743223547935486, 'Z': -0.02150406688451767}, {'X': 0.8858742713928223, 'Y': 0.5911538004875183, 'Z': -0.002384573221206665}, {'X': 0.8778022527694702, 'Y': 0.50290447473526, 'Z': -0.012192356400191784}, {'X': 0.8710306286811829, 'Y': 0.44702762365341187, 'Z': -0.030371110886335373}, {'X': 0.8605937957763672, 'Y': 0.39282089471817017, 'Z': -0.045905206352472305}]
[{'X': 0.8425643444061279, 'Y': 0.8084789514541626, 'Z': -8.040305692702532e-05}, {'X': 0.759938657283783, 'Y': 0.7612512111663818, 'Z': 0.0024625789374113083}, {'X': 0.7162432074546814, 'Y': 0.6665152311325073, 'Z': 0.02565603516995907}, {'X': 0.7000687718391418, 'Y': 0.5772839188575745, 'Z': 0.03987323120236397}, {'X': 0.687254011631012, 'Y': 0.512776255607605, 'Z': 0.06096071004867554}, {'X': 0.7559124827384949, 'Y': 0.5728452205657959, 'Z': 0.07714524120092392}, {'X': 0.7433602809906006, 'Y': 0.4723280072212219, 'Z': 0.08466625958681107}, {'X': 0.739766001701355, 'Y': 0.4119628667831421, 'Z': 0.08502127975225449}, {'X': 0.736862063407898, 'Y': 0.3577989935874939, 'Z': 0.08044561743736267}, {'X': 0.7974801659584045, 'Y': 0.5585253238677979, 'Z': 0.059662219136953354}, {'X': 0.7865694165229797, 'Y': 0.44408005475997925, 'Z': 0.0674886628985405}, {'X': 0.7838378548622131, 'Y': 0.3800656497478485, 'Z': 0.04532298818230629}, {'X': 0.7814264893531799, 'Y': 0.32642218470573425, 'Z': 0.027818595990538597}, {'X': 0.8390871286392212, 'Y': 0.5632167458534241, 'Z': 0.03519056737422943}, {'X': 0.8301017880439758, 'Y': 0.457206666469574, 'Z': 0.03712282329797745}, {'X': 0.8238375186920166, 'Y': 0.39374011754989624, 'Z': 0.017129212617874146}, {'X': 0.8171130418777466, 'Y': 0.34057170152664185, 'Z': -0.0015582587802782655}, {'X': 0.8829895257949829, 'Y': 0.5871056914329529, 'Z': 0.0107168173417449}, {'X': 0.8745514154434204, 'Y': 0.5014710426330566, 'Z': 0.0010459766490384936}, {'X': 0.8685604929924011, 'Y': 0.44611039757728577, 'Z': -0.018469350412487984}, {'X': 0.8591251373291016, 'Y': 0.39231154322624207, 'Z': -0.03295445442199707}]
[{'X': 0.836460530757904, 'Y': 0.8082752823829651, 'Z': -6.998873868724331e-05}, {'X': 0.7558202147483826, 'Y': 0.7575908899307251, 'Z': 0.0064870333299040794}, {'X': 0.7141313552856445, 'Y': 0.6624487638473511, 'Z': 0.030192827805876732}, {'X': 0.6987753510475159, 'Y': 0.5746555924415588, 'Z': 0.04475008323788643}, {'X': 0.6869738101959229, 'Y': 0.5136000514030457, 'Z': 0.06707753241062164}, {'X': 0.7586825489997864, 'Y': 0.5708516836166382, 'Z': 0.08021850138902664}, {'X': 0.7470118403434753, 'Y': 0.4726778268814087, 'Z': 0.0854344293475151}, {'X': 0.7422384023666382, 'Y': 0.41675108671188354, 'Z': 0.08313322067260742}, {'X': 0.7374188303947449, 'Y': 0.36728617548942566, 'Z': 0.07593148946762085}, {'X': 0.7995688915252686, 'Y': 0.5572658181190491, 'Z': 0.05841927230358124}, {'X': 0.7896420359611511, 'Y': 0.4420391917228699, 'Z': 0.06110004335641861}, {'X': 0.7833578586578369, 'Y': 0.3781808018684387, 'Z': 0.03691353276371956}, {'X': 0.7781457304954529, 'Y': 0.32761532068252563, 'Z': 0.017860250547528267}, {'X': 0.8403622508049011, 'Y': 0.5635824799537659, 'Z': 0.028956830501556396}, {'X': 0.8322669267654419, 'Y': 0.45583564043045044, 'Z': 0.027118155732750893}, {'X': 0.8247844576835632, 'Y': 0.39287427067756653, 'Z': 0.002058015437796712}, {'X': 0.8164701461791992, 'Y': 0.3418044447898865, 'Z': -0.019230706617236137}, {'X': 0.8829132318496704, 'Y': 0.5902792811393738, 'Z': 0.0005820808000862598}, {'X': 0.8758109211921692, 'Y': 0.5052611231803894, 'Z': -0.009348264895379543}, {'X': 0.8696815967559814, 'Y': 0.4481346607208252, 'Z': -0.03203590586781502}, {'X': 0.8595132231712341, 'Y': 0.39304494857788086, 'Z': -0.04943450167775154}]
[{'X': 0.8328375816345215, 'Y': 0.8156558275222778, 'Z': -7.310719229280949e-05}, {'X': 0.7552964091300964, 'Y': 0.7575185298919678, 'Z': 0.02254534140229225}, {'X': 0.717179000377655, 'Y': 0.6596918702125549, 'Z': 0.05086863413453102}, {'X': 0.7034123539924622, 'Y': 0.5740197896957397, 'Z': 0.06624512374401093}, {'X': 0.6973344683647156, 'Y': 0.515968382358551, 'Z': 0.08649835735559464}, {'X': 0.7685062885284424, 'Y': 0.5689034461975098, 'Z': 0.10397598147392273}, {'X': 0.7621711492538452, 'Y': 0.47439032793045044, 'Z': 0.11467114835977554}, {'X': 0.7579218745231628, 'Y': 0.42890459299087524, 'Z': 0.11090143024921417}, {'X': 0.7541524767875671, 'Y': 0.39266324043273926, 'Z': 0.10279866307973862}, {'X': 0.8050767183303833, 'Y': 0.5566487312316895, 'Z': 0.07474558055400848}, {'X': 0.7983774542808533, 'Y': 0.44692936539649963, 'Z': 0.08422474563121796}, {'X': 0.7904375195503235, 'Y': 0.38947051763534546, 'Z': 0.06411803513765335}, {'X': 0.7833185791969299, 'Y': 0.3419771194458008, 'Z': 0.043831393122673035}, {'X': 0.8418912887573242, 'Y': 0.5629094243049622, 'Z': 0.03814275562763214}, {'X': 0.8349962830543518, 'Y': 0.4578656554222107, 'Z': 0.042984455823898315}, {'X': 0.8240582346916199, 'Y': 0.39299851655960083, 'Z': 0.024765262380242348}, {'X': 0.8118920922279358, 'Y': 0.3379688560962677, 'Z': 0.005412120837718248}, {'X': 0.8813949227333069, 'Y': 0.5890251994132996, 'Z': 0.0023560672998428345}, {'X': 0.877284824848175, 'Y': 0.5023232102394104, 'Z': 0.000276064733043313}, {'X': 0.8701621294021606, 'Y': 0.44553810358047485, 'Z': -0.012601598165929317}, {'X': 0.8593724370002747, 'Y': 0.38761043548583984, 'Z': -0.02623758465051651}]
[{'X': 0.8328375816345215, 'Y': 0.8156558275222778, 'Z': -7.310719229280949e-05}, {'X': 0.7552964091300964, 'Y': 0.7575185298919678, 'Z': 0.02254534140229225}, {'X': 0.717179000377655, 'Y': 0.6596918702125549, 'Z': 0.05086863413453102}, {'X': 0.7034123539924622, 'Y': 0.5740197896957397, 'Z': 0.06624512374401093}, {'X': 0.6973344683647156, 'Y': 0.515968382358551, 'Z': 0.08649835735559464}, {'X': 0.7685062885284424, 'Y': 0.5689034461975098, 'Z': 0.10397598147392273}, {'X': 0.7621711492538452, 'Y': 0.47439032793045044, 'Z': 0.11467114835977554}, {'X': 0.7579218745231628, 'Y': 0.42890459299087524, 'Z': 0.11090143024921417}, {'X': 0.7541524767875671, 'Y': 0.39266324043273926, 'Z': 0.10279866307973862}, {'X': 0.8050767183303833, 'Y': 0.5566487312316895, 'Z': 0.07474558055400848}, {'X': 0.7983774542808533, 'Y': 0.44692936539649963, 'Z': 0.08422474563121796}, {'X': 0.7904375195503235, 'Y': 0.38947051763534546, 'Z': 0.06411803513765335}, {'X': 0.7833185791969299, 'Y': 0.3419771194458008, 'Z': 0.043831393122673035}, {'X': 0.8418912887573242, 'Y': 0.5629094243049622, 'Z': 0.03814275562763214}, {'X': 0.8349962830543518, 'Y': 0.4578656554222107, 'Z': 0.042984455823898315}, {'X': 0.8240582346916199, 'Y': 0.39299851655960083, 'Z': 0.024765262380242348}, {'X': 0.8118920922279358, 'Y': 0.3379688560962677, 'Z': 0.005412120837718248}, {'X': 0.8813949227333069, 'Y': 0.5890251994132996, 'Z': 0.0023560672998428345}, {'X': 0.877284824848175, 'Y': 0.5023232102394104, 'Z': 0.000276064733043313}, {'X': 0.8701621294021606, 'Y': 0.44553810358047485, 'Z': -0.012601598165929317}, {'X': 0.8593724370002747, 'Y': 0.38761043548583984, 'Z': -0.02623758465051651}]
[{'X': 0.8314871788024902, 'Y': 0.8163467645645142, 'Z': -6.491316889878362e-05}, {'X': 0.7551603317260742, 'Y': 0.7591327428817749, 'Z': 0.02832784317433834}, {'X': 0.7176693081855774, 'Y': 0.6620319485664368, 'Z': 0.05710022151470184}, {'X': 0.7062828540802002, 'Y': 0.5770507454872131, 'Z': 0.06971294432878494}, {'X': 0.7091102600097656, 'Y': 0.521902322769165, 'Z': 0.08707977831363678}, {'X': 0.7712981700897217, 'Y': 0.5702152252197266, 'Z': 0.11971078813076019}, {'X': 0.774016797542572, 'Y': 0.47451382875442505, 'Z': 0.13736078143119812}, {'X': 0.7745039463043213, 'Y': 0.42760470509529114, 'Z': 0.13990777730941772}, {'X': 0.773185133934021, 'Y': 0.39038604497909546, 'Z': 0.1373181939125061}, {'X': 0.806922972202301, 'Y': 0.5601010918617249, 'Z': 0.08692193776369095}, {'X': 0.8061883449554443, 'Y': 0.4527885913848877, 'Z': 0.1023821011185646}, {'X': 0.7978146076202393, 'Y': 0.3983727693557739, 'Z': 0.0856865867972374}, {'X': 0.7890248894691467, 'Y': 0.3564666211605072, 'Z': 0.06821442395448685}, {'X': 0.8414368629455566, 'Y': 0.5669775605201721, 'Z': 0.04729783162474632}, {'X': 0.8382368087768555, 'Y': 0.4641076326370239, 'Z': 0.05468960478901863}, {'X': 0.828289270401001, 'Y': 0.40353795886039734, 'Z': 0.03934566676616669}, {'X': 0.8171520829200745, 'Y': 0.35487568378448486, 'Z': 0.02239321358501911}, {'X': 0.8780129551887512, 'Y': 0.5915442705154419, 'Z': 0.008002052083611488}, {'X': 0.8718456625938416, 'Y': 0.5030859112739563, 'Z': 0.009368393570184708}, {'X': 0.8626784086227417, 'Y': 0.44991737604141235, 'Z': 0.0004916793550364673}, {'X': 0.8503689169883728, 'Y': 0.3981392979621887, 'Z': -0.010516444221138954}]
[{'X': 0.8386433124542236, 'Y': 0.8179203867912292, 'Z': -3.707468567881733e-05}, {'X': 0.7651696801185608, 'Y': 0.7651700973510742, 'Z': 0.01711534522473812}, {'X': 0.7256308197975159, 'Y': 0.670668363571167, 'Z': 0.03808626905083656}, {'X': 0.7106060981750488, 'Y': 0.5869211554527283, 'Z': 0.044896747916936874}, {'X': 0.7142971754074097, 'Y': 0.5336354374885559, 'Z': 0.054451100528240204}, {'X': 0.765777587890625, 'Y': 0.5889918208122253, 'Z': 0.09761031717061996}, {'X': 0.7576132416725159, 'Y': 0.5003584027290344, 'Z': 0.09599949419498444}, {'X': 0.7547102570533752, 'Y': 0.4778226912021637, 'Z': 0.07228763401508331}, {'X': 0.7542165517807007, 'Y': 0.4747018814086914, 'Z': 0.051161594688892365}, {'X': 0.8005010485649109, 'Y': 0.5721752047538757, 'Z': 0.07290976494550705}, {'X': 0.793892502784729, 'Y': 0.4638325870037079, 'Z': 0.09026940166950226}, {'X': 0.7862004637718201, 'Y': 0.412506639957428, 'Z': 0.06698748469352722}, {'X': 0.774958610534668, 'Y': 0.37973612546920776, 'Z': 0.04359221085906029}, {'X': 0.8369596600532532, 'Y': 0.575334370136261, 'Z': 0.040202319622039795}, {'X': 0.8280154466629028, 'Y': 0.47043561935424805, 'Z': 0.05236944928765297}, {'X': 0.821483314037323, 'Y': 0.4089750051498413, 'Z': 0.03011053241789341}, {'X': 0.8103557229042053, 'Y': 0.35768187046051025, 'Z': 0.00580756226554513}, {'X': 0.8770091533660889, 'Y': 0.597331166267395, 'Z': 0.006619913037866354}, {'X': 0.867501974105835, 'Y': 0.5086909532546997, 'Z': 0.007847599685192108}, {'X': 0.8575765490531921, 'Y': 0.45574814081192017, 'Z': -0.004703061189502478}, {'X': 0.8430484533309937, 'Y': 0.40362897515296936, 'Z': -0.01964915730059147}]
[{'X': 0.8385813236236572, 'Y': 0.8340452313423157, 'Z': -8.3003134932369e-05}, {'X': 0.7647567987442017, 'Y': 0.7713508009910583, 'Z': 0.014643657952547073}, {'X': 0.7211885452270508, 'Y': 0.6704955697059631, 'Z': 0.03578002750873566}, {'X': 0.7101866006851196, 'Y': 0.5776705145835876, 'Z': 0.041791848838329315}, {'X': 0.7247924208641052, 'Y': 0.5250533223152161, 'Z': 0.05005811154842377}, {'X': 0.7729849219322205, 'Y': 0.5883805155754089, 'Z': 0.11131887137889862}, {'X': 0.7674798965454102, 'Y': 0.4939559996128082, 'Z': 0.1136927604675293}, {'X': 0.7626019716262817, 'Y': 0.45590028166770935, 'Z': 0.0974264070391655}, {'X': 0.760114312171936, 'Y': 0.4325471520423889, 'Z': 0.08301784098148346}, {'X': 0.8083995580673218, 'Y': 0.5729280114173889, 'Z': 0.08724716305732727}, {'X': 0.8015105128288269, 'Y': 0.46682626008987427, 'Z': 0.09736964851617813}, {'X': 0.7899689078330994, 'Y': 0.41626226902008057, 'Z': 0.0726647824048996}, {'X': 0.7799539566040039, 'Y': 0.3824767470359802, 'Z': 0.051681388169527054}, {'X': 0.8430984616279602, 'Y': 0.575343668460846, 'Z': 0.05342821776866913}, {'X': 0.833040714263916, 'Y': 0.47404736280441284, 'Z': 0.05869656428694725}, {'X': 0.8195101618766785, 'Y': 0.41658830642700195, 'Z': 0.0349959060549736}, {'X': 0.8060420155525208, 'Y': 0.3717242479324341, 'Z': 0.010500885546207428}, {'X': 0.8800854682922363, 'Y': 0.5971637964248657, 'Z': 0.01838519051671028}, {'X': 0.8677681088447571, 'Y': 0.5138540863990784, 'Z': 0.0176503024995327}, {'X': 0.8553004860877991, 'Y': 0.46296048164367676, 'Z': 0.0009511863463558257}, {'X': 0.8398029804229736, 'Y': 0.41547852754592896, 'Z': -0.017492162063717842}]
