[{'X': 0.7799219489097595, 'Y': 0.8272614479064941, 'Z': -9.014464740175754e-05}, {'X': 0.7104369401931763, 'Y': 0.7807588577270508, 'Z': 0.0028784594032913446}, {'X': 0.6777456402778625, 'Y': 0.6755726933479309, 'Z': 0.017720039933919907}, {'X': 0.6655999422073364, 'Y': 0.5842609405517578, 'Z': 0.02335357293486595}, {'X': 0.6528252363204956, 'Y': 0.534181535243988, 'Z': 0.03396182879805565}, {'X': 0.7168126106262207, 'Y': 0.5738206505775452, 'Z': 0.04792797937989235}, {'X': 0.7057250738143921, 'Y': 0.46380889415740967, 'Z': 0.055342670530080795}, {'X': 0.7044377326965332, 'Y': 0.3989560306072235, 'Z': 0.0568254329264164}, {'X': 0.7059051990509033, 'Y': 0.34251365065574646, 'Z': 0.050576552748680115}, {'X': 0.7600870132446289, 'Y': 0.562053918838501, 'Z': 0.0271214097738266}, {'X': 0.7546985149383545, 'Y': 0.4301307797431946, 'Z': 0.02941770665347576}, {'X': 0.7537941336631775, 'Y': 0.3566879630088806, 'Z': 0.009049669839441776}, {'X': 0.7566574811935425, 'Y': 0.299015611410141, 'Z': -0.006919292267411947}, {'X': 0.801306962966919, 'Y': 0.5706349611282349, 'Z': 0.0024035924579948187}, {'X': 0.7998806238174438, 'Y': 0.44958561658859253, 'Z': -0.0003208338748663664}, {'X': 0.7963663339614868, 'Y': 0.38201117515563965, 'Z': -0.01802598312497139}, {'X': 0.79502272605896, 'Y': 0.32484108209609985, 'Z': -0.032567285001277924}, {'X': 0.8427605032920837, 'Y': 0.6005052328109741, 'Z': -0.022314323112368584}, {'X': 0.84337317943573, 'Y': 0.5068942308425903, 'Z': -0.033695630729198456}, {'X': 0.8430918455123901, 'Y': 0.4516679048538208, 'Z': -0.05027005076408386}, {'X': 0.8417690396308899, 'Y': 0.3975202441215515, 'Z': -0.06010124087333679}]
[{'X': 0.780142605304718, 'Y': 0.8237379789352417, 'Z': -8.657794387545437e-05}, {'X': 0.7109151482582092, 'Y': 0.780256986618042, 'Z': -0.0021652085706591606}, {'X': 0.6775915622711182, 'Y': 0.6769487857818604, 'Z': 0.007388091180473566}, {'X': 0.6655220985412598, 'Y': 0.5853909254074097, 'Z': 0.007983477786183357}, {'X': 0.6528322100639343, 'Y': 0.5307185649871826, 'Z': 0.013952420093119144}, {'X': 0.7167121171951294, 'Y': 0.5700690746307373, 'Z': 0.04514748975634575}, {'X': 0.7052718997001648, 'Y': 0.45986199378967285, 'Z': 0.0472954586148262}, {'X': 0.7036954760551453, 'Y': 0.3957132399082184, 'Z': 0.045694075524806976}, {'X': 0.7046970129013062, 'Y': 0.3399050235748291, 'Z': 0.03794783726334572}, {'X': 0.7595820426940918, 'Y': 0.5583849549293518, 'Z': 0.022794855758547783}, {'X': 0.7546382546424866, 'Y': 0.42608481645584106, 'Z': 0.020778557285666466}, {'X': 0.7540127635002136, 'Y': 0.35373878479003906, 'Z': -0.0011808780254796147}, {'X': 0.7575103044509888, 'Y': 0.298524409532547, 'Z': -0.01722029782831669}, {'X': 0.8000698089599609, 'Y': 0.5684225559234619, 'Z': -0.004381982609629631}, {'X': 0.7993144392967224, 'Y': 0.44803401827812195, 'Z': -0.01082354411482811}, {'X': 0.7963653206825256, 'Y': 0.38086551427841187, 'Z': -0.02964002452790737}, {'X': 0.7955660820007324, 'Y': 0.3245368003845215, 'Z': -0.044920116662979126}, {'X': 0.8411775827407837, 'Y': 0.6000536680221558, 'Z': -0.032054077833890915}, {'X': 0.8425636291503906, 'Y': 0.5081772208213806, 'Z': -0.04744791239500046}, {'X': 0.8425595760345459, 'Y': 0.4517655670642853, 'Z': -0.06530151516199112}, {'X': 0.8412648439407349, 'Y': 0.39645636081695557, 'Z': -0.07538984715938568}]
[{'X': 0.780142605304718, 'Y': 0.8237379789352417, 'Z': -8.657794387545437e-05}, {'X': 0.7109151482582092, 'Y': 0.780256986618042, 'Z': -0.0021652085706591606}, {'X': 0.6775915622711182, 'Y': 0.6769487857818604, 'Z': 0.007388091180473566}, {'X': 0.6655220985412598, 'Y': 0.5853909254074097, 'Z': 0.007983477786183357}, {'X': 0.6528322100639343, 'Y': 0.5307185649871826, 'Z': 0.013952420093119144}, {'X': 0.7167121171951294, 'Y': 0.5700690746307373, 'Z': 0.04514748975634575}, {'X': 0.7052718997001648, 'Y': 0.45986199378967285, 'Z': 0.0472954586148262}, {'X': 0.7036954760551453, 'Y': 0.3957132399082184, 'Z': 0.045694075524806976}, {'X': 0.7046970129013062, 'Y': 0.3399050235748291, 'Z': 0.03794783726334572}, {'X': 0.7595820426940918, 'Y': 0.5583849549293518, 'Z': 0.022794855758547783}, {'X': 0.7546382546424866, 'Y': 0.42608481645584106, 'Z': 0.020778557285666466}, {'X': 0.7540127635002136, 'Y': 0.35373878479003906, 'Z': -0.0011808780254796147}, {'X': 0.7575103044509888, 'Y': 0.298524409532547, 'Z': -0.01722029782831669}, {'X': 0.8000698089599609, 'Y': 0.5684225559234619, 'Z': -0.004381982609629631}, {'X': 0.7993144392967224, 'Y': 0.44803401827812195, 'Z': -0.01082354411482811}, {'X': 0.7963653206825256, 'Y': 0.38086551427841187, 'Z': -0.02964002452790737}, {'X': 0.7955660820007324, 'Y': 0.3245368003845215, 'Z': -0.044920116662979126}, {'X': 0.8411775827407837, 'Y': 0.6000536680221558, 'Z': -0.032054077833890915}, {'X': 0.8425636291503906, 'Y': 0.5081772208213806, 'Z': -0.04744791239500046}, {'X': 0.8425595760345459, 'Y': 0.4517655670642853, 'Z': -0.06530151516199112}, {'X': 0.8412648439407349, 'Y': 0.39645636081695557, 'Z': -0.07538984715938568}]
[{'X': 0.78116375207901, 'Y': 0.828094482421875, 'Z': -0.00010566883429419249}, {'X': 0.7109822034835815, 'Y': 0.7837952375411987, 'Z': -0.000424301833845675}, {'X': 0.6777052879333496, 'Y': 0.678710401058197, 'Z': 0.011091980151832104}, {'X': 0.6655242443084717, 'Y': 0.5856096148490906, 'Z': 0.013390650041401386}, {'X': 0.6504254937171936, 'Y': 0.53232741355896, 'Z': 0.02322423830628395}, {'X': 0.7172547578811646, 'Y': 0.5709021091461182, 'Z': 0.0433252677321434}, {'X': 0.7040742039680481, 'Y': 0.46107327938079834, 'Z': 0.046167243272066116}, {'X': 0.7021939754486084, 'Y': 0.3969528079032898, 'Z': 0.04656241089105606}, {'X': 0.7034376263618469, 'Y': 0.34000706672668457, 'Z': 0.03940923511981964}, {'X': 0.7607052326202393, 'Y': 0.5587823987007141, 'Z': 0.02146109938621521}, {'X': 0.7554088234901428, 'Y': 0.42711716890335083, 'Z': 0.017609836533665657}, {'X': 0.7555543184280396, 'Y': 0.3558875620365143, 'Z': -0.004555586725473404}, {'X': 0.7592653036117554, 'Y': 0.30042165517807007, 'Z': -0.020655566826462746}, {'X': 0.8010546565055847, 'Y': 0.5690195560455322, 'Z': -0.004804887808859348}, {'X': 0.8001307845115662, 'Y': 0.44906681776046753, 'Z': -0.013607889413833618}, {'X': 0.7977139353752136, 'Y': 0.3832448124885559, 'Z': -0.03327131271362305}, {'X': 0.7973876595497131, 'Y': 0.32801342010498047, 'Z': -0.04940735548734665}, {'X': 0.841064453125, 'Y': 0.6008723974227905, 'Z': -0.030705874785780907}, {'X': 0.8404189944267273, 'Y': 0.5072712302207947, 'Z': -0.04848400130867958}, {'X': 0.8401362895965576, 'Y': 0.450506329536438, 'Z': -0.0695100873708725}, {'X': 0.8391611576080322, 'Y': 0.39295879006385803, 'Z': -0.08180440962314606}]
[{'X': 0.7795480489730835, 'Y': 0.8392088413238525, 'Z': -0.00010455634765094146}, {'X': 0.7097188830375671, 'Y': 0.7853964567184448, 'Z': 0.01644495502114296}, {'X': 0.6787252426147461, 'Y': 0.6763497591018677, 'Z': 0.03674010932445526}, {'X': 0.6703972816467285, 'Y': 0.5851924419403076, 'Z': 0.04532686248421669}, {'X': 0.6550921201705933, 'Y': 0.5330262780189514, 'Z': 0.05766008421778679}, {'X': 0.7173867225646973, 'Y': 0.5712918043136597, 'Z': 0.05507110059261322}, {'X': 0.7052584886550903, 'Y': 0.4610942602157593, 'Z': 0.05885333940386772}, {'X': 0.7030501365661621, 'Y': 0.3961153030395508, 'Z': 0.059052154421806335}, {'X': 0.704018235206604, 'Y': 0.34067052602767944, 'Z': 0.055544231086969376}, {'X': 0.7612125277519226, 'Y': 0.5609881281852722, 'Z': 0.027519581839442253}, {'X': 0.7542344331741333, 'Y': 0.43006667494773865, 'Z': 0.028879988938570023}, {'X': 0.7530804872512817, 'Y': 0.3555718660354614, 'Z': 0.011280199512839317}, {'X': 0.7549757361412048, 'Y': 0.29715970158576965, 'Z': -0.001307638012804091}, {'X': 0.802782416343689, 'Y': 0.571314811706543, 'Z': -0.003960972651839256}, {'X': 0.8005732893943787, 'Y': 0.4492540955543518, 'Z': -0.009586615487933159}, {'X': 0.7966432571411133, 'Y': 0.3816666901111603, 'Z': -0.029774416238069534}, {'X': 0.7942832112312317, 'Y': 0.3249766528606415, 'Z': -0.04369129613041878}, {'X': 0.8442301750183105, 'Y': 0.6040360331535339, 'Z': -0.03381739556789398}, {'X': 0.8448302149772644, 'Y': 0.5109689831733704, 'Z': -0.04741688445210457}, {'X': 0.8438582420349121, 'Y': 0.4556236267089844, 'Z': -0.06772775948047638}, {'X': 0.8410348892211914, 'Y': 0.40162742137908936, 'Z': -0.08030548691749573}]
[{'X': 0.7795480489730835, 'Y': 0.8392088413238525, 'Z': -0.00010455634765094146}, {'X': 0.7097188830375671, 'Y': 0.7853964567184448, 'Z': 0.01644495502114296}, {'X': 0.6787252426147461, 'Y': 0.6763497591018677, 'Z': 0.03674010932445526}, {'X': 0.6703972816467285, 'Y': 0.5851924419403076, 'Z': 0.04532686248421669}, {'X': 0.6550921201705933, 'Y': 0.5330262780189514, 'Z': 0.05766008421778679}, {'X': 0.7173867225646973, 'Y': 0.5712918043136597, 'Z': 0.05507110059261322}, {'X': 0.7052584886550903, 'Y': 0.4610942602157593, 'Z': 0.05885333940386772}, {'X': 0.7030501365661621, 'Y': 0.3961153030395508, 'Z': 0.059052154421806335}, {'X': 0.704018235206604, 'Y': 0.34067052602767944, 'Z': 0.055544231086969376}, {'X': 0.7612125277519226, 'Y': 0.5609881281852722, 'Z': 0.027519581839442253}, {'X': 0.7542344331741333, 'Y': 0.43006667494773865, 'Z': 0.028879988938570023}, {'X': 0.7530804872512817, 'Y': 0.3555718660354614, 'Z': 0.011280199512839317}, {'X': 0.7549757361412048, 'Y': 0.29715970158576965, 'Z': -0.001307638012804091}, {'X': 0.802782416343689, 'Y': 0.571314811706543, 'Z': -0.003960972651839256}, {'X': 0.8005732893943787, 'Y': 0.4492540955543518, 'Z': -0.009586615487933159}, {'X': 0.7966432571411133, 'Y': 0.3816666901111603, 'Z': -0.029774416238069534}, {'X': 0.7942832112312317, 'Y': 0.3249766528606415, 'Z': -0.04369129613041878}, {'X': 0.8442301750183105, 'Y': 0.6040360331535339, 'Z': -0.03381739556789398}, {'X': 0.8448302149772644, 'Y': 0.5109689831733704, 'Z': -0.04741688445210457}, {'X': 0.8438582420349121, 'Y': 0.4556236267089844, 'Z': -0.06772775948047638}, {'X': 0.8410348892211914, 'Y': 0.40162742137908936, 'Z': -0.08030548691749573}]
[{'X': 0.7762323617935181, 'Y': 0.8303219079971313, 'Z': -6.412665243260562e-05}, {'X': 0.7075241804122925, 'Y': 0.7789270877838135, 'Z': 0.014688595198094845}, {'X': 0.675688624382019, 'Y': 0.671289324760437, 'Z': 0.03474394604563713}, {'X': 0.6662722826004028, 'Y': 0.5814891457557678, 'Z': 0.04392464831471443}, {'X': 0.6537116765975952, 'Y': 0.5336167812347412, 'Z': 0.057561129331588745}, {'X': 0.7166848182678223, 'Y': 0.573068380355835, 'Z': 0.0527498722076416}, {'X': 0.7040841579437256, 'Y': 0.4611043632030487, 'Z': 0.05774763971567154}, {'X': 0.7011038661003113, 'Y': 0.39688318967819214, 'Z': 0.05876601114869118}, {'X': 0.7012767195701599, 'Y': 0.3433225452899933, 'Z': 0.053752485662698746}, {'X': 0.7606769800186157, 'Y': 0.564497172832489, 'Z': 0.026022590696811676}, {'X': 0.7535939812660217, 'Y': 0.4314970374107361, 'Z': 0.025407595559954643}, {'X': 0.7508193254470825, 'Y': 0.3560742139816284, 'Z': 0.005244583822786808}, {'X': 0.7517304420471191, 'Y': 0.29683902859687805, 'Z': -0.012137418612837791}, {'X': 0.8028550148010254, 'Y': 0.575496256351471, 'Z': -0.004501034040004015}, {'X': 0.7994442582130432, 'Y': 0.45309752225875854, 'Z': -0.009062356315553188}, {'X': 0.7950546741485596, 'Y': 0.38541948795318604, 'Z': -0.028704939410090446}, {'X': 0.7928811311721802, 'Y': 0.3284796476364136, 'Z': -0.04529993608593941}, {'X': 0.8446670770645142, 'Y': 0.6071627140045166, 'Z': -0.03429630026221275}, {'X': 0.8417924046516418, 'Y': 0.5117429494857788, 'Z': -0.044309698045253754}, {'X': 0.8400060534477234, 'Y': 0.4556698203086853, 'Z': -0.0635933056473732}, {'X': 0.8375342488288879, 'Y': 0.40033620595932007, 'Z': -0.0776471495628357}]
[{'X': 0.7739787697792053, 'Y': 0.8415341377258301, 'Z': -5.2929950470570475e-05}, {'X': 0.714966893196106, 'Y': 0.7813388109207153, 'Z': -0.0005462033441290259}, {'X': 0.6784703135490417, 'Y': 0.6638014316558838, 'Z': -0.007158744614571333}, {'X': 0.6686222553253174, 'Y': 0.5769912004470825, 'Z': -0.028233323246240616}, {'X': 0.6769459247589111, 'Y': 0.5304085612297058, 'Z': -0.047887034714221954}, {'X': 0.7210594415664673, 'Y': 0.5765629410743713, 'Z': 0.02977258712053299}, {'X': 0.703546404838562, 'Y': 0.5070803165435791, 'Z': -0.0007559763034805655}, {'X': 0.6970851421356201, 'Y': 0.5439605116844177, 'Z': -0.02975872904062271}, {'X': 0.6997934579849243, 'Y': 0.581784725189209, 'Z': -0.04504553973674774}, {'X': 0.758553683757782, 'Y': 0.5683453679084778, 'Z': 0.0005741063505411148}, {'X': 0.7552147507667542, 'Y': 0.44076573848724365, 'Z': -0.0012565735960379243}, {'X': 0.7482348680496216, 'Y': 0.37839916348457336, 'Z': -0.016604388132691383}, {'X': 0.7406306266784668, 'Y': 0.32651329040527344, 'Z': -0.030702965334057808}, {'X': 0.7956539988517761, 'Y': 0.5815362930297852, 'Z': -0.03348498418927193}, {'X': 0.7957602739334106, 'Y': 0.45237916707992554, 'Z': -0.04000752419233322}, {'X': 0.7880129218101501, 'Y': 0.38948649168014526, 'Z': -0.05326061695814133}, {'X': 0.7803729176521301, 'Y': 0.33662426471710205, 'Z': -0.062424175441265106}, {'X': 0.8331760168075562, 'Y': 0.6152330040931702, 'Z': -0.07067569345235825}, {'X': 0.8350215554237366, 'Y': 0.514039933681488, 'Z': -0.07683591544628143}, {'X': 0.8316620588302612, 'Y': 0.46019792556762695, 'Z': -0.08212149143218994}, {'X': 0.8258211612701416, 'Y': 0.40545374155044556, 'Z': -0.08730538934469223}]
[{'X': 0.7711563110351562, 'Y': 0.8452764749526978, 'Z': -8.14835075289011e-05}, {'X': 0.7128084897994995, 'Y': 0.7849922776222229, 'Z': 0.002857656218111515}, {'X': 0.6751769185066223, 'Y': 0.6759361624717712, 'Z': -0.00670265918597579}, {'X': 0.6593621969223022, 'Y': 0.593025267124176, 'Z': -0.02869863621890545}, {'X': 0.6612401008605957, 'Y': 0.529758632183075, 'Z': -0.047567449510097504}, {'X': 0.7195924520492554, 'Y': 0.5873590111732483, 'Z': 0.03716292977333069}, {'X': 0.7020620703697205, 'Y': 0.5259718894958496, 'Z': -0.006776744499802589}, {'X': 0.6946414113044739, 'Y': 0.5720533728599548, 'Z': -0.045544855296611786}, {'X': 0.6963334679603577, 'Y': 0.6147236824035645, 'Z': -0.0617641881108284}, {'X': 0.754468560218811, 'Y': 0.576656699180603, 'Z': 0.005401093512773514}, {'X': 0.7462999820709229, 'Y': 0.4607298970222473, 'Z': 0.0013034906005486846}, {'X': 0.7354220151901245, 'Y': 0.3992738127708435, 'Z': -0.017857206985354424}, {'X': 0.725605309009552, 'Y': 0.3481162488460541, 'Z': -0.03015388548374176}, {'X': 0.7910829186439514, 'Y': 0.5894094705581665, 'Z': -0.03303108364343643}, {'X': 0.7861175537109375, 'Y': 0.4640553593635559, 'Z': -0.04166942834854126}, {'X': 0.7744097113609314, 'Y': 0.4005184769630432, 'Z': -0.0559610016644001}, {'X': 0.7649294137954712, 'Y': 0.3469642400741577, 'Z': -0.061578575521707535}, {'X': 0.829098641872406, 'Y': 0.6223787665367126, 'Z': -0.0745052769780159}, {'X': 0.8285836577415466, 'Y': 0.5232892036437988, 'Z': -0.07917872816324234}, {'X': 0.8212651610374451, 'Y': 0.4665682017803192, 'Z': -0.0838477611541748}, {'X': 0.8119509816169739, 'Y': 0.4115520715713501, 'Z': -0.08597863465547562}]
[{'X': 0.7768498063087463, 'Y': 0.8429566621780396, 'Z': -7.795113924657926e-05}, {'X': 0.7151838541030884, 'Y': 0.7889219522476196, 'Z': -0.0095491549000144}, {'X': 0.6760676503181458, 'Y': 0.6824644207954407, 'Z': -0.014848858118057251}, {'X': 0.6577593088150024, 'Y': 0.6050317287445068, 'Z': -0.032747041434049606}, {'X': 0.6504446268081665, 'Y': 0.5413195490837097, 'Z': -0.04431946575641632}, {'X': 0.7114002704620361, 'Y': 0.5900037288665771, 'Z': 0.030821172520518303}, {'X': 0.6913500428199768, 'Y': 0.5236746072769165, 'Z': -0.01819436252117157}, {'X': 0.686937153339386, 'Y': 0.5732292532920837, 'Z': -0.0618954598903656}, {'X': 0.6905615925788879, 'Y': 0.6197829246520996, 'Z': -0.082789845764637}, {'X': 0.7487984895706177, 'Y': 0.5750691294670105, 'Z': 0.004276861436665058}, {'X': 0.739808976650238, 'Y': 0.456973671913147, 'Z': -0.001204522093757987}, {'X': 0.7317750453948975, 'Y': 0.40479958057403564, 'Z': -0.019134553149342537}, {'X': 0.7203429341316223, 'Y': 0.371262788772583, 'Z': -0.02994430810213089}, {'X': 0.7860026955604553, 'Y': 0.5846484303474426, 'Z': -0.03061388060450554}, {'X': 0.7837017774581909, 'Y': 0.4616188108921051, 'Z': -0.041108693927526474}, {'X': 0.7760812044143677, 'Y': 0.39998096227645874, 'Z': -0.056383486837148666}, {'X': 0.7632436752319336, 'Y': 0.35029810667037964, 'Z': -0.06848850101232529}, {'X': 0.8254479169845581, 'Y': 0.6170938014984131, 'Z': -0.06990882009267807}, {'X': 0.8256849050521851, 'Y': 0.5246755480766296, 'Z': -0.07909925282001495}, {'X': 0.8195369243621826, 'Y': 0.4718210697174072, 'Z': -0.08478216826915741}, {'X': 0.8070412278175354, 'Y': 0.41428327560424805, 'Z': -0.09082583338022232}]
[{'X': 0.7741808295249939, 'Y': 0.8335245847702026, 'Z': -8.090719347819686e-05}, {'X': 0.7152177691459656, 'Y': 0.7848613262176514, 'Z': -0.011064604856073856}, {'X': 0.676022469997406, 'Y': 0.6802319884300232, 'Z': -0.017486535012722015}, {'X': 0.6570184826850891, 'Y': 0.603592038154602, 'Z': -0.0373070165514946}, {'X': 0.6537135243415833, 'Y': 0.5404152274131775, 'Z': -0.05043182894587517}, {'X': 0.7137930393218994, 'Y': 0.5866929888725281, 'Z': 0.031963884830474854}, {'X': 0.6922311186790466, 'Y': 0.5249340534210205, 'Z': -0.013453572988510132}, {'X': 0.6867363452911377, 'Y': 0.5754268169403076, 'Z': -0.0480610691010952}, {'X': 0.6900609731674194, 'Y': 0.6205364465713501, 'Z': -0.062076035887002945}, {'X': 0.7496113777160645, 'Y': 0.5721930861473083, 'Z': 0.005330960266292095}, {'X': 0.7431135177612305, 'Y': 0.45971572399139404, 'Z': 0.0008750857668928802}, {'X': 0.7338114976882935, 'Y': 0.41331803798675537, 'Z': -0.010741356760263443}, {'X': 0.7225533127784729, 'Y': 0.38505589962005615, 'Z': -0.017769118770956993}, {'X': 0.78570955991745, 'Y': 0.5814815163612366, 'Z': -0.03045196272432804}, {'X': 0.7864778637886047, 'Y': 0.4624902009963989, 'Z': -0.03917950764298439}, {'X': 0.7766457200050354, 'Y': 0.4039030075073242, 'Z': -0.04923776164650917}, {'X': 0.7637290954589844, 'Y': 0.35624662041664124, 'Z': -0.057837508618831635}, {'X': 0.8229783177375793, 'Y': 0.6125204563140869, 'Z': -0.07065128535032272}, {'X': 0.8250988721847534, 'Y': 0.5216847062110901, 'Z': -0.07734560966491699}, {'X': 0.8186556696891785, 'Y': 0.4689270257949829, 'Z': -0.08135705441236496}, {'X': 0.8073620796203613, 'Y': 0.41222822666168213, 'Z': -0.08739642798900604}]
