[{'X': 0.7902886271476746, 'Y': 0.7997627258300781, 'Z': -0.00010711863433243707}, {'X': 0.7211386561393738, 'Y': 0.7549868822097778, 'Z': -0.006240497808903456}, {'X': 0.6866335868835449, 'Y': 0.654433012008667, 'Z': 0.009513553231954575}, {'X': 0.67256760597229, 'Y': 0.5623019933700562, 'Z': 0.01811627298593521}, {'X': 0.6491895914077759, 'Y': 0.5100843906402588, 'Z': 0.03222833573818207}, {'X': 0.71831214427948, 'Y': 0.5782374739646912, 'Z': 0.032449498772621155}, {'X': 0.7094995379447937, 'Y': 0.4730878472328186, 'Z': 0.03380102291703224}, {'X': 0.7105915546417236, 'Y': 0.41252684593200684, 'Z': 0.03535293787717819}, {'X': 0.7132728695869446, 'Y': 0.36063143610954285, 'Z': 0.029236439615488052}, {'X': 0.7590704560279846, 'Y': 0.5676992535591125, 'Z': 0.019515017047524452}, {'X': 0.7516561150550842, 'Y': 0.4455554485321045, 'Z': 0.015077847056090832}, {'X': 0.7536833882331848, 'Y': 0.38435617089271545, 'Z': -0.006023877300322056}, {'X': 0.7587465643882751, 'Y': 0.337566077709198, 'Z': -0.0209785308688879}, {'X': 0.7995880246162415, 'Y': 0.5755271911621094, 'Z': 0.0024755571503192186}, {'X': 0.795563817024231, 'Y': 0.46609145402908325, 'Z': -0.00421828031539917}, {'X': 0.7953961491584778, 'Y': 0.4058056175708771, 'Z': -0.0227578766644001}, {'X': 0.7960157990455627, 'Y': 0.354625940322876, 'Z': -0.038274042308330536}, {'X': 0.8419963121414185, 'Y': 0.6011079549789429, 'Z': -0.014604919590055943}, {'X': 0.8387231826782227, 'Y': 0.5185290575027466, 'Z': -0.030841035768389702}, {'X': 0.8384148478507996, 'Y': 0.46811649203300476, 'Z': -0.04739062115550041}, {'X': 0.8371712565422058, 'Y': 0.41557395458221436, 'Z': -0.057436998933553696}]
[{'X': 0.7868964672088623, 'Y': 0.7931811809539795, 'Z': -0.00010635687795002013}, {'X': 0.7149296998977661, 'Y': 0.7519279718399048, 'Z': 0.0011812400771304965}, {'X': 0.6815773844718933, 'Y': 0.6534451246261597, 'Z': 0.02499968186020851}, {'X': 0.6699931025505066, 'Y': 0.5637995600700378, 'Z': 0.040483370423316956}, {'X': 0.6507085561752319, 'Y': 0.5120584964752197, 'Z': 0.06035070866346359}, {'X': 0.7184109091758728, 'Y': 0.5782406330108643, 'Z': 0.05304208770394325}, {'X': 0.7090094685554504, 'Y': 0.4755822718143463, 'Z': 0.06213843822479248}, {'X': 0.7086326479911804, 'Y': 0.41454917192459106, 'Z': 0.06516468524932861}, {'X': 0.7113406658172607, 'Y': 0.36449676752090454, 'Z': 0.06082594767212868}, {'X': 0.7603746652603149, 'Y': 0.5674848556518555, 'Z': 0.040669996291399}, {'X': 0.7532028555870056, 'Y': 0.44814246892929077, 'Z': 0.044041708111763}, {'X': 0.7535952925682068, 'Y': 0.38423699140548706, 'Z': 0.023981532081961632}, {'X': 0.7579798698425293, 'Y': 0.3379122018814087, 'Z': 0.00841667503118515}, {'X': 0.8022003173828125, 'Y': 0.5738275051116943, 'Z': 0.02372634783387184}, {'X': 0.7972469329833984, 'Y': 0.4664666950702667, 'Z': 0.02605680748820305}, {'X': 0.7939879894256592, 'Y': 0.4055493474006653, 'Z': 0.009717020206153393}, {'X': 0.7926817536354065, 'Y': 0.3566732406616211, 'Z': -0.0045246887020766735}, {'X': 0.845320999622345, 'Y': 0.596589982509613, 'Z': 0.007350104860961437}, {'X': 0.842492938041687, 'Y': 0.5138860940933228, 'Z': 0.0026077241636812687}, {'X': 0.8406508564949036, 'Y': 0.4645664393901825, 'Z': -0.008787308819591999}, {'X': 0.8380929827690125, 'Y': 0.4176190495491028, 'Z': -0.01604413613677025}]
[{'X': 0.7868964672088623, 'Y': 0.7931811809539795, 'Z': -0.00010635687795002013}, {'X': 0.7149296998977661, 'Y': 0.7519279718399048, 'Z': 0.0011812400771304965}, {'X': 0.6815773844718933, 'Y': 0.6534451246261597, 'Z': 0.02499968186020851}, {'X': 0.6699931025505066, 'Y': 0.5637995600700378, 'Z': 0.040483370423316956}, {'X': 0.6507085561752319, 'Y': 0.5120584964752197, 'Z': 0.06035070866346359}, {'X': 0.7184109091758728, 'Y': 0.5782406330108643, 'Z': 0.05304208770394325}, {'X': 0.7090094685554504, 'Y': 0.4755822718143463, 'Z': 0.06213843822479248}, {'X': 0.7086326479911804, 'Y': 0.41454917192459106, 'Z': 0.06516468524932861}, {'X': 0.7113406658172607, 'Y': 0.36449676752090454, 'Z': 0.06082594767212868}, {'X': 0.7603746652603149, 'Y': 0.5674848556518555, 'Z': 0.040669996291399}, {'X': 0.7532028555870056, 'Y': 0.44814246892929077, 'Z': 0.044041708111763}, {'X': 0.7535952925682068, 'Y': 0.38423699140548706, 'Z': 0.023981532081961632}, {'X': 0.7579798698425293, 'Y': 0.3379122018814087, 'Z': 0.00841667503118515}, {'X': 0.8022003173828125, 'Y': 0.5738275051116943, 'Z': 0.02372634783387184}, {'X': 0.7972469329833984, 'Y': 0.4664666950702667, 'Z': 0.02605680748820305}, {'X': 0.7939879894256592, 'Y': 0.4055493474006653, 'Z': 0.009717020206153393}, {'X': 0.7926817536354065, 'Y': 0.3566732406616211, 'Z': -0.0045246887020766735}, {'X': 0.845320999622345, 'Y': 0.596589982509613, 'Z': 0.007350104860961437}, {'X': 0.842492938041687, 'Y': 0.5138860940933228, 'Z': 0.0026077241636812687}, {'X': 0.8406508564949036, 'Y': 0.4645664393901825, 'Z': -0.008787308819591999}, {'X': 0.8380929827690125, 'Y': 0.4176190495491028, 'Z': -0.01604413613677025}]
[{'X': 0.7906163930892944, 'Y': 0.8003581762313843, 'Z': -0.00011997960245935246}, {'X': 0.7196567058563232, 'Y': 0.7531442642211914, 'Z': 0.00014227161591406912}, {'X': 0.6841760873794556, 'Y': 0.6529037952423096, 'Z': 0.020292533561587334}, {'X': 0.6697046160697937, 'Y': 0.561308741569519, 'Z': 0.0326058454811573}, {'X': 0.6462644934654236, 'Y': 0.5109628438949585, 'Z': 0.050796668976545334}, {'X': 0.7184222340583801, 'Y': 0.5782580971717834, 'Z': 0.04407266154885292}, {'X': 0.7090718746185303, 'Y': 0.4730660021305084, 'Z': 0.049066994339227676}, {'X': 0.7093991637229919, 'Y': 0.4130728542804718, 'Z': 0.05326623469591141}, {'X': 0.7104985117912292, 'Y': 0.3613046407699585, 'Z': 0.04927104339003563}, {'X': 0.759326159954071, 'Y': 0.5680342316627502, 'Z': 0.02967558614909649}, {'X': 0.7522948980331421, 'Y': 0.4462171792984009, 'Z': 0.02872810699045658}, {'X': 0.7537552118301392, 'Y': 0.38516002893447876, 'Z': 0.009692484512925148}, {'X': 0.7577394843101501, 'Y': 0.3392654061317444, 'Z': -0.003471127012744546}, {'X': 0.7998988628387451, 'Y': 0.5761176943778992, 'Z': 0.011450476013123989}, {'X': 0.7954044938087463, 'Y': 0.46699634194374084, 'Z': 0.008920502848923206}, {'X': 0.7948549389839172, 'Y': 0.40712377429008484, 'Z': -0.007220822852104902}, {'X': 0.7940490245819092, 'Y': 0.35761165618896484, 'Z': -0.021269455552101135}, {'X': 0.8417626619338989, 'Y': 0.6014533042907715, 'Z': -0.006781234405934811}, {'X': 0.837341845035553, 'Y': 0.5188812017440796, 'Z': -0.01831142045557499}, {'X': 0.8368743658065796, 'Y': 0.4687117338180542, 'Z': -0.03165614977478981}, {'X': 0.8344112038612366, 'Y': 0.41720104217529297, 'Z': -0.03854727745056152}]
[{'X': 0.7875110507011414, 'Y': 0.796631395816803, 'Z': -9.967722144210711e-05}, {'X': 0.716359555721283, 'Y': 0.7513678669929504, 'Z': -0.001522338017821312}, {'X': 0.6823325753211975, 'Y': 0.653082013130188, 'Z': 0.017898309975862503}, {'X': 0.6679736375808716, 'Y': 0.5645876526832581, 'Z': 0.02934139035642147}, {'X': 0.646925151348114, 'Y': 0.5116224884986877, 'Z': 0.04572292044758797}, {'X': 0.7174367904663086, 'Y': 0.5791501402854919, 'Z': 0.041125960648059845}, {'X': 0.7084612846374512, 'Y': 0.47466757893562317, 'Z': 0.044391464442014694}, {'X': 0.7093487977981567, 'Y': 0.4141116738319397, 'Z': 0.04671727493405342}, {'X': 0.712280809879303, 'Y': 0.36208009719848633, 'Z': 0.04218687862157822}, {'X': 0.7585300207138062, 'Y': 0.570088267326355, 'Z': 0.026262430474162102}, {'X': 0.75174880027771, 'Y': 0.45019274950027466, 'Z': 0.0215835552662611}, {'X': 0.7521004676818848, 'Y': 0.3868698477745056, 'Z': -0.002741242293268442}, {'X': 0.755666971206665, 'Y': 0.33913421630859375, 'Z': -0.020366275683045387}, {'X': 0.7996519804000854, 'Y': 0.5781300067901611, 'Z': 0.007360727060586214}, {'X': 0.7947092056274414, 'Y': 0.4702894985675812, 'Z': 0.0016107496339827776}, {'X': 0.7911238670349121, 'Y': 0.40781843662261963, 'Z': -0.02017064578831196}, {'X': 0.7888311743736267, 'Y': 0.3560771644115448, 'Z': -0.037717558443546295}, {'X': 0.8423922061920166, 'Y': 0.6030477285385132, 'Z': -0.011244281195104122}, {'X': 0.8382893204689026, 'Y': 0.5205459594726562, 'Z': -0.025504637509584427}, {'X': 0.8347367644309998, 'Y': 0.4698147773742676, 'Z': -0.04325512424111366}, {'X': 0.8291957974433899, 'Y': 0.4199496805667877, 'Z': -0.05481082201004028}]
[{'X': 0.7863898873329163, 'Y': 0.8010445833206177, 'Z': -0.00011252485273871571}, {'X': 0.7150843143463135, 'Y': 0.7550466060638428, 'Z': -0.0017551127821207047}, {'X': 0.6821516156196594, 'Y': 0.6574023365974426, 'Z': 0.01682492345571518}, {'X': 0.6693047881126404, 'Y': 0.5672271251678467, 'Z': 0.026939917355775833}, {'X': 0.6496453285217285, 'Y': 0.5112646222114563, 'Z': 0.041826777160167694}, {'X': 0.7189491987228394, 'Y': 0.582392692565918, 'Z': 0.04373877868056297}, {'X': 0.7081798911094666, 'Y': 0.47713181376457214, 'Z': 0.04695717617869377}, {'X': 0.7075252532958984, 'Y': 0.4162394404411316, 'Z': 0.04949687421321869}, {'X': 0.7088721394538879, 'Y': 0.3643041253089905, 'Z': 0.04593104124069214}, {'X': 0.7593991756439209, 'Y': 0.5730734467506409, 'Z': 0.028309151530265808}, {'X': 0.7521191239356995, 'Y': 0.4524058997631073, 'Z': 0.025675440207123756}, {'X': 0.7515838146209717, 'Y': 0.3884356915950775, 'Z': 0.0035822929348796606}, {'X': 0.753972589969635, 'Y': 0.34005868434906006, 'Z': -0.012748717330396175}, {'X': 0.800022542476654, 'Y': 0.5811353325843811, 'Z': 0.008285576477646828}, {'X': 0.794760525226593, 'Y': 0.47210779786109924, 'Z': 0.004483159631490707}, {'X': 0.7900015711784363, 'Y': 0.4082629084587097, 'Z': -0.014202631078660488}, {'X': 0.7861230373382568, 'Y': 0.3557717800140381, 'Z': -0.03014293685555458}, {'X': 0.8425722122192383, 'Y': 0.6057267189025879, 'Z': -0.011138882488012314}, {'X': 0.8383521437644958, 'Y': 0.5213316082954407, 'Z': -0.024195585399866104}, {'X': 0.8347798585891724, 'Y': 0.46878886222839355, 'Z': -0.039985548704862595}, {'X': 0.8291696310043335, 'Y': 0.4170476794242859, 'Z': -0.05071138218045235}]
[{'X': 0.7868000864982605, 'Y': 0.8021608591079712, 'Z': -0.00011910936882486567}, {'X': 0.7145287394523621, 'Y': 0.7550311088562012, 'Z': -0.001416813232935965}, {'X': 0.6805083751678467, 'Y': 0.6567138433456421, 'Z': 0.018969297409057617}, {'X': 0.6680806279182434, 'Y': 0.5672779679298401, 'Z': 0.032024726271629333}, {'X': 0.6530892252922058, 'Y': 0.5117319822311401, 'Z': 0.05088568478822708}, {'X': 0.7178782224655151, 'Y': 0.5849470496177673, 'Z': 0.04488120600581169}, {'X': 0.707103431224823, 'Y': 0.478547066450119, 'Z': 0.05305003374814987}, {'X': 0.7053103446960449, 'Y': 0.41717851161956787, 'Z': 0.05721350014209747}, {'X': 0.7070733308792114, 'Y': 0.36553651094436646, 'Z': 0.05417256057262421}, {'X': 0.7594595551490784, 'Y': 0.5728115439414978, 'Z': 0.032867368310689926}, {'X': 0.7512323260307312, 'Y': 0.44992032647132874, 'Z': 0.033220626413822174}, {'X': 0.7492920756340027, 'Y': 0.38540738821029663, 'Z': 0.01310713030397892}, {'X': 0.7520169615745544, 'Y': 0.33710163831710815, 'Z': -0.003166120732203126}, {'X': 0.7999941110610962, 'Y': 0.5776983499526978, 'Z': 0.017133120447397232}, {'X': 0.7938841581344604, 'Y': 0.4675412178039551, 'Z': 0.01763829216361046}, {'X': 0.7884989380836487, 'Y': 0.4053668975830078, 'Z': 0.001419135369360447}, {'X': 0.7849776744842529, 'Y': 0.35498547554016113, 'Z': -0.013215143233537674}, {'X': 0.8415137529373169, 'Y': 0.6002823710441589, 'Z': 0.0018413634970784187}, {'X': 0.8391582369804382, 'Y': 0.516991138458252, 'Z': -0.002219420624896884}, {'X': 0.8364052772521973, 'Y': 0.46656131744384766, 'Z': -0.014083310030400753}, {'X': 0.8324174284934998, 'Y': 0.4182574450969696, 'Z': -0.022142013534903526}]
[{'X': 0.7789232134819031, 'Y': 0.8057819604873657, 'Z': -7.358589937211946e-05}, {'X': 0.7166168689727783, 'Y': 0.7537012696266174, 'Z': 0.020861487835645676}, {'X': 0.6849650740623474, 'Y': 0.6501185894012451, 'Z': 0.03399508073925972}, {'X': 0.6725680828094482, 'Y': 0.5671631693840027, 'Z': 0.03251627832651138}, {'X': 0.6653293371200562, 'Y': 0.5154196619987488, 'Z': 0.029061879962682724}, {'X': 0.7176142334938049, 'Y': 0.579650342464447, 'Z': 0.05999842658638954}, {'X': 0.7098706960678101, 'Y': 0.504286527633667, 'Z': 0.05484168604016304}, {'X': 0.7151670455932617, 'Y': 0.5218734741210938, 'Z': 0.036027319729328156}, {'X': 0.7227357625961304, 'Y': 0.545579731464386, 'Z': 0.021810481324791908}, {'X': 0.7532173991203308, 'Y': 0.5695719122886658, 'Z': 0.0335143618285656}, {'X': 0.7506758570671082, 'Y': 0.44784015417099, 'Z': 0.050178468227386475}, {'X': 0.7497453093528748, 'Y': 0.38958457112312317, 'Z': 0.04064231365919113}, {'X': 0.7455989718437195, 'Y': 0.34259796142578125, 'Z': 0.03061051480472088}, {'X': 0.7917162179946899, 'Y': 0.5794590711593628, 'Z': 0.0037248199805617332}, {'X': 0.7936656475067139, 'Y': 0.4637131094932556, 'Z': 0.011871510185301304}, {'X': 0.7903770804405212, 'Y': 0.4040386378765106, 'Z': 0.004261503461748362}, {'X': 0.7847066521644592, 'Y': 0.3562473952770233, 'Z': -0.004222584888339043}, {'X': 0.8329697847366333, 'Y': 0.606665313243866, 'Z': -0.025733336806297302}, {'X': 0.8371776342391968, 'Y': 0.5180054306983948, 'Z': -0.0276231337338686}, {'X': 0.8353038430213928, 'Y': 0.46754246950149536, 'Z': -0.029117848724126816}, {'X': 0.8292080163955688, 'Y': 0.4188215732574463, 'Z': -0.02989199012517929}]
[{'X': 0.7779608368873596, 'Y': 0.812129020690918, 'Z': -6.83026373735629e-05}, {'X': 0.719494640827179, 'Y': 0.7509433627128601, 'Z': 0.0017082080012187362}, {'X': 0.6808382272720337, 'Y': 0.6459136605262756, 'Z': 0.0026024014223366976}, {'X': 0.6676363348960876, 'Y': 0.565224826335907, 'Z': -0.010603274218738079}, {'X': 0.6741991639137268, 'Y': 0.50983065366745, 'Z': -0.02560696378350258}, {'X': 0.7193496227264404, 'Y': 0.5848075151443481, 'Z': 0.04263453185558319}, {'X': 0.7073929905891418, 'Y': 0.523641049861908, 'Z': 0.010183141566812992}, {'X': 0.7089684009552002, 'Y': 0.5746545791625977, 'Z': -0.013673441484570503}, {'X': 0.7155409455299377, 'Y': 0.6176347732543945, 'Z': -0.01998203806579113}, {'X': 0.7560775876045227, 'Y': 0.5753982663154602, 'Z': 0.018720338121056557}, {'X': 0.7526887059211731, 'Y': 0.4540204703807831, 'Z': 0.02040499448776245}, {'X': 0.7494024634361267, 'Y': 0.3941543698310852, 'Z': 0.013531900011003017}, {'X': 0.7422701716423035, 'Y': 0.3440912365913391, 'Z': 0.009338155388832092}, {'X': 0.7946497201919556, 'Y': 0.585483729839325, 'Z': -0.010255180299282074}, {'X': 0.7924197316169739, 'Y': 0.4700268507003784, 'Z': -0.011482435278594494}, {'X': 0.7861304879188538, 'Y': 0.4116128087043762, 'Z': -0.014654398895800114}, {'X': 0.7777550220489502, 'Y': 0.36429905891418457, 'Z': -0.015622618608176708}, {'X': 0.8337634205818176, 'Y': 0.6116889119148254, 'Z': -0.04356972128152847}, {'X': 0.8377066850662231, 'Y': 0.5253342986106873, 'Z': -0.04470886290073395}, {'X': 0.834073543548584, 'Y': 0.4761964678764343, 'Z': -0.04502255842089653}, {'X': 0.827157735824585, 'Y': 0.427617609500885, 'Z': -0.04327428340911865}]
[{'X': 0.7867000102996826, 'Y': 0.8210484981536865, 'Z': -7.651452324353158e-05}, {'X': 0.7262333631515503, 'Y': 0.7621801495552063, 'Z': -0.005754167679697275}, {'X': 0.6842995882034302, 'Y': 0.6639871001243591, 'Z': -0.00932114664465189}, {'X': 0.6649762988090515, 'Y': 0.5842679738998413, 'Z': -0.026626532897353172}, {'X': 0.6646525263786316, 'Y': 0.5193436145782471, 'Z': -0.04051003232598305}, {'X': 0.7226024866104126, 'Y': 0.5941134095191956, 'Z': 0.03633613884449005}, {'X': 0.706653356552124, 'Y': 0.5279771685600281, 'Z': 0.0018521267920732498}, {'X': 0.7053511738777161, 'Y': 0.5732836723327637, 'Z': -0.0333884060382843}, {'X': 0.7099823355674744, 'Y': 0.6151254177093506, 'Z': -0.04762560501694679}, {'X': 0.758445680141449, 'Y': 0.5811769366264343, 'Z': 0.017916284501552582}, {'X': 0.7501484155654907, 'Y': 0.4623100757598877, 'Z': 0.023988794535398483}, {'X': 0.7460911273956299, 'Y': 0.4007939100265503, 'Z': 0.01148731168359518}, {'X': 0.7386107444763184, 'Y': 0.3507045805454254, 'Z': 0.0030534674879163504}, {'X': 0.7958629727363586, 'Y': 0.5871627330780029, 'Z': -0.0050541674718260765}, {'X': 0.7906908988952637, 'Y': 0.4717794358730316, 'Z': -0.0015745410928502679}, {'X': 0.7864574193954468, 'Y': 0.4094858169555664, 'Z': -0.006073297467082739}, {'X': 0.7788797616958618, 'Y': 0.3591865003108978, 'Z': -0.009091011248528957}, {'X': 0.8333709836006165, 'Y': 0.6102384328842163, 'Z': -0.03320922702550888}, {'X': 0.835330069065094, 'Y': 0.5236238837242126, 'Z': -0.03239846229553223}, {'X': 0.8314571380615234, 'Y': 0.47500714659690857, 'Z': -0.030139239504933357}, {'X': 0.8235898613929749, 'Y': 0.42774534225463867, 'Z': -0.026158999651670456}]
[{'X': 0.7854897379875183, 'Y': 0.8132504224777222, 'Z': -6.74841576255858e-05}, {'X': 0.7244870662689209, 'Y': 0.7571549415588379, 'Z': 0.0004066226538270712}, {'X': 0.6836333870887756, 'Y': 0.6590148210525513, 'Z': 0.0005647007492370903}, {'X': 0.6640976667404175, 'Y': 0.5835416316986084, 'Z': -0.013915324583649635}, {'X': 0.6574592590332031, 'Y': 0.5191722512245178, 'Z': -0.025378333404660225}, {'X': 0.7192178964614868, 'Y': 0.593454122543335, 'Z': 0.036855198442935944}, {'X': 0.7019528746604919, 'Y': 0.5263018608093262, 'Z': 0.0022784576285630465}, {'X': 0.7003555297851562, 'Y': 0.5708488821983337, 'Z': -0.027917219325900078}, {'X': 0.7060113549232483, 'Y': 0.6138038039207458, 'Z': -0.0397118516266346}, {'X': 0.7558108568191528, 'Y': 0.5817259550094604, 'Z': 0.012950613163411617}, {'X': 0.7504553198814392, 'Y': 0.46208658814430237, 'Z': 0.013791949488222599}, {'X': 0.7476845383644104, 'Y': 0.40084323287010193, 'Z': -0.0009312209440395236}, {'X': 0.7410227060317993, 'Y': 0.35736843943595886, 'Z': -0.011149881407618523}, {'X': 0.7941404581069946, 'Y': 0.5886227488517761, 'Z': -0.016175229102373123}, {'X': 0.7893266081809998, 'Y': 0.47158101201057434, 'Z': -0.01774607039988041}, {'X': 0.7844165563583374, 'Y': 0.4080883860588074, 'Z': -0.024415604770183563}, {'X': 0.7758153080940247, 'Y': 0.36077752709388733, 'Z': -0.029135948047041893}, {'X': 0.833238959312439, 'Y': 0.6114543676376343, 'Z': -0.04902520403265953}, {'X': 0.8348691463470459, 'Y': 0.5247434973716736, 'Z': -0.051667213439941406}, {'X': 0.8305943012237549, 'Y': 0.4739477336406708, 'Z': -0.05345335230231285}, {'X': 0.8216366171836853, 'Y': 0.42573633790016174, 'Z': -0.05419358238577843}]
