[{'X': 0.7258126735687256, 'Y': 0.7583171725273132, 'Z': -9.378210233990103e-05}, {'X': 0.6455283761024475, 'Y': 0.7208795547485352, 'Z': -0.017930220812559128}, {'X': 0.5937421917915344, 'Y': 0.6298975944519043, 'Z': -0.019972948357462883}, {'X': 0.5705322027206421, 'Y': 0.5402849912643433, 'Z': -0.031016463413834572}, {'X': 0.5471271872520447, 'Y': 0.47501158714294434, 'Z': -0.038820747286081314}, {'X': 0.6430925726890564, 'Y': 0.5068373084068298, 'Z': 0.03305647894740105}, {'X': 0.625954270362854, 'Y': 0.4038656949996948, 'Z': 0.03703457489609718}, {'X': 0.6199502348899841, 'Y': 0.343254953622818, 'Z': 0.031572747975587845}, {'X': 0.6166307330131531, 'Y': 0.2934191823005676, 'Z': 0.023263731971383095}, {'X': 0.6895704865455627, 'Y': 0.4917689561843872, 'Z': 0.02578345313668251}, {'X': 0.6694290637969971, 'Y': 0.3756197690963745, 'Z': 0.04011746495962143}, {'X': 0.6587399244308472, 'Y': 0.30837732553482056, 'Z': 0.026410872116684914}, {'X': 0.6502858400344849, 'Y': 0.25522831082344055, 'Z': 0.01330758910626173}, {'X': 0.7348857522010803, 'Y': 0.49768561124801636, 'Z': 0.012809419073164463}, {'X': 0.7258761525154114, 'Y': 0.3907504379749298, 'Z': 0.02415410615503788}, {'X': 0.718393087387085, 'Y': 0.32835081219673157, 'Z': 0.013690939173102379}, {'X': 0.7100659012794495, 'Y': 0.2786546051502228, 'Z': 0.0017246493371203542}, {'X': 0.7806195020675659, 'Y': 0.5235992074012756, 'Z': -0.003964553587138653}, {'X': 0.7810454368591309, 'Y': 0.4376077353954315, 'Z': -0.006925421766936779}, {'X': 0.7780207395553589, 'Y': 0.38805145025253296, 'Z': -0.017192276194691658}, {'X': 0.7704800963401794, 'Y': 0.34315556287765503, 'Z': -0.0255061537027359}]
[{'X': 0.7273823618888855, 'Y': 0.7563010454177856, 'Z': -0.00010052475408883765}, {'X': 0.6445205211639404, 'Y': 0.7154662013053894, 'Z': -0.018048688769340515}, {'X': 0.5915301442146301, 'Y': 0.6235201358795166, 'Z': -0.016323795542120934}, {'X': 0.5655437707901001, 'Y': 0.5317559242248535, 'Z': -0.022289928048849106}, {'X': 0.5427318811416626, 'Y': 0.46752849221229553, 'Z': -0.022329265251755714}, {'X': 0.6414822340011597, 'Y': 0.5040110349655151, 'Z': 0.04366098716855049}, {'X': 0.6201726794242859, 'Y': 0.4007779061794281, 'Z': 0.052787523716688156}, {'X': 0.6119615435600281, 'Y': 0.3407107889652252, 'Z': 0.04936608672142029}, {'X': 0.6070649027824402, 'Y': 0.2908560633659363, 'Z': 0.04115082323551178}, {'X': 0.6889020800590515, 'Y': 0.48940613865852356, 'Z': 0.038282234221696854}, {'X': 0.6680004000663757, 'Y': 0.37003499269485474, 'Z': 0.05674052983522415}, {'X': 0.6563398241996765, 'Y': 0.3050966262817383, 'Z': 0.043998584151268005}, {'X': 0.6496031880378723, 'Y': 0.25464409589767456, 'Z': 0.031015638262033463}, {'X': 0.7343171238899231, 'Y': 0.4939199388027191, 'Z': 0.026544617488980293}, {'X': 0.7232991456985474, 'Y': 0.38408249616622925, 'Z': 0.04151153936982155}, {'X': 0.7145754098892212, 'Y': 0.3227660357952118, 'Z': 0.03286619111895561}, {'X': 0.7063792943954468, 'Y': 0.2727956771850586, 'Z': 0.02084934338927269}, {'X': 0.7800276875495911, 'Y': 0.5176869034767151, 'Z': 0.011585189960896969}, {'X': 0.7788529992103577, 'Y': 0.432097464799881, 'Z': 0.015222815796732903}, {'X': 0.7768296003341675, 'Y': 0.38252565264701843, 'Z': 0.009248333051800728}, {'X': 0.7712969183921814, 'Y': 0.33472609519958496, 'Z': 0.004442786797881126}]
[{'X': 0.7273823618888855, 'Y': 0.7563010454177856, 'Z': -0.00010052475408883765}, {'X': 0.6445205211639404, 'Y': 0.7154662013053894, 'Z': -0.018048688769340515}, {'X': 0.5915301442146301, 'Y': 0.6235201358795166, 'Z': -0.016323795542120934}, {'X': 0.5655437707901001, 'Y': 0.5317559242248535, 'Z': -0.022289928048849106}, {'X': 0.5427318811416626, 'Y': 0.46752849221229553, 'Z': -0.022329265251755714}, {'X': 0.6414822340011597, 'Y': 0.5040110349655151, 'Z': 0.04366098716855049}, {'X': 0.6201726794242859, 'Y': 0.4007779061794281, 'Z': 0.052787523716688156}, {'X': 0.6119615435600281, 'Y': 0.3407107889652252, 'Z': 0.04936608672142029}, {'X': 0.6070649027824402, 'Y': 0.2908560633659363, 'Z': 0.04115082323551178}, {'X': 0.6889020800590515, 'Y': 0.48940613865852356, 'Z': 0.038282234221696854}, {'X': 0.6680004000663757, 'Y': 0.37003499269485474, 'Z': 0.05674052983522415}, {'X': 0.6563398241996765, 'Y': 0.3050966262817383, 'Z': 0.043998584151268005}, {'X': 0.6496031880378723, 'Y': 0.25464409589767456, 'Z': 0.031015638262033463}, {'X': 0.7343171238899231, 'Y': 0.4939199388027191, 'Z': 0.026544617488980293}, {'X': 0.7232991456985474, 'Y': 0.38408249616622925, 'Z': 0.04151153936982155}, {'X': 0.7145754098892212, 'Y': 0.3227660357952118, 'Z': 0.03286619111895561}, {'X': 0.7063792943954468, 'Y': 0.2727956771850586, 'Z': 0.02084934338927269}, {'X': 0.7800276875495911, 'Y': 0.5176869034767151, 'Z': 0.011585189960896969}, {'X': 0.7788529992103577, 'Y': 0.432097464799881, 'Z': 0.015222815796732903}, {'X': 0.7768296003341675, 'Y': 0.38252565264701843, 'Z': 0.009248333051800728}, {'X': 0.7712969183921814, 'Y': 0.33472609519958496, 'Z': 0.004442786797881126}]
[{'X': 0.7215521335601807, 'Y': 0.7462481260299683, 'Z': -0.000130783548229374}, {'X': 0.6411339044570923, 'Y': 0.7088426947593689, 'Z': -0.01714189536869526}, {'X': 0.5883368849754333, 'Y': 0.618855357170105, 'Z': -0.014665747061371803}, {'X': 0.5633922815322876, 'Y': 0.5305438041687012, 'Z': -0.019495103508234024}, {'X': 0.5393552780151367, 'Y': 0.4709503650665283, 'Z': -0.01786361262202263}, {'X': 0.6384056210517883, 'Y': 0.5014851093292236, 'Z': 0.02933673746883869}, {'X': 0.618030309677124, 'Y': 0.39710158109664917, 'Z': 0.03539012745022774}, {'X': 0.6095937490463257, 'Y': 0.33886486291885376, 'Z': 0.03340788930654526}, {'X': 0.6040332913398743, 'Y': 0.29129940271377563, 'Z': 0.028290148824453354}, {'X': 0.6856432557106018, 'Y': 0.48571497201919556, 'Z': 0.022817114368081093}, {'X': 0.666486382484436, 'Y': 0.36766910552978516, 'Z': 0.037628378719091415}, {'X': 0.6543837785720825, 'Y': 0.30412572622299194, 'Z': 0.02701774798333645}, {'X': 0.6465279459953308, 'Y': 0.2557462453842163, 'Z': 0.016293754801154137}, {'X': 0.7312279343605042, 'Y': 0.49026843905448914, 'Z': 0.011297264136373997}, {'X': 0.7215890288352966, 'Y': 0.37989312410354614, 'Z': 0.02018754929304123}, {'X': 0.7134253978729248, 'Y': 0.3163720369338989, 'Z': 0.009427090175449848}, {'X': 0.7050684690475464, 'Y': 0.26366615295410156, 'Z': -0.0033953185193240643}, {'X': 0.776624321937561, 'Y': 0.5142990946769714, 'Z': -0.003347123507410288}, {'X': 0.778414785861969, 'Y': 0.4273352324962616, 'Z': -0.006515093147754669}, {'X': 0.7770253419876099, 'Y': 0.37638694047927856, 'Z': -0.016052071005105972}, {'X': 0.7719912528991699, 'Y': 0.32648539543151855, 'Z': -0.02260763570666313}]
[{'X': 0.7200739979743958, 'Y': 0.7403702735900879, 'Z': -0.00012302116374485195}, {'X': 0.6386101841926575, 'Y': 0.702320396900177, 'Z': -0.016427837312221527}, {'X': 0.5865487456321716, 'Y': 0.6129364967346191, 'Z': -0.012120435945689678}, {'X': 0.5625019073486328, 'Y': 0.5243681073188782, 'Z': -0.01475789025425911}, {'X': 0.5387083888053894, 'Y': 0.46539735794067383, 'Z': -0.010830231010913849}, {'X': 0.636284351348877, 'Y': 0.49696752429008484, 'Z': 0.03233874589204788}, {'X': 0.616223156452179, 'Y': 0.39426320791244507, 'Z': 0.03779270872473717}, {'X': 0.6090345978736877, 'Y': 0.3362243175506592, 'Z': 0.03528622165322304}, {'X': 0.6043038368225098, 'Y': 0.288595050573349, 'Z': 0.029108883813023567}, {'X': 0.6830393075942993, 'Y': 0.4803551435470581, 'Z': 0.02583412639796734}, {'X': 0.6643109917640686, 'Y': 0.3642745614051819, 'Z': 0.04086848720908165}, {'X': 0.6529055237770081, 'Y': 0.3004041612148285, 'Z': 0.029253605753183365}, {'X': 0.6453851461410522, 'Y': 0.2510707974433899, 'Z': 0.01626949943602085}, {'X': 0.7286981344223022, 'Y': 0.48418694734573364, 'Z': 0.013904604129493237}, {'X': 0.7191764116287231, 'Y': 0.3751116991043091, 'Z': 0.02380300872027874}, {'X': 0.7118009924888611, 'Y': 0.31247061491012573, 'Z': 0.013255380094051361}, {'X': 0.7039865255355835, 'Y': 0.26071974635124207, 'Z': -0.00041781875188462436}, {'X': 0.7746882438659668, 'Y': 0.5076680183410645, 'Z': -0.0014520708937197924}, {'X': 0.7758678197860718, 'Y': 0.4212278425693512, 'Z': -0.0039872960187494755}, {'X': 0.7743863463401794, 'Y': 0.37053102254867554, 'Z': -0.013338720425963402}, {'X': 0.7692326903343201, 'Y': 0.32047444581985474, 'Z': -0.020671570673584938}]
[{'X': 0.7196597456932068, 'Y': 0.7359669804573059, 'Z': -0.00012408863403834403}, {'X': 0.6386353969573975, 'Y': 0.6970412135124207, 'Z': -0.01579251140356064}, {'X': 0.5869410037994385, 'Y': 0.6093156933784485, 'Z': -0.00993127841502428}, {'X': 0.5633758306503296, 'Y': 0.5214125514030457, 'Z': -0.012123193591833115}, {'X': 0.540184497833252, 'Y': 0.4622141420841217, 'Z': -0.00731193833053112}, {'X': 0.6358469724655151, 'Y': 0.4922064244747162, 'Z': 0.04243556410074234}, {'X': 0.6161593198776245, 'Y': 0.38994184136390686, 'Z': 0.048812396824359894}, {'X': 0.6081511974334717, 'Y': 0.3317033648490906, 'Z': 0.04678146168589592}, {'X': 0.6029879450798035, 'Y': 0.28366369009017944, 'Z': 0.04241882264614105}, {'X': 0.6829357147216797, 'Y': 0.4764834940433502, 'Z': 0.03635949268937111}, {'X': 0.6642793416976929, 'Y': 0.36056995391845703, 'Z': 0.05279979482293129}, {'X': 0.6521994471549988, 'Y': 0.2970610558986664, 'Z': 0.041600167751312256}, {'X': 0.644307017326355, 'Y': 0.24627971649169922, 'Z': 0.030432958155870438}, {'X': 0.7293028235435486, 'Y': 0.4817754924297333, 'Z': 0.024679411202669144}, {'X': 0.7199864983558655, 'Y': 0.3721810579299927, 'Z': 0.03484731540083885}, {'X': 0.7129712104797363, 'Y': 0.30932435393333435, 'Z': 0.02486763522028923}, {'X': 0.7054914236068726, 'Y': 0.2569758892059326, 'Z': 0.013241583481431007}, {'X': 0.776235044002533, 'Y': 0.5065843462944031, 'Z': 0.009203561581671238}, {'X': 0.7775850892066956, 'Y': 0.4182959198951721, 'Z': 0.005760173313319683}, {'X': 0.7751449346542358, 'Y': 0.3658198416233063, 'Z': -0.00462227500975132}, {'X': 0.7688998579978943, 'Y': 0.3146745562553406, 'Z': -0.011776361614465714}]
[{'X': 0.7249254584312439, 'Y': 0.7320016622543335, 'Z': -9.856441465672106e-05}, {'X': 0.6444525122642517, 'Y': 0.6885001063346863, 'Z': -0.014386201277375221}, {'X': 0.5908887386322021, 'Y': 0.602873682975769, 'Z': -0.01020149327814579}, {'X': 0.5653813481330872, 'Y': 0.5185657739639282, 'Z': -0.0126336133107543}, {'X': 0.5451220870018005, 'Y': 0.4615551829338074, 'Z': -0.008532460778951645}, {'X': 0.6439818143844604, 'Y': 0.4922313690185547, 'Z': 0.034171611070632935}, {'X': 0.6275250315666199, 'Y': 0.3884570002555847, 'Z': 0.03780101239681244}, {'X': 0.6223934888839722, 'Y': 0.3303073048591614, 'Z': 0.03289397060871124}, {'X': 0.6194205284118652, 'Y': 0.28213027119636536, 'Z': 0.025352537631988525}, {'X': 0.6921626329421997, 'Y': 0.4793562889099121, 'Z': 0.027422919869422913}, {'X': 0.6754748821258545, 'Y': 0.36259549856185913, 'Z': 0.04124476760625839}, {'X': 0.6655084490776062, 'Y': 0.29884326457977295, 'Z': 0.028159696608781815}, {'X': 0.6599217653274536, 'Y': 0.2470404952764511, 'Z': 0.015566788613796234}, {'X': 0.7389357089996338, 'Y': 0.48664575815200806, 'Z': 0.015790609642863274}, {'X': 0.73136305809021, 'Y': 0.377663254737854, 'Z': 0.022818485274910927}, {'X': 0.7256700992584229, 'Y': 0.3151535987854004, 'Z': 0.010783810168504715}, {'X': 0.7201251983642578, 'Y': 0.26231998205184937, 'Z': -0.001411635777913034}, {'X': 0.78653883934021, 'Y': 0.5136030912399292, 'Z': 0.0017288022208958864}, {'X': 0.7916085720062256, 'Y': 0.4294261336326599, 'Z': -0.0033972831442952156}, {'X': 0.7912564277648926, 'Y': 0.37960389256477356, 'Z': -0.014039663597941399}, {'X': 0.7863837480545044, 'Y': 0.3311281204223633, 'Z': -0.021495027467608452}]
[{'X': 0.7262321710586548, 'Y': 0.7059842944145203, 'Z': -9.935026173479855e-05}, {'X': 0.6487100720405579, 'Y': 0.6741303205490112, 'Z': -0.018376071006059647}, {'X': 0.5918775796890259, 'Y': 0.5956774950027466, 'Z': -0.012216310016810894}, {'X': 0.5665439963340759, 'Y': 0.5188491940498352, 'Z': -0.009737764485180378}, {'X': 0.5570772290229797, 'Y': 0.464602530002594, 'Z': 0.0018464919412508607}, {'X': 0.6477466225624084, 'Y': 0.4866209030151367, 'Z': 0.03112122230231762}, {'X': 0.6320822834968567, 'Y': 0.3858427405357361, 'Z': 0.03588767349720001}, {'X': 0.6252935528755188, 'Y': 0.32915470004081726, 'Z': 0.03721962496638298}, {'X': 0.6205507516860962, 'Y': 0.28483444452285767, 'Z': 0.03240605443716049}, {'X': 0.6946080327033997, 'Y': 0.4700910747051239, 'Z': 0.02726656384766102}, {'X': 0.6770126819610596, 'Y': 0.3553420305252075, 'Z': 0.03927212581038475}, {'X': 0.6674538850784302, 'Y': 0.29305607080459595, 'Z': 0.028823165223002434}, {'X': 0.6611759662628174, 'Y': 0.24761605262756348, 'Z': 0.02087101899087429}, {'X': 0.739978015422821, 'Y': 0.47258979082107544, 'Z': 0.017487818375229836}, {'X': 0.7332190275192261, 'Y': 0.36520278453826904, 'Z': 0.021375734359025955}, {'X': 0.7288632988929749, 'Y': 0.30805373191833496, 'Z': 0.009782696142792702}, {'X': 0.7209696173667908, 'Y': 0.2642292082309723, 'Z': -0.00043738255044445395}, {'X': 0.7890374660491943, 'Y': 0.4944108724594116, 'Z': 0.005500827915966511}, {'X': 0.7910902500152588, 'Y': 0.41967064142227173, 'Z': -0.01400015875697136}, {'X': 0.7850414514541626, 'Y': 0.4096139669418335, 'Z': -0.028184259310364723}, {'X': 0.7760300636291504, 'Y': 0.4112788438796997, 'Z': -0.03275483474135399}]
[{'X': 0.7262321710586548, 'Y': 0.7059842944145203, 'Z': -9.935026173479855e-05}, {'X': 0.6487100720405579, 'Y': 0.6741303205490112, 'Z': -0.018376071006059647}, {'X': 0.5918775796890259, 'Y': 0.5956774950027466, 'Z': -0.012216310016810894}, {'X': 0.5665439963340759, 'Y': 0.5188491940498352, 'Z': -0.009737764485180378}, {'X': 0.5570772290229797, 'Y': 0.464602530002594, 'Z': 0.0018464919412508607}, {'X': 0.6477466225624084, 'Y': 0.4866209030151367, 'Z': 0.03112122230231762}, {'X': 0.6320822834968567, 'Y': 0.3858427405357361, 'Z': 0.03588767349720001}, {'X': 0.6252935528755188, 'Y': 0.32915470004081726, 'Z': 0.03721962496638298}, {'X': 0.6205507516860962, 'Y': 0.28483444452285767, 'Z': 0.03240605443716049}, {'X': 0.6946080327033997, 'Y': 0.4700910747051239, 'Z': 0.02726656384766102}, {'X': 0.6770126819610596, 'Y': 0.3553420305252075, 'Z': 0.03927212581038475}, {'X': 0.6674538850784302, 'Y': 0.29305607080459595, 'Z': 0.028823165223002434}, {'X': 0.6611759662628174, 'Y': 0.24761605262756348, 'Z': 0.02087101899087429}, {'X': 0.739978015422821, 'Y': 0.47258979082107544, 'Z': 0.017487818375229836}, {'X': 0.7332190275192261, 'Y': 0.36520278453826904, 'Z': 0.021375734359025955}, {'X': 0.7288632988929749, 'Y': 0.30805373191833496, 'Z': 0.009782696142792702}, {'X': 0.7209696173667908, 'Y': 0.2642292082309723, 'Z': -0.00043738255044445395}, {'X': 0.7890374660491943, 'Y': 0.4944108724594116, 'Z': 0.005500827915966511}, {'X': 0.7910902500152588, 'Y': 0.41967064142227173, 'Z': -0.01400015875697136}, {'X': 0.7850414514541626, 'Y': 0.4096139669418335, 'Z': -0.028184259310364723}, {'X': 0.7760300636291504, 'Y': 0.4112788438796997, 'Z': -0.03275483474135399}]
[{'X': 0.734147310256958, 'Y': 0.6874558925628662, 'Z': -0.00013640614633914083}, {'X': 0.6566160917282104, 'Y': 0.6553354263305664, 'Z': -0.0077521540224552155}, {'X': 0.5975255966186523, 'Y': 0.5875325798988342, 'Z': -0.00023614165547769517}, {'X': 0.5693445801734924, 'Y': 0.517553985118866, 'Z': 0.0018329244339838624}, {'X': 0.558965265750885, 'Y': 0.46895378828048706, 'Z': 0.011737899854779243}, {'X': 0.6515035629272461, 'Y': 0.4719308018684387, 'Z': 0.04466509073972702}, {'X': 0.6341142654418945, 'Y': 0.3762381076812744, 'Z': 0.05215403065085411}, {'X': 0.6266441941261292, 'Y': 0.3205420970916748, 'Z': 0.051531244069337845}, {'X': 0.6235212087631226, 'Y': 0.27814632654190063, 'Z': 0.04569901525974274}, {'X': 0.697417676448822, 'Y': 0.4574446976184845, 'Z': 0.03774649277329445}, {'X': 0.6785011887550354, 'Y': 0.3473542034626007, 'Z': 0.04204900190234184}, {'X': 0.6686908602714539, 'Y': 0.28854358196258545, 'Z': 0.0372733436524868}, {'X': 0.6643895506858826, 'Y': 0.2485380619764328, 'Z': 0.03524375706911087}, {'X': 0.7439665794372559, 'Y': 0.4622361361980438, 'Z': 0.022458385676145554}, {'X': 0.7322332859039307, 'Y': 0.36278006434440613, 'Z': 0.0019770946819335222}, {'X': 0.7267982959747314, 'Y': 0.3623042404651642, 'Z': -0.02463405765593052}, {'X': 0.723273515701294, 'Y': 0.3721807301044464, 'Z': -0.03477242588996887}, {'X': 0.7942062616348267, 'Y': 0.4817357659339905, 'Z': 0.01053814310580492}, {'X': 0.7832164168357849, 'Y': 0.4115883409976959, 'Z': -0.02762952260673046}, {'X': 0.7736339569091797, 'Y': 0.429562509059906, 'Z': -0.05621470883488655}, {'X': 0.7658570408821106, 'Y': 0.456407368183136, 'Z': -0.0678098127245903}]
[{'X': 0.7291483879089355, 'Y': 0.6548424363136292, 'Z': -9.361915726913139e-05}, {'X': 0.6591622829437256, 'Y': 0.6252759695053101, 'Z': -0.02402149699628353}, {'X': 0.60077303647995, 'Y': 0.564814031124115, 'Z': -0.02944786474108696}, {'X': 0.5718119740486145, 'Y': 0.5041557550430298, 'Z': -0.0359034426510334}, {'X': 0.570115327835083, 'Y': 0.462751567363739, 'Z': -0.03403662517666817}, {'X': 0.6488104462623596, 'Y': 0.44520020484924316, 'Z': 0.009575203992426395}, {'X': 0.6296561360359192, 'Y': 0.358692467212677, 'Z': -0.007757215294986963}, {'X': 0.6228771209716797, 'Y': 0.3087999224662781, 'Z': -0.031008990481495857}, {'X': 0.6191695928573608, 'Y': 0.2730497419834137, 'Z': -0.05399487912654877}, {'X': 0.6925548315048218, 'Y': 0.4361959993839264, 'Z': 0.0021871018689125776}, {'X': 0.6762333512306213, 'Y': 0.3369443714618683, 'Z': -0.029201136901974678}, {'X': 0.6685240268707275, 'Y': 0.29165369272232056, 'Z': -0.07141954451799393}, {'X': 0.6620215773582458, 'Y': 0.27342653274536133, 'Z': -0.10142084956169128}, {'X': 0.7381855249404907, 'Y': 0.44510966539382935, 'Z': -0.011813153512775898}, {'X': 0.7318195104598999, 'Y': 0.3616572916507721, 'Z': -0.05856228992342949}, {'X': 0.7298940420150757, 'Y': 0.3743891716003418, 'Z': -0.10240330547094345}, {'X': 0.7260898351669312, 'Y': 0.3998282849788666, 'Z': -0.12411083281040192}, {'X': 0.786615252494812, 'Y': 0.46750977635383606, 'Z': -0.024246182292699814}, {'X': 0.7807995080947876, 'Y': 0.39918607473373413, 'Z': -0.0744316503405571}, {'X': 0.7730457186698914, 'Y': 0.4097498953342438, 'Z': -0.10625674575567245}, {'X': 0.7636573910713196, 'Y': 0.43564140796661377, 'Z': -0.12200704962015152}]
