[{'X': 0.8374584913253784, 'Y': 0.7970326542854309, 'Z': -0.00011431866005295888}, {'X': 0.7558885812759399, 'Y': 0.7585122585296631, 'Z': -0.00573870399966836}, {'X': 0.7056121230125427, 'Y': 0.6692947149276733, 'Z': 0.0058747162111103535}, {'X': 0.6805704832077026, 'Y': 0.5893123149871826, 'Z': 0.008052964694797993}, {'X': 0.6510804891586304, 'Y': 0.5432676076889038, 'Z': 0.012049056589603424}, {'X': 0.7672517895698547, 'Y': 0.5562105178833008, 'Z': 0.03569353371858597}, {'X': 0.7666602730751038, 'Y': 0.440878689289093, 'Z': 0.028332602232694626}, {'X': 0.7687399387359619, 'Y': 0.3749610185623169, 'Z': 0.01599196344614029}, {'X': 0.7714249491691589, 'Y': 0.3180215358734131, 'Z': 0.0017499204259365797}, {'X': 0.8130844235420227, 'Y': 0.549414336681366, 'Z': 0.01794884167611599}, {'X': 0.8111168742179871, 'Y': 0.4240654706954956, 'Z': 0.009688335470855236}, {'X': 0.8136288523674011, 'Y': 0.34739935398101807, 'Z': -0.02071709744632244}, {'X': 0.8163205981254578, 'Y': 0.2851397395133972, 'Z': -0.04574077948927879}, {'X': 0.8586403131484985, 'Y': 0.563381552696228, 'Z': -0.006080908235162497}, {'X': 0.8562184572219849, 'Y': 0.44782111048698425, 'Z': -0.014083920046687126}, {'X': 0.855281412601471, 'Y': 0.3780592978000641, 'Z': -0.03830011934041977}, {'X': 0.8552721738815308, 'Y': 0.3210826814174652, 'Z': -0.05865374952554703}, {'X': 0.906428337097168, 'Y': 0.5950331687927246, 'Z': -0.03106267936527729}, {'X': 0.9100223779678345, 'Y': 0.5001475214958191, 'Z': -0.0456511452794075}, {'X': 0.9085841178894043, 'Y': 0.4420343041419983, 'Z': -0.06380823254585266}, {'X': 0.9048855900764465, 'Y': 0.3899638056755066, 'Z': -0.076179638504982}]
[{'X': 0.840967059135437, 'Y': 0.8125845193862915, 'Z': -0.00012324943963903934}, {'X': 0.7578049898147583, 'Y': 0.7684783935546875, 'Z': -0.004783208016306162}, {'X': 0.7065861225128174, 'Y': 0.6742442846298218, 'Z': 0.003427092218771577}, {'X': 0.6828672289848328, 'Y': 0.5920621156692505, 'Z': 0.0013949580024927855}, {'X': 0.652588963508606, 'Y': 0.5430715084075928, 'Z': -4.757856368087232e-05}, {'X': 0.7677699327468872, 'Y': 0.554781436920166, 'Z': 0.03492565453052521}, {'X': 0.7692617177963257, 'Y': 0.4403645396232605, 'Z': 0.02732311375439167}, {'X': 0.7747215032577515, 'Y': 0.3743979334831238, 'Z': 0.01404497865587473}, {'X': 0.7800068855285645, 'Y': 0.31663697957992554, 'Z': 0.0005251007387414575}, {'X': 0.8147558569908142, 'Y': 0.5487591624259949, 'Z': 0.017295174300670624}, {'X': 0.8139639496803284, 'Y': 0.4263613820075989, 'Z': 0.011365209706127644}, {'X': 0.8186022639274597, 'Y': 0.3493728041648865, 'Z': -0.017111599445343018}, {'X': 0.8217839002609253, 'Y': 0.28560540080070496, 'Z': -0.04183434695005417}, {'X': 0.8595601916313171, 'Y': 0.562644362449646, 'Z': -0.00587295601144433}, {'X': 0.8591238260269165, 'Y': 0.4483266770839691, 'Z': -0.011146768927574158}, {'X': 0.8601303696632385, 'Y': 0.3779420852661133, 'Z': -0.03169574216008186}, {'X': 0.8603495359420776, 'Y': 0.321617066860199, 'Z': -0.049643296748399734}, {'X': 0.9060652256011963, 'Y': 0.594688892364502, 'Z': -0.03204319626092911}, {'X': 0.9091182947158813, 'Y': 0.4988546371459961, 'Z': -0.04424577206373215}, {'X': 0.9062124490737915, 'Y': 0.4415314495563507, 'Z': -0.0601617768406868}, {'X': 0.9009146690368652, 'Y': 0.38942986726760864, 'Z': -0.07242211699485779}]
[{'X': 0.8400018215179443, 'Y': 0.8135608434677124, 'Z': -0.0001423538924427703}, {'X': 0.7550085783004761, 'Y': 0.7685189247131348, 'Z': 0.00852290354669094}, {'X': 0.7054731249809265, 'Y': 0.6743835210800171, 'Z': 0.02927216701209545}, {'X': 0.6816930174827576, 'Y': 0.5932323336601257, 'Z': 0.03715858981013298}, {'X': 0.6524962186813354, 'Y': 0.5465699434280396, 'Z': 0.04539600759744644}, {'X': 0.7656125426292419, 'Y': 0.558114767074585, 'Z': 0.06488939374685287}, {'X': 0.7647197842597961, 'Y': 0.44878435134887695, 'Z': 0.06585650891065598}, {'X': 0.7674264311790466, 'Y': 0.38157039880752563, 'Z': 0.05307414010167122}, {'X': 0.771089494228363, 'Y': 0.32230961322784424, 'Z': 0.0385148711502552}, {'X': 0.8112011551856995, 'Y': 0.5492962598800659, 'Z': 0.04469799995422363}, {'X': 0.8093215227127075, 'Y': 0.43096330761909485, 'Z': 0.0491587333381176}, {'X': 0.8115313649177551, 'Y': 0.35327231884002686, 'Z': 0.020187387242913246}, {'X': 0.8127595782279968, 'Y': 0.28996992111206055, 'Z': -0.006050745025277138}, {'X': 0.8569688200950623, 'Y': 0.5618287920951843, 'Z': 0.018502481281757355}, {'X': 0.8537634015083313, 'Y': 0.4512735605239868, 'Z': 0.01945345103740692}, {'X': 0.8536391854286194, 'Y': 0.38080739974975586, 'Z': -0.002826420124620199}, {'X': 0.8535487055778503, 'Y': 0.3240848183631897, 'Z': -0.021572843194007874}, {'X': 0.9047307968139648, 'Y': 0.5933610200881958, 'Z': -0.007779289036989212}, {'X': 0.9081712961196899, 'Y': 0.5003184080123901, 'Z': -0.016920603811740875}, {'X': 0.9068717956542969, 'Y': 0.4428606629371643, 'Z': -0.03089672140777111}, {'X': 0.9038504362106323, 'Y': 0.3920266032218933, 'Z': -0.04043692722916603}]
[{'X': 0.8355323672294617, 'Y': 0.8117837905883789, 'Z': -9.624772792449221e-05}, {'X': 0.7533835172653198, 'Y': 0.7656461000442505, 'Z': 0.0066277626901865005}, {'X': 0.7041897177696228, 'Y': 0.6718602180480957, 'Z': 0.027119532227516174}, {'X': 0.680959165096283, 'Y': 0.5928027033805847, 'Z': 0.035566046833992004}, {'X': 0.6519428491592407, 'Y': 0.5466131567955017, 'Z': 0.04365904629230499}, {'X': 0.7652629017829895, 'Y': 0.5597324371337891, 'Z': 0.06690213084220886}, {'X': 0.7646681666374207, 'Y': 0.4494050145149231, 'Z': 0.06416279822587967}, {'X': 0.7676802277565002, 'Y': 0.3823675513267517, 'Z': 0.04716632887721062}, {'X': 0.7722855806350708, 'Y': 0.3237771987915039, 'Z': 0.030834481120109558}, {'X': 0.8109349012374878, 'Y': 0.5515174865722656, 'Z': 0.046187493950128555}, {'X': 0.807854175567627, 'Y': 0.43051183223724365, 'Z': 0.044693656265735626}, {'X': 0.8083477020263672, 'Y': 0.3544430732727051, 'Z': 0.011876419186592102}, {'X': 0.8094099760055542, 'Y': 0.2948107421398163, 'Z': -0.01582908257842064}, {'X': 0.8562731742858887, 'Y': 0.5641608834266663, 'Z': 0.01836751028895378}, {'X': 0.8545536994934082, 'Y': 0.4501941204071045, 'Z': 0.015536720864474773}, {'X': 0.852124810218811, 'Y': 0.38145118951797485, 'Z': -0.010550705716013908}, {'X': 0.851158082485199, 'Y': 0.3268204927444458, 'Z': -0.03227817639708519}, {'X': 0.9034351110458374, 'Y': 0.5960975289344788, 'Z': -0.009015170857310295}, {'X': 0.9059094190597534, 'Y': 0.5025640726089478, 'Z': -0.01949644647538662}, {'X': 0.9022597670555115, 'Y': 0.4454341530799866, 'Z': -0.03667547181248665}, {'X': 0.8975912928581238, 'Y': 0.39389824867248535, 'Z': -0.05006476864218712}]
[{'X': 0.8387410640716553, 'Y': 0.809880793094635, 'Z': -0.00014930889301467687}, {'X': 0.7580915689468384, 'Y': 0.7676342725753784, 'Z': 0.005053686443716288}, {'X': 0.7082539796829224, 'Y': 0.6763386130332947, 'Z': 0.021503783762454987}, {'X': 0.6831243634223938, 'Y': 0.5951066017150879, 'Z': 0.025975104421377182}, {'X': 0.6523215770721436, 'Y': 0.5489624738693237, 'Z': 0.030517058447003365}, {'X': 0.7665143013000488, 'Y': 0.5605691075325012, 'Z': 0.05360172688961029}, {'X': 0.7648712992668152, 'Y': 0.44736677408218384, 'Z': 0.05048147588968277}, {'X': 0.7664909362792969, 'Y': 0.3801974654197693, 'Z': 0.038312457501888275}, {'X': 0.7688926458358765, 'Y': 0.32183653116226196, 'Z': 0.02413678541779518}, {'X': 0.8107761740684509, 'Y': 0.5509102940559387, 'Z': 0.03236011788249016}, {'X': 0.8079462051391602, 'Y': 0.42965686321258545, 'Z': 0.03017638996243477}, {'X': 0.8099164366722107, 'Y': 0.352260023355484, 'Z': 0.000778821122366935}, {'X': 0.8116798400878906, 'Y': 0.28917211294174194, 'Z': -0.02589721791446209}, {'X': 0.8547520637512207, 'Y': 0.5627610683441162, 'Z': 0.005355591885745525}, {'X': 0.8503110408782959, 'Y': 0.45017144083976746, 'Z': 0.0037182497326284647}, {'X': 0.8494656085968018, 'Y': 0.37933021783828735, 'Z': -0.016495948657393456}, {'X': 0.8494827747344971, 'Y': 0.32230982184410095, 'Z': -0.0351242832839489}, {'X': 0.9010595679283142, 'Y': 0.5930852293968201, 'Z': -0.023057464510202408}, {'X': 0.9049373865127563, 'Y': 0.4983268082141876, 'Z': -0.03274087980389595}, {'X': 0.9038767218589783, 'Y': 0.439907431602478, 'Z': -0.04837901517748833}, {'X': 0.901499330997467, 'Y': 0.3871142864227295, 'Z': -0.06046405807137489}]
[{'X': 0.8334305882453918, 'Y': 0.8053983449935913, 'Z': -9.925026824930683e-05}, {'X': 0.752428412437439, 'Y': 0.7628729343414307, 'Z': 3.928069054381922e-05}, {'X': 0.7060986757278442, 'Y': 0.6682674288749695, 'Z': 0.019068608060479164}, {'X': 0.684228777885437, 'Y': 0.5861502289772034, 'Z': 0.027959775179624557}, {'X': 0.6603531241416931, 'Y': 0.5370237231254578, 'Z': 0.04194033145904541}, {'X': 0.7687050104141235, 'Y': 0.5543907880783081, 'Z': 0.060282718390226364}, {'X': 0.7661569714546204, 'Y': 0.4449945092201233, 'Z': 0.05973160266876221}, {'X': 0.7681934833526611, 'Y': 0.38314783573150635, 'Z': 0.04884925112128258}, {'X': 0.7702581286430359, 'Y': 0.3296331465244293, 'Z': 0.03278564289212227}, {'X': 0.8121765851974487, 'Y': 0.5482068657875061, 'Z': 0.038782406598329544}, {'X': 0.8079134821891785, 'Y': 0.4274592697620392, 'Z': 0.033213794231414795}, {'X': 0.8075104355812073, 'Y': 0.35544145107269287, 'Z': 0.00047777799773029983}, {'X': 0.8078041076660156, 'Y': 0.29524824023246765, 'Z': -0.027973948046565056}, {'X': 0.8565389513969421, 'Y': 0.5617688894271851, 'Z': 0.010702021420001984}, {'X': 0.851517915725708, 'Y': 0.4468153715133667, 'Z': 0.005383338313549757}, {'X': 0.8486584424972534, 'Y': 0.37639373540878296, 'Z': -0.021245069801807404}, {'X': 0.8459046483039856, 'Y': 0.31681036949157715, 'Z': -0.04573601484298706}, {'X': 0.9040540456771851, 'Y': 0.5946089625358582, 'Z': -0.01836051233112812}, {'X': 0.9054931402206421, 'Y': 0.500372588634491, 'Z': -0.03157391771674156}, {'X': 0.902876615524292, 'Y': 0.44134092330932617, 'Z': -0.05214400961995125}, {'X': 0.8969162106513977, 'Y': 0.3843376338481903, 'Z': -0.06955097615718842}]
[{'X': 0.8194766640663147, 'Y': 0.8117843866348267, 'Z': -0.00010300584835931659}, {'X': 0.7467085123062134, 'Y': 0.7614486217498779, 'Z': 0.02416866086423397}, {'X': 0.7114664912223816, 'Y': 0.6598514318466187, 'Z': 0.05054445192217827}, {'X': 0.6958596110343933, 'Y': 0.5764404535293579, 'Z': 0.06361446529626846}, {'X': 0.6773514747619629, 'Y': 0.5243817567825317, 'Z': 0.07613188028335571}, {'X': 0.7707868218421936, 'Y': 0.5638788938522339, 'Z': 0.0898207277059555}, {'X': 0.7746903896331787, 'Y': 0.4628084897994995, 'Z': 0.08587383478879929}, {'X': 0.7738092541694641, 'Y': 0.4268454313278198, 'Z': 0.06379295140504837}, {'X': 0.7728215456008911, 'Y': 0.404540479183197, 'Z': 0.041933588683605194}, {'X': 0.8101983666419983, 'Y': 0.5535287857055664, 'Z': 0.0595228411257267}, {'X': 0.8084645867347717, 'Y': 0.43536126613616943, 'Z': 0.06261124461889267}, {'X': 0.8062189221382141, 'Y': 0.3640243411064148, 'Z': 0.03482384607195854}, {'X': 0.8021887540817261, 'Y': 0.3017609715461731, 'Z': 0.007287011947482824}, {'X': 0.853328287601471, 'Y': 0.5658983588218689, 'Z': 0.0231595691293478}, {'X': 0.8496012687683105, 'Y': 0.4505497217178345, 'Z': 0.024712350219488144}, {'X': 0.8442691564559937, 'Y': 0.3783864676952362, 'Z': 0.0030304971151053905}, {'X': 0.8366583585739136, 'Y': 0.31580567359924316, 'Z': -0.018003787845373154}, {'X': 0.9003063440322876, 'Y': 0.6009883284568787, 'Z': -0.012776153162121773}, {'X': 0.903533399105072, 'Y': 0.5052814483642578, 'Z': -0.015222921967506409}, {'X': 0.9008099436759949, 'Y': 0.443464457988739, 'Z': -0.026979975402355194}, {'X': 0.895275890827179, 'Y': 0.38184502720832825, 'Z': -0.040739696472883224}]
[{'X': 0.826050877571106, 'Y': 0.8068282604217529, 'Z': -9.958315786207095e-05}, {'X': 0.7492449283599854, 'Y': 0.7560725212097168, 'Z': 0.026161978021264076}, {'X': 0.7145707607269287, 'Y': 0.6603191494941711, 'Z': 0.047147899866104126}, {'X': 0.7015143632888794, 'Y': 0.5830971002578735, 'Z': 0.056357141584157944}, {'X': 0.6907827854156494, 'Y': 0.5300743579864502, 'Z': 0.06645118445158005}, {'X': 0.7695138454437256, 'Y': 0.5613718628883362, 'Z': 0.07993943989276886}, {'X': 0.7706161737442017, 'Y': 0.46731802821159363, 'Z': 0.06894945353269577}, {'X': 0.768904983997345, 'Y': 0.4589614272117615, 'Z': 0.037065546959638596}, {'X': 0.7690836787223816, 'Y': 0.46816450357437134, 'Z': 0.011575202457606792}, {'X': 0.8070278763771057, 'Y': 0.5517202615737915, 'Z': 0.05050510913133621}, {'X': 0.8073157668113708, 'Y': 0.4378988742828369, 'Z': 0.059997789561748505}, {'X': 0.8046754598617554, 'Y': 0.37191537022590637, 'Z': 0.039798665791749954}, {'X': 0.7995173931121826, 'Y': 0.31313830614089966, 'Z': 0.017857270315289497}, {'X': 0.8482958078384399, 'Y': 0.5643843412399292, 'Z': 0.015926504507660866}, {'X': 0.8498960733413696, 'Y': 0.4509199857711792, 'Z': 0.02015184424817562}, {'X': 0.8475766181945801, 'Y': 0.3814493417739868, 'Z': 0.0052893077954649925}, {'X': 0.8423739075660706, 'Y': 0.31895890831947327, 'Z': -0.010477530770003796}, {'X': 0.8926903009414673, 'Y': 0.5974153876304626, 'Z': -0.01841229572892189}, {'X': 0.9018775820732117, 'Y': 0.5036703944206238, 'Z': -0.020317506045103073}, {'X': 0.9010682702064514, 'Y': 0.44458454847335815, 'Z': -0.026775209233164787}, {'X': 0.8958752155303955, 'Y': 0.38527029752731323, 'Z': -0.034627512097358704}]
[{'X': 0.8299567103385925, 'Y': 0.8097765445709229, 'Z': -8.037181396503001e-05}, {'X': 0.7556940913200378, 'Y': 0.7589321136474609, 'Z': 0.006531466264277697}, {'X': 0.7176521420478821, 'Y': 0.660119891166687, 'Z': 0.017201008275151253}, {'X': 0.7049099802970886, 'Y': 0.5772463083267212, 'Z': 0.016951005905866623}, {'X': 0.7028603553771973, 'Y': 0.5205585956573486, 'Z': 0.019011393189430237}, {'X': 0.7711474895477295, 'Y': 0.5676133632659912, 'Z': 0.06769238412380219}, {'X': 0.7696163654327393, 'Y': 0.4728049635887146, 'Z': 0.050369326025247574}, {'X': 0.7695716619491577, 'Y': 0.46074849367141724, 'Z': 0.013771251775324345}, {'X': 0.7701197266578674, 'Y': 0.470267653465271, 'Z': -0.014181681908667088}, {'X': 0.8082563877105713, 'Y': 0.5566496253013611, 'Z': 0.045447736978530884}, {'X': 0.8102149963378906, 'Y': 0.44034430384635925, 'Z': 0.05601336434483528}, {'X': 0.8074468374252319, 'Y': 0.3790254592895508, 'Z': 0.03284430876374245}, {'X': 0.8028585910797119, 'Y': 0.3309519588947296, 'Z': 0.009434866718947887}, {'X': 0.8475492596626282, 'Y': 0.5650115013122559, 'Z': 0.015615354292094707}, {'X': 0.8505077362060547, 'Y': 0.4491603672504425, 'Z': 0.023123038932681084}, {'X': 0.849301278591156, 'Y': 0.3810231685638428, 'Z': 0.008329922333359718}, {'X': 0.8449486494064331, 'Y': 0.32171350717544556, 'Z': -0.01131592970341444}, {'X': 0.889693021774292, 'Y': 0.5931516885757446, 'Z': -0.01625395566225052}, {'X': 0.8979379534721375, 'Y': 0.5007315278053284, 'Z': -0.013835807330906391}, {'X': 0.898490309715271, 'Y': 0.4441143274307251, 'Z': -0.017618754878640175}, {'X': 0.8952268362045288, 'Y': 0.38591545820236206, 'Z': -0.02476460486650467}]
[{'X': 0.8259051442146301, 'Y': 0.7979286909103394, 'Z': -6.420516729122028e-05}, {'X': 0.7603840231895447, 'Y': 0.7357418537139893, 'Z': 0.012206991203129292}, {'X': 0.7223814725875854, 'Y': 0.6394881010055542, 'Z': 0.01850203610956669}, {'X': 0.7092810273170471, 'Y': 0.5604142546653748, 'Z': 0.010924389585852623}, {'X': 0.7212626934051514, 'Y': 0.5012491345405579, 'Z': 0.00662662647664547}, {'X': 0.7707719802856445, 'Y': 0.5609156489372253, 'Z': 0.0719316378235817}, {'X': 0.7625810503959656, 'Y': 0.4789084196090698, 'Z': 0.041951753199100494}, {'X': 0.758726954460144, 'Y': 0.5115677118301392, 'Z': -0.0005538613186217844}, {'X': 0.7607341408729553, 'Y': 0.5507255792617798, 'Z': -0.0228140726685524}, {'X': 0.8078300952911377, 'Y': 0.5489771366119385, 'Z': 0.04595598578453064}, {'X': 0.8051636219024658, 'Y': 0.436830997467041, 'Z': 0.055442728102207184}, {'X': 0.800614595413208, 'Y': 0.3855670094490051, 'Z': 0.034839607775211334}, {'X': 0.7935945391654968, 'Y': 0.34627044200897217, 'Z': 0.020704438909888268}, {'X': 0.8477546572685242, 'Y': 0.5572969913482666, 'Z': 0.013217649422585964}, {'X': 0.8472785949707031, 'Y': 0.44551968574523926, 'Z': 0.019269876182079315}, {'X': 0.8436655402183533, 'Y': 0.38513121008872986, 'Z': 0.005914311856031418}, {'X': 0.8373734951019287, 'Y': 0.33254414796829224, 'Z': -0.005455515347421169}, {'X': 0.8896243572235107, 'Y': 0.5861077904701233, 'Z': -0.022114375606179237}, {'X': 0.8957189321517944, 'Y': 0.4962514042854309, 'Z': -0.014685745351016521}, {'X': 0.8935562372207642, 'Y': 0.441547155380249, 'Z': -0.013597924262285233}, {'X': 0.8870069980621338, 'Y': 0.38720351457595825, 'Z': -0.01488407701253891}]
[{'X': 0.832234799861908, 'Y': 0.8124702572822571, 'Z': -0.0001517634082119912}, {'X': 0.7681100368499756, 'Y': 0.7536977529525757, 'Z': 0.007249501999467611}, {'X': 0.7258101105690002, 'Y': 0.6506368517875671, 'Z': 0.0014190827496349812}, {'X': 0.7109931707382202, 'Y': 0.5637571811676025, 'Z': -0.0194118432700634}, {'X': 0.7246913909912109, 'Y': 0.4983740448951721, 'Z': -0.03708924353122711}, {'X': 0.776189923286438, 'Y': 0.5772250294685364, 'Z': 0.05858326330780983}, {'X': 0.7637037038803101, 'Y': 0.5068100094795227, 'Z': 0.02145325019955635}, {'X': 0.7580708861351013, 'Y': 0.5446903109550476, 'Z': -0.018483662977814674}, {'X': 0.7617334127426147, 'Y': 0.5825907588005066, 'Z': -0.03553159907460213}, {'X': 0.8141810894012451, 'Y': 0.5611002445220947, 'Z': 0.02909812517464161}, {'X': 0.8094822764396667, 'Y': 0.45055508613586426, 'Z': 0.03483337536454201}, {'X': 0.8010736703872681, 'Y': 0.3956126570701599, 'Z': 0.01958421990275383}, {'X': 0.7945700287818909, 'Y': 0.3471302390098572, 'Z': 0.008948259986937046}, {'X': 0.8547899723052979, 'Y': 0.5683664679527283, 'Z': -0.009034483693540096}, {'X': 0.8513776659965515, 'Y': 0.45327410101890564, 'Z': -0.008539998903870583}, {'X': 0.8397553563117981, 'Y': 0.3927820026874542, 'Z': -0.018150344491004944}, {'X': 0.8290655612945557, 'Y': 0.3389235734939575, 'Z': -0.025551389902830124}, {'X': 0.8967907428741455, 'Y': 0.5953674912452698, 'Z': -0.04930563271045685}, {'X': 0.8991230726242065, 'Y': 0.49817028641700745, 'Z': -0.04841453954577446}, {'X': 0.8925356864929199, 'Y': 0.4443424642086029, 'Z': -0.049252547323703766}, {'X': 0.8833622336387634, 'Y': 0.3915613293647766, 'Z': -0.050983842462301254}]
