[{'X': 0.6350602507591248, 'Y': 0.6195188760757446, 'Z': -8.964023436419666e-05}, {'X': 0.5616467595100403, 'Y': 0.614130973815918, 'Z': -0.014040220528841019}, {'X': 0.5051019191741943, 'Y': 0.55277419090271, 'Z': -0.00590002303943038}, {'X': 0.47189491987228394, 'Y': 0.48601895570755005, 'Z': -0.0011191884987056255}, {'X': 0.44772690534591675, 'Y': 0.4473620355129242, 'Z': 0.008540883660316467}, {'X': 0.5407361388206482, 'Y': 0.4380717873573303, 'Z': 0.02863159589469433}, {'X': 0.5051738023757935, 'Y': 0.3607112467288971, 'Z': 0.03087330423295498}, {'X': 0.48707282543182373, 'Y': 0.31296223402023315, 'Z': 0.02484920248389244}, {'X': 0.4741622507572174, 'Y': 0.2736520767211914, 'Z': 0.013008835725486279}, {'X': 0.584026038646698, 'Y': 0.4094618260860443, 'Z': 0.024203380569815636}, {'X': 0.5568704605102539, 'Y': 0.31315311789512634, 'Z': 0.03724684566259384}, {'X': 0.5408822298049927, 'Y': 0.2563870847225189, 'Z': 0.023128002882003784}, {'X': 0.5282480716705322, 'Y': 0.210004985332489, 'Z': 0.009132245555520058}, {'X': 0.6289054751396179, 'Y': 0.40202444791793823, 'Z': 0.016131117939949036}, {'X': 0.6105417013168335, 'Y': 0.30725157260894775, 'Z': 0.021882278844714165}, {'X': 0.6011270880699158, 'Y': 0.2554739713668823, 'Z': 0.010611291974782944}, {'X': 0.5922124981880188, 'Y': 0.2125387191772461, 'Z': -0.0007481647189706564}, {'X': 0.6757869720458984, 'Y': 0.41406962275505066, 'Z': 0.005159607622772455}, {'X': 0.6817817091941833, 'Y': 0.33879154920578003, 'Z': 0.0004588092560879886}, {'X': 0.6867994666099548, 'Y': 0.2944919466972351, 'Z': -0.00874402653425932}, {'X': 0.6884415149688721, 'Y': 0.253225177526474, 'Z': -0.014411474578082561}]
[{'X': 0.6344504952430725, 'Y': 0.6148301362991333, 'Z': -8.028232696233317e-05}, {'X': 0.5606714487075806, 'Y': 0.6095051765441895, 'Z': -0.01359672099351883}, {'X': 0.5040134191513062, 'Y': 0.5514760613441467, 'Z': -0.002267514355480671}, {'X': 0.4721636176109314, 'Y': 0.4866858124732971, 'Z': 0.004528415389358997}, {'X': 0.4515419006347656, 'Y': 0.4495779573917389, 'Z': 0.017149627208709717}, {'X': 0.5418113470077515, 'Y': 0.43897542357444763, 'Z': 0.036832720041275024}, {'X': 0.5068396329879761, 'Y': 0.3615916967391968, 'Z': 0.03976571559906006}, {'X': 0.4878665804862976, 'Y': 0.31425464153289795, 'Z': 0.03343765065073967}, {'X': 0.4754643142223358, 'Y': 0.27509623765945435, 'Z': 0.019951142370700836}, {'X': 0.5850767493247986, 'Y': 0.4116131365299225, 'Z': 0.03171277418732643}, {'X': 0.5566026568412781, 'Y': 0.31576085090637207, 'Z': 0.04313136637210846}, {'X': 0.5392369627952576, 'Y': 0.25907576084136963, 'Z': 0.026453271508216858}, {'X': 0.5275607109069824, 'Y': 0.21195420622825623, 'Z': 0.012365426868200302}, {'X': 0.6296243667602539, 'Y': 0.40344759821891785, 'Z': 0.02205091156065464}, {'X': 0.6130441427230835, 'Y': 0.3085985481739044, 'Z': 0.03064534068107605}, {'X': 0.6013569831848145, 'Y': 0.2553536891937256, 'Z': 0.019327128306031227}, {'X': 0.5915226936340332, 'Y': 0.2108396589756012, 'Z': 0.00854760967195034}, {'X': 0.6761680245399475, 'Y': 0.41368961334228516, 'Z': 0.01016236376017332}, {'X': 0.6825904846191406, 'Y': 0.33962252736091614, 'Z': 0.007721121422946453}, {'X': 0.6872132420539856, 'Y': 0.2937152087688446, 'Z': -0.0004816007858607918}, {'X': 0.6882389783859253, 'Y': 0.2498254030942917, 'Z': -0.004196640104055405}]
[{'X': 0.6344504952430725, 'Y': 0.6148301362991333, 'Z': -8.028232696233317e-05}, {'X': 0.5606714487075806, 'Y': 0.6095051765441895, 'Z': -0.01359672099351883}, {'X': 0.5040134191513062, 'Y': 0.5514760613441467, 'Z': -0.002267514355480671}, {'X': 0.4721636176109314, 'Y': 0.4866858124732971, 'Z': 0.004528415389358997}, {'X': 0.4515419006347656, 'Y': 0.4495779573917389, 'Z': 0.017149627208709717}, {'X': 0.5418113470077515, 'Y': 0.43897542357444763, 'Z': 0.036832720041275024}, {'X': 0.5068396329879761, 'Y': 0.3615916967391968, 'Z': 0.03976571559906006}, {'X': 0.4878665804862976, 'Y': 0.31425464153289795, 'Z': 0.03343765065073967}, {'X': 0.4754643142223358, 'Y': 0.27509623765945435, 'Z': 0.019951142370700836}, {'X': 0.5850767493247986, 'Y': 0.4116131365299225, 'Z': 0.03171277418732643}, {'X': 0.5566026568412781, 'Y': 0.31576085090637207, 'Z': 0.04313136637210846}, {'X': 0.5392369627952576, 'Y': 0.25907576084136963, 'Z': 0.026453271508216858}, {'X': 0.5275607109069824, 'Y': 0.21195420622825623, 'Z': 0.012365426868200302}, {'X': 0.6296243667602539, 'Y': 0.40344759821891785, 'Z': 0.02205091156065464}, {'X': 0.6130441427230835, 'Y': 0.3085985481739044, 'Z': 0.03064534068107605}, {'X': 0.6013569831848145, 'Y': 0.2553536891937256, 'Z': 0.019327128306031227}, {'X': 0.5915226936340332, 'Y': 0.2108396589756012, 'Z': 0.00854760967195034}, {'X': 0.6761680245399475, 'Y': 0.41368961334228516, 'Z': 0.01016236376017332}, {'X': 0.6825904846191406, 'Y': 0.33962252736091614, 'Z': 0.007721121422946453}, {'X': 0.6872132420539856, 'Y': 0.2937152087688446, 'Z': -0.0004816007858607918}, {'X': 0.6882389783859253, 'Y': 0.2498254030942917, 'Z': -0.004196640104055405}]
[{'X': 0.6374932527542114, 'Y': 0.6220303177833557, 'Z': -9.849219350144267e-05}, {'X': 0.5637710094451904, 'Y': 0.6162519454956055, 'Z': -0.010930061340332031}, {'X': 0.506496787071228, 'Y': 0.5566134452819824, 'Z': -0.00037719414103776217}, {'X': 0.4739217758178711, 'Y': 0.4903407394886017, 'Z': 0.005806094501167536}, {'X': 0.45083868503570557, 'Y': 0.4513044059276581, 'Z': 0.017906304448843002}, {'X': 0.5401433706283569, 'Y': 0.44171226024627686, 'Z': 0.03651811555027962}, {'X': 0.5061030387878418, 'Y': 0.363068550825119, 'Z': 0.040379203855991364}, {'X': 0.4879162907600403, 'Y': 0.31424853205680847, 'Z': 0.03498052433133125}, {'X': 0.4751165807247162, 'Y': 0.275058388710022, 'Z': 0.023594090715050697}, {'X': 0.5833608508110046, 'Y': 0.4129105508327484, 'Z': 0.03203935548663139}, {'X': 0.5560873746871948, 'Y': 0.31698787212371826, 'Z': 0.04584527015686035}, {'X': 0.5382266044616699, 'Y': 0.25824475288391113, 'Z': 0.03145049884915352}, {'X': 0.524289608001709, 'Y': 0.20985817909240723, 'Z': 0.018035542219877243}, {'X': 0.6292283535003662, 'Y': 0.4041976034641266, 'Z': 0.024055462330579758}, {'X': 0.6121629476547241, 'Y': 0.3096274733543396, 'Z': 0.03232521191239357}, {'X': 0.6001673340797424, 'Y': 0.2540665864944458, 'Z': 0.022134223952889442}, {'X': 0.5890263915061951, 'Y': 0.20757609605789185, 'Z': 0.012063989415764809}, {'X': 0.6771330237388611, 'Y': 0.41484636068344116, 'Z': 0.01337333396077156}, {'X': 0.682981550693512, 'Y': 0.33834779262542725, 'Z': 0.01104314997792244}, {'X': 0.6868428587913513, 'Y': 0.2904481589794159, 'Z': 0.0017869879957288504}, {'X': 0.6874803900718689, 'Y': 0.24587087333202362, 'Z': -0.0041113137267529964}]
[{'X': 0.6452471613883972, 'Y': 0.6261014938354492, 'Z': -7.644887955393642e-05}, {'X': 0.5699861645698547, 'Y': 0.6159522533416748, 'Z': -0.015349951572716236}, {'X': 0.5113531351089478, 'Y': 0.5587316155433655, 'Z': -0.011106529273092747}, {'X': 0.47676393389701843, 'Y': 0.4930585026741028, 'Z': -0.00854696985334158}, {'X': 0.45189782977104187, 'Y': 0.45248934626579285, 'Z': 0.00020862046221736819}, {'X': 0.5413317680358887, 'Y': 0.44079264998435974, 'Z': 0.027779996395111084}, {'X': 0.5058730244636536, 'Y': 0.36489734053611755, 'Z': 0.02684207633137703}, {'X': 0.4880238175392151, 'Y': 0.3168319761753082, 'Z': 0.017672665417194366}, {'X': 0.47503548860549927, 'Y': 0.2773972749710083, 'Z': 0.002741439500823617}, {'X': 0.5841810703277588, 'Y': 0.4102701246738434, 'Z': 0.02272358164191246}, {'X': 0.5551120042800903, 'Y': 0.31556451320648193, 'Z': 0.03391259163618088}, {'X': 0.5371913909912109, 'Y': 0.2576717734336853, 'Z': 0.01639147847890854}, {'X': 0.5225887894630432, 'Y': 0.20957449078559875, 'Z': -0.0015683920355513692}, {'X': 0.6298654079437256, 'Y': 0.4006824195384979, 'Z': 0.013434533961117268}, {'X': 0.6111682653427124, 'Y': 0.30759766697883606, 'Z': 0.018251508474349976}, {'X': 0.600419282913208, 'Y': 0.25372159481048584, 'Z': 0.00423373794183135}, {'X': 0.5901123881340027, 'Y': 0.20915605127811432, 'Z': -0.009953664615750313}, {'X': 0.6782351136207581, 'Y': 0.4109590947628021, 'Z': 0.0012039353605359793}, {'X': 0.6869929432868958, 'Y': 0.3344479501247406, 'Z': -0.005741741042584181}, {'X': 0.6946712732315063, 'Y': 0.286568820476532, 'Z': -0.0197355467826128}, {'X': 0.6998766660690308, 'Y': 0.24216757714748383, 'Z': -0.030694294720888138}]
[{'X': 0.6513113379478455, 'Y': 0.6264309883117676, 'Z': -7.636777445441112e-05}, {'X': 0.5734170079231262, 'Y': 0.6113245487213135, 'Z': -0.016177881509065628}, {'X': 0.5115466713905334, 'Y': 0.5546006560325623, 'Z': -0.013613664545118809}, {'X': 0.47450587153434753, 'Y': 0.48825186491012573, 'Z': -0.012890500016510487}, {'X': 0.44897663593292236, 'Y': 0.4487520754337311, 'Z': -0.005379832349717617}, {'X': 0.5421582460403442, 'Y': 0.4372671842575073, 'Z': 0.028044240549206734}, {'X': 0.5064475536346436, 'Y': 0.3601747155189514, 'Z': 0.02897086925804615}, {'X': 0.4882087707519531, 'Y': 0.31233906745910645, 'Z': 0.019292794167995453}, {'X': 0.4759579300880432, 'Y': 0.272558331489563, 'Z': 0.002218367299064994}, {'X': 0.5852280855178833, 'Y': 0.40795570611953735, 'Z': 0.022135429084300995}, {'X': 0.554822564125061, 'Y': 0.31004852056503296, 'Z': 0.0324101559817791}, {'X': 0.536516547203064, 'Y': 0.25330936908721924, 'Z': 0.015855329111218452}, {'X': 0.5217658877372742, 'Y': 0.20331662893295288, 'Z': -0.0013240479165688157}, {'X': 0.631163477897644, 'Y': 0.3987831473350525, 'Z': 0.011133849620819092}, {'X': 0.6114492416381836, 'Y': 0.3018013834953308, 'Z': 0.01608043909072876}, {'X': 0.5985809564590454, 'Y': 0.24794529378414154, 'Z': 0.005662313662469387}, {'X': 0.58635014295578, 'Y': 0.2021627426147461, 'Z': -0.0060157193802297115}, {'X': 0.6805621981620789, 'Y': 0.4100262224674225, 'Z': -0.0020793459843844175}, {'X': 0.6917206645011902, 'Y': 0.33192864060401917, 'Z': -0.00950266607105732}, {'X': 0.7014532089233398, 'Y': 0.28177762031555176, 'Z': -0.020984871312975883}, {'X': 0.7083627581596375, 'Y': 0.233851820230484, 'Z': -0.029289787635207176}]
[{'X': 0.6513113379478455, 'Y': 0.6264309883117676, 'Z': -7.636777445441112e-05}, {'X': 0.5734170079231262, 'Y': 0.6113245487213135, 'Z': -0.016177881509065628}, {'X': 0.5115466713905334, 'Y': 0.5546006560325623, 'Z': -0.013613664545118809}, {'X': 0.47450587153434753, 'Y': 0.48825186491012573, 'Z': -0.012890500016510487}, {'X': 0.44897663593292236, 'Y': 0.4487520754337311, 'Z': -0.005379832349717617}, {'X': 0.5421582460403442, 'Y': 0.4372671842575073, 'Z': 0.028044240549206734}, {'X': 0.5064475536346436, 'Y': 0.3601747155189514, 'Z': 0.02897086925804615}, {'X': 0.4882087707519531, 'Y': 0.31233906745910645, 'Z': 0.019292794167995453}, {'X': 0.4759579300880432, 'Y': 0.272558331489563, 'Z': 0.002218367299064994}, {'X': 0.5852280855178833, 'Y': 0.40795570611953735, 'Z': 0.022135429084300995}, {'X': 0.554822564125061, 'Y': 0.31004852056503296, 'Z': 0.0324101559817791}, {'X': 0.536516547203064, 'Y': 0.25330936908721924, 'Z': 0.015855329111218452}, {'X': 0.5217658877372742, 'Y': 0.20331662893295288, 'Z': -0.0013240479165688157}, {'X': 0.631163477897644, 'Y': 0.3987831473350525, 'Z': 0.011133849620819092}, {'X': 0.6114492416381836, 'Y': 0.3018013834953308, 'Z': 0.01608043909072876}, {'X': 0.5985809564590454, 'Y': 0.24794529378414154, 'Z': 0.005662313662469387}, {'X': 0.58635014295578, 'Y': 0.2021627426147461, 'Z': -0.0060157193802297115}, {'X': 0.6805621981620789, 'Y': 0.4100262224674225, 'Z': -0.0020793459843844175}, {'X': 0.6917206645011902, 'Y': 0.33192864060401917, 'Z': -0.00950266607105732}, {'X': 0.7014532089233398, 'Y': 0.28177762031555176, 'Z': -0.020984871312975883}, {'X': 0.7083627581596375, 'Y': 0.233851820230484, 'Z': -0.029289787635207176}]
[{'X': 0.6477606296539307, 'Y': 0.614687442779541, 'Z': -9.171196143142879e-05}, {'X': 0.5721189975738525, 'Y': 0.6089342832565308, 'Z': -0.02501809224486351}, {'X': 0.5080215334892273, 'Y': 0.5542639493942261, 'Z': -0.02635045535862446}, {'X': 0.4693792164325714, 'Y': 0.49070650339126587, 'Z': -0.02940879575908184}, {'X': 0.4455988109111786, 'Y': 0.4545656442642212, 'Z': -0.02425086870789528}, {'X': 0.5418355464935303, 'Y': 0.4307014048099518, 'Z': 0.014261429198086262}, {'X': 0.5048776865005493, 'Y': 0.35223281383514404, 'Z': 0.018041903153061867}, {'X': 0.485002338886261, 'Y': 0.30850279331207275, 'Z': 0.013111555948853493}, {'X': 0.4718758761882782, 'Y': 0.2735300660133362, 'Z': -0.003350485349074006}, {'X': 0.5839475393295288, 'Y': 0.4021123945713043, 'Z': 0.010873645544052124}, {'X': 0.5532041788101196, 'Y': 0.3009675443172455, 'Z': 0.020085567608475685}, {'X': 0.5332721471786499, 'Y': 0.24779392778873444, 'Z': 0.005886667408049107}, {'X': 0.5186516642570496, 'Y': 0.202602356672287, 'Z': -0.00932709313929081}, {'X': 0.6275894641876221, 'Y': 0.39317160844802856, 'Z': 0.0014495287323370576}, {'X': 0.6067203879356384, 'Y': 0.2934514284133911, 'Z': 0.005393127910792828}, {'X': 0.5914485454559326, 'Y': 0.2399565875530243, 'Z': -0.005922018084675074}, {'X': 0.5775830149650574, 'Y': 0.1927744597196579, 'Z': -0.019556831568479538}, {'X': 0.6750206351280212, 'Y': 0.40445950627326965, 'Z': -0.009978421032428741}, {'X': 0.6835090517997742, 'Y': 0.3249669671058655, 'Z': -0.017124352976679802}, {'X': 0.690902829170227, 'Y': 0.27566489577293396, 'Z': -0.02684744819998741}, {'X': 0.6955445408821106, 'Y': 0.2265443503856659, 'Z': -0.034433912485837936}]
[{'X': 0.6446285247802734, 'Y': 0.6164979934692383, 'Z': -0.00013495830353349447}, {'X': 0.5720734000205994, 'Y': 0.6188023090362549, 'Z': -0.02257497049868107}, {'X': 0.5069460868835449, 'Y': 0.5694243907928467, 'Z': -0.021169576793909073}, {'X': 0.4645169675350189, 'Y': 0.5184577107429504, 'Z': -0.01988384872674942}, {'X': 0.43554285168647766, 'Y': 0.48558884859085083, 'Z': -0.010420838370919228}, {'X': 0.5380536317825317, 'Y': 0.44034039974212646, 'Z': 0.006462780758738518}, {'X': 0.49961987137794495, 'Y': 0.36137980222702026, 'Z': 0.005700096487998962}, {'X': 0.47948724031448364, 'Y': 0.31728941202163696, 'Z': 0.004104882478713989}, {'X': 0.46455854177474976, 'Y': 0.2810671627521515, 'Z': -0.003640888025984168}, {'X': 0.5787235498428345, 'Y': 0.4104617238044739, 'Z': 0.005430388264358044}, {'X': 0.5476012229919434, 'Y': 0.3061608672142029, 'Z': 0.006959707010537386}, {'X': 0.5307518839836121, 'Y': 0.24333664774894714, 'Z': -0.002024951623752713}, {'X': 0.5193491578102112, 'Y': 0.19459527730941772, 'Z': -0.004033408593386412}, {'X': 0.6197496056556702, 'Y': 0.40638232231140137, 'Z': 0.00042803341057151556}, {'X': 0.5978413224220276, 'Y': 0.3030065894126892, 'Z': -0.006522451993077993}, {'X': 0.5854774117469788, 'Y': 0.24377477169036865, 'Z': -0.01804046891629696}, {'X': 0.5728065371513367, 'Y': 0.1953372061252594, 'Z': -0.02521524392068386}, {'X': 0.6628401279449463, 'Y': 0.4242349863052368, 'Z': -0.006525733973830938}, {'X': 0.6536784172058105, 'Y': 0.36466512084007263, 'Z': -0.03249655291438103}, {'X': 0.6488733291625977, 'Y': 0.3520210385322571, 'Z': -0.050202369689941406}, {'X': 0.6436635851860046, 'Y': 0.3460952937602997, 'Z': -0.05397544801235199}]
[{'X': 0.6467025876045227, 'Y': 0.626128077507019, 'Z': -8.613803220214322e-05}, {'X': 0.5773724317550659, 'Y': 0.6296619176864624, 'Z': -0.02209906093776226}, {'X': 0.5082945823669434, 'Y': 0.5755356550216675, 'Z': -0.03610644116997719}, {'X': 0.46574294567108154, 'Y': 0.5271508097648621, 'Z': -0.048521723598241806}, {'X': 0.43487098813056946, 'Y': 0.48350417613983154, 'Z': -0.0502132773399353}, {'X': 0.5349710583686829, 'Y': 0.4417884349822998, 'Z': -0.023992883041501045}, {'X': 0.49719688296318054, 'Y': 0.3649805784225464, 'Z': -0.044668711721897125}, {'X': 0.47610586881637573, 'Y': 0.3193197548389435, 'Z': -0.05456879734992981}, {'X': 0.4604274332523346, 'Y': 0.279387891292572, 'Z': -0.06349281966686249}, {'X': 0.5774205327033997, 'Y': 0.412198930978775, 'Z': -0.039822161197662354}, {'X': 0.5386065244674683, 'Y': 0.30407872796058655, 'Z': -0.06349585205316544}, {'X': 0.5177684426307678, 'Y': 0.23829329013824463, 'Z': -0.07997431606054306}, {'X': 0.5043017864227295, 'Y': 0.185485377907753, 'Z': -0.08889953792095184}, {'X': 0.6224398612976074, 'Y': 0.4136243164539337, 'Z': -0.059854306280612946}, {'X': 0.5908051133155823, 'Y': 0.31906357407569885, 'Z': -0.09897918254137039}, {'X': 0.5713149905204773, 'Y': 0.2592642307281494, 'Z': -0.11872554570436478}, {'X': 0.5511156320571899, 'Y': 0.20934143662452698, 'Z': -0.13020281493663788}, {'X': 0.6687442064285278, 'Y': 0.43717890977859497, 'Z': -0.07966684550046921}, {'X': 0.6342289447784424, 'Y': 0.4419456720352173, 'Z': -0.12495919317007065}, {'X': 0.6195014119148254, 'Y': 0.49635884165763855, 'Z': -0.13253049552440643}, {'X': 0.6117613911628723, 'Y': 0.5408799648284912, 'Z': -0.12525752186775208}]
[{'X': 0.6345214247703552, 'Y': 0.6271276473999023, 'Z': -0.0001325656776316464}, {'X': 0.568189799785614, 'Y': 0.6316725611686707, 'Z': -0.02433028072118759}, {'X': 0.4991283118724823, 'Y': 0.5776690244674683, 'Z': -0.03027353808283806}, {'X': 0.45880967378616333, 'Y': 0.524595320224762, 'Z': -0.03708549588918686}, {'X': 0.42862367630004883, 'Y': 0.4898538291454315, 'Z': -0.03852887824177742}, {'X': 0.5296558737754822, 'Y': 0.44259342551231384, 'Z': -0.024357732385396957}, {'X': 0.492539644241333, 'Y': 0.3588355779647827, 'Z': -0.04582652077078819}, {'X': 0.47181883454322815, 'Y': 0.31121957302093506, 'Z': -0.06218380481004715}, {'X': 0.4567427933216095, 'Y': 0.273296594619751, 'Z': -0.07615302503108978}, {'X': 0.5721920132637024, 'Y': 0.42201244831085205, 'Z': -0.036029137670993805}, {'X': 0.5337518453598022, 'Y': 0.31094568967819214, 'Z': -0.06503316760063171}, {'X': 0.509304404258728, 'Y': 0.24628502130508423, 'Z': -0.08407093584537506}, {'X': 0.4913213849067688, 'Y': 0.1961119920015335, 'Z': -0.09580973535776138}, {'X': 0.6181908249855042, 'Y': 0.4293389916419983, 'Z': -0.05087694153189659}, {'X': 0.5921500325202942, 'Y': 0.3338007628917694, 'Z': -0.10199229419231415}, {'X': 0.5727611780166626, 'Y': 0.32014986872673035, 'Z': -0.13713815808296204}, {'X': 0.557054340839386, 'Y': 0.31878337264060974, 'Z': -0.1527121365070343}, {'X': 0.6648036241531372, 'Y': 0.4535263180732727, 'Z': -0.06477014720439911}, {'X': 0.6381828188896179, 'Y': 0.43418341875076294, 'Z': -0.1256067156791687}, {'X': 0.619868278503418, 'Y': 0.4816948175430298, 'Z': -0.15178492665290833}, {'X': 0.6068826913833618, 'Y': 0.526954710483551, 'Z': -0.1559356153011322}]
