[{'X': 0.6651737093925476, 'Y': 0.6580972671508789, 'Z': -8.859538502292708e-05}, {'X': 0.6022081971168518, 'Y': 0.6321014165878296, 'Z': -0.014164071530103683}, {'X': 0.558219850063324, 'Y': 0.5690417885780334, 'Z': -0.012861525639891624}, {'X': 0.5423489809036255, 'Y': 0.5012574791908264, 'Z': -0.01719672791659832}, {'X': 0.5435147285461426, 'Y': 0.44991153478622437, 'Z': -0.01520103495568037}, {'X': 0.5967817902565002, 'Y': 0.4824482500553131, 'Z': 0.038364823907613754}, {'X': 0.5867408514022827, 'Y': 0.39729389548301697, 'Z': 0.04205876961350441}, {'X': 0.5854737758636475, 'Y': 0.3476177155971527, 'Z': 0.040747154504060745}, {'X': 0.5854912996292114, 'Y': 0.30771124362945557, 'Z': 0.03676633536815643}, {'X': 0.6305832862854004, 'Y': 0.4701792597770691, 'Z': 0.03340055048465729}, {'X': 0.6192882061004639, 'Y': 0.37549498677253723, 'Z': 0.041812725365161896}, {'X': 0.6171553730964661, 'Y': 0.32184481620788574, 'Z': 0.029333993792533875}, {'X': 0.6163831353187561, 'Y': 0.28026390075683594, 'Z': 0.018406381830573082}, {'X': 0.6630334258079529, 'Y': 0.4721010625362396, 'Z': 0.022876538336277008}, {'X': 0.6529746055603027, 'Y': 0.3864719867706299, 'Z': 0.028694961220026016}, {'X': 0.6476144194602966, 'Y': 0.33727365732192993, 'Z': 0.019239800050854683}, {'X': 0.6428082585334778, 'Y': 0.29787951707839966, 'Z': 0.009104662574827671}, {'X': 0.6978679299354553, 'Y': 0.4874017834663391, 'Z': 0.010108977556228638}, {'X': 0.6921364068984985, 'Y': 0.42162850499153137, 'Z': 0.010864313691854477}, {'X': 0.6874050498008728, 'Y': 0.38249528408050537, 'Z': 0.003306868253275752}, {'X': 0.681198000907898, 'Y': 0.34898310899734497, 'Z': -0.004027433693408966}]
[{'X': 0.6627603769302368, 'Y': 0.6559652090072632, 'Z': -7.297728006960824e-05}, {'X': 0.5992076396942139, 'Y': 0.6335855722427368, 'Z': -0.016123371198773384}, {'X': 0.5545792579650879, 'Y': 0.569150447845459, 'Z': -0.01549356710165739}, {'X': 0.5379671454429626, 'Y': 0.49690550565719604, 'Z': -0.01962684839963913}, {'X': 0.5445248484611511, 'Y': 0.4449063539505005, 'Z': -0.015039375051856041}, {'X': 0.5953543782234192, 'Y': 0.4822908341884613, 'Z': 0.0340161956846714}, {'X': 0.5829589366912842, 'Y': 0.39627882838249207, 'Z': 0.04009988158941269}, {'X': 0.5812059044837952, 'Y': 0.3468130826950073, 'Z': 0.04165708273649216}, {'X': 0.5809279084205627, 'Y': 0.3072299361228943, 'Z': 0.0372183620929718}, {'X': 0.6303232908248901, 'Y': 0.469769686460495, 'Z': 0.02796100825071335}, {'X': 0.618811309337616, 'Y': 0.369254469871521, 'Z': 0.033661533147096634}, {'X': 0.6153856515884399, 'Y': 0.3175656497478485, 'Z': 0.020572299137711525}, {'X': 0.615588903427124, 'Y': 0.2790415287017822, 'Z': 0.008734655566513538}, {'X': 0.663140594959259, 'Y': 0.4716259241104126, 'Z': 0.016757819801568985}, {'X': 0.6545633673667908, 'Y': 0.382581502199173, 'Z': 0.02083141915500164}, {'X': 0.6479573845863342, 'Y': 0.33330783247947693, 'Z': 0.009791472926735878}, {'X': 0.6423605680465698, 'Y': 0.29407063126564026, 'Z': -0.0045446837320923805}, {'X': 0.6976828575134277, 'Y': 0.4866199791431427, 'Z': 0.00348320952616632}, {'X': 0.6919330954551697, 'Y': 0.42050543427467346, 'Z': 0.002376123098656535}, {'X': 0.686802327632904, 'Y': 0.3792867064476013, 'Z': -0.007313199806958437}, {'X': 0.6798535585403442, 'Y': 0.3425556719303131, 'Z': -0.0152807105332613}]
[{'X': 0.6602935194969177, 'Y': 0.6538737416267395, 'Z': -9.696322376839817e-05}, {'X': 0.5993871092796326, 'Y': 0.6321227550506592, 'Z': -0.013541214168071747}, {'X': 0.5559021234512329, 'Y': 0.568625807762146, 'Z': -0.01165574137121439}, {'X': 0.5405281782150269, 'Y': 0.4985221326351166, 'Z': -0.014834029600024223}, {'X': 0.5493031740188599, 'Y': 0.4511333405971527, 'Z': -0.009107735939323902}, {'X': 0.5947850346565247, 'Y': 0.48252248764038086, 'Z': 0.034825585782527924}, {'X': 0.5830907821655273, 'Y': 0.39568185806274414, 'Z': 0.04106685519218445}, {'X': 0.5819371342658997, 'Y': 0.347051203250885, 'Z': 0.042933493852615356}, {'X': 0.5815415978431702, 'Y': 0.3077858090400696, 'Z': 0.03883254900574684}, {'X': 0.6285649538040161, 'Y': 0.4706651270389557, 'Z': 0.026867114007472992}, {'X': 0.6183485388755798, 'Y': 0.37025174498558044, 'Z': 0.03235885873436928}, {'X': 0.6152762770652771, 'Y': 0.3179517388343811, 'Z': 0.017530033364892006}, {'X': 0.6147884726524353, 'Y': 0.27947741746902466, 'Z': 0.005170308984816074}, {'X': 0.661022424697876, 'Y': 0.4728529155254364, 'Z': 0.014606930315494537}, {'X': 0.6523750424385071, 'Y': 0.3840552568435669, 'Z': 0.017763597890734673}, {'X': 0.6465691328048706, 'Y': 0.33278897404670715, 'Z': 0.006197489798069}, {'X': 0.641335129737854, 'Y': 0.29181987047195435, 'Z': -0.007548209745436907}, {'X': 0.6960250735282898, 'Y': 0.48799994587898254, 'Z': 0.0004699400451499969}, {'X': 0.6899923086166382, 'Y': 0.421041876077652, 'Z': -0.001424008165486157}, {'X': 0.6853301525115967, 'Y': 0.3791293501853943, 'Z': -0.010462161153554916}, {'X': 0.6787929534912109, 'Y': 0.3417835831642151, 'Z': -0.017652174457907677}]
[{'X': 0.6602935194969177, 'Y': 0.6538737416267395, 'Z': -9.696322376839817e-05}, {'X': 0.5993871092796326, 'Y': 0.6321227550506592, 'Z': -0.013541214168071747}, {'X': 0.5559021234512329, 'Y': 0.568625807762146, 'Z': -0.01165574137121439}, {'X': 0.5405281782150269, 'Y': 0.4985221326351166, 'Z': -0.014834029600024223}, {'X': 0.5493031740188599, 'Y': 0.4511333405971527, 'Z': -0.009107735939323902}, {'X': 0.5947850346565247, 'Y': 0.48252248764038086, 'Z': 0.034825585782527924}, {'X': 0.5830907821655273, 'Y': 0.39568185806274414, 'Z': 0.04106685519218445}, {'X': 0.5819371342658997, 'Y': 0.347051203250885, 'Z': 0.042933493852615356}, {'X': 0.5815415978431702, 'Y': 0.3077858090400696, 'Z': 0.03883254900574684}, {'X': 0.6285649538040161, 'Y': 0.4706651270389557, 'Z': 0.026867114007472992}, {'X': 0.6183485388755798, 'Y': 0.37025174498558044, 'Z': 0.03235885873436928}, {'X': 0.6152762770652771, 'Y': 0.3179517388343811, 'Z': 0.017530033364892006}, {'X': 0.6147884726524353, 'Y': 0.27947741746902466, 'Z': 0.005170308984816074}, {'X': 0.661022424697876, 'Y': 0.4728529155254364, 'Z': 0.014606930315494537}, {'X': 0.6523750424385071, 'Y': 0.3840552568435669, 'Z': 0.017763597890734673}, {'X': 0.6465691328048706, 'Y': 0.33278897404670715, 'Z': 0.006197489798069}, {'X': 0.641335129737854, 'Y': 0.29181987047195435, 'Z': -0.007548209745436907}, {'X': 0.6960250735282898, 'Y': 0.48799994587898254, 'Z': 0.0004699400451499969}, {'X': 0.6899923086166382, 'Y': 0.421041876077652, 'Z': -0.001424008165486157}, {'X': 0.6853301525115967, 'Y': 0.3791293501853943, 'Z': -0.010462161153554916}, {'X': 0.6787929534912109, 'Y': 0.3417835831642151, 'Z': -0.017652174457907677}]
[{'X': 0.6591711640357971, 'Y': 0.6419904232025146, 'Z': -0.00010015479347202927}, {'X': 0.59882652759552, 'Y': 0.6152681112289429, 'Z': -0.007395922672003508}, {'X': 0.5575177073478699, 'Y': 0.5495824813842773, 'Z': 0.0015078876167535782}, {'X': 0.5593598484992981, 'Y': 0.4796379804611206, 'Z': 0.006280506029725075}, {'X': 0.5886903405189514, 'Y': 0.4529013931751251, 'Z': 0.017955109477043152}, {'X': 0.5900152921676636, 'Y': 0.4717462956905365, 'Z': 0.05020400136709213}, {'X': 0.5811370611190796, 'Y': 0.38866519927978516, 'Z': 0.0533047616481781}, {'X': 0.5808060169219971, 'Y': 0.3439098000526428, 'Z': 0.05147961154580116}, {'X': 0.5827506184577942, 'Y': 0.30850255489349365, 'Z': 0.046236973255872726}, {'X': 0.6229925751686096, 'Y': 0.4612385630607605, 'Z': 0.04066501930356026}, {'X': 0.6150315999984741, 'Y': 0.36646613478660583, 'Z': 0.03865336999297142}, {'X': 0.6124780178070068, 'Y': 0.3172731399536133, 'Z': 0.021811457350850105}, {'X': 0.6140167117118835, 'Y': 0.2854207456111908, 'Z': 0.009426791220903397}, {'X': 0.6548788547515869, 'Y': 0.46499210596084595, 'Z': 0.02691691182553768}, {'X': 0.6493403911590576, 'Y': 0.37931475043296814, 'Z': 0.025154082104563713}, {'X': 0.6442524790763855, 'Y': 0.33235007524490356, 'Z': 0.015705984085798264}, {'X': 0.641344428062439, 'Y': 0.29822251200675964, 'Z': 0.0066406033001840115}, {'X': 0.6897435784339905, 'Y': 0.4829605221748352, 'Z': 0.010140623897314072}, {'X': 0.6863234639167786, 'Y': 0.4182944595813751, 'Z': 0.00896126963198185}, {'X': 0.682870090007782, 'Y': 0.3761882185935974, 'Z': 0.002701166085898876}, {'X': 0.6784871220588684, 'Y': 0.3398585319519043, 'Z': 0.00037483000778593123}]
[{'X': 0.6655569672584534, 'Y': 0.6451823115348816, 'Z': -7.922073564259335e-05}, {'X': 0.6032295227050781, 'Y': 0.6149855256080627, 'Z': -0.004292501602321863}, {'X': 0.5641321539878845, 'Y': 0.5451503992080688, 'Z': 0.010325470007956028}, {'X': 0.5754554867744446, 'Y': 0.47802698612213135, 'Z': 0.021162236109375954}, {'X': 0.6049273014068604, 'Y': 0.4583396315574646, 'Z': 0.046482473611831665}, {'X': 0.5918131470680237, 'Y': 0.4731251895427704, 'Z': 0.058504924178123474}, {'X': 0.5833829045295715, 'Y': 0.3959575593471527, 'Z': 0.05976225435733795}, {'X': 0.5840273499488831, 'Y': 0.35623598098754883, 'Z': 0.057161543518304825}, {'X': 0.5863702297210693, 'Y': 0.32402747869491577, 'Z': 0.05124899744987488}, {'X': 0.6237019300460815, 'Y': 0.46275362372398376, 'Z': 0.04929405078291893}, {'X': 0.6165298819541931, 'Y': 0.37327390909194946, 'Z': 0.04815779998898506}, {'X': 0.6154330372810364, 'Y': 0.33126163482666016, 'Z': 0.03330672159790993}, {'X': 0.6145285367965698, 'Y': 0.3053908944129944, 'Z': 0.025352878496050835}, {'X': 0.6528956890106201, 'Y': 0.4659213423728943, 'Z': 0.03495856001973152}, {'X': 0.6486958265304565, 'Y': 0.3866424560546875, 'Z': 0.03440450131893158}, {'X': 0.645156741142273, 'Y': 0.34285733103752136, 'Z': 0.02461547963321209}, {'X': 0.6403781771659851, 'Y': 0.3110162615776062, 'Z': 0.01882134936749935}, {'X': 0.6848942041397095, 'Y': 0.4841408133506775, 'Z': 0.01663748361170292}, {'X': 0.6775306463241577, 'Y': 0.4247851073741913, 'Z': 0.015850936993956566}, {'X': 0.6718040704727173, 'Y': 0.3869158923625946, 'Z': 0.009803548455238342}, {'X': 0.6644987463951111, 'Y': 0.35299527645111084, 'Z': 0.009124675765633583}]
[{'X': 0.6624656915664673, 'Y': 0.6625255346298218, 'Z': -7.178447413025424e-05}, {'X': 0.6012628078460693, 'Y': 0.6119555830955505, 'Z': -0.0021679194178432226}, {'X': 0.5675432682037354, 'Y': 0.5289897918701172, 'Z': 0.01583130657672882}, {'X': 0.5916933417320251, 'Y': 0.457204133272171, 'Z': 0.02980274148285389}, {'X': 0.6273539662361145, 'Y': 0.44617342948913574, 'Z': 0.057701218873262405}, {'X': 0.5884609222412109, 'Y': 0.48024696111679077, 'Z': 0.06842558830976486}, {'X': 0.5805063843727112, 'Y': 0.4079801142215729, 'Z': 0.06695418804883957}, {'X': 0.5804197192192078, 'Y': 0.3697372376918793, 'Z': 0.06085193529725075}, {'X': 0.582915723323822, 'Y': 0.33944880962371826, 'Z': 0.053924549371004105}, {'X': 0.6187857389450073, 'Y': 0.47003722190856934, 'Z': 0.05935510993003845}, {'X': 0.6111536622047424, 'Y': 0.39407652616500854, 'Z': 0.05846545100212097}, {'X': 0.6098501086235046, 'Y': 0.35546743869781494, 'Z': 0.04467153176665306}, {'X': 0.6093863248825073, 'Y': 0.3296869397163391, 'Z': 0.03840726613998413}, {'X': 0.6483363509178162, 'Y': 0.47545674443244934, 'Z': 0.042301155626773834}, {'X': 0.6424207091331482, 'Y': 0.40529748797416687, 'Z': 0.034648001194000244}, {'X': 0.6376282572746277, 'Y': 0.36814409494400024, 'Z': 0.019230365753173828}, {'X': 0.6330626010894775, 'Y': 0.33714452385902405, 'Z': 0.012321476824581623}, {'X': 0.6830494403839111, 'Y': 0.4964718222618103, 'Z': 0.022261518985033035}, {'X': 0.6743724346160889, 'Y': 0.44338420033454895, 'Z': 0.013339398428797722}, {'X': 0.6673619151115417, 'Y': 0.4113331735134125, 'Z': 0.0028915340080857277}, {'X': 0.6601167917251587, 'Y': 0.37987220287323, 'Z': -0.0015741450479254127}]
[{'X': 0.665657103061676, 'Y': 0.6540292501449585, 'Z': -8.526878809789196e-05}, {'X': 0.6025899648666382, 'Y': 0.60115647315979, 'Z': -0.005813036113977432}, {'X': 0.5781325101852417, 'Y': 0.5199834704399109, 'Z': 0.01773909665644169}, {'X': 0.605074405670166, 'Y': 0.4493340253829956, 'Z': 0.03786477446556091}, {'X': 0.6320371031761169, 'Y': 0.42514821887016296, 'Z': 0.07320185005664825}, {'X': 0.5880590677261353, 'Y': 0.4821413457393646, 'Z': 0.08730035275220871}, {'X': 0.5785837173461914, 'Y': 0.4116442799568176, 'Z': 0.09188906848430634}, {'X': 0.5790708065032959, 'Y': 0.3761737644672394, 'Z': 0.08487680554389954}, {'X': 0.581689178943634, 'Y': 0.3530143201351166, 'Z': 0.07852133363485336}, {'X': 0.6198854446411133, 'Y': 0.4710872173309326, 'Z': 0.08400469273328781}, {'X': 0.6116722226142883, 'Y': 0.3909160792827606, 'Z': 0.08971994370222092}, {'X': 0.6129187941551208, 'Y': 0.3539144992828369, 'Z': 0.07328671216964722}, {'X': 0.6133637428283691, 'Y': 0.3367478847503662, 'Z': 0.06662633270025253}, {'X': 0.6500561237335205, 'Y': 0.474215030670166, 'Z': 0.07135629653930664}, {'X': 0.6433278918266296, 'Y': 0.40118443965911865, 'Z': 0.07001149654388428}, {'X': 0.6397435069084167, 'Y': 0.36664900183677673, 'Z': 0.052511800080537796}, {'X': 0.6360660791397095, 'Y': 0.34250497817993164, 'Z': 0.044236138463020325}, {'X': 0.6825121641159058, 'Y': 0.49053093791007996, 'Z': 0.056163400411605835}, {'X': 0.6719158887863159, 'Y': 0.4378484785556793, 'Z': 0.05220372974872589}, {'X': 0.665508508682251, 'Y': 0.4046131372451782, 'Z': 0.04278964549303055}, {'X': 0.659085750579834, 'Y': 0.37361961603164673, 'Z': 0.03887216001749039}]
[{'X': 0.6648823022842407, 'Y': 0.6452397704124451, 'Z': -5.355296525522135e-05}, {'X': 0.6080408692359924, 'Y': 0.5838832855224609, 'Z': -0.013836999423801899}, {'X': 0.5923152565956116, 'Y': 0.5062742829322815, 'Z': 0.0011625360930338502}, {'X': 0.6162499785423279, 'Y': 0.43706032633781433, 'Z': 0.012743405066430569}, {'X': 0.6359201669692993, 'Y': 0.40063831210136414, 'Z': 0.03441613167524338}, {'X': 0.5905373692512512, 'Y': 0.47201886773109436, 'Z': 0.07850367575883865}, {'X': 0.5820112228393555, 'Y': 0.4063807427883148, 'Z': 0.07871254533529282}, {'X': 0.5846083164215088, 'Y': 0.3735840916633606, 'Z': 0.0704893171787262}, {'X': 0.5898288488388062, 'Y': 0.35615867376327515, 'Z': 0.06688391417264938}, {'X': 0.6218018531799316, 'Y': 0.4650894105434418, 'Z': 0.07750894129276276}, {'X': 0.6130220890045166, 'Y': 0.39301666617393494, 'Z': 0.07851415127515793}, {'X': 0.6111615300178528, 'Y': 0.35601842403411865, 'Z': 0.06528031826019287}, {'X': 0.6116814613342285, 'Y': 0.34070515632629395, 'Z': 0.0632018968462944}, {'X': 0.6534745097160339, 'Y': 0.4719007611274719, 'Z': 0.06620558351278305}, {'X': 0.6451305150985718, 'Y': 0.4064013957977295, 'Z': 0.0640895739197731}, {'X': 0.6368720531463623, 'Y': 0.3679036796092987, 'Z': 0.04566340148448944}, {'X': 0.6323702335357666, 'Y': 0.34403178095817566, 'Z': 0.0377565361559391}, {'X': 0.6851518750190735, 'Y': 0.4919486343860626, 'Z': 0.05173316225409508}, {'X': 0.6747848987579346, 'Y': 0.44832703471183777, 'Z': 0.047106266021728516}, {'X': 0.6648557782173157, 'Y': 0.4109777808189392, 'Z': 0.03630843013525009}, {'X': 0.6565017700195312, 'Y': 0.3765949010848999, 'Z': 0.029957788065075874}]
[{'X': 0.6757218837738037, 'Y': 0.6503913402557373, 'Z': -8.087789319688454e-05}, {'X': 0.6154850721359253, 'Y': 0.5763441324234009, 'Z': -0.021872960031032562}, {'X': 0.5983327627182007, 'Y': 0.4920245110988617, 'Z': -0.008517987094819546}, {'X': 0.6157174706459045, 'Y': 0.42035791277885437, 'Z': -0.001972030382603407}, {'X': 0.6295865178108215, 'Y': 0.37040048837661743, 'Z': 0.010662279091775417}, {'X': 0.5931347608566284, 'Y': 0.4754524528980255, 'Z': 0.09997078776359558}, {'X': 0.5825908184051514, 'Y': 0.409967839717865, 'Z': 0.11292215436697006}, {'X': 0.5841837525367737, 'Y': 0.3714193105697632, 'Z': 0.11098278313875198}, {'X': 0.5863633155822754, 'Y': 0.346478134393692, 'Z': 0.1105097085237503}, {'X': 0.6263611316680908, 'Y': 0.4730003774166107, 'Z': 0.1067734882235527}, {'X': 0.6156801581382751, 'Y': 0.4036823809146881, 'Z': 0.12051145732402802}, {'X': 0.6140573024749756, 'Y': 0.36201801896095276, 'Z': 0.10388680547475815}, {'X': 0.6137470602989197, 'Y': 0.3411062955856323, 'Z': 0.0990704745054245}, {'X': 0.6600579619407654, 'Y': 0.48071718215942383, 'Z': 0.09936657547950745}, {'X': 0.6515641212463379, 'Y': 0.4131561815738678, 'Z': 0.09836512804031372}, {'X': 0.646169900894165, 'Y': 0.3793564438819885, 'Z': 0.06808238476514816}, {'X': 0.6423926949501038, 'Y': 0.3636835515499115, 'Z': 0.05330228805541992}, {'X': 0.6924512386322021, 'Y': 0.4968965947628021, 'Z': 0.08892121911048889}, {'X': 0.6824629306793213, 'Y': 0.4512062668800354, 'Z': 0.08279742300510406}, {'X': 0.6738653779029846, 'Y': 0.4209105968475342, 'Z': 0.062237732112407684}, {'X': 0.6659631133079529, 'Y': 0.3981359601020813, 'Z': 0.04867997393012047}]
[{'X': 0.6757218837738037, 'Y': 0.6503913402557373, 'Z': -8.087789319688454e-05}, {'X': 0.6154850721359253, 'Y': 0.5763441324234009, 'Z': -0.021872960031032562}, {'X': 0.5983327627182007, 'Y': 0.4920245110988617, 'Z': -0.008517987094819546}, {'X': 0.6157174706459045, 'Y': 0.42035791277885437, 'Z': -0.001972030382603407}, {'X': 0.6295865178108215, 'Y': 0.37040048837661743, 'Z': 0.010662279091775417}, {'X': 0.5931347608566284, 'Y': 0.4754524528980255, 'Z': 0.09997078776359558}, {'X': 0.5825908184051514, 'Y': 0.409967839717865, 'Z': 0.11292215436697006}, {'X': 0.5841837525367737, 'Y': 0.3714193105697632, 'Z': 0.11098278313875198}, {'X': 0.5863633155822754, 'Y': 0.346478134393692, 'Z': 0.1105097085237503}, {'X': 0.6263611316680908, 'Y': 0.4730003774166107, 'Z': 0.1067734882235527}, {'X': 0.6156801581382751, 'Y': 0.4036823809146881, 'Z': 0.12051145732402802}, {'X': 0.6140573024749756, 'Y': 0.36201801896095276, 'Z': 0.10388680547475815}, {'X': 0.6137470602989197, 'Y': 0.3411062955856323, 'Z': 0.0990704745054245}, {'X': 0.6600579619407654, 'Y': 0.48071718215942383, 'Z': 0.09936657547950745}, {'X': 0.6515641212463379, 'Y': 0.4131561815738678, 'Z': 0.09836512804031372}, {'X': 0.646169900894165, 'Y': 0.3793564438819885, 'Z': 0.06808238476514816}, {'X': 0.6423926949501038, 'Y': 0.3636835515499115, 'Z': 0.05330228805541992}, {'X': 0.6924512386322021, 'Y': 0.4968965947628021, 'Z': 0.08892121911048889}, {'X': 0.6824629306793213, 'Y': 0.4512062668800354, 'Z': 0.08279742300510406}, {'X': 0.6738653779029846, 'Y': 0.4209105968475342, 'Z': 0.062237732112407684}, {'X': 0.6659631133079529, 'Y': 0.3981359601020813, 'Z': 0.04867997393012047}]
