[{'X': 0.7905269861221313, 'Y': 0.792042076587677, 'Z': -5.243983105174266e-05}, {'X': 0.719880998134613, 'Y': 0.7608736753463745, 'Z': -0.021308260038495064}, {'X': 0.6715549826622009, 'Y': 0.683425784111023, 'Z': -0.019997021183371544}, {'X': 0.6457326412200928, 'Y': 0.6077911257743835, 'Z': -0.021424323320388794}, {'X': 0.619714617729187, 'Y': 0.567582905292511, 'Z': -0.01927870884537697}, {'X': 0.7082573175430298, 'Y': 0.5752490758895874, 'Z': 0.005620437208563089}, {'X': 0.6769088506698608, 'Y': 0.4848078489303589, 'Z': 0.0018496917327865958}, {'X': 0.6604801416397095, 'Y': 0.43143266439437866, 'Z': -0.005897311493754387}, {'X': 0.6489750146865845, 'Y': 0.38485392928123474, 'Z': -0.016733471304178238}, {'X': 0.7510741949081421, 'Y': 0.5555592179298401, 'Z': 6.438497803173959e-05}, {'X': 0.7274521589279175, 'Y': 0.4509005844593048, 'Z': 0.0033961310982704163}, {'X': 0.7119856476783752, 'Y': 0.39314424991607666, 'Z': -0.013257810845971107}, {'X': 0.7005853056907654, 'Y': 0.34660929441452026, 'Z': -0.02720349282026291}, {'X': 0.7936186790466309, 'Y': 0.5562548637390137, 'Z': -0.009452642872929573}, {'X': 0.783181369304657, 'Y': 0.45553702116012573, 'Z': -0.013411251828074455}, {'X': 0.774604856967926, 'Y': 0.3947891294956207, 'Z': -0.030350547283887863}, {'X': 0.7653114795684814, 'Y': 0.3426176905632019, 'Z': -0.043660879135131836}, {'X': 0.8370687365531921, 'Y': 0.5750246047973633, 'Z': -0.0200569536536932}, {'X': 0.8463428616523743, 'Y': 0.49653518199920654, 'Z': -0.03373060002923012}, {'X': 0.8507866859436035, 'Y': 0.44827306270599365, 'Z': -0.04770210385322571}, {'X': 0.8505092263221741, 'Y': 0.39945632219314575, 'Z': -0.05652246251702309}]
[{'X': 0.7890986204147339, 'Y': 0.7856754064559937, 'Z': -5.4385098337661475e-05}, {'X': 0.7150933146476746, 'Y': 0.7580942511558533, 'Z': -0.01403207890689373}, {'X': 0.6683993339538574, 'Y': 0.6816834211349487, 'Z': -0.00554099353030324}, {'X': 0.6438897252082825, 'Y': 0.6060749888420105, 'Z': -0.0008715544827282429}, {'X': 0.616262674331665, 'Y': 0.5699382424354553, 'Z': 0.00519753061234951}, {'X': 0.7070627808570862, 'Y': 0.5797341465950012, 'Z': 0.02194841019809246}, {'X': 0.6767178177833557, 'Y': 0.48556628823280334, 'Z': 0.021124698221683502}, {'X': 0.6603019833564758, 'Y': 0.4294460415840149, 'Z': 0.013619008474051952}, {'X': 0.6491162776947021, 'Y': 0.3806194067001343, 'Z': 0.002217246685177088}, {'X': 0.7502865195274353, 'Y': 0.5596339106559753, 'Z': 0.01449607964605093}, {'X': 0.7279431223869324, 'Y': 0.4543772041797638, 'Z': 0.022148028016090393}, {'X': 0.7126288414001465, 'Y': 0.39422380924224854, 'Z': 0.0034285211004316807}, {'X': 0.7018319964408875, 'Y': 0.3449598252773285, 'Z': -0.013013715855777264}, {'X': 0.7935267686843872, 'Y': 0.5589485168457031, 'Z': 0.0033795873168855906}, {'X': 0.7831672430038452, 'Y': 0.4583306312561035, 'Z': 0.0037823521997779608}, {'X': 0.7750609517097473, 'Y': 0.3970123529434204, 'Z': -0.016770431771874428}, {'X': 0.7669989466667175, 'Y': 0.34333428740501404, 'Z': -0.03355606272816658}, {'X': 0.8377522826194763, 'Y': 0.5761845111846924, 'Z': -0.008395119570195675}, {'X': 0.847913384437561, 'Y': 0.49837982654571533, 'Z': -0.020773427560925484}, {'X': 0.8529331684112549, 'Y': 0.44956010580062866, 'Z': -0.03604502975940704}, {'X': 0.8533743023872375, 'Y': 0.4004496932029724, 'Z': -0.046972740441560745}]
[{'X': 0.7890986204147339, 'Y': 0.7856754064559937, 'Z': -5.4385098337661475e-05}, {'X': 0.7150933146476746, 'Y': 0.7580942511558533, 'Z': -0.01403207890689373}, {'X': 0.6683993339538574, 'Y': 0.6816834211349487, 'Z': -0.00554099353030324}, {'X': 0.6438897252082825, 'Y': 0.6060749888420105, 'Z': -0.0008715544827282429}, {'X': 0.616262674331665, 'Y': 0.5699382424354553, 'Z': 0.00519753061234951}, {'X': 0.7070627808570862, 'Y': 0.5797341465950012, 'Z': 0.02194841019809246}, {'X': 0.6767178177833557, 'Y': 0.48556628823280334, 'Z': 0.021124698221683502}, {'X': 0.6603019833564758, 'Y': 0.4294460415840149, 'Z': 0.013619008474051952}, {'X': 0.6491162776947021, 'Y': 0.3806194067001343, 'Z': 0.002217246685177088}, {'X': 0.7502865195274353, 'Y': 0.5596339106559753, 'Z': 0.01449607964605093}, {'X': 0.7279431223869324, 'Y': 0.4543772041797638, 'Z': 0.022148028016090393}, {'X': 0.7126288414001465, 'Y': 0.39422380924224854, 'Z': 0.0034285211004316807}, {'X': 0.7018319964408875, 'Y': 0.3449598252773285, 'Z': -0.013013715855777264}, {'X': 0.7935267686843872, 'Y': 0.5589485168457031, 'Z': 0.0033795873168855906}, {'X': 0.7831672430038452, 'Y': 0.4583306312561035, 'Z': 0.0037823521997779608}, {'X': 0.7750609517097473, 'Y': 0.3970123529434204, 'Z': -0.016770431771874428}, {'X': 0.7669989466667175, 'Y': 0.34333428740501404, 'Z': -0.03355606272816658}, {'X': 0.8377522826194763, 'Y': 0.5761845111846924, 'Z': -0.008395119570195675}, {'X': 0.847913384437561, 'Y': 0.49837982654571533, 'Z': -0.020773427560925484}, {'X': 0.8529331684112549, 'Y': 0.44956010580062866, 'Z': -0.03604502975940704}, {'X': 0.8533743023872375, 'Y': 0.4004496932029724, 'Z': -0.046972740441560745}]
[{'X': 0.7883911728858948, 'Y': 0.7867143154144287, 'Z': -5.50524091522675e-05}, {'X': 0.7170745134353638, 'Y': 0.7579693794250488, 'Z': -0.01612461544573307}, {'X': 0.6702759861946106, 'Y': 0.6804889440536499, 'Z': -0.008276885375380516}, {'X': 0.6452062726020813, 'Y': 0.6052891612052917, 'Z': -0.0037568502593785524}, {'X': 0.6183527708053589, 'Y': 0.5699302554130554, 'Z': 0.003138109343126416}, {'X': 0.707109272480011, 'Y': 0.5785093903541565, 'Z': 0.01641867123544216}, {'X': 0.676703929901123, 'Y': 0.4859367609024048, 'Z': 0.015485962852835655}, {'X': 0.6606665849685669, 'Y': 0.4307484030723572, 'Z': 0.008857108652591705}, {'X': 0.6500608325004578, 'Y': 0.3832198977470398, 'Z': -0.001930183614604175}, {'X': 0.7497894167900085, 'Y': 0.5585987567901611, 'Z': 0.009129096753895283}, {'X': 0.7266278862953186, 'Y': 0.4525432884693146, 'Z': 0.015331297181546688}, {'X': 0.7122781872749329, 'Y': 0.39222729206085205, 'Z': -0.002033084165304899}, {'X': 0.7028294205665588, 'Y': 0.3440953493118286, 'Z': -0.017192292958498}, {'X': 0.7928662300109863, 'Y': 0.5589039325714111, 'Z': -0.0018005333840847015}, {'X': 0.7831533551216125, 'Y': 0.45788830518722534, 'Z': -0.002841327106580138}, {'X': 0.7760075330734253, 'Y': 0.3973451852798462, 'Z': -0.020750047639012337}, {'X': 0.7690321803092957, 'Y': 0.3459519147872925, 'Z': -0.03470601141452789}, {'X': 0.8370110392570496, 'Y': 0.576530396938324, 'Z': -0.014197584241628647}, {'X': 0.8465405702590942, 'Y': 0.497901052236557, 'Z': -0.02715207450091839}, {'X': 0.8509278297424316, 'Y': 0.4494609832763672, 'Z': -0.04115387052297592}, {'X': 0.8512635827064514, 'Y': 0.4014129042625427, 'Z': -0.0495607890188694}]
[{'X': 0.7906413674354553, 'Y': 0.7848434448242188, 'Z': -6.568856770172715e-05}, {'X': 0.7173556089401245, 'Y': 0.7573341131210327, 'Z': -0.017621217295527458}, {'X': 0.6703773736953735, 'Y': 0.6820469498634338, 'Z': -0.010698600672185421}, {'X': 0.64592045545578, 'Y': 0.6069529056549072, 'Z': -0.006604132242500782}, {'X': 0.6188696622848511, 'Y': 0.5707879066467285, 'Z': 0.0005925291334278882}, {'X': 0.7060314416885376, 'Y': 0.5775939226150513, 'Z': 0.015909001231193542}, {'X': 0.67635178565979, 'Y': 0.4860211908817291, 'Z': 0.014809527434408665}, {'X': 0.6612319946289062, 'Y': 0.43134695291519165, 'Z': 0.007606866303831339}, {'X': 0.6514549255371094, 'Y': 0.38377076387405396, 'Z': -0.004111121408641338}, {'X': 0.7493104338645935, 'Y': 0.5562921762466431, 'Z': 0.010096441023051739}, {'X': 0.7269812226295471, 'Y': 0.45049193501472473, 'Z': 0.016404349356889725}, {'X': 0.7140606045722961, 'Y': 0.3902096748352051, 'Z': -0.0018897311529144645}, {'X': 0.7058642506599426, 'Y': 0.3413243889808655, 'Z': -0.01837039925158024}, {'X': 0.7931818962097168, 'Y': 0.5558384656906128, 'Z': 0.0005338749033398926}, {'X': 0.7825199365615845, 'Y': 0.45533287525177, 'Z': -9.342314115201589e-06}, {'X': 0.7755575776100159, 'Y': 0.3955933451652527, 'Z': -0.018899280577898026}, {'X': 0.7692559957504272, 'Y': 0.3446124196052551, 'Z': -0.034612350165843964}, {'X': 0.8381617069244385, 'Y': 0.5735223889350891, 'Z': -0.010315155610442162}, {'X': 0.8470590114593506, 'Y': 0.49651479721069336, 'Z': -0.023446086794137955}, {'X': 0.8516224026679993, 'Y': 0.4489774703979492, 'Z': -0.038986723870038986}, {'X': 0.8523197174072266, 'Y': 0.4016958475112915, 'Z': -0.04968705028295517}]
[{'X': 0.7929154634475708, 'Y': 0.7838925123214722, 'Z': -6.983684579608962e-05}, {'X': 0.7190467715263367, 'Y': 0.7565782070159912, 'Z': -0.020905751734972}, {'X': 0.6704314351081848, 'Y': 0.6812986731529236, 'Z': -0.013397381640970707}, {'X': 0.6451277136802673, 'Y': 0.6052563190460205, 'Z': -0.00844472274184227}, {'X': 0.6169530749320984, 'Y': 0.5688637495040894, 'Z': -0.0011489419266581535}, {'X': 0.7042893171310425, 'Y': 0.5766539573669434, 'Z': 0.017398135736584663}, {'X': 0.6749013066291809, 'Y': 0.4857587516307831, 'Z': 0.016434747725725174}, {'X': 0.6595994830131531, 'Y': 0.4306293725967407, 'Z': 0.00841160211712122}, {'X': 0.6498426795005798, 'Y': 0.38201844692230225, 'Z': -0.0038440595380961895}, {'X': 0.7483168244361877, 'Y': 0.5555034875869751, 'Z': 0.01265549287199974}, {'X': 0.7266110181808472, 'Y': 0.4492794871330261, 'Z': 0.018939629197120667}, {'X': 0.7133543491363525, 'Y': 0.38824427127838135, 'Z': 0.00039811362512409687}, {'X': 0.7043883204460144, 'Y': 0.336645245552063, 'Z': -0.015565857291221619}, {'X': 0.7933909296989441, 'Y': 0.5557612180709839, 'Z': 0.003351843450218439}, {'X': 0.7856091260910034, 'Y': 0.4552322030067444, 'Z': 0.0008860166999511421}, {'X': 0.7808311581611633, 'Y': 0.39510321617126465, 'Z': -0.020160170271992683}, {'X': 0.7762603163719177, 'Y': 0.3422914743423462, 'Z': -0.03647042065858841}, {'X': 0.8399158120155334, 'Y': 0.5743284225463867, 'Z': -0.007512497249990702}, {'X': 0.8522393107414246, 'Y': 0.49995213747024536, 'Z': -0.02293562889099121}, {'X': 0.8599387407302856, 'Y': 0.4531208276748657, 'Z': -0.03989871218800545}, {'X': 0.8641263246536255, 'Y': 0.4057023525238037, 'Z': -0.0503762923181057}]
[{'X': 0.7989346981048584, 'Y': 0.7903870940208435, 'Z': -0.00012142396008130163}, {'X': 0.7241709232330322, 'Y': 0.7619604468345642, 'Z': -0.01869589276611805}, {'X': 0.6762368083000183, 'Y': 0.6758818030357361, 'Z': -0.021065158769488335}, {'X': 0.6478207111358643, 'Y': 0.6023982763290405, 'Z': -0.022039370611310005}, {'X': 0.622711718082428, 'Y': 0.5611779689788818, 'Z': -0.020334305241703987}, {'X': 0.7083103060722351, 'Y': 0.5786163806915283, 'Z': 0.01240044180303812}, {'X': 0.6818717122077942, 'Y': 0.4765874147415161, 'Z': 0.014501647092401981}, {'X': 0.6687021851539612, 'Y': 0.42217761278152466, 'Z': 0.008743943646550179}, {'X': 0.662653923034668, 'Y': 0.3746103048324585, 'Z': -0.004434239584952593}, {'X': 0.7536628842353821, 'Y': 0.5720509886741638, 'Z': 0.0017650193767622113}, {'X': 0.7559249997138977, 'Y': 0.5217366814613342, 'Z': -0.043885134160518646}, {'X': 0.7583876252174377, 'Y': 0.5721004605293274, 'Z': -0.08216024190187454}, {'X': 0.75693279504776, 'Y': 0.6069468259811401, 'Z': -0.08784419298171997}, {'X': 0.7978525161743164, 'Y': 0.5743853449821472, 'Z': -0.012672360986471176}, {'X': 0.797900915145874, 'Y': 0.4890158772468567, 'Z': -0.029826590791344643}, {'X': 0.7890377044677734, 'Y': 0.4320078492164612, 'Z': -0.05403311178088188}, {'X': 0.7763692736625671, 'Y': 0.3742236793041229, 'Z': -0.068541519343853}, {'X': 0.8441554307937622, 'Y': 0.5889492630958557, 'Z': -0.02994740754365921}, {'X': 0.854883074760437, 'Y': 0.5190194845199585, 'Z': -0.040768999606370926}, {'X': 0.8625520467758179, 'Y': 0.4735185503959656, 'Z': -0.05530060455203056}, {'X': 0.8662295341491699, 'Y': 0.42324280738830566, 'Z': -0.06541478633880615}]
[{'X': 0.7902956604957581, 'Y': 0.7914590835571289, 'Z': -7.84315270720981e-05}, {'X': 0.7212479710578918, 'Y': 0.7640579342842102, 'Z': -0.01023189164698124}, {'X': 0.6772440671920776, 'Y': 0.6755646467208862, 'Z': -0.002287165028974414}, {'X': 0.6559590101242065, 'Y': 0.6077197194099426, 'Z': 0.003137371502816677}, {'X': 0.6298034191131592, 'Y': 0.5765555500984192, 'Z': 0.007529487833380699}, {'X': 0.712007462978363, 'Y': 0.5895653963088989, 'Z': 0.015865251421928406}, {'X': 0.6917219161987305, 'Y': 0.4946121573448181, 'Z': 0.006494856905192137}, {'X': 0.6789990663528442, 'Y': 0.43592047691345215, 'Z': -0.005984410643577576}, {'X': 0.6686769723892212, 'Y': 0.3841386139392853, 'Z': -0.02193933166563511}, {'X': 0.7537409663200378, 'Y': 0.58857661485672, 'Z': -0.00052729930030182}, {'X': 0.737500011920929, 'Y': 0.5337159037590027, 'Z': -0.07229207456111908}, {'X': 0.7330922484397888, 'Y': 0.6002158522605896, 'Z': -0.10738524794578552}, {'X': 0.7308517098426819, 'Y': 0.6521438956260681, 'Z': -0.10361458361148834}, {'X': 0.7949663400650024, 'Y': 0.5934739708900452, 'Z': -0.022634156048297882}, {'X': 0.7912365794181824, 'Y': 0.5163123607635498, 'Z': -0.05923507735133171}, {'X': 0.7814996242523193, 'Y': 0.48670753836631775, 'Z': -0.0876430943608284}, {'X': 0.7678539156913757, 'Y': 0.4495454728603363, 'Z': -0.10148996114730835}, {'X': 0.8383084535598755, 'Y': 0.6091362833976746, 'Z': -0.04534093290567398}, {'X': 0.8485790491104126, 'Y': 0.542589008808136, 'Z': -0.0626928061246872}, {'X': 0.8539167642593384, 'Y': 0.5002039670944214, 'Z': -0.0813317596912384}, {'X': 0.8549273014068604, 'Y': 0.4488706588745117, 'Z': -0.09762771427631378}]
[{'X': 0.7894258499145508, 'Y': 0.7964590191841125, 'Z': -7.833724521333352e-05}, {'X': 0.716245710849762, 'Y': 0.7622889280319214, 'Z': -0.015713945031166077}, {'X': 0.6736278533935547, 'Y': 0.6793720126152039, 'Z': -0.005937916226685047}, {'X': 0.648719072341919, 'Y': 0.6112931370735168, 'Z': 0.0033820578828454018}, {'X': 0.6240295171737671, 'Y': 0.5777993202209473, 'Z': 0.01610438898205757}, {'X': 0.7116092443466187, 'Y': 0.5903473496437073, 'Z': 0.022615985944867134}, {'X': 0.6893308162689209, 'Y': 0.48662441968917847, 'Z': 0.015745459124445915}, {'X': 0.6772340536117554, 'Y': 0.4304523468017578, 'Z': 0.008308326825499535}, {'X': 0.6677230596542358, 'Y': 0.38514867424964905, 'Z': 0.0015706400154158473}, {'X': 0.7544822096824646, 'Y': 0.5854988694190979, 'Z': 0.0124350655823946}, {'X': 0.7480706572532654, 'Y': 0.5274769067764282, 'Z': -0.047812387347221375}, {'X': 0.7447333335876465, 'Y': 0.6004153490066528, 'Z': -0.07817436009645462}, {'X': 0.740534245967865, 'Y': 0.6599017977714539, 'Z': -0.07997579872608185}, {'X': 0.7974486351013184, 'Y': 0.5898067951202393, 'Z': -0.002622817177325487}, {'X': 0.7900035381317139, 'Y': 0.516388475894928, 'Z': -0.05077324062585831}, {'X': 0.7782126665115356, 'Y': 0.5673430562019348, 'Z': -0.08002372831106186}, {'X': 0.7672783136367798, 'Y': 0.612463653087616, 'Z': -0.08436623215675354}, {'X': 0.8385528326034546, 'Y': 0.6039906144142151, 'Z': -0.016391877084970474}, {'X': 0.8483973741531372, 'Y': 0.5290794968605042, 'Z': -0.03698804974555969}, {'X': 0.8487767577171326, 'Y': 0.48981595039367676, 'Z': -0.050993118435144424}, {'X': 0.8439544439315796, 'Y': 0.45103150606155396, 'Z': -0.05797511711716652}]
[{'X': 0.7982215881347656, 'Y': 0.797024667263031, 'Z': -0.00012198626063764095}, {'X': 0.7231518030166626, 'Y': 0.7626041173934937, 'Z': -0.005032376851886511}, {'X': 0.6757513284683228, 'Y': 0.6870940923690796, 'Z': -0.0012168330140411854}, {'X': 0.6499335169792175, 'Y': 0.6236474514007568, 'Z': -0.003401672001928091}, {'X': 0.6255691647529602, 'Y': 0.5851337313652039, 'Z': -0.0012863363372161984}, {'X': 0.7127141356468201, 'Y': 0.5876595973968506, 'Z': 0.03916207328438759}, {'X': 0.6854662299156189, 'Y': 0.48077791929244995, 'Z': 0.03106757439672947}, {'X': 0.6700097918510437, 'Y': 0.42539799213409424, 'Z': 0.024060921743512154}, {'X': 0.6617956757545471, 'Y': 0.3837957978248596, 'Z': 0.014892316423356533}, {'X': 0.7528680562973022, 'Y': 0.5804519057273865, 'Z': 0.023332536220550537}, {'X': 0.7394808530807495, 'Y': 0.48485711216926575, 'Z': -0.022124331444501877}, {'X': 0.7376317381858826, 'Y': 0.5426493883132935, 'Z': -0.05532728508114815}, {'X': 0.7421202659606934, 'Y': 0.5971307158470154, 'Z': -0.05995475873351097}, {'X': 0.7907424569129944, 'Y': 0.5834586024284363, 'Z': 0.003290710272267461}, {'X': 0.779055655002594, 'Y': 0.48628535866737366, 'Z': -0.03949993476271629}, {'X': 0.7738638520240784, 'Y': 0.5262894630432129, 'Z': -0.06834077835083008}, {'X': 0.7764594554901123, 'Y': 0.570170521736145, 'Z': -0.07392596453428268}, {'X': 0.8323757648468018, 'Y': 0.5974001288414001, 'Z': -0.016139090061187744}, {'X': 0.8225501179695129, 'Y': 0.5182841420173645, 'Z': -0.04708173871040344}, {'X': 0.8099492788314819, 'Y': 0.523703396320343, 'Z': -0.06745722889900208}, {'X': 0.8028683066368103, 'Y': 0.545742928981781, 'Z': -0.07335127145051956}]
[{'X': 0.7947529554367065, 'Y': 0.7930651903152466, 'Z': -9.429237979929894e-05}, {'X': 0.7199280858039856, 'Y': 0.7607148289680481, 'Z': -0.005806125234812498}, {'X': 0.675673246383667, 'Y': 0.6868187785148621, 'Z': -0.0053303730674088}, {'X': 0.6485798358917236, 'Y': 0.62408447265625, 'Z': -0.011741304770112038}, {'X': 0.624748170375824, 'Y': 0.5859495997428894, 'Z': -0.02053639478981495}, {'X': 0.7065418362617493, 'Y': 0.569254994392395, 'Z': 0.04144836962223053}, {'X': 0.6907961368560791, 'Y': 0.46822357177734375, 'Z': 0.020776847377419472}, {'X': 0.674721896648407, 'Y': 0.4402744472026825, 'Z': -0.006882694084197283}, {'X': 0.6661189198493958, 'Y': 0.44606834650039673, 'Z': -0.027903201058506966}, {'X': 0.7453925609588623, 'Y': 0.5590642094612122, 'Z': 0.02576586790382862}, {'X': 0.7424933910369873, 'Y': 0.4425106644630432, 'Z': -0.011786337941884995}, {'X': 0.7347180843353271, 'Y': 0.48399263620376587, 'Z': -0.055222924798727036}, {'X': 0.7339382171630859, 'Y': 0.5439061522483826, 'Z': -0.07164549827575684}, {'X': 0.7857503890991211, 'Y': 0.5664929747581482, 'Z': 0.003750215284526348}, {'X': 0.7856114506721497, 'Y': 0.4581310749053955, 'Z': -0.03284764289855957}, {'X': 0.7771626114845276, 'Y': 0.4914635121822357, 'Z': -0.0658312514424324}, {'X': 0.7751511335372925, 'Y': 0.5443630814552307, 'Z': -0.07612067461013794}, {'X': 0.8314719200134277, 'Y': 0.589390754699707, 'Z': -0.017423853278160095}, {'X': 0.833996593952179, 'Y': 0.5037787556648254, 'Z': -0.05103486031293869}, {'X': 0.8235981464385986, 'Y': 0.5143247842788696, 'Z': -0.07697023451328278}, {'X': 0.8146092891693115, 'Y': 0.5507205128669739, 'Z': -0.08437827974557877}]
