[{'X': 0.6618896126747131, 'Y': 0.5991820096969604, 'Z': -6.978680903557688e-05}, {'X': 0.5969011783599854, 'Y': 0.5643084049224854, 'Z': -0.004745406098663807}, {'X': 0.5514520406723022, 'Y': 0.49396008253097534, 'Z': 0.00735026178881526}, {'X': 0.5408773422241211, 'Y': 0.4174531102180481, 'Z': 0.012808017432689667}, {'X': 0.5548867583274841, 'Y': 0.365951806306839, 'Z': 0.028654001653194427}, {'X': 0.5944703221321106, 'Y': 0.42145872116088867, 'Z': 0.07064353674650192}, {'X': 0.588676393032074, 'Y': 0.3400565981864929, 'Z': 0.07947667688131332}, {'X': 0.5914562344551086, 'Y': 0.29579272866249084, 'Z': 0.07814639061689377}, {'X': 0.5952897071838379, 'Y': 0.2618812918663025, 'Z': 0.0718107521533966}, {'X': 0.627212405204773, 'Y': 0.4120444655418396, 'Z': 0.0630168691277504}, {'X': 0.6241322755813599, 'Y': 0.3157922625541687, 'Z': 0.07397478818893433}, {'X': 0.6257188320159912, 'Y': 0.2699190378189087, 'Z': 0.05986999720335007}, {'X': 0.628432035446167, 'Y': 0.24061542749404907, 'Z': 0.047812603414058685}, {'X': 0.6574545502662659, 'Y': 0.4130132794380188, 'Z': 0.04896153137087822}, {'X': 0.6547772884368896, 'Y': 0.33044418692588806, 'Z': 0.05845329165458679}, {'X': 0.6545958518981934, 'Y': 0.2863122224807739, 'Z': 0.04811353236436844}, {'X': 0.6523056030273438, 'Y': 0.25368446111679077, 'Z': 0.03430676832795143}, {'X': 0.6910543441772461, 'Y': 0.42540276050567627, 'Z': 0.03246238827705383}, {'X': 0.6846049427986145, 'Y': 0.3632049560546875, 'Z': 0.03713078424334526}, {'X': 0.6805555820465088, 'Y': 0.3263769745826721, 'Z': 0.03219229355454445}, {'X': 0.6745732426643372, 'Y': 0.2949008643627167, 'Z': 0.027753902599215508}]
[{'X': 0.664965808391571, 'Y': 0.6078979969024658, 'Z': -6.263334944378585e-05}, {'X': 0.5974242687225342, 'Y': 0.5679943561553955, 'Z': 0.0005578742129728198}, {'X': 0.5513216257095337, 'Y': 0.494662344455719, 'Z': 0.01751030795276165}, {'X': 0.5414025783538818, 'Y': 0.41810935735702515, 'Z': 0.026923181489109993}, {'X': 0.5564476251602173, 'Y': 0.36753904819488525, 'Z': 0.04669895023107529}, {'X': 0.5944111943244934, 'Y': 0.4189187288284302, 'Z': 0.08544325828552246}, {'X': 0.5882999300956726, 'Y': 0.3398113250732422, 'Z': 0.09885983914136887}, {'X': 0.5911185145378113, 'Y': 0.2963040769100189, 'Z': 0.09894552826881409}, {'X': 0.5950576066970825, 'Y': 0.2631292939186096, 'Z': 0.09340958297252655}, {'X': 0.627885639667511, 'Y': 0.4085594415664673, 'Z': 0.07819761335849762}, {'X': 0.6228169798851013, 'Y': 0.31237006187438965, 'Z': 0.09512278437614441}, {'X': 0.6248121857643127, 'Y': 0.26631271839141846, 'Z': 0.0827699676156044}, {'X': 0.6276224255561829, 'Y': 0.23748502135276794, 'Z': 0.07161033898591995}, {'X': 0.6583540439605713, 'Y': 0.4075571894645691, 'Z': 0.06442052125930786}, {'X': 0.6540683507919312, 'Y': 0.32334184646606445, 'Z': 0.07685361057519913}, {'X': 0.6547014713287354, 'Y': 0.2811419367790222, 'Z': 0.06843768060207367}, {'X': 0.653396725654602, 'Y': 0.2530668377876282, 'Z': 0.056997865438461304}, {'X': 0.6924889087677002, 'Y': 0.4181821644306183, 'Z': 0.048071421682834625}, {'X': 0.6852178573608398, 'Y': 0.35429808497428894, 'Z': 0.05435771122574806}, {'X': 0.6817262172698975, 'Y': 0.32088562846183777, 'Z': 0.0507306270301342}, {'X': 0.6770899891853333, 'Y': 0.29668834805488586, 'Z': 0.048530712723731995}]
[{'X': 0.664965808391571, 'Y': 0.6078979969024658, 'Z': -6.263334944378585e-05}, {'X': 0.5974242687225342, 'Y': 0.5679943561553955, 'Z': 0.0005578742129728198}, {'X': 0.5513216257095337, 'Y': 0.494662344455719, 'Z': 0.01751030795276165}, {'X': 0.5414025783538818, 'Y': 0.41810935735702515, 'Z': 0.026923181489109993}, {'X': 0.5564476251602173, 'Y': 0.36753904819488525, 'Z': 0.04669895023107529}, {'X': 0.5944111943244934, 'Y': 0.4189187288284302, 'Z': 0.08544325828552246}, {'X': 0.5882999300956726, 'Y': 0.3398113250732422, 'Z': 0.09885983914136887}, {'X': 0.5911185145378113, 'Y': 0.2963040769100189, 'Z': 0.09894552826881409}, {'X': 0.5950576066970825, 'Y': 0.2631292939186096, 'Z': 0.09340958297252655}, {'X': 0.627885639667511, 'Y': 0.4085594415664673, 'Z': 0.07819761335849762}, {'X': 0.6228169798851013, 'Y': 0.31237006187438965, 'Z': 0.09512278437614441}, {'X': 0.6248121857643127, 'Y': 0.26631271839141846, 'Z': 0.0827699676156044}, {'X': 0.6276224255561829, 'Y': 0.23748502135276794, 'Z': 0.07161033898591995}, {'X': 0.6583540439605713, 'Y': 0.4075571894645691, 'Z': 0.06442052125930786}, {'X': 0.6540683507919312, 'Y': 0.32334184646606445, 'Z': 0.07685361057519913}, {'X': 0.6547014713287354, 'Y': 0.2811419367790222, 'Z': 0.06843768060207367}, {'X': 0.653396725654602, 'Y': 0.2530668377876282, 'Z': 0.056997865438461304}, {'X': 0.6924889087677002, 'Y': 0.4181821644306183, 'Z': 0.048071421682834625}, {'X': 0.6852178573608398, 'Y': 0.35429808497428894, 'Z': 0.05435771122574806}, {'X': 0.6817262172698975, 'Y': 0.32088562846183777, 'Z': 0.0507306270301342}, {'X': 0.6770899891853333, 'Y': 0.29668834805488586, 'Z': 0.048530712723731995}]
[{'X': 0.6627870202064514, 'Y': 0.6040151119232178, 'Z': -6.030500662745908e-05}, {'X': 0.5964422225952148, 'Y': 0.56624436378479, 'Z': -0.004635435529053211}, {'X': 0.5506789684295654, 'Y': 0.4957048296928406, 'Z': 0.006218455266207457}, {'X': 0.5404212474822998, 'Y': 0.4194498062133789, 'Z': 0.00969945453107357}, {'X': 0.5544405579566956, 'Y': 0.36722883582115173, 'Z': 0.023364359512925148}, {'X': 0.5940693616867065, 'Y': 0.42175304889678955, 'Z': 0.07325594127178192}, {'X': 0.5874549150466919, 'Y': 0.3408241868019104, 'Z': 0.08281990885734558}, {'X': 0.5896406769752502, 'Y': 0.29603835940361023, 'Z': 0.08155668526887894}, {'X': 0.5927811861038208, 'Y': 0.26070737838745117, 'Z': 0.07658746093511581}, {'X': 0.6275169253349304, 'Y': 0.4122721552848816, 'Z': 0.06571123003959656}, {'X': 0.6230784058570862, 'Y': 0.3155156970024109, 'Z': 0.07855026423931122}, {'X': 0.6243450045585632, 'Y': 0.2685191035270691, 'Z': 0.0636475533246994}, {'X': 0.6274999380111694, 'Y': 0.23751211166381836, 'Z': 0.05197003111243248}, {'X': 0.6579487919807434, 'Y': 0.4124908745288849, 'Z': 0.05201812833547592}, {'X': 0.6538652777671814, 'Y': 0.3283042013645172, 'Z': 0.06371811777353287}, {'X': 0.6538865566253662, 'Y': 0.28231436014175415, 'Z': 0.05501529946923256}, {'X': 0.6527241468429565, 'Y': 0.2478865087032318, 'Z': 0.04249690845608711}, {'X': 0.6916409134864807, 'Y': 0.4250313937664032, 'Z': 0.03545794636011124}, {'X': 0.6851516962051392, 'Y': 0.36149007081985474, 'Z': 0.043924480676651}, {'X': 0.6821464896202087, 'Y': 0.3247086703777313, 'Z': 0.041547104716300964}, {'X': 0.6779430508613586, 'Y': 0.29354166984558105, 'Z': 0.0387754887342453}]
[{'X': 0.661339521408081, 'Y': 0.5972108244895935, 'Z': -7.069377170410007e-05}, {'X': 0.5968847274780273, 'Y': 0.5612041354179382, 'Z': -0.0047217016108334064}, {'X': 0.5527721047401428, 'Y': 0.4913965165615082, 'Z': 0.005685150623321533}, {'X': 0.5426833629608154, 'Y': 0.41535547375679016, 'Z': 0.008831874467432499}, {'X': 0.5544444918632507, 'Y': 0.36366820335388184, 'Z': 0.020754143595695496}, {'X': 0.5935965180397034, 'Y': 0.4213487207889557, 'Z': 0.07182495296001434}, {'X': 0.587141215801239, 'Y': 0.34053176641464233, 'Z': 0.07921678572893143}, {'X': 0.5901007056236267, 'Y': 0.29662835597991943, 'Z': 0.07662832736968994}, {'X': 0.5943354964256287, 'Y': 0.2641547620296478, 'Z': 0.07152269780635834}, {'X': 0.6270954608917236, 'Y': 0.412015825510025, 'Z': 0.06372559815645218}, {'X': 0.621381402015686, 'Y': 0.31614935398101807, 'Z': 0.0734882578253746}, {'X': 0.6233486533164978, 'Y': 0.2697298526763916, 'Z': 0.05790284648537636}, {'X': 0.6271581053733826, 'Y': 0.2395365834236145, 'Z': 0.04468543082475662}, {'X': 0.6581045985221863, 'Y': 0.4125279188156128, 'Z': 0.049530815333127975}, {'X': 0.6532357335090637, 'Y': 0.32979294657707214, 'Z': 0.0596841536462307}, {'X': 0.6531614661216736, 'Y': 0.28401464223861694, 'Z': 0.050260890275239944}, {'X': 0.6517799496650696, 'Y': 0.2499670386314392, 'Z': 0.036945685744285583}, {'X': 0.6922065019607544, 'Y': 0.4246590733528137, 'Z': 0.032956719398498535}, {'X': 0.6861622333526611, 'Y': 0.3612348735332489, 'Z': 0.040432967245578766}, {'X': 0.6837419271469116, 'Y': 0.32344838976860046, 'Z': 0.038034748286008835}, {'X': 0.6800034046173096, 'Y': 0.29069963097572327, 'Z': 0.03463965281844139}]
[{'X': 0.66278076171875, 'Y': 0.600269615650177, 'Z': -7.576885400339961e-05}, {'X': 0.5999342799186707, 'Y': 0.5507354736328125, 'Z': -0.007409112993627787}, {'X': 0.564055860042572, 'Y': 0.47736674547195435, 'Z': 0.0007975450134836137}, {'X': 0.5539380311965942, 'Y': 0.4013873040676117, 'Z': 0.0007633428904227912}, {'X': 0.556879997253418, 'Y': 0.3454848527908325, 'Z': 0.007771031465381384}, {'X': 0.5956729054450989, 'Y': 0.4197652339935303, 'Z': 0.06928540021181107}, {'X': 0.5878291130065918, 'Y': 0.3393535017967224, 'Z': 0.07481198757886887}, {'X': 0.5878034830093384, 'Y': 0.2975773811340332, 'Z': 0.0702366903424263}, {'X': 0.5897610187530518, 'Y': 0.2621203660964966, 'Z': 0.06350740045309067}, {'X': 0.6290662288665771, 'Y': 0.412481427192688, 'Z': 0.06129108741879463}, {'X': 0.6227737665176392, 'Y': 0.3235355019569397, 'Z': 0.06607870012521744}, {'X': 0.6212392449378967, 'Y': 0.2784627377986908, 'Z': 0.04818287864327431}, {'X': 0.6232484579086304, 'Y': 0.2438737452030182, 'Z': 0.03295319899916649}, {'X': 0.660207986831665, 'Y': 0.4154207408428192, 'Z': 0.045408718287944794}, {'X': 0.6547842025756836, 'Y': 0.33625414967536926, 'Z': 0.05191440135240555}, {'X': 0.6509723663330078, 'Y': 0.29010361433029175, 'Z': 0.04073653742671013}, {'X': 0.6475650668144226, 'Y': 0.2529301047325134, 'Z': 0.0261203795671463}, {'X': 0.6930485367774963, 'Y': 0.4305037260055542, 'Z': 0.027929969131946564}, {'X': 0.6877989172935486, 'Y': 0.37087082862854004, 'Z': 0.03237774968147278}, {'X': 0.6838349103927612, 'Y': 0.33126676082611084, 'Z': 0.027720225974917412}, {'X': 0.67829430103302, 'Y': 0.29424571990966797, 'Z': 0.02176555246114731}]
[{'X': 0.66278076171875, 'Y': 0.600269615650177, 'Z': -7.576885400339961e-05}, {'X': 0.5999342799186707, 'Y': 0.5507354736328125, 'Z': -0.007409112993627787}, {'X': 0.564055860042572, 'Y': 0.47736674547195435, 'Z': 0.0007975450134836137}, {'X': 0.5539380311965942, 'Y': 0.4013873040676117, 'Z': 0.0007633428904227912}, {'X': 0.556879997253418, 'Y': 0.3454848527908325, 'Z': 0.007771031465381384}, {'X': 0.5956729054450989, 'Y': 0.4197652339935303, 'Z': 0.06928540021181107}, {'X': 0.5878291130065918, 'Y': 0.3393535017967224, 'Z': 0.07481198757886887}, {'X': 0.5878034830093384, 'Y': 0.2975773811340332, 'Z': 0.0702366903424263}, {'X': 0.5897610187530518, 'Y': 0.2621203660964966, 'Z': 0.06350740045309067}, {'X': 0.6290662288665771, 'Y': 0.412481427192688, 'Z': 0.06129108741879463}, {'X': 0.6227737665176392, 'Y': 0.3235355019569397, 'Z': 0.06607870012521744}, {'X': 0.6212392449378967, 'Y': 0.2784627377986908, 'Z': 0.04818287864327431}, {'X': 0.6232484579086304, 'Y': 0.2438737452030182, 'Z': 0.03295319899916649}, {'X': 0.660207986831665, 'Y': 0.4154207408428192, 'Z': 0.045408718287944794}, {'X': 0.6547842025756836, 'Y': 0.33625414967536926, 'Z': 0.05191440135240555}, {'X': 0.6509723663330078, 'Y': 0.29010361433029175, 'Z': 0.04073653742671013}, {'X': 0.6475650668144226, 'Y': 0.2529301047325134, 'Z': 0.0261203795671463}, {'X': 0.6930485367774963, 'Y': 0.4305037260055542, 'Z': 0.027929969131946564}, {'X': 0.6877989172935486, 'Y': 0.37087082862854004, 'Z': 0.03237774968147278}, {'X': 0.6838349103927612, 'Y': 0.33126676082611084, 'Z': 0.027720225974917412}, {'X': 0.67829430103302, 'Y': 0.29424571990966797, 'Z': 0.02176555246114731}]
[{'X': 0.6615051627159119, 'Y': 0.594310998916626, 'Z': -5.85941961617209e-05}, {'X': 0.5995291471481323, 'Y': 0.5258639454841614, 'Z': -0.006510796025395393}, {'X': 0.5735177397727966, 'Y': 0.44592946767807007, 'Z': 0.009140552021563053}, {'X': 0.5717015266418457, 'Y': 0.37183699011802673, 'Z': 0.01596052572131157}, {'X': 0.5757907629013062, 'Y': 0.31136757135391235, 'Z': 0.02503732405602932}, {'X': 0.5967606902122498, 'Y': 0.4113878905773163, 'Z': 0.09842666983604431}, {'X': 0.5890674591064453, 'Y': 0.33343082666397095, 'Z': 0.1094612404704094}, {'X': 0.5893774032592773, 'Y': 0.2929789423942566, 'Z': 0.10167302191257477}, {'X': 0.5915756225585938, 'Y': 0.26013046503067017, 'Z': 0.09409649670124054}, {'X': 0.6310173273086548, 'Y': 0.4083315432071686, 'Z': 0.0960206389427185}, {'X': 0.6253272294998169, 'Y': 0.3260360062122345, 'Z': 0.10623706132173538}, {'X': 0.6225308775901794, 'Y': 0.283015638589859, 'Z': 0.0853593498468399}, {'X': 0.6218728423118591, 'Y': 0.2495085597038269, 'Z': 0.0708405077457428}, {'X': 0.6623088121414185, 'Y': 0.4128302037715912, 'Z': 0.08341146260499954}, {'X': 0.6572433710098267, 'Y': 0.3360981047153473, 'Z': 0.0899367406964302}, {'X': 0.65141761302948, 'Y': 0.29554927349090576, 'Z': 0.06935397535562515}, {'X': 0.647237241268158, 'Y': 0.26465702056884766, 'Z': 0.05376778170466423}, {'X': 0.6941977739334106, 'Y': 0.4267131984233856, 'Z': 0.0690620020031929}, {'X': 0.6888333559036255, 'Y': 0.36891454458236694, 'Z': 0.07117927819490433}, {'X': 0.6838948726654053, 'Y': 0.3324689567089081, 'Z': 0.06048989295959473}, {'X': 0.6791471242904663, 'Y': 0.2991412580013275, 'Z': 0.051438551396131516}]
[{'X': 0.6563388109207153, 'Y': 0.5873371362686157, 'Z': -6.103359555709176e-05}, {'X': 0.6010891199111938, 'Y': 0.5116333961486816, 'Z': -0.006612150464206934}, {'X': 0.5839707851409912, 'Y': 0.43216225504875183, 'Z': 0.009688340127468109}, {'X': 0.5878288149833679, 'Y': 0.36073851585388184, 'Z': 0.01669219136238098}, {'X': 0.5833699703216553, 'Y': 0.30148130655288696, 'Z': 0.023137923330068588}, {'X': 0.6037344932556152, 'Y': 0.4061931371688843, 'Z': 0.10593992471694946}, {'X': 0.5954999327659607, 'Y': 0.33335191011428833, 'Z': 0.10955139994621277}, {'X': 0.5963900089263916, 'Y': 0.29217827320098877, 'Z': 0.09399594366550446}, {'X': 0.5992810726165771, 'Y': 0.2583162188529968, 'Z': 0.08164189755916595}, {'X': 0.6354284286499023, 'Y': 0.404325008392334, 'Z': 0.10250823199748993}, {'X': 0.626518189907074, 'Y': 0.32883578538894653, 'Z': 0.10521942377090454}, {'X': 0.6231356859207153, 'Y': 0.2873203754425049, 'Z': 0.0762842670083046}, {'X': 0.6215289235115051, 'Y': 0.25505736470222473, 'Z': 0.05510745570063591}, {'X': 0.6661523580551147, 'Y': 0.41038334369659424, 'Z': 0.08760567754507065}, {'X': 0.6596685647964478, 'Y': 0.33931663632392883, 'Z': 0.09278921037912369}, {'X': 0.6529446840286255, 'Y': 0.2982591986656189, 'Z': 0.06853394210338593}, {'X': 0.6470797657966614, 'Y': 0.2656140923500061, 'Z': 0.050510577857494354}, {'X': 0.698453962802887, 'Y': 0.42635461688041687, 'Z': 0.07111918181180954}, {'X': 0.6915643215179443, 'Y': 0.37048304080963135, 'Z': 0.0730176493525505}, {'X': 0.6853460669517517, 'Y': 0.3334561586380005, 'Z': 0.061939965933561325}, {'X': 0.6791345477104187, 'Y': 0.29676100611686707, 'Z': 0.0516352653503418}]
[{'X': 0.6525312662124634, 'Y': 0.577244758605957, 'Z': -2.713573667278979e-05}, {'X': 0.5990443229675293, 'Y': 0.5043375492095947, 'Z': -0.00333244982175529}, {'X': 0.5865840911865234, 'Y': 0.42483916878700256, 'Z': 0.01283060759305954}, {'X': 0.5940391421318054, 'Y': 0.3513164818286896, 'Z': 0.017091907560825348}, {'X': 0.5899611711502075, 'Y': 0.29179221391677856, 'Z': 0.02205296978354454}, {'X': 0.603812575340271, 'Y': 0.4002007246017456, 'Z': 0.09851036965847015}, {'X': 0.599376380443573, 'Y': 0.3258276879787445, 'Z': 0.10096482187509537}, {'X': 0.5995664000511169, 'Y': 0.2854291498661041, 'Z': 0.08648025244474411}, {'X': 0.599481999874115, 'Y': 0.2542775273323059, 'Z': 0.07548119872808456}, {'X': 0.6341923475265503, 'Y': 0.39966726303100586, 'Z': 0.09095042943954468}, {'X': 0.630760133266449, 'Y': 0.319417268037796, 'Z': 0.08763749152421951}, {'X': 0.6264868974685669, 'Y': 0.27826425433158875, 'Z': 0.05404432490468025}, {'X': 0.6206808090209961, 'Y': 0.25246381759643555, 'Z': 0.029530150815844536}, {'X': 0.6634166240692139, 'Y': 0.40692371129989624, 'Z': 0.07343436032533646}, {'X': 0.6616513729095459, 'Y': 0.3329892158508301, 'Z': 0.07064585387706757}, {'X': 0.6552008390426636, 'Y': 0.29252567887306213, 'Z': 0.04044076055288315}, {'X': 0.6463883519172668, 'Y': 0.26453763246536255, 'Z': 0.017156701534986496}, {'X': 0.6942923665046692, 'Y': 0.4240000247955322, 'Z': 0.054311178624629974}, {'X': 0.6872156262397766, 'Y': 0.36954349279403687, 'Z': 0.05058092996478081}, {'X': 0.681419849395752, 'Y': 0.33309993147850037, 'Z': 0.03164348378777504}, {'X': 0.6732995510101318, 'Y': 0.29699796438217163, 'Z': 0.014588660560548306}]
[{'X': 0.6562588214874268, 'Y': 0.5707563161849976, 'Z': -1.8924967662314884e-05}, {'X': 0.6057718396186829, 'Y': 0.4959203600883484, 'Z': -0.011410156264901161}, {'X': 0.592380940914154, 'Y': 0.411819726228714, 'Z': 0.0016541486838832498}, {'X': 0.5970876216888428, 'Y': 0.33936837315559387, 'Z': 0.006216675043106079}, {'X': 0.5887675881385803, 'Y': 0.2793080806732178, 'Z': 0.008666076697409153}, {'X': 0.603738009929657, 'Y': 0.38579508662223816, 'Z': 0.1039782166481018}, {'X': 0.6015575528144836, 'Y': 0.31547996401786804, 'Z': 0.10732551664113998}, {'X': 0.604043185710907, 'Y': 0.2773003578186035, 'Z': 0.0906376987695694}, {'X': 0.6043765544891357, 'Y': 0.24724800884723663, 'Z': 0.07734106481075287}, {'X': 0.6340571641921997, 'Y': 0.39034292101860046, 'Z': 0.10562866181135178}, {'X': 0.629777193069458, 'Y': 0.3159415125846863, 'Z': 0.1093461886048317}, {'X': 0.6251814365386963, 'Y': 0.27483367919921875, 'Z': 0.07816153019666672}, {'X': 0.6180429458618164, 'Y': 0.24609628319740295, 'Z': 0.054147690534591675}, {'X': 0.6634906530380249, 'Y': 0.4005674123764038, 'Z': 0.0964336171746254}, {'X': 0.6590607762336731, 'Y': 0.3312176465988159, 'Z': 0.10445191711187363}, {'X': 0.6515198349952698, 'Y': 0.2906649112701416, 'Z': 0.07892213761806488}, {'X': 0.642745852470398, 'Y': 0.2600943446159363, 'Z': 0.058965325355529785}, {'X': 0.6934195756912231, 'Y': 0.419306218624115, 'Z': 0.08470603078603745}, {'X': 0.6845052242279053, 'Y': 0.36640429496765137, 'Z': 0.09305604547262192}, {'X': 0.6784834861755371, 'Y': 0.3306911885738373, 'Z': 0.0814686045050621}, {'X': 0.6715860962867737, 'Y': 0.2942453622817993, 'Z': 0.06993208825588226}]
