[{'X': 0.6591564416885376, 'Y': 0.616361677646637, 'Z': -9.858964767772704e-05}, {'X': 0.5981706976890564, 'Y': 0.5795699954032898, 'Z': -0.007009374909102917}, {'X': 0.5592249631881714, 'Y': 0.5042314529418945, 'Z': 0.004257248714566231}, {'X': 0.556711733341217, 'Y': 0.4252662658691406, 'Z': 0.008566738106310368}, {'X': 0.5742591619491577, 'Y': 0.3787779211997986, 'Z': 0.020595505833625793}, {'X': 0.5855071544647217, 'Y': 0.43807363510131836, 'Z': 0.06218334287405014}, {'X': 0.5734276175498962, 'Y': 0.35545095801353455, 'Z': 0.06695123016834259}, {'X': 0.5711833834648132, 'Y': 0.3113572299480438, 'Z': 0.061366353183984756}, {'X': 0.5722560882568359, 'Y': 0.2730841040611267, 'Z': 0.05235681310296059}, {'X': 0.6180936098098755, 'Y': 0.4271293580532074, 'Z': 0.05260394513607025}, {'X': 0.6073886156082153, 'Y': 0.3349944055080414, 'Z': 0.05669630318880081}, {'X': 0.6029073596000671, 'Y': 0.28615039587020874, 'Z': 0.03592127561569214}, {'X': 0.6028736233711243, 'Y': 0.2508218288421631, 'Z': 0.01877739652991295}, {'X': 0.6486867070198059, 'Y': 0.42777514457702637, 'Z': 0.03693092241883278}, {'X': 0.6398414969444275, 'Y': 0.34448742866516113, 'Z': 0.04059470444917679}, {'X': 0.6333335638046265, 'Y': 0.29473862051963806, 'Z': 0.026705846190452576}, {'X': 0.629346489906311, 'Y': 0.25555360317230225, 'Z': 0.010640270076692104}, {'X': 0.6816540360450745, 'Y': 0.4418702721595764, 'Z': 0.01857449673116207}, {'X': 0.6735203266143799, 'Y': 0.3780985176563263, 'Z': 0.019801154732704163}, {'X': 0.6696560382843018, 'Y': 0.3370741605758667, 'Z': 0.013886564411222935}, {'X': 0.6654645204544067, 'Y': 0.2989124059677124, 'Z': 0.008016124367713928}]
[{'X': 0.6593135595321655, 'Y': 0.61580491065979, 'Z': -8.44700334710069e-05}, {'X': 0.5967699885368347, 'Y': 0.5769243240356445, 'Z': -0.003450083779171109}, {'X': 0.5596815347671509, 'Y': 0.5011548399925232, 'Z': 0.013433548621833324}, {'X': 0.5590146780014038, 'Y': 0.4251517653465271, 'Z': 0.023933904245495796}, {'X': 0.575779914855957, 'Y': 0.3841310143470764, 'Z': 0.043471574783325195}, {'X': 0.5887588262557983, 'Y': 0.43406543135643005, 'Z': 0.07139421254396439}, {'X': 0.5776339173316956, 'Y': 0.35288161039352417, 'Z': 0.07410409301519394}, {'X': 0.5750030279159546, 'Y': 0.31034985184669495, 'Z': 0.06558579951524734}, {'X': 0.5762417912483215, 'Y': 0.27475565671920776, 'Z': 0.055277928709983826}, {'X': 0.6195414662361145, 'Y': 0.4245159327983856, 'Z': 0.06102362275123596}, {'X': 0.6090372204780579, 'Y': 0.33155250549316406, 'Z': 0.06435723602771759}, {'X': 0.6034653782844543, 'Y': 0.2840525507926941, 'Z': 0.040843114256858826}, {'X': 0.6028780937194824, 'Y': 0.2506774663925171, 'Z': 0.023150255903601646}, {'X': 0.6483858227729797, 'Y': 0.42604947090148926, 'Z': 0.04477015137672424}, {'X': 0.6404117941856384, 'Y': 0.34193480014801025, 'Z': 0.04820866510272026}, {'X': 0.6334280967712402, 'Y': 0.29404670000076294, 'Z': 0.033291760832071304}, {'X': 0.6288361549377441, 'Y': 0.2562550902366638, 'Z': 0.017813336104154587}, {'X': 0.6800716519355774, 'Y': 0.4413003623485565, 'Z': 0.02534492313861847}, {'X': 0.672368049621582, 'Y': 0.37827515602111816, 'Z': 0.026701023802161217}, {'X': 0.6679917573928833, 'Y': 0.33902424573898315, 'Z': 0.02032565325498581}, {'X': 0.6632606983184814, 'Y': 0.30149710178375244, 'Z': 0.014948133379220963}]
[{'X': 0.6593135595321655, 'Y': 0.61580491065979, 'Z': -8.44700334710069e-05}, {'X': 0.5967699885368347, 'Y': 0.5769243240356445, 'Z': -0.003450083779171109}, {'X': 0.5596815347671509, 'Y': 0.5011548399925232, 'Z': 0.013433548621833324}, {'X': 0.5590146780014038, 'Y': 0.4251517653465271, 'Z': 0.023933904245495796}, {'X': 0.575779914855957, 'Y': 0.3841310143470764, 'Z': 0.043471574783325195}, {'X': 0.5887588262557983, 'Y': 0.43406543135643005, 'Z': 0.07139421254396439}, {'X': 0.5776339173316956, 'Y': 0.35288161039352417, 'Z': 0.07410409301519394}, {'X': 0.5750030279159546, 'Y': 0.31034985184669495, 'Z': 0.06558579951524734}, {'X': 0.5762417912483215, 'Y': 0.27475565671920776, 'Z': 0.055277928709983826}, {'X': 0.6195414662361145, 'Y': 0.4245159327983856, 'Z': 0.06102362275123596}, {'X': 0.6090372204780579, 'Y': 0.33155250549316406, 'Z': 0.06435723602771759}, {'X': 0.6034653782844543, 'Y': 0.2840525507926941, 'Z': 0.040843114256858826}, {'X': 0.6028780937194824, 'Y': 0.2506774663925171, 'Z': 0.023150255903601646}, {'X': 0.6483858227729797, 'Y': 0.42604947090148926, 'Z': 0.04477015137672424}, {'X': 0.6404117941856384, 'Y': 0.34193480014801025, 'Z': 0.04820866510272026}, {'X': 0.6334280967712402, 'Y': 0.29404670000076294, 'Z': 0.033291760832071304}, {'X': 0.6288361549377441, 'Y': 0.2562550902366638, 'Z': 0.017813336104154587}, {'X': 0.6800716519355774, 'Y': 0.4413003623485565, 'Z': 0.02534492313861847}, {'X': 0.672368049621582, 'Y': 0.37827515602111816, 'Z': 0.026701023802161217}, {'X': 0.6679917573928833, 'Y': 0.33902424573898315, 'Z': 0.02032565325498581}, {'X': 0.6632606983184814, 'Y': 0.30149710178375244, 'Z': 0.014948133379220963}]
[{'X': 0.6560067534446716, 'Y': 0.6105660200119019, 'Z': -7.388398807961494e-05}, {'X': 0.5951638221740723, 'Y': 0.5752330422401428, 'Z': -0.008465995080769062}, {'X': 0.5578356981277466, 'Y': 0.500918447971344, 'Z': 0.0030444012954831123}, {'X': 0.5584859848022461, 'Y': 0.4233079254627228, 'Z': 0.008480479940772057}, {'X': 0.5775842666625977, 'Y': 0.3822770416736603, 'Z': 0.022410711273550987}, {'X': 0.5864229798316956, 'Y': 0.43260350823402405, 'Z': 0.06056178733706474}, {'X': 0.5754770040512085, 'Y': 0.3509789705276489, 'Z': 0.060444045811891556}, {'X': 0.5729402303695679, 'Y': 0.3087734580039978, 'Z': 0.052021514624357224}, {'X': 0.5739681720733643, 'Y': 0.27370685338974, 'Z': 0.04178834706544876}, {'X': 0.6174905300140381, 'Y': 0.4228646159172058, 'Z': 0.050955455750226974}, {'X': 0.6077635884284973, 'Y': 0.3311569392681122, 'Z': 0.050548046827316284}, {'X': 0.6035163402557373, 'Y': 0.28429678082466125, 'Z': 0.0267562847584486}, {'X': 0.6035351753234863, 'Y': 0.2518860101699829, 'Z': 0.009504446759819984}, {'X': 0.6463397741317749, 'Y': 0.42453733086586, 'Z': 0.03543682023882866}, {'X': 0.6392277479171753, 'Y': 0.34160223603248596, 'Z': 0.036176785826683044}, {'X': 0.6332953572273254, 'Y': 0.2942740023136139, 'Z': 0.020581603050231934}, {'X': 0.6293813586235046, 'Y': 0.25699764490127563, 'Z': 0.00485692173242569}, {'X': 0.6779974699020386, 'Y': 0.44023793935775757, 'Z': 0.016350669786334038}, {'X': 0.6702848076820374, 'Y': 0.3780544400215149, 'Z': 0.01602008007466793}, {'X': 0.6664459109306335, 'Y': 0.3388320207595825, 'Z': 0.00797809287905693}, {'X': 0.6619534492492676, 'Y': 0.30174919962882996, 'Z': 0.0013083367375656962}]
[{'X': 0.6559905409812927, 'Y': 0.6086053252220154, 'Z': -7.469929551007226e-05}, {'X': 0.595816433429718, 'Y': 0.5737507343292236, 'Z': -0.011145115830004215}, {'X': 0.5572178363800049, 'Y': 0.49864840507507324, 'Z': -0.00424886355176568}, {'X': 0.5597230792045593, 'Y': 0.4186757206916809, 'Z': -0.003632431384176016}, {'X': 0.5840232372283936, 'Y': 0.3774743676185608, 'Z': 0.004540772642940283}, {'X': 0.5850526690483093, 'Y': 0.4309222400188446, 'Z': 0.05375615507364273}, {'X': 0.5740578174591064, 'Y': 0.3480808138847351, 'Z': 0.053127165883779526}, {'X': 0.5726431012153625, 'Y': 0.3055088520050049, 'Z': 0.045155130326747894}, {'X': 0.5750701427459717, 'Y': 0.27027130126953125, 'Z': 0.035837870091199875}, {'X': 0.6168212890625, 'Y': 0.4217301905155182, 'Z': 0.044490184634923935}, {'X': 0.6072216629981995, 'Y': 0.329553484916687, 'Z': 0.042999230325222015}, {'X': 0.6036163568496704, 'Y': 0.2831125259399414, 'Z': 0.0218262430280447}, {'X': 0.605046272277832, 'Y': 0.251603901386261, 'Z': 0.006352003663778305}, {'X': 0.6462252140045166, 'Y': 0.42370516061782837, 'Z': 0.029569510370492935}, {'X': 0.6396756172180176, 'Y': 0.34122905135154724, 'Z': 0.030801920220255852}, {'X': 0.6339078545570374, 'Y': 0.2935923635959625, 'Z': 0.018271807581186295}, {'X': 0.6310992240905762, 'Y': 0.25681692361831665, 'Z': 0.004178795497864485}, {'X': 0.6785076260566711, 'Y': 0.4392586648464203, 'Z': 0.010246033780276775}, {'X': 0.6712733507156372, 'Y': 0.3762487471103668, 'Z': 0.011593152768909931}, {'X': 0.6669282913208008, 'Y': 0.3363707661628723, 'Z': 0.005359428934752941}, {'X': 0.6626745462417603, 'Y': 0.29946115612983704, 'Z': -0.0002959028643090278}]
[{'X': 0.6565203666687012, 'Y': 0.6087543368339539, 'Z': -6.636723264819011e-05}, {'X': 0.5964748859405518, 'Y': 0.576488196849823, 'Z': -0.009326637722551823}, {'X': 0.5584213137626648, 'Y': 0.504666805267334, 'Z': 0.0008746807579882443}, {'X': 0.5554225444793701, 'Y': 0.4272128641605377, 'Z': 0.0056919208727777}, {'X': 0.5767865777015686, 'Y': 0.3843814432621002, 'Z': 0.016841871663928032}, {'X': 0.5882766842842102, 'Y': 0.4344961643218994, 'Z': 0.06368611007928848}, {'X': 0.5791419744491577, 'Y': 0.35496631264686584, 'Z': 0.06710204482078552}, {'X': 0.5780318975448608, 'Y': 0.31273943185806274, 'Z': 0.0590100958943367}, {'X': 0.579178512096405, 'Y': 0.2763388156890869, 'Z': 0.04902820661664009}, {'X': 0.6204010844230652, 'Y': 0.4238729774951935, 'Z': 0.0546715073287487}, {'X': 0.6106356978416443, 'Y': 0.33563268184661865, 'Z': 0.056233230978250504}, {'X': 0.6054096817970276, 'Y': 0.2887576222419739, 'Z': 0.0355214960873127}, {'X': 0.6043339371681213, 'Y': 0.2548537254333496, 'Z': 0.017790868878364563}, {'X': 0.6502510905265808, 'Y': 0.4248288869857788, 'Z': 0.0388302206993103}, {'X': 0.6429399847984314, 'Y': 0.343566358089447, 'Z': 0.040731754153966904}, {'X': 0.6357190012931824, 'Y': 0.29631221294403076, 'Z': 0.026976678520441055}, {'X': 0.6310508847236633, 'Y': 0.2580481767654419, 'Z': 0.012699483893811703}, {'X': 0.6821302175521851, 'Y': 0.4396413564682007, 'Z': 0.02022094465792179}, {'X': 0.6758504509925842, 'Y': 0.3769642412662506, 'Z': 0.019983254373073578}, {'X': 0.6702792644500732, 'Y': 0.3367460370063782, 'Z': 0.013408541679382324}, {'X': 0.6638295650482178, 'Y': 0.2996519207954407, 'Z': 0.006864623166620731}]
[{'X': 0.6580497622489929, 'Y': 0.6076085567474365, 'Z': -7.598415686516091e-05}, {'X': 0.5958253741264343, 'Y': 0.5652249455451965, 'Z': -0.0069875833578407764}, {'X': 0.559792697429657, 'Y': 0.4944515824317932, 'Z': 0.0061716982163488865}, {'X': 0.5537958741188049, 'Y': 0.4205499589443207, 'Z': 0.01158624142408371}, {'X': 0.5686094760894775, 'Y': 0.3729088604450226, 'Z': 0.0231152456253767}, {'X': 0.5901750922203064, 'Y': 0.43284711241722107, 'Z': 0.0713886171579361}, {'X': 0.5806347131729126, 'Y': 0.3567968010902405, 'Z': 0.07189112156629562}, {'X': 0.5782512426376343, 'Y': 0.3163014054298401, 'Z': 0.05950440466403961}, {'X': 0.5773758888244629, 'Y': 0.27949434518814087, 'Z': 0.04717700928449631}, {'X': 0.6222845315933228, 'Y': 0.4245672821998596, 'Z': 0.06101744994521141}, {'X': 0.611832320690155, 'Y': 0.3435455858707428, 'Z': 0.059436168521642685}, {'X': 0.6057636737823486, 'Y': 0.30114853382110596, 'Z': 0.03201865032315254}, {'X': 0.6032900810241699, 'Y': 0.26736968755722046, 'Z': 0.01182092260569334}, {'X': 0.6524129509925842, 'Y': 0.4265610873699188, 'Z': 0.04253525659441948}, {'X': 0.6435438394546509, 'Y': 0.3511213958263397, 'Z': 0.041530411690473557}, {'X': 0.635213315486908, 'Y': 0.30639007687568665, 'Z': 0.020377418026328087}, {'X': 0.6287329196929932, 'Y': 0.26979440450668335, 'Z': 0.001180486404336989}, {'X': 0.6845831871032715, 'Y': 0.44195884466171265, 'Z': 0.02238660492002964}, {'X': 0.676010251045227, 'Y': 0.3822455108165741, 'Z': 0.018643207848072052}, {'X': 0.669160008430481, 'Y': 0.3415457010269165, 'Z': 0.00546723697334528}, {'X': 0.6606418490409851, 'Y': 0.3035757839679718, 'Z': -0.00656476616859436}]
[{'X': 0.6580497622489929, 'Y': 0.6076085567474365, 'Z': -7.598415686516091e-05}, {'X': 0.5958253741264343, 'Y': 0.5652249455451965, 'Z': -0.0069875833578407764}, {'X': 0.559792697429657, 'Y': 0.4944515824317932, 'Z': 0.0061716982163488865}, {'X': 0.5537958741188049, 'Y': 0.4205499589443207, 'Z': 0.01158624142408371}, {'X': 0.5686094760894775, 'Y': 0.3729088604450226, 'Z': 0.0231152456253767}, {'X': 0.5901750922203064, 'Y': 0.43284711241722107, 'Z': 0.0713886171579361}, {'X': 0.5806347131729126, 'Y': 0.3567968010902405, 'Z': 0.07189112156629562}, {'X': 0.5782512426376343, 'Y': 0.3163014054298401, 'Z': 0.05950440466403961}, {'X': 0.5773758888244629, 'Y': 0.27949434518814087, 'Z': 0.04717700928449631}, {'X': 0.6222845315933228, 'Y': 0.4245672821998596, 'Z': 0.06101744994521141}, {'X': 0.611832320690155, 'Y': 0.3435455858707428, 'Z': 0.059436168521642685}, {'X': 0.6057636737823486, 'Y': 0.30114853382110596, 'Z': 0.03201865032315254}, {'X': 0.6032900810241699, 'Y': 0.26736968755722046, 'Z': 0.01182092260569334}, {'X': 0.6524129509925842, 'Y': 0.4265610873699188, 'Z': 0.04253525659441948}, {'X': 0.6435438394546509, 'Y': 0.3511213958263397, 'Z': 0.041530411690473557}, {'X': 0.635213315486908, 'Y': 0.30639007687568665, 'Z': 0.020377418026328087}, {'X': 0.6287329196929932, 'Y': 0.26979440450668335, 'Z': 0.001180486404336989}, {'X': 0.6845831871032715, 'Y': 0.44195884466171265, 'Z': 0.02238660492002964}, {'X': 0.676010251045227, 'Y': 0.3822455108165741, 'Z': 0.018643207848072052}, {'X': 0.669160008430481, 'Y': 0.3415457010269165, 'Z': 0.00546723697334528}, {'X': 0.6606418490409851, 'Y': 0.3035757839679718, 'Z': -0.00656476616859436}]
[{'X': 0.6615302562713623, 'Y': 0.596107006072998, 'Z': -6.116559961810708e-05}, {'X': 0.6013357639312744, 'Y': 0.54351407289505, 'Z': -0.010563661344349384}, {'X': 0.5695329904556274, 'Y': 0.4694286286830902, 'Z': 0.0002501648268662393}, {'X': 0.5631549954414368, 'Y': 0.3939957320690155, 'Z': 0.001159858307801187}, {'X': 0.5659511685371399, 'Y': 0.3361729085445404, 'Z': 0.009791023097932339}, {'X': 0.5914349555969238, 'Y': 0.41724637150764465, 'Z': 0.07502008974552155}, {'X': 0.5810484290122986, 'Y': 0.3407258093357086, 'Z': 0.06758884340524673}, {'X': 0.5775820016860962, 'Y': 0.3075099289417267, 'Z': 0.043953657150268555}, {'X': 0.5774155855178833, 'Y': 0.28963708877563477, 'Z': 0.025729482993483543}, {'X': 0.622066080570221, 'Y': 0.41120922565460205, 'Z': 0.0673791766166687}, {'X': 0.6130824685096741, 'Y': 0.3288227617740631, 'Z': 0.057656437158584595}, {'X': 0.608613133430481, 'Y': 0.2946574091911316, 'Z': 0.02331780269742012}, {'X': 0.605944812297821, 'Y': 0.2822099030017853, 'Z': 0.0025513365399092436}, {'X': 0.6507137417793274, 'Y': 0.4150815010070801, 'Z': 0.05040736868977547}, {'X': 0.6426548361778259, 'Y': 0.3398796319961548, 'Z': 0.04132537543773651}, {'X': 0.635814905166626, 'Y': 0.3061201870441437, 'Z': 0.013028041459619999}, {'X': 0.6284409165382385, 'Y': 0.2874848246574402, 'Z': -0.006220296490937471}, {'X': 0.6815826892852783, 'Y': 0.4302285611629486, 'Z': 0.03144915774464607}, {'X': 0.6705244779586792, 'Y': 0.37369197607040405, 'Z': 0.022331584244966507}, {'X': 0.6628754734992981, 'Y': 0.3398212194442749, 'Z': 0.006382170598953962}, {'X': 0.6524563431739807, 'Y': 0.31124231219291687, 'Z': -0.006779772695153952}]
[{'X': 0.6601876020431519, 'Y': 0.5878502726554871, 'Z': -3.366580494912341e-05}, {'X': 0.5972402691841125, 'Y': 0.5275810956954956, 'Z': -0.0008078623795881867}, {'X': 0.5708855390548706, 'Y': 0.4591641426086426, 'Z': 0.016159072518348694}, {'X': 0.5660647749900818, 'Y': 0.3924809396266937, 'Z': 0.023352038115262985}, {'X': 0.562658429145813, 'Y': 0.3347323536872864, 'Z': 0.034439604729413986}, {'X': 0.5920072793960571, 'Y': 0.4202914237976074, 'Z': 0.09263203293085098}, {'X': 0.5818325281143188, 'Y': 0.3492649793624878, 'Z': 0.09348610788583755}, {'X': 0.577246367931366, 'Y': 0.31426557898521423, 'Z': 0.07583370059728622}, {'X': 0.5735930800437927, 'Y': 0.2931059002876282, 'Z': 0.061666376888751984}, {'X': 0.6232343316078186, 'Y': 0.4144389033317566, 'Z': 0.08556894212961197}, {'X': 0.6153050065040588, 'Y': 0.33850935101509094, 'Z': 0.08573243767023087}, {'X': 0.6078145503997803, 'Y': 0.3023928701877594, 'Z': 0.05527769401669502}, {'X': 0.6010457873344421, 'Y': 0.287776917219162, 'Z': 0.03377430886030197}, {'X': 0.6524641513824463, 'Y': 0.41669341921806335, 'Z': 0.06953725218772888}, {'X': 0.6451311111450195, 'Y': 0.34683889150619507, 'Z': 0.0722319558262825}, {'X': 0.6360599994659424, 'Y': 0.30835673213005066, 'Z': 0.04759973660111427}, {'X': 0.6272415518760681, 'Y': 0.2862977385520935, 'Z': 0.027597755193710327}, {'X': 0.6831099987030029, 'Y': 0.42853501439094543, 'Z': 0.05250466242432594}, {'X': 0.6724491715431213, 'Y': 0.3733651638031006, 'Z': 0.053847916424274445}, {'X': 0.663295328617096, 'Y': 0.3369777202606201, 'Z': 0.03873522952198982}, {'X': 0.6518239974975586, 'Y': 0.3047754764556885, 'Z': 0.023999320343136787}]
[{'X': 0.6622905731201172, 'Y': 0.5877484679222107, 'Z': 1.0890043000699734e-07}, {'X': 0.5983310341835022, 'Y': 0.5056530833244324, 'Z': 0.0044884029775857925}, {'X': 0.579712986946106, 'Y': 0.42885881662368774, 'Z': 0.02747938223183155}, {'X': 0.5827012658119202, 'Y': 0.3615488111972809, 'Z': 0.039372194558382034}, {'X': 0.5720694661140442, 'Y': 0.30428260564804077, 'Z': 0.04891979694366455}, {'X': 0.5920989513397217, 'Y': 0.4207725524902344, 'Z': 0.1244981586933136}, {'X': 0.5844104290008545, 'Y': 0.3606044352054596, 'Z': 0.1435905396938324}, {'X': 0.5817505717277527, 'Y': 0.32224971055984497, 'Z': 0.13805022835731506}, {'X': 0.5792490243911743, 'Y': 0.2890109419822693, 'Z': 0.12810924649238586}, {'X': 0.6227741241455078, 'Y': 0.4179988503456116, 'Z': 0.11872835457324982}, {'X': 0.6150639653205872, 'Y': 0.3533235490322113, 'Z': 0.13538923859596252}, {'X': 0.608705997467041, 'Y': 0.31514453887939453, 'Z': 0.1087203100323677}, {'X': 0.6025640368461609, 'Y': 0.28583574295043945, 'Z': 0.0872732624411583}, {'X': 0.6537971496582031, 'Y': 0.42182210087776184, 'Z': 0.1045163944363594}, {'X': 0.6453062295913696, 'Y': 0.35843226313591003, 'Z': 0.1156814768910408}, {'X': 0.6355724334716797, 'Y': 0.3186655044555664, 'Z': 0.08925995975732803}, {'X': 0.6268556714057922, 'Y': 0.28761816024780273, 'Z': 0.06793536990880966}, {'X': 0.6862612962722778, 'Y': 0.43145930767059326, 'Z': 0.08836009353399277}, {'X': 0.6718004941940308, 'Y': 0.3799417018890381, 'Z': 0.09259535372257233}, {'X': 0.6576290726661682, 'Y': 0.34716087579727173, 'Z': 0.07722920179367065}, {'X': 0.642899751663208, 'Y': 0.31251806020736694, 'Z': 0.06175060570240021}]
