[{'X': 0.5762355923652649, 'Y': 0.3035016655921936, 'Z': -9.923009929480031e-05}, {'X': 0.5080475211143494, 'Y': 0.2818560302257538, 'Z': 0.015959274023771286}, {'X': 0.46691519021987915, 'Y': 0.22916215658187866, 'Z': 0.028730645775794983}, {'X': 0.4449889361858368, 'Y': 0.17541734874248505, 'Z': 0.030078109353780746}, {'X': 0.4246252775192261, 'Y': 0.13565693795681, 'Z': 0.02923475205898285}, {'X': 0.5056727528572083, 'Y': 0.13109906017780304, 'Z': 0.076591357588768}, {'X': 0.4935177266597748, 'Y': 0.05622372031211853, 'Z': 0.08348541706800461}, {'X': 0.4870304465293884, 'Y': 0.00527527928352356, 'Z': 0.07846539467573166}, {'X': 0.4823530614376068, 'Y': -0.03901129961013794, 'Z': 0.07161600887775421}, {'X': 0.5372297763824463, 'Y': 0.11711356043815613, 'Z': 0.056670814752578735}, {'X': 0.522669792175293, 'Y': 0.03587394207715988, 'Z': 0.06502805650234222}, {'X': 0.5152906179428101, 'Y': -0.019662991166114807, 'Z': 0.05595139041543007}, {'X': 0.5083810091018677, 'Y': -0.06505081057548523, 'Z': 0.05118020251393318}, {'X': 0.5688139796257019, 'Y': 0.11116193234920502, 'Z': 0.031531382352113724}, {'X': 0.5524861216545105, 'Y': 0.0345146581530571, 'Z': 0.040349703282117844}, {'X': 0.5458064079284668, 'Y': -0.014453873038291931, 'Z': 0.03708667680621147}, {'X': 0.538996160030365, 'Y': -0.05463095009326935, 'Z': 0.03512366861104965}, {'X': 0.6030546426773071, 'Y': 0.11462168395519257, 'Z': 0.00486149825155735}, {'X': 0.5895278453826904, 'Y': 0.04638637602329254, 'Z': 0.006167943589389324}, {'X': 0.5808510184288025, 'Y': 0.005880147218704224, 'Z': 0.002954598981887102}, {'X': 0.5698058009147644, 'Y': -0.028371959924697876, 'Z': 0.002296130172908306}]
[{'X': 0.5748119354248047, 'Y': 0.30158746242523193, 'Z': -8.447905565844849e-05}, {'X': 0.5060829520225525, 'Y': 0.28102898597717285, 'Z': 0.013411272317171097}, {'X': 0.4656469523906708, 'Y': 0.22840891778469086, 'Z': 0.028668373823165894}, {'X': 0.44355329871177673, 'Y': 0.17314179241657257, 'Z': 0.03253570944070816}, {'X': 0.42316734790802, 'Y': 0.13255733251571655, 'Z': 0.036023274064064026}, {'X': 0.5050177574157715, 'Y': 0.1305949091911316, 'Z': 0.08712925016880035}, {'X': 0.493076890707016, 'Y': 0.056651219725608826, 'Z': 0.0973413959145546}, {'X': 0.4880634546279907, 'Y': 0.007546290755271912, 'Z': 0.0917145311832428}, {'X': 0.48453858494758606, 'Y': -0.03454923629760742, 'Z': 0.08320675045251846}, {'X': 0.5350611805915833, 'Y': 0.11546002328395844, 'Z': 0.06950181722640991}, {'X': 0.5199785232543945, 'Y': 0.03903611749410629, 'Z': 0.08111594617366791}, {'X': 0.5129938125610352, 'Y': -0.01342831552028656, 'Z': 0.07111359387636185}, {'X': 0.506759524345398, 'Y': -0.056088075041770935, 'Z': 0.06439618766307831}, {'X': 0.5657486915588379, 'Y': 0.10881797969341278, 'Z': 0.04477979242801666}, {'X': 0.5502329468727112, 'Y': 0.035005830228328705, 'Z': 0.053546641021966934}, {'X': 0.5438388586044312, 'Y': -0.00959041714668274, 'Z': 0.047237712889909744}, {'X': 0.5380106568336487, 'Y': -0.04479663074016571, 'Z': 0.04443642124533653}, {'X': 0.6001150012016296, 'Y': 0.11188516020774841, 'Z': 0.01837105117738247}, {'X': 0.588261604309082, 'Y': 0.045097872614860535, 'Z': 0.020486775785684586}, {'X': 0.5806161761283875, 'Y': 0.006898790597915649, 'Z': 0.016652466729283333}, {'X': 0.570848286151886, 'Y': -0.024420365691184998, 'Z': 0.016003623604774475}]
[{'X': 0.5784072875976562, 'Y': 0.30301374197006226, 'Z': -8.487887680530548e-05}, {'X': 0.5068098902702332, 'Y': 0.2803104519844055, 'Z': 0.022966524586081505}, {'X': 0.4648902714252472, 'Y': 0.2292383909225464, 'Z': 0.04386252164840698}, {'X': 0.442676305770874, 'Y': 0.17506510019302368, 'Z': 0.05215895175933838}, {'X': 0.42080020904541016, 'Y': 0.13729235529899597, 'Z': 0.060881130397319794}, {'X': 0.5032361745834351, 'Y': 0.13155463337898254, 'Z': 0.09843495488166809}, {'X': 0.4922310709953308, 'Y': 0.05786978453397751, 'Z': 0.11377517133951187}, {'X': 0.4868384599685669, 'Y': 0.01180240511894226, 'Z': 0.11316531151533127}, {'X': 0.48302263021469116, 'Y': -0.0270330011844635, 'Z': 0.10905811190605164}, {'X': 0.5344603061676025, 'Y': 0.11473846435546875, 'Z': 0.07780683040618896}, {'X': 0.520656943321228, 'Y': 0.034955091774463654, 'Z': 0.0963752493262291}, {'X': 0.5169110894203186, 'Y': -0.014498844742774963, 'Z': 0.08917158097028732}, {'X': 0.5140913724899292, 'Y': -0.052611783146858215, 'Z': 0.0817062109708786}, {'X': 0.5656276941299438, 'Y': 0.10735312104225159, 'Z': 0.0517684742808342}, {'X': 0.5515750646591187, 'Y': 0.03000956028699875, 'Z': 0.06607029587030411}, {'X': 0.5491130948066711, 'Y': -0.01553066074848175, 'Z': 0.06110905855894089}, {'X': 0.5469257831573486, 'Y': -0.05028426647186279, 'Z': 0.055919498205184937}, {'X': 0.600139856338501, 'Y': 0.11055368185043335, 'Z': 0.02493278682231903}, {'X': 0.5902862548828125, 'Y': 0.04141256958246231, 'Z': 0.028656333684921265}, {'X': 0.5839167833328247, 'Y': 0.0011305361986160278, 'Z': 0.027097182348370552}, {'X': 0.5755168795585632, 'Y': -0.03009110689163208, 'Z': 0.025876948609948158}]
[{'X': 0.5784072875976562, 'Y': 0.30301374197006226, 'Z': -8.487887680530548e-05}, {'X': 0.5068098902702332, 'Y': 0.2803104519844055, 'Z': 0.022966524586081505}, {'X': 0.4648902714252472, 'Y': 0.2292383909225464, 'Z': 0.04386252164840698}, {'X': 0.442676305770874, 'Y': 0.17506510019302368, 'Z': 0.05215895175933838}, {'X': 0.42080020904541016, 'Y': 0.13729235529899597, 'Z': 0.060881130397319794}, {'X': 0.5032361745834351, 'Y': 0.13155463337898254, 'Z': 0.09843495488166809}, {'X': 0.4922310709953308, 'Y': 0.05786978453397751, 'Z': 0.11377517133951187}, {'X': 0.4868384599685669, 'Y': 0.01180240511894226, 'Z': 0.11316531151533127}, {'X': 0.48302263021469116, 'Y': -0.0270330011844635, 'Z': 0.10905811190605164}, {'X': 0.5344603061676025, 'Y': 0.11473846435546875, 'Z': 0.07780683040618896}, {'X': 0.520656943321228, 'Y': 0.034955091774463654, 'Z': 0.0963752493262291}, {'X': 0.5169110894203186, 'Y': -0.014498844742774963, 'Z': 0.08917158097028732}, {'X': 0.5140913724899292, 'Y': -0.052611783146858215, 'Z': 0.0817062109708786}, {'X': 0.5656276941299438, 'Y': 0.10735312104225159, 'Z': 0.0517684742808342}, {'X': 0.5515750646591187, 'Y': 0.03000956028699875, 'Z': 0.06607029587030411}, {'X': 0.5491130948066711, 'Y': -0.01553066074848175, 'Z': 0.06110905855894089}, {'X': 0.5469257831573486, 'Y': -0.05028426647186279, 'Z': 0.055919498205184937}, {'X': 0.600139856338501, 'Y': 0.11055368185043335, 'Z': 0.02493278682231903}, {'X': 0.5902862548828125, 'Y': 0.04141256958246231, 'Z': 0.028656333684921265}, {'X': 0.5839167833328247, 'Y': 0.0011305361986160278, 'Z': 0.027097182348370552}, {'X': 0.5755168795585632, 'Y': -0.03009110689163208, 'Z': 0.025876948609948158}]
[{'X': 0.5783053636550903, 'Y': 0.3021828532218933, 'Z': -7.53573767724447e-05}, {'X': 0.5066387057304382, 'Y': 0.27845072746276855, 'Z': 0.022014692425727844}, {'X': 0.4653591513633728, 'Y': 0.2238849401473999, 'Z': 0.04367859661579132}, {'X': 0.4429834485054016, 'Y': 0.1694686859846115, 'Z': 0.0531248040497303}, {'X': 0.42026981711387634, 'Y': 0.13195957243442535, 'Z': 0.06118650361895561}, {'X': 0.5033194422721863, 'Y': 0.12951049208641052, 'Z': 0.10189246386289597}, {'X': 0.49079185724258423, 'Y': 0.06000707298517227, 'Z': 0.11829089373350143}, {'X': 0.48390141129493713, 'Y': 0.014800772070884705, 'Z': 0.11756889522075653}, {'X': 0.47883281111717224, 'Y': -0.023984163999557495, 'Z': 0.11377421021461487}, {'X': 0.53322434425354, 'Y': 0.11294123530387878, 'Z': 0.08244755864143372}, {'X': 0.5183186531066895, 'Y': 0.03830168396234512, 'Z': 0.10315002501010895}, {'X': 0.5120109915733337, 'Y': -0.010022774338722229, 'Z': 0.09611422568559647}, {'X': 0.5071534514427185, 'Y': -0.0482783317565918, 'Z': 0.08984854072332382}, {'X': 0.564253568649292, 'Y': 0.10526791960000992, 'Z': 0.056946251541376114}, {'X': 0.5488622188568115, 'Y': 0.03241764008998871, 'Z': 0.07341058552265167}, {'X': 0.5439348816871643, 'Y': -0.0122748464345932, 'Z': 0.06896073371171951}, {'X': 0.5399752855300903, 'Y': -0.04637715220451355, 'Z': 0.06477087736129761}, {'X': 0.5988107919692993, 'Y': 0.107636958360672, 'Z': 0.030384883284568787}, {'X': 0.5886824131011963, 'Y': 0.04012897610664368, 'Z': 0.036257948726415634}, {'X': 0.5820355415344238, 'Y': -0.0005449950695037842, 'Z': 0.03531548008322716}, {'X': 0.5733990669250488, 'Y': -0.033614546060562134, 'Z': 0.03515726327896118}]
[{'X': 0.5768886208534241, 'Y': 0.30145400762557983, 'Z': -9.25491694943048e-05}, {'X': 0.5052840113639832, 'Y': 0.2811889946460724, 'Z': 0.0238980483263731}, {'X': 0.46371960639953613, 'Y': 0.2282598614692688, 'Z': 0.04699787124991417}, {'X': 0.4413641095161438, 'Y': 0.173315167427063, 'Z': 0.05761290714144707}, {'X': 0.4201482832431793, 'Y': 0.13717645406723022, 'Z': 0.06803812086582184}, {'X': 0.5015097260475159, 'Y': 0.129860982298851, 'Z': 0.09830781072378159}, {'X': 0.4914618730545044, 'Y': 0.05192965269088745, 'Z': 0.11093616485595703}, {'X': 0.48617589473724365, 'Y': 0.001339256763458252, 'Z': 0.1068219467997551}, {'X': 0.48265692591667175, 'Y': -0.04125036299228668, 'Z': 0.1011231318116188}, {'X': 0.5318003296852112, 'Y': 0.11318816989660263, 'Z': 0.07739004492759705}, {'X': 0.5174038410186768, 'Y': 0.028835587203502655, 'Z': 0.09100323170423508}, {'X': 0.5116648077964783, 'Y': -0.027536064386367798, 'Z': 0.07993290573358536}, {'X': 0.5069080591201782, 'Y': -0.07200627028942108, 'Z': 0.07098226994276047}, {'X': 0.5626375675201416, 'Y': 0.10546184331178665, 'Z': 0.05130165070295334}, {'X': 0.5478445291519165, 'Y': 0.026108480989933014, 'Z': 0.06512881815433502}, {'X': 0.5437055230140686, 'Y': -0.024793878197669983, 'Z': 0.06186198815703392}, {'X': 0.539619505405426, 'Y': -0.06525449454784393, 'Z': 0.0573570542037487}, {'X': 0.59673011302948, 'Y': 0.10839691758155823, 'Z': 0.024289309978485107}, {'X': 0.5861698389053345, 'Y': 0.039042793214321136, 'Z': 0.028576578944921494}, {'X': 0.5797853469848633, 'Y': -0.0036347508430480957, 'Z': 0.027566643431782722}, {'X': 0.5711383819580078, 'Y': -0.03856562077999115, 'Z': 0.027573445811867714}]
[{'X': 0.5720303058624268, 'Y': 0.30568861961364746, 'Z': -0.00010673490760382265}, {'X': 0.5011885166168213, 'Y': 0.2812485694885254, 'Z': 0.01969236508011818}, {'X': 0.45960476994514465, 'Y': 0.22956544160842896, 'Z': 0.037926360964775085}, {'X': 0.4365816116333008, 'Y': 0.17576126754283905, 'Z': 0.045007236301898956}, {'X': 0.41556644439697266, 'Y': 0.13860079646110535, 'Z': 0.05167078226804733}, {'X': 0.49786821007728577, 'Y': 0.13505621254444122, 'Z': 0.09176009893417358}, {'X': 0.48721233010292053, 'Y': 0.06339728087186813, 'Z': 0.1023762971162796}, {'X': 0.48239725828170776, 'Y': 0.01615564525127411, 'Z': 0.09764458239078522}, {'X': 0.4793119430541992, 'Y': -0.02360115945339203, 'Z': 0.09112966805696487}, {'X': 0.5283714532852173, 'Y': 0.11982279270887375, 'Z': 0.07394367456436157}, {'X': 0.5134737491607666, 'Y': 0.042988426983356476, 'Z': 0.08743055164813995}, {'X': 0.507646381855011, 'Y': -0.008800104260444641, 'Z': 0.07522451132535934}, {'X': 0.5027927756309509, 'Y': -0.04807427525520325, 'Z': 0.06582014262676239}, {'X': 0.5594690442085266, 'Y': 0.1127842515707016, 'Z': 0.0505075678229332}, {'X': 0.5442286729812622, 'Y': 0.03875279426574707, 'Z': 0.06511320173740387}, {'X': 0.5393270254135132, 'Y': -0.006803721189498901, 'Z': 0.05961450934410095}, {'X': 0.5349916219711304, 'Y': -0.040935128927230835, 'Z': 0.05369449034333229}, {'X': 0.5936499238014221, 'Y': 0.11547389626502991, 'Z': 0.025892052799463272}, {'X': 0.5814337730407715, 'Y': 0.05048878490924835, 'Z': 0.03178934007883072}, {'X': 0.5741062760353088, 'Y': 0.013342097401618958, 'Z': 0.02830207347869873}, {'X': 0.5646173357963562, 'Y': -0.016431763768196106, 'Z': 0.025536980479955673}]
[{'X': 0.5697560906410217, 'Y': 0.3124732971191406, 'Z': -7.715255196671933e-05}, {'X': 0.5007135272026062, 'Y': 0.2860315144062042, 'Z': 0.022847898304462433}, {'X': 0.4573291838169098, 'Y': 0.23566991090774536, 'Z': 0.0408506877720356}, {'X': 0.4341064691543579, 'Y': 0.18258076906204224, 'Z': 0.04526686668395996}, {'X': 0.4111100137233734, 'Y': 0.1438114196062088, 'Z': 0.046808063983917236}, {'X': 0.4910513162612915, 'Y': 0.13505776226520538, 'Z': 0.09521085023880005}, {'X': 0.47979190945625305, 'Y': 0.06318137049674988, 'Z': 0.10679951310157776}, {'X': 0.47297579050064087, 'Y': 0.018833085894584656, 'Z': 0.10650625824928284}, {'X': 0.46748608350753784, 'Y': -0.01625482738018036, 'Z': 0.10447823256254196}, {'X': 0.5209656357765198, 'Y': 0.11919841170310974, 'Z': 0.07421722263097763}, {'X': 0.5060282945632935, 'Y': 0.03970171511173248, 'Z': 0.08848577737808228}, {'X': 0.5001311898231506, 'Y': -0.008840680122375488, 'Z': 0.07857624441385269}, {'X': 0.49499839544296265, 'Y': -0.04475678503513336, 'Z': 0.07215084880590439}, {'X': 0.5509437322616577, 'Y': 0.11078735440969467, 'Z': 0.04702480882406235}, {'X': 0.5379890203475952, 'Y': 0.03368762880563736, 'Z': 0.059954021126031876}, {'X': 0.5332962870597839, 'Y': -0.009903490543365479, 'Z': 0.051162298768758774}, {'X': 0.5288284420967102, 'Y': -0.042484670877456665, 'Z': 0.042582277208566666}, {'X': 0.5839422345161438, 'Y': 0.11117494851350784, 'Z': 0.019331376999616623}, {'X': 0.5726761817932129, 'Y': 0.043229952454566956, 'Z': 0.025523005053400993}, {'X': 0.5649662017822266, 'Y': 0.003777056932449341, 'Z': 0.020382819697260857}, {'X': 0.5556967258453369, 'Y': -0.029917150735855103, 'Z': 0.016784077510237694}]
[{'X': 0.5619215369224548, 'Y': 0.3304407298564911, 'Z': -4.194062785245478e-05}, {'X': 0.49698829650878906, 'Y': 0.2924351096153259, 'Z': 0.017537251114845276}, {'X': 0.4525601863861084, 'Y': 0.24408304691314697, 'Z': 0.023120887577533722}, {'X': 0.4259991943836212, 'Y': 0.19423286616802216, 'Z': 0.01813386380672455}, {'X': 0.4042437970638275, 'Y': 0.15431831777095795, 'Z': 0.012692125514149666}, {'X': 0.48922377824783325, 'Y': 0.14152385294437408, 'Z': 0.06500028818845749}, {'X': 0.4824097156524658, 'Y': 0.06364740431308746, 'Z': 0.06530743837356567}, {'X': 0.477643758058548, 'Y': 0.025992467999458313, 'Z': 0.05443326383829117}, {'X': 0.47360706329345703, 'Y': 0.001614004373550415, 'Z': 0.04456224665045738}, {'X': 0.5206254720687866, 'Y': 0.13055314123630524, 'Z': 0.0439794547855854}, {'X': 0.510846734046936, 'Y': 0.04609984904527664, 'Z': 0.036478474736213684}, {'X': 0.5073474049568176, 'Y': 0.029774367809295654, 'Z': 0.00431861262768507}, {'X': 0.5064243078231812, 'Y': 0.03429468721151352, 'Z': -0.02078886702656746}, {'X': 0.5499246120452881, 'Y': 0.1274237036705017, 'Z': 0.019670134410262108}, {'X': 0.5382773876190186, 'Y': 0.04495115578174591, 'Z': 0.016815079376101494}, {'X': 0.531746506690979, 'Y': 0.04216461628675461, 'Z': -0.009956375695765018}, {'X': 0.5298988819122314, 'Y': 0.06087004393339157, 'Z': -0.030318129807710648}, {'X': 0.582878589630127, 'Y': 0.13245627284049988, 'Z': -0.003907646518200636}, {'X': 0.5684545636177063, 'Y': 0.064764603972435, 'Z': -0.009032667614519596}, {'X': 0.5548174977302551, 'Y': 0.041134439408779144, 'Z': -0.024470843374729156}, {'X': 0.543861448764801, 'Y': 0.03860106319189072, 'Z': -0.03709197789430618}]
[{'X': 0.5478522181510925, 'Y': 0.35215261578559875, 'Z': -6.616371683776379e-05}, {'X': 0.48623892664909363, 'Y': 0.3222661018371582, 'Z': 0.006925158202648163}, {'X': 0.4437966048717499, 'Y': 0.2655642032623291, 'Z': 0.008599682711064816}, {'X': 0.41818082332611084, 'Y': 0.21293583512306213, 'Z': 0.0017064118292182684}, {'X': 0.3943623900413513, 'Y': 0.18262428045272827, 'Z': -0.004864613059908152}, {'X': 0.4737239480018616, 'Y': 0.1624588817358017, 'Z': 0.05907449498772621}, {'X': 0.4644527733325958, 'Y': 0.08799190819263458, 'Z': 0.055361662060022354}, {'X': 0.45816436409950256, 'Y': 0.06029403954744339, 'Z': 0.03148992732167244}, {'X': 0.4577470123767853, 'Y': 0.055677324533462524, 'Z': 0.012384817935526371}, {'X': 0.502670407295227, 'Y': 0.14939360320568085, 'Z': 0.04148082062602043}, {'X': 0.49086129665374756, 'Y': 0.05660528689622879, 'Z': 0.03279059752821922}, {'X': 0.48302409052848816, 'Y': 0.049276866018772125, 'Z': -0.006290525197982788}, {'X': 0.48305338621139526, 'Y': 0.06986241042613983, 'Z': -0.031541675329208374}, {'X': 0.5297865271568298, 'Y': 0.14784207940101624, 'Z': 0.021794484928250313}, {'X': 0.5203239917755127, 'Y': 0.055862173438072205, 'Z': 0.018572522327303886}, {'X': 0.5124636292457581, 'Y': 0.05581514537334442, 'Z': -0.007586935069411993}, {'X': 0.5112897157669067, 'Y': 0.08174651116132736, 'Z': -0.024296248331665993}, {'X': 0.561183750629425, 'Y': 0.15777523815631866, 'Z': 0.0013450055848807096}, {'X': 0.5531287789344788, 'Y': 0.08309440314769745, 'Z': -0.0008424338302575052}, {'X': 0.5417996048927307, 'Y': 0.05915357917547226, 'Z': -0.008291269652545452}, {'X': 0.5348517894744873, 'Y': 0.06247507035732269, 'Z': -0.011884317733347416}]
[{'X': 0.534263014793396, 'Y': 0.40908050537109375, 'Z': -7.719670975347981e-05}, {'X': 0.4699955880641937, 'Y': 0.37223607301712036, 'Z': -0.00660249637439847}, {'X': 0.42495760321617126, 'Y': 0.31779050827026367, 'Z': -0.01688758283853531}, {'X': 0.3995606005191803, 'Y': 0.26572155952453613, 'Z': -0.035223186016082764}, {'X': 0.38073837757110596, 'Y': 0.2172885686159134, 'Z': -0.05333287641406059}, {'X': 0.4528956413269043, 'Y': 0.20557820796966553, 'Z': 0.049574967473745346}, {'X': 0.44511786103248596, 'Y': 0.12971839308738708, 'Z': 0.04559856280684471}, {'X': 0.4414152503013611, 'Y': 0.09064619243144989, 'Z': 0.027753980830311775}, {'X': 0.44003865122795105, 'Y': 0.06641902029514313, 'Z': 0.013017437420785427}, {'X': 0.48284828662872314, 'Y': 0.19560745358467102, 'Z': 0.03522945195436478}, {'X': 0.4739151895046234, 'Y': 0.1110667958855629, 'Z': 0.022961366921663284}, {'X': 0.4661446809768677, 'Y': 0.08079744875431061, 'Z': -0.011655961163341999}, {'X': 0.4624353349208832, 'Y': 0.07681542634963989, 'Z': -0.037960708141326904}, {'X': 0.5108119249343872, 'Y': 0.19631043076515198, 'Z': 0.0162624791264534}, {'X': 0.5022981762886047, 'Y': 0.11435763537883759, 'Z': 0.007465073838829994}, {'X': 0.49230900406837463, 'Y': 0.09343236684799194, 'Z': -0.02418988011777401}, {'X': 0.48643115162849426, 'Y': 0.09975571930408478, 'Z': -0.04794486612081528}, {'X': 0.5428820848464966, 'Y': 0.20668214559555054, 'Z': -0.005060377065092325}, {'X': 0.5326346158981323, 'Y': 0.1402347981929779, 'Z': -0.012521826662123203}, {'X': 0.5209150314331055, 'Y': 0.10832341760396957, 'Z': -0.03142726793885231}, {'X': 0.5092501044273376, 'Y': 0.09706331789493561, 'Z': -0.04877367988228798}]
