[{'X': 0.7767162322998047, 'Y': 0.891859769821167, 'Z': -0.00013255637895781547}, {'X': 0.6638033390045166, 'Y': 0.8495248556137085, 'Z': -0.0033895138185471296}, {'X': 0.5943300127983093, 'Y': 0.7237507104873657, 'Z': 0.008932271972298622}, {'X': 0.5668824911117554, 'Y': 0.611814022064209, 'Z': 0.005423617549240589}, {'X': 0.5392986536026001, 'Y': 0.532503068447113, 'Z': 0.003130122320726514}, {'X': 0.6609005928039551, 'Y': 0.5646371841430664, 'Z': 0.0813102200627327}, {'X': 0.6526855826377869, 'Y': 0.4259488582611084, 'Z': 0.09299246966838837}, {'X': 0.651355504989624, 'Y': 0.3440623879432678, 'Z': 0.09361366182565689}, {'X': 0.6511691808700562, 'Y': 0.2750299274921417, 'Z': 0.09028089046478271}, {'X': 0.7225074768066406, 'Y': 0.550275981426239, 'Z': 0.06365656107664108}, {'X': 0.7081106305122375, 'Y': 0.39445680379867554, 'Z': 0.08485185354948044}, {'X': 0.7045807838439941, 'Y': 0.3024459183216095, 'Z': 0.07413894683122635}, {'X': 0.7040699124336243, 'Y': 0.2279627025127411, 'Z': 0.06767851114273071}, {'X': 0.7808461785316467, 'Y': 0.5599163174629211, 'Z': 0.038676030933856964}, {'X': 0.7702688574790955, 'Y': 0.4141482412815094, 'Z': 0.048990849405527115}, {'X': 0.7631357312202454, 'Y': 0.33036041259765625, 'Z': 0.0395154170691967}, {'X': 0.7557623982429504, 'Y': 0.26504430174827576, 'Z': 0.02738279290497303}, {'X': 0.8409748077392578, 'Y': 0.5903452634811401, 'Z': 0.011724007315933704}, {'X': 0.8288065791130066, 'Y': 0.4736204743385315, 'Z': 0.0019083634251728654}, {'X': 0.8210399746894836, 'Y': 0.40378308296203613, 'Z': -0.012774650007486343}, {'X': 0.8106624484062195, 'Y': 0.33955109119415283, 'Z': -0.023044360801577568}]
[{'X': 0.7786264419555664, 'Y': 0.891128420829773, 'Z': -0.00011644905316643417}, {'X': 0.6643913388252258, 'Y': 0.8451996445655823, 'Z': -0.0013772847596555948}, {'X': 0.5960168242454529, 'Y': 0.7193701863288879, 'Z': 0.016369996592402458}, {'X': 0.5699893236160278, 'Y': 0.6110278964042664, 'Z': 0.01740003563463688}, {'X': 0.5453051328659058, 'Y': 0.5324403643608093, 'Z': 0.022266406565904617}, {'X': 0.6624701023101807, 'Y': 0.5629640221595764, 'Z': 0.08838006108999252}, {'X': 0.653149425983429, 'Y': 0.4258604049682617, 'Z': 0.1032424196600914}, {'X': 0.6520789265632629, 'Y': 0.34384268522262573, 'Z': 0.1068938672542572}, {'X': 0.6519952416419983, 'Y': 0.27668115496635437, 'Z': 0.10420964658260345}, {'X': 0.7232534885406494, 'Y': 0.5499430298805237, 'Z': 0.0690673217177391}, {'X': 0.7092466950416565, 'Y': 0.3977292776107788, 'Z': 0.09380392730236053}, {'X': 0.705575704574585, 'Y': 0.3080756366252899, 'Z': 0.08688106387853622}, {'X': 0.7050675749778748, 'Y': 0.23451122641563416, 'Z': 0.08325623720884323}, {'X': 0.7808151245117188, 'Y': 0.5600302219390869, 'Z': 0.04167113080620766}, {'X': 0.7701042294502258, 'Y': 0.4196104407310486, 'Z': 0.05492343753576279}, {'X': 0.7631624341011047, 'Y': 0.3346312940120697, 'Z': 0.04796594753861427}, {'X': 0.7557339072227478, 'Y': 0.2657891809940338, 'Z': 0.03562173619866371}, {'X': 0.8401690125465393, 'Y': 0.5888774394989014, 'Z': 0.01136248093098402}, {'X': 0.8282164931297302, 'Y': 0.47697243094444275, 'Z': 0.0027875860687345266}, {'X': 0.8206207156181335, 'Y': 0.4079732298851013, 'Z': -0.011170804500579834}, {'X': 0.8097022175788879, 'Y': 0.34215450286865234, 'Z': -0.021453049033880234}]
[{'X': 0.7806651592254639, 'Y': 0.8943734169006348, 'Z': -0.00011020147940143943}, {'X': 0.6660952568054199, 'Y': 0.8497145175933838, 'Z': -0.005444599315524101}, {'X': 0.5958517789840698, 'Y': 0.723214328289032, 'Z': 0.0059570069424808025}, {'X': 0.5685652494430542, 'Y': 0.6114473938941956, 'Z': 0.0023086408618837595}, {'X': 0.5439571142196655, 'Y': 0.5325775742530823, 'Z': 0.0009541700128465891}, {'X': 0.6642084121704102, 'Y': 0.5631203651428223, 'Z': 0.07606841623783112}, {'X': 0.6547788977622986, 'Y': 0.42405009269714355, 'Z': 0.08941937237977982}, {'X': 0.6537371277809143, 'Y': 0.34209463000297546, 'Z': 0.0928276777267456}, {'X': 0.6545183658599854, 'Y': 0.2743721008300781, 'Z': 0.09049981087446213}, {'X': 0.7256810665130615, 'Y': 0.5487315058708191, 'Z': 0.06085825338959694}, {'X': 0.7101380228996277, 'Y': 0.3935750126838684, 'Z': 0.08390305191278458}, {'X': 0.7064452767372131, 'Y': 0.3025110960006714, 'Z': 0.07813114672899246}, {'X': 0.7072778344154358, 'Y': 0.22847214341163635, 'Z': 0.07567044347524643}, {'X': 0.7833496332168579, 'Y': 0.5580815076828003, 'Z': 0.03872327134013176}, {'X': 0.7725176215171814, 'Y': 0.41439151763916016, 'Z': 0.0513419546186924}, {'X': 0.7655079960823059, 'Y': 0.32991597056388855, 'Z': 0.04481891542673111}, {'X': 0.7590420246124268, 'Y': 0.26322779059410095, 'Z': 0.03359654173254967}, {'X': 0.8425073623657227, 'Y': 0.5877712368965149, 'Z': 0.013874716125428677}, {'X': 0.8292455077171326, 'Y': 0.47292011976242065, 'Z': 0.005510002840310335}, {'X': 0.8212642073631287, 'Y': 0.4036499559879303, 'Z': -0.010076316073536873}, {'X': 0.8107847571372986, 'Y': 0.3390384614467621, 'Z': -0.02139168605208397}]
[{'X': 0.7761887907981873, 'Y': 0.8921868801116943, 'Z': -0.00012560955656226724}, {'X': 0.6611708998680115, 'Y': 0.8471596240997314, 'Z': 0.002382552484050393}, {'X': 0.5938931703567505, 'Y': 0.7246944308280945, 'Z': 0.014224722981452942}, {'X': 0.56914222240448, 'Y': 0.6164615750312805, 'Z': 0.010280901566147804}, {'X': 0.5429590940475464, 'Y': 0.5381259918212891, 'Z': 0.006775166839361191}, {'X': 0.6613999605178833, 'Y': 0.5661373138427734, 'Z': 0.08143512159585953}, {'X': 0.6529743075370789, 'Y': 0.43116968870162964, 'Z': 0.09155777096748352}, {'X': 0.6498383283615112, 'Y': 0.3483051061630249, 'Z': 0.09124667942523956}, {'X': 0.647924542427063, 'Y': 0.27910032868385315, 'Z': 0.0874294564127922}, {'X': 0.7226088643074036, 'Y': 0.5529033541679382, 'Z': 0.06147202104330063}, {'X': 0.7081940174102783, 'Y': 0.3983760178089142, 'Z': 0.08114621043205261}, {'X': 0.7042177319526672, 'Y': 0.3038569390773773, 'Z': 0.06879784911870956}, {'X': 0.7025294899940491, 'Y': 0.22608506679534912, 'Z': 0.06187604367733002}, {'X': 0.781452476978302, 'Y': 0.5626195073127747, 'Z': 0.03478752076625824}, {'X': 0.769616425037384, 'Y': 0.41771453619003296, 'Z': 0.04412909969687462}, {'X': 0.7612527012825012, 'Y': 0.33350348472595215, 'Z': 0.03417866677045822}, {'X': 0.7520599365234375, 'Y': 0.26802992820739746, 'Z': 0.023040752857923508}, {'X': 0.8428897857666016, 'Y': 0.5916014313697815, 'Z': 0.006888404954224825}, {'X': 0.8310683965682983, 'Y': 0.4744877815246582, 'Z': -0.003832648741081357}, {'X': 0.8220066428184509, 'Y': 0.4054170250892639, 'Z': -0.01767444610595703}, {'X': 0.8094149827957153, 'Y': 0.3438926339149475, 'Z': -0.02640402689576149}]
[{'X': 0.7755597829818726, 'Y': 0.8842213153839111, 'Z': -0.00011984234151896089}, {'X': 0.6639994382858276, 'Y': 0.8466504812240601, 'Z': -0.0045689549297094345}, {'X': 0.5965233445167542, 'Y': 0.7203295230865479, 'Z': 0.009378110989928246}, {'X': 0.5719106793403625, 'Y': 0.6098737120628357, 'Z': 0.007587133906781673}, {'X': 0.5505651831626892, 'Y': 0.5343610644340515, 'Z': 0.0073549277149140835}, {'X': 0.6642386317253113, 'Y': 0.5656237006187439, 'Z': 0.08124243468046188}, {'X': 0.6568819284439087, 'Y': 0.4264069199562073, 'Z': 0.09410124272108078}, {'X': 0.6554725170135498, 'Y': 0.34434962272644043, 'Z': 0.09597000479698181}, {'X': 0.654936671257019, 'Y': 0.2763136923313141, 'Z': 0.0924161970615387}, {'X': 0.7246025800704956, 'Y': 0.5514319539070129, 'Z': 0.06355443596839905}, {'X': 0.7112007141113281, 'Y': 0.3966846466064453, 'Z': 0.08551996946334839}, {'X': 0.7068000435829163, 'Y': 0.3042968809604645, 'Z': 0.07598841190338135}, {'X': 0.7054169178009033, 'Y': 0.22747591137886047, 'Z': 0.07050341367721558}, {'X': 0.7824400663375854, 'Y': 0.5620070695877075, 'Z': 0.038608767092227936}, {'X': 0.7720430493354797, 'Y': 0.41746026277542114, 'Z': 0.049400992691516876}, {'X': 0.7648322582244873, 'Y': 0.33163392543792725, 'Z': 0.040072713047266006}, {'X': 0.7570036053657532, 'Y': 0.2623971402645111, 'Z': 0.026692157611250877}, {'X': 0.8427229523658752, 'Y': 0.5928611755371094, 'Z': 0.010920360684394836}, {'X': 0.8316985964775085, 'Y': 0.4752880334854126, 'Z': 0.00025405778433196247}, {'X': 0.8236954808235168, 'Y': 0.40529364347457886, 'Z': -0.015552479773759842}, {'X': 0.8121795058250427, 'Y': 0.3403315246105194, 'Z': -0.026519911363720894}]
[{'X': 0.7791058421134949, 'Y': 0.8937084674835205, 'Z': -0.00011074043140979484}, {'X': 0.6643292307853699, 'Y': 0.8488368988037109, 'Z': -0.01005782000720501}, {'X': 0.59476238489151, 'Y': 0.7210007309913635, 'Z': 0.0011346038663759828}, {'X': 0.5698764324188232, 'Y': 0.6098209023475647, 'Z': -0.0032293014228343964}, {'X': 0.5459766387939453, 'Y': 0.529649555683136, 'Z': -0.004748804960399866}, {'X': 0.6639837026596069, 'Y': 0.5627680420875549, 'Z': 0.07613132148981094}, {'X': 0.6549327969551086, 'Y': 0.42312511801719666, 'Z': 0.08720988780260086}, {'X': 0.6531727313995361, 'Y': 0.3416590094566345, 'Z': 0.08900883048772812}, {'X': 0.6523362398147583, 'Y': 0.2737729847431183, 'Z': 0.08594276756048203}, {'X': 0.7252987027168274, 'Y': 0.5494089126586914, 'Z': 0.05953855812549591}, {'X': 0.7116296291351318, 'Y': 0.39198464155197144, 'Z': 0.07983791828155518}, {'X': 0.7081470489501953, 'Y': 0.3004511594772339, 'Z': 0.07153672724962234}, {'X': 0.7080187797546387, 'Y': 0.22528576850891113, 'Z': 0.06726976484060287}, {'X': 0.7830417156219482, 'Y': 0.5598884224891663, 'Z': 0.034441664814949036}, {'X': 0.7724934816360474, 'Y': 0.4146365225315094, 'Z': 0.043271757662296295}, {'X': 0.7653956413269043, 'Y': 0.32997027039527893, 'Z': 0.033413827419281006}, {'X': 0.7579293847084045, 'Y': 0.262620210647583, 'Z': 0.01969224214553833}, {'X': 0.8423806428909302, 'Y': 0.5904349088668823, 'Z': 0.00681299576535821}, {'X': 0.8303196430206299, 'Y': 0.47679460048675537, 'Z': -0.0043105813674628735}, {'X': 0.8236016631126404, 'Y': 0.406246542930603, 'Z': -0.019763335585594177}, {'X': 0.8137567639350891, 'Y': 0.33959996700286865, 'Z': -0.030536329373717308}]
[{'X': 0.7821896076202393, 'Y': 0.8952243328094482, 'Z': -0.00011517471284605563}, {'X': 0.6679116487503052, 'Y': 0.8507232069969177, 'Z': -0.012049318291246891}, {'X': 0.5981981158256531, 'Y': 0.7221181988716125, 'Z': -0.003172189462929964}, {'X': 0.5719176530838013, 'Y': 0.6076635718345642, 'Z': -0.00833833683282137}, {'X': 0.5483055114746094, 'Y': 0.5257426500320435, 'Z': -0.010675394907593727}, {'X': 0.6656798720359802, 'Y': 0.5607235431671143, 'Z': 0.0765589103102684}, {'X': 0.6561453342437744, 'Y': 0.42111480236053467, 'Z': 0.08720026910305023}, {'X': 0.6556972861289978, 'Y': 0.3397512137889862, 'Z': 0.08628478646278381}, {'X': 0.6568736433982849, 'Y': 0.2711672782897949, 'Z': 0.08176473528146744}, {'X': 0.7272881865501404, 'Y': 0.5467042326927185, 'Z': 0.06385070830583572}, {'X': 0.7118696570396423, 'Y': 0.389375776052475, 'Z': 0.08494910597801208}, {'X': 0.7084773778915405, 'Y': 0.29781508445739746, 'Z': 0.07563216984272003}, {'X': 0.7088797092437744, 'Y': 0.22312623262405396, 'Z': 0.07077240198850632}, {'X': 0.7854838371276855, 'Y': 0.5570897459983826, 'Z': 0.04349544271826744}, {'X': 0.7734246253967285, 'Y': 0.41089797019958496, 'Z': 0.05466326326131821}, {'X': 0.7660051584243774, 'Y': 0.3264821171760559, 'Z': 0.04652198404073715}, {'X': 0.7588703632354736, 'Y': 0.2595476806163788, 'Z': 0.03468521684408188}, {'X': 0.8453655242919922, 'Y': 0.5888738632202148, 'Z': 0.019705049693584442}, {'X': 0.8329806327819824, 'Y': 0.4739812910556793, 'Z': 0.011328374966979027}, {'X': 0.8254984021186829, 'Y': 0.4037337303161621, 'Z': -0.0035517984069883823}, {'X': 0.8154909610748291, 'Y': 0.33743971586227417, 'Z': -0.013542013242840767}]
[{'X': 0.7799125909805298, 'Y': 0.8874883651733398, 'Z': -0.0001336548157269135}, {'X': 0.6649937629699707, 'Y': 0.8434312343597412, 'Z': -0.0023261166643351316}, {'X': 0.5979832410812378, 'Y': 0.7171138525009155, 'Z': 0.012940783984959126}, {'X': 0.5736822485923767, 'Y': 0.6060667037963867, 'Z': 0.012933722697198391}, {'X': 0.5488300919532776, 'Y': 0.5277466773986816, 'Z': 0.016681822016835213}, {'X': 0.663605272769928, 'Y': 0.5626797676086426, 'Z': 0.08222641795873642}, {'X': 0.654431164264679, 'Y': 0.4259382486343384, 'Z': 0.09458812326192856}, {'X': 0.6516655683517456, 'Y': 0.34561800956726074, 'Z': 0.09568649530410767}, {'X': 0.6510044932365417, 'Y': 0.2792050242424011, 'Z': 0.09248780459165573}, {'X': 0.7246411442756653, 'Y': 0.5482605695724487, 'Z': 0.06508788466453552}, {'X': 0.7102474570274353, 'Y': 0.39145970344543457, 'Z': 0.08749929815530777}, {'X': 0.706275999546051, 'Y': 0.2999587655067444, 'Z': 0.07912352681159973}, {'X': 0.705997884273529, 'Y': 0.22634285688400269, 'Z': 0.07339921593666077}, {'X': 0.7831981182098389, 'Y': 0.5569255352020264, 'Z': 0.04084281623363495}, {'X': 0.7705835103988647, 'Y': 0.41047054529190063, 'Z': 0.05331490561366081}, {'X': 0.762837827205658, 'Y': 0.32551801204681396, 'Z': 0.047860193997621536}, {'X': 0.7552650570869446, 'Y': 0.2578063905239105, 'Z': 0.037655431777238846}, {'X': 0.8442023992538452, 'Y': 0.5859637260437012, 'Z': 0.014204931445419788}, {'X': 0.8321171402931213, 'Y': 0.46992161870002747, 'Z': 0.0068139019422233105}, {'X': 0.8245937824249268, 'Y': 0.39989012479782104, 'Z': -0.00427014846354723}, {'X': 0.8144581317901611, 'Y': 0.3351568579673767, 'Z': -0.011502242647111416}]
[{'X': 0.7752282023429871, 'Y': 0.8892284631729126, 'Z': -0.00013016737648285925}, {'X': 0.6655316948890686, 'Y': 0.8485157489776611, 'Z': -0.006963081657886505}, {'X': 0.5996490716934204, 'Y': 0.7179294228553772, 'Z': 0.005879266653209925}, {'X': 0.5759044885635376, 'Y': 0.6045567989349365, 'Z': 0.002979231532663107}, {'X': 0.5524805784225464, 'Y': 0.5269215106964111, 'Z': 0.0010336523409932852}, {'X': 0.6658958792686462, 'Y': 0.5615756511688232, 'Z': 0.08177947998046875}, {'X': 0.6563948392868042, 'Y': 0.42277079820632935, 'Z': 0.09438095986843109}, {'X': 0.6546089053153992, 'Y': 0.3404887020587921, 'Z': 0.09482446312904358}, {'X': 0.6539705395698547, 'Y': 0.2718455195426941, 'Z': 0.08993038535118103}, {'X': 0.7258938550949097, 'Y': 0.5475955009460449, 'Z': 0.06447358429431915}, {'X': 0.7117891907691956, 'Y': 0.39184319972991943, 'Z': 0.08722096681594849}, {'X': 0.7079569101333618, 'Y': 0.2998306453227997, 'Z': 0.07744498550891876}, {'X': 0.7074404358863831, 'Y': 0.2253609597682953, 'Z': 0.07257364690303802}, {'X': 0.7830076217651367, 'Y': 0.5587463974952698, 'Z': 0.03995327651500702}, {'X': 0.7726461887359619, 'Y': 0.4131080210208893, 'Z': 0.051510293036699295}, {'X': 0.7654637098312378, 'Y': 0.327371746301651, 'Z': 0.04332393407821655}, {'X': 0.7577507495880127, 'Y': 0.25956541299819946, 'Z': 0.03135910630226135}, {'X': 0.8427030444145203, 'Y': 0.5907129645347595, 'Z': 0.012187173590064049}, {'X': 0.8318815231323242, 'Y': 0.47348982095718384, 'Z': 0.0018174456199631095}, {'X': 0.8249204754829407, 'Y': 0.4025547504425049, 'Z': -0.012015976943075657}, {'X': 0.814756453037262, 'Y': 0.33619487285614014, 'Z': -0.020796367898583412}]
[{'X': 0.7773723602294922, 'Y': 0.8920326232910156, 'Z': -0.00010021475463872775}, {'X': 0.6646744012832642, 'Y': 0.8469316959381104, 'Z': -0.0018576629227027297}, {'X': 0.5982373952865601, 'Y': 0.7173888683319092, 'Z': 0.014045408926904202}, {'X': 0.5742284059524536, 'Y': 0.6046432852745056, 'Z': 0.012963797897100449}, {'X': 0.5502027869224548, 'Y': 0.5267394185066223, 'Z': 0.012833253480494022}, {'X': 0.6649360060691833, 'Y': 0.5584959983825684, 'Z': 0.09141469746828079}, {'X': 0.6566307544708252, 'Y': 0.4205663204193115, 'Z': 0.10904160887002945}, {'X': 0.6563218832015991, 'Y': 0.33908143639564514, 'Z': 0.11234536021947861}, {'X': 0.6574485301971436, 'Y': 0.27125033736228943, 'Z': 0.10939451307058334}, {'X': 0.7258186340332031, 'Y': 0.5448753237724304, 'Z': 0.07437251508235931}, {'X': 0.712645947933197, 'Y': 0.39003056287765503, 'Z': 0.10270535200834274}, {'X': 0.709845781326294, 'Y': 0.29813215136528015, 'Z': 0.09583429992198944}, {'X': 0.7105933427810669, 'Y': 0.22387531399726868, 'Z': 0.09234978258609772}, {'X': 0.7837038040161133, 'Y': 0.5558449029922485, 'Z': 0.04997257888317108}, {'X': 0.7740465402603149, 'Y': 0.41201716661453247, 'Z': 0.06680246442556381}, {'X': 0.766629159450531, 'Y': 0.3283334970474243, 'Z': 0.06054414436221123}, {'X': 0.7595294117927551, 'Y': 0.2629033029079437, 'Z': 0.049793634563684464}, {'X': 0.8433865904808044, 'Y': 0.5875153541564941, 'Z': 0.022834455594420433}, {'X': 0.8313878774642944, 'Y': 0.4726797640323639, 'Z': 0.016331186518073082}, {'X': 0.8230387568473816, 'Y': 0.40403854846954346, 'Z': 0.0035964788403362036}, {'X': 0.8121469020843506, 'Y': 0.3400062024593353, 'Z': -0.005414771381765604}]
[{'X': 0.7741659283638, 'Y': 0.8871033191680908, 'Z': -0.0001090752994059585}, {'X': 0.6633415818214417, 'Y': 0.8484352827072144, 'Z': -0.00337543454952538}, {'X': 0.5975764989852905, 'Y': 0.7198854684829712, 'Z': 0.01245421078056097}, {'X': 0.5744621753692627, 'Y': 0.6072129607200623, 'Z': 0.013093128800392151}, {'X': 0.5505685806274414, 'Y': 0.5322502255439758, 'Z': 0.016534144058823586}, {'X': 0.6654443740844727, 'Y': 0.5618070960044861, 'Z': 0.08063250035047531}, {'X': 0.6566279530525208, 'Y': 0.4226512908935547, 'Z': 0.09235481172800064}, {'X': 0.6556954383850098, 'Y': 0.3407471477985382, 'Z': 0.0923486202955246}, {'X': 0.6572006940841675, 'Y': 0.27366966009140015, 'Z': 0.08778511732816696}, {'X': 0.7252958416938782, 'Y': 0.5485916137695312, 'Z': 0.06300995498895645}, {'X': 0.7106552720069885, 'Y': 0.39229458570480347, 'Z': 0.08407069742679596}, {'X': 0.707419216632843, 'Y': 0.2991800010204315, 'Z': 0.07312192767858505}, {'X': 0.7085943222045898, 'Y': 0.2250482439994812, 'Z': 0.06703665852546692}, {'X': 0.7830126881599426, 'Y': 0.5597403645515442, 'Z': 0.03793502226471901}, {'X': 0.7718804478645325, 'Y': 0.4135362505912781, 'Z': 0.04886377975344658}, {'X': 0.7651164531707764, 'Y': 0.3273371160030365, 'Z': 0.03779568150639534}, {'X': 0.7588050961494446, 'Y': 0.2594504654407501, 'Z': 0.024127313867211342}, {'X': 0.8432018756866455, 'Y': 0.5926510095596313, 'Z': 0.010785560123622417}, {'X': 0.8328430652618408, 'Y': 0.47555410861968994, 'Z': 0.00021624233340844512}, {'X': 0.8260147571563721, 'Y': 0.4051639437675476, 'Z': -0.015479125082492828}, {'X': 0.8160735368728638, 'Y': 0.33976617455482483, 'Z': -0.026548653841018677}]
