[{'X': 0.6895171403884888, 'Y': 0.6683633327484131, 'Z': -2.757374204520602e-07}, {'X': 0.6255942583084106, 'Y': 0.6541289687156677, 'Z': -0.04255230352282524}, {'X': 0.5686594247817993, 'Y': 0.5901409387588501, 'Z': -0.05587165057659149}, {'X': 0.5405188798904419, 'Y': 0.5175525546073914, 'Z': -0.07292291522026062}, {'X': 0.5329269170761108, 'Y': 0.45815619826316833, 'Z': -0.08235453814268112}, {'X': 0.6018660068511963, 'Y': 0.48957115411758423, 'Z': -0.010893967933952808}, {'X': 0.5794866681098938, 'Y': 0.4038778841495514, 'Z': -0.02949894592165947}, {'X': 0.5679334402084351, 'Y': 0.3492681384086609, 'Z': -0.051893021911382675}, {'X': 0.5622276067733765, 'Y': 0.3025739789009094, 'Z': -0.06937607377767563}, {'X': 0.6449074745178223, 'Y': 0.4738660156726837, 'Z': -0.011252883821725845}, {'X': 0.6222009062767029, 'Y': 0.3786012530326843, 'Z': -0.02077125757932663}, {'X': 0.6106560826301575, 'Y': 0.3166564106941223, 'Z': -0.049636997282505035}, {'X': 0.6042995452880859, 'Y': 0.26220911741256714, 'Z': -0.06858682632446289}, {'X': 0.6902626752853394, 'Y': 0.4795118272304535, 'Z': -0.0156702883541584}, {'X': 0.7057095766067505, 'Y': 0.391811728477478, 'Z': -0.028778525069355965}, {'X': 0.7132652401924133, 'Y': 0.33026283979415894, 'Z': -0.057235803455114365}, {'X': 0.7171335816383362, 'Y': 0.27381694316864014, 'Z': -0.07832653075456619}, {'X': 0.7348780035972595, 'Y': 0.5024653673171997, 'Z': -0.02545357681810856}, {'X': 0.7453054189682007, 'Y': 0.4339609146118164, 'Z': -0.04809488356113434}, {'X': 0.7484337687492371, 'Y': 0.3840830326080322, 'Z': -0.07052795588970184}, {'X': 0.7487867474555969, 'Y': 0.33164048194885254, 'Z': -0.08766964823007584}]
[{'X': 0.6881323456764221, 'Y': 0.6680970191955566, 'Z': -7.647126039955765e-06}, {'X': 0.6261098980903625, 'Y': 0.6555729508399963, 'Z': -0.04627485200762749}, {'X': 0.569381058216095, 'Y': 0.59017014503479, 'Z': -0.05882471427321434}, {'X': 0.5417664647102356, 'Y': 0.5186148285865784, 'Z': -0.07414121925830841}, {'X': 0.5338836908340454, 'Y': 0.4602922201156616, 'Z': -0.0813603326678276}, {'X': 0.6023489832878113, 'Y': 0.4901305139064789, 'Z': -0.015203719958662987}, {'X': 0.5807217359542847, 'Y': 0.40616557002067566, 'Z': -0.03714025765657425}, {'X': 0.5685550570487976, 'Y': 0.35076457262039185, 'Z': -0.0634407103061676}, {'X': 0.5616610050201416, 'Y': 0.3023136854171753, 'Z': -0.08313858509063721}, {'X': 0.6449105143547058, 'Y': 0.4742816090583801, 'Z': -0.013852739706635475}, {'X': 0.624366819858551, 'Y': 0.3816385865211487, 'Z': -0.025025848299264908}, {'X': 0.6133887767791748, 'Y': 0.3193512558937073, 'Z': -0.056549474596977234}, {'X': 0.6071885228157043, 'Y': 0.26164358854293823, 'Z': -0.07659926265478134}, {'X': 0.689504086971283, 'Y': 0.4794328808784485, 'Z': -0.01700276881456375}, {'X': 0.7052156329154968, 'Y': 0.39365389943122864, 'Z': -0.03297043591737747}, {'X': 0.7132251262664795, 'Y': 0.33302539587020874, 'Z': -0.06572297215461731}, {'X': 0.717768132686615, 'Y': 0.27606382966041565, 'Z': -0.08885374665260315}, {'X': 0.7333536148071289, 'Y': 0.5028313994407654, 'Z': -0.02579626813530922}, {'X': 0.7429705262184143, 'Y': 0.4355073869228363, 'Z': -0.05095412954688072}, {'X': 0.7466916441917419, 'Y': 0.38559213280677795, 'Z': -0.07596433162689209}, {'X': 0.7477389574050903, 'Y': 0.3337916135787964, 'Z': -0.09505113959312439}]
[{'X': 0.6866284608840942, 'Y': 0.6676201820373535, 'Z': -1.7492859115009196e-05}, {'X': 0.6253997087478638, 'Y': 0.6552106142044067, 'Z': -0.04526614770293236}, {'X': 0.5686769485473633, 'Y': 0.588604211807251, 'Z': -0.05788324773311615}, {'X': 0.5409615635871887, 'Y': 0.5177799463272095, 'Z': -0.07237235456705093}, {'X': 0.5328171849250793, 'Y': 0.4603326618671417, 'Z': -0.07881908863782883}, {'X': 0.6021440625190735, 'Y': 0.48927685618400574, 'Z': -0.018848516047000885}, {'X': 0.5792626738548279, 'Y': 0.40473905205726624, 'Z': -0.042125292122364044}, {'X': 0.5670695304870605, 'Y': 0.34941208362579346, 'Z': -0.07135142385959625}, {'X': 0.5604619383811951, 'Y': 0.30022692680358887, 'Z': -0.0942552387714386}, {'X': 0.6446367502212524, 'Y': 0.47536659240722656, 'Z': -0.019925648346543312}, {'X': 0.6251314282417297, 'Y': 0.3810758590698242, 'Z': -0.033074844628572464}, {'X': 0.6143806576728821, 'Y': 0.31604743003845215, 'Z': -0.06755302846431732}, {'X': 0.6082131266593933, 'Y': 0.256405770778656, 'Z': -0.0900510922074318}, {'X': 0.6891323924064636, 'Y': 0.4817871153354645, 'Z': -0.02548602968454361}, {'X': 0.7034129500389099, 'Y': 0.39424288272857666, 'Z': -0.0420629121363163}, {'X': 0.7105512619018555, 'Y': 0.332346111536026, 'Z': -0.07581344991922379}, {'X': 0.7147511839866638, 'Y': 0.2744486927986145, 'Z': -0.09994453191757202}, {'X': 0.7333269715309143, 'Y': 0.5066576600074768, 'Z': -0.036579810082912445}, {'X': 0.7420867681503296, 'Y': 0.43862926959991455, 'Z': -0.06231971085071564}, {'X': 0.7452853918075562, 'Y': 0.38707220554351807, 'Z': -0.08816259354352951}, {'X': 0.7462161779403687, 'Y': 0.334587037563324, 'Z': -0.10810692608356476}]
[{'X': 0.6866921186447144, 'Y': 0.6695556640625, 'Z': -5.9383150983194355e-06}, {'X': 0.6237398386001587, 'Y': 0.6536986231803894, 'Z': -0.04342149570584297}, {'X': 0.567932665348053, 'Y': 0.5866520404815674, 'Z': -0.05427049100399017}, {'X': 0.54056715965271, 'Y': 0.5152363181114197, 'Z': -0.0687684565782547}, {'X': 0.5308384895324707, 'Y': 0.457285612821579, 'Z': -0.07559318840503693}, {'X': 0.6018593907356262, 'Y': 0.4882239103317261, 'Z': -0.007339054252952337}, {'X': 0.5797989368438721, 'Y': 0.40546715259552, 'Z': -0.02853480353951454}, {'X': 0.567681074142456, 'Y': 0.35058391094207764, 'Z': -0.05705758184194565}, {'X': 0.561162531375885, 'Y': 0.3018888235092163, 'Z': -0.07935082167387009}, {'X': 0.644411027431488, 'Y': 0.4729557931423187, 'Z': -0.00760406581684947}, {'X': 0.6251684427261353, 'Y': 0.3791463375091553, 'Z': -0.017641475424170494}, {'X': 0.6138408780097961, 'Y': 0.3146871328353882, 'Z': -0.05074572190642357}, {'X': 0.6069933772087097, 'Y': 0.25573647022247314, 'Z': -0.07176230102777481}, {'X': 0.6887088418006897, 'Y': 0.4777035117149353, 'Z': -0.013170386664569378}, {'X': 0.7036179900169373, 'Y': 0.3895067274570465, 'Z': -0.027104828506708145}, {'X': 0.7094960808753967, 'Y': 0.3265928328037262, 'Z': -0.06188046187162399}, {'X': 0.7120860815048218, 'Y': 0.2684558033943176, 'Z': -0.08605067431926727}, {'X': 0.7325477600097656, 'Y': 0.5004764795303345, 'Z': -0.023894090205430984}, {'X': 0.7421440482139587, 'Y': 0.4310555160045624, 'Z': -0.04668315127491951}, {'X': 0.7450070977210999, 'Y': 0.37857961654663086, 'Z': -0.072138212621212}, {'X': 0.7455044388771057, 'Y': 0.32565274834632874, 'Z': -0.0916086807847023}]
[{'X': 0.6877939701080322, 'Y': 0.6662970781326294, 'Z': -1.1945063306484371e-05}, {'X': 0.6246851682662964, 'Y': 0.6521669030189514, 'Z': -0.0459640808403492}, {'X': 0.5678757429122925, 'Y': 0.5864230990409851, 'Z': -0.05747593566775322}, {'X': 0.5402164459228516, 'Y': 0.514964759349823, 'Z': -0.07169359922409058}, {'X': 0.5317738652229309, 'Y': 0.45637956261634827, 'Z': -0.07847311347723007}, {'X': 0.6019635200500488, 'Y': 0.48730969429016113, 'Z': -0.012124172411859035}, {'X': 0.5793944597244263, 'Y': 0.4026440382003784, 'Z': -0.03375614434480667}, {'X': 0.5668029189109802, 'Y': 0.3462623357772827, 'Z': -0.06215821951627731}, {'X': 0.5594296455383301, 'Y': 0.2961246967315674, 'Z': -0.08408662676811218}, {'X': 0.6445745825767517, 'Y': 0.4725074768066406, 'Z': -0.01079537719488144}, {'X': 0.6245390176773071, 'Y': 0.37867915630340576, 'Z': -0.020721301436424255}, {'X': 0.6129542589187622, 'Y': 0.3147512972354889, 'Z': -0.052984338253736496}, {'X': 0.6057547926902771, 'Y': 0.2556663751602173, 'Z': -0.07381443679332733}, {'X': 0.6887776255607605, 'Y': 0.4776984751224518, 'Z': -0.014271674677729607}, {'X': 0.7037924528121948, 'Y': 0.3912559747695923, 'Z': -0.02834857627749443}, {'X': 0.7102086544036865, 'Y': 0.32920408248901367, 'Z': -0.0618785060942173}, {'X': 0.7132492065429688, 'Y': 0.27133074402809143, 'Z': -0.08551674336194992}, {'X': 0.7322479486465454, 'Y': 0.5003921389579773, 'Z': -0.023369355127215385}, {'X': 0.7411041259765625, 'Y': 0.4321818947792053, 'Z': -0.04623344540596008}, {'X': 0.7440855503082275, 'Y': 0.3804810047149658, 'Z': -0.07143918424844742}, {'X': 0.7445012331008911, 'Y': 0.32740360498428345, 'Z': -0.09088797122240067}]
[{'X': 0.6893199682235718, 'Y': 0.6727644801139832, 'Z': 4.050931693200255e-06}, {'X': 0.6247461438179016, 'Y': 0.6555957794189453, 'Z': -0.03902028128504753}, {'X': 0.5672442317008972, 'Y': 0.5882957577705383, 'Z': -0.051063213497400284}, {'X': 0.5394997596740723, 'Y': 0.5144577622413635, 'Z': -0.06716655939817429}, {'X': 0.5332529544830322, 'Y': 0.4544323682785034, 'Z': -0.07707531750202179}, {'X': 0.5998468995094299, 'Y': 0.4849798381328583, 'Z': -0.006114112213253975}, {'X': 0.5778048634529114, 'Y': 0.3988201916217804, 'Z': -0.022444941103458405}, {'X': 0.5655838847160339, 'Y': 0.3444451689720154, 'Z': -0.04181413725018501}, {'X': 0.5587629079818726, 'Y': 0.29758673906326294, 'Z': -0.05762055143713951}, {'X': 0.6433819532394409, 'Y': 0.46927499771118164, 'Z': -0.00857429951429367}, {'X': 0.6224210262298584, 'Y': 0.37136733531951904, 'Z': -0.017374305054545403}, {'X': 0.610865592956543, 'Y': 0.30902764201164246, 'Z': -0.04433867335319519}, {'X': 0.6043993830680847, 'Y': 0.25424474477767944, 'Z': -0.06287408620119095}, {'X': 0.6886712312698364, 'Y': 0.47438228130340576, 'Z': -0.01550213247537613}, {'X': 0.7024157047271729, 'Y': 0.38724175095558167, 'Z': -0.026558874174952507}, {'X': 0.7075496912002563, 'Y': 0.326465368270874, 'Z': -0.05205560103058815}, {'X': 0.7099795341491699, 'Y': 0.27053093910217285, 'Z': -0.07144240289926529}, {'X': 0.733339786529541, 'Y': 0.49652209877967834, 'Z': -0.027383344247937202}, {'X': 0.7429947853088379, 'Y': 0.42633700370788574, 'Z': -0.04760706424713135}, {'X': 0.7452527284622192, 'Y': 0.374944269657135, 'Z': -0.06730015575885773}, {'X': 0.744519829750061, 'Y': 0.3203650116920471, 'Z': -0.08263888210058212}]
[{'X': 0.6881269812583923, 'Y': 0.6698651313781738, 'Z': 2.241983338535647e-06}, {'X': 0.6228242516517639, 'Y': 0.6511829495429993, 'Z': -0.03602813929319382}, {'X': 0.5670009851455688, 'Y': 0.5840708613395691, 'Z': -0.04650901257991791}, {'X': 0.5396040678024292, 'Y': 0.5128294229507446, 'Z': -0.06222907081246376}, {'X': 0.5294814109802246, 'Y': 0.4549640119075775, 'Z': -0.0718376412987709}, {'X': 0.599327564239502, 'Y': 0.48361513018608093, 'Z': -0.004627852234989405}, {'X': 0.5781201124191284, 'Y': 0.397937536239624, 'Z': -0.023146511986851692}, {'X': 0.5657132863998413, 'Y': 0.3444821834564209, 'Z': -0.04221230745315552}, {'X': 0.5589341521263123, 'Y': 0.298112690448761, 'Z': -0.056497786194086075}, {'X': 0.6422920227050781, 'Y': 0.46864333748817444, 'Z': -0.009192785248160362}, {'X': 0.6232329607009888, 'Y': 0.3710252046585083, 'Z': -0.01929398439824581}, {'X': 0.6117366552352905, 'Y': 0.3087282180786133, 'Z': -0.047034215182065964}, {'X': 0.6050174832344055, 'Y': 0.25329622626304626, 'Z': -0.06525213271379471}, {'X': 0.6874901652336121, 'Y': 0.4752712547779083, 'Z': -0.018229948356747627}, {'X': 0.7019758820533752, 'Y': 0.3871888518333435, 'Z': -0.03193696588277817}, {'X': 0.7080614566802979, 'Y': 0.32584214210510254, 'Z': -0.05933117866516113}, {'X': 0.7108983993530273, 'Y': 0.2692905366420746, 'Z': -0.07891397923231125}, {'X': 0.7319734692573547, 'Y': 0.4994085729122162, 'Z': -0.031573452055454254}, {'X': 0.7458568215370178, 'Y': 0.4328322410583496, 'Z': -0.054148588329553604}, {'X': 0.7505223751068115, 'Y': 0.3837048411369324, 'Z': -0.0758742019534111}, {'X': 0.7507553100585938, 'Y': 0.3308067321777344, 'Z': -0.09183228015899658}]
[{'X': 0.689284086227417, 'Y': 0.6679668426513672, 'Z': -4.399418230605079e-06}, {'X': 0.6225419044494629, 'Y': 0.6493813395500183, 'Z': -0.04207361489534378}, {'X': 0.5644446015357971, 'Y': 0.582795262336731, 'Z': -0.053525738418102264}, {'X': 0.5370931625366211, 'Y': 0.5081377029418945, 'Z': -0.06874412298202515}, {'X': 0.5308062434196472, 'Y': 0.45058414340019226, 'Z': -0.07713422179222107}, {'X': 0.5990638136863708, 'Y': 0.4834601581096649, 'Z': -0.006933562457561493}, {'X': 0.576969563961029, 'Y': 0.3991505205631256, 'Z': -0.02892146073281765}, {'X': 0.5647026896476746, 'Y': 0.34403446316719055, 'Z': -0.051982179284095764}, {'X': 0.5585698485374451, 'Y': 0.29581594467163086, 'Z': -0.07204325497150421}, {'X': 0.6427332162857056, 'Y': 0.466810941696167, 'Z': -0.008923538960516453}, {'X': 0.6226127743721008, 'Y': 0.3733527958393097, 'Z': -0.018295811489224434}, {'X': 0.6121466755867004, 'Y': 0.3100711405277252, 'Z': -0.05058934539556503}, {'X': 0.6076401472091675, 'Y': 0.25353121757507324, 'Z': -0.07384775578975677}, {'X': 0.6888059377670288, 'Y': 0.47217944264411926, 'Z': -0.01654001884162426}, {'X': 0.7025454640388489, 'Y': 0.3855680227279663, 'Z': -0.029231920838356018}, {'X': 0.7074560523033142, 'Y': 0.3251678943634033, 'Z': -0.05947680398821831}, {'X': 0.708958089351654, 'Y': 0.27061519026756287, 'Z': -0.08377834409475327}, {'X': 0.7352240681648254, 'Y': 0.495216429233551, 'Z': -0.029563115909695625}, {'X': 0.7547411918640137, 'Y': 0.43142446875572205, 'Z': -0.0522146038711071}, {'X': 0.7647987604141235, 'Y': 0.38111263513565063, 'Z': -0.07690789550542831}, {'X': 0.7709966897964478, 'Y': 0.3278197646141052, 'Z': -0.09765196591615677}]
[{'X': 0.6923462748527527, 'Y': 0.6704748868942261, 'Z': -6.825665877840947e-06}, {'X': 0.624194860458374, 'Y': 0.6495736837387085, 'Z': -0.03835442662239075}, {'X': 0.5667643547058105, 'Y': 0.5821633338928223, 'Z': -0.048248566687107086}, {'X': 0.5393199324607849, 'Y': 0.507601797580719, 'Z': -0.06210703402757645}, {'X': 0.5296801328659058, 'Y': 0.45284077525138855, 'Z': -0.07013867795467377}, {'X': 0.600170910358429, 'Y': 0.4822370409965515, 'Z': -0.0016126317204907537}, {'X': 0.5787172317504883, 'Y': 0.39522799849510193, 'Z': -0.018665805459022522}, {'X': 0.5667988061904907, 'Y': 0.3414081335067749, 'Z': -0.035759445279836655}, {'X': 0.5615782737731934, 'Y': 0.2947256565093994, 'Z': -0.05108765512704849}, {'X': 0.6434090733528137, 'Y': 0.4666402041912079, 'Z': -0.0039119659923017025}, {'X': 0.6260817050933838, 'Y': 0.3684717118740082, 'Z': -0.008632621727883816}, {'X': 0.6163747906684875, 'Y': 0.30648624897003174, 'Z': -0.035652924329042435}, {'X': 0.6130142211914062, 'Y': 0.24991042912006378, 'Z': -0.0549657866358757}, {'X': 0.688782811164856, 'Y': 0.4728119373321533, 'Z': -0.01151436660438776}, {'X': 0.7000447511672974, 'Y': 0.3829597532749176, 'Z': -0.022236071527004242}, {'X': 0.7039595246315002, 'Y': 0.3228176236152649, 'Z': -0.0495789609849453}, {'X': 0.7052156329154968, 'Y': 0.2673914432525635, 'Z': -0.0710926204919815}, {'X': 0.7343174815177917, 'Y': 0.496469646692276, 'Z': -0.023437317460775375}, {'X': 0.7557058930397034, 'Y': 0.43296509981155396, 'Z': -0.044895049184560776}, {'X': 0.7673688530921936, 'Y': 0.38426119089126587, 'Z': -0.06821294873952866}, {'X': 0.7746688723564148, 'Y': 0.3313032388687134, 'Z': -0.08621625602245331}]
[{'X': 0.6912237405776978, 'Y': 0.6711519360542297, 'Z': -8.746015737415291e-06}, {'X': 0.6241366267204285, 'Y': 0.6508778929710388, 'Z': -0.038498520851135254}, {'X': 0.5659132599830627, 'Y': 0.583936333656311, 'Z': -0.049768973141908646}, {'X': 0.5374546051025391, 'Y': 0.5098472833633423, 'Z': -0.06505389511585236}, {'X': 0.5299516320228577, 'Y': 0.4534577429294586, 'Z': -0.07461739331483841}, {'X': 0.5991161465644836, 'Y': 0.4837152659893036, 'Z': -0.002733890200033784}, {'X': 0.5780782699584961, 'Y': 0.398254930973053, 'Z': -0.02182059735059738}, {'X': 0.5656614899635315, 'Y': 0.34489092230796814, 'Z': -0.04186790809035301}, {'X': 0.5592946410179138, 'Y': 0.2979075312614441, 'Z': -0.059101276099681854}, {'X': 0.6422261595726013, 'Y': 0.46776196360588074, 'Z': -0.005653585307300091}, {'X': 0.6238198280334473, 'Y': 0.37078750133514404, 'Z': -0.013068371452391148}, {'X': 0.6134081482887268, 'Y': 0.3073948621749878, 'Z': -0.0419151745736599}, {'X': 0.6090145111083984, 'Y': 0.24931451678276062, 'Z': -0.06253977864980698}, {'X': 0.6877052783966064, 'Y': 0.4739765524864197, 'Z': -0.01365260686725378}, {'X': 0.7004008293151855, 'Y': 0.38596445322036743, 'Z': -0.025754891335964203}, {'X': 0.7050843238830566, 'Y': 0.3255622386932373, 'Z': -0.05358900874853134}, {'X': 0.7067798376083374, 'Y': 0.2697453200817108, 'Z': -0.07543938606977463}, {'X': 0.7331199645996094, 'Y': 0.4976477324962616, 'Z': -0.026504922658205032}, {'X': 0.7534642219543457, 'Y': 0.4342896044254303, 'Z': -0.04854140058159828}, {'X': 0.7643702626228333, 'Y': 0.384893000125885, 'Z': -0.07214249670505524}, {'X': 0.7715283632278442, 'Y': 0.33083295822143555, 'Z': -0.09064364433288574}]
[{'X': 0.6893080472946167, 'Y': 0.6655526161193848, 'Z': -3.4849446706175513e-07}, {'X': 0.6234016418457031, 'Y': 0.6495895385742188, 'Z': -0.0444391667842865}, {'X': 0.5648898482322693, 'Y': 0.5843942761421204, 'Z': -0.057042818516492844}, {'X': 0.5372959971427917, 'Y': 0.5100403428077698, 'Z': -0.07234517484903336}, {'X': 0.5295729041099548, 'Y': 0.4535961449146271, 'Z': -0.08010838180780411}, {'X': 0.5987259745597839, 'Y': 0.48382627964019775, 'Z': -0.012042098678648472}, {'X': 0.5765654444694519, 'Y': 0.40012308955192566, 'Z': -0.034911759197711945}, {'X': 0.5651726722717285, 'Y': 0.3454310894012451, 'Z': -0.05903453007340431}, {'X': 0.56009840965271, 'Y': 0.29735812544822693, 'Z': -0.07970207184553146}, {'X': 0.6423774361610413, 'Y': 0.46773916482925415, 'Z': -0.012675469741225243}, {'X': 0.6222218871116638, 'Y': 0.37579384446144104, 'Z': -0.02299523912370205}, {'X': 0.6122152805328369, 'Y': 0.3131645917892456, 'Z': -0.05482859909534454}, {'X': 0.6081238389015198, 'Y': 0.2560160160064697, 'Z': -0.0773920863866806}, {'X': 0.6883406639099121, 'Y': 0.4737739861011505, 'Z': -0.01832912303507328}, {'X': 0.699539065361023, 'Y': 0.3871000111103058, 'Z': -0.033306777477264404}, {'X': 0.7034591436386108, 'Y': 0.32696694135665894, 'Z': -0.06363197416067123}, {'X': 0.7041700482368469, 'Y': 0.2724669277667999, 'Z': -0.08721758425235748}, {'X': 0.7345817685127258, 'Y': 0.49759218096733093, 'Z': -0.029618531465530396}, {'X': 0.7517886161804199, 'Y': 0.43442249298095703, 'Z': -0.0548679381608963}, {'X': 0.7609416246414185, 'Y': 0.3852616250514984, 'Z': -0.07940752059221268}, {'X': 0.7669305205345154, 'Y': 0.33338654041290283, 'Z': -0.09894397854804993}]
