[{'X': 0.7397672533988953, 'Y': 0.6746513843536377, 'Z': -0.00011443388211773708}, {'X': 0.6783085465431213, 'Y': 0.6496846079826355, 'Z': -0.04374276474118233}, {'X': 0.6304015517234802, 'Y': 0.5851501822471619, 'Z': -0.0724506825208664}, {'X': 0.6140544414520264, 'Y': 0.5123239159584045, 'Z': -0.10290952771902084}, {'X': 0.6152181625366211, 'Y': 0.4503720700740814, 'Z': -0.1310661882162094}, {'X': 0.6609741449356079, 'Y': 0.47032713890075684, 'Z': -0.016738515347242355}, {'X': 0.6458251476287842, 'Y': 0.37979426980018616, 'Z': -0.03362501412630081}, {'X': 0.6409409046173096, 'Y': 0.32313501834869385, 'Z': -0.04720262438058853}, {'X': 0.6378878355026245, 'Y': 0.2727662920951843, 'Z': -0.05851816013455391}, {'X': 0.6982662677764893, 'Y': 0.45534995198249817, 'Z': -0.019087402150034904}, {'X': 0.6816681027412415, 'Y': 0.3560488224029541, 'Z': -0.028343211859464645}, {'X': 0.6729280352592468, 'Y': 0.29162129759788513, 'Z': -0.05010195076465607}, {'X': 0.6669101715087891, 'Y': 0.23717541992664337, 'Z': -0.0649464800953865}, {'X': 0.7349245548248291, 'Y': 0.4616571068763733, 'Z': -0.026972290128469467}, {'X': 0.7220043540000916, 'Y': 0.36829471588134766, 'Z': -0.036598868668079376}, {'X': 0.7126443982124329, 'Y': 0.3082771301269531, 'Z': -0.06026499718427658}, {'X': 0.7038331031799316, 'Y': 0.2575848698616028, 'Z': -0.0792936310172081}, {'X': 0.775539219379425, 'Y': 0.4838974177837372, 'Z': -0.03949321433901787}, {'X': 0.7679857015609741, 'Y': 0.40837204456329346, 'Z': -0.05859037861227989}, {'X': 0.7588434219360352, 'Y': 0.3604342043399811, 'Z': -0.0805392935872078}, {'X': 0.7475103735923767, 'Y': 0.3167625665664673, 'Z': -0.09744372963905334}]
[{'X': 0.7415682077407837, 'Y': 0.6800148487091064, 'Z': -0.00011509570322232321}, {'X': 0.6790898442268372, 'Y': 0.6507278680801392, 'Z': -0.0482497364282608}, {'X': 0.6324127316474915, 'Y': 0.5876587629318237, 'Z': -0.08095302432775497}, {'X': 0.6171342730522156, 'Y': 0.5161241888999939, 'Z': -0.11483302712440491}, {'X': 0.618393063545227, 'Y': 0.4552108645439148, 'Z': -0.14775939285755157}, {'X': 0.657758891582489, 'Y': 0.469784677028656, 'Z': -0.020624812692403793}, {'X': 0.6441399455070496, 'Y': 0.378598690032959, 'Z': -0.038277290761470795}, {'X': 0.6410785913467407, 'Y': 0.3219519257545471, 'Z': -0.053659919649362564}, {'X': 0.6398345232009888, 'Y': 0.2712702751159668, 'Z': -0.0663369745016098}, {'X': 0.6963204741477966, 'Y': 0.45513731241226196, 'Z': -0.020801594480872154}, {'X': 0.6812687516212463, 'Y': 0.3566417098045349, 'Z': -0.0299080777913332}, {'X': 0.674108624458313, 'Y': 0.29275238513946533, 'Z': -0.05199822038412094}, {'X': 0.6690290570259094, 'Y': 0.238275945186615, 'Z': -0.06695497035980225}, {'X': 0.7340543270111084, 'Y': 0.4615500569343567, 'Z': -0.027145329862833023}, {'X': 0.7226229310035706, 'Y': 0.369165301322937, 'Z': -0.036974623799324036}, {'X': 0.7149859070777893, 'Y': 0.310899019241333, 'Z': -0.06318981945514679}, {'X': 0.7075932621955872, 'Y': 0.2613781690597534, 'Z': -0.08348827809095383}, {'X': 0.7755943536758423, 'Y': 0.48424050211906433, 'Z': -0.038061272352933884}, {'X': 0.7685446739196777, 'Y': 0.41140809655189514, 'Z': -0.05787723883986473}, {'X': 0.7598668336868286, 'Y': 0.3639456629753113, 'Z': -0.08140325546264648}, {'X': 0.7492102384567261, 'Y': 0.32077282667160034, 'Z': -0.0988839641213417}]
[{'X': 0.7437282204627991, 'Y': 0.6806349158287048, 'Z': -0.0001352900144411251}, {'X': 0.6793439984321594, 'Y': 0.6505289673805237, 'Z': -0.04757239297032356}, {'X': 0.6312838196754456, 'Y': 0.5865131616592407, 'Z': -0.07946190237998962}, {'X': 0.615850031375885, 'Y': 0.5132945775985718, 'Z': -0.11300448328256607}, {'X': 0.6159837245941162, 'Y': 0.45189791917800903, 'Z': -0.14443339407444}, {'X': 0.6581230759620667, 'Y': 0.46933862566947937, 'Z': -0.019877538084983826}, {'X': 0.6444573998451233, 'Y': 0.3792487680912018, 'Z': -0.03820980712771416}, {'X': 0.640196681022644, 'Y': 0.32350438833236694, 'Z': -0.052007824182510376}, {'X': 0.6375645995140076, 'Y': 0.27318042516708374, 'Z': -0.06217508763074875}, {'X': 0.6969078779220581, 'Y': 0.45427024364471436, 'Z': -0.021552404388785362}, {'X': 0.6811431050300598, 'Y': 0.35626307129859924, 'Z': -0.03240501135587692}, {'X': 0.6736297011375427, 'Y': 0.292327880859375, 'Z': -0.053483542054891586}, {'X': 0.6683493852615356, 'Y': 0.23771274089813232, 'Z': -0.06691533327102661}, {'X': 0.7343586683273315, 'Y': 0.45989567041397095, 'Z': -0.029169974848628044}, {'X': 0.7216503620147705, 'Y': 0.3679620921611786, 'Z': -0.04063372686505318}, {'X': 0.7133104205131531, 'Y': 0.3088182210922241, 'Z': -0.06613373011350632}, {'X': 0.7049332857131958, 'Y': 0.2591250538825989, 'Z': -0.08603596687316895}, {'X': 0.7758491039276123, 'Y': 0.48189646005630493, 'Z': -0.04163988679647446}, {'X': 0.7678957581520081, 'Y': 0.40862905979156494, 'Z': -0.06242714449763298}, {'X': 0.7592942714691162, 'Y': 0.36195045709609985, 'Z': -0.08649604767560959}, {'X': 0.748071551322937, 'Y': 0.31946319341659546, 'Z': -0.10460714250802994}]
[{'X': 0.7450064420700073, 'Y': 0.6881811618804932, 'Z': -0.00011499699030537158}, {'X': 0.6783889532089233, 'Y': 0.6526458263397217, 'Z': -0.04744100943207741}, {'X': 0.629120945930481, 'Y': 0.5879522562026978, 'Z': -0.079371877014637}, {'X': 0.6140608787536621, 'Y': 0.5143863558769226, 'Z': -0.11339879781007767}, {'X': 0.618651270866394, 'Y': 0.45457690954208374, 'Z': -0.1434633880853653}, {'X': 0.6555735468864441, 'Y': 0.46733754873275757, 'Z': -0.01428994070738554}, {'X': 0.642204225063324, 'Y': 0.37484216690063477, 'Z': -0.02962709777057171}, {'X': 0.6400700211524963, 'Y': 0.3205483555793762, 'Z': -0.042986612766981125}, {'X': 0.6391916275024414, 'Y': 0.27296823263168335, 'Z': -0.05366571992635727}, {'X': 0.6956677436828613, 'Y': 0.4545253813266754, 'Z': -0.01586536131799221}, {'X': 0.6796035766601562, 'Y': 0.3536849021911621, 'Z': -0.024776548147201538}, {'X': 0.674738883972168, 'Y': 0.29393064975738525, 'Z': -0.04573090001940727}, {'X': 0.6715779304504395, 'Y': 0.24470844864845276, 'Z': -0.058438997715711594}, {'X': 0.7333536148071289, 'Y': 0.45932242274284363, 'Z': -0.02381807379424572}, {'X': 0.7218700647354126, 'Y': 0.36517274379730225, 'Z': -0.033641714602708817}, {'X': 0.7156393527984619, 'Y': 0.3081055283546448, 'Z': -0.05813967064023018}, {'X': 0.7083007097244263, 'Y': 0.26036688685417175, 'Z': -0.07694261521100998}, {'X': 0.7743450403213501, 'Y': 0.48002326488494873, 'Z': -0.036665674299001694}, {'X': 0.7688625454902649, 'Y': 0.40874364972114563, 'Z': -0.05521906539797783}, {'X': 0.7623506784439087, 'Y': 0.36177515983581543, 'Z': -0.07714224606752396}, {'X': 0.7520981431007385, 'Y': 0.31835800409317017, 'Z': -0.09372703731060028}]
[{'X': 0.7446839809417725, 'Y': 0.6771520376205444, 'Z': -0.00013317663979250938}, {'X': 0.6790022850036621, 'Y': 0.6498234868049622, 'Z': -0.0460774190723896}, {'X': 0.6306596398353577, 'Y': 0.5877951979637146, 'Z': -0.07726660370826721}, {'X': 0.6139281392097473, 'Y': 0.514581024646759, 'Z': -0.10981886833906174}, {'X': 0.6119214296340942, 'Y': 0.45050546526908875, 'Z': -0.13960504531860352}, {'X': 0.65946364402771, 'Y': 0.47111600637435913, 'Z': -0.020045630633831024}, {'X': 0.6455819606781006, 'Y': 0.3801735043525696, 'Z': -0.03619511052966118}, {'X': 0.6408518552780151, 'Y': 0.3230282664299011, 'Z': -0.047428201884031296}, {'X': 0.6373410224914551, 'Y': 0.2730396091938019, 'Z': -0.054659269750118256}, {'X': 0.698151707649231, 'Y': 0.4552423059940338, 'Z': -0.019290782511234283}, {'X': 0.68160480260849, 'Y': 0.3556418716907501, 'Z': -0.028846004977822304}, {'X': 0.6738134622573853, 'Y': 0.2908732295036316, 'Z': -0.047733455896377563}, {'X': 0.6683323979377747, 'Y': 0.23736044764518738, 'Z': -0.05959181860089302}, {'X': 0.7354287505149841, 'Y': 0.459532767534256, 'Z': -0.02333148755133152}, {'X': 0.721712589263916, 'Y': 0.3667721152305603, 'Z': -0.03124849870800972}, {'X': 0.7130281329154968, 'Y': 0.3072364926338196, 'Z': -0.0528680644929409}, {'X': 0.7043308615684509, 'Y': 0.25897514820098877, 'Z': -0.07057175040245056}, {'X': 0.7763848900794983, 'Y': 0.4793320298194885, 'Z': -0.03210818022489548}, {'X': 0.767993152141571, 'Y': 0.4047049582004547, 'Z': -0.04931875690817833}, {'X': 0.7583914995193481, 'Y': 0.35768523812294006, 'Z': -0.07090277224779129}, {'X': 0.7459942102432251, 'Y': 0.3161524534225464, 'Z': -0.08817950636148453}]
[{'X': 0.7414897084236145, 'Y': 0.6790852546691895, 'Z': -0.00010249524348182604}, {'X': 0.678475558757782, 'Y': 0.6516075134277344, 'Z': -0.04566864296793938}, {'X': 0.6298485994338989, 'Y': 0.5886527895927429, 'Z': -0.07609064131975174}, {'X': 0.6147150993347168, 'Y': 0.5153185129165649, 'Z': -0.10808608680963516}, {'X': 0.619576632976532, 'Y': 0.45587870478630066, 'Z': -0.13824237883090973}, {'X': 0.6572050452232361, 'Y': 0.4700329601764679, 'Z': -0.01901380717754364}, {'X': 0.6439651250839233, 'Y': 0.37662363052368164, 'Z': -0.03324167802929878}, {'X': 0.6416242122650146, 'Y': 0.31859561800956726, 'Z': -0.04796845465898514}, {'X': 0.6413832306861877, 'Y': 0.26863014698028564, 'Z': -0.060257576406002045}, {'X': 0.6963701844215393, 'Y': 0.45555177330970764, 'Z': -0.018245603889226913}, {'X': 0.6807132959365845, 'Y': 0.3537746071815491, 'Z': -0.023960301652550697}, {'X': 0.6737814545631409, 'Y': 0.29108870029449463, 'Z': -0.04485604912042618}, {'X': 0.6687914729118347, 'Y': 0.23902569711208344, 'Z': -0.05983544513583183}, {'X': 0.7344526052474976, 'Y': 0.4609568119049072, 'Z': -0.02273571863770485}, {'X': 0.722569465637207, 'Y': 0.365664005279541, 'Z': -0.02853274904191494}, {'X': 0.7145272493362427, 'Y': 0.308032751083374, 'Z': -0.05134216696023941}, {'X': 0.7064998149871826, 'Y': 0.260004460811615, 'Z': -0.06894394755363464}, {'X': 0.7756693363189697, 'Y': 0.48209255933761597, 'Z': -0.03190035745501518}, {'X': 0.7693274617195129, 'Y': 0.4086114168167114, 'Z': -0.046561941504478455}, {'X': 0.7615787982940674, 'Y': 0.3619494140148163, 'Z': -0.06645414978265762}, {'X': 0.7516515851020813, 'Y': 0.32023316621780396, 'Z': -0.08111105114221573}]
[{'X': 0.7404181361198425, 'Y': 0.6757381558418274, 'Z': -0.00010330792429158464}, {'X': 0.678591787815094, 'Y': 0.6497445106506348, 'Z': -0.04431295394897461}, {'X': 0.6319987773895264, 'Y': 0.5889967679977417, 'Z': -0.07502172142267227}, {'X': 0.6160736083984375, 'Y': 0.518263578414917, 'Z': -0.10724975168704987}, {'X': 0.616115152835846, 'Y': 0.4567072093486786, 'Z': -0.137309730052948}, {'X': 0.6611288785934448, 'Y': 0.47409114241600037, 'Z': -0.022300055250525475}, {'X': 0.6454784870147705, 'Y': 0.38544559478759766, 'Z': -0.04404926672577858}, {'X': 0.6412514448165894, 'Y': 0.328635573387146, 'Z': -0.0619327686727047}, {'X': 0.6391255855560303, 'Y': 0.27738261222839355, 'Z': -0.07703431695699692}, {'X': 0.6987159848213196, 'Y': 0.45828506350517273, 'Z': -0.023781919851899147}, {'X': 0.6821557879447937, 'Y': 0.36016911268234253, 'Z': -0.037017904222011566}, {'X': 0.6732893586158752, 'Y': 0.29421091079711914, 'Z': -0.06030583009123802}, {'X': 0.6673195362091064, 'Y': 0.23757365345954895, 'Z': -0.07646849006414413}, {'X': 0.7362011671066284, 'Y': 0.46387943625450134, 'Z': -0.030986087396740913}, {'X': 0.723304033279419, 'Y': 0.3718165159225464, 'Z': -0.042486418038606644}, {'X': 0.7139220833778381, 'Y': 0.31053245067596436, 'Z': -0.0667426735162735}, {'X': 0.7055668234825134, 'Y': 0.2583416700363159, 'Z': -0.08673479408025742}, {'X': 0.7775365710258484, 'Y': 0.48557016253471375, 'Z': -0.04310581833124161}, {'X': 0.7693427801132202, 'Y': 0.4112027585506439, 'Z': -0.0632491186261177}, {'X': 0.7600706815719604, 'Y': 0.36354726552963257, 'Z': -0.08690709620714188}, {'X': 0.749051034450531, 'Y': 0.320050448179245, 'Z': -0.1048944890499115}]
[{'X': 0.7416163682937622, 'Y': 0.6682537794113159, 'Z': -0.00010150958405574784}, {'X': 0.6783653497695923, 'Y': 0.6472039222717285, 'Z': -0.04253694787621498}, {'X': 0.6326261758804321, 'Y': 0.5881566405296326, 'Z': -0.07223162055015564}, {'X': 0.6174242496490479, 'Y': 0.5189769268035889, 'Z': -0.10343453288078308}, {'X': 0.6197567582130432, 'Y': 0.45600420236587524, 'Z': -0.1315353810787201}, {'X': 0.662839412689209, 'Y': 0.47676482796669006, 'Z': -0.024626748636364937}, {'X': 0.6466005444526672, 'Y': 0.38623249530792236, 'Z': -0.0460260733962059}, {'X': 0.641587495803833, 'Y': 0.32833075523376465, 'Z': -0.06443759799003601}, {'X': 0.6390552520751953, 'Y': 0.27645978331565857, 'Z': -0.08054622262716293}, {'X': 0.7001382112503052, 'Y': 0.4612208306789398, 'Z': -0.026811527088284492}, {'X': 0.6837218999862671, 'Y': 0.36270928382873535, 'Z': -0.04087923467159271}, {'X': 0.6744914054870605, 'Y': 0.2964773178100586, 'Z': -0.0637170821428299}, {'X': 0.6671377420425415, 'Y': 0.2391221970319748, 'Z': -0.08027324825525284}, {'X': 0.7375655770301819, 'Y': 0.4658174514770508, 'Z': -0.033887043595314026}, {'X': 0.7246369123458862, 'Y': 0.37163665890693665, 'Z': -0.045476026833057404}, {'X': 0.7147324085235596, 'Y': 0.31044983863830566, 'Z': -0.06928227841854095}, {'X': 0.7047194838523865, 'Y': 0.2575923800468445, 'Z': -0.08815498650074005}, {'X': 0.7782131433486938, 'Y': 0.48549631237983704, 'Z': -0.04591923952102661}, {'X': 0.7703307867050171, 'Y': 0.4105774164199829, 'Z': -0.06500866264104843}, {'X': 0.7609586715698242, 'Y': 0.36213219165802, 'Z': -0.0878932774066925}, {'X': 0.749614953994751, 'Y': 0.3180549144744873, 'Z': -0.10474466532468796}]
[{'X': 0.7415371537208557, 'Y': 0.6663302779197693, 'Z': -0.00010423773346701637}, {'X': 0.6805093288421631, 'Y': 0.6469261646270752, 'Z': -0.04335879534482956}, {'X': 0.6345276236534119, 'Y': 0.5881198048591614, 'Z': -0.07306485623121262}, {'X': 0.6185837388038635, 'Y': 0.5199258923530579, 'Z': -0.10485905408859253}, {'X': 0.6185241937637329, 'Y': 0.4569830596446991, 'Z': -0.13428184390068054}, {'X': 0.6631627082824707, 'Y': 0.4745587408542633, 'Z': -0.02211954817175865}, {'X': 0.6479669809341431, 'Y': 0.3855106234550476, 'Z': -0.04315001517534256}, {'X': 0.641996443271637, 'Y': 0.3282988667488098, 'Z': -0.06065993756055832}, {'X': 0.6378576159477234, 'Y': 0.27843278646469116, 'Z': -0.07454106211662292}, {'X': 0.700313150882721, 'Y': 0.45820632576942444, 'Z': -0.023990949615836143}, {'X': 0.683506429195404, 'Y': 0.36122366786003113, 'Z': -0.03747634217143059}, {'X': 0.6739509701728821, 'Y': 0.29539668560028076, 'Z': -0.05981672927737236}, {'X': 0.6667149066925049, 'Y': 0.23972181975841522, 'Z': -0.07456450909376144}, {'X': 0.7371164560317993, 'Y': 0.4637320041656494, 'Z': -0.031223313882946968}, {'X': 0.7234099507331848, 'Y': 0.3705999255180359, 'Z': -0.043507255613803864}, {'X': 0.7138179540634155, 'Y': 0.3090042769908905, 'Z': -0.06706959754228592}, {'X': 0.7041222453117371, 'Y': 0.2564781904220581, 'Z': -0.08629321306943893}, {'X': 0.7778334617614746, 'Y': 0.4850609600543976, 'Z': -0.043458618223667145}, {'X': 0.7710036039352417, 'Y': 0.40947577357292175, 'Z': -0.06422227621078491}, {'X': 0.7619811296463013, 'Y': 0.36069706082344055, 'Z': -0.0879921168088913}, {'X': 0.750526487827301, 'Y': 0.31628286838531494, 'Z': -0.10586570203304291}]
[{'X': 0.7421176433563232, 'Y': 0.6702327132225037, 'Z': -0.00012094628618797287}, {'X': 0.680487334728241, 'Y': 0.6487438678741455, 'Z': -0.04416123032569885}, {'X': 0.6347724199295044, 'Y': 0.5874038338661194, 'Z': -0.07537152618169785}, {'X': 0.6196046471595764, 'Y': 0.5169048309326172, 'Z': -0.10783146321773529}, {'X': 0.6171836256980896, 'Y': 0.45354658365249634, 'Z': -0.13796108961105347}, {'X': 0.6644662022590637, 'Y': 0.4746478497982025, 'Z': -0.02722073532640934}, {'X': 0.6494074463844299, 'Y': 0.3832598328590393, 'Z': -0.047887202352285385}, {'X': 0.6441884636878967, 'Y': 0.3261699676513672, 'Z': -0.06401486694812775}, {'X': 0.6408193707466125, 'Y': 0.27641576528549194, 'Z': -0.07595396041870117}, {'X': 0.702109694480896, 'Y': 0.45919668674468994, 'Z': -0.027920842170715332}, {'X': 0.6851943731307983, 'Y': 0.3576339781284332, 'Z': -0.041114527732133865}, {'X': 0.6762986183166504, 'Y': 0.291185587644577, 'Z': -0.06286145746707916}, {'X': 0.6701857447624207, 'Y': 0.23566128313541412, 'Z': -0.07673149555921555}, {'X': 0.738987922668457, 'Y': 0.46514299511909485, 'Z': -0.03350492939352989}, {'X': 0.7256576418876648, 'Y': 0.3690933585166931, 'Z': -0.04542475938796997}, {'X': 0.7161225080490112, 'Y': 0.30706512928009033, 'Z': -0.07024582475423813}, {'X': 0.7072410583496094, 'Y': 0.25495612621307373, 'Z': -0.09026964008808136}, {'X': 0.7794200778007507, 'Y': 0.4865744411945343, 'Z': -0.04346076771616936}, {'X': 0.7710219025611877, 'Y': 0.4090498983860016, 'Z': -0.06406538933515549}, {'X': 0.7610306143760681, 'Y': 0.36141693592071533, 'Z': -0.0878707766532898}, {'X': 0.7492444515228271, 'Y': 0.31858915090560913, 'Z': -0.10640358179807663}]
[{'X': 0.7426155209541321, 'Y': 0.6745936870574951, 'Z': -0.00012015252286801115}, {'X': 0.6817317605018616, 'Y': 0.6529024839401245, 'Z': -0.04439917579293251}, {'X': 0.6358210444450378, 'Y': 0.590041995048523, 'Z': -0.07491965591907501}, {'X': 0.6196416020393372, 'Y': 0.5185501575469971, 'Z': -0.10732799023389816}, {'X': 0.6189894676208496, 'Y': 0.45451274514198303, 'Z': -0.13798314332962036}, {'X': 0.6647853255271912, 'Y': 0.4743773937225342, 'Z': -0.01774032972753048}, {'X': 0.6491502523422241, 'Y': 0.3848453760147095, 'Z': -0.03597540780901909}, {'X': 0.6444692611694336, 'Y': 0.32730579376220703, 'Z': -0.05284649506211281}, {'X': 0.6417700052261353, 'Y': 0.27657726407051086, 'Z': -0.06612243503332138}, {'X': 0.7018702626228333, 'Y': 0.4580479860305786, 'Z': -0.01822134479880333}, {'X': 0.685610294342041, 'Y': 0.35919269919395447, 'Z': -0.026499619707465172}, {'X': 0.67622971534729, 'Y': 0.29325103759765625, 'Z': -0.04762529581785202}, {'X': 0.6695740818977356, 'Y': 0.23768699169158936, 'Z': -0.06186935678124428}, {'X': 0.7385097146034241, 'Y': 0.46383902430534363, 'Z': -0.02442452311515808}, {'X': 0.7260952591896057, 'Y': 0.3704679608345032, 'Z': -0.032366372644901276}, {'X': 0.7160910367965698, 'Y': 0.3097134828567505, 'Z': -0.05558779463171959}, {'X': 0.707131564617157, 'Y': 0.25810039043426514, 'Z': -0.07485976815223694}, {'X': 0.7787257432937622, 'Y': 0.48559147119522095, 'Z': -0.03578463941812515}, {'X': 0.7706936001777649, 'Y': 0.4101385474205017, 'Z': -0.053971029818058014}, {'X': 0.7607794404029846, 'Y': 0.36297568678855896, 'Z': -0.0761590525507927}, {'X': 0.7496423125267029, 'Y': 0.3201274573802948, 'Z': -0.09283661842346191}]
