[{'X': 0.7905642986297607, 'Y': 0.7759367227554321, 'Z': -0.00016244343714788556}, {'X': 0.7048351764678955, 'Y': 0.7561584711074829, 'Z': -0.031710509210824966}, {'X': 0.6373243927955627, 'Y': 0.6713283061981201, 'Z': -0.039642222225666046}, {'X': 0.6002374887466431, 'Y': 0.5863247513771057, 'Z': -0.05361448600888252}, {'X': 0.5735501050949097, 'Y': 0.5303083062171936, 'Z': -0.05931863188743591}, {'X': 0.698589563369751, 'Y': 0.522766649723053, 'Z': 0.008181247860193253}, {'X': 0.6856347322463989, 'Y': 0.4088926911354065, 'Z': 0.008893346413969994}, {'X': 0.6798789501190186, 'Y': 0.3467715382575989, 'Z': 0.007467758376151323}, {'X': 0.6769986152648926, 'Y': 0.2966064214706421, 'Z': 0.003424517810344696}, {'X': 0.7484263181686401, 'Y': 0.5100299715995789, 'Z': 0.007435361854732037}, {'X': 0.7382882833480835, 'Y': 0.37934648990631104, 'Z': 0.011896243318915367}, {'X': 0.7328687906265259, 'Y': 0.3110893964767456, 'Z': 0.0008982380968518555}, {'X': 0.7327233552932739, 'Y': 0.2559901475906372, 'Z': -0.006147393491119146}, {'X': 0.7944693565368652, 'Y': 0.5195315480232239, 'Z': 0.0021905447356402874}, {'X': 0.7892906069755554, 'Y': 0.40167778730392456, 'Z': 0.0034428259823471308}, {'X': 0.7828739285469055, 'Y': 0.3352368175983429, 'Z': -0.006043341010808945}, {'X': 0.7770699262619019, 'Y': 0.28025537729263306, 'Z': -0.017178822308778763}, {'X': 0.840026319026947, 'Y': 0.5482394695281982, 'Z': -0.008794639259576797}, {'X': 0.8410637974739075, 'Y': 0.459942102432251, 'Z': -0.014681685715913773}, {'X': 0.838306188583374, 'Y': 0.4079696834087372, 'Z': -0.02770567685365677}, {'X': 0.8321906328201294, 'Y': 0.3597308397293091, 'Z': -0.03434262052178383}]
[{'X': 0.788557767868042, 'Y': 0.7777161598205566, 'Z': -0.00014734012074768543}, {'X': 0.7028054594993591, 'Y': 0.7565411329269409, 'Z': -0.02689540758728981}, {'X': 0.6367514133453369, 'Y': 0.670777440071106, 'Z': -0.03202349320054054}, {'X': 0.6006392240524292, 'Y': 0.5859680771827698, 'Z': -0.04415231943130493}, {'X': 0.5743732452392578, 'Y': 0.5286614894866943, 'Z': -0.04857059195637703}, {'X': 0.6967756748199463, 'Y': 0.523820161819458, 'Z': 0.01611928455531597}, {'X': 0.6836211085319519, 'Y': 0.41193002462387085, 'Z': 0.021488793194293976}, {'X': 0.6770269870758057, 'Y': 0.34987011551856995, 'Z': 0.022982168942689896}, {'X': 0.6728760004043579, 'Y': 0.3002588152885437, 'Z': 0.01970016583800316}, {'X': 0.7468886375427246, 'Y': 0.5112231373786926, 'Z': 0.012827420607209206}, {'X': 0.7364537715911865, 'Y': 0.38064977526664734, 'Z': 0.021754585206508636}, {'X': 0.7297626733779907, 'Y': 0.3110851049423218, 'Z': 0.012641530483961105}, {'X': 0.727419912815094, 'Y': 0.2557295560836792, 'Z': 0.00624692440032959}, {'X': 0.7937984466552734, 'Y': 0.5203930139541626, 'Z': 0.004680904094129801}, {'X': 0.7883358597755432, 'Y': 0.40171435475349426, 'Z': 0.008919917978346348}, {'X': 0.7801175117492676, 'Y': 0.33348608016967773, 'Z': -0.00019334634998813272}, {'X': 0.771859884262085, 'Y': 0.2771095633506775, 'Z': -0.012147936038672924}, {'X': 0.8400018215179443, 'Y': 0.5489570498466492, 'Z': -0.008640159852802753}, {'X': 0.8426170945167542, 'Y': 0.4601810872554779, 'Z': -0.013802013359963894}, {'X': 0.838493824005127, 'Y': 0.4072279930114746, 'Z': -0.027650363743305206}, {'X': 0.829849898815155, 'Y': 0.35892820358276367, 'Z': -0.0354033038020134}]
[{'X': 0.7888691425323486, 'Y': 0.7757751941680908, 'Z': -0.00015050153888296336}, {'X': 0.7031506299972534, 'Y': 0.7562574148178101, 'Z': -0.02785341814160347}, {'X': 0.6371651291847229, 'Y': 0.6712065935134888, 'Z': -0.03368644043803215}, {'X': 0.6012348532676697, 'Y': 0.5860146284103394, 'Z': -0.04595340043306351}, {'X': 0.5744508504867554, 'Y': 0.5291462540626526, 'Z': -0.05034404620528221}, {'X': 0.6971169710159302, 'Y': 0.5233292579650879, 'Z': 0.014049072749912739}, {'X': 0.6835483908653259, 'Y': 0.41161373257637024, 'Z': 0.01870087720453739}, {'X': 0.6774803400039673, 'Y': 0.34953656792640686, 'Z': 0.020179975777864456}, {'X': 0.6738344430923462, 'Y': 0.2993575930595398, 'Z': 0.01744586043059826}, {'X': 0.74740070104599, 'Y': 0.5090826749801636, 'Z': 0.011606925167143345}, {'X': 0.7360436916351318, 'Y': 0.3788411319255829, 'Z': 0.01960301771759987}, {'X': 0.7294754385948181, 'Y': 0.3100002706050873, 'Z': 0.012229559011757374}, {'X': 0.7275043725967407, 'Y': 0.25433316826820374, 'Z': 0.006926272064447403}, {'X': 0.7942586541175842, 'Y': 0.5171394944190979, 'Z': 0.004847094416618347}, {'X': 0.7870049476623535, 'Y': 0.39909040927886963, 'Z': 0.009203286841511726}, {'X': 0.7786364555358887, 'Y': 0.33136993646621704, 'Z': 0.0017589967465028167}, {'X': 0.7708143591880798, 'Y': 0.2753250002861023, 'Z': -0.00915041845291853}, {'X': 0.8405476808547974, 'Y': 0.545380175113678, 'Z': -0.007611676584929228}, {'X': 0.8408440351486206, 'Y': 0.45700642466545105, 'Z': -0.011291244067251682}, {'X': 0.836314857006073, 'Y': 0.4044680595397949, 'Z': -0.02416870929300785}, {'X': 0.8276007175445557, 'Y': 0.356357216835022, 'Z': -0.03184198588132858}]
[{'X': 0.7890824675559998, 'Y': 0.7733114957809448, 'Z': -0.00015713332686573267}, {'X': 0.7028614282608032, 'Y': 0.7537798285484314, 'Z': -0.029422825202345848}, {'X': 0.6368078589439392, 'Y': 0.6698166728019714, 'Z': -0.03558274731040001}, {'X': 0.6007519960403442, 'Y': 0.5844780206680298, 'Z': -0.04789179190993309}, {'X': 0.5746068358421326, 'Y': 0.5260034799575806, 'Z': -0.05277378857135773}, {'X': 0.6968352794647217, 'Y': 0.5223369598388672, 'Z': 0.015485000796616077}, {'X': 0.6837047338485718, 'Y': 0.40971145033836365, 'Z': 0.018203411251306534}, {'X': 0.6780734062194824, 'Y': 0.34716105461120605, 'Z': 0.017263326793909073}, {'X': 0.6750379204750061, 'Y': 0.296100378036499, 'Z': 0.013152084313333035}, {'X': 0.7468345165252686, 'Y': 0.5083247423171997, 'Z': 0.013181392103433609}, {'X': 0.7354053854942322, 'Y': 0.37905240058898926, 'Z': 0.01980821043252945}, {'X': 0.7291140556335449, 'Y': 0.3106215000152588, 'Z': 0.009768200106918812}, {'X': 0.727757453918457, 'Y': 0.25459352135658264, 'Z': 0.0026038463693112135}, {'X': 0.7935227751731873, 'Y': 0.5169063806533813, 'Z': 0.006293533835560083}, {'X': 0.7857639193534851, 'Y': 0.39912840723991394, 'Z': 0.009352308697998524}, {'X': 0.7781326174736023, 'Y': 0.33176088333129883, 'Z': -0.00026366469683125615}, {'X': 0.7711406946182251, 'Y': 0.2750345468521118, 'Z': -0.012270246632397175}, {'X': 0.8399405479431152, 'Y': 0.5450862050056458, 'Z': -0.0062389313243329525}, {'X': 0.8402081727981567, 'Y': 0.45713359117507935, 'Z': -0.01158914901316166}, {'X': 0.8362055420875549, 'Y': 0.40514713525772095, 'Z': -0.025407444685697556}, {'X': 0.82796710729599, 'Y': 0.3565436005592346, 'Z': -0.03333824500441551}]
[{'X': 0.7890239953994751, 'Y': 0.776203989982605, 'Z': -0.00015599628386553377}, {'X': 0.7021160125732422, 'Y': 0.7561609745025635, 'Z': -0.03120298869907856}, {'X': 0.6354110836982727, 'Y': 0.6717801094055176, 'Z': -0.03836570680141449}, {'X': 0.5996574759483337, 'Y': 0.5860041975975037, 'Z': -0.05079716071486473}, {'X': 0.5749919414520264, 'Y': 0.5279210209846497, 'Z': -0.05517861247062683}, {'X': 0.6957855224609375, 'Y': 0.5246726870536804, 'Z': 0.007988437078893185}, {'X': 0.682868242263794, 'Y': 0.410464346408844, 'Z': 0.010162009857594967}, {'X': 0.6773136258125305, 'Y': 0.34788861870765686, 'Z': 0.010036737658083439}, {'X': 0.6743566989898682, 'Y': 0.2970901429653168, 'Z': 0.006570732686668634}, {'X': 0.7464476823806763, 'Y': 0.510825514793396, 'Z': 0.007262333761900663}, {'X': 0.7353875637054443, 'Y': 0.3784114420413971, 'Z': 0.012096052058041096}, {'X': 0.7298579216003418, 'Y': 0.30959928035736084, 'Z': 0.002582359593361616}, {'X': 0.7290729880332947, 'Y': 0.253627747297287, 'Z': -0.0038146900478750467}, {'X': 0.7931987047195435, 'Y': 0.5191110968589783, 'Z': 0.002309284172952175}, {'X': 0.7862770557403564, 'Y': 0.3994053900241852, 'Z': 0.003059527138248086}, {'X': 0.7793908715248108, 'Y': 0.33121955394744873, 'Z': -0.0067712352611124516}, {'X': 0.7728423476219177, 'Y': 0.2741410732269287, 'Z': -0.018980856984853745}, {'X': 0.8392292261123657, 'Y': 0.5471376180648804, 'Z': -0.00813294854015112}, {'X': 0.8397866487503052, 'Y': 0.458192378282547, 'Z': -0.014856955036520958}, {'X': 0.8363231420516968, 'Y': 0.40586942434310913, 'Z': -0.02958197146654129}, {'X': 0.8285726308822632, 'Y': 0.3575007915496826, 'Z': -0.038769133388996124}]
[{'X': 0.7880497574806213, 'Y': 0.7746391296386719, 'Z': -0.0001573773770360276}, {'X': 0.7022159099578857, 'Y': 0.7548624873161316, 'Z': -0.033766601234674454}, {'X': 0.6353291869163513, 'Y': 0.6703807711601257, 'Z': -0.043953992426395416}, {'X': 0.5996955037117004, 'Y': 0.5856490731239319, 'Z': -0.059412673115730286}, {'X': 0.5741627216339111, 'Y': 0.5262895822525024, 'Z': -0.06707265228033066}, {'X': 0.6957398653030396, 'Y': 0.5229167342185974, 'Z': 0.0045879497192800045}, {'X': 0.682294487953186, 'Y': 0.41107991337776184, 'Z': 0.0052497899159789085}, {'X': 0.6756519675254822, 'Y': 0.34899091720581055, 'Z': 0.003654374275356531}, {'X': 0.6717987656593323, 'Y': 0.2990102171897888, 'Z': -0.0008704974316060543}, {'X': 0.7466622591018677, 'Y': 0.5096508860588074, 'Z': 0.0043917205184698105}, {'X': 0.7354654669761658, 'Y': 0.3798353672027588, 'Z': 0.009266747161746025}, {'X': 0.7291659712791443, 'Y': 0.31052064895629883, 'Z': -0.0009509689407423139}, {'X': 0.7274214625358582, 'Y': 0.25396591424942017, 'Z': -0.008382560685276985}, {'X': 0.7940014004707336, 'Y': 0.5186168551445007, 'Z': -0.00041632101056165993}, {'X': 0.7876413464546204, 'Y': 0.4000968337059021, 'Z': 0.0018200473859906197}, {'X': 0.7796702980995178, 'Y': 0.3322857618331909, 'Z': -0.00758054805919528}, {'X': 0.7716656923294067, 'Y': 0.2752881348133087, 'Z': -0.019866781309247017}, {'X': 0.8406385779380798, 'Y': 0.5467703342437744, 'Z': -0.010884865187108517}, {'X': 0.8416661620140076, 'Y': 0.45750099420547485, 'Z': -0.015523542650043964}, {'X': 0.8373671770095825, 'Y': 0.4049021303653717, 'Z': -0.02878565527498722}, {'X': 0.8285470008850098, 'Y': 0.3562629818916321, 'Z': -0.037035297602415085}]
[{'X': 0.7864048480987549, 'Y': 0.7740064859390259, 'Z': -0.0001567794824950397}, {'X': 0.7015091180801392, 'Y': 0.7531852722167969, 'Z': -0.03246515616774559}, {'X': 0.6358864903450012, 'Y': 0.6696290373802185, 'Z': -0.04288766533136368}, {'X': 0.6000512838363647, 'Y': 0.5856006741523743, 'Z': -0.05869875103235245}, {'X': 0.5752274394035339, 'Y': 0.5268431305885315, 'Z': -0.06662061810493469}, {'X': 0.6960723400115967, 'Y': 0.5233561992645264, 'Z': 0.004303462337702513}, {'X': 0.682886004447937, 'Y': 0.4117628037929535, 'Z': 0.004068959504365921}, {'X': 0.6764106154441833, 'Y': 0.3490573763847351, 'Z': 0.0022002633195370436}, {'X': 0.6727440357208252, 'Y': 0.2987508177757263, 'Z': -0.0024799054954200983}, {'X': 0.7463128566741943, 'Y': 0.510376513004303, 'Z': 0.0032539833337068558}, {'X': 0.7359127402305603, 'Y': 0.3801989257335663, 'Z': 0.006324330344796181}, {'X': 0.7299365401268005, 'Y': 0.30946052074432373, 'Z': -0.004800016526132822}, {'X': 0.7284872531890869, 'Y': 0.25195008516311646, 'Z': -0.012269941158592701}, {'X': 0.793378472328186, 'Y': 0.5195012092590332, 'Z': -0.0023808691184967756}, {'X': 0.7882891893386841, 'Y': 0.40128493309020996, 'Z': -0.001361947855912149}, {'X': 0.7805194854736328, 'Y': 0.3333514332771301, 'Z': -0.010952985845506191}, {'X': 0.772434651851654, 'Y': 0.27646610140800476, 'Z': -0.02288033626973629}, {'X': 0.8399012088775635, 'Y': 0.5476982593536377, 'Z': -0.013671144843101501}, {'X': 0.8412083387374878, 'Y': 0.45834141969680786, 'Z': -0.019994448870420456}, {'X': 0.836898148059845, 'Y': 0.40550851821899414, 'Z': -0.03430464118719101}, {'X': 0.8281058073043823, 'Y': 0.3570941984653473, 'Z': -0.042543284595012665}]
[{'X': 0.7882924675941467, 'Y': 0.7743191719055176, 'Z': -0.00015143799828365445}, {'X': 0.7021364569664001, 'Y': 0.7545793056488037, 'Z': -0.032045233994722366}, {'X': 0.6358107328414917, 'Y': 0.669787585735321, 'Z': -0.042743463069200516}, {'X': 0.6002883911132812, 'Y': 0.5850329995155334, 'Z': -0.059007979929447174}, {'X': 0.5757092833518982, 'Y': 0.525621771812439, 'Z': -0.06798667460680008}, {'X': 0.6956656575202942, 'Y': 0.523196816444397, 'Z': 0.0005402405513450503}, {'X': 0.6822985410690308, 'Y': 0.41083234548568726, 'Z': -0.0012274956097826362}, {'X': 0.6764345765113831, 'Y': 0.34752026200294495, 'Z': -0.003573041409254074}, {'X': 0.6732545495033264, 'Y': 0.29632633924484253, 'Z': -0.007418172899633646}, {'X': 0.7461109757423401, 'Y': 0.5097727179527283, 'Z': -0.0010380764724686742}, {'X': 0.7353196144104004, 'Y': 0.3787561357021332, 'Z': 0.0008223499171435833}, {'X': 0.7294207215309143, 'Y': 0.30790987610816956, 'Z': -0.009807679802179337}, {'X': 0.7282140851020813, 'Y': 0.2501869797706604, 'Z': -0.01668212004005909}, {'X': 0.7930535078048706, 'Y': 0.5185566544532776, 'Z': -0.006893995683640242}, {'X': 0.7877739071846008, 'Y': 0.3998074531555176, 'Z': -0.006689431145787239}, {'X': 0.7797787189483643, 'Y': 0.33207225799560547, 'Z': -0.015995679423213005}, {'X': 0.7721707224845886, 'Y': 0.2760671377182007, 'Z': -0.027430986985564232}, {'X': 0.8390825986862183, 'Y': 0.5463200807571411, 'Z': -0.018067853525280952}, {'X': 0.8397290110588074, 'Y': 0.455966591835022, 'Z': -0.024520674720406532}, {'X': 0.8348522186279297, 'Y': 0.40235084295272827, 'Z': -0.03919375687837601}, {'X': 0.8261351585388184, 'Y': 0.3532046675682068, 'Z': -0.047803737223148346}]
[{'X': 0.7855457067489624, 'Y': 0.7728713750839233, 'Z': -0.0001468151604058221}, {'X': 0.7008188366889954, 'Y': 0.7526260614395142, 'Z': -0.03477761894464493}, {'X': 0.6348943114280701, 'Y': 0.6677817106246948, 'Z': -0.04521941393613815}, {'X': 0.6005747318267822, 'Y': 0.583594799041748, 'Z': -0.060488827526569366}, {'X': 0.5762678980827332, 'Y': 0.5256795883178711, 'Z': -0.06786967068910599}, {'X': 0.6936579942703247, 'Y': 0.5209397077560425, 'Z': 0.002476013032719493}, {'X': 0.6808732748031616, 'Y': 0.4086054563522339, 'Z': 0.002408928470686078}, {'X': 0.6748624444007874, 'Y': 0.3463580310344696, 'Z': 0.00027664261870086193}, {'X': 0.6721065044403076, 'Y': 0.29671090841293335, 'Z': -0.004353110678493977}, {'X': 0.744234561920166, 'Y': 0.5077775120735168, 'Z': 0.002639404032379389}, {'X': 0.7342122793197632, 'Y': 0.3781964182853699, 'Z': 0.005598428659141064}, {'X': 0.729297399520874, 'Y': 0.30793190002441406, 'Z': -0.00506754033267498}, {'X': 0.7287792563438416, 'Y': 0.25096768140792847, 'Z': -0.012579192407429218}, {'X': 0.7913742065429688, 'Y': 0.5167630314826965, 'Z': -0.0017552978824824095}, {'X': 0.787272036075592, 'Y': 0.39982637763023376, 'Z': -0.0011348575353622437}, {'X': 0.7806261777877808, 'Y': 0.3321689963340759, 'Z': -0.010273681953549385}, {'X': 0.7733526229858398, 'Y': 0.2756669819355011, 'Z': -0.021773075684905052}, {'X': 0.8378328084945679, 'Y': 0.5447776913642883, 'Z': -0.012042573653161526}, {'X': 0.8407020568847656, 'Y': 0.4565846025943756, 'Z': -0.01717947982251644}, {'X': 0.8373339772224426, 'Y': 0.4043956398963928, 'Z': -0.030342811718583107}, {'X': 0.829142153263092, 'Y': 0.3565894663333893, 'Z': -0.03827386349439621}]
[{'X': 0.7859973311424255, 'Y': 0.7723552584648132, 'Z': -0.00015476746193598956}, {'X': 0.7006746530532837, 'Y': 0.7529639005661011, 'Z': -0.029869189485907555}, {'X': 0.6344984769821167, 'Y': 0.6683679819107056, 'Z': -0.03706962987780571}, {'X': 0.5995643138885498, 'Y': 0.5836138725280762, 'Z': -0.05036252364516258}, {'X': 0.5748557448387146, 'Y': 0.5249180197715759, 'Z': -0.055454690009355545}, {'X': 0.6940069198608398, 'Y': 0.5215957760810852, 'Z': 0.01427501905709505}, {'X': 0.6786690950393677, 'Y': 0.41164523363113403, 'Z': 0.01685948111116886}, {'X': 0.6715490221977234, 'Y': 0.35021206736564636, 'Z': 0.015264911577105522}, {'X': 0.6672474145889282, 'Y': 0.30093011260032654, 'Z': 0.01066314522176981}, {'X': 0.7435799837112427, 'Y': 0.5068081021308899, 'Z': 0.01214760635048151}, {'X': 0.7324451804161072, 'Y': 0.3783124089241028, 'Z': 0.018114829435944557}, {'X': 0.7264806628227234, 'Y': 0.3084324896335602, 'Z': 0.0075907036662101746}, {'X': 0.7253614068031311, 'Y': 0.2519432306289673, 'Z': -8.943350258050486e-05}, {'X': 0.7899476885795593, 'Y': 0.5147082209587097, 'Z': 0.0049028838984668255}, {'X': 0.7838457226753235, 'Y': 0.39895424246788025, 'Z': 0.00837738811969757}, {'X': 0.7762953042984009, 'Y': 0.33228403329849243, 'Z': -0.000738512200769037}, {'X': 0.7689950466156006, 'Y': 0.2767001986503601, 'Z': -0.01245579868555069}, {'X': 0.8360106945037842, 'Y': 0.5421212911605835, 'Z': -0.0077885231003165245}, {'X': 0.8367946147918701, 'Y': 0.4541148841381073, 'Z': -0.012720652855932713}, {'X': 0.8325537443161011, 'Y': 0.4019656181335449, 'Z': -0.026581449434161186}, {'X': 0.8244000673294067, 'Y': 0.3542632460594177, 'Z': -0.035518329590559006}]
[{'X': 0.7817670106887817, 'Y': 0.7655569314956665, 'Z': -0.00014161967555992305}, {'X': 0.6989902853965759, 'Y': 0.745582103729248, 'Z': -0.033950261771678925}, {'X': 0.6308188438415527, 'Y': 0.665442705154419, 'Z': -0.045925796031951904}, {'X': 0.5950437784194946, 'Y': 0.5813125371932983, 'Z': -0.06283225864171982}, {'X': 0.5762555599212646, 'Y': 0.5177056789398193, 'Z': -0.07106073945760727}, {'X': 0.6887242794036865, 'Y': 0.5158936977386475, 'Z': 0.013817541301250458}, {'X': 0.6745809316635132, 'Y': 0.40751954913139343, 'Z': 0.020547866821289062}, {'X': 0.6686030626296997, 'Y': 0.34604761004447937, 'Z': 0.020523177459836006}, {'X': 0.6657609343528748, 'Y': 0.29906323552131653, 'Z': 0.016399376094341278}, {'X': 0.7376726269721985, 'Y': 0.5013328194618225, 'Z': 0.015973396599292755}, {'X': 0.7263397574424744, 'Y': 0.37439897656440735, 'Z': 0.026918772608041763}, {'X': 0.7202047109603882, 'Y': 0.3071085810661316, 'Z': 0.02010996639728546}, {'X': 0.7187117338180542, 'Y': 0.25462275743484497, 'Z': 0.014448114670813084}, {'X': 0.7835027575492859, 'Y': 0.5079377293586731, 'Z': 0.012840542942285538}, {'X': 0.7773259878158569, 'Y': 0.39331868290901184, 'Z': 0.01953674666583538}, {'X': 0.7701636552810669, 'Y': 0.3291863799095154, 'Z': 0.014165089465677738}, {'X': 0.7632794380187988, 'Y': 0.2772839069366455, 'Z': 0.004608705174177885}, {'X': 0.8291664719581604, 'Y': 0.5334529280662537, 'Z': 0.004137374926358461}, {'X': 0.8292255997657776, 'Y': 0.4463352560997009, 'Z': 0.00343917403370142}, {'X': 0.8251563906669617, 'Y': 0.3961314558982849, 'Z': -0.006804881151765585}, {'X': 0.8182950019836426, 'Y': 0.3517569899559021, 'Z': -0.01426398754119873}]
