[{'X': 0.8183144927024841, 'Y': 0.6974058151245117, 'Z': -0.0001397554442519322}, {'X': 0.7184081077575684, 'Y': 0.6639747023582458, 'Z': -0.03579748421907425}, {'X': 0.6455491781234741, 'Y': 0.5590758919715881, 'Z': -0.04844299331307411}, {'X': 0.6136351823806763, 'Y': 0.45941659808158875, 'Z': -0.06991539895534515}, {'X': 0.5852171182632446, 'Y': 0.3904044032096863, 'Z': -0.08902773261070251}, {'X': 0.714905321598053, 'Y': 0.4019254744052887, 'Z': 0.006863764487206936}, {'X': 0.7099424600601196, 'Y': 0.26759493350982666, 'Z': -0.01141920406371355}, {'X': 0.7125316262245178, 'Y': 0.18973194062709808, 'Z': -0.02971385046839714}, {'X': 0.7169063091278076, 'Y': 0.12372967600822449, 'Z': -0.04332948476076126}, {'X': 0.7724665403366089, 'Y': 0.3909229338169098, 'Z': 0.0010013331193476915}, {'X': 0.7590963244438171, 'Y': 0.2460155338048935, 'Z': -0.007920886389911175}, {'X': 0.75633305311203, 'Y': 0.15924012660980225, 'Z': -0.03286003693938255}, {'X': 0.7557962536811829, 'Y': 0.08604395389556885, 'Z': -0.048394858837127686}, {'X': 0.8258568644523621, 'Y': 0.4026888608932495, 'Z': -0.011975628323853016}, {'X': 0.8160771727561951, 'Y': 0.2692270576953888, 'Z': -0.021039512008428574}, {'X': 0.8110945820808411, 'Y': 0.18728142976760864, 'Z': -0.042743176221847534}, {'X': 0.8043453693389893, 'Y': 0.11950996518135071, 'Z': -0.062249306589365005}, {'X': 0.8799455165863037, 'Y': 0.433484822511673, 'Z': -0.03023226000368595}, {'X': 0.8762991428375244, 'Y': 0.3268977701663971, 'Z': -0.04524658992886543}, {'X': 0.8697755932807922, 'Y': 0.2619059085845947, 'Z': -0.0668717473745346}, {'X': 0.8581816554069519, 'Y': 0.2017311304807663, 'Z': -0.0842948779463768}]
[{'X': 0.8203390836715698, 'Y': 0.6949887275695801, 'Z': -0.00014930714678484946}, {'X': 0.7199381589889526, 'Y': 0.6621016263961792, 'Z': -0.03549456223845482}, {'X': 0.6467501521110535, 'Y': 0.5576759576797485, 'Z': -0.045155737549066544}, {'X': 0.614185094833374, 'Y': 0.4574050009250641, 'Z': -0.06338406354188919}, {'X': 0.5868775248527527, 'Y': 0.38709527254104614, 'Z': -0.07717735320329666}, {'X': 0.7145256996154785, 'Y': 0.3988455533981323, 'Z': 0.015301283448934555}, {'X': 0.709947407245636, 'Y': 0.264613538980484, 'Z': 0.0031005621422082186}, {'X': 0.7134296894073486, 'Y': 0.18741193413734436, 'Z': -0.012276234105229378}, {'X': 0.7182857990264893, 'Y': 0.12254762649536133, 'Z': -0.024327756837010384}, {'X': 0.7713444232940674, 'Y': 0.38656261563301086, 'Z': 0.011283917352557182}, {'X': 0.7587195038795471, 'Y': 0.2407422810792923, 'Z': 0.008664516732096672}, {'X': 0.7569368481636047, 'Y': 0.15637199580669403, 'Z': -0.013309855945408344}, {'X': 0.7579988241195679, 'Y': 0.08616787195205688, 'Z': -0.026953034102916718}, {'X': 0.8239821195602417, 'Y': 0.3970489203929901, 'Z': 0.0003137984895147383}, {'X': 0.8141253590583801, 'Y': 0.2640438675880432, 'Z': -0.0037654663901776075}, {'X': 0.8109097480773926, 'Y': 0.18330051004886627, 'Z': -0.02230306901037693}, {'X': 0.8065642714500427, 'Y': 0.11627352237701416, 'Z': -0.04051763564348221}, {'X': 0.8771538734436035, 'Y': 0.4269063472747803, 'Z': -0.016619395464658737}, {'X': 0.8745830655097961, 'Y': 0.32316136360168457, 'Z': -0.027334917336702347}, {'X': 0.8697403073310852, 'Y': 0.2597871422767639, 'Z': -0.04565092921257019}, {'X': 0.8603194355964661, 'Y': 0.20112505555152893, 'Z': -0.05982278659939766}]
[{'X': 0.8203390836715698, 'Y': 0.6949887275695801, 'Z': -0.00014930714678484946}, {'X': 0.7199381589889526, 'Y': 0.6621016263961792, 'Z': -0.03549456223845482}, {'X': 0.6467501521110535, 'Y': 0.5576759576797485, 'Z': -0.045155737549066544}, {'X': 0.614185094833374, 'Y': 0.4574050009250641, 'Z': -0.06338406354188919}, {'X': 0.5868775248527527, 'Y': 0.38709527254104614, 'Z': -0.07717735320329666}, {'X': 0.7145256996154785, 'Y': 0.3988455533981323, 'Z': 0.015301283448934555}, {'X': 0.709947407245636, 'Y': 0.264613538980484, 'Z': 0.0031005621422082186}, {'X': 0.7134296894073486, 'Y': 0.18741193413734436, 'Z': -0.012276234105229378}, {'X': 0.7182857990264893, 'Y': 0.12254762649536133, 'Z': -0.024327756837010384}, {'X': 0.7713444232940674, 'Y': 0.38656261563301086, 'Z': 0.011283917352557182}, {'X': 0.7587195038795471, 'Y': 0.2407422810792923, 'Z': 0.008664516732096672}, {'X': 0.7569368481636047, 'Y': 0.15637199580669403, 'Z': -0.013309855945408344}, {'X': 0.7579988241195679, 'Y': 0.08616787195205688, 'Z': -0.026953034102916718}, {'X': 0.8239821195602417, 'Y': 0.3970489203929901, 'Z': 0.0003137984895147383}, {'X': 0.8141253590583801, 'Y': 0.2640438675880432, 'Z': -0.0037654663901776075}, {'X': 0.8109097480773926, 'Y': 0.18330051004886627, 'Z': -0.02230306901037693}, {'X': 0.8065642714500427, 'Y': 0.11627352237701416, 'Z': -0.04051763564348221}, {'X': 0.8771538734436035, 'Y': 0.4269063472747803, 'Z': -0.016619395464658737}, {'X': 0.8745830655097961, 'Y': 0.32316136360168457, 'Z': -0.027334917336702347}, {'X': 0.8697403073310852, 'Y': 0.2597871422767639, 'Z': -0.04565092921257019}, {'X': 0.8603194355964661, 'Y': 0.20112505555152893, 'Z': -0.05982278659939766}]
[{'X': 0.8194308876991272, 'Y': 0.6936052441596985, 'Z': -0.0001271082292078063}, {'X': 0.7184839844703674, 'Y': 0.6625487804412842, 'Z': -0.03235362097620964}, {'X': 0.6454328298568726, 'Y': 0.5585924386978149, 'Z': -0.03989451378583908}, {'X': 0.6135184168815613, 'Y': 0.4586819112300873, 'Z': -0.056649427860975266}, {'X': 0.587000846862793, 'Y': 0.3892189562320709, 'Z': -0.06923262029886246}, {'X': 0.712199330329895, 'Y': 0.3986765742301941, 'Z': 0.02305387519299984}, {'X': 0.7087397575378418, 'Y': 0.2670116722583771, 'Z': 0.014542900957167149}, {'X': 0.712489902973175, 'Y': 0.1900242418050766, 'Z': -0.0005352566367946565}, {'X': 0.7169676423072815, 'Y': 0.12533533573150635, 'Z': -0.014161787927150726}, {'X': 0.7695678472518921, 'Y': 0.3862036168575287, 'Z': 0.018429327756166458}, {'X': 0.7585487961769104, 'Y': 0.24141201376914978, 'Z': 0.018807215616106987}, {'X': 0.7572897672653198, 'Y': 0.1557653248310089, 'Z': -0.0038055703043937683}, {'X': 0.7582786679267883, 'Y': 0.08436921238899231, 'Z': -0.01937057450413704}, {'X': 0.8228809833526611, 'Y': 0.3966527581214905, 'Z': 0.006909350398927927}, {'X': 0.8140596151351929, 'Y': 0.26446497440338135, 'Z': 0.0065943100489676}, {'X': 0.8102501034736633, 'Y': 0.18387039005756378, 'Z': -0.009407032281160355}, {'X': 0.8052660226821899, 'Y': 0.11752447485923767, 'Z': -0.026720143854618073}, {'X': 0.8767192363739014, 'Y': 0.42680153250694275, 'Z': -0.010332619771361351}, {'X': 0.8737391829490662, 'Y': 0.3238968551158905, 'Z': -0.017529364675283432}, {'X': 0.867890477180481, 'Y': 0.26121118664741516, 'Z': -0.032520927488803864}, {'X': 0.8581845760345459, 'Y': 0.2047322392463684, 'Z': -0.044286031275987625}]
[{'X': 0.8218250870704651, 'Y': 0.6893602609634399, 'Z': -0.00013267021859064698}, {'X': 0.7220725417137146, 'Y': 0.6579243540763855, 'Z': -0.03698331490159035}, {'X': 0.6478893160820007, 'Y': 0.5532463192939758, 'Z': -0.046899642795324326}, {'X': 0.6145535111427307, 'Y': 0.4538573622703552, 'Z': -0.06519276648759842}, {'X': 0.5891445875167847, 'Y': 0.3833325505256653, 'Z': -0.08066481351852417}, {'X': 0.715408980846405, 'Y': 0.3927752673625946, 'Z': 0.020488521084189415}, {'X': 0.7113754749298096, 'Y': 0.2588708698749542, 'Z': 0.01110231876373291}, {'X': 0.7156306505203247, 'Y': 0.18159465491771698, 'Z': -0.004145861137658358}, {'X': 0.7219972014427185, 'Y': 0.11735799908638, 'Z': -0.01674395054578781}, {'X': 0.7720171213150024, 'Y': 0.3823040723800659, 'Z': 0.018877556547522545}, {'X': 0.7595135569572449, 'Y': 0.23808610439300537, 'Z': 0.01988251507282257}, {'X': 0.7579786777496338, 'Y': 0.15481595695018768, 'Z': -0.0016161648090928793}, {'X': 0.7600041031837463, 'Y': 0.0860748291015625, 'Z': -0.015603810548782349}, {'X': 0.8247620463371277, 'Y': 0.39319857954978943, 'Z': 0.01023470051586628}, {'X': 0.8149186968803406, 'Y': 0.2634561061859131, 'Z': 0.010108130052685738}, {'X': 0.81180739402771, 'Y': 0.18404948711395264, 'Z': -0.008091066032648087}, {'X': 0.8079777956008911, 'Y': 0.11928713321685791, 'Z': -0.02658609300851822}, {'X': 0.8778048157691956, 'Y': 0.4226072430610657, 'Z': -0.0047061145305633545}, {'X': 0.8748445510864258, 'Y': 0.3215685784816742, 'Z': -0.010728701017796993}, {'X': 0.870711088180542, 'Y': 0.2603028118610382, 'Z': -0.02702542208135128}, {'X': 0.8626041412353516, 'Y': 0.20441554486751556, 'Z': -0.04118731990456581}]
[{'X': 0.8226027488708496, 'Y': 0.6922824382781982, 'Z': -0.00012937578139826655}, {'X': 0.7218536138534546, 'Y': 0.6587033271789551, 'Z': -0.03515840321779251}, {'X': 0.6482822299003601, 'Y': 0.5532702207565308, 'Z': -0.044289033859968185}, {'X': 0.6158583164215088, 'Y': 0.45295602083206177, 'Z': -0.062314826995134354}, {'X': 0.5892113447189331, 'Y': 0.3826098144054413, 'Z': -0.07640109211206436}, {'X': 0.7163814306259155, 'Y': 0.3938797414302826, 'Z': 0.017792440950870514}, {'X': 0.7121347188949585, 'Y': 0.2585729956626892, 'Z': 0.008573939092457294}, {'X': 0.7159708142280579, 'Y': 0.18146419525146484, 'Z': -0.005283402279019356}, {'X': 0.7215660214424133, 'Y': 0.11671608686447144, 'Z': -0.016192730516195297}, {'X': 0.7736707925796509, 'Y': 0.38354846835136414, 'Z': 0.014482786878943443}, {'X': 0.7621119022369385, 'Y': 0.23685261607170105, 'Z': 0.013281558640301228}, {'X': 0.7608610391616821, 'Y': 0.15356425940990448, 'Z': -0.008483551442623138}, {'X': 0.762451171875, 'Y': 0.08537954092025757, 'Z': -0.021872282028198242}, {'X': 0.8264428377151489, 'Y': 0.39488890767097473, 'Z': 0.004464280791580677}, {'X': 0.8172746896743774, 'Y': 0.2618940770626068, 'Z': 0.0017414913745597005}, {'X': 0.8139172196388245, 'Y': 0.18122221529483795, 'Z': -0.016247879713773727}, {'X': 0.8096343278884888, 'Y': 0.11541017889976501, 'Z': -0.03403693065047264}, {'X': 0.8791166543960571, 'Y': 0.42520925402641296, 'Z': -0.011232939548790455}, {'X': 0.8765978813171387, 'Y': 0.3215957283973694, 'Z': -0.019982077181339264}, {'X': 0.8718352317810059, 'Y': 0.25860002636909485, 'Z': -0.037244100123643875}, {'X': 0.862781286239624, 'Y': 0.20111709833145142, 'Z': -0.05046234279870987}]
[{'X': 0.8226239085197449, 'Y': 0.6931003928184509, 'Z': -0.00013704881712328643}, {'X': 0.7224642038345337, 'Y': 0.6614384055137634, 'Z': -0.03593303635716438}, {'X': 0.6484140753746033, 'Y': 0.5559703707695007, 'Z': -0.04544123634696007}, {'X': 0.6159311532974243, 'Y': 0.4539777636528015, 'Z': -0.06364823132753372}, {'X': 0.5895054340362549, 'Y': 0.3831672966480255, 'Z': -0.07649450749158859}, {'X': 0.7150511741638184, 'Y': 0.3943553566932678, 'Z': 0.019560275599360466}, {'X': 0.7109261751174927, 'Y': 0.26145797967910767, 'Z': 0.010761033743619919}, {'X': 0.7161630988121033, 'Y': 0.18564611673355103, 'Z': -0.0033262581564486027}, {'X': 0.7227820754051208, 'Y': 0.12113502621650696, 'Z': -0.01564541459083557}, {'X': 0.7724608778953552, 'Y': 0.3822193741798401, 'Z': 0.016199810430407524}, {'X': 0.7600633502006531, 'Y': 0.23762744665145874, 'Z': 0.016787603497505188}, {'X': 0.7592226266860962, 'Y': 0.15417324006557465, 'Z': -0.0038602810818701982}, {'X': 0.7614957094192505, 'Y': 0.08474269509315491, 'Z': -0.016801465302705765}, {'X': 0.8258553147315979, 'Y': 0.3930363357067108, 'Z': 0.005688110366463661}, {'X': 0.8167750239372253, 'Y': 0.26175403594970703, 'Z': 0.004678405821323395}, {'X': 0.8136819005012512, 'Y': 0.1810329109430313, 'Z': -0.01144761499017477}, {'X': 0.8099315762519836, 'Y': 0.1139427125453949, 'Z': -0.028420545160770416}, {'X': 0.8793778419494629, 'Y': 0.4244769513607025, 'Z': -0.011366560123860836}, {'X': 0.8760247230529785, 'Y': 0.321464866399765, 'Z': -0.019645974040031433}, {'X': 0.8710048794746399, 'Y': 0.2581607699394226, 'Z': -0.035517651587724686}, {'X': 0.8617392778396606, 'Y': 0.19921696186065674, 'Z': -0.04788680374622345}]
[{'X': 0.8245148658752441, 'Y': 0.687198281288147, 'Z': -0.0001334343833150342}, {'X': 0.7225379943847656, 'Y': 0.658095121383667, 'Z': -0.03522371128201485}, {'X': 0.6475397348403931, 'Y': 0.554120659828186, 'Z': -0.043299224227666855}, {'X': 0.6145796775817871, 'Y': 0.453957736492157, 'Z': -0.05973808094859123}, {'X': 0.5895695090293884, 'Y': 0.3830481171607971, 'Z': -0.07185958325862885}, {'X': 0.7145368456840515, 'Y': 0.39147910475730896, 'Z': 0.0224022027105093}, {'X': 0.7109369039535522, 'Y': 0.2570733428001404, 'Z': 0.013426712714135647}, {'X': 0.7157790064811707, 'Y': 0.1801394671201706, 'Z': -0.0019523578230291605}, {'X': 0.7230843901634216, 'Y': 0.11558419466018677, 'Z': -0.014903301373124123}, {'X': 0.7724868059158325, 'Y': 0.38024652004241943, 'Z': 0.021163074299693108}, {'X': 0.760505735874176, 'Y': 0.23535168170928955, 'Z': 0.01961798593401909}, {'X': 0.7590495944023132, 'Y': 0.15333755314350128, 'Z': -0.003954343032091856}, {'X': 0.7616681456565857, 'Y': 0.08549395203590393, 'Z': -0.019859986379742622}, {'X': 0.8258856534957886, 'Y': 0.3900418281555176, 'Z': 0.013501770794391632}, {'X': 0.8155936002731323, 'Y': 0.25847676396369934, 'Z': 0.012677259743213654}, {'X': 0.8122236132621765, 'Y': 0.1803894191980362, 'Z': -0.004271964076906443}, {'X': 0.8093905448913574, 'Y': 0.11595374345779419, 'Z': -0.022081991657614708}, {'X': 0.879096269607544, 'Y': 0.4186784029006958, 'Z': -9.68716194620356e-05}, {'X': 0.8749806880950928, 'Y': 0.31636562943458557, 'Z': -0.006005242932587862}, {'X': 0.8699775338172913, 'Y': 0.2551534175872803, 'Z': -0.02163912169635296}, {'X': 0.8620431423187256, 'Y': 0.19882334768772125, 'Z': -0.03499343991279602}]
[{'X': 0.8245148658752441, 'Y': 0.687198281288147, 'Z': -0.0001334343833150342}, {'X': 0.7225379943847656, 'Y': 0.658095121383667, 'Z': -0.03522371128201485}, {'X': 0.6475397348403931, 'Y': 0.554120659828186, 'Z': -0.043299224227666855}, {'X': 0.6145796775817871, 'Y': 0.453957736492157, 'Z': -0.05973808094859123}, {'X': 0.5895695090293884, 'Y': 0.3830481171607971, 'Z': -0.07185958325862885}, {'X': 0.7145368456840515, 'Y': 0.39147910475730896, 'Z': 0.0224022027105093}, {'X': 0.7109369039535522, 'Y': 0.2570733428001404, 'Z': 0.013426712714135647}, {'X': 0.7157790064811707, 'Y': 0.1801394671201706, 'Z': -0.0019523578230291605}, {'X': 0.7230843901634216, 'Y': 0.11558419466018677, 'Z': -0.014903301373124123}, {'X': 0.7724868059158325, 'Y': 0.38024652004241943, 'Z': 0.021163074299693108}, {'X': 0.760505735874176, 'Y': 0.23535168170928955, 'Z': 0.01961798593401909}, {'X': 0.7590495944023132, 'Y': 0.15333755314350128, 'Z': -0.003954343032091856}, {'X': 0.7616681456565857, 'Y': 0.08549395203590393, 'Z': -0.019859986379742622}, {'X': 0.8258856534957886, 'Y': 0.3900418281555176, 'Z': 0.013501770794391632}, {'X': 0.8155936002731323, 'Y': 0.25847676396369934, 'Z': 0.012677259743213654}, {'X': 0.8122236132621765, 'Y': 0.1803894191980362, 'Z': -0.004271964076906443}, {'X': 0.8093905448913574, 'Y': 0.11595374345779419, 'Z': -0.022081991657614708}, {'X': 0.879096269607544, 'Y': 0.4186784029006958, 'Z': -9.68716194620356e-05}, {'X': 0.8749806880950928, 'Y': 0.31636562943458557, 'Z': -0.006005242932587862}, {'X': 0.8699775338172913, 'Y': 0.2551534175872803, 'Z': -0.02163912169635296}, {'X': 0.8620431423187256, 'Y': 0.19882334768772125, 'Z': -0.03499343991279602}]
[{'X': 0.8212207555770874, 'Y': 0.6874398589134216, 'Z': -0.00014563860895577818}, {'X': 0.7200242877006531, 'Y': 0.6572331190109253, 'Z': -0.03851920738816261}, {'X': 0.6463612914085388, 'Y': 0.5523075461387634, 'Z': -0.04823698103427887}, {'X': 0.6145085096359253, 'Y': 0.451510488986969, 'Z': -0.06591111421585083}, {'X': 0.5886374711990356, 'Y': 0.38093382120132446, 'Z': -0.07883390039205551}, {'X': 0.7145609855651855, 'Y': 0.3939317762851715, 'Z': 0.011809159070253372}, {'X': 0.7108655571937561, 'Y': 0.25805363059043884, 'Z': 0.0006025622133165598}, {'X': 0.7155474424362183, 'Y': 0.18140734732151031, 'Z': -0.01457685325294733}, {'X': 0.7218835353851318, 'Y': 0.11696317791938782, 'Z': -0.02704864926636219}, {'X': 0.7725922465324402, 'Y': 0.3830389380455017, 'Z': 0.010233165696263313}, {'X': 0.7623302340507507, 'Y': 0.2358945906162262, 'Z': 0.006951570976525545}, {'X': 0.7616105079650879, 'Y': 0.1530623435974121, 'Z': -0.017022039741277695}, {'X': 0.763846755027771, 'Y': 0.0854043960571289, 'Z': -0.031890369951725006}, {'X': 0.8254758715629578, 'Y': 0.3935689628124237, 'Z': 0.0020080606918781996}, {'X': 0.817465603351593, 'Y': 0.26065176725387573, 'Z': -0.0016438801540061831}, {'X': 0.8149276971817017, 'Y': 0.1810966432094574, 'Z': -0.020114408805966377}, {'X': 0.8114203810691833, 'Y': 0.11662477254867554, 'Z': -0.03792297840118408}, {'X': 0.8780808448791504, 'Y': 0.42255672812461853, 'Z': -0.012097242288291454}, {'X': 0.8759242296218872, 'Y': 0.31994426250457764, 'Z': -0.0205581933259964}, {'X': 0.8718785047531128, 'Y': 0.25785452127456665, 'Z': -0.03702736273407936}, {'X': 0.8634657859802246, 'Y': 0.20206035673618317, 'Z': -0.04913157969713211}]
[{'X': 0.8218450546264648, 'Y': 0.6882392168045044, 'Z': -0.00012286254786886275}, {'X': 0.7210673689842224, 'Y': 0.656172513961792, 'Z': -0.036633025854825974}, {'X': 0.6478241086006165, 'Y': 0.5510985851287842, 'Z': -0.046299900859594345}, {'X': 0.6159492135047913, 'Y': 0.4519118070602417, 'Z': -0.0647394061088562}, {'X': 0.590293288230896, 'Y': 0.38108396530151367, 'Z': -0.07924976944923401}, {'X': 0.7158169746398926, 'Y': 0.39053311944007874, 'Z': 0.0203684214502573}, {'X': 0.7120177745819092, 'Y': 0.2569320797920227, 'Z': 0.011423219926655293}, {'X': 0.7161756157875061, 'Y': 0.18056954443454742, 'Z': -0.0043798163533210754}, {'X': 0.722206711769104, 'Y': 0.11598291993141174, 'Z': -0.01734147220849991}, {'X': 0.7733659148216248, 'Y': 0.3811672031879425, 'Z': 0.01758454740047455}, {'X': 0.7622842192649841, 'Y': 0.23742792010307312, 'Z': 0.016739260405302048}, {'X': 0.7612199187278748, 'Y': 0.15551307797431946, 'Z': -0.00684032728895545}, {'X': 0.7634703516960144, 'Y': 0.08795437216758728, 'Z': -0.021843919530510902}, {'X': 0.8263124227523804, 'Y': 0.3927845060825348, 'Z': 0.008044887334108353}, {'X': 0.8176012635231018, 'Y': 0.2625504732131958, 'Z': 0.006854838225990534}, {'X': 0.8145397305488586, 'Y': 0.18381427228450775, 'Z': -0.01183411106467247}, {'X': 0.8107749223709106, 'Y': 0.11966857314109802, 'Z': -0.030214522033929825}, {'X': 0.879062831401825, 'Y': 0.4223819971084595, 'Z': -0.007813781499862671}, {'X': 0.8765319585800171, 'Y': 0.3201392889022827, 'Z': -0.014331385493278503}, {'X': 0.8719539642333984, 'Y': 0.2580481469631195, 'Z': -0.03025928884744644}, {'X': 0.8632240295410156, 'Y': 0.20167534053325653, 'Z': -0.0436432771384716}]
