[{'X': 0.5584837198257446, 'Y': 0.609296977519989, 'Z': -6.319177919067442e-05}, {'X': 0.5123439431190491, 'Y': 0.5919698476791382, 'Z': -0.01923101209104061}, {'X': 0.47737985849380493, 'Y': 0.543215274810791, 'Z': -0.028992999345064163}, {'X': 0.4607192575931549, 'Y': 0.49744898080825806, 'Z': -0.04248359054327011}, {'X': 0.44774314761161804, 'Y': 0.45976367592811584, 'Z': -0.055420100688934326}, {'X': 0.5098397135734558, 'Y': 0.4636489152908325, 'Z': 0.0029471847228705883}, {'X': 0.5038015842437744, 'Y': 0.40195152163505554, 'Z': -0.004673731978982687}, {'X': 0.5015475749969482, 'Y': 0.36381709575653076, 'Z': -0.013575897552073002}, {'X': 0.5000713467597961, 'Y': 0.330669641494751, 'Z': -0.019796060398221016}, {'X': 0.5365551114082336, 'Y': 0.4579538106918335, 'Z': -0.0002207293437095359}, {'X': 0.5298125147819519, 'Y': 0.3894701898097992, 'Z': -0.002933887764811516}, {'X': 0.5269082188606262, 'Y': 0.34605729579925537, 'Z': -0.015310862101614475}, {'X': 0.525509774684906, 'Y': 0.3101475238800049, 'Z': -0.023643499240279198}, {'X': 0.5619052052497864, 'Y': 0.4647340178489685, 'Z': -0.006883895490318537}, {'X': 0.5586374998092651, 'Y': 0.4013995826244354, 'Z': -0.010792757384479046}, {'X': 0.555293083190918, 'Y': 0.36306649446487427, 'Z': -0.022706808522343636}, {'X': 0.5511257648468018, 'Y': 0.33262020349502563, 'Z': -0.03295594081282616}, {'X': 0.5876309871673584, 'Y': 0.4812394976615906, 'Z': -0.016356494277715683}, {'X': 0.5873678922653198, 'Y': 0.4315829575061798, 'Z': -0.024270880967378616}, {'X': 0.5850693583488464, 'Y': 0.40088704228401184, 'Z': -0.034819092601537704}, {'X': 0.5809476375579834, 'Y': 0.37311697006225586, 'Z': -0.04276849329471588}]
[{'X': 0.558111846446991, 'Y': 0.6084173917770386, 'Z': -6.211743311723694e-05}, {'X': 0.5130305290222168, 'Y': 0.5929526686668396, 'Z': -0.018451765179634094}, {'X': 0.47831618785858154, 'Y': 0.5446944832801819, 'Z': -0.027482405304908752}, {'X': 0.4615802764892578, 'Y': 0.498891681432724, 'Z': -0.040455903857946396}, {'X': 0.44613510370254517, 'Y': 0.4626111686229706, 'Z': -0.052649009972810745}, {'X': 0.5097779631614685, 'Y': 0.4650637209415436, 'Z': 0.002918554935604334}, {'X': 0.5033374428749084, 'Y': 0.4035571813583374, 'Z': -0.003937754780054092}, {'X': 0.5012880563735962, 'Y': 0.36532849073410034, 'Z': -0.01284729689359665}, {'X': 0.5006489157676697, 'Y': 0.3317086100578308, 'Z': -0.01945287361741066}, {'X': 0.5361486077308655, 'Y': 0.4584684669971466, 'Z': -8.626571798231453e-06}, {'X': 0.5295149087905884, 'Y': 0.3898874819278717, 'Z': -0.0024203737266361713}, {'X': 0.5258420705795288, 'Y': 0.3464062213897705, 'Z': -0.015357650816440582}, {'X': 0.5236307382583618, 'Y': 0.3096705973148346, 'Z': -0.025196921080350876}, {'X': 0.5614974498748779, 'Y': 0.46440547704696655, 'Z': -0.006385518237948418}, {'X': 0.559359610080719, 'Y': 0.4007261097431183, 'Z': -0.01000696700066328}, {'X': 0.5557250380516052, 'Y': 0.3618948757648468, 'Z': -0.022865047678351402}, {'X': 0.5515365600585938, 'Y': 0.3301762342453003, 'Z': -0.03409459441900253}, {'X': 0.5874602198600769, 'Y': 0.4807794392108917, 'Z': -0.014679737389087677}, {'X': 0.5880216360092163, 'Y': 0.4314236342906952, 'Z': -0.022957708686590195}, {'X': 0.5855623483657837, 'Y': 0.39999452233314514, 'Z': -0.033750131726264954}, {'X': 0.5815266966819763, 'Y': 0.37112176418304443, 'Z': -0.04204069823026657}]
[{'X': 0.5591234564781189, 'Y': 0.6090278625488281, 'Z': -7.526089029852301e-05}, {'X': 0.5127396583557129, 'Y': 0.5926766395568848, 'Z': -0.01919487491250038}, {'X': 0.4772401750087738, 'Y': 0.5424429774284363, 'Z': -0.02770560421049595}, {'X': 0.46076440811157227, 'Y': 0.49564439058303833, 'Z': -0.039681531488895416}, {'X': 0.44793984293937683, 'Y': 0.45923200249671936, 'Z': -0.051426444202661514}, {'X': 0.5089027881622314, 'Y': 0.4635142683982849, 'Z': 0.0038489187136292458}, {'X': 0.5032077431678772, 'Y': 0.4016570746898651, 'Z': -0.002479993272572756}, {'X': 0.5010530352592468, 'Y': 0.3638671934604645, 'Z': -0.010691137984395027}, {'X': 0.4994161128997803, 'Y': 0.3311304748058319, 'Z': -0.016965387389063835}, {'X': 0.535965085029602, 'Y': 0.45721256732940674, 'Z': 0.0014994950033724308}, {'X': 0.528827965259552, 'Y': 0.38854318857192993, 'Z': 7.062072108965367e-05}, {'X': 0.5263276100158691, 'Y': 0.3452376127243042, 'Z': -0.011591100133955479}, {'X': 0.5245751142501831, 'Y': 0.30832576751708984, 'Z': -0.020052345469594002}, {'X': 0.561814546585083, 'Y': 0.4629037082195282, 'Z': -0.003911921288818121}, {'X': 0.5579316020011902, 'Y': 0.39990270137786865, 'Z': -0.005964596755802631}, {'X': 0.5546131730079651, 'Y': 0.36177441477775574, 'Z': -0.016232483088970184}, {'X': 0.5502190589904785, 'Y': 0.3310040235519409, 'Z': -0.025713803246617317}, {'X': 0.5880131125450134, 'Y': 0.4782591760158539, 'Z': -0.012202930636703968}, {'X': 0.5873878598213196, 'Y': 0.42873477935791016, 'Z': -0.017948662862181664}, {'X': 0.5854189395904541, 'Y': 0.39807429909706116, 'Z': -0.026442740112543106}, {'X': 0.5816991329193115, 'Y': 0.37008246779441833, 'Z': -0.03310844674706459}]
[{'X': 0.5588926076889038, 'Y': 0.6114197373390198, 'Z': -6.725994171574712e-05}, {'X': 0.5125241279602051, 'Y': 0.5938905477523804, 'Z': -0.01709297113120556}, {'X': 0.47695866227149963, 'Y': 0.5435418486595154, 'Z': -0.024289801716804504}, {'X': 0.4597424268722534, 'Y': 0.49642619490623474, 'Z': -0.03538806736469269}, {'X': 0.44601142406463623, 'Y': 0.46001997590065, 'Z': -0.04625071585178375}, {'X': 0.5082078576087952, 'Y': 0.4637989401817322, 'Z': 0.00937243178486824}, {'X': 0.5021112561225891, 'Y': 0.4033506512641907, 'Z': 0.005667850375175476}, {'X': 0.5003823041915894, 'Y': 0.3655005693435669, 'Z': -0.0018599724862724543}, {'X': 0.4994511008262634, 'Y': 0.33246010541915894, 'Z': -0.007753588724881411}, {'X': 0.5353848338127136, 'Y': 0.45693734288215637, 'Z': 0.006994663272053003}, {'X': 0.5281679630279541, 'Y': 0.38852354884147644, 'Z': 0.00843278132379055}, {'X': 0.5252412557601929, 'Y': 0.34448885917663574, 'Z': -0.0026613168884068727}, {'X': 0.5232943892478943, 'Y': 0.3073906898498535, 'Z': -0.010643848218023777}, {'X': 0.5614811182022095, 'Y': 0.4624118506908417, 'Z': 0.0014107383321970701}, {'X': 0.5579515099525452, 'Y': 0.3990744650363922, 'Z': 0.0010614168131724}, {'X': 0.5543272495269775, 'Y': 0.3598394989967346, 'Z': -0.0090996278449893}, {'X': 0.549344539642334, 'Y': 0.328474223613739, 'Z': -0.018591085448861122}, {'X': 0.5882309079170227, 'Y': 0.47796520590782166, 'Z': -0.006782970391213894}, {'X': 0.587941586971283, 'Y': 0.42805683612823486, 'Z': -0.012260413728654385}, {'X': 0.5854243040084839, 'Y': 0.3965328335762024, 'Z': -0.02104155160486698}, {'X': 0.5806701183319092, 'Y': 0.36840659379959106, 'Z': -0.027221689000725746}]
[{'X': 0.5573611855506897, 'Y': 0.6130597591400146, 'Z': -6.195988680701703e-05}, {'X': 0.5118865966796875, 'Y': 0.596354603767395, 'Z': -0.0189881082624197}, {'X': 0.47732359170913696, 'Y': 0.5474295616149902, 'Z': -0.027511678636074066}, {'X': 0.4613354504108429, 'Y': 0.5006005764007568, 'Z': -0.039525844156742096}, {'X': 0.44660449028015137, 'Y': 0.4635382294654846, 'Z': -0.05101495236158371}, {'X': 0.5080671310424805, 'Y': 0.4650670289993286, 'Z': 0.008470932021737099}, {'X': 0.5031213164329529, 'Y': 0.4047088027000427, 'Z': 0.005094838794320822}, {'X': 0.5011701583862305, 'Y': 0.367156982421875, 'Z': -0.002187164733186364}, {'X': 0.499872624874115, 'Y': 0.3343627154827118, 'Z': -0.00786825455725193}, {'X': 0.5350680947303772, 'Y': 0.4575120210647583, 'Z': 0.006816341076046228}, {'X': 0.5295039415359497, 'Y': 0.39016228914260864, 'Z': 0.00794592872262001}, {'X': 0.5258685350418091, 'Y': 0.34716710448265076, 'Z': -0.004041776526719332}, {'X': 0.5229780673980713, 'Y': 0.311223566532135, 'Z': -0.013650690205395222}, {'X': 0.5612850785255432, 'Y': 0.4631127119064331, 'Z': 0.0013375583803281188}, {'X': 0.5588876605033875, 'Y': 0.4001428782939911, 'Z': 0.0004954601172357798}, {'X': 0.5548728108406067, 'Y': 0.36174318194389343, 'Z': -0.011390029452741146}, {'X': 0.549558162689209, 'Y': 0.3307085633277893, 'Z': -0.02193419635295868}, {'X': 0.5884841680526733, 'Y': 0.47948506474494934, 'Z': -0.00638266047462821}, {'X': 0.5887578725814819, 'Y': 0.42993292212486267, 'Z': -0.013051928952336311}, {'X': 0.5862205624580383, 'Y': 0.3988208770751953, 'Z': -0.02303074300289154}, {'X': 0.5814133882522583, 'Y': 0.3707870841026306, 'Z': -0.03115510754287243}]
[{'X': 0.5584030747413635, 'Y': 0.6085139513015747, 'Z': -7.483167428290471e-05}, {'X': 0.51128089427948, 'Y': 0.5917842388153076, 'Z': -0.0203681793063879}, {'X': 0.47563689947128296, 'Y': 0.5417829155921936, 'Z': -0.02936774305999279}, {'X': 0.45896294713020325, 'Y': 0.49461525678634644, 'Z': -0.041675351560115814}, {'X': 0.44533073902130127, 'Y': 0.45801955461502075, 'Z': -0.053321946412324905}, {'X': 0.5079938769340515, 'Y': 0.4655979871749878, 'Z': 0.0005827550194226205}, {'X': 0.5021058320999146, 'Y': 0.40270671248435974, 'Z': -0.006098515819758177}, {'X': 0.500169038772583, 'Y': 0.3645283579826355, 'Z': -0.014392898418009281}, {'X': 0.4990083873271942, 'Y': 0.3318385183811188, 'Z': -0.020627465099096298}, {'X': 0.5352897644042969, 'Y': 0.45936161279678345, 'Z': -0.0008562685688957572}, {'X': 0.5274497866630554, 'Y': 0.38918229937553406, 'Z': -0.002720271237194538}, {'X': 0.5251517295837402, 'Y': 0.3457491099834442, 'Z': -0.014263861812651157}, {'X': 0.5239128470420837, 'Y': 0.30875322222709656, 'Z': -0.022070670500397682}, {'X': 0.5611038208007812, 'Y': 0.46466872096061707, 'Z': -0.005291758105158806}, {'X': 0.556797981262207, 'Y': 0.40063783526420593, 'Z': -0.007691164966672659}, {'X': 0.5536432266235352, 'Y': 0.36209914088249207, 'Z': -0.017887085676193237}, {'X': 0.5491895079612732, 'Y': 0.33071309328079224, 'Z': -0.02701679803431034}, {'X': 0.5872716307640076, 'Y': 0.4794376492500305, 'Z': -0.012632260099053383}, {'X': 0.5868544578552246, 'Y': 0.42936205863952637, 'Z': -0.018456341698765755}, {'X': 0.5849371552467346, 'Y': 0.3985787332057953, 'Z': -0.026972966268658638}, {'X': 0.5806912779808044, 'Y': 0.37072232365608215, 'Z': -0.03349785879254341}]
[{'X': 0.5564118027687073, 'Y': 0.6053756475448608, 'Z': -7.147412543417886e-05}, {'X': 0.511029839515686, 'Y': 0.5901790857315063, 'Z': -0.01885862834751606}, {'X': 0.4762929379940033, 'Y': 0.5413267612457275, 'Z': -0.02653248980641365}, {'X': 0.46034669876098633, 'Y': 0.4952324330806732, 'Z': -0.03821278363466263}, {'X': 0.4453529119491577, 'Y': 0.45878979563713074, 'Z': -0.04851798340678215}, {'X': 0.5066691637039185, 'Y': 0.4639833867549896, 'Z': 0.005503334570676088}, {'X': 0.5008707642555237, 'Y': 0.40211188793182373, 'Z': -0.0007574431365355849}, {'X': 0.49905312061309814, 'Y': 0.36463212966918945, 'Z': -0.00879832822829485}, {'X': 0.4984596371650696, 'Y': 0.3323059380054474, 'Z': -0.01516861654818058}, {'X': 0.5332817435264587, 'Y': 0.45716723799705505, 'Z': 0.002159487921744585}, {'X': 0.5276520252227783, 'Y': 0.38769012689590454, 'Z': 0.0006525592762045562}, {'X': 0.5249096155166626, 'Y': 0.344631165266037, 'Z': -0.011861520819365978}, {'X': 0.5230579972267151, 'Y': 0.30833566188812256, 'Z': -0.020911626517772675}, {'X': 0.559131920337677, 'Y': 0.46319079399108887, 'Z': -0.005020562093704939}, {'X': 0.5580708980560303, 'Y': 0.39836299419403076, 'Z': -0.008286054246127605}, {'X': 0.554686427116394, 'Y': 0.35967719554901123, 'Z': -0.020649727433919907}, {'X': 0.5501771569252014, 'Y': 0.32756829261779785, 'Z': -0.031362541019916534}, {'X': 0.585436999797821, 'Y': 0.47971752285957336, 'Z': -0.014442676678299904}, {'X': 0.5871384739875793, 'Y': 0.42996346950531006, 'Z': -0.022971000522375107}, {'X': 0.5846686363220215, 'Y': 0.3991657793521881, 'Z': -0.03326528146862984}, {'X': 0.5798299312591553, 'Y': 0.37136584520339966, 'Z': -0.04067512974143028}]
[{'X': 0.5581071376800537, 'Y': 0.612648606300354, 'Z': -6.063696855562739e-05}, {'X': 0.5110190510749817, 'Y': 0.5920542478561401, 'Z': -0.01744019240140915}, {'X': 0.47553229331970215, 'Y': 0.5420927405357361, 'Z': -0.024455741047859192}, {'X': 0.45851102471351624, 'Y': 0.49575233459472656, 'Z': -0.03509249538183212}, {'X': 0.44620048999786377, 'Y': 0.46023401618003845, 'Z': -0.04513278603553772}, {'X': 0.5076321959495544, 'Y': 0.4628714621067047, 'Z': 0.008119111880660057}, {'X': 0.5020139813423157, 'Y': 0.4015989303588867, 'Z': 0.0029903724789619446}, {'X': 0.5000101923942566, 'Y': 0.3644787669181824, 'Z': -0.004736360628157854}, {'X': 0.49831733107566833, 'Y': 0.3318718671798706, 'Z': -0.010875013656914234}, {'X': 0.5346652269363403, 'Y': 0.4571108818054199, 'Z': 0.005537227261811495}, {'X': 0.526865541934967, 'Y': 0.3887143135070801, 'Z': 0.0047931792214512825}, {'X': 0.5244738459587097, 'Y': 0.3450785279273987, 'Z': -0.006564058363437653}, {'X': 0.522779643535614, 'Y': 0.3072263300418854, 'Z': -0.014776897616684437}, {'X': 0.5602509379386902, 'Y': 0.46281343698501587, 'Z': -0.00015651292051188648}, {'X': 0.5559033751487732, 'Y': 0.40067142248153687, 'Z': -0.0023928184527903795}, {'X': 0.5532569885253906, 'Y': 0.36226099729537964, 'Z': -0.012019106186926365}, {'X': 0.5490699410438538, 'Y': 0.3313698470592499, 'Z': -0.020978927612304688}, {'X': 0.5864739418029785, 'Y': 0.47844287753105164, 'Z': -0.008639488369226456}, {'X': 0.5858844518661499, 'Y': 0.4294739365577698, 'Z': -0.014454606920480728}, {'X': 0.5842772722244263, 'Y': 0.39849722385406494, 'Z': -0.02269969880580902}, {'X': 0.5804195404052734, 'Y': 0.3704267740249634, 'Z': -0.02911779098212719}]
[{'X': 0.5562902688980103, 'Y': 0.6081942319869995, 'Z': -5.968531331745908e-05}, {'X': 0.5109240412712097, 'Y': 0.5934491157531738, 'Z': -0.01911466382443905}, {'X': 0.4763961434364319, 'Y': 0.54469895362854, 'Z': -0.027956249192357063}, {'X': 0.4600203335285187, 'Y': 0.4982694983482361, 'Z': -0.04024973511695862}, {'X': 0.4444734454154968, 'Y': 0.46240687370300293, 'Z': -0.052503425627946854}, {'X': 0.5070148706436157, 'Y': 0.4656381607055664, 'Z': 0.0021976721473038197}, {'X': 0.5010777115821838, 'Y': 0.4046671986579895, 'Z': -0.00522257573902607}, {'X': 0.49893906712532043, 'Y': 0.36720800399780273, 'Z': -0.014286701567471027}, {'X': 0.4979695975780487, 'Y': 0.33395320177078247, 'Z': -0.020922569558024406}, {'X': 0.5339465737342834, 'Y': 0.45824089646339417, 'Z': -0.0004459088377188891}, {'X': 0.5280469059944153, 'Y': 0.3905702233314514, 'Z': -0.003204506356269121}, {'X': 0.524364709854126, 'Y': 0.3475758731365204, 'Z': -0.016901319846510887}, {'X': 0.5216625332832336, 'Y': 0.31098681688308716, 'Z': -0.027441563084721565}, {'X': 0.5603867173194885, 'Y': 0.4641178250312805, 'Z': -0.006505926139652729}, {'X': 0.5583807229995728, 'Y': 0.4001651108264923, 'Z': -0.011071263812482357}, {'X': 0.5542284250259399, 'Y': 0.361244797706604, 'Z': -0.024767005816102028}, {'X': 0.5490231513977051, 'Y': 0.3287937641143799, 'Z': -0.03644822537899017}, {'X': 0.5874521136283875, 'Y': 0.48063674569129944, 'Z': -0.014715956524014473}, {'X': 0.5877611637115479, 'Y': 0.4308736324310303, 'Z': -0.023764830082654953}, {'X': 0.5851843953132629, 'Y': 0.3997860252857208, 'Z': -0.03443553298711777}, {'X': 0.5804672241210938, 'Y': 0.3712567090988159, 'Z': -0.042658522725105286}]
[{'X': 0.5570701360702515, 'Y': 0.6063690185546875, 'Z': -7.268738409038633e-05}, {'X': 0.5112206339836121, 'Y': 0.5915840864181519, 'Z': -0.018567882478237152}, {'X': 0.4763910472393036, 'Y': 0.5420889854431152, 'Z': -0.027250956743955612}, {'X': 0.4604693651199341, 'Y': 0.49584758281707764, 'Z': -0.039854250848293304}, {'X': 0.44577085971832275, 'Y': 0.45983168482780457, 'Z': -0.05202583968639374}, {'X': 0.507224440574646, 'Y': 0.46318525075912476, 'Z': 0.005081368610262871}, {'X': 0.5007491111755371, 'Y': 0.4020158052444458, 'Z': -0.0007489001145586371}, {'X': 0.49859073758125305, 'Y': 0.36427950859069824, 'Z': -0.00868141371756792}, {'X': 0.4978351593017578, 'Y': 0.33148032426834106, 'Z': -0.014411468990147114}, {'X': 0.5341601967811584, 'Y': 0.4560072124004364, 'Z': 0.0021633245050907135}, {'X': 0.5271769165992737, 'Y': 0.3869839906692505, 'Z': 0.0015850833151489496}, {'X': 0.5237061977386475, 'Y': 0.34376218914985657, 'Z': -0.01069634035229683}, {'X': 0.5215440988540649, 'Y': 0.30727100372314453, 'Z': -0.019380692392587662}, {'X': 0.5602905750274658, 'Y': 0.46170830726623535, 'Z': -0.004401115700602531}, {'X': 0.5574682354927063, 'Y': 0.3975493311882019, 'Z': -0.006720580160617828}, {'X': 0.553164541721344, 'Y': 0.35950082540512085, 'Z': -0.01858273148536682}, {'X': 0.5480996370315552, 'Y': 0.32871317863464355, 'Z': -0.02911308966577053}, {'X': 0.5869625210762024, 'Y': 0.47761285305023193, 'Z': -0.013281773775815964}, {'X': 0.5869903564453125, 'Y': 0.4275111258029938, 'Z': -0.021038899198174477}, {'X': 0.5843259692192078, 'Y': 0.3965146541595459, 'Z': -0.0313076488673687}, {'X': 0.5797204375267029, 'Y': 0.3683217465877533, 'Z': -0.03888843581080437}]
[{'X': 0.5573603510856628, 'Y': 0.6053705811500549, 'Z': -5.50518452655524e-05}, {'X': 0.5105776190757751, 'Y': 0.5926400423049927, 'Z': -0.01702934503555298}, {'X': 0.47641512751579285, 'Y': 0.54389488697052, 'Z': -0.023698873817920685}, {'X': 0.45945096015930176, 'Y': 0.49717533588409424, 'Z': -0.03390371799468994}, {'X': 0.44365066289901733, 'Y': 0.46111488342285156, 'Z': -0.04513368755578995}, {'X': 0.5068108439445496, 'Y': 0.4651532769203186, 'Z': 0.008667663671076298}, {'X': 0.5012872219085693, 'Y': 0.4050643742084503, 'Z': 0.0032086761202663183}, {'X': 0.499375581741333, 'Y': 0.36709633469581604, 'Z': -0.006429116707295179}, {'X': 0.498850554227829, 'Y': 0.3327605128288269, 'Z': -0.013275320641696453}, {'X': 0.5340401530265808, 'Y': 0.4569733738899231, 'Z': 0.007018067874014378}, {'X': 0.5282755494117737, 'Y': 0.39074206352233887, 'Z': 0.007643992081284523}, {'X': 0.5239918231964111, 'Y': 0.3474726676940918, 'Z': -0.0054115732200443745}, {'X': 0.5208498239517212, 'Y': 0.31105121970176697, 'Z': -0.015734272077679634}, {'X': 0.5607476234436035, 'Y': 0.4619201719760895, 'Z': 0.001771043287590146}, {'X': 0.5589536428451538, 'Y': 0.3996162414550781, 'Z': -3.5948720324086025e-05}, {'X': 0.5548438429832458, 'Y': 0.3613569736480713, 'Z': -0.01319099497050047}, {'X': 0.5499647855758667, 'Y': 0.3299849033355713, 'Z': -0.024297187104821205}, {'X': 0.587974488735199, 'Y': 0.4773043096065521, 'Z': -0.005493097472935915}, {'X': 0.5881514549255371, 'Y': 0.42781928181648254, 'Z': -0.012553876265883446}, {'X': 0.5852445363998413, 'Y': 0.39651036262512207, 'Z': -0.02285081520676613}, {'X': 0.5803132653236389, 'Y': 0.3674007058143616, 'Z': -0.030892470851540565}]
