[{'X': 0.7099558115005493, 'Y': 0.7893252372741699, 'Z': -0.00015567945956718177}, {'X': 0.626555323600769, 'Y': 0.7700226306915283, 'Z': -0.027718547731637955}, {'X': 0.567913293838501, 'Y': 0.6805405020713806, 'Z': -0.030109073966741562}, {'X': 0.5413164496421814, 'Y': 0.5928177833557129, 'Z': -0.03999907523393631}, {'X': 0.513225257396698, 'Y': 0.5341811776161194, 'Z': -0.04280153289437294}, {'X': 0.6163148880004883, 'Y': 0.5580881237983704, 'Z': 0.023769894614815712}, {'X': 0.607962429523468, 'Y': 0.4562292695045471, 'Z': 0.030577687546610832}, {'X': 0.6072937250137329, 'Y': 0.39951688051223755, 'Z': 0.030116437003016472}, {'X': 0.6087246537208557, 'Y': 0.35369884967803955, 'Z': 0.022390516474843025}, {'X': 0.6643708348274231, 'Y': 0.5419816970825195, 'Z': 0.020090388134121895}, {'X': 0.6524926424026489, 'Y': 0.42220789194107056, 'Z': 0.02932674251496792}, {'X': 0.6482352614402771, 'Y': 0.35623857378959656, 'Z': 0.019156139343976974}, {'X': 0.6473969221115112, 'Y': 0.3056546449661255, 'Z': 0.0090519730001688}, {'X': 0.7096933722496033, 'Y': 0.5450445413589478, 'Z': 0.01040490623563528}, {'X': 0.7007755637168884, 'Y': 0.4340459108352661, 'Z': 0.016282862052321434}, {'X': 0.6899980902671814, 'Y': 0.37087899446487427, 'Z': 0.00813891738653183}, {'X': 0.6788942813873291, 'Y': 0.3203265070915222, 'Z': -0.005408554803580046}, {'X': 0.7562267184257507, 'Y': 0.5650933980941772, 'Z': -0.00340963969938457}, {'X': 0.751674234867096, 'Y': 0.4805634617805481, 'Z': -0.006386759225279093}, {'X': 0.7433793544769287, 'Y': 0.43121498823165894, 'Z': -0.013913437724113464}, {'X': 0.7325530052185059, 'Y': 0.38728171586990356, 'Z': -0.018948400393128395}]
[{'X': 0.7119271159172058, 'Y': 0.7913397550582886, 'Z': -0.000147803031723015}, {'X': 0.626742422580719, 'Y': 0.7730989456176758, 'Z': -0.029067983850836754}, {'X': 0.5680331587791443, 'Y': 0.686521589756012, 'Z': -0.03196101263165474}, {'X': 0.5421703457832336, 'Y': 0.5996013879776001, 'Z': -0.04162668064236641}, {'X': 0.5161793231964111, 'Y': 0.5397376418113708, 'Z': -0.04438028484582901}, {'X': 0.6178336143493652, 'Y': 0.5613071322441101, 'Z': 0.02816183492541313}, {'X': 0.6106545329093933, 'Y': 0.4576568603515625, 'Z': 0.03490506485104561}, {'X': 0.6111717224121094, 'Y': 0.3996625542640686, 'Z': 0.034064020961523056}, {'X': 0.6141304969787598, 'Y': 0.3530311584472656, 'Z': 0.026471378281712532}, {'X': 0.6655738949775696, 'Y': 0.5458763241767883, 'Z': 0.026018718257546425}, {'X': 0.6547449231147766, 'Y': 0.4257318675518036, 'Z': 0.0351203978061676}, {'X': 0.6512377262115479, 'Y': 0.3597851097583771, 'Z': 0.023811649531126022}, {'X': 0.6513276100158691, 'Y': 0.3083622455596924, 'Z': 0.013090300373733044}, {'X': 0.7111985087394714, 'Y': 0.5499095320701599, 'Z': 0.017337065190076828}, {'X': 0.7023924589157104, 'Y': 0.43779799342155457, 'Z': 0.023365819826722145}, {'X': 0.6930266618728638, 'Y': 0.37382686138153076, 'Z': 0.014350587502121925}, {'X': 0.6839051246643066, 'Y': 0.322021484375, 'Z': 0.0010945543181151152}, {'X': 0.7580938935279846, 'Y': 0.5711921453475952, 'Z': 0.004438374191522598}, {'X': 0.7532745599746704, 'Y': 0.48622259497642517, 'Z': 0.0017979387193918228}, {'X': 0.7455605864524841, 'Y': 0.43691927194595337, 'Z': -0.005811554379761219}, {'X': 0.7352810502052307, 'Y': 0.3924025297164917, 'Z': -0.01092715747654438}]
[{'X': 0.7119271159172058, 'Y': 0.7913397550582886, 'Z': -0.000147803031723015}, {'X': 0.626742422580719, 'Y': 0.7730989456176758, 'Z': -0.029067983850836754}, {'X': 0.5680331587791443, 'Y': 0.686521589756012, 'Z': -0.03196101263165474}, {'X': 0.5421703457832336, 'Y': 0.5996013879776001, 'Z': -0.04162668064236641}, {'X': 0.5161793231964111, 'Y': 0.5397376418113708, 'Z': -0.04438028484582901}, {'X': 0.6178336143493652, 'Y': 0.5613071322441101, 'Z': 0.02816183492541313}, {'X': 0.6106545329093933, 'Y': 0.4576568603515625, 'Z': 0.03490506485104561}, {'X': 0.6111717224121094, 'Y': 0.3996625542640686, 'Z': 0.034064020961523056}, {'X': 0.6141304969787598, 'Y': 0.3530311584472656, 'Z': 0.026471378281712532}, {'X': 0.6655738949775696, 'Y': 0.5458763241767883, 'Z': 0.026018718257546425}, {'X': 0.6547449231147766, 'Y': 0.4257318675518036, 'Z': 0.0351203978061676}, {'X': 0.6512377262115479, 'Y': 0.3597851097583771, 'Z': 0.023811649531126022}, {'X': 0.6513276100158691, 'Y': 0.3083622455596924, 'Z': 0.013090300373733044}, {'X': 0.7111985087394714, 'Y': 0.5499095320701599, 'Z': 0.017337065190076828}, {'X': 0.7023924589157104, 'Y': 0.43779799342155457, 'Z': 0.023365819826722145}, {'X': 0.6930266618728638, 'Y': 0.37382686138153076, 'Z': 0.014350587502121925}, {'X': 0.6839051246643066, 'Y': 0.322021484375, 'Z': 0.0010945543181151152}, {'X': 0.7580938935279846, 'Y': 0.5711921453475952, 'Z': 0.004438374191522598}, {'X': 0.7532745599746704, 'Y': 0.48622259497642517, 'Z': 0.0017979387193918228}, {'X': 0.7455605864524841, 'Y': 0.43691927194595337, 'Z': -0.005811554379761219}, {'X': 0.7352810502052307, 'Y': 0.3924025297164917, 'Z': -0.01092715747654438}]
[{'X': 0.7173295617103577, 'Y': 0.7981052994728088, 'Z': -0.00013960229989606887}, {'X': 0.6281925439834595, 'Y': 0.7779979705810547, 'Z': -0.021814431995153427}, {'X': 0.5673022270202637, 'Y': 0.6880868077278137, 'Z': -0.021356545388698578}, {'X': 0.5403157472610474, 'Y': 0.6003018021583557, 'Z': -0.029269753023982048}, {'X': 0.5144769549369812, 'Y': 0.5392196774482727, 'Z': -0.03130399063229561}, {'X': 0.6200005412101746, 'Y': 0.561731219291687, 'Z': 0.03778426721692085}, {'X': 0.612510085105896, 'Y': 0.454024076461792, 'Z': 0.046049900352954865}, {'X': 0.6139061450958252, 'Y': 0.3927757740020752, 'Z': 0.046808283776044846}, {'X': 0.6174932718276978, 'Y': 0.34307438135147095, 'Z': 0.04129961505532265}, {'X': 0.6681970357894897, 'Y': 0.5470095276832581, 'Z': 0.03267258405685425}, {'X': 0.6591300964355469, 'Y': 0.42634764313697815, 'Z': 0.04398919269442558}, {'X': 0.6570623517036438, 'Y': 0.35972023010253906, 'Z': 0.033224184066057205}, {'X': 0.658645510673523, 'Y': 0.3080052137374878, 'Z': 0.024788014590740204}, {'X': 0.7143396139144897, 'Y': 0.5522648096084595, 'Z': 0.02150912955403328}, {'X': 0.7069239020347595, 'Y': 0.44016048312187195, 'Z': 0.02916945517063141}, {'X': 0.6989579796791077, 'Y': 0.3758469223976135, 'Z': 0.02164669707417488}, {'X': 0.6914137601852417, 'Y': 0.32494276762008667, 'Z': 0.009628464467823505}, {'X': 0.761383056640625, 'Y': 0.5743920803070068, 'Z': 0.0062254006043076515}, {'X': 0.7555845975875854, 'Y': 0.4879862666130066, 'Z': 0.00388558697886765}, {'X': 0.7483426332473755, 'Y': 0.4377339780330658, 'Z': -0.0036808024160563946}, {'X': 0.7384848594665527, 'Y': 0.3921118974685669, 'Z': -0.007724060211330652}]
[{'X': 0.7178324460983276, 'Y': 0.8048043847084045, 'Z': -0.00013187808508519083}, {'X': 0.6300385594367981, 'Y': 0.7851042747497559, 'Z': -0.020473824813961983}, {'X': 0.5683988332748413, 'Y': 0.6936385035514832, 'Z': -0.01991204544901848}, {'X': 0.5416375398635864, 'Y': 0.6043696403503418, 'Z': -0.02823685295879841}, {'X': 0.5171078443527222, 'Y': 0.5417122840881348, 'Z': -0.028212370350956917}, {'X': 0.6214559674263, 'Y': 0.5655038356781006, 'Z': 0.0379936657845974}, {'X': 0.6140955686569214, 'Y': 0.454389363527298, 'Z': 0.04629294201731682}, {'X': 0.6132056713104248, 'Y': 0.3931870460510254, 'Z': 0.05128026008605957}, {'X': 0.6130512356758118, 'Y': 0.3437402546405792, 'Z': 0.04905807599425316}, {'X': 0.6694412231445312, 'Y': 0.5500168204307556, 'Z': 0.030800405889749527}, {'X': 0.6621149778366089, 'Y': 0.42737534642219543, 'Z': 0.04269406571984291}, {'X': 0.6574697494506836, 'Y': 0.3612549901008606, 'Z': 0.03509890288114548}, {'X': 0.6554890871047974, 'Y': 0.30984869599342346, 'Z': 0.028340326622128487}, {'X': 0.7155321836471558, 'Y': 0.5548484325408936, 'Z': 0.016954755410552025}, {'X': 0.7093287110328674, 'Y': 0.44236481189727783, 'Z': 0.023791233077645302}, {'X': 0.700787365436554, 'Y': 0.37760666012763977, 'Z': 0.018318835645914078}, {'X': 0.6903150081634521, 'Y': 0.32654374837875366, 'Z': 0.005977272056043148}, {'X': 0.7632978558540344, 'Y': 0.5770066976547241, 'Z': -0.0008393234456889331}, {'X': 0.7587401270866394, 'Y': 0.48862913250923157, 'Z': -0.003978815395385027}, {'X': 0.7523065805435181, 'Y': 0.4364302158355713, 'Z': -0.010968798771500587}, {'X': 0.7423266768455505, 'Y': 0.38937437534332275, 'Z': -0.014389406889677048}]
[{'X': 0.7189022898674011, 'Y': 0.7969210147857666, 'Z': -0.000148059320054017}, {'X': 0.6313251256942749, 'Y': 0.7800429463386536, 'Z': -0.030549131333827972}, {'X': 0.5713045597076416, 'Y': 0.6921947002410889, 'Z': -0.03294076398015022}, {'X': 0.5446488857269287, 'Y': 0.6020907163619995, 'Z': -0.04172920063138008}, {'X': 0.5192050933837891, 'Y': 0.5400229096412659, 'Z': -0.04216714948415756}, {'X': 0.62264084815979, 'Y': 0.5642499327659607, 'Z': 0.02733779326081276}, {'X': 0.6167955994606018, 'Y': 0.4557778835296631, 'Z': 0.03528551012277603}, {'X': 0.6180035471916199, 'Y': 0.3967144191265106, 'Z': 0.03689712658524513}, {'X': 0.6218369603157043, 'Y': 0.34998708963394165, 'Z': 0.030605249106884003}, {'X': 0.6715924143791199, 'Y': 0.5489448308944702, 'Z': 0.026375150308012962}, {'X': 0.6619001626968384, 'Y': 0.42517751455307007, 'Z': 0.036210618913173676}, {'X': 0.6590763330459595, 'Y': 0.36004140973091125, 'Z': 0.02746758982539177}, {'X': 0.6604931354522705, 'Y': 0.31114840507507324, 'Z': 0.018831277266144753}, {'X': 0.7176579236984253, 'Y': 0.5536587238311768, 'Z': 0.019453557208180428}, {'X': 0.7095651626586914, 'Y': 0.4391607642173767, 'Z': 0.02542155236005783}, {'X': 0.7008383274078369, 'Y': 0.3742651045322418, 'Z': 0.019166771322488785}, {'X': 0.6929236650466919, 'Y': 0.32231026887893677, 'Z': 0.007637246511876583}, {'X': 0.7650099396705627, 'Y': 0.5761273503303528, 'Z': 0.007855542935431004}, {'X': 0.7605302333831787, 'Y': 0.4906044602394104, 'Z': 0.005546280648559332}, {'X': 0.7534929513931274, 'Y': 0.439741849899292, 'Z': -0.0010463475482538342}, {'X': 0.744222104549408, 'Y': 0.3932446241378784, 'Z': -0.004762172698974609}]
[{'X': 0.7207221388816833, 'Y': 0.8076130151748657, 'Z': -0.00013131528976373374}, {'X': 0.6335964202880859, 'Y': 0.7896749973297119, 'Z': -0.03195774555206299}, {'X': 0.5729629397392273, 'Y': 0.6997811794281006, 'Z': -0.03799402713775635}, {'X': 0.546357274055481, 'Y': 0.6100144386291504, 'Z': -0.050402384251356125}, {'X': 0.5203126668930054, 'Y': 0.5468524694442749, 'Z': -0.05609210208058357}, {'X': 0.6232852935791016, 'Y': 0.569903552532196, 'Z': 0.01637978106737137}, {'X': 0.61722731590271, 'Y': 0.46084079146385193, 'Z': 0.017909282818436623}, {'X': 0.6198104619979858, 'Y': 0.3993417024612427, 'Z': 0.014811461791396141}, {'X': 0.6252458691596985, 'Y': 0.3492063581943512, 'Z': 0.007205507252365351}, {'X': 0.6723008155822754, 'Y': 0.5547897815704346, 'Z': 0.01426757127046585}, {'X': 0.6620328426361084, 'Y': 0.4303275942802429, 'Z': 0.0189132709056139}, {'X': 0.660237193107605, 'Y': 0.36215031147003174, 'Z': 0.00641606142744422}, {'X': 0.6616474390029907, 'Y': 0.3084383010864258, 'Z': -0.0029022768139839172}, {'X': 0.7189767360687256, 'Y': 0.5602951049804688, 'Z': 0.006864800583571196}, {'X': 0.710675835609436, 'Y': 0.44370824098587036, 'Z': 0.00904819369316101}, {'X': 0.702858567237854, 'Y': 0.3779109716415405, 'Z': -0.0012371550546959043}, {'X': 0.6948836445808411, 'Y': 0.32503560185432434, 'Z': -0.014239836484193802}, {'X': 0.7672033309936523, 'Y': 0.5839904546737671, 'Z': -0.005570762790739536}, {'X': 0.7619981169700623, 'Y': 0.4954991936683655, 'Z': -0.011017538607120514}, {'X': 0.7548731565475464, 'Y': 0.4436657428741455, 'Z': -0.020751459524035454}, {'X': 0.7447593212127686, 'Y': 0.39656659960746765, 'Z': -0.027160797268152237}]
[{'X': 0.7223271131515503, 'Y': 0.8137601613998413, 'Z': -0.00010934517194982618}, {'X': 0.633854329586029, 'Y': 0.7935718297958374, 'Z': -0.0273177120834589}, {'X': 0.5729473233222961, 'Y': 0.7020673751831055, 'Z': -0.02980266697704792}, {'X': 0.5468888282775879, 'Y': 0.6123626232147217, 'Z': -0.04030226171016693}, {'X': 0.5217429995536804, 'Y': 0.5479783415794373, 'Z': -0.043394241482019424}, {'X': 0.6234163641929626, 'Y': 0.5716699957847595, 'Z': 0.02957329899072647}, {'X': 0.6172429323196411, 'Y': 0.46255484223365784, 'Z': 0.03317936137318611}, {'X': 0.6188235282897949, 'Y': 0.4013690948486328, 'Z': 0.03110722452402115}, {'X': 0.6227272748947144, 'Y': 0.3507643938064575, 'Z': 0.02402568981051445}, {'X': 0.6727824211120605, 'Y': 0.5568703413009644, 'Z': 0.024304114282131195}, {'X': 0.6628403663635254, 'Y': 0.4317534267902374, 'Z': 0.03038453310728073}, {'X': 0.6604850888252258, 'Y': 0.36431455612182617, 'Z': 0.017499908804893494}, {'X': 0.6610344052314758, 'Y': 0.31176841259002686, 'Z': 0.008494330570101738}, {'X': 0.7195404171943665, 'Y': 0.5626562833786011, 'Z': 0.01344894990324974}, {'X': 0.7115278840065002, 'Y': 0.4453239440917969, 'Z': 0.015486445277929306}, {'X': 0.7030258178710938, 'Y': 0.38038843870162964, 'Z': 0.004978747572749853}, {'X': 0.6934184432029724, 'Y': 0.3287656903266907, 'Z': -0.007476854138076305}, {'X': 0.7676487565040588, 'Y': 0.5866515636444092, 'Z': -0.0021426528692245483}, {'X': 0.7626498341560364, 'Y': 0.4975337088108063, 'Z': -0.008507990278303623}, {'X': 0.7548778057098389, 'Y': 0.44561201333999634, 'Z': -0.017537131905555725}, {'X': 0.7441418170928955, 'Y': 0.3993161916732788, 'Z': -0.021695049479603767}]
[{'X': 0.7223271131515503, 'Y': 0.8137601613998413, 'Z': -0.00010934517194982618}, {'X': 0.633854329586029, 'Y': 0.7935718297958374, 'Z': -0.0273177120834589}, {'X': 0.5729473233222961, 'Y': 0.7020673751831055, 'Z': -0.02980266697704792}, {'X': 0.5468888282775879, 'Y': 0.6123626232147217, 'Z': -0.04030226171016693}, {'X': 0.5217429995536804, 'Y': 0.5479783415794373, 'Z': -0.043394241482019424}, {'X': 0.6234163641929626, 'Y': 0.5716699957847595, 'Z': 0.02957329899072647}, {'X': 0.6172429323196411, 'Y': 0.46255484223365784, 'Z': 0.03317936137318611}, {'X': 0.6188235282897949, 'Y': 0.4013690948486328, 'Z': 0.03110722452402115}, {'X': 0.6227272748947144, 'Y': 0.3507643938064575, 'Z': 0.02402568981051445}, {'X': 0.6727824211120605, 'Y': 0.5568703413009644, 'Z': 0.024304114282131195}, {'X': 0.6628403663635254, 'Y': 0.4317534267902374, 'Z': 0.03038453310728073}, {'X': 0.6604850888252258, 'Y': 0.36431455612182617, 'Z': 0.017499908804893494}, {'X': 0.6610344052314758, 'Y': 0.31176841259002686, 'Z': 0.008494330570101738}, {'X': 0.7195404171943665, 'Y': 0.5626562833786011, 'Z': 0.01344894990324974}, {'X': 0.7115278840065002, 'Y': 0.4453239440917969, 'Z': 0.015486445277929306}, {'X': 0.7030258178710938, 'Y': 0.38038843870162964, 'Z': 0.004978747572749853}, {'X': 0.6934184432029724, 'Y': 0.3287656903266907, 'Z': -0.007476854138076305}, {'X': 0.7676487565040588, 'Y': 0.5866515636444092, 'Z': -0.0021426528692245483}, {'X': 0.7626498341560364, 'Y': 0.4975337088108063, 'Z': -0.008507990278303623}, {'X': 0.7548778057098389, 'Y': 0.44561201333999634, 'Z': -0.017537131905555725}, {'X': 0.7441418170928955, 'Y': 0.3993161916732788, 'Z': -0.021695049479603767}]
[{'X': 0.7200267910957336, 'Y': 0.8099225759506226, 'Z': -0.00012567105295602232}, {'X': 0.6348373889923096, 'Y': 0.7910648584365845, 'Z': -0.03181944787502289}, {'X': 0.5746891498565674, 'Y': 0.7003891468048096, 'Z': -0.03588356450200081}, {'X': 0.5472399592399597, 'Y': 0.611601710319519, 'Z': -0.04577083885669708}, {'X': 0.5193970203399658, 'Y': 0.550859808921814, 'Z': -0.048984676599502563}, {'X': 0.6245299577713013, 'Y': 0.5717445611953735, 'Z': 0.019183441996574402}, {'X': 0.6174466609954834, 'Y': 0.46517235040664673, 'Z': 0.022697988897562027}, {'X': 0.6186537146568298, 'Y': 0.40550094842910767, 'Z': 0.019502850249409676}, {'X': 0.6225485801696777, 'Y': 0.35772496461868286, 'Z': 0.010387256741523743}, {'X': 0.6741443276405334, 'Y': 0.5577504634857178, 'Z': 0.016950590535998344}, {'X': 0.6622931957244873, 'Y': 0.4329744875431061, 'Z': 0.024862514808773994}, {'X': 0.6592774391174316, 'Y': 0.3658120632171631, 'Z': 0.013440048322081566}, {'X': 0.6597403883934021, 'Y': 0.31436675786972046, 'Z': 0.0045049493201076984}, {'X': 0.7204200029373169, 'Y': 0.5633335709571838, 'Z': 0.009359092451632023}, {'X': 0.7122145891189575, 'Y': 0.4452444911003113, 'Z': 0.01195661909878254}, {'X': 0.70337975025177, 'Y': 0.3802225589752197, 'Z': 0.001230053137987852}, {'X': 0.693988561630249, 'Y': 0.32751303911209106, 'Z': -0.012066054157912731}, {'X': 0.7677406668663025, 'Y': 0.5867892503738403, 'Z': -0.002919319784268737}, {'X': 0.7642914652824402, 'Y': 0.4988548755645752, 'Z': -0.008354571647942066}, {'X': 0.7566326260566711, 'Y': 0.4476037323474884, 'Z': -0.017802301794290543}, {'X': 0.7459306716918945, 'Y': 0.40054717659950256, 'Z': -0.022884614765644073}]
[{'X': 0.7224848866462708, 'Y': 0.8099892735481262, 'Z': -0.00012104961206205189}, {'X': 0.6349872350692749, 'Y': 0.7920799255371094, 'Z': -0.031222494319081306}, {'X': 0.5735304355621338, 'Y': 0.7024756073951721, 'Z': -0.03487546369433403}, {'X': 0.5465717315673828, 'Y': 0.613494873046875, 'Z': -0.0444062314927578}, {'X': 0.5204647779464722, 'Y': 0.5510466694831848, 'Z': -0.04698846489191055}, {'X': 0.6234498620033264, 'Y': 0.5732596516609192, 'Z': 0.02315824292600155}, {'X': 0.6173771023750305, 'Y': 0.46557286381721497, 'Z': 0.026340387761592865}, {'X': 0.6191692352294922, 'Y': 0.4051075577735901, 'Z': 0.023058056831359863}, {'X': 0.6235087513923645, 'Y': 0.3559519052505493, 'Z': 0.014720398001372814}, {'X': 0.6732125282287598, 'Y': 0.5587868094444275, 'Z': 0.020847830921411514}, {'X': 0.6619722247123718, 'Y': 0.4331052005290985, 'Z': 0.0281208548694849}, {'X': 0.6593201160430908, 'Y': 0.3650933802127838, 'Z': 0.016677986830472946}, {'X': 0.6599683165550232, 'Y': 0.31233108043670654, 'Z': 0.008165543898940086}, {'X': 0.7200164198875427, 'Y': 0.5637508630752563, 'Z': 0.012737509794533253}, {'X': 0.711566150188446, 'Y': 0.44539573788642883, 'Z': 0.015515383332967758}, {'X': 0.7032805681228638, 'Y': 0.379391074180603, 'Z': 0.005043667741119862}, {'X': 0.6940958499908447, 'Y': 0.32610809803009033, 'Z': -0.007626201957464218}, {'X': 0.7681535482406616, 'Y': 0.5860373377799988, 'Z': 0.0001957432396011427}, {'X': 0.7634519338607788, 'Y': 0.49741435050964355, 'Z': -0.005298475734889507}, {'X': 0.7552257776260376, 'Y': 0.4461967647075653, 'Z': -0.01413982268422842}, {'X': 0.7439501285552979, 'Y': 0.3997245728969574, 'Z': -0.018665704876184464}]
