[{'X': 0.7315548062324524, 'Y': 0.7773211002349854, 'Z': -6.0062422562623397e-05}, {'X': 0.6700406074523926, 'Y': 0.7480803728103638, 'Z': -0.03989071771502495}, {'X': 0.624834418296814, 'Y': 0.6768127679824829, 'Z': -0.0646342858672142}, {'X': 0.6161674857139587, 'Y': 0.5972549915313721, 'Z': -0.09164523333311081}, {'X': 0.6261920928955078, 'Y': 0.5395534038543701, 'Z': -0.1167670413851738}, {'X': 0.6445775032043457, 'Y': 0.5621466040611267, 'Z': -0.0062100873328745365}, {'X': 0.6191393733024597, 'Y': 0.4724268913269043, 'Z': -0.01914072409272194}, {'X': 0.6068676710128784, 'Y': 0.4174952507019043, 'Z': -0.032891541719436646}, {'X': 0.5983724594116211, 'Y': 0.37037885189056396, 'Z': -0.04494689404964447}, {'X': 0.685656726360321, 'Y': 0.5471819639205933, 'Z': -0.010796711780130863}, {'X': 0.6719512939453125, 'Y': 0.44098055362701416, 'Z': -0.01622581109404564}, {'X': 0.665621280670166, 'Y': 0.37729567289352417, 'Z': -0.03701802343130112}, {'X': 0.6625240445137024, 'Y': 0.32666444778442383, 'Z': -0.05244939401745796}, {'X': 0.7245955467224121, 'Y': 0.5524015426635742, 'Z': -0.020903844386339188}, {'X': 0.7161094546318054, 'Y': 0.4555608928203583, 'Z': -0.027564091607928276}, {'X': 0.7064449787139893, 'Y': 0.39903685450553894, 'Z': -0.04815877228975296}, {'X': 0.6971474885940552, 'Y': 0.35212427377700806, 'Z': -0.06418526917695999}, {'X': 0.7650132775306702, 'Y': 0.5723652839660645, 'Z': -0.03731273487210274}, {'X': 0.7615998983383179, 'Y': 0.49824461340904236, 'Z': -0.05030893534421921}, {'X': 0.7565667033195496, 'Y': 0.4529607892036438, 'Z': -0.0696587786078453}, {'X': 0.7486709952354431, 'Y': 0.41280597448349, 'Z': -0.08391395956277847}]
[{'X': 0.7331211566925049, 'Y': 0.7843971252441406, 'Z': -6.864451279398054e-05}, {'X': 0.6706982254981995, 'Y': 0.7534552216529846, 'Z': -0.04255019500851631}, {'X': 0.6249542236328125, 'Y': 0.6791442036628723, 'Z': -0.06767863035202026}, {'X': 0.6172977685928345, 'Y': 0.597241222858429, 'Z': -0.0949687510728836}, {'X': 0.6291970014572144, 'Y': 0.5392293930053711, 'Z': -0.11927724629640579}, {'X': 0.6434831619262695, 'Y': 0.5621639490127563, 'Z': -0.004785187542438507}, {'X': 0.6188606023788452, 'Y': 0.4720289707183838, 'Z': -0.016675373539328575}, {'X': 0.6069438457489014, 'Y': 0.4161283075809479, 'Z': -0.03024710901081562}, {'X': 0.5980581641197205, 'Y': 0.367504358291626, 'Z': -0.04258061945438385}, {'X': 0.6856412291526794, 'Y': 0.5474111437797546, 'Z': -0.007538020610809326}, {'X': 0.672187864780426, 'Y': 0.44138091802597046, 'Z': -0.012585333548486233}, {'X': 0.6661155223846436, 'Y': 0.3775961995124817, 'Z': -0.0328945629298687}, {'X': 0.6627047657966614, 'Y': 0.3267061114311218, 'Z': -0.04789677634835243}, {'X': 0.7248272895812988, 'Y': 0.55271315574646, 'Z': -0.016512909904122353}, {'X': 0.7168238759040833, 'Y': 0.45579200983047485, 'Z': -0.022668836638331413}, {'X': 0.7081815004348755, 'Y': 0.398664653301239, 'Z': -0.04293719306588173}, {'X': 0.6991855502128601, 'Y': 0.35024768114089966, 'Z': -0.059245236217975616}, {'X': 0.7651714086532593, 'Y': 0.572921097278595, 'Z': -0.032276447862386703}, {'X': 0.7620167136192322, 'Y': 0.49902623891830444, 'Z': -0.044564388692379}, {'X': 0.7577681541442871, 'Y': 0.45298099517822266, 'Z': -0.06462734192609787}, {'X': 0.7500449419021606, 'Y': 0.4106135964393616, 'Z': -0.07968079298734665}]
[{'X': 0.7309470772743225, 'Y': 0.7796427607536316, 'Z': -6.486014899564907e-05}, {'X': 0.6686832308769226, 'Y': 0.7500234842300415, 'Z': -0.042321886867284775}, {'X': 0.6249025464057922, 'Y': 0.6765042543411255, 'Z': -0.06725580990314484}, {'X': 0.6182327270507812, 'Y': 0.5965733528137207, 'Z': -0.09368632733821869}, {'X': 0.6298264265060425, 'Y': 0.5418308973312378, 'Z': -0.11828276515007019}, {'X': 0.6434535980224609, 'Y': 0.564083456993103, 'Z': -0.008636390790343285}, {'X': 0.6187460422515869, 'Y': 0.4726443290710449, 'Z': -0.022014539688825607}, {'X': 0.6079046726226807, 'Y': 0.4171748161315918, 'Z': -0.035680778324604034}, {'X': 0.600553035736084, 'Y': 0.3695140779018402, 'Z': -0.047329265624284744}, {'X': 0.6853154301643372, 'Y': 0.5493132472038269, 'Z': -0.01087990403175354}, {'X': 0.6715649962425232, 'Y': 0.4421117305755615, 'Z': -0.01690112240612507}, {'X': 0.66587895154953, 'Y': 0.3781299591064453, 'Z': -0.03767383098602295}, {'X': 0.6630004048347473, 'Y': 0.3273051977157593, 'Z': -0.05325525254011154}, {'X': 0.724250078201294, 'Y': 0.5546282529830933, 'Z': -0.018733810633420944}, {'X': 0.7170262336730957, 'Y': 0.4566724896430969, 'Z': -0.025033099576830864}, {'X': 0.7080873847007751, 'Y': 0.3985062539577484, 'Z': -0.04607333987951279}, {'X': 0.6985500454902649, 'Y': 0.3494785726070404, 'Z': -0.06393186748027802}, {'X': 0.7643252015113831, 'Y': 0.5742912292480469, 'Z': -0.03330694139003754}, {'X': 0.7607921957969666, 'Y': 0.49884071946144104, 'Z': -0.045877132564783096}, {'X': 0.7563706636428833, 'Y': 0.45235002040863037, 'Z': -0.06710842996835709}, {'X': 0.7486250400543213, 'Y': 0.40938588976860046, 'Z': -0.0832962617278099}]
[{'X': 0.7319902181625366, 'Y': 0.7806991934776306, 'Z': -5.602048622677103e-05}, {'X': 0.6691195964813232, 'Y': 0.7496457695960999, 'Z': -0.037922780960798264}, {'X': 0.6248659491539001, 'Y': 0.6798866987228394, 'Z': -0.06281889975070953}, {'X': 0.6151046752929688, 'Y': 0.6052156090736389, 'Z': -0.0898854061961174}, {'X': 0.6258590817451477, 'Y': 0.5549225807189941, 'Z': -0.11375589668750763}, {'X': 0.6443533897399902, 'Y': 0.5640761256217957, 'Z': -0.008391175419092178}, {'X': 0.618888795375824, 'Y': 0.4733821153640747, 'Z': -0.02602563612163067}, {'X': 0.607232928276062, 'Y': 0.4193761348724365, 'Z': -0.04059438034892082}, {'X': 0.5981166958808899, 'Y': 0.3719472885131836, 'Z': -0.051064133644104004}, {'X': 0.6857900023460388, 'Y': 0.5491352081298828, 'Z': -0.014595719054341316}, {'X': 0.6720331907272339, 'Y': 0.44221216440200806, 'Z': -0.02472721040248871}, {'X': 0.6666185855865479, 'Y': 0.37934571504592896, 'Z': -0.04649443179368973}, {'X': 0.66281658411026, 'Y': 0.3283177614212036, 'Z': -0.06043843924999237}, {'X': 0.7243430614471436, 'Y': 0.5550808310508728, 'Z': -0.02602706477046013}, {'X': 0.7162522673606873, 'Y': 0.4572775959968567, 'Z': -0.037333179265260696}, {'X': 0.7082711458206177, 'Y': 0.3988758325576782, 'Z': -0.05941305309534073}, {'X': 0.6986520290374756, 'Y': 0.34859323501586914, 'Z': -0.07740982621908188}, {'X': 0.7642712593078613, 'Y': 0.5762600898742676, 'Z': -0.043644264340400696}, {'X': 0.7605641484260559, 'Y': 0.5020602941513062, 'Z': -0.058540474623441696}, {'X': 0.7564646005630493, 'Y': 0.4547520875930786, 'Z': -0.08099440485239029}, {'X': 0.748413622379303, 'Y': 0.409824013710022, 'Z': -0.09821167588233948}]
[{'X': 0.7348752617835999, 'Y': 0.7859266996383667, 'Z': -6.873864185763523e-05}, {'X': 0.6719173789024353, 'Y': 0.754970133304596, 'Z': -0.03918556869029999}, {'X': 0.6259405612945557, 'Y': 0.6823087334632874, 'Z': -0.06253456324338913}, {'X': 0.617064356803894, 'Y': 0.6040003895759583, 'Z': -0.08800574392080307}, {'X': 0.6294317245483398, 'Y': 0.5516822934150696, 'Z': -0.11074627190828323}, {'X': 0.6458294987678528, 'Y': 0.5678325891494751, 'Z': -0.003716143313795328}, {'X': 0.6205828189849854, 'Y': 0.4771137833595276, 'Z': -0.019791537895798683}, {'X': 0.6095137000083923, 'Y': 0.42235425114631653, 'Z': -0.034721165895462036}, {'X': 0.6010372638702393, 'Y': 0.374289870262146, 'Z': -0.04619981348514557}, {'X': 0.6873834133148193, 'Y': 0.5523748397827148, 'Z': -0.008383763022720814}, {'X': 0.6735705137252808, 'Y': 0.44568443298339844, 'Z': -0.015892157331109047}, {'X': 0.6681210994720459, 'Y': 0.38196802139282227, 'Z': -0.03690570592880249}, {'X': 0.664986252784729, 'Y': 0.3302784860134125, 'Z': -0.051847681403160095}, {'X': 0.725663423538208, 'Y': 0.55777907371521, 'Z': -0.019136300310492516}, {'X': 0.7174004316329956, 'Y': 0.460193395614624, 'Z': -0.02807573974132538}, {'X': 0.7091234922409058, 'Y': 0.4021309018135071, 'Z': -0.04888606816530228}, {'X': 0.6997933387756348, 'Y': 0.35206902027130127, 'Z': -0.06645824760198593}, {'X': 0.7651755213737488, 'Y': 0.5785693526268005, 'Z': -0.03610321879386902}, {'X': 0.7610520720481873, 'Y': 0.5056345462799072, 'Z': -0.04992014542222023}, {'X': 0.7565401196479797, 'Y': 0.4594521224498749, 'Z': -0.07068920135498047}, {'X': 0.7483323216438293, 'Y': 0.4157591164112091, 'Z': -0.08633767813444138}]
[{'X': 0.7330875992774963, 'Y': 0.7805067300796509, 'Z': -6.663918611593544e-05}, {'X': 0.6720768809318542, 'Y': 0.7504577040672302, 'Z': -0.039020221680402756}, {'X': 0.6270023584365845, 'Y': 0.6769087314605713, 'Z': -0.06202336773276329}, {'X': 0.6199212074279785, 'Y': 0.5964698195457458, 'Z': -0.08747849613428116}, {'X': 0.6320897340774536, 'Y': 0.5406604409217834, 'Z': -0.11202900856733322}, {'X': 0.6459233164787292, 'Y': 0.5645180940628052, 'Z': -0.0029906947165727615}, {'X': 0.6211743950843811, 'Y': 0.4741438925266266, 'Z': -0.017361704260110855}, {'X': 0.6104991436004639, 'Y': 0.41954505443573, 'Z': -0.03206964582204819}, {'X': 0.6030082702636719, 'Y': 0.3718222677707672, 'Z': -0.04377738758921623}, {'X': 0.6871399283409119, 'Y': 0.5496929287910461, 'Z': -0.007751320954412222}, {'X': 0.6731743216514587, 'Y': 0.444469153881073, 'Z': -0.012340647168457508}, {'X': 0.6675375699996948, 'Y': 0.3815525472164154, 'Z': -0.032246965914964676}, {'X': 0.665066659450531, 'Y': 0.3307430148124695, 'Z': -0.046911559998989105}, {'X': 0.7257766127586365, 'Y': 0.5549468398094177, 'Z': -0.018209831789135933}, {'X': 0.7168861031532288, 'Y': 0.4583459496498108, 'Z': -0.024460569024086}, {'X': 0.7080997824668884, 'Y': 0.4017787575721741, 'Z': -0.043607670813798904}, {'X': 0.6996910572052002, 'Y': 0.352874755859375, 'Z': -0.060011908411979675}, {'X': 0.7660310864448547, 'Y': 0.5755135416984558, 'Z': -0.03512755408883095}, {'X': 0.7624081373214722, 'Y': 0.502484917640686, 'Z': -0.046543702483177185}, {'X': 0.7574194669723511, 'Y': 0.45753395557403564, 'Z': -0.06460054218769073}, {'X': 0.7498825788497925, 'Y': 0.4149826467037201, 'Z': -0.07878139615058899}]
[{'X': 0.7307373285293579, 'Y': 0.7770145535469055, 'Z': -5.35757681063842e-05}, {'X': 0.6698368787765503, 'Y': 0.7456783056259155, 'Z': -0.04450283199548721}, {'X': 0.625756025314331, 'Y': 0.6747745871543884, 'Z': -0.07066673785448074}, {'X': 0.6181868314743042, 'Y': 0.5955303907394409, 'Z': -0.09809648245573044}, {'X': 0.6301260590553284, 'Y': 0.5389049053192139, 'Z': -0.1240820363163948}, {'X': 0.6451213359832764, 'Y': 0.5620877742767334, 'Z': -0.011359458789229393}, {'X': 0.619772732257843, 'Y': 0.47279760241508484, 'Z': -0.025013701990246773}, {'X': 0.6085926294326782, 'Y': 0.4188479781150818, 'Z': -0.039661768823862076}, {'X': 0.6009021401405334, 'Y': 0.3724052906036377, 'Z': -0.05304935202002525}, {'X': 0.6863985657691956, 'Y': 0.5474510788917542, 'Z': -0.013519440777599812}, {'X': 0.6720040440559387, 'Y': 0.4404125213623047, 'Z': -0.02034282498061657}, {'X': 0.6659099459648132, 'Y': 0.37725597620010376, 'Z': -0.04087786749005318}, {'X': 0.6626509428024292, 'Y': 0.3273930549621582, 'Z': -0.05615359544754028}, {'X': 0.7251081466674805, 'Y': 0.5525757074356079, 'Z': -0.021877365186810493}, {'X': 0.716794490814209, 'Y': 0.4546300768852234, 'Z': -0.029357094317674637}, {'X': 0.7076751589775085, 'Y': 0.39766979217529297, 'Z': -0.05087360367178917}, {'X': 0.6982066631317139, 'Y': 0.3502332270145416, 'Z': -0.06803041696548462}, {'X': 0.7651129961013794, 'Y': 0.5724011659622192, 'Z': -0.03701658919453621}, {'X': 0.7616868615150452, 'Y': 0.4982772469520569, 'Z': -0.04995075613260269}, {'X': 0.7569054365158081, 'Y': 0.4518889784812927, 'Z': -0.07070093601942062}, {'X': 0.7487099170684814, 'Y': 0.40990787744522095, 'Z': -0.08604171872138977}]
[{'X': 0.7286169528961182, 'Y': 0.7732692956924438, 'Z': -5.560383215197362e-05}, {'X': 0.6712232232093811, 'Y': 0.7464329600334167, 'Z': -0.03865177929401398}, {'X': 0.6267281770706177, 'Y': 0.6800894737243652, 'Z': -0.06163577362895012}, {'X': 0.6172365546226501, 'Y': 0.6028203964233398, 'Z': -0.08547817170619965}, {'X': 0.6279798150062561, 'Y': 0.5460244417190552, 'Z': -0.10755932331085205}, {'X': 0.6497712731361389, 'Y': 0.5661572813987732, 'Z': -0.0023192681837826967}, {'X': 0.6213254928588867, 'Y': 0.4806452691555023, 'Z': -0.017000874504446983}, {'X': 0.6074909567832947, 'Y': 0.42705467343330383, 'Z': -0.034855473786592484}, {'X': 0.5981541275978088, 'Y': 0.3796253204345703, 'Z': -0.050163038074970245}, {'X': 0.6884036064147949, 'Y': 0.5509997606277466, 'Z': -0.007154931779950857}, {'X': 0.6737149953842163, 'Y': 0.44902607798576355, 'Z': -0.011558765545487404}, {'X': 0.6662209033966064, 'Y': 0.3856504559516907, 'Z': -0.03493187576532364}, {'X': 0.6628128886222839, 'Y': 0.3342491090297699, 'Z': -0.05256722494959831}, {'X': 0.7261257171630859, 'Y': 0.5567001700401306, 'Z': -0.01815818063914776}, {'X': 0.7180460095405579, 'Y': 0.45976734161376953, 'Z': -0.022273940965533257}, {'X': 0.7099432945251465, 'Y': 0.40110746026039124, 'Z': -0.04407438635826111}, {'X': 0.7026344537734985, 'Y': 0.3516334295272827, 'Z': -0.06138379126787186}, {'X': 0.7667670249938965, 'Y': 0.5779147148132324, 'Z': -0.035146187990903854}, {'X': 0.7644075751304626, 'Y': 0.50361567735672, 'Z': -0.04567279294133186}, {'X': 0.7591155171394348, 'Y': 0.45805394649505615, 'Z': -0.06250431388616562}, {'X': 0.751867413520813, 'Y': 0.4176385700702667, 'Z': -0.07603449374437332}]
[{'X': 0.733054518699646, 'Y': 0.7763080596923828, 'Z': -5.573742600972764e-05}, {'X': 0.6708945035934448, 'Y': 0.747962236404419, 'Z': -0.04256071895360947}, {'X': 0.6254799365997314, 'Y': 0.6774656176567078, 'Z': -0.06774818152189255}, {'X': 0.6177200675010681, 'Y': 0.5975781679153442, 'Z': -0.0945415049791336}, {'X': 0.6317691802978516, 'Y': 0.542580783367157, 'Z': -0.1192534789443016}, {'X': 0.644705057144165, 'Y': 0.5655789375305176, 'Z': -0.006832444109022617}, {'X': 0.6199252009391785, 'Y': 0.4764994978904724, 'Z': -0.02252967469394207}, {'X': 0.609685480594635, 'Y': 0.4220033884048462, 'Z': -0.03801985830068588}, {'X': 0.6030510067939758, 'Y': 0.3746289014816284, 'Z': -0.049993354827165604}, {'X': 0.6858375668525696, 'Y': 0.5504235029220581, 'Z': -0.010093321092426777}, {'X': 0.6718969941139221, 'Y': 0.44604477286338806, 'Z': -0.016853081062436104}, {'X': 0.6667544841766357, 'Y': 0.38265934586524963, 'Z': -0.03811655566096306}, {'X': 0.6647854447364807, 'Y': 0.33111655712127686, 'Z': -0.053817253559827805}, {'X': 0.724335789680481, 'Y': 0.5556243658065796, 'Z': -0.019603297114372253}, {'X': 0.7169207334518433, 'Y': 0.4607424736022949, 'Z': -0.027527766302227974}, {'X': 0.7083606123924255, 'Y': 0.403958797454834, 'Z': -0.048545219004154205}, {'X': 0.699601411819458, 'Y': 0.3548530340194702, 'Z': -0.06558296084403992}, {'X': 0.7644074559211731, 'Y': 0.5755003690719604, 'Z': -0.035924945026636124}, {'X': 0.761657178401947, 'Y': 0.5019389390945435, 'Z': -0.049014512449502945}, {'X': 0.7575499415397644, 'Y': 0.4565706253051758, 'Z': -0.06907009333372116}, {'X': 0.7503623366355896, 'Y': 0.4136252701282501, 'Z': -0.08394917845726013}]
[{'X': 0.733950674533844, 'Y': 0.7736429572105408, 'Z': -6.968859815970063e-05}, {'X': 0.6731266975402832, 'Y': 0.7461787462234497, 'Z': -0.042951084673404694}, {'X': 0.6262158751487732, 'Y': 0.6723600625991821, 'Z': -0.06543867290019989}, {'X': 0.6207365393638611, 'Y': 0.5900330543518066, 'Z': -0.08863820135593414}, {'X': 0.6373719573020935, 'Y': 0.5371019244194031, 'Z': -0.10860177129507065}, {'X': 0.6455883383750916, 'Y': 0.5607625842094421, 'Z': -0.005253002978861332}, {'X': 0.621131181716919, 'Y': 0.4749130308628082, 'Z': -0.018512075766921043}, {'X': 0.6108949780464172, 'Y': 0.42123937606811523, 'Z': -0.033441297709941864}, {'X': 0.6036719083786011, 'Y': 0.3726879954338074, 'Z': -0.047476667910814285}, {'X': 0.6864978075027466, 'Y': 0.5452283620834351, 'Z': -0.006726861000061035}, {'X': 0.6724180579185486, 'Y': 0.4430615305900574, 'Z': -0.013398309238255024}, {'X': 0.667496383190155, 'Y': 0.38043442368507385, 'Z': -0.03447422385215759}, {'X': 0.6657098531723022, 'Y': 0.3289695978164673, 'Z': -0.050337955355644226}, {'X': 0.7244784235954285, 'Y': 0.5491951704025269, 'Z': -0.01439425628632307}, {'X': 0.7153897285461426, 'Y': 0.45542746782302856, 'Z': -0.022611021995544434}, {'X': 0.7066749930381775, 'Y': 0.3992234468460083, 'Z': -0.04232519119977951}, {'X': 0.6978883743286133, 'Y': 0.35060474276542664, 'Z': -0.057731177657842636}, {'X': 0.7641779780387878, 'Y': 0.568541407585144, 'Z': -0.028889529407024384}, {'X': 0.7606155276298523, 'Y': 0.49676594138145447, 'Z': -0.04277389496564865}, {'X': 0.7564502358436584, 'Y': 0.4518958628177643, 'Z': -0.062325961887836456}, {'X': 0.748935341835022, 'Y': 0.4095747172832489, 'Z': -0.07621120661497116}]
[{'X': 0.7347061038017273, 'Y': 0.7699239253997803, 'Z': -8.389644790440798e-05}, {'X': 0.6743865609169006, 'Y': 0.7436670064926147, 'Z': -0.04096260666847229}, {'X': 0.6277214288711548, 'Y': 0.6721000671386719, 'Z': -0.06152475252747536}, {'X': 0.6198790669441223, 'Y': 0.5916833877563477, 'Z': -0.08344150334596634}, {'X': 0.6332114338874817, 'Y': 0.5366266965866089, 'Z': -0.10340742766857147}, {'X': 0.6444418430328369, 'Y': 0.5608177185058594, 'Z': 0.0011557878460735083}, {'X': 0.6194645166397095, 'Y': 0.47639644145965576, 'Z': -0.01147930882871151}, {'X': 0.608394205570221, 'Y': 0.42265328764915466, 'Z': -0.027190659195184708}, {'X': 0.5999846458435059, 'Y': 0.3739462196826935, 'Z': -0.04199117049574852}, {'X': 0.6845365762710571, 'Y': 0.5438689589500427, 'Z': -0.0007979947840794921}, {'X': 0.6702256798744202, 'Y': 0.4453851580619812, 'Z': -0.00319799710996449}, {'X': 0.6640244126319885, 'Y': 0.3832959234714508, 'Z': -0.024455081671476364}, {'X': 0.6607723832130432, 'Y': 0.33247077465057373, 'Z': -0.040994107723236084}, {'X': 0.7225779294967651, 'Y': 0.54725182056427, 'Z': -0.009317290969192982}, {'X': 0.7128111720085144, 'Y': 0.45546412467956543, 'Z': -0.014220734126865864}, {'X': 0.7041436433792114, 'Y': 0.3992742896080017, 'Z': -0.033911045640707016}, {'X': 0.6953109502792358, 'Y': 0.350685715675354, 'Z': -0.049717798829078674}, {'X': 0.7628109455108643, 'Y': 0.5663189888000488, 'Z': -0.024575913324952126}, {'X': 0.7590579390525818, 'Y': 0.49614816904067993, 'Z': -0.0370575375854969}, {'X': 0.7536846995353699, 'Y': 0.4517972469329834, 'Z': -0.05513767898082733}, {'X': 0.7451727986335754, 'Y': 0.41065460443496704, 'Z': -0.06787280738353729}]
