[{'X': 0.7197436690330505, 'Y': 0.6905707120895386, 'Z': -7.778633153066039e-05}, {'X': 0.6474047899246216, 'Y': 0.6662158966064453, 'Z': -0.03886246308684349}, {'X': 0.5949363708496094, 'Y': 0.5810885429382324, 'Z': -0.05418850854039192}, {'X': 0.57029128074646, 'Y': 0.49907568097114563, 'Z': -0.07209187000989914}, {'X': 0.5503938794136047, 'Y': 0.44277042150497437, 'Z': -0.08431769162416458}, {'X': 0.6372852325439453, 'Y': 0.4585394263267517, 'Z': -0.013938430696725845}, {'X': 0.6083511710166931, 'Y': 0.36327633261680603, 'Z': -0.02569384127855301}, {'X': 0.5950890779495239, 'Y': 0.30689042806625366, 'Z': -0.03617940470576286}, {'X': 0.5892755389213562, 'Y': 0.2605487108230591, 'Z': -0.04570065811276436}, {'X': 0.6845552921295166, 'Y': 0.4433411955833435, 'Z': -0.016505299136042595}, {'X': 0.6671510338783264, 'Y': 0.32772865891456604, 'Z': -0.01968911662697792}, {'X': 0.655788004398346, 'Y': 0.26354044675827026, 'Z': -0.03683745861053467}, {'X': 0.6491894721984863, 'Y': 0.21255330741405487, 'Z': -0.04882422089576721}, {'X': 0.7292611002922058, 'Y': 0.4509512782096863, 'Z': -0.022812049835920334}, {'X': 0.7307348251342773, 'Y': 0.344675213098526, 'Z': -0.03288897126913071}, {'X': 0.7276085019111633, 'Y': 0.28352317214012146, 'Z': -0.05150441825389862}, {'X': 0.7225467562675476, 'Y': 0.23143255710601807, 'Z': -0.06733226031064987}, {'X': 0.7730957865715027, 'Y': 0.4757089614868164, 'Z': -0.03353344276547432}, {'X': 0.7837658524513245, 'Y': 0.3932119607925415, 'Z': -0.05010077357292175}, {'X': 0.787787675857544, 'Y': 0.343921959400177, 'Z': -0.06746389716863632}, {'X': 0.7867972254753113, 'Y': 0.2949913740158081, 'Z': -0.07782725989818573}]
[{'X': 0.7218888401985168, 'Y': 0.6858276128768921, 'Z': -0.00010717521217884496}, {'X': 0.651370644569397, 'Y': 0.662490725517273, 'Z': -0.0413496196269989}, {'X': 0.5975310802459717, 'Y': 0.5810961723327637, 'Z': -0.0589679516851902}, {'X': 0.5712608695030212, 'Y': 0.5006452798843384, 'Z': -0.07879467308521271}, {'X': 0.5521737933158875, 'Y': 0.4417574107646942, 'Z': -0.09297183901071548}, {'X': 0.6386767625808716, 'Y': 0.4611051380634308, 'Z': -0.02292221039533615}, {'X': 0.6097946763038635, 'Y': 0.3660171926021576, 'Z': -0.040505968034267426}, {'X': 0.5967689752578735, 'Y': 0.30984771251678467, 'Z': -0.05417998135089874}, {'X': 0.5916369557380676, 'Y': 0.2641676962375641, 'Z': -0.06463921815156937}, {'X': 0.6849367618560791, 'Y': 0.44498082995414734, 'Z': -0.025842003524303436}, {'X': 0.6674404740333557, 'Y': 0.3302571177482605, 'Z': -0.03454142436385155}, {'X': 0.6575459241867065, 'Y': 0.264918714761734, 'Z': -0.054077811539173126}, {'X': 0.6525989770889282, 'Y': 0.21380209922790527, 'Z': -0.06885463744401932}, {'X': 0.7296757698059082, 'Y': 0.45311591029167175, 'Z': -0.03196887671947479}, {'X': 0.7310985922813416, 'Y': 0.3479953706264496, 'Z': -0.04688648506999016}, {'X': 0.7294982671737671, 'Y': 0.28613799810409546, 'Z': -0.0689781904220581}, {'X': 0.726282000541687, 'Y': 0.23378115892410278, 'Z': -0.0870208889245987}, {'X': 0.7743348479270935, 'Y': 0.47883138060569763, 'Z': -0.04271753877401352}, {'X': 0.7850571870803833, 'Y': 0.3974432349205017, 'Z': -0.06291108578443527}, {'X': 0.7888340353965759, 'Y': 0.3483748733997345, 'Z': -0.08287331461906433}, {'X': 0.7876024842262268, 'Y': 0.29990118741989136, 'Z': -0.09585471451282501}]
[{'X': 0.7227617502212524, 'Y': 0.6891450881958008, 'Z': -6.867928459541872e-05}, {'X': 0.6524087190628052, 'Y': 0.6629328727722168, 'Z': -0.04755968227982521}, {'X': 0.6004899740219116, 'Y': 0.5812612175941467, 'Z': -0.06718987226486206}, {'X': 0.5758723616600037, 'Y': 0.5004470944404602, 'Z': -0.08749615401029587}, {'X': 0.5547211766242981, 'Y': 0.4416544735431671, 'Z': -0.1032014787197113}, {'X': 0.6409145593643188, 'Y': 0.46134746074676514, 'Z': -0.022304311394691467}, {'X': 0.6129922270774841, 'Y': 0.3664056956768036, 'Z': -0.03666699305176735}, {'X': 0.5991650223731995, 'Y': 0.3106696605682373, 'Z': -0.04897737875580788}, {'X': 0.5928865671157837, 'Y': 0.2636755406856537, 'Z': -0.05974431335926056}, {'X': 0.6871044635772705, 'Y': 0.44709503650665283, 'Z': -0.02105841040611267}, {'X': 0.6702731251716614, 'Y': 0.33304762840270996, 'Z': -0.02765982411801815}, {'X': 0.6602441668510437, 'Y': 0.26816341280937195, 'Z': -0.04824761301279068}, {'X': 0.6539649367332458, 'Y': 0.21465790271759033, 'Z': -0.06285189092159271}, {'X': 0.7310320734977722, 'Y': 0.45538026094436646, 'Z': -0.02409854531288147}, {'X': 0.7334071397781372, 'Y': 0.35088956356048584, 'Z': -0.036218252032995224}, {'X': 0.7309229969978333, 'Y': 0.2905746102333069, 'Z': -0.0583590492606163}, {'X': 0.7257457971572876, 'Y': 0.23871278762817383, 'Z': -0.07565801590681076}, {'X': 0.7745616436004639, 'Y': 0.4806199073791504, 'Z': -0.03145862743258476}, {'X': 0.786788821220398, 'Y': 0.4016644358634949, 'Z': -0.04887199029326439}, {'X': 0.7912067174911499, 'Y': 0.35319599509239197, 'Z': -0.06780518591403961}, {'X': 0.7901026010513306, 'Y': 0.3046252727508545, 'Z': -0.07990168035030365}]
[{'X': 0.7256123423576355, 'Y': 0.689773440361023, 'Z': -8.922848792281002e-05}, {'X': 0.6536416411399841, 'Y': 0.6638009548187256, 'Z': -0.03922615572810173}, {'X': 0.6006734371185303, 'Y': 0.5810665488243103, 'Z': -0.05589008331298828}, {'X': 0.5742641687393188, 'Y': 0.49911969900131226, 'Z': -0.07509885728359222}, {'X': 0.5523105263710022, 'Y': 0.43891915678977966, 'Z': -0.08877070248126984}, {'X': 0.6405941247940063, 'Y': 0.4613346755504608, 'Z': -0.015997007489204407}, {'X': 0.6103846430778503, 'Y': 0.36512988805770874, 'Z': -0.029567888006567955}, {'X': 0.5980811715126038, 'Y': 0.3076326847076416, 'Z': -0.04127854108810425}, {'X': 0.5935461521148682, 'Y': 0.26107531785964966, 'Z': -0.050712671130895615}, {'X': 0.6875609159469604, 'Y': 0.44564566016197205, 'Z': -0.01859452947974205}, {'X': 0.6688356995582581, 'Y': 0.3299403488636017, 'Z': -0.02556101232767105}, {'X': 0.6589637398719788, 'Y': 0.2652742862701416, 'Z': -0.04454445093870163}, {'X': 0.6536017060279846, 'Y': 0.21426624059677124, 'Z': -0.0584099143743515}, {'X': 0.7322558164596558, 'Y': 0.4532451033592224, 'Z': -0.02494443766772747}, {'X': 0.7322633266448975, 'Y': 0.346831351518631, 'Z': -0.03861122205853462}, {'X': 0.7293618321418762, 'Y': 0.2856023907661438, 'Z': -0.06077051907777786}, {'X': 0.7248420119285583, 'Y': 0.23422440886497498, 'Z': -0.07867398858070374}, {'X': 0.7764827609062195, 'Y': 0.4778226315975189, 'Z': -0.035332586616277695}, {'X': 0.7852093577384949, 'Y': 0.3955380320549011, 'Z': -0.05462450534105301}, {'X': 0.7879706621170044, 'Y': 0.3461562395095825, 'Z': -0.07492846250534058}, {'X': 0.7852739691734314, 'Y': 0.2982102632522583, 'Z': -0.08855742961168289}]
[{'X': 0.7278387546539307, 'Y': 0.6905505657196045, 'Z': -8.07294636615552e-05}, {'X': 0.6542953848838806, 'Y': 0.66416335105896, 'Z': -0.042552400380373}, {'X': 0.6011433005332947, 'Y': 0.5799281597137451, 'Z': -0.06010971590876579}, {'X': 0.5755476951599121, 'Y': 0.49671098589897156, 'Z': -0.08007020503282547}, {'X': 0.555878758430481, 'Y': 0.4349410831928253, 'Z': -0.09518694132566452}, {'X': 0.6420052647590637, 'Y': 0.45954424142837524, 'Z': -0.012150212191045284}, {'X': 0.6128415465354919, 'Y': 0.365212082862854, 'Z': -0.021458080038428307}, {'X': 0.5998266935348511, 'Y': 0.30855196714401245, 'Z': -0.030993973836302757}, {'X': 0.5940629243850708, 'Y': 0.26161614060401917, 'Z': -0.0401657298207283}, {'X': 0.6889926791191101, 'Y': 0.44471779465675354, 'Z': -0.011911531910300255}, {'X': 0.6710291504859924, 'Y': 0.3312014043331146, 'Z': -0.013145039789378643}, {'X': 0.6600928902626038, 'Y': 0.2673342227935791, 'Z': -0.029809067025780678}, {'X': 0.6531834602355957, 'Y': 0.21558548510074615, 'Z': -0.041412413120269775}, {'X': 0.7333512306213379, 'Y': 0.4520834982395172, 'Z': -0.01655108667910099}, {'X': 0.733898937702179, 'Y': 0.3480314314365387, 'Z': -0.024623820558190346}, {'X': 0.729459822177887, 'Y': 0.28821444511413574, 'Z': -0.04419395700097084}, {'X': 0.7226686477661133, 'Y': 0.23720380663871765, 'Z': -0.06075606495141983}, {'X': 0.7768785357475281, 'Y': 0.4763232469558716, 'Z': -0.025102896615862846}, {'X': 0.7882179021835327, 'Y': 0.3971053659915924, 'Z': -0.04011083021759987}, {'X': 0.7921735048294067, 'Y': 0.34870290756225586, 'Z': -0.0576050765812397}, {'X': 0.7908499240875244, 'Y': 0.30059167742729187, 'Z': -0.06856417655944824}]
[{'X': 0.7263803482055664, 'Y': 0.6883370876312256, 'Z': -7.954867760417983e-05}, {'X': 0.6547485589981079, 'Y': 0.662824273109436, 'Z': -0.04629366472363472}, {'X': 0.6011663675308228, 'Y': 0.5793739557266235, 'Z': -0.0657053142786026}, {'X': 0.5756025910377502, 'Y': 0.4975988268852234, 'Z': -0.08635310083627701}, {'X': 0.5566304922103882, 'Y': 0.4369392395019531, 'Z': -0.10188696533441544}, {'X': 0.64169842004776, 'Y': 0.4585471451282501, 'Z': -0.019077328965067863}, {'X': 0.6124864816665649, 'Y': 0.3635619878768921, 'Z': -0.03131186217069626}, {'X': 0.5984964966773987, 'Y': 0.30788612365722656, 'Z': -0.042464178055524826}, {'X': 0.5919408798217773, 'Y': 0.26105308532714844, 'Z': -0.05340411886572838}, {'X': 0.6885101795196533, 'Y': 0.44407540559768677, 'Z': -0.01810973882675171}, {'X': 0.6714463829994202, 'Y': 0.3301555812358856, 'Z': -0.022567035630345345}, {'X': 0.6611343026161194, 'Y': 0.2669295072555542, 'Z': -0.041039202362298965}, {'X': 0.6548494100570679, 'Y': 0.21504735946655273, 'Z': -0.05432266369462013}, {'X': 0.7325472235679626, 'Y': 0.4519270062446594, 'Z': -0.02170565538108349}, {'X': 0.7341152429580688, 'Y': 0.34744030237197876, 'Z': -0.03206432983279228}, {'X': 0.730281412601471, 'Y': 0.28745949268341064, 'Z': -0.052691500633955}, {'X': 0.724011242389679, 'Y': 0.23540543019771576, 'Z': -0.07022605091333389}, {'X': 0.7760931253433228, 'Y': 0.4768136739730835, 'Z': -0.029721442610025406}, {'X': 0.7887922525405884, 'Y': 0.3975977599620819, 'Z': -0.04478148743510246}, {'X': 0.7929854393005371, 'Y': 0.3491838574409485, 'Z': -0.06216313689947128}, {'X': 0.7915298342704773, 'Y': 0.30075740814208984, 'Z': -0.07347964495420456}]
[{'X': 0.7276067137718201, 'Y': 0.6911910772323608, 'Z': -8.342565706698224e-05}, {'X': 0.6559797525405884, 'Y': 0.6625199317932129, 'Z': -0.043216485530138016}, {'X': 0.602118730545044, 'Y': 0.5786129236221313, 'Z': -0.06078318506479263}, {'X': 0.5761775970458984, 'Y': 0.49675700068473816, 'Z': -0.08027423918247223}, {'X': 0.5582468509674072, 'Y': 0.4362640380859375, 'Z': -0.09415996819734573}, {'X': 0.643764317035675, 'Y': 0.4592255651950836, 'Z': -0.011517377570271492}, {'X': 0.6165999174118042, 'Y': 0.3637642562389374, 'Z': -0.022215230390429497}, {'X': 0.6040531992912292, 'Y': 0.30715715885162354, 'Z': -0.032824162393808365}, {'X': 0.5985937118530273, 'Y': 0.2596282362937927, 'Z': -0.04357324168086052}, {'X': 0.6899945735931396, 'Y': 0.44570115208625793, 'Z': -0.011803174391388893}, {'X': 0.6741266250610352, 'Y': 0.3327464461326599, 'Z': -0.015418311581015587}, {'X': 0.6644267439842224, 'Y': 0.2689756751060486, 'Z': -0.03379722684621811}, {'X': 0.6583468914031982, 'Y': 0.2178734540939331, 'Z': -0.046848759055137634}, {'X': 0.7338597178459167, 'Y': 0.45380347967147827, 'Z': -0.01713491603732109}, {'X': 0.7367546558380127, 'Y': 0.34977853298187256, 'Z': -0.026860054582357407}, {'X': 0.7341892719268799, 'Y': 0.29000115394592285, 'Z': -0.04640179127454758}, {'X': 0.7287368774414062, 'Y': 0.23967869579792023, 'Z': -0.06251121312379837}, {'X': 0.777472734451294, 'Y': 0.4789288341999054, 'Z': -0.02656901255249977}, {'X': 0.7894864082336426, 'Y': 0.4001843333244324, 'Z': -0.04162604734301567}, {'X': 0.793778121471405, 'Y': 0.3508589565753937, 'Z': -0.05868551880121231}, {'X': 0.7923610210418701, 'Y': 0.30247366428375244, 'Z': -0.06997981667518616}]
[{'X': 0.7273779511451721, 'Y': 0.6865721940994263, 'Z': -8.109075133688748e-05}, {'X': 0.6562808752059937, 'Y': 0.6594330072402954, 'Z': -0.04574985057115555}, {'X': 0.6022146940231323, 'Y': 0.5782471895217896, 'Z': -0.06446445733308792}, {'X': 0.5760605335235596, 'Y': 0.4967394769191742, 'Z': -0.08426818251609802}, {'X': 0.5595821738243103, 'Y': 0.43624770641326904, 'Z': -0.0976746678352356}, {'X': 0.6447136998176575, 'Y': 0.4574856758117676, 'Z': -0.014217456802725792}, {'X': 0.6181076765060425, 'Y': 0.3622130751609802, 'Z': -0.02600402571260929}, {'X': 0.6051344275474548, 'Y': 0.30662184953689575, 'Z': -0.03698808699846268}, {'X': 0.5994327664375305, 'Y': 0.2594936788082123, 'Z': -0.04788273945450783}, {'X': 0.6906892657279968, 'Y': 0.44268330931663513, 'Z': -0.01318001002073288}, {'X': 0.6750699281692505, 'Y': 0.32841095328330994, 'Z': -0.017951738089323044}, {'X': 0.6657432913780212, 'Y': 0.26524558663368225, 'Z': -0.03639721870422363}, {'X': 0.6604551672935486, 'Y': 0.21359886229038239, 'Z': -0.04908107593655586}, {'X': 0.7341254949569702, 'Y': 0.45025986433029175, 'Z': -0.016980722546577454}, {'X': 0.7372294068336487, 'Y': 0.3452495336532593, 'Z': -0.02706592157483101}, {'X': 0.7346211671829224, 'Y': 0.286150723695755, 'Z': -0.04586910083889961}, {'X': 0.7299321889877319, 'Y': 0.2357308268547058, 'Z': -0.06083681061863899}, {'X': 0.7775486707687378, 'Y': 0.4754241704940796, 'Z': -0.025101972743868828}, {'X': 0.7914332151412964, 'Y': 0.3973545432090759, 'Z': -0.04048117250204086}, {'X': 0.796515703201294, 'Y': 0.3487789034843445, 'Z': -0.05757156386971474}, {'X': 0.7968641519546509, 'Y': 0.30052855610847473, 'Z': -0.06884681433439255}]
[{'X': 0.7283264994621277, 'Y': 0.6879905462265015, 'Z': -7.857452146708965e-05}, {'X': 0.6568161845207214, 'Y': 0.6602859497070312, 'Z': -0.04567299783229828}, {'X': 0.6029011011123657, 'Y': 0.5761935114860535, 'Z': -0.06531708687543869}, {'X': 0.577401340007782, 'Y': 0.49469995498657227, 'Z': -0.08619795739650726}, {'X': 0.5600348711013794, 'Y': 0.4354453384876251, 'Z': -0.10114824771881104}, {'X': 0.6438674330711365, 'Y': 0.45777013897895813, 'Z': -0.020497210323810577}, {'X': 0.6153252720832825, 'Y': 0.3632470667362213, 'Z': -0.034309014678001404}, {'X': 0.6019817590713501, 'Y': 0.30794426798820496, 'Z': -0.04624900594353676}, {'X': 0.5956798195838928, 'Y': 0.26087939739227295, 'Z': -0.05809584632515907}, {'X': 0.6910359859466553, 'Y': 0.4433799386024475, 'Z': -0.02025645412504673}, {'X': 0.6747951507568359, 'Y': 0.32968127727508545, 'Z': -0.026266032829880714}, {'X': 0.6645994782447815, 'Y': 0.26786983013153076, 'Z': -0.045251186937093735}, {'X': 0.6582616567611694, 'Y': 0.2167130708694458, 'Z': -0.058493226766586304}, {'X': 0.7351431846618652, 'Y': 0.4505590498447418, 'Z': -0.024417605251073837}, {'X': 0.7363407015800476, 'Y': 0.345858633518219, 'Z': -0.03526366874575615}, {'X': 0.7315707802772522, 'Y': 0.2866518795490265, 'Z': -0.055977046489715576}, {'X': 0.7240482568740845, 'Y': 0.23452800512313843, 'Z': -0.0735311359167099}, {'X': 0.7789401412010193, 'Y': 0.4750656485557556, 'Z': -0.03277267888188362}, {'X': 0.7923786640167236, 'Y': 0.39666420221328735, 'Z': -0.047145355492830276}, {'X': 0.7968607544898987, 'Y': 0.3481702208518982, 'Z': -0.06356015056371689}, {'X': 0.7953254580497742, 'Y': 0.2991655468940735, 'Z': -0.07487586885690689}]
[{'X': 0.7294666767120361, 'Y': 0.6841933131217957, 'Z': -8.725481166038662e-05}, {'X': 0.656181275844574, 'Y': 0.6575507521629333, 'Z': -0.04537412151694298}, {'X': 0.6030222773551941, 'Y': 0.5736529231071472, 'Z': -0.06453322619199753}, {'X': 0.5788758993148804, 'Y': 0.49130675196647644, 'Z': -0.08519823104143143}, {'X': 0.5589906573295593, 'Y': 0.42858704924583435, 'Z': -0.10192876309156418}, {'X': 0.6443822979927063, 'Y': 0.45650675892829895, 'Z': -0.016556546092033386}, {'X': 0.6160784959793091, 'Y': 0.3637438416481018, 'Z': -0.028307544067502022}, {'X': 0.6035054326057434, 'Y': 0.3072403073310852, 'Z': -0.039515264332294464}, {'X': 0.5986346006393433, 'Y': 0.26090115308761597, 'Z': -0.04988394305109978}, {'X': 0.6912906765937805, 'Y': 0.44208139181137085, 'Z': -0.015083635225892067}, {'X': 0.6738438010215759, 'Y': 0.3312380313873291, 'Z': -0.018047228455543518}, {'X': 0.6630761027336121, 'Y': 0.26768559217453003, 'Z': -0.03671683371067047}, {'X': 0.6560911536216736, 'Y': 0.21590793132781982, 'Z': -0.04968160390853882}, {'X': 0.7358834743499756, 'Y': 0.4493861198425293, 'Z': -0.01875920780003071}, {'X': 0.7369213104248047, 'Y': 0.3466035723686218, 'Z': -0.027697550132870674}, {'X': 0.7327895760536194, 'Y': 0.2873776853084564, 'Z': -0.04872775450348854}, {'X': 0.7257766127586365, 'Y': 0.2368856817483902, 'Z': -0.06632525473833084}, {'X': 0.7800526022911072, 'Y': 0.4737931191921234, 'Z': -0.026413388550281525}, {'X': 0.7931418418884277, 'Y': 0.3949872553348541, 'Z': -0.0422280952334404}, {'X': 0.7982609272003174, 'Y': 0.34595125913619995, 'Z': -0.06010184437036514}, {'X': 0.7975553274154663, 'Y': 0.29727843403816223, 'Z': -0.07218626141548157}]
[{'X': 0.7326847314834595, 'Y': 0.677933931350708, 'Z': -6.694078183500096e-05}, {'X': 0.6586160063743591, 'Y': 0.6533859968185425, 'Z': -0.04213125631213188}, {'X': 0.6013188362121582, 'Y': 0.5748233795166016, 'Z': -0.05674809217453003}, {'X': 0.5748460292816162, 'Y': 0.49254369735717773, 'Z': -0.07349735498428345}, {'X': 0.5615795850753784, 'Y': 0.4312066435813904, 'Z': -0.08510240167379379}, {'X': 0.6438949108123779, 'Y': 0.45967110991477966, 'Z': -0.0021037906408309937}, {'X': 0.6181674599647522, 'Y': 0.36719566583633423, 'Z': -0.01132268738001585}, {'X': 0.6052106022834778, 'Y': 0.3125368058681488, 'Z': -0.021756183356046677}, {'X': 0.5991722345352173, 'Y': 0.26573634147644043, 'Z': -0.03252698481082916}, {'X': 0.6893614530563354, 'Y': 0.4458335340023041, 'Z': -0.0016712312353774905}, {'X': 0.6734586954116821, 'Y': 0.3351183831691742, 'Z': -0.003753360128030181}, {'X': 0.6642888188362122, 'Y': 0.27274808287620544, 'Z': -0.023907747119665146}, {'X': 0.658898651599884, 'Y': 0.2203657031059265, 'Z': -0.03801599144935608}, {'X': 0.7328680157661438, 'Y': 0.4519084095954895, 'Z': -0.006456348579376936}, {'X': 0.7333245277404785, 'Y': 0.34964099526405334, 'Z': -0.012458751909434795}, {'X': 0.7291354537010193, 'Y': 0.291289746761322, 'Z': -0.034506674855947495}, {'X': 0.7229877710342407, 'Y': 0.24090683460235596, 'Z': -0.05241847038269043}, {'X': 0.7773325443267822, 'Y': 0.474668949842453, 'Z': -0.015338709577918053}, {'X': 0.7895110845565796, 'Y': 0.3988727629184723, 'Z': -0.02837318181991577}, {'X': 0.7933675050735474, 'Y': 0.3493849039077759, 'Z': -0.04603501409292221}, {'X': 0.792288064956665, 'Y': 0.29932647943496704, 'Z': -0.059882231056690216}]
