[{'X': 0.8618971705436707, 'Y': 0.7200225591659546, 'Z': -8.746113599045202e-05}, {'X': 0.7722468376159668, 'Y': 0.6884000897407532, 'Z': -0.03366369009017944}, {'X': 0.7042881846427917, 'Y': 0.5910503268241882, 'Z': -0.041093870997428894}, {'X': 0.6740840077400208, 'Y': 0.4945530295372009, 'Z': -0.05351632833480835}, {'X': 0.650393545627594, 'Y': 0.42755869030952454, 'Z': -0.0600268617272377}, {'X': 0.7588427662849426, 'Y': 0.4471442699432373, 'Z': 0.009949746541678905}, {'X': 0.7360714673995972, 'Y': 0.3360636532306671, 'Z': 0.003256970550864935}, {'X': 0.7283013463020325, 'Y': 0.2673494219779968, 'Z': -0.0060956948436796665}, {'X': 0.7267303466796875, 'Y': 0.21222858130931854, 'Z': -0.01483692042529583}, {'X': 0.8140560984611511, 'Y': 0.4288482367992401, 'Z': 0.006606855429708958}, {'X': 0.7969093918800354, 'Y': 0.3026570975780487, 'Z': 0.013807138428092003}, {'X': 0.7879838943481445, 'Y': 0.22976985573768616, 'Z': -0.002780440729111433}, {'X': 0.7860127091407776, 'Y': 0.1701335608959198, 'Z': -0.01697004772722721}, {'X': 0.8670255541801453, 'Y': 0.4378364384174347, 'Z': -0.002805630909278989}, {'X': 0.8637648820877075, 'Y': 0.32212868332862854, 'Z': -0.0034775228705257177}, {'X': 0.8593748807907104, 'Y': 0.2546025812625885, 'Z': -0.01922995038330555}, {'X': 0.8547998070716858, 'Y': 0.19707338511943817, 'Z': -0.035498954355716705}, {'X': 0.920351505279541, 'Y': 0.4688909649848938, 'Z': -0.01579815149307251}, {'X': 0.9329578280448914, 'Y': 0.3803291320800781, 'Z': -0.028529861941933632}, {'X': 0.9363925457000732, 'Y': 0.3266948461532593, 'Z': -0.0458873026072979}, {'X': 0.9339920282363892, 'Y': 0.2757936716079712, 'Z': -0.05939270183444023}]
[{'X': 0.8614524602890015, 'Y': 0.7185114622116089, 'Z': -9.554919961374253e-05}, {'X': 0.7720810770988464, 'Y': 0.6880836486816406, 'Z': -0.036673206835985184}, {'X': 0.7041237950325012, 'Y': 0.5912519097328186, 'Z': -0.04666341468691826}, {'X': 0.6745240092277527, 'Y': 0.49551525712013245, 'Z': -0.0618065744638443}, {'X': 0.6507022976875305, 'Y': 0.42917054891586304, 'Z': -0.07215914130210876}, {'X': 0.7589190602302551, 'Y': 0.4484351873397827, 'Z': 0.0037912039551883936}, {'X': 0.7366272807121277, 'Y': 0.3372962474822998, 'Z': -0.007175779435783625}, {'X': 0.7284605503082275, 'Y': 0.26809215545654297, 'Z': -0.018454305827617645}, {'X': 0.7264251112937927, 'Y': 0.212326318025589, 'Z': -0.027128499001264572}, {'X': 0.8136988282203674, 'Y': 0.4303657114505768, 'Z': 0.0010064690141007304}, {'X': 0.7961280941963196, 'Y': 0.30402901768684387, 'Z': 0.003837337251752615}, {'X': 0.786946713924408, 'Y': 0.23082435131072998, 'Z': -0.015020580030977726}, {'X': 0.7846671342849731, 'Y': 0.1697445809841156, 'Z': -0.030213747173547745}, {'X': 0.8668549060821533, 'Y': 0.43892863392829895, 'Z': -0.008191664703190327}, {'X': 0.8626183867454529, 'Y': 0.32379740476608276, 'Z': -0.011717616580426693}, {'X': 0.8584129810333252, 'Y': 0.2566205561161041, 'Z': -0.030237890779972076}, {'X': 0.8538607358932495, 'Y': 0.1989840418100357, 'Z': -0.04835082218050957}, {'X': 0.9210582971572876, 'Y': 0.46920618414878845, 'Z': -0.021258393302559853}, {'X': 0.9329566359519958, 'Y': 0.380182683467865, 'Z': -0.035755958408117294}, {'X': 0.9367339611053467, 'Y': 0.3264642357826233, 'Z': -0.054125960916280746}, {'X': 0.9346816539764404, 'Y': 0.2760928273200989, 'Z': -0.06867687404155731}]
[{'X': 0.8614524602890015, 'Y': 0.7185114622116089, 'Z': -9.554919961374253e-05}, {'X': 0.7720810770988464, 'Y': 0.6880836486816406, 'Z': -0.036673206835985184}, {'X': 0.7041237950325012, 'Y': 0.5912519097328186, 'Z': -0.04666341468691826}, {'X': 0.6745240092277527, 'Y': 0.49551525712013245, 'Z': -0.0618065744638443}, {'X': 0.6507022976875305, 'Y': 0.42917054891586304, 'Z': -0.07215914130210876}, {'X': 0.7589190602302551, 'Y': 0.4484351873397827, 'Z': 0.0037912039551883936}, {'X': 0.7366272807121277, 'Y': 0.3372962474822998, 'Z': -0.007175779435783625}, {'X': 0.7284605503082275, 'Y': 0.26809215545654297, 'Z': -0.018454305827617645}, {'X': 0.7264251112937927, 'Y': 0.212326318025589, 'Z': -0.027128499001264572}, {'X': 0.8136988282203674, 'Y': 0.4303657114505768, 'Z': 0.0010064690141007304}, {'X': 0.7961280941963196, 'Y': 0.30402901768684387, 'Z': 0.003837337251752615}, {'X': 0.786946713924408, 'Y': 0.23082435131072998, 'Z': -0.015020580030977726}, {'X': 0.7846671342849731, 'Y': 0.1697445809841156, 'Z': -0.030213747173547745}, {'X': 0.8668549060821533, 'Y': 0.43892863392829895, 'Z': -0.008191664703190327}, {'X': 0.8626183867454529, 'Y': 0.32379740476608276, 'Z': -0.011717616580426693}, {'X': 0.8584129810333252, 'Y': 0.2566205561161041, 'Z': -0.030237890779972076}, {'X': 0.8538607358932495, 'Y': 0.1989840418100357, 'Z': -0.04835082218050957}, {'X': 0.9210582971572876, 'Y': 0.46920618414878845, 'Z': -0.021258393302559853}, {'X': 0.9329566359519958, 'Y': 0.380182683467865, 'Z': -0.035755958408117294}, {'X': 0.9367339611053467, 'Y': 0.3264642357826233, 'Z': -0.054125960916280746}, {'X': 0.9346816539764404, 'Y': 0.2760928273200989, 'Z': -0.06867687404155731}]
[{'X': 0.8619121313095093, 'Y': 0.7143184542655945, 'Z': -8.665414497954771e-05}, {'X': 0.7705447673797607, 'Y': 0.6851246356964111, 'Z': -0.03364682197570801}, {'X': 0.7034679651260376, 'Y': 0.5880836248397827, 'Z': -0.04260815307497978}, {'X': 0.6736747622489929, 'Y': 0.4909043610095978, 'Z': -0.05704115703701973}, {'X': 0.6494749784469604, 'Y': 0.4232097566127777, 'Z': -0.06675167381763458}, {'X': 0.7569022178649902, 'Y': 0.4445726275444031, 'Z': 0.006432544905692339}, {'X': 0.7350146770477295, 'Y': 0.335080623626709, 'Z': -0.0036755972541868687}, {'X': 0.7279428839683533, 'Y': 0.26646289229393005, 'Z': -0.014119964092969894}, {'X': 0.7269625067710876, 'Y': 0.2119089812040329, 'Z': -0.022536063566803932}, {'X': 0.8126534819602966, 'Y': 0.4259984791278839, 'Z': 0.002343816449865699}, {'X': 0.7968496084213257, 'Y': 0.29841578006744385, 'Z': 0.0058622644282877445}, {'X': 0.7888452410697937, 'Y': 0.22315078973770142, 'Z': -0.012919599190354347}, {'X': 0.7873262763023376, 'Y': 0.160980224609375, 'Z': -0.028718600049614906}, {'X': 0.8668111562728882, 'Y': 0.43561118841171265, 'Z': -0.0075601027347147465}, {'X': 0.8642367124557495, 'Y': 0.31970036029815674, 'Z': -0.010685503482818604}, {'X': 0.8608202934265137, 'Y': 0.25190383195877075, 'Z': -0.028800183907151222}, {'X': 0.8571708798408508, 'Y': 0.1946590393781662, 'Z': -0.04750654473900795}, {'X': 0.9218003153800964, 'Y': 0.4672553539276123, 'Z': -0.021385520696640015}, {'X': 0.9334198832511902, 'Y': 0.37912672758102417, 'Z': -0.03625534847378731}, {'X': 0.9358081817626953, 'Y': 0.32386747002601624, 'Z': -0.05644520744681358}, {'X': 0.9331923127174377, 'Y': 0.27082234621047974, 'Z': -0.0724470391869545}]
[{'X': 0.8621187210083008, 'Y': 0.7168646454811096, 'Z': -9.670803410699591e-05}, {'X': 0.7722212076187134, 'Y': 0.682433009147644, 'Z': -0.034285321831703186}, {'X': 0.705515444278717, 'Y': 0.5866400003433228, 'Z': -0.04331827163696289}, {'X': 0.6759063005447388, 'Y': 0.4919154644012451, 'Z': -0.057582903653383255}, {'X': 0.6514760255813599, 'Y': 0.42469528317451477, 'Z': -0.06751788407564163}, {'X': 0.7596517205238342, 'Y': 0.4412672519683838, 'Z': 0.006278596818447113}, {'X': 0.7375009655952454, 'Y': 0.32925671339035034, 'Z': -0.0025670689065009356}, {'X': 0.7301784157752991, 'Y': 0.26027750968933105, 'Z': -0.012912505306303501}, {'X': 0.7288651466369629, 'Y': 0.20435687899589539, 'Z': -0.021883413195610046}, {'X': 0.8146006464958191, 'Y': 0.4232652187347412, 'Z': 0.0020199359860271215}, {'X': 0.7981674075126648, 'Y': 0.2961728572845459, 'Z': 0.00642586313188076}, {'X': 0.7895020842552185, 'Y': 0.22151081264019012, 'Z': -0.011900559067726135}, {'X': 0.7867677807807922, 'Y': 0.1602534055709839, 'Z': -0.02743556909263134}, {'X': 0.8679860830307007, 'Y': 0.4326021075248718, 'Z': -0.008577258326113224}, {'X': 0.8646584749221802, 'Y': 0.3163706362247467, 'Z': -0.011265941895544529}, {'X': 0.8607075810432434, 'Y': 0.24837452173233032, 'Z': -0.029737943783402443}, {'X': 0.856226921081543, 'Y': 0.19088919460773468, 'Z': -0.04800349101424217}, {'X': 0.9219020009040833, 'Y': 0.4642185866832733, 'Z': -0.02271769940853119}, {'X': 0.933865487575531, 'Y': 0.3758467733860016, 'Z': -0.03657913580536842}, {'X': 0.9375195503234863, 'Y': 0.32145944237709045, 'Z': -0.055255476385354996}, {'X': 0.9353324174880981, 'Y': 0.2699618935585022, 'Z': -0.07011828571557999}]
[{'X': 0.8621187210083008, 'Y': 0.7168646454811096, 'Z': -9.670803410699591e-05}, {'X': 0.7722212076187134, 'Y': 0.682433009147644, 'Z': -0.034285321831703186}, {'X': 0.705515444278717, 'Y': 0.5866400003433228, 'Z': -0.04331827163696289}, {'X': 0.6759063005447388, 'Y': 0.4919154644012451, 'Z': -0.057582903653383255}, {'X': 0.6514760255813599, 'Y': 0.42469528317451477, 'Z': -0.06751788407564163}, {'X': 0.7596517205238342, 'Y': 0.4412672519683838, 'Z': 0.006278596818447113}, {'X': 0.7375009655952454, 'Y': 0.32925671339035034, 'Z': -0.0025670689065009356}, {'X': 0.7301784157752991, 'Y': 0.26027750968933105, 'Z': -0.012912505306303501}, {'X': 0.7288651466369629, 'Y': 0.20435687899589539, 'Z': -0.021883413195610046}, {'X': 0.8146006464958191, 'Y': 0.4232652187347412, 'Z': 0.0020199359860271215}, {'X': 0.7981674075126648, 'Y': 0.2961728572845459, 'Z': 0.00642586313188076}, {'X': 0.7895020842552185, 'Y': 0.22151081264019012, 'Z': -0.011900559067726135}, {'X': 0.7867677807807922, 'Y': 0.1602534055709839, 'Z': -0.02743556909263134}, {'X': 0.8679860830307007, 'Y': 0.4326021075248718, 'Z': -0.008577258326113224}, {'X': 0.8646584749221802, 'Y': 0.3163706362247467, 'Z': -0.011265941895544529}, {'X': 0.8607075810432434, 'Y': 0.24837452173233032, 'Z': -0.029737943783402443}, {'X': 0.856226921081543, 'Y': 0.19088919460773468, 'Z': -0.04800349101424217}, {'X': 0.9219020009040833, 'Y': 0.4642185866832733, 'Z': -0.02271769940853119}, {'X': 0.933865487575531, 'Y': 0.3758467733860016, 'Z': -0.03657913580536842}, {'X': 0.9375195503234863, 'Y': 0.32145944237709045, 'Z': -0.055255476385354996}, {'X': 0.9353324174880981, 'Y': 0.2699618935585022, 'Z': -0.07011828571557999}]
[{'X': 0.8622468113899231, 'Y': 0.7136164903640747, 'Z': -8.974407683126628e-05}, {'X': 0.7714701294898987, 'Y': 0.6837766170501709, 'Z': -0.03685997426509857}, {'X': 0.7049574851989746, 'Y': 0.5886849164962769, 'Z': -0.04820255562663078}, {'X': 0.6764189004898071, 'Y': 0.491919606924057, 'Z': -0.06433703750371933}, {'X': 0.6513851881027222, 'Y': 0.4239535629749298, 'Z': -0.07538825273513794}, {'X': 0.7592800259590149, 'Y': 0.4443594813346863, 'Z': -0.0008286142256110907}, {'X': 0.7380998730659485, 'Y': 0.33457151055336, 'Z': -0.01384268794208765}, {'X': 0.731447696685791, 'Y': 0.2661932408809662, 'Z': -0.025941189378499985}, {'X': 0.7306535840034485, 'Y': 0.21114897727966309, 'Z': -0.03589813783764839}, {'X': 0.8144806623458862, 'Y': 0.42540571093559265, 'Z': -0.0035696388222277164}, {'X': 0.7978054881095886, 'Y': 0.29965898394584656, 'Z': -0.0026849517598748207}, {'X': 0.7899806499481201, 'Y': 0.22466060519218445, 'Z': -0.022598925977945328}, {'X': 0.7883750796318054, 'Y': 0.16128432750701904, 'Z': -0.040028877556324005}, {'X': 0.8680666089057922, 'Y': 0.4346274733543396, 'Z': -0.012457873672246933}, {'X': 0.8655273914337158, 'Y': 0.3192593455314636, 'Z': -0.018087757751345634}, {'X': 0.8624465465545654, 'Y': 0.2506523132324219, 'Z': -0.03769565373659134}, {'X': 0.8594132661819458, 'Y': 0.19192497432231903, 'Z': -0.05725783109664917}, {'X': 0.9225336313247681, 'Y': 0.46610206365585327, 'Z': -0.02510310895740986}, {'X': 0.9345083236694336, 'Y': 0.37779226899147034, 'Z': -0.041709985584020615}, {'X': 0.9371011257171631, 'Y': 0.3220658302307129, 'Z': -0.0621853806078434}, {'X': 0.9347477555274963, 'Y': 0.26845479011535645, 'Z': -0.07919598370790482}]
[{'X': 0.8612857460975647, 'Y': 0.7188909649848938, 'Z': -0.00010030400153482333}, {'X': 0.7715219855308533, 'Y': 0.6855419874191284, 'Z': -0.03806806355714798}, {'X': 0.7045834064483643, 'Y': 0.5883618593215942, 'Z': -0.04995870962738991}, {'X': 0.6747646927833557, 'Y': 0.4930419325828552, 'Z': -0.06563939899206161}, {'X': 0.6502895355224609, 'Y': 0.42692917585372925, 'Z': -0.07585295289754868}, {'X': 0.760421872138977, 'Y': 0.4443318843841553, 'Z': -0.004252792336046696}, {'X': 0.737726092338562, 'Y': 0.32982754707336426, 'Z': -0.017208928242325783}, {'X': 0.728588879108429, 'Y': 0.2619044780731201, 'Z': -0.028799066320061684}, {'X': 0.7254481315612793, 'Y': 0.20526865124702454, 'Z': -0.03817075118422508}, {'X': 0.815667450428009, 'Y': 0.4276088774204254, 'Z': -0.00731124822050333}, {'X': 0.7993677258491516, 'Y': 0.2992051839828491, 'Z': -0.008319344371557236}, {'X': 0.7903419137001038, 'Y': 0.22739377617835999, 'Z': -0.027269979938864708}, {'X': 0.7876290082931519, 'Y': 0.1670953929424286, 'Z': -0.042308077216148376}, {'X': 0.8684922456741333, 'Y': 0.4375655949115753, 'Z': -0.016188964247703552}, {'X': 0.8657881617546082, 'Y': 0.3192673623561859, 'Z': -0.0231188777834177}, {'X': 0.8612887859344482, 'Y': 0.25150614976882935, 'Z': -0.043087463825941086}, {'X': 0.8562168478965759, 'Y': 0.1924501359462738, 'Z': -0.06121761351823807}, {'X': 0.9215643405914307, 'Y': 0.46939152479171753, 'Z': -0.028213609009981155}, {'X': 0.933459460735321, 'Y': 0.37948763370513916, 'Z': -0.04298665001988411}, {'X': 0.9366664290428162, 'Y': 0.32608819007873535, 'Z': -0.06125130131840706}, {'X': 0.9341167211532593, 'Y': 0.274601548910141, 'Z': -0.07545100152492523}]
[{'X': 0.8605780005455017, 'Y': 0.7143121957778931, 'Z': -9.25024360185489e-05}, {'X': 0.7681147456169128, 'Y': 0.6855803728103638, 'Z': -0.03288029134273529}, {'X': 0.701671838760376, 'Y': 0.587347686290741, 'Z': -0.03926127031445503}, {'X': 0.6739259362220764, 'Y': 0.4911009967327118, 'Z': -0.05057177692651749}, {'X': 0.6493034958839417, 'Y': 0.4255189895629883, 'Z': -0.05622699484229088}, {'X': 0.75630784034729, 'Y': 0.446091890335083, 'Z': 0.006376831326633692}, {'X': 0.7344217300415039, 'Y': 0.3374021053314209, 'Z': -0.003527815220877528}, {'X': 0.7251054644584656, 'Y': 0.2708662152290344, 'Z': -0.014270909130573273}, {'X': 0.7218451499938965, 'Y': 0.21643172204494476, 'Z': -0.02358461171388626}, {'X': 0.8119816184043884, 'Y': 0.4270285367965698, 'Z': 0.002743575954809785}, {'X': 0.7961816191673279, 'Y': 0.30174267292022705, 'Z': 0.006425278726965189}, {'X': 0.7865617275238037, 'Y': 0.22765178978443146, 'Z': -0.012376883998513222}, {'X': 0.7829717397689819, 'Y': 0.16509154438972473, 'Z': -0.029119180515408516}, {'X': 0.8660403490066528, 'Y': 0.4361639618873596, 'Z': -0.007610076107084751}, {'X': 0.8645671606063843, 'Y': 0.3196575939655304, 'Z': -0.012461962178349495}, {'X': 0.8613072633743286, 'Y': 0.2510295510292053, 'Z': -0.03316999226808548}, {'X': 0.8577041029930115, 'Y': 0.19075359404087067, 'Z': -0.05415179952979088}, {'X': 0.9203206896781921, 'Y': 0.4677290916442871, 'Z': -0.020728854462504387}, {'X': 0.9332416653633118, 'Y': 0.37921208143234253, 'Z': -0.03746075928211212}, {'X': 0.9358136057853699, 'Y': 0.32393819093704224, 'Z': -0.05908450484275818}, {'X': 0.9327474236488342, 'Y': 0.2704797387123108, 'Z': -0.07629862427711487}]
[{'X': 0.863275408744812, 'Y': 0.7191252112388611, 'Z': -0.0001002158023766242}, {'X': 0.7699556946754456, 'Y': 0.6830034255981445, 'Z': -0.035351675003767014}, {'X': 0.7029189467430115, 'Y': 0.5861009359359741, 'Z': -0.04121509939432144}, {'X': 0.6725329756736755, 'Y': 0.4912578761577606, 'Z': -0.05134963244199753}, {'X': 0.646704912185669, 'Y': 0.42620888352394104, 'Z': -0.05619480088353157}, {'X': 0.7591441869735718, 'Y': 0.4415222704410553, 'Z': 0.012257477268576622}, {'X': 0.7359655499458313, 'Y': 0.3294083774089813, 'Z': 0.006127056200057268}, {'X': 0.728110671043396, 'Y': 0.2628716826438904, 'Z': -0.004458312876522541}, {'X': 0.7260395288467407, 'Y': 0.20668640732765198, 'Z': -0.015712067484855652}, {'X': 0.8150994777679443, 'Y': 0.42509710788726807, 'Z': 0.010334867984056473}, {'X': 0.7969534993171692, 'Y': 0.29872334003448486, 'Z': 0.01614038646221161}, {'X': 0.7884555459022522, 'Y': 0.2263743281364441, 'Z': -0.0029060610104352236}, {'X': 0.786058783531189, 'Y': 0.16533061861991882, 'Z': -0.01942906342446804}, {'X': 0.8684430718421936, 'Y': 0.43555155396461487, 'Z': 0.001380890840664506}, {'X': 0.8652541041374207, 'Y': 0.31948673725128174, 'Z': -0.00046663667308166623}, {'X': 0.8608298897743225, 'Y': 0.2520132064819336, 'Z': -0.019344046711921692}, {'X': 0.8551260232925415, 'Y': 0.1930561065673828, 'Z': -0.038323696702718735}, {'X': 0.9218657612800598, 'Y': 0.4680616855621338, 'Z': -0.010740403085947037}, {'X': 0.9323773384094238, 'Y': 0.3788241744041443, 'Z': -0.02331508696079254}, {'X': 0.9348450899124146, 'Y': 0.3249034583568573, 'Z': -0.04165755584836006}, {'X': 0.9307284355163574, 'Y': 0.27242419123649597, 'Z': -0.056145403534173965}]
[{'X': 0.863275408744812, 'Y': 0.7191252112388611, 'Z': -0.0001002158023766242}, {'X': 0.7699556946754456, 'Y': 0.6830034255981445, 'Z': -0.035351675003767014}, {'X': 0.7029189467430115, 'Y': 0.5861009359359741, 'Z': -0.04121509939432144}, {'X': 0.6725329756736755, 'Y': 0.4912578761577606, 'Z': -0.05134963244199753}, {'X': 0.646704912185669, 'Y': 0.42620888352394104, 'Z': -0.05619480088353157}, {'X': 0.7591441869735718, 'Y': 0.4415222704410553, 'Z': 0.012257477268576622}, {'X': 0.7359655499458313, 'Y': 0.3294083774089813, 'Z': 0.006127056200057268}, {'X': 0.728110671043396, 'Y': 0.2628716826438904, 'Z': -0.004458312876522541}, {'X': 0.7260395288467407, 'Y': 0.20668640732765198, 'Z': -0.015712067484855652}, {'X': 0.8150994777679443, 'Y': 0.42509710788726807, 'Z': 0.010334867984056473}, {'X': 0.7969534993171692, 'Y': 0.29872334003448486, 'Z': 0.01614038646221161}, {'X': 0.7884555459022522, 'Y': 0.2263743281364441, 'Z': -0.0029060610104352236}, {'X': 0.786058783531189, 'Y': 0.16533061861991882, 'Z': -0.01942906342446804}, {'X': 0.8684430718421936, 'Y': 0.43555155396461487, 'Z': 0.001380890840664506}, {'X': 0.8652541041374207, 'Y': 0.31948673725128174, 'Z': -0.00046663667308166623}, {'X': 0.8608298897743225, 'Y': 0.2520132064819336, 'Z': -0.019344046711921692}, {'X': 0.8551260232925415, 'Y': 0.1930561065673828, 'Z': -0.038323696702718735}, {'X': 0.9218657612800598, 'Y': 0.4680616855621338, 'Z': -0.010740403085947037}, {'X': 0.9323773384094238, 'Y': 0.3788241744041443, 'Z': -0.02331508696079254}, {'X': 0.9348450899124146, 'Y': 0.3249034583568573, 'Z': -0.04165755584836006}, {'X': 0.9307284355163574, 'Y': 0.27242419123649597, 'Z': -0.056145403534173965}]
