[{'X': 0.7482070922851562, 'Y': 0.8459304571151733, 'Z': -0.0001414362050127238}, {'X': 0.6540616750717163, 'Y': 0.8169711828231812, 'Z': -0.01468851137906313}, {'X': 0.5938621163368225, 'Y': 0.7154077291488647, 'Z': -0.0057479036040604115}, {'X': 0.5685957074165344, 'Y': 0.6190690398216248, 'Z': -0.006885841954499483}, {'X': 0.5426371693611145, 'Y': 0.5611576437950134, 'Z': -0.0012647847179323435}, {'X': 0.6560856103897095, 'Y': 0.5813127160072327, 'Z': 0.0417492538690567}, {'X': 0.6525323390960693, 'Y': 0.46225178241729736, 'Z': 0.05355324223637581}, {'X': 0.6557909250259399, 'Y': 0.39582371711730957, 'Z': 0.057174280285835266}, {'X': 0.6590737700462341, 'Y': 0.3417881727218628, 'Z': 0.05450788512825966}, {'X': 0.707922637462616, 'Y': 0.5715982913970947, 'Z': 0.036834705621004105}, {'X': 0.7038837671279907, 'Y': 0.440829336643219, 'Z': 0.051866315305233}, {'X': 0.7040971517562866, 'Y': 0.37090954184532166, 'Z': 0.04304506257176399}, {'X': 0.7064589858055115, 'Y': 0.31627702713012695, 'Z': 0.03605911135673523}, {'X': 0.7551734447479248, 'Y': 0.5818978548049927, 'Z': 0.027259310707449913}, {'X': 0.7533838152885437, 'Y': 0.4645940661430359, 'Z': 0.03788480907678604}, {'X': 0.7493613958358765, 'Y': 0.39738011360168457, 'Z': 0.03056158311665058}, {'X': 0.7430444359779358, 'Y': 0.34453070163726807, 'Z': 0.01886371523141861}, {'X': 0.8013829588890076, 'Y': 0.6102085709571838, 'Z': 0.013675518333911896}, {'X': 0.8017333745956421, 'Y': 0.521412193775177, 'Z': 0.013621817342936993}, {'X': 0.7997683882713318, 'Y': 0.4664720296859741, 'Z': 0.005149225238710642}, {'X': 0.7927338480949402, 'Y': 0.4162927269935608, 'Z': 0.0013747364282608032}]
[{'X': 0.7445163726806641, 'Y': 0.8415589928627014, 'Z': -0.0001134418707806617}, {'X': 0.6539826989173889, 'Y': 0.8098323345184326, 'Z': -0.016071490943431854}, {'X': 0.5938483476638794, 'Y': 0.7098753452301025, 'Z': -0.00996051263064146}, {'X': 0.5677439570426941, 'Y': 0.6152027249336243, 'Z': -0.01319443341344595}, {'X': 0.5428397059440613, 'Y': 0.5558571815490723, 'Z': -0.008722560480237007}, {'X': 0.65709388256073, 'Y': 0.578271210193634, 'Z': 0.03362435847520828}, {'X': 0.6527169346809387, 'Y': 0.4584709405899048, 'Z': 0.042841698974370956}, {'X': 0.6558876633644104, 'Y': 0.3928717374801636, 'Z': 0.047089263796806335}, {'X': 0.65960693359375, 'Y': 0.3407619595527649, 'Z': 0.045519668608903885}, {'X': 0.7085113525390625, 'Y': 0.5697615742683411, 'Z': 0.028760887682437897}, {'X': 0.7039279937744141, 'Y': 0.4375517964363098, 'Z': 0.040536973625421524}, {'X': 0.703028678894043, 'Y': 0.36785370111465454, 'Z': 0.032744381576776505}, {'X': 0.7043815851211548, 'Y': 0.3126867413520813, 'Z': 0.026104724034667015}, {'X': 0.7558114528656006, 'Y': 0.5806229114532471, 'Z': 0.019629117101430893}, {'X': 0.7540212273597717, 'Y': 0.4626053273677826, 'Z': 0.027778470888733864}, {'X': 0.7494192719459534, 'Y': 0.39499765634536743, 'Z': 0.022501373663544655}, {'X': 0.74186772108078, 'Y': 0.3411056697368622, 'Z': 0.011503731831908226}, {'X': 0.8024629354476929, 'Y': 0.6088231801986694, 'Z': 0.006892415229231119}, {'X': 0.802530825138092, 'Y': 0.5182600021362305, 'Z': 0.0065074036829173565}, {'X': 0.7995173931121826, 'Y': 0.4626835584640503, 'Z': -0.000801264017354697}, {'X': 0.79156893491745, 'Y': 0.41176730394363403, 'Z': -0.0035793394781649113}]
[{'X': 0.7432478070259094, 'Y': 0.8372484445571899, 'Z': -0.00013620186655316502}, {'X': 0.6516729593276978, 'Y': 0.8109586834907532, 'Z': -0.017943790182471275}, {'X': 0.5927453637123108, 'Y': 0.7130154371261597, 'Z': -0.013460399582982063}, {'X': 0.5676601529121399, 'Y': 0.6190671920776367, 'Z': -0.017346782609820366}, {'X': 0.5409934520721436, 'Y': 0.5612182021141052, 'Z': -0.014830506406724453}, {'X': 0.6551702618598938, 'Y': 0.5799823999404907, 'Z': 0.02555963583290577}, {'X': 0.6523520350456238, 'Y': 0.4621031880378723, 'Z': 0.0313226580619812}, {'X': 0.656721830368042, 'Y': 0.3960062861442566, 'Z': 0.03322863578796387}, {'X': 0.661857545375824, 'Y': 0.34225091338157654, 'Z': 0.029004300013184547}, {'X': 0.7068455815315247, 'Y': 0.5708618760108948, 'Z': 0.020646587014198303}, {'X': 0.7025277018547058, 'Y': 0.4395008981227875, 'Z': 0.028416523709893227}, {'X': 0.7024431824684143, 'Y': 0.3686034381389618, 'Z': 0.018395354971289635}, {'X': 0.7048725485801697, 'Y': 0.31265050172805786, 'Z': 0.010698511265218258}, {'X': 0.7541431784629822, 'Y': 0.5816786885261536, 'Z': 0.011632834561169147}, {'X': 0.7525755763053894, 'Y': 0.4634879529476166, 'Z': 0.018020235002040863}, {'X': 0.7476401329040527, 'Y': 0.3964807391166687, 'Z': 0.011074568144977093}, {'X': 0.7412265539169312, 'Y': 0.34375739097595215, 'Z': -0.00016210397006943822}, {'X': 0.8008931875228882, 'Y': 0.6109140515327454, 'Z': -0.001298420480452478}, {'X': 0.8011482357978821, 'Y': 0.5203545689582825, 'Z': -0.0034653753973543644}, {'X': 0.7977132797241211, 'Y': 0.4645872712135315, 'Z': -0.011841055005788803}, {'X': 0.7900821566581726, 'Y': 0.4138491153717041, 'Z': -0.01590578630566597}]
[{'X': 0.7432478070259094, 'Y': 0.8372484445571899, 'Z': -0.00013620186655316502}, {'X': 0.6516729593276978, 'Y': 0.8109586834907532, 'Z': -0.017943790182471275}, {'X': 0.5927453637123108, 'Y': 0.7130154371261597, 'Z': -0.013460399582982063}, {'X': 0.5676601529121399, 'Y': 0.6190671920776367, 'Z': -0.017346782609820366}, {'X': 0.5409934520721436, 'Y': 0.5612182021141052, 'Z': -0.014830506406724453}, {'X': 0.6551702618598938, 'Y': 0.5799823999404907, 'Z': 0.02555963583290577}, {'X': 0.6523520350456238, 'Y': 0.4621031880378723, 'Z': 0.0313226580619812}, {'X': 0.656721830368042, 'Y': 0.3960062861442566, 'Z': 0.03322863578796387}, {'X': 0.661857545375824, 'Y': 0.34225091338157654, 'Z': 0.029004300013184547}, {'X': 0.7068455815315247, 'Y': 0.5708618760108948, 'Z': 0.020646587014198303}, {'X': 0.7025277018547058, 'Y': 0.4395008981227875, 'Z': 0.028416523709893227}, {'X': 0.7024431824684143, 'Y': 0.3686034381389618, 'Z': 0.018395354971289635}, {'X': 0.7048725485801697, 'Y': 0.31265050172805786, 'Z': 0.010698511265218258}, {'X': 0.7541431784629822, 'Y': 0.5816786885261536, 'Z': 0.011632834561169147}, {'X': 0.7525755763053894, 'Y': 0.4634879529476166, 'Z': 0.018020235002040863}, {'X': 0.7476401329040527, 'Y': 0.3964807391166687, 'Z': 0.011074568144977093}, {'X': 0.7412265539169312, 'Y': 0.34375739097595215, 'Z': -0.00016210397006943822}, {'X': 0.8008931875228882, 'Y': 0.6109140515327454, 'Z': -0.001298420480452478}, {'X': 0.8011482357978821, 'Y': 0.5203545689582825, 'Z': -0.0034653753973543644}, {'X': 0.7977132797241211, 'Y': 0.4645872712135315, 'Z': -0.011841055005788803}, {'X': 0.7900821566581726, 'Y': 0.4138491153717041, 'Z': -0.01590578630566597}]
[{'X': 0.7449102401733398, 'Y': 0.8373913168907166, 'Z': -0.0001434655860066414}, {'X': 0.6536382436752319, 'Y': 0.8123807907104492, 'Z': -0.018238186836242676}, {'X': 0.5942942500114441, 'Y': 0.714658260345459, 'Z': -0.014284253120422363}, {'X': 0.5689884424209595, 'Y': 0.6204166412353516, 'Z': -0.01925775036215782}, {'X': 0.5428387522697449, 'Y': 0.5617343187332153, 'Z': -0.017769962549209595}, {'X': 0.6545747518539429, 'Y': 0.5816208124160767, 'Z': 0.025664424523711205}, {'X': 0.6518617272377014, 'Y': 0.46484750509262085, 'Z': 0.03188736364245415}, {'X': 0.6556463241577148, 'Y': 0.3989744782447815, 'Z': 0.03363649919629097}, {'X': 0.6603789329528809, 'Y': 0.3441530466079712, 'Z': 0.02884913608431816}, {'X': 0.7054887413978577, 'Y': 0.5712800025939941, 'Z': 0.019441289827227592}, {'X': 0.7012249231338501, 'Y': 0.44041621685028076, 'Z': 0.02737165242433548}, {'X': 0.7013056874275208, 'Y': 0.3690442442893982, 'Z': 0.016657670959830284}, {'X': 0.703478217124939, 'Y': 0.3119345009326935, 'Z': 0.008370490744709969}, {'X': 0.7523972392082214, 'Y': 0.5814725160598755, 'Z': 0.009032344445586205}, {'X': 0.7507376670837402, 'Y': 0.46211355924606323, 'Z': 0.01328093558549881}, {'X': 0.7468451261520386, 'Y': 0.3942772448062897, 'Z': 0.004120216239243746}, {'X': 0.741233229637146, 'Y': 0.3394835591316223, 'Z': -0.007867150940001011}, {'X': 0.7987148761749268, 'Y': 0.6101459264755249, 'Z': -0.005112638231366873}, {'X': 0.7996564507484436, 'Y': 0.5190391540527344, 'Z': -0.009950154460966587}, {'X': 0.7968423366546631, 'Y': 0.46417903900146484, 'Z': -0.02022506855428219}, {'X': 0.7897921204566956, 'Y': 0.414489209651947, 'Z': -0.02440602146089077}]
[{'X': 0.7450608611106873, 'Y': 0.835521936416626, 'Z': -0.0001424267829861492}, {'X': 0.655303955078125, 'Y': 0.8093177080154419, 'Z': -0.020642654970288277}, {'X': 0.5952585339546204, 'Y': 0.7108960747718811, 'Z': -0.018400458618998528}, {'X': 0.5698853731155396, 'Y': 0.616661787033081, 'Z': -0.024752456694841385}, {'X': 0.5441051721572876, 'Y': 0.5568839907646179, 'Z': -0.024381116032600403}, {'X': 0.6534298062324524, 'Y': 0.5784708857536316, 'Z': 0.021191084757447243}, {'X': 0.6503817439079285, 'Y': 0.46230319142341614, 'Z': 0.02665611170232296}, {'X': 0.6548882722854614, 'Y': 0.39660102128982544, 'Z': 0.02797931805253029}, {'X': 0.6605780720710754, 'Y': 0.3416239619255066, 'Z': 0.022729570046067238}, {'X': 0.7040161490440369, 'Y': 0.5677863955497742, 'Z': 0.015642205253243446}, {'X': 0.6990411281585693, 'Y': 0.4358674883842468, 'Z': 0.023142823949456215}, {'X': 0.6992165446281433, 'Y': 0.36512166261672974, 'Z': 0.013339602388441563}, {'X': 0.7015994191169739, 'Y': 0.3083574175834656, 'Z': 0.005592829082161188}, {'X': 0.7505595684051514, 'Y': 0.5772004723548889, 'Z': 0.005941249895840883}, {'X': 0.7486752271652222, 'Y': 0.45768964290618896, 'Z': 0.008909928612411022}, {'X': 0.7444131374359131, 'Y': 0.39048606157302856, 'Z': 0.00040983004146255553}, {'X': 0.7383602857589722, 'Y': 0.33570653200149536, 'Z': -0.011103738099336624}, {'X': 0.7970454096794128, 'Y': 0.6048405766487122, 'Z': -0.007512412499636412}, {'X': 0.7971011400222778, 'Y': 0.5142863392829895, 'Z': -0.011954358778893948}, {'X': 0.7936300039291382, 'Y': 0.46060168743133545, 'Z': -0.02142680436372757}, {'X': 0.7863860726356506, 'Y': 0.4118158221244812, 'Z': -0.02548895962536335}]
[{'X': 0.7461025714874268, 'Y': 0.843369722366333, 'Z': -0.0001348321238765493}, {'X': 0.6544002294540405, 'Y': 0.813174307346344, 'Z': -0.013687053695321083}, {'X': 0.5941277742385864, 'Y': 0.7127609252929688, 'Z': -0.007852133363485336}, {'X': 0.5670138597488403, 'Y': 0.6170340776443481, 'Z': -0.012025886215269566}, {'X': 0.5398681163787842, 'Y': 0.5582183003425598, 'Z': -0.009404611773788929}, {'X': 0.6552025675773621, 'Y': 0.57940274477005, 'Z': 0.0348450243473053}, {'X': 0.6512145400047302, 'Y': 0.4606989920139313, 'Z': 0.04447340592741966}, {'X': 0.6542441844940186, 'Y': 0.3948426842689514, 'Z': 0.04752074554562569}, {'X': 0.6576148867607117, 'Y': 0.3410339951515198, 'Z': 0.04563247784972191}, {'X': 0.7067224979400635, 'Y': 0.5701682567596436, 'Z': 0.02896161377429962}, {'X': 0.7026273608207703, 'Y': 0.4397193491458893, 'Z': 0.04134388267993927}, {'X': 0.7019686102867126, 'Y': 0.3706221282482147, 'Z': 0.03294771537184715}, {'X': 0.7032155394554138, 'Y': 0.31600409746170044, 'Z': 0.026422064751386642}, {'X': 0.7543064951896667, 'Y': 0.5809422135353088, 'Z': 0.018780453130602837}, {'X': 0.7520788908004761, 'Y': 0.4637926518917084, 'Z': 0.026481222361326218}, {'X': 0.7472311854362488, 'Y': 0.3963114619255066, 'Z': 0.018696097657084465}, {'X': 0.7398552894592285, 'Y': 0.34255242347717285, 'Z': 0.006972815841436386}, {'X': 0.8008245229721069, 'Y': 0.6094326972961426, 'Z': 0.0052966224029660225}, {'X': 0.8005672097206116, 'Y': 0.5195786356925964, 'Z': 0.0032517588697373867}, {'X': 0.7981670498847961, 'Y': 0.4643447995185852, 'Z': -0.006854436360299587}, {'X': 0.7906510233879089, 'Y': 0.4137842059135437, 'Z': -0.011589032597839832}]
[{'X': 0.748933732509613, 'Y': 0.8391193747520447, 'Z': -0.00014397951599676162}, {'X': 0.6557034254074097, 'Y': 0.8128907680511475, 'Z': -0.01726805604994297}, {'X': 0.5944478511810303, 'Y': 0.7143603563308716, 'Z': -0.011529197916388512}, {'X': 0.567481517791748, 'Y': 0.6193269491195679, 'Z': -0.01590503565967083}, {'X': 0.5413841009140015, 'Y': 0.5602630972862244, 'Z': -0.014151789247989655}, {'X': 0.6555046439170837, 'Y': 0.5802545547485352, 'Z': 0.03308960795402527}, {'X': 0.6508186459541321, 'Y': 0.4647088348865509, 'Z': 0.04104922339320183}, {'X': 0.6541553735733032, 'Y': 0.39844080805778503, 'Z': 0.042703017592430115}, {'X': 0.658152163028717, 'Y': 0.3427705764770508, 'Z': 0.03831521421670914}, {'X': 0.7067381739616394, 'Y': 0.5690345764160156, 'Z': 0.02763681672513485}, {'X': 0.701320469379425, 'Y': 0.4392470717430115, 'Z': 0.03803243115544319}, {'X': 0.701288104057312, 'Y': 0.36871233582496643, 'Z': 0.026924043893814087}, {'X': 0.7032240033149719, 'Y': 0.3128218948841095, 'Z': 0.01921619474887848}, {'X': 0.7536291480064392, 'Y': 0.5783609747886658, 'Z': 0.017972173169255257}, {'X': 0.7503437995910645, 'Y': 0.46037426590919495, 'Z': 0.0246671624481678}, {'X': 0.7454982995986938, 'Y': 0.39400434494018555, 'Z': 0.01514035277068615}, {'X': 0.7389312386512756, 'Y': 0.3413887023925781, 'Z': 0.002965424908325076}, {'X': 0.7994576692581177, 'Y': 0.6061699986457825, 'Z': 0.004769456572830677}, {'X': 0.799427330493927, 'Y': 0.5175899267196655, 'Z': 0.0013670080807060003}, {'X': 0.7961337566375732, 'Y': 0.46373260021209717, 'Z': -0.009062864817678928}, {'X': 0.7884135842323303, 'Y': 0.4151299297809601, 'Z': -0.013444594107568264}]
[{'X': 0.748933732509613, 'Y': 0.8391193747520447, 'Z': -0.00014397951599676162}, {'X': 0.6557034254074097, 'Y': 0.8128907680511475, 'Z': -0.01726805604994297}, {'X': 0.5944478511810303, 'Y': 0.7143603563308716, 'Z': -0.011529197916388512}, {'X': 0.567481517791748, 'Y': 0.6193269491195679, 'Z': -0.01590503565967083}, {'X': 0.5413841009140015, 'Y': 0.5602630972862244, 'Z': -0.014151789247989655}, {'X': 0.6555046439170837, 'Y': 0.5802545547485352, 'Z': 0.03308960795402527}, {'X': 0.6508186459541321, 'Y': 0.4647088348865509, 'Z': 0.04104922339320183}, {'X': 0.6541553735733032, 'Y': 0.39844080805778503, 'Z': 0.042703017592430115}, {'X': 0.658152163028717, 'Y': 0.3427705764770508, 'Z': 0.03831521421670914}, {'X': 0.7067381739616394, 'Y': 0.5690345764160156, 'Z': 0.02763681672513485}, {'X': 0.701320469379425, 'Y': 0.4392470717430115, 'Z': 0.03803243115544319}, {'X': 0.701288104057312, 'Y': 0.36871233582496643, 'Z': 0.026924043893814087}, {'X': 0.7032240033149719, 'Y': 0.3128218948841095, 'Z': 0.01921619474887848}, {'X': 0.7536291480064392, 'Y': 0.5783609747886658, 'Z': 0.017972173169255257}, {'X': 0.7503437995910645, 'Y': 0.46037426590919495, 'Z': 0.0246671624481678}, {'X': 0.7454982995986938, 'Y': 0.39400434494018555, 'Z': 0.01514035277068615}, {'X': 0.7389312386512756, 'Y': 0.3413887023925781, 'Z': 0.002965424908325076}, {'X': 0.7994576692581177, 'Y': 0.6061699986457825, 'Z': 0.004769456572830677}, {'X': 0.799427330493927, 'Y': 0.5175899267196655, 'Z': 0.0013670080807060003}, {'X': 0.7961337566375732, 'Y': 0.46373260021209717, 'Z': -0.009062864817678928}, {'X': 0.7884135842323303, 'Y': 0.4151299297809601, 'Z': -0.013444594107568264}]
[{'X': 0.7465424537658691, 'Y': 0.8386548757553101, 'Z': -0.00013688190665561706}, {'X': 0.6547346711158752, 'Y': 0.8145455121994019, 'Z': -0.0198501106351614}, {'X': 0.5949723124504089, 'Y': 0.7151293754577637, 'Z': -0.01514147687703371}, {'X': 0.5698854327201843, 'Y': 0.6208986043930054, 'Z': -0.018892360851168633}, {'X': 0.5445719361305237, 'Y': 0.5628932118415833, 'Z': -0.016745666041970253}, {'X': 0.6539686322212219, 'Y': 0.5801030993461609, 'Z': 0.024596426635980606}, {'X': 0.6503629088401794, 'Y': 0.46221044659614563, 'Z': 0.03211347386240959}, {'X': 0.6540876030921936, 'Y': 0.3954119086265564, 'Z': 0.03456850349903107}, {'X': 0.6592507362365723, 'Y': 0.34018200635910034, 'Z': 0.03065461292862892}, {'X': 0.7048701047897339, 'Y': 0.5698044896125793, 'Z': 0.020926740020513535}, {'X': 0.6994967460632324, 'Y': 0.4381072223186493, 'Z': 0.031746432185173035}, {'X': 0.6997690200805664, 'Y': 0.36765697598457336, 'Z': 0.02243666537106037}, {'X': 0.702674925327301, 'Y': 0.3120737075805664, 'Z': 0.015503531321883202}, {'X': 0.7512071132659912, 'Y': 0.5797365307807922, 'Z': 0.013609245419502258}, {'X': 0.749018132686615, 'Y': 0.4598557651042938, 'Z': 0.020445197820663452}, {'X': 0.7455729842185974, 'Y': 0.39313805103302, 'Z': 0.012224262580275536}, {'X': 0.7411239147186279, 'Y': 0.34021082520484924, 'Z': 0.0003640049253590405}, {'X': 0.7966575026512146, 'Y': 0.6076483130455017, 'Z': 0.0023458132054656744}, {'X': 0.7973403334617615, 'Y': 0.5171137452125549, 'Z': 0.0010341176530346274}, {'X': 0.7946849465370178, 'Y': 0.4635719656944275, 'Z': -0.007767360657453537}, {'X': 0.7879983186721802, 'Y': 0.41580313444137573, 'Z': -0.012176169082522392}]
[{'X': 0.747940182685852, 'Y': 0.8415560722351074, 'Z': -0.00013964343816041946}, {'X': 0.6540237665176392, 'Y': 0.8141661882400513, 'Z': -0.016013918444514275}, {'X': 0.593346357345581, 'Y': 0.7136428356170654, 'Z': -0.010163079015910625}, {'X': 0.5678913593292236, 'Y': 0.6181924343109131, 'Z': -0.014826210215687752}, {'X': 0.5419535636901855, 'Y': 0.5590848922729492, 'Z': -0.013749710284173489}, {'X': 0.6542981266975403, 'Y': 0.5802206993103027, 'Z': 0.03738100454211235}, {'X': 0.6504960656166077, 'Y': 0.46338871121406555, 'Z': 0.047282155603170395}, {'X': 0.653464138507843, 'Y': 0.39748531579971313, 'Z': 0.049661584198474884}, {'X': 0.656829297542572, 'Y': 0.3428210914134979, 'Z': 0.0460677295923233}, {'X': 0.7053360939025879, 'Y': 0.5696970224380493, 'Z': 0.031326960772275925}, {'X': 0.7014265656471252, 'Y': 0.44025707244873047, 'Z': 0.04483283683657646}, {'X': 0.7016575932502747, 'Y': 0.3703453540802002, 'Z': 0.03471243754029274}, {'X': 0.7038539052009583, 'Y': 0.3151545226573944, 'Z': 0.02733183279633522}, {'X': 0.7521239519119263, 'Y': 0.5791529417037964, 'Z': 0.020465711131691933}, {'X': 0.7501654624938965, 'Y': 0.4617499113082886, 'Z': 0.029442917555570602}, {'X': 0.7456082701683044, 'Y': 0.3955991268157959, 'Z': 0.020787011831998825}, {'X': 0.7393052577972412, 'Y': 0.3432782292366028, 'Z': 0.008261074312031269}, {'X': 0.7980272769927979, 'Y': 0.6066653728485107, 'Z': 0.006010084412992001}, {'X': 0.7989104390144348, 'Y': 0.5178272128105164, 'Z': 0.004120172001421452}, {'X': 0.7969452738761902, 'Y': 0.4635644853115082, 'Z': -0.005871133878827095}, {'X': 0.7905716896057129, 'Y': 0.41432279348373413, 'Z': -0.01063342485576868}]
