[{'X': 0.7169657945632935, 'Y': 0.7739139795303345, 'Z': -4.827396696782671e-05}, {'X': 0.6593623161315918, 'Y': 0.7495183944702148, 'Z': -0.04230710119009018}, {'X': 0.619350790977478, 'Y': 0.6822704076766968, 'Z': -0.06440021097660065}, {'X': 0.6103547215461731, 'Y': 0.6066707372665405, 'Z': -0.08858321607112885}, {'X': 0.6140366792678833, 'Y': 0.5449977517127991, 'Z': -0.11383965611457825}, {'X': 0.6449128985404968, 'Y': 0.573937714099884, 'Z': -0.0012531039537861943}, {'X': 0.6303465962409973, 'Y': 0.484433650970459, 'Z': -0.015445517376065254}, {'X': 0.6275378465652466, 'Y': 0.4263778328895569, 'Z': -0.03647620230913162}, {'X': 0.6274866461753845, 'Y': 0.3759591579437256, 'Z': -0.054565008729696274}, {'X': 0.6812911629676819, 'Y': 0.5624608397483826, 'Z': -0.002454429864883423}, {'X': 0.6726406812667847, 'Y': 0.4624437093734741, 'Z': -0.005417728330940008}, {'X': 0.6690992712974548, 'Y': 0.397963285446167, 'Z': -0.027722936123609543}, {'X': 0.6675938367843628, 'Y': 0.3445435166358948, 'Z': -0.04504324868321419}, {'X': 0.717095673084259, 'Y': 0.5693141222000122, 'Z': -0.011659244075417519}, {'X': 0.7121628522872925, 'Y': 0.47381407022476196, 'Z': -0.013483265414834023}, {'X': 0.7059661746025085, 'Y': 0.4147951602935791, 'Z': -0.03633776307106018}, {'X': 0.6994938850402832, 'Y': 0.3651392459869385, 'Z': -0.05468648672103882}, {'X': 0.7556821703910828, 'Y': 0.5908494591712952, 'Z': -0.02685706876218319}, {'X': 0.7537814974784851, 'Y': 0.5181980729103088, 'Z': -0.03749006986618042}, {'X': 0.7486516833305359, 'Y': 0.4717050790786743, 'Z': -0.054454904049634933}, {'X': 0.741180956363678, 'Y': 0.4310126304626465, 'Z': -0.06837907433509827}]
[{'X': 0.715812087059021, 'Y': 0.7710170745849609, 'Z': -5.520483318832703e-05}, {'X': 0.6598824858665466, 'Y': 0.747099757194519, 'Z': -0.043422821909189224}, {'X': 0.6196355819702148, 'Y': 0.6784698367118835, 'Z': -0.06646311283111572}, {'X': 0.6112512946128845, 'Y': 0.6048551201820374, 'Z': -0.09173852205276489}, {'X': 0.6157912015914917, 'Y': 0.5476853847503662, 'Z': -0.1174715980887413}, {'X': 0.6435136795043945, 'Y': 0.5697279572486877, 'Z': -0.006721034646034241}, {'X': 0.6290296912193298, 'Y': 0.48108190298080444, 'Z': -0.022600896656513214}, {'X': 0.6267538666725159, 'Y': 0.42509424686431885, 'Z': -0.041504621505737305}, {'X': 0.6273638010025024, 'Y': 0.37657982110977173, 'Z': -0.058012064546346664}, {'X': 0.6797617077827454, 'Y': 0.5591899156570435, 'Z': -0.008193248882889748}, {'X': 0.6705076098442078, 'Y': 0.4603036642074585, 'Z': -0.012794308364391327}, {'X': 0.6678810715675354, 'Y': 0.3976312279701233, 'Z': -0.03527706488966942}, {'X': 0.6681423187255859, 'Y': 0.3450363874435425, 'Z': -0.051439519971609116}, {'X': 0.7159999012947083, 'Y': 0.5667193531990051, 'Z': -0.01681889034807682}, {'X': 0.7111517786979675, 'Y': 0.47352397441864014, 'Z': -0.020512478426098824}, {'X': 0.7052721381187439, 'Y': 0.41633841395378113, 'Z': -0.04358882084488869}, {'X': 0.6994075179100037, 'Y': 0.3672678768634796, 'Z': -0.0619809627532959}, {'X': 0.755532443523407, 'Y': 0.5884617567062378, 'Z': -0.0317857451736927}, {'X': 0.7534598708152771, 'Y': 0.5169665813446045, 'Z': -0.04370417818427086}, {'X': 0.7481415271759033, 'Y': 0.47229650616645813, 'Z': -0.06185721606016159}, {'X': 0.7405627965927124, 'Y': 0.4331204295158386, 'Z': -0.07687442749738693}]
[{'X': 0.7190930247306824, 'Y': 0.7789700031280518, 'Z': -4.014849037048407e-05}, {'X': 0.6613706350326538, 'Y': 0.7507087588310242, 'Z': -0.04089520499110222}, {'X': 0.6201451420783997, 'Y': 0.6801244616508484, 'Z': -0.06366611272096634}, {'X': 0.6108056902885437, 'Y': 0.6047868728637695, 'Z': -0.08976595103740692}, {'X': 0.6169381737709045, 'Y': 0.5463623404502869, 'Z': -0.11502761393785477}, {'X': 0.6417927145957947, 'Y': 0.5682135820388794, 'Z': 0.0016286157770082355}, {'X': 0.6294164061546326, 'Y': 0.4792933166027069, 'Z': -0.01193159632384777}, {'X': 0.6288747191429138, 'Y': 0.42307400703430176, 'Z': -0.028030656278133392}, {'X': 0.6297186613082886, 'Y': 0.37409693002700806, 'Z': -0.042517006397247314}, {'X': 0.6785215139389038, 'Y': 0.5586043000221252, 'Z': -0.0010358007857576013}, {'X': 0.6684882640838623, 'Y': 0.4602574110031128, 'Z': -0.005142789334058762}, {'X': 0.6662765145301819, 'Y': 0.3995605707168579, 'Z': -0.024518633261322975}, {'X': 0.6647486686706543, 'Y': 0.34802761673927307, 'Z': -0.03701009228825569}, {'X': 0.7149072885513306, 'Y': 0.5657339096069336, 'Z': -0.011406634002923965}, {'X': 0.7086841464042664, 'Y': 0.47287717461586, 'Z': -0.015469773672521114}, {'X': 0.7033289074897766, 'Y': 0.41705259680747986, 'Z': -0.03560003265738487}, {'X': 0.6964022517204285, 'Y': 0.3683730363845825, 'Z': -0.05060805007815361}, {'X': 0.7547082901000977, 'Y': 0.5871075391769409, 'Z': -0.027866220101714134}, {'X': 0.7523300051689148, 'Y': 0.5162129998207092, 'Z': -0.03790544345974922}, {'X': 0.7473340630531311, 'Y': 0.47166889905929565, 'Z': -0.053891927003860474}, {'X': 0.7388847470283508, 'Y': 0.43101656436920166, 'Z': -0.06609883159399033}]
[{'X': 0.7197362184524536, 'Y': 0.7755790948867798, 'Z': -4.7024786908878013e-05}, {'X': 0.6625443696975708, 'Y': 0.7492607831954956, 'Z': -0.04087787866592407}, {'X': 0.6203463673591614, 'Y': 0.6812301278114319, 'Z': -0.06483788788318634}, {'X': 0.609895646572113, 'Y': 0.6075353026390076, 'Z': -0.09200486540794373}, {'X': 0.6158188581466675, 'Y': 0.550011396408081, 'Z': -0.11891255527734756}, {'X': 0.6427848935127258, 'Y': 0.5698099732398987, 'Z': -0.005816811230033636}, {'X': 0.6295575499534607, 'Y': 0.4804096221923828, 'Z': -0.02196468412876129}, {'X': 0.6289979815483093, 'Y': 0.42347830533981323, 'Z': -0.039086200296878815}, {'X': 0.6300233006477356, 'Y': 0.37407341599464417, 'Z': -0.05380014330148697}, {'X': 0.6791070699691772, 'Y': 0.5598036050796509, 'Z': -0.009495770558714867}, {'X': 0.6679264307022095, 'Y': 0.4598424434661865, 'Z': -0.01670597679913044}, {'X': 0.66551274061203, 'Y': 0.39805325865745544, 'Z': -0.03803851082921028}, {'X': 0.6644634008407593, 'Y': 0.34553098678588867, 'Z': -0.05247676372528076}, {'X': 0.7154495120048523, 'Y': 0.5668689012527466, 'Z': -0.019891293719410896}, {'X': 0.7081468105316162, 'Y': 0.47352930903434753, 'Z': -0.027325516566634178}, {'X': 0.7025816440582275, 'Y': 0.4171023368835449, 'Z': -0.04900817573070526}, {'X': 0.6960236430168152, 'Y': 0.3681797385215759, 'Z': -0.06504571437835693}, {'X': 0.7552741169929504, 'Y': 0.5882632732391357, 'Z': -0.0359901525080204}, {'X': 0.752406895160675, 'Y': 0.5175718069076538, 'Z': -0.04879861697554588}, {'X': 0.747185468673706, 'Y': 0.47311583161354065, 'Z': -0.06528714299201965}, {'X': 0.7390443682670593, 'Y': 0.4330484867095947, 'Z': -0.07813847064971924}]
[{'X': 0.7207297086715698, 'Y': 0.7832780480384827, 'Z': -5.072561543784104e-05}, {'X': 0.6614121794700623, 'Y': 0.7528995871543884, 'Z': -0.03926282748579979}, {'X': 0.619781494140625, 'Y': 0.6828524470329285, 'Z': -0.06212111935019493}, {'X': 0.6081542372703552, 'Y': 0.6086418032646179, 'Z': -0.08900199830532074}, {'X': 0.6100236177444458, 'Y': 0.5490707755088806, 'Z': -0.11598709225654602}, {'X': 0.6423580050468445, 'Y': 0.5700430870056152, 'Z': 0.003025731537491083}, {'X': 0.6298219561576843, 'Y': 0.4814797639846802, 'Z': -0.010260132141411304}, {'X': 0.6282957196235657, 'Y': 0.42602014541625977, 'Z': -0.027095217257738113}, {'X': 0.6281453967094421, 'Y': 0.3773919343948364, 'Z': -0.04161801189184189}, {'X': 0.6794148087501526, 'Y': 0.5595410466194153, 'Z': -0.0007367850048467517}, {'X': 0.6708717346191406, 'Y': 0.45958492159843445, 'Z': -0.005395065061748028}, {'X': 0.6685580015182495, 'Y': 0.3987676501274109, 'Z': -0.024668006226420403}, {'X': 0.667094349861145, 'Y': 0.3473624587059021, 'Z': -0.03760800510644913}, {'X': 0.7159942984580994, 'Y': 0.5662875175476074, 'Z': -0.012733105570077896}, {'X': 0.7097373008728027, 'Y': 0.4724436402320862, 'Z': -0.017964545637369156}, {'X': 0.7042337656021118, 'Y': 0.41602298617362976, 'Z': -0.038987692445516586}, {'X': 0.697620153427124, 'Y': 0.36615777015686035, 'Z': -0.054837100207805634}, {'X': 0.7553123235702515, 'Y': 0.5881946682929993, 'Z': -0.03010314330458641}, {'X': 0.7527714967727661, 'Y': 0.5177410840988159, 'Z': -0.041991379112005234}, {'X': 0.7470102310180664, 'Y': 0.47269225120544434, 'Z': -0.06035318225622177}, {'X': 0.7379500269889832, 'Y': 0.43121516704559326, 'Z': -0.07484201341867447}]
[{'X': 0.7221859097480774, 'Y': 0.7804780006408691, 'Z': -5.327391772880219e-05}, {'X': 0.6624290347099304, 'Y': 0.7511211633682251, 'Z': -0.04406293109059334}, {'X': 0.6203993558883667, 'Y': 0.6814303994178772, 'Z': -0.06814859062433243}, {'X': 0.6085613369941711, 'Y': 0.6068762540817261, 'Z': -0.09507850557565689}, {'X': 0.6105645895004272, 'Y': 0.5470601916313171, 'Z': -0.12185239046812057}, {'X': 0.6422085165977478, 'Y': 0.5690361857414246, 'Z': -0.002007364295423031}, {'X': 0.629565954208374, 'Y': 0.4804496467113495, 'Z': -0.016078907996416092}, {'X': 0.6275699734687805, 'Y': 0.42502057552337646, 'Z': -0.033797331154346466}, {'X': 0.6271672248840332, 'Y': 0.3761586546897888, 'Z': -0.04907036945223808}, {'X': 0.6795070171356201, 'Y': 0.5583517551422119, 'Z': -0.0035293330438435078}, {'X': 0.6701794266700745, 'Y': 0.45858514308929443, 'Z': -0.008657454513013363}, {'X': 0.6677771806716919, 'Y': 0.3977062702178955, 'Z': -0.029790209606289864}, {'X': 0.6664376258850098, 'Y': 0.34567201137542725, 'Z': -0.04415813833475113}, {'X': 0.7162328362464905, 'Y': 0.5649611949920654, 'Z': -0.012903247028589249}, {'X': 0.7093228697776794, 'Y': 0.47081223130226135, 'Z': -0.018639633432030678}, {'X': 0.7036216855049133, 'Y': 0.41482919454574585, 'Z': -0.04057060182094574}, {'X': 0.6968962550163269, 'Y': 0.36536532640457153, 'Z': -0.0572604276239872}, {'X': 0.7556366324424744, 'Y': 0.586237370967865, 'Z': -0.028188621625304222}, {'X': 0.7524499893188477, 'Y': 0.5155516862869263, 'Z': -0.040587183088064194}, {'X': 0.7470318078994751, 'Y': 0.4705379009246826, 'Z': -0.05895407497882843}, {'X': 0.7384829521179199, 'Y': 0.42896005511283875, 'Z': -0.07333073019981384}]
[{'X': 0.7207546830177307, 'Y': 0.7741026878356934, 'Z': -4.596266808221117e-05}, {'X': 0.6625535488128662, 'Y': 0.7483117580413818, 'Z': -0.04052754491567612}, {'X': 0.6198059916496277, 'Y': 0.6804153919219971, 'Z': -0.06205752491950989}, {'X': 0.6081162095069885, 'Y': 0.6063573360443115, 'Z': -0.08658596128225327}, {'X': 0.6136677861213684, 'Y': 0.5493202209472656, 'Z': -0.11038625985383987}, {'X': 0.6428670287132263, 'Y': 0.5694542527198792, 'Z': 0.0005310107953846455}, {'X': 0.6282317042350769, 'Y': 0.48160117864608765, 'Z': -0.013347083702683449}, {'X': 0.6261606812477112, 'Y': 0.42628753185272217, 'Z': -0.03028987906873226}, {'X': 0.6260223984718323, 'Y': 0.377849817276001, 'Z': -0.0453774631023407}, {'X': 0.6791083812713623, 'Y': 0.5580618977546692, 'Z': -0.002175776055082679}, {'X': 0.6682963967323303, 'Y': 0.45865848660469055, 'Z': -0.006112886127084494}, {'X': 0.6658774018287659, 'Y': 0.3970623016357422, 'Z': -0.027199679985642433}, {'X': 0.6654509902000427, 'Y': 0.3440883159637451, 'Z': -0.04190806299448013}, {'X': 0.7155505418777466, 'Y': 0.5644645094871521, 'Z': -0.012182287871837616}, {'X': 0.7087175250053406, 'Y': 0.47110483050346375, 'Z': -0.016407174989581108}, {'X': 0.7031169533729553, 'Y': 0.4145985543727875, 'Z': -0.037200842052698135}, {'X': 0.6965928077697754, 'Y': 0.36505329608917236, 'Z': -0.05347048118710518}, {'X': 0.7553613781929016, 'Y': 0.5851966142654419, 'Z': -0.02801351808011532}, {'X': 0.7522979378700256, 'Y': 0.5147446990013123, 'Z': -0.039743825793266296}, {'X': 0.746727705001831, 'Y': 0.4700908660888672, 'Z': -0.05726577341556549}, {'X': 0.737932026386261, 'Y': 0.42976105213165283, 'Z': -0.07083288580179214}]
[{'X': 0.7174220085144043, 'Y': 0.771806538105011, 'Z': -5.09865531057585e-05}, {'X': 0.6609931588172913, 'Y': 0.7475498914718628, 'Z': -0.0394640751183033}, {'X': 0.6188703179359436, 'Y': 0.679122269153595, 'Z': -0.06126561760902405}, {'X': 0.6087323427200317, 'Y': 0.6046236157417297, 'Z': -0.08617156744003296}, {'X': 0.6154552102088928, 'Y': 0.5472548604011536, 'Z': -0.11063885688781738}, {'X': 0.6432347893714905, 'Y': 0.5693791508674622, 'Z': -0.0017685077618807554}, {'X': 0.6282044649124146, 'Y': 0.4806115925312042, 'Z': -0.016207024455070496}, {'X': 0.6260951161384583, 'Y': 0.4250493347644806, 'Z': -0.03339359536767006}, {'X': 0.626293420791626, 'Y': 0.3770363926887512, 'Z': -0.048794038593769073}, {'X': 0.678925633430481, 'Y': 0.5583351254463196, 'Z': -0.004931444302201271}, {'X': 0.6680892109870911, 'Y': 0.4586995244026184, 'Z': -0.008917313069105148}, {'X': 0.6651341915130615, 'Y': 0.3973109722137451, 'Z': -0.029740754514932632}, {'X': 0.6645858287811279, 'Y': 0.3448643684387207, 'Z': -0.04431208595633507}, {'X': 0.7148399949073792, 'Y': 0.5649338364601135, 'Z': -0.015057454816997051}, {'X': 0.7078320980072021, 'Y': 0.47117042541503906, 'Z': -0.01848958618938923}, {'X': 0.701695442199707, 'Y': 0.4140024483203888, 'Z': -0.039175424724817276}, {'X': 0.6951995491981506, 'Y': 0.3638361990451813, 'Z': -0.05559053272008896}, {'X': 0.7542902827262878, 'Y': 0.5857760906219482, 'Z': -0.031066684052348137}, {'X': 0.7507919669151306, 'Y': 0.5146274566650391, 'Z': -0.04121026769280434}, {'X': 0.744792103767395, 'Y': 0.46967342495918274, 'Z': -0.05769619345664978}, {'X': 0.7362704873085022, 'Y': 0.4291379451751709, 'Z': -0.07113343477249146}]
[{'X': 0.7173451781272888, 'Y': 0.760383665561676, 'Z': -6.490895611932501e-05}, {'X': 0.6591734886169434, 'Y': 0.7415624260902405, 'Z': -0.04134903848171234}, {'X': 0.618261992931366, 'Y': 0.6754905581474304, 'Z': -0.0635322779417038}, {'X': 0.6103292107582092, 'Y': 0.5994918346405029, 'Z': -0.08846793323755264}, {'X': 0.6163005828857422, 'Y': 0.5391433238983154, 'Z': -0.11332321166992188}, {'X': 0.6421911120414734, 'Y': 0.5687664747238159, 'Z': -0.003720686538144946}, {'X': 0.6286527514457703, 'Y': 0.4799049198627472, 'Z': -0.01769132725894451}, {'X': 0.6267896890640259, 'Y': 0.4230892062187195, 'Z': -0.03303550183773041}, {'X': 0.6276153922080994, 'Y': 0.3739985525608063, 'Z': -0.04582494869828224}, {'X': 0.6786456108093262, 'Y': 0.5566344261169434, 'Z': -0.005408918485045433}, {'X': 0.668742835521698, 'Y': 0.45913320779800415, 'Z': -0.008303610607981682}, {'X': 0.664574146270752, 'Y': 0.39637142419815063, 'Z': -0.028202908113598824}, {'X': 0.6633379459381104, 'Y': 0.3434751033782959, 'Z': -0.042705658823251724}, {'X': 0.7152436971664429, 'Y': 0.5630218982696533, 'Z': -0.013609541580080986}, {'X': 0.7089022397994995, 'Y': 0.47117191553115845, 'Z': -0.016093125566840172}, {'X': 0.7024367451667786, 'Y': 0.4149646461009979, 'Z': -0.037373121827840805}, {'X': 0.6962847709655762, 'Y': 0.36678600311279297, 'Z': -0.05418478325009346}, {'X': 0.7557628154754639, 'Y': 0.584266185760498, 'Z': -0.02823125571012497}, {'X': 0.7527697086334229, 'Y': 0.5123396515846252, 'Z': -0.03883712366223335}, {'X': 0.7464564442634583, 'Y': 0.467438668012619, 'Z': -0.05547071620821953}, {'X': 0.7385197281837463, 'Y': 0.427554190158844, 'Z': -0.06905525922775269}]
[{'X': 0.7160038948059082, 'Y': 0.7569157481193542, 'Z': -6.786133599234745e-05}, {'X': 0.6594825983047485, 'Y': 0.7374246120452881, 'Z': -0.039844632148742676}, {'X': 0.6182492971420288, 'Y': 0.6755365133285522, 'Z': -0.06041482463479042}, {'X': 0.6095466613769531, 'Y': 0.6029465794563293, 'Z': -0.08321090042591095}, {'X': 0.6165192127227783, 'Y': 0.5454515814781189, 'Z': -0.10654660314321518}, {'X': 0.6422634124755859, 'Y': 0.5694094300270081, 'Z': -0.0037892551627010107}, {'X': 0.6277984976768494, 'Y': 0.4811391234397888, 'Z': -0.01610719971358776}, {'X': 0.6253910660743713, 'Y': 0.4249518811702728, 'Z': -0.03306875750422478}, {'X': 0.6256990432739258, 'Y': 0.37633007764816284, 'Z': -0.04819988086819649}, {'X': 0.6780584454536438, 'Y': 0.5568085312843323, 'Z': -0.0058503602631390095}, {'X': 0.6692142486572266, 'Y': 0.4599757194519043, 'Z': -0.009566021151840687}, {'X': 0.6652796268463135, 'Y': 0.3977354168891907, 'Z': -0.03209492564201355}, {'X': 0.6640541553497314, 'Y': 0.34703749418258667, 'Z': -0.048812877386808395}, {'X': 0.7140012383460999, 'Y': 0.5623036623001099, 'Z': -0.014296130277216434}, {'X': 0.7082066535949707, 'Y': 0.47050297260284424, 'Z': -0.016942203044891357}, {'X': 0.7014821171760559, 'Y': 0.413869708776474, 'Z': -0.04072071984410286}, {'X': 0.6948468089103699, 'Y': 0.3667345643043518, 'Z': -0.05929391831159592}, {'X': 0.7537463903427124, 'Y': 0.5824553370475769, 'Z': -0.02866154909133911}, {'X': 0.751538872718811, 'Y': 0.5117549896240234, 'Z': -0.040706854313611984}, {'X': 0.7455988526344299, 'Y': 0.46657925844192505, 'Z': -0.059022821485996246}, {'X': 0.7375969886779785, 'Y': 0.4271801710128784, 'Z': -0.07323499768972397}]
[{'X': 0.7194214463233948, 'Y': 0.7664705514907837, 'Z': -5.180557127459906e-05}, {'X': 0.6618112921714783, 'Y': 0.7435348629951477, 'Z': -0.03820079192519188}, {'X': 0.6204423904418945, 'Y': 0.676368236541748, 'Z': -0.054366715252399445}, {'X': 0.6132248640060425, 'Y': 0.5991434454917908, 'Z': -0.07273995876312256}, {'X': 0.6215592622756958, 'Y': 0.539201021194458, 'Z': -0.0910315290093422}, {'X': 0.6421014070510864, 'Y': 0.5719785094261169, 'Z': 0.009132890962064266}, {'X': 0.6278449892997742, 'Y': 0.48238077759742737, 'Z': -0.0008026965078897774}, {'X': 0.624784529209137, 'Y': 0.4245908260345459, 'Z': -0.021339615806937218}, {'X': 0.624714732170105, 'Y': 0.37432122230529785, 'Z': -0.03949573636054993}, {'X': 0.678068995475769, 'Y': 0.5592930316925049, 'Z': 0.008095331490039825}, {'X': 0.6687453985214233, 'Y': 0.4614371061325073, 'Z': 0.008252633735537529}, {'X': 0.6640315651893616, 'Y': 0.3975924253463745, 'Z': -0.014164455235004425}, {'X': 0.6619040369987488, 'Y': 0.34521162509918213, 'Z': -0.03244641423225403}, {'X': 0.7133244276046753, 'Y': 0.564154863357544, 'Z': -0.0008135252865031362}, {'X': 0.7080118060112, 'Y': 0.4719570279121399, 'Z': 0.0005757692852057517}, {'X': 0.7012395858764648, 'Y': 0.4140198230743408, 'Z': -0.02056029438972473}, {'X': 0.694941520690918, 'Y': 0.3650504946708679, 'Z': -0.03748440742492676}, {'X': 0.7513157725334167, 'Y': 0.5833549499511719, 'Z': -0.015651870518922806}, {'X': 0.7490772008895874, 'Y': 0.5121163129806519, 'Z': -0.024007100611925125}, {'X': 0.7433031797409058, 'Y': 0.46712526679039, 'Z': -0.03828393667936325}, {'X': 0.7355177402496338, 'Y': 0.4272354245185852, 'Z': -0.04877543821930885}]
