[{'X': 0.7916328310966492, 'Y': 0.8094533085823059, 'Z': -0.00010961446969304234}, {'X': 0.7169167399406433, 'Y': 0.7836871147155762, 'Z': -0.04723809286952019}, {'X': 0.6610227823257446, 'Y': 0.704430341720581, 'Z': -0.07074270397424698}, {'X': 0.6469850540161133, 'Y': 0.6137476563453674, 'Z': -0.0967593863606453}, {'X': 0.6580185890197754, 'Y': 0.548765242099762, 'Z': -0.11916371434926987}, {'X': 0.6917253136634827, 'Y': 0.5821784734725952, 'Z': 0.0055572339333593845}, {'X': 0.6750528812408447, 'Y': 0.47040626406669617, 'Z': -0.005393514409661293}, {'X': 0.6723838448524475, 'Y': 0.4053996801376343, 'Z': -0.019339511170983315}, {'X': 0.6705647706985474, 'Y': 0.34934043884277344, 'Z': -0.031341977417469025}, {'X': 0.7368538975715637, 'Y': 0.566809356212616, 'Z': 0.002774811116978526}, {'X': 0.7195837497711182, 'Y': 0.4420637786388397, 'Z': 0.00044389284448698163}, {'X': 0.7134831547737122, 'Y': 0.37084612250328064, 'Z': -0.02108425460755825}, {'X': 0.7084409594535828, 'Y': 0.3116874694824219, 'Z': -0.036526672542095184}, {'X': 0.7812830805778503, 'Y': 0.5715331435203552, 'Z': -0.00753850257024169}, {'X': 0.7678479552268982, 'Y': 0.4551633596420288, 'Z': -0.011822388507425785}, {'X': 0.7577639222145081, 'Y': 0.38981127738952637, 'Z': -0.035077016800642014}, {'X': 0.7469161152839661, 'Y': 0.334249347448349, 'Z': -0.053580936044454575}, {'X': 0.8297327160835266, 'Y': 0.5927321314811707, 'Z': -0.024556582793593407}, {'X': 0.8214232325553894, 'Y': 0.5063864588737488, 'Z': -0.03575306013226509}, {'X': 0.8128644824028015, 'Y': 0.4514979422092438, 'Z': -0.054022472351789474}, {'X': 0.8004476428031921, 'Y': 0.4012267589569092, 'Z': -0.06866471469402313}]
[{'X': 0.7923715114593506, 'Y': 0.8089383840560913, 'Z': -0.00010554439359111711}, {'X': 0.7169033885002136, 'Y': 0.7814311981201172, 'Z': -0.04454229027032852}, {'X': 0.6611356735229492, 'Y': 0.7018488645553589, 'Z': -0.06569439172744751}, {'X': 0.6478393077850342, 'Y': 0.6103135943412781, 'Z': -0.09026698768138885}, {'X': 0.6616522669792175, 'Y': 0.5455162525177002, 'Z': -0.11101096868515015}, {'X': 0.6917232275009155, 'Y': 0.582857608795166, 'Z': 0.0034749635960906744}, {'X': 0.675290584564209, 'Y': 0.4703846871852875, 'Z': -0.009359675459563732}, {'X': 0.6720673441886902, 'Y': 0.4037490487098694, 'Z': -0.021522032096982002}, {'X': 0.6692711710929871, 'Y': 0.34542810916900635, 'Z': -0.03197212517261505}, {'X': 0.7370051741600037, 'Y': 0.5667158961296082, 'Z': -0.0014402874512597919}, {'X': 0.7198620438575745, 'Y': 0.44065922498703003, 'Z': -0.006149331573396921}, {'X': 0.7141457200050354, 'Y': 0.3661593198776245, 'Z': -0.028593406081199646}, {'X': 0.7090721726417542, 'Y': 0.3040127158164978, 'Z': -0.04519113898277283}, {'X': 0.781073808670044, 'Y': 0.5706223249435425, 'Z': -0.013671349734067917}, {'X': 0.7678613662719727, 'Y': 0.45512187480926514, 'Z': -0.02159019373357296}, {'X': 0.758855938911438, 'Y': 0.38814523816108704, 'Z': -0.04573943838477135}, {'X': 0.7490231990814209, 'Y': 0.33168265223503113, 'Z': -0.06533340364694595}, {'X': 0.828565776348114, 'Y': 0.5905974507331848, 'Z': -0.03183542191982269}, {'X': 0.8197870850563049, 'Y': 0.5037463307380676, 'Z': -0.04619012400507927}, {'X': 0.811501145362854, 'Y': 0.4482068419456482, 'Z': -0.06571734696626663}, {'X': 0.7993242740631104, 'Y': 0.3973938822746277, 'Z': -0.08073262870311737}]
[{'X': 0.7925724387168884, 'Y': 0.8026684522628784, 'Z': -0.00011038493539672345}, {'X': 0.7179874181747437, 'Y': 0.7793505787849426, 'Z': -0.048726022243499756}, {'X': 0.6622481942176819, 'Y': 0.7003174424171448, 'Z': -0.07145720720291138}, {'X': 0.6497762799263, 'Y': 0.6096447110176086, 'Z': -0.09622731804847717}, {'X': 0.6624717712402344, 'Y': 0.5434977412223816, 'Z': -0.11648987978696823}, {'X': 0.6923699378967285, 'Y': 0.5790152549743652, 'Z': 0.0034186344128102064}, {'X': 0.6763746738433838, 'Y': 0.46760809421539307, 'Z': -0.008337120525538921}, {'X': 0.6740891933441162, 'Y': 0.4010712504386902, 'Z': -0.022633099928498268}, {'X': 0.6727519631385803, 'Y': 0.3428332507610321, 'Z': -0.03502420708537102}, {'X': 0.7368721961975098, 'Y': 0.5633508563041687, 'Z': 0.0021182920318096876}, {'X': 0.7210899591445923, 'Y': 0.43971604108810425, 'Z': -0.0009357025846838951}, {'X': 0.7152509689331055, 'Y': 0.3674270212650299, 'Z': -0.023990768939256668}, {'X': 0.7108181118965149, 'Y': 0.30688387155532837, 'Z': -0.041537582874298096}, {'X': 0.7807621359825134, 'Y': 0.5683785676956177, 'Z': -0.006676840130239725}, {'X': 0.7683610320091248, 'Y': 0.45344018936157227, 'Z': -0.012144684791564941}, {'X': 0.7587197422981262, 'Y': 0.3876967132091522, 'Z': -0.03716414049267769}, {'X': 0.7487909197807312, 'Y': 0.3319074511528015, 'Z': -0.05679459869861603}, {'X': 0.8287500143051147, 'Y': 0.5897274017333984, 'Z': -0.022193558514118195}, {'X': 0.8206289410591125, 'Y': 0.5035170316696167, 'Z': -0.03485531732439995}, {'X': 0.8118009567260742, 'Y': 0.4491729736328125, 'Z': -0.054462045431137085}, {'X': 0.799225926399231, 'Y': 0.40004926919937134, 'Z': -0.06998825818300247}]
[{'X': 0.7936680316925049, 'Y': 0.8033111095428467, 'Z': -0.00010721410944825038}, {'X': 0.7185304164886475, 'Y': 0.7785475850105286, 'Z': -0.0479116253554821}, {'X': 0.6631515622138977, 'Y': 0.7018101215362549, 'Z': -0.07229332625865936}, {'X': 0.6493685841560364, 'Y': 0.6132809519767761, 'Z': -0.09866095334291458}, {'X': 0.6617951393127441, 'Y': 0.5485488772392273, 'Z': -0.12053049355745316}, {'X': 0.6944142580032349, 'Y': 0.5795103311538696, 'Z': -0.0021956749260425568}, {'X': 0.6773681640625, 'Y': 0.4675493836402893, 'Z': -0.01447379495948553}, {'X': 0.6738932728767395, 'Y': 0.4017157554626465, 'Z': -0.028441166505217552}, {'X': 0.6714977025985718, 'Y': 0.3449243903160095, 'Z': -0.040309641510248184}, {'X': 0.7381885051727295, 'Y': 0.563886821269989, 'Z': -0.003489459864795208}, {'X': 0.721331000328064, 'Y': 0.43920961022377014, 'Z': -0.006679657381027937}, {'X': 0.7150347232818604, 'Y': 0.3678399622440338, 'Z': -0.028124067932367325}, {'X': 0.710183322429657, 'Y': 0.3078152537345886, 'Z': -0.04309428483247757}, {'X': 0.78182053565979, 'Y': 0.5686857104301453, 'Z': -0.011476927436888218}, {'X': 0.7685993909835815, 'Y': 0.4516303837299347, 'Z': -0.017058415338397026}, {'X': 0.7592296600341797, 'Y': 0.38481223583221436, 'Z': -0.041565414518117905}, {'X': 0.7494029998779297, 'Y': 0.32796603441238403, 'Z': -0.060041047632694244}, {'X': 0.8295800089836121, 'Y': 0.5895994305610657, 'Z': -0.025890590623021126}, {'X': 0.821820080280304, 'Y': 0.502220630645752, 'Z': -0.03889439254999161}, {'X': 0.8132688999176025, 'Y': 0.4469306766986847, 'Z': -0.05825170502066612}, {'X': 0.801288902759552, 'Y': 0.39731913805007935, 'Z': -0.0730324536561966}]
[{'X': 0.7918245792388916, 'Y': 0.8013141751289368, 'Z': -0.00010303574526915327}, {'X': 0.7180834412574768, 'Y': 0.7785821557044983, 'Z': -0.04835130646824837}, {'X': 0.6618032455444336, 'Y': 0.7012675404548645, 'Z': -0.0716916173696518}, {'X': 0.6493346691131592, 'Y': 0.6104270815849304, 'Z': -0.09649784117937088}, {'X': 0.663000226020813, 'Y': 0.5451621413230896, 'Z': -0.11614325642585754}, {'X': 0.6932302713394165, 'Y': 0.5784335136413574, 'Z': -0.0018167836824432015}, {'X': 0.6758941411972046, 'Y': 0.46673905849456787, 'Z': -0.012927699834108353}, {'X': 0.6730098724365234, 'Y': 0.40099209547042847, 'Z': -0.025521669536828995}, {'X': 0.6714457869529724, 'Y': 0.3444492220878601, 'Z': -0.037047792226076126}, {'X': 0.7373378872871399, 'Y': 0.5623835921287537, 'Z': -0.0037499843165278435}, {'X': 0.7200941443443298, 'Y': 0.4377119541168213, 'Z': -0.007020891178399324}, {'X': 0.7144105434417725, 'Y': 0.36637675762176514, 'Z': -0.02792198397219181}, {'X': 0.7105407118797302, 'Y': 0.30710121989250183, 'Z': -0.043697431683540344}, {'X': 0.7810765504837036, 'Y': 0.5671750903129578, 'Z': -0.012486700899899006}, {'X': 0.7677754759788513, 'Y': 0.452153742313385, 'Z': -0.018190523609519005}, {'X': 0.7580860257148743, 'Y': 0.3866080045700073, 'Z': -0.0399760976433754}, {'X': 0.7483278512954712, 'Y': 0.3307226300239563, 'Z': -0.05788470059633255}, {'X': 0.8291589617729187, 'Y': 0.5890113711357117, 'Z': -0.028405526652932167}, {'X': 0.8211894631385803, 'Y': 0.5037140250205994, 'Z': -0.040537331253290176}, {'X': 0.8131366968154907, 'Y': 0.449450820684433, 'Z': -0.05821862444281578}, {'X': 0.8020989298820496, 'Y': 0.4001438617706299, 'Z': -0.07231151312589645}]
[{'X': 0.7945650815963745, 'Y': 0.805269718170166, 'Z': -0.00010536512127146125}, {'X': 0.7202436327934265, 'Y': 0.7797008752822876, 'Z': -0.04414054751396179}, {'X': 0.6635520458221436, 'Y': 0.7007013559341431, 'Z': -0.06527384370565414}, {'X': 0.6493393778800964, 'Y': 0.609622597694397, 'Z': -0.0902138203382492}, {'X': 0.6626123189926147, 'Y': 0.5435027480125427, 'Z': -0.11081895977258682}, {'X': 0.6944664716720581, 'Y': 0.5800544619560242, 'Z': 0.007500106003135443}, {'X': 0.676898181438446, 'Y': 0.4685949981212616, 'Z': -0.003756482619792223}, {'X': 0.6735942959785461, 'Y': 0.40217259526252747, 'Z': -0.017272653058171272}, {'X': 0.6722581386566162, 'Y': 0.3458452522754669, 'Z': -0.02869242988526821}, {'X': 0.7384165525436401, 'Y': 0.5643319487571716, 'Z': 0.00455504609271884}, {'X': 0.7208368182182312, 'Y': 0.4406525194644928, 'Z': 0.003195913741365075}, {'X': 0.714177131652832, 'Y': 0.36941349506378174, 'Z': -0.017255965620279312}, {'X': 0.7098860740661621, 'Y': 0.3105511963367462, 'Z': -0.03255048394203186}, {'X': 0.7821193337440491, 'Y': 0.5688013434410095, 'Z': -0.005448586773127317}, {'X': 0.7683855891227722, 'Y': 0.45332300662994385, 'Z': -0.008718025870621204}, {'X': 0.7583400011062622, 'Y': 0.3882271945476532, 'Z': -0.031049607321619987}, {'X': 0.7488126158714294, 'Y': 0.333164244890213, 'Z': -0.04870092123746872}, {'X': 0.8295450806617737, 'Y': 0.5893679261207581, 'Z': -0.021954379975795746}, {'X': 0.821649432182312, 'Y': 0.5036391019821167, 'Z': -0.03200486674904823}, {'X': 0.813057005405426, 'Y': 0.44928497076034546, 'Z': -0.04861459508538246}, {'X': 0.801734209060669, 'Y': 0.39986997842788696, 'Z': -0.06169365718960762}]
[{'X': 0.7931999564170837, 'Y': 0.8031941056251526, 'Z': -9.597292228136212e-05}, {'X': 0.7188030481338501, 'Y': 0.7781194448471069, 'Z': -0.05257644131779671}, {'X': 0.6627784371376038, 'Y': 0.7018623352050781, 'Z': -0.08013854175806046}, {'X': 0.6486670970916748, 'Y': 0.6126909852027893, 'Z': -0.10905353724956512}, {'X': 0.6603968143463135, 'Y': 0.5463098883628845, 'Z': -0.13399724662303925}, {'X': 0.6937722563743591, 'Y': 0.5775716304779053, 'Z': -0.007632219698280096}, {'X': 0.6772374510765076, 'Y': 0.46514296531677246, 'Z': -0.02277030609548092}, {'X': 0.673650324344635, 'Y': 0.39844566583633423, 'Z': -0.03995842486619949}, {'X': 0.6717729568481445, 'Y': 0.34056127071380615, 'Z': -0.053660809993743896}, {'X': 0.7385277152061462, 'Y': 0.562303900718689, 'Z': -0.007464185357093811}, {'X': 0.722082793712616, 'Y': 0.43682026863098145, 'Z': -0.013141249306499958}, {'X': 0.7159607410430908, 'Y': 0.36541590094566345, 'Z': -0.03661869466304779}, {'X': 0.7120026350021362, 'Y': 0.3057515621185303, 'Z': -0.05379614606499672}, {'X': 0.7830407619476318, 'Y': 0.5673801302909851, 'Z': -0.014056741259992123}, {'X': 0.7696083784103394, 'Y': 0.44907841086387634, 'Z': -0.02048192173242569}, {'X': 0.7596100568771362, 'Y': 0.382356196641922, 'Z': -0.046426497399806976}, {'X': 0.7502372860908508, 'Y': 0.3256390690803528, 'Z': -0.06562197208404541}, {'X': 0.8314014077186584, 'Y': 0.5882517099380493, 'Z': -0.027501869946718216}, {'X': 0.8228344917297363, 'Y': 0.499294251203537, 'Z': -0.03974141180515289}, {'X': 0.8139243721961975, 'Y': 0.4437907934188843, 'Z': -0.05896877869963646}, {'X': 0.8025615215301514, 'Y': 0.39421728253364563, 'Z': -0.07456976175308228}]
[{'X': 0.7931999564170837, 'Y': 0.8031941056251526, 'Z': -9.597292228136212e-05}, {'X': 0.7188030481338501, 'Y': 0.7781194448471069, 'Z': -0.05257644131779671}, {'X': 0.6627784371376038, 'Y': 0.7018623352050781, 'Z': -0.08013854175806046}, {'X': 0.6486670970916748, 'Y': 0.6126909852027893, 'Z': -0.10905353724956512}, {'X': 0.6603968143463135, 'Y': 0.5463098883628845, 'Z': -0.13399724662303925}, {'X': 0.6937722563743591, 'Y': 0.5775716304779053, 'Z': -0.007632219698280096}, {'X': 0.6772374510765076, 'Y': 0.46514296531677246, 'Z': -0.02277030609548092}, {'X': 0.673650324344635, 'Y': 0.39844566583633423, 'Z': -0.03995842486619949}, {'X': 0.6717729568481445, 'Y': 0.34056127071380615, 'Z': -0.053660809993743896}, {'X': 0.7385277152061462, 'Y': 0.562303900718689, 'Z': -0.007464185357093811}, {'X': 0.722082793712616, 'Y': 0.43682026863098145, 'Z': -0.013141249306499958}, {'X': 0.7159607410430908, 'Y': 0.36541590094566345, 'Z': -0.03661869466304779}, {'X': 0.7120026350021362, 'Y': 0.3057515621185303, 'Z': -0.05379614606499672}, {'X': 0.7830407619476318, 'Y': 0.5673801302909851, 'Z': -0.014056741259992123}, {'X': 0.7696083784103394, 'Y': 0.44907841086387634, 'Z': -0.02048192173242569}, {'X': 0.7596100568771362, 'Y': 0.382356196641922, 'Z': -0.046426497399806976}, {'X': 0.7502372860908508, 'Y': 0.3256390690803528, 'Z': -0.06562197208404541}, {'X': 0.8314014077186584, 'Y': 0.5882517099380493, 'Z': -0.027501869946718216}, {'X': 0.8228344917297363, 'Y': 0.499294251203537, 'Z': -0.03974141180515289}, {'X': 0.8139243721961975, 'Y': 0.4437907934188843, 'Z': -0.05896877869963646}, {'X': 0.8025615215301514, 'Y': 0.39421728253364563, 'Z': -0.07456976175308228}]
[{'X': 0.7925241589546204, 'Y': 0.8024196624755859, 'Z': -9.709036385174841e-05}, {'X': 0.7177234292030334, 'Y': 0.7761917114257812, 'Z': -0.047240693122148514}, {'X': 0.6621400117874146, 'Y': 0.6980536580085754, 'Z': -0.07084885239601135}, {'X': 0.6486360430717468, 'Y': 0.6087431907653809, 'Z': -0.09717801213264465}, {'X': 0.661138653755188, 'Y': 0.5450037717819214, 'Z': -0.11950132250785828}, {'X': 0.693656325340271, 'Y': 0.5762181878089905, 'Z': 0.003290593856945634}, {'X': 0.6759252548217773, 'Y': 0.4654102027416229, 'Z': -0.0078105805441737175}, {'X': 0.6721802353858948, 'Y': 0.4003903269767761, 'Z': -0.020337210968136787}, {'X': 0.6691980957984924, 'Y': 0.34391099214553833, 'Z': -0.031316615641117096}, {'X': 0.7379534244537354, 'Y': 0.5614379644393921, 'Z': 0.00033844044082798064}, {'X': 0.7205116748809814, 'Y': 0.4380379915237427, 'Z': -0.0019001492764800787}, {'X': 0.7145861983299255, 'Y': 0.3664105534553528, 'Z': -0.022805003449320793}, {'X': 0.709551215171814, 'Y': 0.30675381422042847, 'Z': -0.037650298327207565}, {'X': 0.7813229560852051, 'Y': 0.5666684508323669, 'Z': -0.010187876410782337}, {'X': 0.7686680555343628, 'Y': 0.45149046182632446, 'Z': -0.015140929259359837}, {'X': 0.7595912218093872, 'Y': 0.38585081696510315, 'Z': -0.03837217390537262}, {'X': 0.7497894167900085, 'Y': 0.33058565855026245, 'Z': -0.056788623332977295}, {'X': 0.8284193873405457, 'Y': 0.587650716304779, 'Z': -0.027301879599690437}, {'X': 0.8204680681228638, 'Y': 0.5002350807189941, 'Z': -0.03946497291326523}, {'X': 0.8123354911804199, 'Y': 0.44497230648994446, 'Z': -0.05850253999233246}, {'X': 0.8005827069282532, 'Y': 0.3954126834869385, 'Z': -0.07337039709091187}]
[{'X': 0.7900716662406921, 'Y': 0.800536036491394, 'Z': -0.00011024232662748545}, {'X': 0.7153032422065735, 'Y': 0.7758277654647827, 'Z': -0.050125036388635635}, {'X': 0.660253643989563, 'Y': 0.6979004144668579, 'Z': -0.07498092204332352}, {'X': 0.6458104848861694, 'Y': 0.6076954007148743, 'Z': -0.10070690512657166}, {'X': 0.6567322611808777, 'Y': 0.5417575240135193, 'Z': -0.12203408777713776}, {'X': 0.6909316182136536, 'Y': 0.5742058753967285, 'Z': -0.0016518464544788003}, {'X': 0.6749324798583984, 'Y': 0.4631834626197815, 'Z': -0.012562128715217113}, {'X': 0.6728258728981018, 'Y': 0.39840033650398254, 'Z': -0.027082810178399086}, {'X': 0.67227703332901, 'Y': 0.3427215814590454, 'Z': -0.039558783173561096}, {'X': 0.7355682253837585, 'Y': 0.5584837198257446, 'Z': -0.0018387185409665108}, {'X': 0.7187734842300415, 'Y': 0.4328092932701111, 'Z': -0.0043929386883974075}, {'X': 0.7149419188499451, 'Y': 0.36251142621040344, 'Z': -0.02451946772634983}, {'X': 0.7133944630622864, 'Y': 0.30410492420196533, 'Z': -0.03999379649758339}, {'X': 0.7793963551521301, 'Y': 0.5630128383636475, 'Z': -0.009338061325252056}, {'X': 0.7665472626686096, 'Y': 0.4468115568161011, 'Z': -0.013965674676001072}, {'X': 0.7574996948242188, 'Y': 0.3816027045249939, 'Z': -0.03615468740463257}, {'X': 0.7488059997558594, 'Y': 0.32588285207748413, 'Z': -0.05497652664780617}, {'X': 0.8271716833114624, 'Y': 0.5838050246238708, 'Z': -0.02407645806670189}, {'X': 0.8196780681610107, 'Y': 0.49716079235076904, 'Z': -0.03375750407576561}, {'X': 0.8119726181030273, 'Y': 0.4430222809314728, 'Z': -0.050673454999923706}, {'X': 0.8012127876281738, 'Y': 0.3934834599494934, 'Z': -0.06479992717504501}]
[{'X': 0.7948274612426758, 'Y': 0.8080638647079468, 'Z': -9.471407975070179e-05}, {'X': 0.7188057899475098, 'Y': 0.7805286645889282, 'Z': -0.04114587604999542}, {'X': 0.6620030999183655, 'Y': 0.6993438005447388, 'Z': -0.06074182689189911}, {'X': 0.6477578282356262, 'Y': 0.6071193814277649, 'Z': -0.08394129574298859}, {'X': 0.6599482297897339, 'Y': 0.5428671836853027, 'Z': -0.10314138978719711}, {'X': 0.6926323175430298, 'Y': 0.5792471170425415, 'Z': 0.009563314728438854}, {'X': 0.6758232116699219, 'Y': 0.4688125252723694, 'Z': -0.0003359311376698315}, {'X': 0.6734511852264404, 'Y': 0.4033597409725189, 'Z': -0.013217100873589516}, {'X': 0.6721317768096924, 'Y': 0.3473678529262543, 'Z': -0.024622920900583267}, {'X': 0.737061083316803, 'Y': 0.562617838382721, 'Z': 0.0056952196173369884}, {'X': 0.7180781364440918, 'Y': 0.439148485660553, 'Z': 0.004137809854000807}, {'X': 0.7120546698570251, 'Y': 0.3678581118583679, 'Z': -0.015491202473640442}, {'X': 0.707757294178009, 'Y': 0.3087288737297058, 'Z': -0.030243802815675735}, {'X': 0.7804378867149353, 'Y': 0.565369188785553, 'Z': -0.00522784236818552}, {'X': 0.7648786902427673, 'Y': 0.4494693875312805, 'Z': -0.008933951146900654}, {'X': 0.7551519274711609, 'Y': 0.3846682608127594, 'Z': -0.02854973077774048}, {'X': 0.7452937960624695, 'Y': 0.3291662931442261, 'Z': -0.04485046863555908}, {'X': 0.827648401260376, 'Y': 0.5847600102424622, 'Z': -0.022102346643805504}, {'X': 0.81804358959198, 'Y': 0.4988652467727661, 'Z': -0.031444936990737915}, {'X': 0.8097500801086426, 'Y': 0.4450635015964508, 'Z': -0.04741158336400986}, {'X': 0.7984049320220947, 'Y': 0.39523404836654663, 'Z': -0.05945758894085884}]
