[{'X': 0.7466068267822266, 'Y': 0.6241921782493591, 'Z': -4.952988092554733e-05}, {'X': 0.6746709942817688, 'Y': 0.6065679788589478, 'Z': -0.052003148943185806}, {'X': 0.6193065047264099, 'Y': 0.5210793018341064, 'Z': -0.06707647442817688}, {'X': 0.5908989906311035, 'Y': 0.4363897144794464, 'Z': -0.08399546146392822}, {'X': 0.5605359077453613, 'Y': 0.3848395049571991, 'Z': -0.09971669316291809}, {'X': 0.6499102115631104, 'Y': 0.4013061821460724, 'Z': -0.018135813996195793}, {'X': 0.6161638498306274, 'Y': 0.31134796142578125, 'Z': -0.030203627422451973}, {'X': 0.5988677144050598, 'Y': 0.25565779209136963, 'Z': -0.03998437523841858}, {'X': 0.5912443399429321, 'Y': 0.2088441699743271, 'Z': -0.052167538553476334}, {'X': 0.6984543204307556, 'Y': 0.37904590368270874, 'Z': -0.01705259457230568}, {'X': 0.6755960583686829, 'Y': 0.2690959572792053, 'Z': -0.01626301370561123}, {'X': 0.6607274413108826, 'Y': 0.20672746002674103, 'Z': -0.0370682030916214}, {'X': 0.6531336903572083, 'Y': 0.15322519838809967, 'Z': -0.051729049533605576}, {'X': 0.7466128468513489, 'Y': 0.3819776475429535, 'Z': -0.021665165200829506}, {'X': 0.7446433305740356, 'Y': 0.27553457021713257, 'Z': -0.028189150616526604}, {'X': 0.7388525605201721, 'Y': 0.2136697769165039, 'Z': -0.05468161404132843}, {'X': 0.7327921986579895, 'Y': 0.15825632214546204, 'Z': -0.07712842524051666}, {'X': 0.7951710224151611, 'Y': 0.40608444809913635, 'Z': -0.031682077795267105}, {'X': 0.817499577999115, 'Y': 0.3322352170944214, 'Z': -0.051541659981012344}, {'X': 0.832507312297821, 'Y': 0.284005731344223, 'Z': -0.0770038291811943}, {'X': 0.8430143594741821, 'Y': 0.23160037398338318, 'Z': -0.09654485434293747}]
[{'X': 0.7476181983947754, 'Y': 0.6226471662521362, 'Z': -5.561644502449781e-05}, {'X': 0.6756356954574585, 'Y': 0.605652391910553, 'Z': -0.053369101136922836}, {'X': 0.619583785533905, 'Y': 0.5212615132331848, 'Z': -0.06822575628757477}, {'X': 0.5913270115852356, 'Y': 0.4373816251754761, 'Z': -0.08533399552106857}, {'X': 0.5614326596260071, 'Y': 0.38459253311157227, 'Z': -0.10077975690364838}, {'X': 0.6503723859786987, 'Y': 0.40019309520721436, 'Z': -0.015730801969766617}, {'X': 0.6176043152809143, 'Y': 0.310103178024292, 'Z': -0.025835853070020676}, {'X': 0.600437343120575, 'Y': 0.25470131635665894, 'Z': -0.034441057592630386}, {'X': 0.5924165844917297, 'Y': 0.20825646817684174, 'Z': -0.046459849923849106}, {'X': 0.6987389922142029, 'Y': 0.3787708580493927, 'Z': -0.014272014610469341}, {'X': 0.6770326495170593, 'Y': 0.2687152326107025, 'Z': -0.011609839275479317}, {'X': 0.6626235246658325, 'Y': 0.20648372173309326, 'Z': -0.03190698102116585}, {'X': 0.6551545858383179, 'Y': 0.15338315069675446, 'Z': -0.04687042161822319}, {'X': 0.7465816140174866, 'Y': 0.38236361742019653, 'Z': -0.01927272044122219}, {'X': 0.7446621656417847, 'Y': 0.2766069769859314, 'Z': -0.02430061437189579}, {'X': 0.738783061504364, 'Y': 0.21497485041618347, 'Z': -0.05107761546969414}, {'X': 0.7322412729263306, 'Y': 0.1602000594139099, 'Z': -0.07476328313350677}, {'X': 0.7951931357383728, 'Y': 0.40669184923171997, 'Z': -0.029773857444524765}, {'X': 0.8184836506843567, 'Y': 0.33371421694755554, 'Z': -0.0489499568939209}, {'X': 0.8343794941902161, 'Y': 0.2856515645980835, 'Z': -0.07481557875871658}, {'X': 0.8455784320831299, 'Y': 0.2336881011724472, 'Z': -0.09583404660224915}]
[{'X': 0.7444858551025391, 'Y': 0.621742844581604, 'Z': -5.268578388495371e-05}, {'X': 0.6750354766845703, 'Y': 0.6037984490394592, 'Z': -0.055063407868146896}, {'X': 0.6191827654838562, 'Y': 0.5192115306854248, 'Z': -0.07377392053604126}, {'X': 0.5891886949539185, 'Y': 0.4371272921562195, 'Z': -0.09270329773426056}, {'X': 0.5582776069641113, 'Y': 0.3855702877044678, 'Z': -0.10972807556390762}, {'X': 0.6515960693359375, 'Y': 0.40235641598701477, 'Z': -0.033810749650001526}, {'X': 0.6192443370819092, 'Y': 0.30705034732818604, 'Z': -0.05247483402490616}, {'X': 0.6016514301300049, 'Y': 0.2517053186893463, 'Z': -0.06495959311723709}, {'X': 0.5925637483596802, 'Y': 0.20362386107444763, 'Z': -0.07884722203016281}, {'X': 0.6994540691375732, 'Y': 0.38451576232910156, 'Z': -0.032695502042770386}, {'X': 0.6772096157073975, 'Y': 0.27121683955192566, 'Z': -0.038906145840883255}, {'X': 0.6638256907463074, 'Y': 0.20793981850147247, 'Z': -0.0641397088766098}, {'X': 0.6569763422012329, 'Y': 0.15166689455509186, 'Z': -0.08443517237901688}, {'X': 0.7466525435447693, 'Y': 0.39131590723991394, 'Z': -0.03648335859179497}, {'X': 0.7456702589988708, 'Y': 0.28431499004364014, 'Z': -0.04977308586239815}, {'X': 0.7409727573394775, 'Y': 0.22246941924095154, 'Z': -0.08180396258831024}, {'X': 0.7350030541419983, 'Y': 0.166705921292305, 'Z': -0.1088646799325943}, {'X': 0.7937076091766357, 'Y': 0.4174969494342804, 'Z': -0.045567672699689865}, {'X': 0.8181999921798706, 'Y': 0.34352907538414, 'Z': -0.06871908158063889}, {'X': 0.834888756275177, 'Y': 0.29351985454559326, 'Z': -0.09679936617612839}, {'X': 0.8451900482177734, 'Y': 0.239435076713562, 'Z': -0.12008142471313477}]
[{'X': 0.7444858551025391, 'Y': 0.621742844581604, 'Z': -5.268578388495371e-05}, {'X': 0.6750354766845703, 'Y': 0.6037984490394592, 'Z': -0.055063407868146896}, {'X': 0.6191827654838562, 'Y': 0.5192115306854248, 'Z': -0.07377392053604126}, {'X': 0.5891886949539185, 'Y': 0.4371272921562195, 'Z': -0.09270329773426056}, {'X': 0.5582776069641113, 'Y': 0.3855702877044678, 'Z': -0.10972807556390762}, {'X': 0.6515960693359375, 'Y': 0.40235641598701477, 'Z': -0.033810749650001526}, {'X': 0.6192443370819092, 'Y': 0.30705034732818604, 'Z': -0.05247483402490616}, {'X': 0.6016514301300049, 'Y': 0.2517053186893463, 'Z': -0.06495959311723709}, {'X': 0.5925637483596802, 'Y': 0.20362386107444763, 'Z': -0.07884722203016281}, {'X': 0.6994540691375732, 'Y': 0.38451576232910156, 'Z': -0.032695502042770386}, {'X': 0.6772096157073975, 'Y': 0.27121683955192566, 'Z': -0.038906145840883255}, {'X': 0.6638256907463074, 'Y': 0.20793981850147247, 'Z': -0.0641397088766098}, {'X': 0.6569763422012329, 'Y': 0.15166689455509186, 'Z': -0.08443517237901688}, {'X': 0.7466525435447693, 'Y': 0.39131590723991394, 'Z': -0.03648335859179497}, {'X': 0.7456702589988708, 'Y': 0.28431499004364014, 'Z': -0.04977308586239815}, {'X': 0.7409727573394775, 'Y': 0.22246941924095154, 'Z': -0.08180396258831024}, {'X': 0.7350030541419983, 'Y': 0.166705921292305, 'Z': -0.1088646799325943}, {'X': 0.7937076091766357, 'Y': 0.4174969494342804, 'Z': -0.045567672699689865}, {'X': 0.8181999921798706, 'Y': 0.34352907538414, 'Z': -0.06871908158063889}, {'X': 0.834888756275177, 'Y': 0.29351985454559326, 'Z': -0.09679936617612839}, {'X': 0.8451900482177734, 'Y': 0.239435076713562, 'Z': -0.12008142471313477}]
[{'X': 0.7477399706840515, 'Y': 0.621125340461731, 'Z': -5.7837085478240624e-05}, {'X': 0.6757965087890625, 'Y': 0.6032617092132568, 'Z': -0.05097155645489693}, {'X': 0.6198537349700928, 'Y': 0.5199354887008667, 'Z': -0.06389456987380981}, {'X': 0.5909153819084167, 'Y': 0.4365309178829193, 'Z': -0.07876881957054138}, {'X': 0.5606569647789001, 'Y': 0.38649067282676697, 'Z': -0.09213121235370636}, {'X': 0.6510821580886841, 'Y': 0.4007803797721863, 'Z': -0.014687067829072475}, {'X': 0.6180527210235596, 'Y': 0.30895331501960754, 'Z': -0.024729082360863686}, {'X': 0.6001694798469543, 'Y': 0.2540631592273712, 'Z': -0.03217440843582153}, {'X': 0.5915323495864868, 'Y': 0.2082756608724594, 'Z': -0.043572425842285156}, {'X': 0.6990408301353455, 'Y': 0.38043999671936035, 'Z': -0.01373129803687334}, {'X': 0.6768583059310913, 'Y': 0.2684083580970764, 'Z': -0.011822943575680256}, {'X': 0.6627544164657593, 'Y': 0.20593811571598053, 'Z': -0.031493738293647766}, {'X': 0.6555617451667786, 'Y': 0.15312758088111877, 'Z': -0.046450383961200714}, {'X': 0.7463939189910889, 'Y': 0.38496133685112, 'Z': -0.019099688157439232}, {'X': 0.7447470426559448, 'Y': 0.2790999710559845, 'Z': -0.0250517800450325}, {'X': 0.7387961149215698, 'Y': 0.21739435195922852, 'Z': -0.05151309445500374}, {'X': 0.7320493459701538, 'Y': 0.1632447987794876, 'Z': -0.07494933903217316}, {'X': 0.7943586111068726, 'Y': 0.4092419743537903, 'Z': -0.0297832228243351}, {'X': 0.8178229331970215, 'Y': 0.3358575701713562, 'Z': -0.04974041134119034}, {'X': 0.8337696194648743, 'Y': 0.28698062896728516, 'Z': -0.07637012749910355}, {'X': 0.8445448875427246, 'Y': 0.23472532629966736, 'Z': -0.0972461998462677}]
[{'X': 0.7479806542396545, 'Y': 0.6177079677581787, 'Z': -5.826692358823493e-05}, {'X': 0.6759036183357239, 'Y': 0.6008287668228149, 'Z': -0.051512688398361206}, {'X': 0.6197192072868347, 'Y': 0.518784761428833, 'Z': -0.06591878831386566}, {'X': 0.5906914472579956, 'Y': 0.43660154938697815, 'Z': -0.08156399428844452}, {'X': 0.5610417127609253, 'Y': 0.3850686550140381, 'Z': -0.09517829865217209}, {'X': 0.6509793400764465, 'Y': 0.4013681709766388, 'Z': -0.020986543968319893}, {'X': 0.6187165379524231, 'Y': 0.3092941343784332, 'Z': -0.033233895897865295}, {'X': 0.6016659140586853, 'Y': 0.25360000133514404, 'Z': -0.04151076078414917}, {'X': 0.59380042552948, 'Y': 0.20709173381328583, 'Z': -0.05339769273996353}, {'X': 0.6992475390434265, 'Y': 0.38081085681915283, 'Z': -0.02038424462080002}, {'X': 0.676844596862793, 'Y': 0.26920369267463684, 'Z': -0.020843425765633583}, {'X': 0.6623407602310181, 'Y': 0.20693951845169067, 'Z': -0.04166499525308609}, {'X': 0.6550809144973755, 'Y': 0.153868168592453, 'Z': -0.0573265440762043}, {'X': 0.7471262812614441, 'Y': 0.38454964756965637, 'Z': -0.02553107589483261}, {'X': 0.74448561668396, 'Y': 0.2778743803501129, 'Z': -0.0339835062623024}, {'X': 0.7378045320510864, 'Y': 0.21515266597270966, 'Z': -0.06167113408446312}, {'X': 0.7306494116783142, 'Y': 0.1600821167230606, 'Z': -0.0854467824101448}, {'X': 0.795505702495575, 'Y': 0.4082717299461365, 'Z': -0.03570674732327461}, {'X': 0.8191595673561096, 'Y': 0.33401358127593994, 'Z': -0.057123925536870956}, {'X': 0.8346796631813049, 'Y': 0.2854693531990051, 'Z': -0.0845281109213829}, {'X': 0.8447536826133728, 'Y': 0.23368042707443237, 'Z': -0.10639812052249908}]
[{'X': 0.7467925548553467, 'Y': 0.6214421987533569, 'Z': -4.6541150368284434e-05}, {'X': 0.6749140620231628, 'Y': 0.6037344932556152, 'Z': -0.052265141159296036}, {'X': 0.6201465129852295, 'Y': 0.518538236618042, 'Z': -0.06728968024253845}, {'X': 0.5922249555587769, 'Y': 0.4347739517688751, 'Z': -0.08400624990463257}, {'X': 0.5621553063392639, 'Y': 0.38248854875564575, 'Z': -0.09946290403604507}, {'X': 0.6513485312461853, 'Y': 0.4011417627334595, 'Z': -0.02091035060584545}, {'X': 0.6195018887519836, 'Y': 0.30851393938064575, 'Z': -0.0346389003098011}, {'X': 0.6024456024169922, 'Y': 0.2525154650211334, 'Z': -0.0447147898375988}, {'X': 0.5941625237464905, 'Y': 0.2052132934331894, 'Z': -0.0571480467915535}, {'X': 0.6996443271636963, 'Y': 0.3813313841819763, 'Z': -0.020204607397317886}, {'X': 0.6780673265457153, 'Y': 0.27055126428604126, 'Z': -0.021448448300361633}, {'X': 0.6646114587783813, 'Y': 0.20778049528598785, 'Z': -0.04533277451992035}, {'X': 0.657526433467865, 'Y': 0.15299291908740997, 'Z': -0.06362230330705643}, {'X': 0.74714195728302, 'Y': 0.3858354687690735, 'Z': -0.02510782517492771}, {'X': 0.7445036172866821, 'Y': 0.27986669540405273, 'Z': -0.034252993762493134}, {'X': 0.7385578155517578, 'Y': 0.21829906105995178, 'Z': -0.06463273614645004}, {'X': 0.7316247224807739, 'Y': 0.16356413066387177, 'Z': -0.09008031338453293}, {'X': 0.7948832511901855, 'Y': 0.4106380343437195, 'Z': -0.03504479303956032}, {'X': 0.8181200623512268, 'Y': 0.33748525381088257, 'Z': -0.0571453794836998}, {'X': 0.8340651392936707, 'Y': 0.289405882358551, 'Z': -0.0848490372300148}, {'X': 0.8444178104400635, 'Y': 0.23815582692623138, 'Z': -0.1077658087015152}]
[{'X': 0.7491530776023865, 'Y': 0.6192864179611206, 'Z': -7.44769349694252e-05}, {'X': 0.6767674684524536, 'Y': 0.6007372140884399, 'Z': -0.053371723741292953}, {'X': 0.6209484934806824, 'Y': 0.5165643095970154, 'Z': -0.0695343166589737}, {'X': 0.5912796258926392, 'Y': 0.43374717235565186, 'Z': -0.0872211679816246}, {'X': 0.5602034330368042, 'Y': 0.37952300906181335, 'Z': -0.10547016561031342}, {'X': 0.6545509696006775, 'Y': 0.4019673764705658, 'Z': -0.02409401722252369}, {'X': 0.6216117143630981, 'Y': 0.3101818561553955, 'Z': -0.0389561764895916}, {'X': 0.6036562323570251, 'Y': 0.2554713189601898, 'Z': -0.05021480470895767}, {'X': 0.5935731530189514, 'Y': 0.20808300375938416, 'Z': -0.0634017214179039}, {'X': 0.7025954723358154, 'Y': 0.38263896107673645, 'Z': -0.021736163645982742}, {'X': 0.6801051497459412, 'Y': 0.273682177066803, 'Z': -0.023506835103034973}, {'X': 0.6667572259902954, 'Y': 0.21109744906425476, 'Z': -0.048602186143398285}, {'X': 0.6586089134216309, 'Y': 0.15424180030822754, 'Z': -0.06839961558580399}, {'X': 0.74946528673172, 'Y': 0.38748055696487427, 'Z': -0.02528540790081024}, {'X': 0.7465566992759705, 'Y': 0.28399449586868286, 'Z': -0.03362998366355896}, {'X': 0.7401049137115479, 'Y': 0.2240384817123413, 'Z': -0.06643147021532059}, {'X': 0.7317115068435669, 'Y': 0.17022055387496948, 'Z': -0.09466272592544556}, {'X': 0.7965645790100098, 'Y': 0.4117652177810669, 'Z': -0.03384951874613762}, {'X': 0.8201848268508911, 'Y': 0.33930477499961853, 'Z': -0.05517132952809334}, {'X': 0.8355959057807922, 'Y': 0.2913021147251129, 'Z': -0.08430130034685135}, {'X': 0.8442463278770447, 'Y': 0.24070468544960022, 'Z': -0.10900205373764038}]
[{'X': 0.7491530776023865, 'Y': 0.6192864179611206, 'Z': -7.44769349694252e-05}, {'X': 0.6767674684524536, 'Y': 0.6007372140884399, 'Z': -0.053371723741292953}, {'X': 0.6209484934806824, 'Y': 0.5165643095970154, 'Z': -0.0695343166589737}, {'X': 0.5912796258926392, 'Y': 0.43374717235565186, 'Z': -0.0872211679816246}, {'X': 0.5602034330368042, 'Y': 0.37952300906181335, 'Z': -0.10547016561031342}, {'X': 0.6545509696006775, 'Y': 0.4019673764705658, 'Z': -0.02409401722252369}, {'X': 0.6216117143630981, 'Y': 0.3101818561553955, 'Z': -0.0389561764895916}, {'X': 0.6036562323570251, 'Y': 0.2554713189601898, 'Z': -0.05021480470895767}, {'X': 0.5935731530189514, 'Y': 0.20808300375938416, 'Z': -0.0634017214179039}, {'X': 0.7025954723358154, 'Y': 0.38263896107673645, 'Z': -0.021736163645982742}, {'X': 0.6801051497459412, 'Y': 0.273682177066803, 'Z': -0.023506835103034973}, {'X': 0.6667572259902954, 'Y': 0.21109744906425476, 'Z': -0.048602186143398285}, {'X': 0.6586089134216309, 'Y': 0.15424180030822754, 'Z': -0.06839961558580399}, {'X': 0.74946528673172, 'Y': 0.38748055696487427, 'Z': -0.02528540790081024}, {'X': 0.7465566992759705, 'Y': 0.28399449586868286, 'Z': -0.03362998366355896}, {'X': 0.7401049137115479, 'Y': 0.2240384817123413, 'Z': -0.06643147021532059}, {'X': 0.7317115068435669, 'Y': 0.17022055387496948, 'Z': -0.09466272592544556}, {'X': 0.7965645790100098, 'Y': 0.4117652177810669, 'Z': -0.03384951874613762}, {'X': 0.8201848268508911, 'Y': 0.33930477499961853, 'Z': -0.05517132952809334}, {'X': 0.8355959057807922, 'Y': 0.2913021147251129, 'Z': -0.08430130034685135}, {'X': 0.8442463278770447, 'Y': 0.24070468544960022, 'Z': -0.10900205373764038}]
[{'X': 0.751669704914093, 'Y': 0.6195504665374756, 'Z': -6.591514829779044e-05}, {'X': 0.6787415742874146, 'Y': 0.5978028774261475, 'Z': -0.04714517295360565}, {'X': 0.6229431629180908, 'Y': 0.5129080414772034, 'Z': -0.059981875121593475}, {'X': 0.5941912531852722, 'Y': 0.43053165078163147, 'Z': -0.0755467563867569}, {'X': 0.5675161480903625, 'Y': 0.37703678011894226, 'Z': -0.08973558247089386}, {'X': 0.6565412282943726, 'Y': 0.39674532413482666, 'Z': -0.010020858608186245}, {'X': 0.6238195300102234, 'Y': 0.3073088824748993, 'Z': -0.020396338775753975}, {'X': 0.6070431470870972, 'Y': 0.2517305612564087, 'Z': -0.028895800933241844}, {'X': 0.5988829731941223, 'Y': 0.20511981844902039, 'Z': -0.040702804923057556}, {'X': 0.7045741081237793, 'Y': 0.3764938414096832, 'Z': -0.010873480699956417}, {'X': 0.6833817362785339, 'Y': 0.26746055483818054, 'Z': -0.00846682209521532}, {'X': 0.6696369647979736, 'Y': 0.20586390793323517, 'Z': -0.02928597293794155}, {'X': 0.6617669463157654, 'Y': 0.152679905295372, 'Z': -0.04396163672208786}, {'X': 0.7515021562576294, 'Y': 0.3802014887332916, 'Z': -0.01747117191553116}, {'X': 0.7494919896125793, 'Y': 0.27560535073280334, 'Z': -0.02257431484758854}, {'X': 0.7429811358451843, 'Y': 0.21506613492965698, 'Z': -0.05062497407197952}, {'X': 0.7353192567825317, 'Y': 0.16198524832725525, 'Z': -0.07393785566091537}, {'X': 0.7986496090888977, 'Y': 0.404508113861084, 'Z': -0.02886703610420227}, {'X': 0.8226885795593262, 'Y': 0.33324024081230164, 'Z': -0.047566380351781845}, {'X': 0.8380864858627319, 'Y': 0.285325288772583, 'Z': -0.07385476678609848}, {'X': 0.8477434515953064, 'Y': 0.23515130579471588, 'Z': -0.09496987611055374}]
[{'X': 0.7520161867141724, 'Y': 0.6188216805458069, 'Z': -5.034376954426989e-05}, {'X': 0.6800407767295837, 'Y': 0.5974770188331604, 'Z': -0.050123509019613266}, {'X': 0.6242508888244629, 'Y': 0.514415979385376, 'Z': -0.06323002278804779}, {'X': 0.5945172309875488, 'Y': 0.43329769372940063, 'Z': -0.07795895636081696}, {'X': 0.5669620633125305, 'Y': 0.38144055008888245, 'Z': -0.09128626435995102}, {'X': 0.6568129658699036, 'Y': 0.3987874984741211, 'Z': -0.01431985292583704}, {'X': 0.6249276995658875, 'Y': 0.30578774213790894, 'Z': -0.027490483596920967}, {'X': 0.6086322665214539, 'Y': 0.25017353892326355, 'Z': -0.036593515425920486}, {'X': 0.6017578840255737, 'Y': 0.20292210578918457, 'Z': -0.04736093059182167}, {'X': 0.7051204442977905, 'Y': 0.37886035442352295, 'Z': -0.012191575020551682}, {'X': 0.6830142736434937, 'Y': 0.2688671350479126, 'Z': -0.011385295540094376}, {'X': 0.6697748899459839, 'Y': 0.20763717591762543, 'Z': -0.031592655926942825}, {'X': 0.663544774055481, 'Y': 0.1533646136522293, 'Z': -0.046921007335186005}, {'X': 0.7522587776184082, 'Y': 0.38281580805778503, 'Z': -0.015470621176064014}, {'X': 0.7523069381713867, 'Y': 0.27894842624664307, 'Z': -0.021204812452197075}, {'X': 0.7475088238716125, 'Y': 0.21801789104938507, 'Z': -0.04721115529537201}, {'X': 0.7417219281196594, 'Y': 0.16391588747501373, 'Z': -0.06975123286247253}, {'X': 0.7997347712516785, 'Y': 0.4066942036151886, 'Z': -0.024380270391702652}, {'X': 0.8244887590408325, 'Y': 0.33558276295661926, 'Z': -0.04313936084508896}, {'X': 0.8414901494979858, 'Y': 0.28875190019607544, 'Z': -0.06848807632923126}, {'X': 0.8528174161911011, 'Y': 0.2389739453792572, 'Z': -0.08929841965436935}]
