[{'X': 0.7290153503417969, 'Y': 0.8548274636268616, 'Z': -8.581116708228365e-05}, {'X': 0.6567157506942749, 'Y': 0.833412766456604, 'Z': -0.025914309546351433}, {'X': 0.6091631054878235, 'Y': 0.7503150105476379, 'Z': -0.030922912061214447}, {'X': 0.5894442200660706, 'Y': 0.6682924628257751, 'Z': -0.03897406533360481}, {'X': 0.5720154643058777, 'Y': 0.6067438721656799, 'Z': -0.0469130240380764}, {'X': 0.6519940495491028, 'Y': 0.6405947208404541, 'Z': 0.018428456038236618}, {'X': 0.6399778127670288, 'Y': 0.5416955351829529, 'Z': 0.013796348124742508}, {'X': 0.6384400725364685, 'Y': 0.48178303241729736, 'Z': -0.0002442208642605692}, {'X': 0.6397196054458618, 'Y': 0.43015173077583313, 'Z': -0.015307634137570858}, {'X': 0.6917034387588501, 'Y': 0.6298361420631409, 'Z': 0.013856654986739159}, {'X': 0.6792177557945251, 'Y': 0.5211084485054016, 'Z': 0.017792288213968277}, {'X': 0.675098180770874, 'Y': 0.45444944500923157, 'Z': -0.0013277623802423477}, {'X': 0.6735802888870239, 'Y': 0.4003172218799591, 'Z': -0.017840426415205002}, {'X': 0.7319183945655823, 'Y': 0.6367377042770386, 'Z': 0.0034909651149064302}, {'X': 0.7221964597702026, 'Y': 0.5337187647819519, 'Z': 0.004037771839648485}, {'X': 0.7144890427589417, 'Y': 0.4698934257030487, 'Z': -0.017705745995044708}, {'X': 0.708209753036499, 'Y': 0.41859012842178345, 'Z': -0.035505782812833786}, {'X': 0.7736606597900391, 'Y': 0.6595720648765564, 'Z': -0.011077215895056725}, {'X': 0.7682108283042908, 'Y': 0.578097939491272, 'Z': -0.021342284977436066}, {'X': 0.7630068063735962, 'Y': 0.5259966850280762, 'Z': -0.03732104226946831}, {'X': 0.7552550435066223, 'Y': 0.4783588945865631, 'Z': -0.05268027260899544}]
[{'X': 0.7311303019523621, 'Y': 0.8524247407913208, 'Z': -8.252484258264303e-05}, {'X': 0.6566507816314697, 'Y': 0.8314051032066345, 'Z': -0.028093528002500534}, {'X': 0.6057290434837341, 'Y': 0.7508218884468079, 'Z': -0.03343259170651436}, {'X': 0.5851062536239624, 'Y': 0.6696653366088867, 'Z': -0.0416974276304245}, {'X': 0.5711255073547363, 'Y': 0.608323335647583, 'Z': -0.04794958606362343}, {'X': 0.6501988768577576, 'Y': 0.639597475528717, 'Z': 0.017881497740745544}, {'X': 0.6394993662834167, 'Y': 0.5411723256111145, 'Z': 0.012188626453280449}, {'X': 0.6388875842094421, 'Y': 0.4811963438987732, 'Z': -0.0032636236865073442}, {'X': 0.6415543556213379, 'Y': 0.4290153384208679, 'Z': -0.019176259636878967}, {'X': 0.6911430358886719, 'Y': 0.6283822059631348, 'Z': 0.015100687742233276}, {'X': 0.6787661910057068, 'Y': 0.5192452073097229, 'Z': 0.017786428332328796}, {'X': 0.6755898594856262, 'Y': 0.45348185300827026, 'Z': -0.0013051482383161783}, {'X': 0.6752930879592896, 'Y': 0.3990476727485657, 'Z': -0.017827190458774567}, {'X': 0.7319698929786682, 'Y': 0.6339532136917114, 'Z': 0.00605953112244606}, {'X': 0.7226012945175171, 'Y': 0.5315138101577759, 'Z': 0.006013163831084967}, {'X': 0.7163223624229431, 'Y': 0.4686189293861389, 'Z': -0.014790608547627926}, {'X': 0.7120173573493958, 'Y': 0.4170512855052948, 'Z': -0.03197293356060982}, {'X': 0.7741243839263916, 'Y': 0.6550019979476929, 'Z': -0.007263305131345987}, {'X': 0.768286406993866, 'Y': 0.5751857757568359, 'Z': -0.016367513686418533}, {'X': 0.7622979283332825, 'Y': 0.5241382718086243, 'Z': -0.03068951889872551}, {'X': 0.7543106079101562, 'Y': 0.47722065448760986, 'Z': -0.04478956013917923}]
[{'X': 0.7311303019523621, 'Y': 0.8524247407913208, 'Z': -8.252484258264303e-05}, {'X': 0.6566507816314697, 'Y': 0.8314051032066345, 'Z': -0.028093528002500534}, {'X': 0.6057290434837341, 'Y': 0.7508218884468079, 'Z': -0.03343259170651436}, {'X': 0.5851062536239624, 'Y': 0.6696653366088867, 'Z': -0.0416974276304245}, {'X': 0.5711255073547363, 'Y': 0.608323335647583, 'Z': -0.04794958606362343}, {'X': 0.6501988768577576, 'Y': 0.639597475528717, 'Z': 0.017881497740745544}, {'X': 0.6394993662834167, 'Y': 0.5411723256111145, 'Z': 0.012188626453280449}, {'X': 0.6388875842094421, 'Y': 0.4811963438987732, 'Z': -0.0032636236865073442}, {'X': 0.6415543556213379, 'Y': 0.4290153384208679, 'Z': -0.019176259636878967}, {'X': 0.6911430358886719, 'Y': 0.6283822059631348, 'Z': 0.015100687742233276}, {'X': 0.6787661910057068, 'Y': 0.5192452073097229, 'Z': 0.017786428332328796}, {'X': 0.6755898594856262, 'Y': 0.45348185300827026, 'Z': -0.0013051482383161783}, {'X': 0.6752930879592896, 'Y': 0.3990476727485657, 'Z': -0.017827190458774567}, {'X': 0.7319698929786682, 'Y': 0.6339532136917114, 'Z': 0.00605953112244606}, {'X': 0.7226012945175171, 'Y': 0.5315138101577759, 'Z': 0.006013163831084967}, {'X': 0.7163223624229431, 'Y': 0.4686189293861389, 'Z': -0.014790608547627926}, {'X': 0.7120173573493958, 'Y': 0.4170512855052948, 'Z': -0.03197293356060982}, {'X': 0.7741243839263916, 'Y': 0.6550019979476929, 'Z': -0.007263305131345987}, {'X': 0.768286406993866, 'Y': 0.5751857757568359, 'Z': -0.016367513686418533}, {'X': 0.7622979283332825, 'Y': 0.5241382718086243, 'Z': -0.03068951889872551}, {'X': 0.7543106079101562, 'Y': 0.47722065448760986, 'Z': -0.04478956013917923}]
[{'X': 0.7293355464935303, 'Y': 0.8558065295219421, 'Z': -7.21336982678622e-05}, {'X': 0.6560493111610413, 'Y': 0.833783745765686, 'Z': -0.027187813073396683}, {'X': 0.6067227125167847, 'Y': 0.7511366605758667, 'Z': -0.03246006369590759}, {'X': 0.5883381962776184, 'Y': 0.6677197217941284, 'Z': -0.041025735437870026}, {'X': 0.5720531344413757, 'Y': 0.605870246887207, 'Z': -0.049621544778347015}, {'X': 0.6504853367805481, 'Y': 0.6440368890762329, 'Z': 0.014314490370452404}, {'X': 0.6407370567321777, 'Y': 0.5452948808670044, 'Z': 0.00893324613571167}, {'X': 0.6398258209228516, 'Y': 0.48495960235595703, 'Z': -0.005097721703350544}, {'X': 0.6420279741287231, 'Y': 0.43170303106307983, 'Z': -0.020496897399425507}, {'X': 0.6920118927955627, 'Y': 0.6329948902130127, 'Z': 0.01147963386029005}, {'X': 0.6802506446838379, 'Y': 0.5246816277503967, 'Z': 0.015384137630462646}, {'X': 0.6763777136802673, 'Y': 0.45775699615478516, 'Z': -0.0031876699067652225}, {'X': 0.6748300790786743, 'Y': 0.40184712409973145, 'Z': -0.019461914896965027}, {'X': 0.7339695692062378, 'Y': 0.638515830039978, 'Z': 0.002931764116510749}, {'X': 0.724822461605072, 'Y': 0.5365341901779175, 'Z': 0.003583562094718218}, {'X': 0.7180373072624207, 'Y': 0.47163036465644836, 'Z': -0.019092373549938202}, {'X': 0.711902916431427, 'Y': 0.41823387145996094, 'Z': -0.036967869848012924}, {'X': 0.7772137522697449, 'Y': 0.6593842506408691, 'Z': -0.009142973460257053}, {'X': 0.7720740437507629, 'Y': 0.5798936486244202, 'Z': -0.019311076030135155}, {'X': 0.7651830315589905, 'Y': 0.5284765362739563, 'Z': -0.034517038613557816}, {'X': 0.7546713948249817, 'Y': 0.48132646083831787, 'Z': -0.04849810153245926}]
[{'X': 0.7295254468917847, 'Y': 0.8532149791717529, 'Z': -7.750450458843261e-05}, {'X': 0.6555747985839844, 'Y': 0.832229495048523, 'Z': -0.02888808771967888}, {'X': 0.6056265234947205, 'Y': 0.7509664297103882, 'Z': -0.03324520215392113}, {'X': 0.5868040323257446, 'Y': 0.6677289605140686, 'Z': -0.04012223705649376}, {'X': 0.5730356574058533, 'Y': 0.606315016746521, 'Z': -0.046362802386283875}, {'X': 0.6504191160202026, 'Y': 0.6454160809516907, 'Z': 0.014936946332454681}, {'X': 0.6408755779266357, 'Y': 0.5452798008918762, 'Z': 0.011206167750060558}, {'X': 0.6390472650527954, 'Y': 0.48538774251937866, 'Z': -0.0022922526113688946}, {'X': 0.6400880217552185, 'Y': 0.4329730272293091, 'Z': -0.017891354858875275}, {'X': 0.6917562484741211, 'Y': 0.634299099445343, 'Z': 0.012610292062163353}, {'X': 0.6799529194831848, 'Y': 0.5238214731216431, 'Z': 0.017875904217362404}, {'X': 0.6754287481307983, 'Y': 0.4568495750427246, 'Z': -0.0008049045572988689}, {'X': 0.6724923849105835, 'Y': 0.400714635848999, 'Z': -0.016918016597628593}, {'X': 0.7332643866539001, 'Y': 0.6390033960342407, 'Z': 0.0045735472813248634}, {'X': 0.724029004573822, 'Y': 0.5359733700752258, 'Z': 0.006071826443076134}, {'X': 0.7170419096946716, 'Y': 0.47128933668136597, 'Z': -0.016906559467315674}, {'X': 0.7100053429603577, 'Y': 0.41806334257125854, 'Z': -0.03523986414074898}, {'X': 0.7760362029075623, 'Y': 0.6588963270187378, 'Z': -0.007552457042038441}, {'X': 0.7725419402122498, 'Y': 0.5792004466056824, 'Z': -0.017878299579024315}, {'X': 0.7661637663841248, 'Y': 0.5275506973266602, 'Z': -0.0334048829972744}, {'X': 0.7554401159286499, 'Y': 0.48005178570747375, 'Z': -0.04762745276093483}]
[{'X': 0.7319120168685913, 'Y': 0.8580503463745117, 'Z': -4.69259284727741e-05}, {'X': 0.6562551856040955, 'Y': 0.8308323621749878, 'Z': -0.02014063112437725}, {'X': 0.6070729494094849, 'Y': 0.7454391121864319, 'Z': -0.01887589693069458}, {'X': 0.5889591574668884, 'Y': 0.6600741744041443, 'Z': -0.022077761590480804}, {'X': 0.5718880295753479, 'Y': 0.5994967222213745, 'Z': -0.02525230497121811}, {'X': 0.6510058045387268, 'Y': 0.6392219662666321, 'Z': 0.03020828776061535}, {'X': 0.6418094038963318, 'Y': 0.5400993227958679, 'Z': 0.030657269060611725}, {'X': 0.6408080458641052, 'Y': 0.47959834337234497, 'Z': 0.0190681591629982}, {'X': 0.6423721313476562, 'Y': 0.4259869456291199, 'Z': 0.0042770844884216785}, {'X': 0.6923111081123352, 'Y': 0.6275370717048645, 'Z': 0.026402805000543594}, {'X': 0.6810780167579651, 'Y': 0.5197373628616333, 'Z': 0.034657325595617294}, {'X': 0.6769249439239502, 'Y': 0.45265448093414307, 'Z': 0.0174181517213583}, {'X': 0.6752554178237915, 'Y': 0.39750421047210693, 'Z': 0.0017407385166734457}, {'X': 0.7340431809425354, 'Y': 0.6321812868118286, 'Z': 0.016517236828804016}, {'X': 0.7245849370956421, 'Y': 0.530667781829834, 'Z': 0.020814597606658936}, {'X': 0.7174645066261292, 'Y': 0.46540993452072144, 'Z': -0.0006006023613736033}, {'X': 0.711854100227356, 'Y': 0.41312748193740845, 'Z': -0.017337918281555176}, {'X': 0.777586817741394, 'Y': 0.6525777578353882, 'Z': 0.003767938818782568}, {'X': 0.7712910175323486, 'Y': 0.5742973685264587, 'Z': -0.00396330701187253}, {'X': 0.7646878361701965, 'Y': 0.5220033526420593, 'Z': -0.01665101759135723}, {'X': 0.7553286552429199, 'Y': 0.474586546421051, 'Z': -0.028188595548272133}]
[{'X': 0.7288332581520081, 'Y': 0.8523787260055542, 'Z': -7.569079753011465e-05}, {'X': 0.6531602144241333, 'Y': 0.8287866711616516, 'Z': -0.024331433698534966}, {'X': 0.6053018569946289, 'Y': 0.7457741498947144, 'Z': -0.026708712801337242}, {'X': 0.5892107486724854, 'Y': 0.6614755988121033, 'Z': -0.032236985862255096}, {'X': 0.5733588337898254, 'Y': 0.6006392240524292, 'Z': -0.03723078966140747}, {'X': 0.6500748991966248, 'Y': 0.6420505046844482, 'Z': 0.016386933624744415}, {'X': 0.6410859227180481, 'Y': 0.5413017868995667, 'Z': 0.012703671120107174}, {'X': 0.6400753855705261, 'Y': 0.4809083342552185, 'Z': -0.0003669625148177147}, {'X': 0.6422224044799805, 'Y': 0.42798811197280884, 'Z': -0.015741422772407532}, {'X': 0.6926192045211792, 'Y': 0.6310219168663025, 'Z': 0.012935536913573742}, {'X': 0.6804289221763611, 'Y': 0.5206935405731201, 'Z': 0.01759645901620388}, {'X': 0.6767106652259827, 'Y': 0.45335444808006287, 'Z': -0.0006607100949622691}, {'X': 0.6749584078788757, 'Y': 0.39732885360717773, 'Z': -0.016866033896803856}, {'X': 0.7350749373435974, 'Y': 0.6356112957000732, 'Z': 0.004472189582884312}, {'X': 0.7248284220695496, 'Y': 0.5324650406837463, 'Z': 0.005805514752864838}, {'X': 0.7174092531204224, 'Y': 0.46662354469299316, 'Z': -0.016086725518107414}, {'X': 0.7107509970664978, 'Y': 0.41325104236602783, 'Z': -0.03355676680803299}, {'X': 0.7785119414329529, 'Y': 0.6553938388824463, 'Z': -0.007440732326358557}, {'X': 0.7732866406440735, 'Y': 0.575053870677948, 'Z': -0.01725698448717594}, {'X': 0.7664307355880737, 'Y': 0.5227096676826477, 'Z': -0.03131093457341194}, {'X': 0.7555875182151794, 'Y': 0.4751927852630615, 'Z': -0.0443941093981266}]
[{'X': 0.7288743257522583, 'Y': 0.8548566102981567, 'Z': -8.02999857114628e-05}, {'X': 0.6562439203262329, 'Y': 0.8297085762023926, 'Z': -0.027382852509617805}, {'X': 0.60733562707901, 'Y': 0.7477044463157654, 'Z': -0.03248189762234688}, {'X': 0.5884640216827393, 'Y': 0.664901852607727, 'Z': -0.04053601622581482}, {'X': 0.5729582905769348, 'Y': 0.6026629209518433, 'Z': -0.04795578122138977}, {'X': 0.6516398191452026, 'Y': 0.6409460306167603, 'Z': 0.015261897817254066}, {'X': 0.6407084465026855, 'Y': 0.5401930809020996, 'Z': 0.009829314425587654}, {'X': 0.6394521594047546, 'Y': 0.4796902537345886, 'Z': -0.004959563259035349}, {'X': 0.6411428451538086, 'Y': 0.4272403120994568, 'Z': -0.020641431212425232}, {'X': 0.6929129958152771, 'Y': 0.6312586665153503, 'Z': 0.010926681570708752}, {'X': 0.6801360249519348, 'Y': 0.5206642746925354, 'Z': 0.013085964135825634}, {'X': 0.6763064861297607, 'Y': 0.45360231399536133, 'Z': -0.00769500806927681}, {'X': 0.6749148368835449, 'Y': 0.3987482786178589, 'Z': -0.025180881842970848}, {'X': 0.7338860034942627, 'Y': 0.6374828219413757, 'Z': 0.000763546908274293}, {'X': 0.7242031097412109, 'Y': 0.5337530970573425, 'Z': 3.988865137216635e-05}, {'X': 0.7174355387687683, 'Y': 0.4690134525299072, 'Z': -0.023960387334227562}, {'X': 0.7117854952812195, 'Y': 0.4165014922618866, 'Z': -0.042669519782066345}, {'X': 0.7759510278701782, 'Y': 0.6589536666870117, 'Z': -0.013342084363102913}, {'X': 0.7716143727302551, 'Y': 0.5784684419631958, 'Z': -0.024585464969277382}, {'X': 0.7655563354492188, 'Y': 0.5259422063827515, 'Z': -0.04078897833824158}, {'X': 0.7562722563743591, 'Y': 0.47792062163352966, 'Z': -0.05560643970966339}]
[{'X': 0.7292228937149048, 'Y': 0.8532806038856506, 'Z': -9.699990914668888e-05}, {'X': 0.6569797992706299, 'Y': 0.8299901485443115, 'Z': -0.02881637215614319}, {'X': 0.6091627478599548, 'Y': 0.7484721541404724, 'Z': -0.03554151952266693}, {'X': 0.589103639125824, 'Y': 0.6666337251663208, 'Z': -0.04469649866223335}, {'X': 0.5723093748092651, 'Y': 0.605025589466095, 'Z': -0.05293968319892883}, {'X': 0.6528270840644836, 'Y': 0.6386032700538635, 'Z': 0.011619937606155872}, {'X': 0.6409819722175598, 'Y': 0.5380274653434753, 'Z': 0.00673680379986763}, {'X': 0.6394059658050537, 'Y': 0.47833287715911865, 'Z': -0.006861522793769836}, {'X': 0.6405626535415649, 'Y': 0.426902174949646, 'Z': -0.021681133657693863}, {'X': 0.6936603784561157, 'Y': 0.6280702948570251, 'Z': 0.008622671477496624}, {'X': 0.6800816059112549, 'Y': 0.5177428722381592, 'Z': 0.012034297920763493}, {'X': 0.6766951680183411, 'Y': 0.4512951970100403, 'Z': -0.005841830745339394}, {'X': 0.6755356788635254, 'Y': 0.3976447582244873, 'Z': -0.0220622681081295}, {'X': 0.7343158721923828, 'Y': 0.6343363523483276, 'Z': 0.00011524145520525053}, {'X': 0.7236509323120117, 'Y': 0.5312736630439758, 'Z': 0.0004476625472307205}, {'X': 0.7165288329124451, 'Y': 0.4676694869995117, 'Z': -0.01942388340830803}, {'X': 0.7104797959327698, 'Y': 0.4165012538433075, 'Z': -0.03595193475484848}, {'X': 0.775978684425354, 'Y': 0.6560342311859131, 'Z': -0.01288527064025402}, {'X': 0.7701534032821655, 'Y': 0.5743581056594849, 'Z': -0.023544128984212875}, {'X': 0.7648257613182068, 'Y': 0.522761881351471, 'Z': -0.03900126367807388}, {'X': 0.7568624019622803, 'Y': 0.47592034935951233, 'Z': -0.053822945803403854}]
[{'X': 0.7306808829307556, 'Y': 0.8540624380111694, 'Z': -9.712357132229954e-05}, {'X': 0.6577502489089966, 'Y': 0.8305257558822632, 'Z': -0.033705681562423706}, {'X': 0.6081739664077759, 'Y': 0.7482852339744568, 'Z': -0.04170003533363342}, {'X': 0.5871182680130005, 'Y': 0.6651931405067444, 'Z': -0.05156116560101509}, {'X': 0.571725606918335, 'Y': 0.6024752259254456, 'Z': -0.05992425978183746}, {'X': 0.6523353457450867, 'Y': 0.6384321451187134, 'Z': 0.009465241804718971}, {'X': 0.6410438418388367, 'Y': 0.5379441976547241, 'Z': 0.005119011737406254}, {'X': 0.6385765075683594, 'Y': 0.47953569889068604, 'Z': -0.008220074698328972}, {'X': 0.6386494040489197, 'Y': 0.4289829134941101, 'Z': -0.02239973470568657}, {'X': 0.6936501264572144, 'Y': 0.6274130940437317, 'Z': 0.008956809528172016}, {'X': 0.6793431639671326, 'Y': 0.51636803150177, 'Z': 0.012468772009015083}, {'X': 0.6750205755233765, 'Y': 0.4507429301738739, 'Z': -0.004738107323646545}, {'X': 0.6731221079826355, 'Y': 0.39647459983825684, 'Z': -0.02010739967226982}, {'X': 0.734304666519165, 'Y': 0.6331023573875427, 'Z': 0.0024846172891557217}, {'X': 0.7235605716705322, 'Y': 0.5292916297912598, 'Z': 0.003152904799208045}, {'X': 0.7161397337913513, 'Y': 0.46680697798728943, 'Z': -0.016044801101088524}, {'X': 0.7092655301094055, 'Y': 0.41567695140838623, 'Z': -0.0332389697432518}, {'X': 0.7756962776184082, 'Y': 0.654206395149231, 'Z': -0.009137307293713093}, {'X': 0.770554780960083, 'Y': 0.5722758173942566, 'Z': -0.018271395936608315}, {'X': 0.7650183439254761, 'Y': 0.5215482711791992, 'Z': -0.03307636082172394}, {'X': 0.7564436197280884, 'Y': 0.47518861293792725, 'Z': -0.04801253229379654}]
[{'X': 0.7300458550453186, 'Y': 0.8527414798736572, 'Z': -8.981906285043806e-05}, {'X': 0.6565525531768799, 'Y': 0.8301409482955933, 'Z': -0.026799550279974937}, {'X': 0.6085436940193176, 'Y': 0.746672511100769, 'Z': -0.0326620489358902}, {'X': 0.589394748210907, 'Y': 0.6641597151756287, 'Z': -0.041890133172273636}, {'X': 0.5724820494651794, 'Y': 0.6032279133796692, 'Z': -0.05116424709558487}, {'X': 0.6523503661155701, 'Y': 0.6363320350646973, 'Z': 0.017931196838617325}, {'X': 0.6407095193862915, 'Y': 0.5365921258926392, 'Z': 0.013454504311084747}, {'X': 0.6389371156692505, 'Y': 0.47697675228118896, 'Z': -0.0005005793645977974}, {'X': 0.6397979855537415, 'Y': 0.42622435092926025, 'Z': -0.01549526397138834}, {'X': 0.6929963827133179, 'Y': 0.6260479092597961, 'Z': 0.013708136975765228}, {'X': 0.6807734370231628, 'Y': 0.5168815851211548, 'Z': 0.0178476944565773}, {'X': 0.6764752864837646, 'Y': 0.4504460096359253, 'Z': -0.0007475449820049107}, {'X': 0.6748515367507935, 'Y': 0.3973831534385681, 'Z': -0.016867222264409065}, {'X': 0.7335647344589233, 'Y': 0.6331900954246521, 'Z': 0.0035474873147904873}, {'X': 0.7238361239433289, 'Y': 0.5303189158439636, 'Z': 0.004305725917220116}, {'X': 0.7158489227294922, 'Y': 0.4667743146419525, 'Z': -0.016712158918380737}, {'X': 0.709440290927887, 'Y': 0.4159148931503296, 'Z': -0.03411755710840225}, {'X': 0.7751978635787964, 'Y': 0.6561237573623657, 'Z': -0.011042165569961071}, {'X': 0.7696241140365601, 'Y': 0.5750468969345093, 'Z': -0.02153259702026844}, {'X': 0.7642770409584045, 'Y': 0.5233933925628662, 'Z': -0.037534043192863464}, {'X': 0.7563604116439819, 'Y': 0.47641754150390625, 'Z': -0.05232364684343338}]
