[{'X': 0.7693583369255066, 'Y': 0.7329764366149902, 'Z': -0.00011077173985540867}, {'X': 0.6847234964370728, 'Y': 0.7193154692649841, 'Z': -0.028666887432336807}, {'X': 0.6183624863624573, 'Y': 0.6348463296890259, 'Z': -0.0318194143474102}, {'X': 0.5820845365524292, 'Y': 0.5489197373390198, 'Z': -0.042408958077430725}, {'X': 0.5489838123321533, 'Y': 0.49547383189201355, 'Z': -0.04967721179127693}, {'X': 0.6558730006217957, 'Y': 0.49845394492149353, 'Z': 0.013048465363681316}, {'X': 0.6300449371337891, 'Y': 0.3938901126384735, 'Z': 0.01311336550861597}, {'X': 0.6200551390647888, 'Y': 0.3312973380088806, 'Z': 0.007803824730217457}, {'X': 0.6154502034187317, 'Y': 0.2780569791793823, 'Z': -0.0021367415320128202}, {'X': 0.7030170559883118, 'Y': 0.47831496596336365, 'Z': 0.008731904439628124}, {'X': 0.6749461889266968, 'Y': 0.36164605617523193, 'Z': 0.014969324693083763}, {'X': 0.6602569222450256, 'Y': 0.295574426651001, 'Z': -0.0024093107786029577}, {'X': 0.6532591581344604, 'Y': 0.24142491817474365, 'Z': -0.01624969206750393}, {'X': 0.7499301433563232, 'Y': 0.4789431095123291, 'Z': -0.0001594397472217679}, {'X': 0.7349091172218323, 'Y': 0.37125444412231445, 'Z': 0.0024259360507130623}, {'X': 0.7219329476356506, 'Y': 0.31246280670166016, 'Z': -0.012218696065247059}, {'X': 0.7123196125030518, 'Y': 0.26417112350463867, 'Z': -0.02740122191607952}, {'X': 0.7982035279273987, 'Y': 0.49774229526519775, 'Z': -0.013663189485669136}, {'X': 0.7917394638061523, 'Y': 0.4149894416332245, 'Z': -0.022704461589455605}, {'X': 0.7832080721855164, 'Y': 0.3668058216571808, 'Z': -0.03815869987010956}, {'X': 0.7723349332809448, 'Y': 0.320705771446228, 'Z': -0.0501742959022522}]
[{'X': 0.771776556968689, 'Y': 0.7386413812637329, 'Z': -0.00012130432878620923}, {'X': 0.6867517828941345, 'Y': 0.7227296829223633, 'Z': -0.03269945830106735}, {'X': 0.6182382106781006, 'Y': 0.6368669271469116, 'Z': -0.03904036432504654}, {'X': 0.5818665623664856, 'Y': 0.5494768619537354, 'Z': -0.05238799378275871}, {'X': 0.5492873191833496, 'Y': 0.4933817386627197, 'Z': -0.060340918600559235}, {'X': 0.6561887860298157, 'Y': 0.49971938133239746, 'Z': 0.001677492051385343}, {'X': 0.6301352977752686, 'Y': 0.39209625124931335, 'Z': -0.0013958229683339596}, {'X': 0.6195330619812012, 'Y': 0.3289400339126587, 'Z': -0.006401971448212862}, {'X': 0.6133545637130737, 'Y': 0.2763020098209381, 'Z': -0.01530889980494976}, {'X': 0.7039022445678711, 'Y': 0.4795228838920593, 'Z': -0.001837211544625461}, {'X': 0.6764912605285645, 'Y': 0.35918933153152466, 'Z': -2.864214184228331e-05}, {'X': 0.6617074012756348, 'Y': 0.29354143142700195, 'Z': -0.016902582719922066}, {'X': 0.6539298892021179, 'Y': 0.23911066353321075, 'Z': -0.031195100396871567}, {'X': 0.7509332895278931, 'Y': 0.48048436641693115, 'Z': -0.009374675340950489}, {'X': 0.733921468257904, 'Y': 0.36994343996047974, 'Z': -0.009781567379832268}, {'X': 0.7205536365509033, 'Y': 0.3078368902206421, 'Z': -0.02419918403029442}, {'X': 0.7098899483680725, 'Y': 0.2561141550540924, 'Z': -0.04052750766277313}, {'X': 0.7996617555618286, 'Y': 0.5001022219657898, 'Z': -0.02200266160070896}, {'X': 0.7918506860733032, 'Y': 0.4161745607852936, 'Z': -0.031907059252262115}, {'X': 0.7832961082458496, 'Y': 0.36603686213493347, 'Z': -0.047207679599523544}, {'X': 0.772426187992096, 'Y': 0.31793057918548584, 'Z': -0.060683540999889374}]
[{'X': 0.7719722986221313, 'Y': 0.7329251766204834, 'Z': -0.00010517796181375161}, {'X': 0.6874622106552124, 'Y': 0.7195727229118347, 'Z': -0.029372453689575195}, {'X': 0.6195403933525085, 'Y': 0.6355354189872742, 'Z': -0.031744249165058136}, {'X': 0.5822731256484985, 'Y': 0.5504105687141418, 'Z': -0.042355261743068695}, {'X': 0.5492018461227417, 'Y': 0.4956246614456177, 'Z': -0.04945823922753334}, {'X': 0.6561744809150696, 'Y': 0.4986672103404999, 'Z': 0.02006675861775875}, {'X': 0.6308839321136475, 'Y': 0.39327606558799744, 'Z': 0.021304408088326454}, {'X': 0.620844841003418, 'Y': 0.331165611743927, 'Z': 0.015743577852845192}, {'X': 0.6165868043899536, 'Y': 0.2788925766944885, 'Z': 0.005621660500764847}, {'X': 0.702911913394928, 'Y': 0.4787742495536804, 'Z': 0.01714177429676056}, {'X': 0.6757873892784119, 'Y': 0.3621709644794464, 'Z': 0.027690080925822258}, {'X': 0.6614111065864563, 'Y': 0.2962944805622101, 'Z': 0.011202702298760414}, {'X': 0.6546233296394348, 'Y': 0.24253146350383759, 'Z': -0.0023864901158958673}, {'X': 0.7497034072875977, 'Y': 0.4792765974998474, 'Z': 0.008404376916587353}, {'X': 0.7357407212257385, 'Y': 0.37163451313972473, 'Z': 0.01441215444356203}, {'X': 0.7234660983085632, 'Y': 0.31289488077163696, 'Z': 0.0002195866545662284}, {'X': 0.7144486308097839, 'Y': 0.264366090297699, 'Z': -0.015283262357115746}, {'X': 0.7981440424919128, 'Y': 0.4973064959049225, 'Z': -0.005165038164705038}, {'X': 0.7922608852386475, 'Y': 0.4154215455055237, 'Z': -0.011117254383862019}, {'X': 0.7844347953796387, 'Y': 0.36832699179649353, 'Z': -0.025724610313773155}, {'X': 0.7743887305259705, 'Y': 0.323375403881073, 'Z': -0.03660730645060539}]
[{'X': 0.7719722986221313, 'Y': 0.7329251766204834, 'Z': -0.00010517796181375161}, {'X': 0.6874622106552124, 'Y': 0.7195727229118347, 'Z': -0.029372453689575195}, {'X': 0.6195403933525085, 'Y': 0.6355354189872742, 'Z': -0.031744249165058136}, {'X': 0.5822731256484985, 'Y': 0.5504105687141418, 'Z': -0.042355261743068695}, {'X': 0.5492018461227417, 'Y': 0.4956246614456177, 'Z': -0.04945823922753334}, {'X': 0.6561744809150696, 'Y': 0.4986672103404999, 'Z': 0.02006675861775875}, {'X': 0.6308839321136475, 'Y': 0.39327606558799744, 'Z': 0.021304408088326454}, {'X': 0.620844841003418, 'Y': 0.331165611743927, 'Z': 0.015743577852845192}, {'X': 0.6165868043899536, 'Y': 0.2788925766944885, 'Z': 0.005621660500764847}, {'X': 0.702911913394928, 'Y': 0.4787742495536804, 'Z': 0.01714177429676056}, {'X': 0.6757873892784119, 'Y': 0.3621709644794464, 'Z': 0.027690080925822258}, {'X': 0.6614111065864563, 'Y': 0.2962944805622101, 'Z': 0.011202702298760414}, {'X': 0.6546233296394348, 'Y': 0.24253146350383759, 'Z': -0.0023864901158958673}, {'X': 0.7497034072875977, 'Y': 0.4792765974998474, 'Z': 0.008404376916587353}, {'X': 0.7357407212257385, 'Y': 0.37163451313972473, 'Z': 0.01441215444356203}, {'X': 0.7234660983085632, 'Y': 0.31289488077163696, 'Z': 0.0002195866545662284}, {'X': 0.7144486308097839, 'Y': 0.264366090297699, 'Z': -0.015283262357115746}, {'X': 0.7981440424919128, 'Y': 0.4973064959049225, 'Z': -0.005165038164705038}, {'X': 0.7922608852386475, 'Y': 0.4154215455055237, 'Z': -0.011117254383862019}, {'X': 0.7844347953796387, 'Y': 0.36832699179649353, 'Z': -0.025724610313773155}, {'X': 0.7743887305259705, 'Y': 0.323375403881073, 'Z': -0.03660730645060539}]
[{'X': 0.7723539471626282, 'Y': 0.7343533039093018, 'Z': -0.00010513655433896929}, {'X': 0.6863391399383545, 'Y': 0.7200802564620972, 'Z': -0.027275623753666878}, {'X': 0.6187577247619629, 'Y': 0.637411892414093, 'Z': -0.029017657041549683}, {'X': 0.582297682762146, 'Y': 0.5529804825782776, 'Z': -0.03850548341870308}, {'X': 0.5493671894073486, 'Y': 0.49945589900016785, 'Z': -0.04553404822945595}, {'X': 0.656348466873169, 'Y': 0.5004783272743225, 'Z': 0.020329846069216728}, {'X': 0.632906973361969, 'Y': 0.3943914473056793, 'Z': 0.018974544480443}, {'X': 0.6230039596557617, 'Y': 0.3325715661048889, 'Z': 0.012189755216240883}, {'X': 0.618877649307251, 'Y': 0.28033646941185, 'Z': 0.0020961062982678413}, {'X': 0.7029290199279785, 'Y': 0.4800560176372528, 'Z': 0.016869980841875076}, {'X': 0.6755776405334473, 'Y': 0.36515721678733826, 'Z': 0.02583617903292179}, {'X': 0.659846842288971, 'Y': 0.2978705167770386, 'Z': 0.008210064843297005}, {'X': 0.6511316299438477, 'Y': 0.2413894236087799, 'Z': -0.006783035583794117}, {'X': 0.7507768869400024, 'Y': 0.480530321598053, 'Z': 0.0075019896030426025}, {'X': 0.7350189685821533, 'Y': 0.37378567457199097, 'Z': 0.010579020716249943}, {'X': 0.7210829257965088, 'Y': 0.3143632411956787, 'Z': -0.005905818659812212}, {'X': 0.7105721235275269, 'Y': 0.265073299407959, 'Z': -0.022906320169568062}, {'X': 0.8004894256591797, 'Y': 0.4987355172634125, 'Z': -0.005804720334708691}, {'X': 0.7943548560142517, 'Y': 0.4168572425842285, 'Z': -0.014940155670046806}, {'X': 0.7864559888839722, 'Y': 0.3686610758304596, 'Z': -0.03165510296821594}, {'X': 0.7764704823493958, 'Y': 0.32270970940589905, 'Z': -0.04559042677283287}]
[{'X': 0.7716155648231506, 'Y': 0.731509804725647, 'Z': -0.00012796864029951394}, {'X': 0.6878651976585388, 'Y': 0.7171518802642822, 'Z': -0.0329354926943779}, {'X': 0.6199453473091125, 'Y': 0.6336658596992493, 'Z': -0.03630572557449341}, {'X': 0.5812058448791504, 'Y': 0.5477068424224854, 'Z': -0.04606446623802185}, {'X': 0.5472034215927124, 'Y': 0.4941117763519287, 'Z': -0.05194608122110367}, {'X': 0.6552151441574097, 'Y': 0.49777504801750183, 'Z': 0.013597157783806324}, {'X': 0.6288964748382568, 'Y': 0.39135438203811646, 'Z': 0.014483259059488773}, {'X': 0.6182916760444641, 'Y': 0.3292318284511566, 'Z': 0.008948136121034622}, {'X': 0.612985372543335, 'Y': 0.277082234621048, 'Z': -0.001050829072482884}, {'X': 0.7021999359130859, 'Y': 0.4772379696369171, 'Z': 0.011796641163527966}, {'X': 0.6753989458084106, 'Y': 0.35854536294937134, 'Z': 0.019589075818657875}, {'X': 0.6608371734619141, 'Y': 0.2925025224685669, 'Z': 0.0015559488674625754}, {'X': 0.6531140804290771, 'Y': 0.23945628106594086, 'Z': -0.012307812459766865}, {'X': 0.7488546371459961, 'Y': 0.477618008852005, 'Z': 0.004348003771156073}, {'X': 0.7347832918167114, 'Y': 0.3689288794994354, 'Z': 0.0073305824771523476}, {'X': 0.7217618227005005, 'Y': 0.30928361415863037, 'Z': -0.009137624874711037}, {'X': 0.7109559774398804, 'Y': 0.2602160573005676, 'Z': -0.025441469624638557}, {'X': 0.7970170974731445, 'Y': 0.4955470860004425, 'Z': -0.007521912455558777}, {'X': 0.7918483018875122, 'Y': 0.4139016568660736, 'Z': -0.017059601843357086}, {'X': 0.7844740748405457, 'Y': 0.36663681268692017, 'Z': -0.03363436833024025}, {'X': 0.7741544246673584, 'Y': 0.3213067054748535, 'Z': -0.04472636431455612}]
[{'X': 0.7704024910926819, 'Y': 0.7249563932418823, 'Z': -0.00011486440052976832}, {'X': 0.6868891716003418, 'Y': 0.713916540145874, 'Z': -0.03338370472192764}, {'X': 0.6191031336784363, 'Y': 0.6342518925666809, 'Z': -0.038255106657743454}, {'X': 0.5813199877738953, 'Y': 0.550014078617096, 'Z': -0.04905269667506218}, {'X': 0.5491105914115906, 'Y': 0.49489539861679077, 'Z': -0.057024624198675156}, {'X': 0.6555870771408081, 'Y': 0.4976083040237427, 'Z': 0.012517159804701805}, {'X': 0.6295059323310852, 'Y': 0.39203310012817383, 'Z': 0.013183505274355412}, {'X': 0.6189929842948914, 'Y': 0.33045655488967896, 'Z': 0.0073243677616119385}, {'X': 0.6141380071640015, 'Y': 0.2786073088645935, 'Z': -0.002576633123680949}, {'X': 0.7029756307601929, 'Y': 0.47760340571403503, 'Z': 0.011941407807171345}, {'X': 0.6752734780311584, 'Y': 0.3606942296028137, 'Z': 0.019749045372009277}, {'X': 0.6603426933288574, 'Y': 0.2952995002269745, 'Z': 0.0022888954263180494}, {'X': 0.6528072953224182, 'Y': 0.24230681359767914, 'Z': -0.01119652297347784}, {'X': 0.7502371668815613, 'Y': 0.47769659757614136, 'Z': 0.0054433923214674}, {'X': 0.7354723811149597, 'Y': 0.36946141719818115, 'Z': 0.009227264672517776}, {'X': 0.722164511680603, 'Y': 0.3101978302001953, 'Z': -0.007456250488758087}, {'X': 0.7106711268424988, 'Y': 0.26165771484375, 'Z': -0.023595893755555153}, {'X': 0.7992967367172241, 'Y': 0.49452725052833557, 'Z': -0.005301547236740589}, {'X': 0.7932976484298706, 'Y': 0.4116274118423462, 'Z': -0.01314561814069748}, {'X': 0.7854805588722229, 'Y': 0.3643651008605957, 'Z': -0.02852782979607582}, {'X': 0.7740122675895691, 'Y': 0.3195539116859436, 'Z': -0.03947512432932854}]
[{'X': 0.7704024910926819, 'Y': 0.7249563932418823, 'Z': -0.00011486440052976832}, {'X': 0.6868891716003418, 'Y': 0.713916540145874, 'Z': -0.03338370472192764}, {'X': 0.6191031336784363, 'Y': 0.6342518925666809, 'Z': -0.038255106657743454}, {'X': 0.5813199877738953, 'Y': 0.550014078617096, 'Z': -0.04905269667506218}, {'X': 0.5491105914115906, 'Y': 0.49489539861679077, 'Z': -0.057024624198675156}, {'X': 0.6555870771408081, 'Y': 0.4976083040237427, 'Z': 0.012517159804701805}, {'X': 0.6295059323310852, 'Y': 0.39203310012817383, 'Z': 0.013183505274355412}, {'X': 0.6189929842948914, 'Y': 0.33045655488967896, 'Z': 0.0073243677616119385}, {'X': 0.6141380071640015, 'Y': 0.2786073088645935, 'Z': -0.002576633123680949}, {'X': 0.7029756307601929, 'Y': 0.47760340571403503, 'Z': 0.011941407807171345}, {'X': 0.6752734780311584, 'Y': 0.3606942296028137, 'Z': 0.019749045372009277}, {'X': 0.6603426933288574, 'Y': 0.2952995002269745, 'Z': 0.0022888954263180494}, {'X': 0.6528072953224182, 'Y': 0.24230681359767914, 'Z': -0.01119652297347784}, {'X': 0.7502371668815613, 'Y': 0.47769659757614136, 'Z': 0.0054433923214674}, {'X': 0.7354723811149597, 'Y': 0.36946141719818115, 'Z': 0.009227264672517776}, {'X': 0.722164511680603, 'Y': 0.3101978302001953, 'Z': -0.007456250488758087}, {'X': 0.7106711268424988, 'Y': 0.26165771484375, 'Z': -0.023595893755555153}, {'X': 0.7992967367172241, 'Y': 0.49452725052833557, 'Z': -0.005301547236740589}, {'X': 0.7932976484298706, 'Y': 0.4116274118423462, 'Z': -0.01314561814069748}, {'X': 0.7854805588722229, 'Y': 0.3643651008605957, 'Z': -0.02852782979607582}, {'X': 0.7740122675895691, 'Y': 0.3195539116859436, 'Z': -0.03947512432932854}]
[{'X': 0.7696345448493958, 'Y': 0.7273087501525879, 'Z': -0.00012309009616728872}, {'X': 0.6866195797920227, 'Y': 0.715419590473175, 'Z': -0.032736483961343765}, {'X': 0.6190322041511536, 'Y': 0.6333365440368652, 'Z': -0.03857647627592087}, {'X': 0.5813338160514832, 'Y': 0.5483871698379517, 'Z': -0.051593124866485596}, {'X': 0.5490427017211914, 'Y': 0.49322274327278137, 'Z': -0.06097186356782913}, {'X': 0.6562126874923706, 'Y': 0.4953044354915619, 'Z': 0.008347444236278534}, {'X': 0.6304935812950134, 'Y': 0.3898687958717346, 'Z': 0.007693123072385788}, {'X': 0.6198846101760864, 'Y': 0.32769787311553955, 'Z': 0.002434072783216834}, {'X': 0.6144721508026123, 'Y': 0.27532726526260376, 'Z': -0.007273769471794367}, {'X': 0.7033153772354126, 'Y': 0.47606778144836426, 'Z': 0.004907781258225441}, {'X': 0.6760232448577881, 'Y': 0.3590328097343445, 'Z': 0.010146473534405231}, {'X': 0.661026120185852, 'Y': 0.29390305280685425, 'Z': -0.007679962087422609}, {'X': 0.6535926461219788, 'Y': 0.24085582792758942, 'Z': -0.02207709290087223}, {'X': 0.7500309348106384, 'Y': 0.4776262640953064, 'Z': -0.0033780434168875217}, {'X': 0.7349861264228821, 'Y': 0.37043988704681396, 'Z': -0.001767423003911972}, {'X': 0.7214277386665344, 'Y': 0.3112001419067383, 'Z': -0.01875106617808342}, {'X': 0.7104914784431458, 'Y': 0.262667179107666, 'Z': -0.03583700954914093}, {'X': 0.7987273931503296, 'Y': 0.4967574179172516, 'Z': -0.01673862710595131}, {'X': 0.7928383350372314, 'Y': 0.41411709785461426, 'Z': -0.026063669472932816}, {'X': 0.7849681973457336, 'Y': 0.3660726845264435, 'Z': -0.042153578251600266}, {'X': 0.7742784023284912, 'Y': 0.3201206922531128, 'Z': -0.05430768057703972}]
[{'X': 0.7717287540435791, 'Y': 0.7300488352775574, 'Z': -0.000127877457998693}, {'X': 0.6883915066719055, 'Y': 0.717475414276123, 'Z': -0.032586123794317245}, {'X': 0.6196625232696533, 'Y': 0.6325142979621887, 'Z': -0.03687950596213341}, {'X': 0.5808284282684326, 'Y': 0.5457364916801453, 'Z': -0.04967920109629631}, {'X': 0.5475535988807678, 'Y': 0.4900318682193756, 'Z': -0.05863210931420326}, {'X': 0.655737578868866, 'Y': 0.4956406354904175, 'Z': 0.01797577179968357}, {'X': 0.6297011971473694, 'Y': 0.3900512456893921, 'Z': 0.019643766805529594}, {'X': 0.6191394925117493, 'Y': 0.32797205448150635, 'Z': 0.014324345625936985}, {'X': 0.6136701703071594, 'Y': 0.2756287455558777, 'Z': 0.004845766816288233}, {'X': 0.7027158141136169, 'Y': 0.4759874641895294, 'Z': 0.014470744878053665}, {'X': 0.6749634146690369, 'Y': 0.35779494047164917, 'Z': 0.02294250577688217}, {'X': 0.6592622995376587, 'Y': 0.29115062952041626, 'Z': 0.005773492623120546}, {'X': 0.6506474614143372, 'Y': 0.2359118014574051, 'Z': -0.007712738588452339}, {'X': 0.7498400211334229, 'Y': 0.4773520231246948, 'Z': 0.005019934847950935}, {'X': 0.7351513504981995, 'Y': 0.3703332543373108, 'Z': 0.010151397436857224}, {'X': 0.7217888832092285, 'Y': 0.3119092881679535, 'Z': -0.005852036643773317}, {'X': 0.7098900675773621, 'Y': 0.26375865936279297, 'Z': -0.022788580507040024}, {'X': 0.7992407083511353, 'Y': 0.49642881751060486, 'Z': -0.00965267326682806}, {'X': 0.7937549948692322, 'Y': 0.41419944167137146, 'Z': -0.016782891005277634}, {'X': 0.7859203815460205, 'Y': 0.36634349822998047, 'Z': -0.03257840499281883}, {'X': 0.7747762203216553, 'Y': 0.31948715448379517, 'Z': -0.04436694085597992}]
[{'X': 0.7705691456794739, 'Y': 0.7264540791511536, 'Z': -0.00012566224904730916}, {'X': 0.687142014503479, 'Y': 0.7145552635192871, 'Z': -0.03392607346177101}, {'X': 0.619220495223999, 'Y': 0.6328673362731934, 'Z': -0.03997286036610603}, {'X': 0.5805978775024414, 'Y': 0.5478392243385315, 'Z': -0.05254065617918968}, {'X': 0.5479780435562134, 'Y': 0.49212589859962463, 'Z': -0.06200333684682846}, {'X': 0.6557567119598389, 'Y': 0.4954996109008789, 'Z': 0.0113919572904706}, {'X': 0.6291084289550781, 'Y': 0.3902502655982971, 'Z': 0.012162529863417149}, {'X': 0.6182555556297302, 'Y': 0.32826870679855347, 'Z': 0.007140960544347763}, {'X': 0.6126695871353149, 'Y': 0.276101291179657, 'Z': -0.0018936663400381804}, {'X': 0.7028749585151672, 'Y': 0.47527214884757996, 'Z': 0.00997767224907875}, {'X': 0.6753361225128174, 'Y': 0.35733506083488464, 'Z': 0.017666170373558998}, {'X': 0.6604130268096924, 'Y': 0.2922319173812866, 'Z': 0.0005377257475629449}, {'X': 0.65232253074646, 'Y': 0.239056795835495, 'Z': -0.012767191044986248}, {'X': 0.7498308420181274, 'Y': 0.4755178987979889, 'Z': 0.002996089868247509}, {'X': 0.7352932095527649, 'Y': 0.36727654933929443, 'Z': 0.0065250336192548275}, {'X': 0.7218800187110901, 'Y': 0.30824387073516846, 'Z': -0.008510975167155266}, {'X': 0.7101274728775024, 'Y': 0.260067343711853, 'Z': -0.0238117054104805}, {'X': 0.7987058758735657, 'Y': 0.4930492639541626, 'Z': -0.008936213329434395}, {'X': 0.7930341958999634, 'Y': 0.41018885374069214, 'Z': -0.01607356034219265}, {'X': 0.7854835987091064, 'Y': 0.36261892318725586, 'Z': -0.03076968714594841}, {'X': 0.7746193408966064, 'Y': 0.3173832297325134, 'Z': -0.04141906276345253}]
