[{'X': 0.696343183517456, 'Y': 0.6196628212928772, 'Z': -5.305856029735878e-05}, {'X': 0.632872462272644, 'Y': 0.6231833696365356, 'Z': -0.04425092414021492}, {'X': 0.5735645890235901, 'Y': 0.5716466903686523, 'Z': -0.05956023186445236}, {'X': 0.5385438799858093, 'Y': 0.51507568359375, 'Z': -0.0772915855050087}, {'X': 0.5095386505126953, 'Y': 0.47447243332862854, 'Z': -0.09194400906562805}, {'X': 0.6029935479164124, 'Y': 0.45275360345840454, 'Z': -0.023948395624756813}, {'X': 0.5724295377731323, 'Y': 0.37153202295303345, 'Z': -0.048529624938964844}, {'X': 0.5563331842422485, 'Y': 0.3204141855239868, 'Z': -0.0684330016374588}, {'X': 0.5477304458618164, 'Y': 0.2746332287788391, 'Z': -0.0840606763958931}, {'X': 0.6433119773864746, 'Y': 0.4326592981815338, 'Z': -0.02489154040813446}, {'X': 0.6184179186820984, 'Y': 0.33837389945983887, 'Z': -0.0380292609333992}, {'X': 0.6042742133140564, 'Y': 0.2791599631309509, 'Z': -0.06588902324438095}, {'X': 0.5976269245147705, 'Y': 0.225616917014122, 'Z': -0.08315705507993698}, {'X': 0.6861279606819153, 'Y': 0.43348899483680725, 'Z': -0.03066015988588333}, {'X': 0.6792576909065247, 'Y': 0.340623140335083, 'Z': -0.048430584371089935}, {'X': 0.6717146039009094, 'Y': 0.2841026782989502, 'Z': -0.08031439036130905}, {'X': 0.6636366248130798, 'Y': 0.23346364498138428, 'Z': -0.1036813035607338}, {'X': 0.7296760678291321, 'Y': 0.45044195652008057, 'Z': -0.040633149445056915}, {'X': 0.7391997575759888, 'Y': 0.38488417863845825, 'Z': -0.06534355878829956}, {'X': 0.7424464225769043, 'Y': 0.3382413387298584, 'Z': -0.09258244931697845}, {'X': 0.74150151014328, 'Y': 0.2895197868347168, 'Z': -0.11381248384714127}]
[{'X': 0.6953867673873901, 'Y': 0.620514452457428, 'Z': -5.4126438044477254e-05}, {'X': 0.6316918134689331, 'Y': 0.6245728135108948, 'Z': -0.04689141735434532}, {'X': 0.5721997618675232, 'Y': 0.5727641582489014, 'Z': -0.06245937943458557}, {'X': 0.5374824404716492, 'Y': 0.5161634683609009, 'Z': -0.07997505366802216}, {'X': 0.509972095489502, 'Y': 0.4745980501174927, 'Z': -0.09429600834846497}, {'X': 0.6028941869735718, 'Y': 0.4534562826156616, 'Z': -0.025432784110307693}, {'X': 0.5723245143890381, 'Y': 0.3704446852207184, 'Z': -0.05098201707005501}, {'X': 0.5564619898796082, 'Y': 0.3181966543197632, 'Z': -0.07190132886171341}, {'X': 0.5488361120223999, 'Y': 0.2717188000679016, 'Z': -0.08862267434597015}, {'X': 0.6433941721916199, 'Y': 0.4338977634906769, 'Z': -0.025294799357652664}, {'X': 0.6191551685333252, 'Y': 0.3376624286174774, 'Z': -0.03871522098779678}, {'X': 0.6054960489273071, 'Y': 0.2780763506889343, 'Z': -0.06668902933597565}, {'X': 0.5997361540794373, 'Y': 0.2244488149881363, 'Z': -0.08373371511697769}, {'X': 0.686241626739502, 'Y': 0.43520769476890564, 'Z': -0.030208438634872437}, {'X': 0.6800277233123779, 'Y': 0.34115082025527954, 'Z': -0.048341602087020874}, {'X': 0.6729750037193298, 'Y': 0.2846556305885315, 'Z': -0.0812516063451767}, {'X': 0.6656553149223328, 'Y': 0.2340545505285263, 'Z': -0.10513356328010559}, {'X': 0.7299008369445801, 'Y': 0.45223772525787354, 'Z': -0.03994063287973404}, {'X': 0.7391119003295898, 'Y': 0.38671401143074036, 'Z': -0.06522801518440247}, {'X': 0.7423654794692993, 'Y': 0.3392496109008789, 'Z': -0.09314481914043427}, {'X': 0.741917610168457, 'Y': 0.2896163761615753, 'Z': -0.114273302257061}]
[{'X': 0.6939988136291504, 'Y': 0.6203585267066956, 'Z': -3.813688090303913e-05}, {'X': 0.6312727928161621, 'Y': 0.624751627445221, 'Z': -0.043423451483249664}, {'X': 0.5725885033607483, 'Y': 0.5716983675956726, 'Z': -0.056990887969732285}, {'X': 0.5379588603973389, 'Y': 0.5160282254219055, 'Z': -0.07382480800151825}, {'X': 0.5071086883544922, 'Y': 0.47565633058547974, 'Z': -0.0897979810833931}, {'X': 0.6022809147834778, 'Y': 0.45335331559181213, 'Z': -0.018584318459033966}, {'X': 0.5734314918518066, 'Y': 0.3727780282497406, 'Z': -0.04239341989159584}, {'X': 0.5571300983428955, 'Y': 0.32109594345092773, 'Z': -0.06411613523960114}, {'X': 0.5478254556655884, 'Y': 0.27530068159103394, 'Z': -0.08177220076322556}, {'X': 0.6423308253288269, 'Y': 0.43423596024513245, 'Z': -0.021332163363695145}, {'X': 0.6197816729545593, 'Y': 0.34086665511131287, 'Z': -0.03305438533425331}, {'X': 0.605643093585968, 'Y': 0.28051209449768066, 'Z': -0.06251326948404312}, {'X': 0.5986629128456116, 'Y': 0.22729288041591644, 'Z': -0.08109045773744583}, {'X': 0.685454785823822, 'Y': 0.4363315999507904, 'Z': -0.029025880619883537}, {'X': 0.6808390617370605, 'Y': 0.34330904483795166, 'Z': -0.04596055671572685}, {'X': 0.6736597418785095, 'Y': 0.2849304676055908, 'Z': -0.08105570077896118}, {'X': 0.6658061742782593, 'Y': 0.2334265559911728, 'Z': -0.10703147947788239}, {'X': 0.7295205593109131, 'Y': 0.45472031831741333, 'Z': -0.04171145707368851}, {'X': 0.738971471786499, 'Y': 0.39076030254364014, 'Z': -0.06765251606702805}, {'X': 0.7418351769447327, 'Y': 0.34301209449768066, 'Z': -0.09712643176317215}, {'X': 0.7409038543701172, 'Y': 0.29305338859558105, 'Z': -0.11943946033716202}]
[{'X': 0.6939988136291504, 'Y': 0.6203585267066956, 'Z': -3.813688090303913e-05}, {'X': 0.6312727928161621, 'Y': 0.624751627445221, 'Z': -0.043423451483249664}, {'X': 0.5725885033607483, 'Y': 0.5716983675956726, 'Z': -0.056990887969732285}, {'X': 0.5379588603973389, 'Y': 0.5160282254219055, 'Z': -0.07382480800151825}, {'X': 0.5071086883544922, 'Y': 0.47565633058547974, 'Z': -0.0897979810833931}, {'X': 0.6022809147834778, 'Y': 0.45335331559181213, 'Z': -0.018584318459033966}, {'X': 0.5734314918518066, 'Y': 0.3727780282497406, 'Z': -0.04239341989159584}, {'X': 0.5571300983428955, 'Y': 0.32109594345092773, 'Z': -0.06411613523960114}, {'X': 0.5478254556655884, 'Y': 0.27530068159103394, 'Z': -0.08177220076322556}, {'X': 0.6423308253288269, 'Y': 0.43423596024513245, 'Z': -0.021332163363695145}, {'X': 0.6197816729545593, 'Y': 0.34086665511131287, 'Z': -0.03305438533425331}, {'X': 0.605643093585968, 'Y': 0.28051209449768066, 'Z': -0.06251326948404312}, {'X': 0.5986629128456116, 'Y': 0.22729288041591644, 'Z': -0.08109045773744583}, {'X': 0.685454785823822, 'Y': 0.4363315999507904, 'Z': -0.029025880619883537}, {'X': 0.6808390617370605, 'Y': 0.34330904483795166, 'Z': -0.04596055671572685}, {'X': 0.6736597418785095, 'Y': 0.2849304676055908, 'Z': -0.08105570077896118}, {'X': 0.6658061742782593, 'Y': 0.2334265559911728, 'Z': -0.10703147947788239}, {'X': 0.7295205593109131, 'Y': 0.45472031831741333, 'Z': -0.04171145707368851}, {'X': 0.738971471786499, 'Y': 0.39076030254364014, 'Z': -0.06765251606702805}, {'X': 0.7418351769447327, 'Y': 0.34301209449768066, 'Z': -0.09712643176317215}, {'X': 0.7409038543701172, 'Y': 0.29305338859558105, 'Z': -0.11943946033716202}]
[{'X': 0.6957449913024902, 'Y': 0.6156723499298096, 'Z': -4.6541725168935955e-05}, {'X': 0.632014811038971, 'Y': 0.6210067868232727, 'Z': -0.04271692782640457}, {'X': 0.5721595883369446, 'Y': 0.5717289447784424, 'Z': -0.05577116087079048}, {'X': 0.5372582674026489, 'Y': 0.5171790719032288, 'Z': -0.07171573489904404}, {'X': 0.5095652341842651, 'Y': 0.4752316474914551, 'Z': -0.08449215441942215}, {'X': 0.6033985018730164, 'Y': 0.4523046910762787, 'Z': -0.020051296800374985}, {'X': 0.5721945762634277, 'Y': 0.37079918384552, 'Z': -0.04516388848423958}, {'X': 0.555761456489563, 'Y': 0.31872090697288513, 'Z': -0.06861407309770584}, {'X': 0.5471356511116028, 'Y': 0.27278223633766174, 'Z': -0.08726175129413605}, {'X': 0.6434367299079895, 'Y': 0.43229901790618896, 'Z': -0.021814566105604172}, {'X': 0.6201188564300537, 'Y': 0.3367242217063904, 'Z': -0.03408566862344742}, {'X': 0.6059334874153137, 'Y': 0.27595192193984985, 'Z': -0.06248423829674721}, {'X': 0.5992252230644226, 'Y': 0.22235864400863647, 'Z': -0.08014532178640366}, {'X': 0.6860835552215576, 'Y': 0.4332906901836395, 'Z': -0.027909332886338234}, {'X': 0.6817684173583984, 'Y': 0.3395850360393524, 'Z': -0.04466474428772926}, {'X': 0.6743466258049011, 'Y': 0.2812555134296417, 'Z': -0.07645679265260696}, {'X': 0.6662485599517822, 'Y': 0.22974376380443573, 'Z': -0.09941070526838303}, {'X': 0.7294168472290039, 'Y': 0.45039182901382446, 'Z': -0.039242926985025406}, {'X': 0.7381218671798706, 'Y': 0.38586562871932983, 'Z': -0.06360868364572525}, {'X': 0.7404890656471252, 'Y': 0.33855414390563965, 'Z': -0.08998315036296844}, {'X': 0.7392123341560364, 'Y': 0.28908494114875793, 'Z': -0.10910216718912125}]
[{'X': 0.6949142217636108, 'Y': 0.6178754568099976, 'Z': -4.6554694563383237e-05}, {'X': 0.6321673393249512, 'Y': 0.6228642463684082, 'Z': -0.044248562306165695}, {'X': 0.5731224417686462, 'Y': 0.5712295770645142, 'Z': -0.05812057480216026}, {'X': 0.5382481217384338, 'Y': 0.5154000520706177, 'Z': -0.07509849965572357}, {'X': 0.508743941783905, 'Y': 0.4751776456832886, 'Z': -0.08989336341619492}, {'X': 0.6027165651321411, 'Y': 0.45165392756462097, 'Z': -0.01892120949923992}, {'X': 0.5723021030426025, 'Y': 0.37010422348976135, 'Z': -0.04176401346921921}, {'X': 0.5562614798545837, 'Y': 0.31842657923698425, 'Z': -0.062774658203125}, {'X': 0.5478001832962036, 'Y': 0.2726525664329529, 'Z': -0.08020955324172974}, {'X': 0.6428214907646179, 'Y': 0.4320215582847595, 'Z': -0.020307665690779686}, {'X': 0.6193541288375854, 'Y': 0.33724522590637207, 'Z': -0.03106783516705036}, {'X': 0.6052099466323853, 'Y': 0.27720358967781067, 'Z': -0.05895307660102844}, {'X': 0.5985580682754517, 'Y': 0.22413502633571625, 'Z': -0.07678046077489853}, {'X': 0.6856006979942322, 'Y': 0.4333162009716034, 'Z': -0.026611706241965294}, {'X': 0.6799455881118774, 'Y': 0.33955007791519165, 'Z': -0.04229364171624184}, {'X': 0.6723028421401978, 'Y': 0.2814728021621704, 'Z': -0.0752766877412796}, {'X': 0.6645117998123169, 'Y': 0.23033832013607025, 'Z': -0.09976237267255783}, {'X': 0.7291886210441589, 'Y': 0.45073187351226807, 'Z': -0.03805925324559212}, {'X': 0.7377365231513977, 'Y': 0.38558393716812134, 'Z': -0.06274000555276871}, {'X': 0.7404177784919739, 'Y': 0.33790719509124756, 'Z': -0.09070620685815811}, {'X': 0.7397297024726868, 'Y': 0.2879260778427124, 'Z': -0.11221565306186676}]
[{'X': 0.6946154236793518, 'Y': 0.6193031072616577, 'Z': -4.490336505114101e-05}, {'X': 0.631408154964447, 'Y': 0.6236856579780579, 'Z': -0.04324040934443474}, {'X': 0.5715261101722717, 'Y': 0.5702875852584839, 'Z': -0.056049421429634094}, {'X': 0.5371665954589844, 'Y': 0.5143870711326599, 'Z': -0.07168374210596085}, {'X': 0.5073903799057007, 'Y': 0.47390180826187134, 'Z': -0.0855802372097969}, {'X': 0.6020949482917786, 'Y': 0.4528501629829407, 'Z': -0.02061154693365097}, {'X': 0.571489691734314, 'Y': 0.3710721731185913, 'Z': -0.0443294532597065}, {'X': 0.5555827617645264, 'Y': 0.3187505006790161, 'Z': -0.06552033126354218}, {'X': 0.5470816493034363, 'Y': 0.2729925513267517, 'Z': -0.08269429206848145}, {'X': 0.6428948044776917, 'Y': 0.43321141600608826, 'Z': -0.022500185295939445}, {'X': 0.6198413372039795, 'Y': 0.3377346396446228, 'Z': -0.03315747156739235}, {'X': 0.6057367920875549, 'Y': 0.27644282579421997, 'Z': -0.061083003878593445}, {'X': 0.5992326736450195, 'Y': 0.22312556207180023, 'Z': -0.07920897752046585}, {'X': 0.6859749555587769, 'Y': 0.434844434261322, 'Z': -0.0290602445602417}, {'X': 0.6810169219970703, 'Y': 0.3402419686317444, 'Z': -0.04481760039925575}, {'X': 0.6732577085494995, 'Y': 0.28094372153282166, 'Z': -0.07893529534339905}, {'X': 0.6650101542472839, 'Y': 0.22933779656887054, 'Z': -0.10458362847566605}, {'X': 0.7296003699302673, 'Y': 0.45307427644729614, 'Z': -0.04051807150244713}, {'X': 0.7384534478187561, 'Y': 0.3882158398628235, 'Z': -0.06581729650497437}, {'X': 0.7402821183204651, 'Y': 0.34097999334335327, 'Z': -0.09462008625268936}, {'X': 0.7383851408958435, 'Y': 0.2922930121421814, 'Z': -0.11675107479095459}]
[{'X': 0.6946154236793518, 'Y': 0.6193031072616577, 'Z': -4.490336505114101e-05}, {'X': 0.631408154964447, 'Y': 0.6236856579780579, 'Z': -0.04324040934443474}, {'X': 0.5715261101722717, 'Y': 0.5702875852584839, 'Z': -0.056049421429634094}, {'X': 0.5371665954589844, 'Y': 0.5143870711326599, 'Z': -0.07168374210596085}, {'X': 0.5073903799057007, 'Y': 0.47390180826187134, 'Z': -0.0855802372097969}, {'X': 0.6020949482917786, 'Y': 0.4528501629829407, 'Z': -0.02061154693365097}, {'X': 0.571489691734314, 'Y': 0.3710721731185913, 'Z': -0.0443294532597065}, {'X': 0.5555827617645264, 'Y': 0.3187505006790161, 'Z': -0.06552033126354218}, {'X': 0.5470816493034363, 'Y': 0.2729925513267517, 'Z': -0.08269429206848145}, {'X': 0.6428948044776917, 'Y': 0.43321141600608826, 'Z': -0.022500185295939445}, {'X': 0.6198413372039795, 'Y': 0.3377346396446228, 'Z': -0.03315747156739235}, {'X': 0.6057367920875549, 'Y': 0.27644282579421997, 'Z': -0.061083003878593445}, {'X': 0.5992326736450195, 'Y': 0.22312556207180023, 'Z': -0.07920897752046585}, {'X': 0.6859749555587769, 'Y': 0.434844434261322, 'Z': -0.0290602445602417}, {'X': 0.6810169219970703, 'Y': 0.3402419686317444, 'Z': -0.04481760039925575}, {'X': 0.6732577085494995, 'Y': 0.28094372153282166, 'Z': -0.07893529534339905}, {'X': 0.6650101542472839, 'Y': 0.22933779656887054, 'Z': -0.10458362847566605}, {'X': 0.7296003699302673, 'Y': 0.45307427644729614, 'Z': -0.04051807150244713}, {'X': 0.7384534478187561, 'Y': 0.3882158398628235, 'Z': -0.06581729650497437}, {'X': 0.7402821183204651, 'Y': 0.34097999334335327, 'Z': -0.09462008625268936}, {'X': 0.7383851408958435, 'Y': 0.2922930121421814, 'Z': -0.11675107479095459}]
[{'X': 0.6954637169837952, 'Y': 0.6179515719413757, 'Z': -5.345785757526755e-05}, {'X': 0.6322325468063354, 'Y': 0.6224985718727112, 'Z': -0.04465335234999657}, {'X': 0.5728258490562439, 'Y': 0.5719200968742371, 'Z': -0.05862635746598244}, {'X': 0.5381593704223633, 'Y': 0.5163191556930542, 'Z': -0.07508544623851776}, {'X': 0.5098382234573364, 'Y': 0.47523730993270874, 'Z': -0.08842276781797409}, {'X': 0.6024639010429382, 'Y': 0.4524650275707245, 'Z': -0.020541246980428696}, {'X': 0.5726499557495117, 'Y': 0.3701727092266083, 'Z': -0.04487500712275505}, {'X': 0.5569467544555664, 'Y': 0.3176603317260742, 'Z': -0.06689268350601196}, {'X': 0.5486894249916077, 'Y': 0.2709740400314331, 'Z': -0.08468271791934967}, {'X': 0.6428443193435669, 'Y': 0.4323755204677582, 'Z': -0.021854456514120102}, {'X': 0.6191335320472717, 'Y': 0.3380698263645172, 'Z': -0.03385208919644356}, {'X': 0.6051765084266663, 'Y': 0.2773069739341736, 'Z': -0.06266172230243683}, {'X': 0.5987696051597595, 'Y': 0.22317610681056976, 'Z': -0.08102389425039291}, {'X': 0.6859171986579895, 'Y': 0.43332651257514954, 'Z': -0.02799370512366295}, {'X': 0.6807924509048462, 'Y': 0.34029465913772583, 'Z': -0.0451466366648674}, {'X': 0.6735278367996216, 'Y': 0.2823988199234009, 'Z': -0.0783175528049469}, {'X': 0.665923535823822, 'Y': 0.231513112783432, 'Z': -0.10229535400867462}, {'X': 0.7298245429992676, 'Y': 0.4503888785839081, 'Z': -0.039201539009809494}, {'X': 0.7380915880203247, 'Y': 0.38507527112960815, 'Z': -0.06542863696813583}, {'X': 0.7402685880661011, 'Y': 0.3376997709274292, 'Z': -0.09347616136074066}, {'X': 0.7389163374900818, 'Y': 0.288222074508667, 'Z': -0.1146915853023529}]
[{'X': 0.6959434151649475, 'Y': 0.6159173250198364, 'Z': -5.456939106807113e-05}, {'X': 0.6316414475440979, 'Y': 0.6204802393913269, 'Z': -0.04038658365607262}, {'X': 0.5718833208084106, 'Y': 0.5702037811279297, 'Z': -0.05172926187515259}, {'X': 0.5370730757713318, 'Y': 0.5153828859329224, 'Z': -0.0660969465970993}, {'X': 0.5095135569572449, 'Y': 0.47508537769317627, 'Z': -0.07756011933088303}, {'X': 0.6028624176979065, 'Y': 0.4514199197292328, 'Z': -0.016558440402150154}, {'X': 0.5727327466011047, 'Y': 0.36896610260009766, 'Z': -0.0401100218296051}, {'X': 0.5568411946296692, 'Y': 0.31649625301361084, 'Z': -0.06168289855122566}, {'X': 0.548537015914917, 'Y': 0.27077925205230713, 'Z': -0.07902249693870544}, {'X': 0.6431130170822144, 'Y': 0.4318236708641052, 'Z': -0.01894346997141838}, {'X': 0.6198064088821411, 'Y': 0.33690571784973145, 'Z': -0.029858287423849106}, {'X': 0.6056389212608337, 'Y': 0.276320219039917, 'Z': -0.05742424353957176}, {'X': 0.5990822315216064, 'Y': 0.2233789563179016, 'Z': -0.07464303821325302}, {'X': 0.6859323978424072, 'Y': 0.4328417479991913, 'Z': -0.025834394618868828}, {'X': 0.681105375289917, 'Y': 0.3391959071159363, 'Z': -0.041811104863882065}, {'X': 0.6734825372695923, 'Y': 0.2809373140335083, 'Z': -0.07404348999261856}, {'X': 0.6656253933906555, 'Y': 0.2300705462694168, 'Z': -0.09727687388658524}, {'X': 0.7294859886169434, 'Y': 0.44986966252326965, 'Z': -0.037341076880693436}, {'X': 0.737449049949646, 'Y': 0.3847160339355469, 'Z': -0.06152675673365593}, {'X': 0.7394426465034485, 'Y': 0.33697745203971863, 'Z': -0.0880533829331398}, {'X': 0.7380260229110718, 'Y': 0.28738105297088623, 'Z': -0.10772277414798737}]
[{'X': 0.6964699625968933, 'Y': 0.6162029504776001, 'Z': -5.713192877010442e-05}, {'X': 0.6324512958526611, 'Y': 0.6212077140808105, 'Z': -0.041578684002161026}, {'X': 0.5722084045410156, 'Y': 0.571683943271637, 'Z': -0.053604718297719955}, {'X': 0.5373448729515076, 'Y': 0.5170714259147644, 'Z': -0.06883491575717926}, {'X': 0.5099575519561768, 'Y': 0.47598665952682495, 'Z': -0.08136370033025742}, {'X': 0.6023622751235962, 'Y': 0.4517042338848114, 'Z': -0.014971642754971981}, {'X': 0.5723526477813721, 'Y': 0.3699518144130707, 'Z': -0.03732525184750557}, {'X': 0.5565119981765747, 'Y': 0.31793874502182007, 'Z': -0.05848066508769989}, {'X': 0.5485826730728149, 'Y': 0.2727164030075073, 'Z': -0.0753837302327156}, {'X': 0.642645537853241, 'Y': 0.4317571520805359, 'Z': -0.016936782747507095}, {'X': 0.6197860836982727, 'Y': 0.33687007427215576, 'Z': -0.02656107395887375}, {'X': 0.6058007478713989, 'Y': 0.2764354348182678, 'Z': -0.05362335592508316}, {'X': 0.5995954275131226, 'Y': 0.22320590913295746, 'Z': -0.07062685489654541}, {'X': 0.6856096982955933, 'Y': 0.4327560067176819, 'Z': -0.023608200252056122}, {'X': 0.6818039417266846, 'Y': 0.3397001624107361, 'Z': -0.03819890692830086}, {'X': 0.6745707988739014, 'Y': 0.2820122241973877, 'Z': -0.06996848434209824}, {'X': 0.6669899225234985, 'Y': 0.23108112812042236, 'Z': -0.09267815202474594}, {'X': 0.7294979095458984, 'Y': 0.44982579350471497, 'Z': -0.035431988537311554}, {'X': 0.7378103733062744, 'Y': 0.38571697473526, 'Z': -0.0593399740755558}, {'X': 0.7397103905677795, 'Y': 0.33893048763275146, 'Z': -0.08643646538257599}, {'X': 0.7383955717086792, 'Y': 0.2901843786239624, 'Z': -0.10625343024730682}]
