[{'X': 0.7182026505470276, 'Y': 0.9265162944793701, 'Z': -7.992896280484274e-05}, {'X': 0.6100428700447083, 'Y': 0.8736566305160522, 'Z': -0.008373185992240906}, {'X': 0.5525363087654114, 'Y': 0.7412525415420532, 'Z': 0.0036650842521339655}, {'X': 0.5324546694755554, 'Y': 0.6295672059059143, 'Z': -1.531303314550314e-05}, {'X': 0.5009451508522034, 'Y': 0.5524314641952515, 'Z': 0.0024126130156219006}, {'X': 0.6178238391876221, 'Y': 0.5866365432739258, 'Z': 0.06774511933326721}, {'X': 0.6092120409011841, 'Y': 0.4543621838092804, 'Z': 0.07776619493961334}, {'X': 0.6068402528762817, 'Y': 0.37642350792884827, 'Z': 0.0841781422495842}, {'X': 0.6068163514137268, 'Y': 0.31002581119537354, 'Z': 0.08615323901176453}, {'X': 0.6753326654434204, 'Y': 0.5768285989761353, 'Z': 0.04649708420038223}, {'X': 0.6680654883384705, 'Y': 0.4208316504955292, 'Z': 0.06015295907855034}, {'X': 0.6624711155891418, 'Y': 0.3355564475059509, 'Z': 0.04966878145933151}, {'X': 0.6613004803657532, 'Y': 0.2659132182598114, 'Z': 0.04322555288672447}, {'X': 0.7272301912307739, 'Y': 0.5867570638656616, 'Z': 0.018085114657878876}, {'X': 0.7227189540863037, 'Y': 0.44341784715652466, 'Z': 0.02204975113272667}, {'X': 0.7158666849136353, 'Y': 0.36080124974250793, 'Z': 0.011232571676373482}, {'X': 0.708196222782135, 'Y': 0.29118987917900085, 'Z': -0.0035996208898723125}, {'X': 0.779977023601532, 'Y': 0.6156914234161377, 'Z': -0.013710212893784046}, {'X': 0.7732937932014465, 'Y': 0.5030201077461243, 'Z': -0.024698076769709587}, {'X': 0.768568754196167, 'Y': 0.43675199151039124, 'Z': -0.03765381872653961}, {'X': 0.7612560987472534, 'Y': 0.37048399448394775, 'Z': -0.04615737497806549}]
[{'X': 0.7153198719024658, 'Y': 0.9305896759033203, 'Z': -8.127363253151998e-05}, {'X': 0.6103584170341492, 'Y': 0.8802682161331177, 'Z': -0.00739462673664093}, {'X': 0.5534066557884216, 'Y': 0.743138313293457, 'Z': 0.0048100706189870834}, {'X': 0.5332038402557373, 'Y': 0.628136157989502, 'Z': 0.0008972229552455246}, {'X': 0.5010652542114258, 'Y': 0.552173376083374, 'Z': 0.002274551661685109}, {'X': 0.6174539923667908, 'Y': 0.5867776274681091, 'Z': 0.07131002098321915}, {'X': 0.6089155673980713, 'Y': 0.45080697536468506, 'Z': 0.0856967493891716}, {'X': 0.6079318523406982, 'Y': 0.37283608317375183, 'Z': 0.09528744965791702}, {'X': 0.6091505885124207, 'Y': 0.3055179715156555, 'Z': 0.09780734777450562}, {'X': 0.6751616597175598, 'Y': 0.575416624546051, 'Z': 0.05001341551542282}, {'X': 0.6675788760185242, 'Y': 0.4181619882583618, 'Z': 0.06476417928934097}, {'X': 0.6636410355567932, 'Y': 0.33438342809677124, 'Z': 0.056779809296131134}, {'X': 0.6646639704704285, 'Y': 0.26599907875061035, 'Z': 0.05132807046175003}, {'X': 0.7272510528564453, 'Y': 0.5862071514129639, 'Z': 0.021892664954066277}, {'X': 0.7239552736282349, 'Y': 0.4421580135822296, 'Z': 0.027308426797389984}, {'X': 0.7175147533416748, 'Y': 0.3605063557624817, 'Z': 0.017265036702156067}, {'X': 0.7104969024658203, 'Y': 0.2919575273990631, 'Z': 0.0033927259501069784}, {'X': 0.7805606126785278, 'Y': 0.6193104982376099, 'Z': -0.008846922777593136}, {'X': 0.7739123702049255, 'Y': 0.5049683451652527, 'Z': -0.019115805625915527}, {'X': 0.7691691517829895, 'Y': 0.4381604492664337, 'Z': -0.031564243137836456}, {'X': 0.7617920637130737, 'Y': 0.3714655637741089, 'Z': -0.03983190283179283}]
[{'X': 0.7140389680862427, 'Y': 0.9294267892837524, 'Z': -5.331988359102979e-05}, {'X': 0.6070989966392517, 'Y': 0.8737235069274902, 'Z': -0.00796694215387106}, {'X': 0.5518273115158081, 'Y': 0.7376459836959839, 'Z': 0.0009419830166734755}, {'X': 0.5325278043746948, 'Y': 0.6224220395088196, 'Z': -0.006437055300921202}, {'X': 0.5015997290611267, 'Y': 0.5418227314949036, 'Z': -0.006712513510137796}, {'X': 0.6191530227661133, 'Y': 0.5811626315116882, 'Z': 0.06328798085451126}, {'X': 0.6100558638572693, 'Y': 0.4449451267719269, 'Z': 0.07432928681373596}, {'X': 0.6075176000595093, 'Y': 0.3670467734336853, 'Z': 0.08344677090644836}, {'X': 0.6074939370155334, 'Y': 0.30035895109176636, 'Z': 0.08578955382108688}, {'X': 0.6766854524612427, 'Y': 0.5730038285255432, 'Z': 0.039487678557634354}, {'X': 0.6712160706520081, 'Y': 0.4128861129283905, 'Z': 0.052119284868240356}, {'X': 0.6667514443397522, 'Y': 0.32733452320098877, 'Z': 0.041955187916755676}, {'X': 0.6664362549781799, 'Y': 0.25902482867240906, 'Z': 0.03528669476509094}, {'X': 0.7284729480743408, 'Y': 0.5855599641799927, 'Z': 0.00931685883551836}, {'X': 0.7253962159156799, 'Y': 0.43863916397094727, 'Z': 0.012308895587921143}, {'X': 0.718778133392334, 'Y': 0.3568926453590393, 'Z': 0.0009893246460705996}, {'X': 0.7110369801521301, 'Y': 0.29085463285446167, 'Z': -0.014097861014306545}, {'X': 0.7812260389328003, 'Y': 0.6186332702636719, 'Z': -0.023701054975390434}, {'X': 0.7747379541397095, 'Y': 0.5022634267807007, 'Z': -0.033864326775074005}, {'X': 0.7695668935775757, 'Y': 0.43479371070861816, 'Z': -0.04598076269030571}, {'X': 0.7620924115180969, 'Y': 0.36864274740219116, 'Z': -0.05426560714840889}]
[{'X': 0.7115011811256409, 'Y': 0.933383047580719, 'Z': -6.274890620261431e-05}, {'X': 0.6101138591766357, 'Y': 0.8834015727043152, 'Z': -0.00526844896376133}, {'X': 0.5550057888031006, 'Y': 0.7450470924377441, 'Z': 0.004003040958195925}, {'X': 0.5360089540481567, 'Y': 0.6298791766166687, 'Z': -0.0034052934497594833}, {'X': 0.504417359828949, 'Y': 0.5534470081329346, 'Z': -0.005958690773695707}, {'X': 0.6184287667274475, 'Y': 0.588343620300293, 'Z': 0.06679686158895493}, {'X': 0.6109705567359924, 'Y': 0.454164057970047, 'Z': 0.07403751462697983}, {'X': 0.6096820831298828, 'Y': 0.37576931715011597, 'Z': 0.07799050211906433}, {'X': 0.6101893782615662, 'Y': 0.3088722229003906, 'Z': 0.07820674031972885}, {'X': 0.6751035451889038, 'Y': 0.576514720916748, 'Z': 0.042688023298978806}, {'X': 0.6668358445167542, 'Y': 0.41886407136917114, 'Z': 0.05436123162508011}, {'X': 0.6607531905174255, 'Y': 0.3306402564048767, 'Z': 0.045899949967861176}, {'X': 0.6588894128799438, 'Y': 0.2586725652217865, 'Z': 0.04177769273519516}, {'X': 0.7264448404312134, 'Y': 0.5879893898963928, 'Z': 0.012046299874782562}, {'X': 0.7223183512687683, 'Y': 0.44089657068252563, 'Z': 0.015663422644138336}, {'X': 0.7135204672813416, 'Y': 0.3541746139526367, 'Z': 0.006593639962375164}, {'X': 0.7035197615623474, 'Y': 0.28087782859802246, 'Z': -0.005130489822477102}, {'X': 0.779350757598877, 'Y': 0.6225712895393372, 'Z': -0.021542420610785484}, {'X': 0.7732239961624146, 'Y': 0.5045408010482788, 'Z': -0.0338529534637928}, {'X': 0.7671193480491638, 'Y': 0.43477103114128113, 'Z': -0.047030750662088394}, {'X': 0.7578428387641907, 'Y': 0.3653707504272461, 'Z': -0.05517802760004997}]
[{'X': 0.7117409110069275, 'Y': 0.9332594871520996, 'Z': -6.773184577468783e-05}, {'X': 0.608898937702179, 'Y': 0.88182133436203, 'Z': -0.004104195162653923}, {'X': 0.553254246711731, 'Y': 0.744809091091156, 'Z': 0.0053560989908874035}, {'X': 0.5332334637641907, 'Y': 0.6273374557495117, 'Z': -0.0017682560719549656}, {'X': 0.5026001930236816, 'Y': 0.549104630947113, 'Z': -0.0030035581439733505}, {'X': 0.617243230342865, 'Y': 0.5868008136749268, 'Z': 0.0648590698838234}, {'X': 0.6092914342880249, 'Y': 0.4503261148929596, 'Z': 0.07294290512800217}, {'X': 0.6070554256439209, 'Y': 0.3719043731689453, 'Z': 0.08050188422203064}, {'X': 0.6064660549163818, 'Y': 0.30426880717277527, 'Z': 0.08394718915224075}, {'X': 0.6751857399940491, 'Y': 0.5757935047149658, 'Z': 0.04004865512251854}, {'X': 0.6695230603218079, 'Y': 0.4166349172592163, 'Z': 0.05288609117269516}, {'X': 0.6643706560134888, 'Y': 0.3305346965789795, 'Z': 0.04538889601826668}, {'X': 0.6634373664855957, 'Y': 0.2624741494655609, 'Z': 0.041726332157850266}, {'X': 0.7276127338409424, 'Y': 0.5880635976791382, 'Z': 0.00898581463843584}, {'X': 0.724789023399353, 'Y': 0.44010281562805176, 'Z': 0.010933378711342812}, {'X': 0.7173582315444946, 'Y': 0.3564293384552002, 'Z': 0.000172829459188506}, {'X': 0.7087081670761108, 'Y': 0.28843486309051514, 'Z': -0.013693934306502342}, {'X': 0.7807552218437195, 'Y': 0.6227682828903198, 'Z': -0.024593476206064224}, {'X': 0.7747771143913269, 'Y': 0.503442108631134, 'Z': -0.03717208653688431}, {'X': 0.7691583037376404, 'Y': 0.43460363149642944, 'Z': -0.05171065405011177}, {'X': 0.7603197693824768, 'Y': 0.3675196170806885, 'Z': -0.061508387327194214}]
[{'X': 0.7112921476364136, 'Y': 0.929061770439148, 'Z': -4.337661812314764e-05}, {'X': 0.6080015301704407, 'Y': 0.8763958215713501, 'Z': -0.008589956909418106}, {'X': 0.5530678629875183, 'Y': 0.7365961670875549, 'Z': 0.0018909204518422484}, {'X': 0.5334298014640808, 'Y': 0.6192592978477478, 'Z': -0.0035871348809450865}, {'X': 0.5009599924087524, 'Y': 0.5435768365859985, 'Z': -0.0035276575945317745}, {'X': 0.6193811297416687, 'Y': 0.5796176791191101, 'Z': 0.06654113531112671}, {'X': 0.6107360124588013, 'Y': 0.44315922260284424, 'Z': 0.08035726100206375}, {'X': 0.609117865562439, 'Y': 0.36598771810531616, 'Z': 0.08980989456176758}, {'X': 0.6095528602600098, 'Y': 0.2992664873600006, 'Z': 0.09172149002552032}, {'X': 0.6758491396903992, 'Y': 0.5710189342498779, 'Z': 0.04493900015950203}, {'X': 0.6707005500793457, 'Y': 0.41304123401641846, 'Z': 0.06029710918664932}, {'X': 0.6665974259376526, 'Y': 0.33027440309524536, 'Z': 0.051226284354925156}, {'X': 0.6665472388267517, 'Y': 0.2649521827697754, 'Z': 0.04542580619454384}, {'X': 0.726787805557251, 'Y': 0.5841311812400818, 'Z': 0.017630353569984436}, {'X': 0.7251245379447937, 'Y': 0.43982595205307007, 'Z': 0.023651232942938805}, {'X': 0.7189255356788635, 'Y': 0.36116334795951843, 'Z': 0.013167093507945538}, {'X': 0.711241602897644, 'Y': 0.2977481186389923, 'Z': -0.001444245339371264}, {'X': 0.7786076664924622, 'Y': 0.6193121671676636, 'Z': -0.013136968947947025}, {'X': 0.7749966979026794, 'Y': 0.5067305564880371, 'Z': -0.020984046161174774}, {'X': 0.7706189155578613, 'Y': 0.4418071508407593, 'Z': -0.032307934015989304}, {'X': 0.7631805539131165, 'Y': 0.3772597312927246, 'Z': -0.03967750817537308}]
[{'X': 0.716129720211029, 'Y': 0.9204162359237671, 'Z': -7.295076648006216e-05}, {'X': 0.6089349985122681, 'Y': 0.8658406138420105, 'Z': -0.0040293303318321705}, {'X': 0.5529242157936096, 'Y': 0.7319153547286987, 'Z': 0.011098479852080345}, {'X': 0.5321404933929443, 'Y': 0.6200085878372192, 'Z': 0.009211800992488861}, {'X': 0.503263533115387, 'Y': 0.5432354211807251, 'Z': 0.01409818697720766}, {'X': 0.6196799874305725, 'Y': 0.5799997448921204, 'Z': 0.076633982360363}, {'X': 0.6104588508605957, 'Y': 0.444714218378067, 'Z': 0.09114357084035873}, {'X': 0.6081510186195374, 'Y': 0.36597365140914917, 'Z': 0.10081863403320312}, {'X': 0.6090390682220459, 'Y': 0.30041563510894775, 'Z': 0.1034722551703453}, {'X': 0.6752335429191589, 'Y': 0.5715757012367249, 'Z': 0.05237039923667908}, {'X': 0.6681634187698364, 'Y': 0.4178433418273926, 'Z': 0.07083748281002045}, {'X': 0.6624759435653687, 'Y': 0.3325374722480774, 'Z': 0.06370040774345398}, {'X': 0.6622309684753418, 'Y': 0.2641381323337555, 'Z': 0.05889646336436272}, {'X': 0.7263407111167908, 'Y': 0.5833743214607239, 'Z': 0.02112903818488121}, {'X': 0.722539484500885, 'Y': 0.4417835772037506, 'Z': 0.027289047837257385}, {'X': 0.7158530950546265, 'Y': 0.3608815670013428, 'Z': 0.016444828361272812}, {'X': 0.708675742149353, 'Y': 0.29386311769485474, 'Z': 0.001658656052313745}, {'X': 0.7787888646125793, 'Y': 0.6141451597213745, 'Z': -0.013377146795392036}, {'X': 0.7733374834060669, 'Y': 0.502548098564148, 'Z': -0.02438109926879406}, {'X': 0.7679331302642822, 'Y': 0.43634989857673645, 'Z': -0.038029324263334274}, {'X': 0.7595998644828796, 'Y': 0.3691682517528534, 'Z': -0.04785645753145218}]
[{'X': 0.7198062539100647, 'Y': 0.9280242323875427, 'Z': -8.39891072246246e-05}, {'X': 0.6112851500511169, 'Y': 0.87538743019104, 'Z': -0.0032578378450125456}, {'X': 0.553665041923523, 'Y': 0.7405605912208557, 'Z': 0.009785791859030724}, {'X': 0.5322563052177429, 'Y': 0.6275333762168884, 'Z': 0.005758071318268776}, {'X': 0.501207709312439, 'Y': 0.5489048957824707, 'Z': 0.007682830095291138}, {'X': 0.6174907684326172, 'Y': 0.5843727588653564, 'Z': 0.07221965491771698}, {'X': 0.6104661822319031, 'Y': 0.4490547776222229, 'Z': 0.08290990442037582}, {'X': 0.6093158721923828, 'Y': 0.37091559171676636, 'Z': 0.0914359912276268}, {'X': 0.6103700995445251, 'Y': 0.30565184354782104, 'Z': 0.09506664425134659}, {'X': 0.6754428148269653, 'Y': 0.5740331411361694, 'Z': 0.04814443737268448}, {'X': 0.6698074340820312, 'Y': 0.4166017770767212, 'Z': 0.06498655676841736}, {'X': 0.6644747257232666, 'Y': 0.33120474219322205, 'Z': 0.05986486002802849}, {'X': 0.6636617183685303, 'Y': 0.26443105936050415, 'Z': 0.05727452412247658}, {'X': 0.7280016541481018, 'Y': 0.5846676230430603, 'Z': 0.017148222774267197}, {'X': 0.7247480154037476, 'Y': 0.439211905002594, 'Z': 0.022142531350255013}, {'X': 0.7176249027252197, 'Y': 0.3574194610118866, 'Z': 0.014964302070438862}, {'X': 0.7095022201538086, 'Y': 0.290499210357666, 'Z': 0.0028654399793595076}, {'X': 0.7813031673431396, 'Y': 0.6148788332939148, 'Z': -0.017198318615555763}, {'X': 0.7733886241912842, 'Y': 0.4994061589241028, 'Z': -0.0279304888099432}, {'X': 0.7669652700424194, 'Y': 0.4332433342933655, 'Z': -0.03910719230771065}, {'X': 0.757766604423523, 'Y': 0.3675692677497864, 'Z': -0.046493079513311386}]
[{'X': 0.7135816216468811, 'Y': 0.9233406186103821, 'Z': -0.00011038700904464349}, {'X': 0.6117217540740967, 'Y': 0.8815467357635498, 'Z': -0.0057374257594347}, {'X': 0.5545170307159424, 'Y': 0.7434784173965454, 'Z': 0.006963109597563744}, {'X': 0.5344412326812744, 'Y': 0.6274031400680542, 'Z': 0.0050012036226689816}, {'X': 0.5044872760772705, 'Y': 0.5531212091445923, 'Z': 0.005928575526922941}, {'X': 0.6176908612251282, 'Y': 0.5896374583244324, 'Z': 0.07385848462581635}, {'X': 0.6118851900100708, 'Y': 0.4563504755496979, 'Z': 0.08449454605579376}, {'X': 0.6131200194358826, 'Y': 0.3768780827522278, 'Z': 0.08688579499721527}, {'X': 0.6150442957878113, 'Y': 0.31015509366989136, 'Z': 0.0845913290977478}, {'X': 0.6743964552879333, 'Y': 0.5766715407371521, 'Z': 0.05475319176912308}, {'X': 0.666510283946991, 'Y': 0.42270296812057495, 'Z': 0.07126638293266296}, {'X': 0.664124071598053, 'Y': 0.3336838483810425, 'Z': 0.06080074980854988}, {'X': 0.6651219129562378, 'Y': 0.262225866317749, 'Z': 0.05340235307812691}, {'X': 0.7261691689491272, 'Y': 0.5866866707801819, 'Z': 0.029022525995969772}, {'X': 0.7217626571655273, 'Y': 0.4428327977657318, 'Z': 0.03798835724592209}, {'X': 0.7160503268241882, 'Y': 0.35854220390319824, 'Z': 0.028838373720645905}, {'X': 0.709574818611145, 'Y': 0.2882995307445526, 'Z': 0.015465578995645046}, {'X': 0.7789201736450195, 'Y': 0.6191582083702087, 'Z': -0.00011370624997653067}, {'X': 0.7728976011276245, 'Y': 0.5065478086471558, 'Z': -0.008534753695130348}, {'X': 0.7693518400192261, 'Y': 0.4391726851463318, 'Z': -0.020878279581665993}, {'X': 0.7623980641365051, 'Y': 0.37213030457496643, 'Z': -0.02934819832444191}]
[{'X': 0.7181566953659058, 'Y': 0.934856653213501, 'Z': -6.1023340094834566e-05}, {'X': 0.613235592842102, 'Y': 0.8799420595169067, 'Z': -0.005972274579107761}, {'X': 0.5572872161865234, 'Y': 0.7419503927230835, 'Z': 0.004932636860758066}, {'X': 0.5376819372177124, 'Y': 0.6257043480873108, 'Z': 0.0006190293934196234}, {'X': 0.5092153549194336, 'Y': 0.5474215745925903, 'Z': 0.0033820588141679764}, {'X': 0.6199336051940918, 'Y': 0.5813170671463013, 'Z': 0.058925408869981766}, {'X': 0.6118398308753967, 'Y': 0.4407189190387726, 'Z': 0.06417762488126755}, {'X': 0.6096368432044983, 'Y': 0.36108487844467163, 'Z': 0.07126490771770477}, {'X': 0.6090226769447327, 'Y': 0.2945080101490021, 'Z': 0.07528042793273926}, {'X': 0.6765992641448975, 'Y': 0.5708510875701904, 'Z': 0.036148253828287125}, {'X': 0.6703342795372009, 'Y': 0.40773940086364746, 'Z': 0.04759000614285469}, {'X': 0.6650988459587097, 'Y': 0.320875883102417, 'Z': 0.03994690999388695}, {'X': 0.663102924823761, 'Y': 0.2541501522064209, 'Z': 0.036782536655664444}, {'X': 0.7281179428100586, 'Y': 0.583939790725708, 'Z': 0.007738185580819845}, {'X': 0.7263647317886353, 'Y': 0.43526124954223633, 'Z': 0.009161964990198612}, {'X': 0.7192720174789429, 'Y': 0.35178232192993164, 'Z': -0.001083743991330266}, {'X': 0.7101853489875793, 'Y': 0.2840502858161926, 'Z': -0.014970327727496624}, {'X': 0.7807022929191589, 'Y': 0.6207022666931152, 'Z': -0.023274054750800133}, {'X': 0.7759247422218323, 'Y': 0.5053877830505371, 'Z': -0.03484798222780228}, {'X': 0.7703869938850403, 'Y': 0.43749940395355225, 'Z': -0.04868020862340927}, {'X': 0.7622061967849731, 'Y': 0.3693643808364868, 'Z': -0.05808447301387787}]
[{'X': 0.7185336947441101, 'Y': 0.9241453409194946, 'Z': -7.813372940290719e-05}, {'X': 0.6140628457069397, 'Y': 0.8759245872497559, 'Z': -0.010831713676452637}, {'X': 0.5570391416549683, 'Y': 0.7395477890968323, 'Z': -0.0010169213637709618}, {'X': 0.5369493365287781, 'Y': 0.6243477463722229, 'Z': -0.006379884202033281}, {'X': 0.5086249113082886, 'Y': 0.5462530255317688, 'Z': -0.005829758942127228}, {'X': 0.6213452816009521, 'Y': 0.5839978456497192, 'Z': 0.06539668142795563}, {'X': 0.6115224957466125, 'Y': 0.44850242137908936, 'Z': 0.07598050683736801}, {'X': 0.6084737181663513, 'Y': 0.3704519271850586, 'Z': 0.08366904407739639}, {'X': 0.6077455282211304, 'Y': 0.3039516508579254, 'Z': 0.08499027043581009}, {'X': 0.6791890263557434, 'Y': 0.5733890533447266, 'Z': 0.04509245604276657}, {'X': 0.6708897352218628, 'Y': 0.41612982749938965, 'Z': 0.0595729798078537}, {'X': 0.6652741432189941, 'Y': 0.33201172947883606, 'Z': 0.05081508308649063}, {'X': 0.6645287275314331, 'Y': 0.26420244574546814, 'Z': 0.044929374009370804}, {'X': 0.7308799624443054, 'Y': 0.5843731164932251, 'Z': 0.017795147374272346}, {'X': 0.7277105450630188, 'Y': 0.43934202194213867, 'Z': 0.023127440363168716}, {'X': 0.720457911491394, 'Y': 0.35742855072021484, 'Z': 0.01267658919095993}, {'X': 0.7126569747924805, 'Y': 0.2892625033855438, 'Z': -0.0026346405502408743}, {'X': 0.7832589745521545, 'Y': 0.6163606643676758, 'Z': -0.012412662617862225}, {'X': 0.7779013514518738, 'Y': 0.5023732781410217, 'Z': -0.02177303656935692}, {'X': 0.7743523716926575, 'Y': 0.4346769154071808, 'Z': -0.034338559955358505}, {'X': 0.7682344913482666, 'Y': 0.3663088083267212, 'Z': -0.04385105520486832}]
