[{'X': 0.6273332834243774, 'Y': 0.6199404001235962, 'Z': -2.9041697416687384e-05}, {'X': 0.5853660702705383, 'Y': 0.6031324863433838, 'Z': -0.03672034665942192}, {'X': 0.5557595491409302, 'Y': 0.5621538162231445, 'Z': -0.05402163788676262}, {'X': 0.5398986339569092, 'Y': 0.5212530493736267, 'Z': -0.07207219302654266}, {'X': 0.5191903710365295, 'Y': 0.49858298897743225, 'Z': -0.09195619076490402}, {'X': 0.5746591091156006, 'Y': 0.4733896851539612, 'Z': -0.025838952511548996}, {'X': 0.5556504130363464, 'Y': 0.4148164391517639, 'Z': -0.04193411394953728}, {'X': 0.5437983870506287, 'Y': 0.3804466724395752, 'Z': -0.0587671659886837}, {'X': 0.5342202186584473, 'Y': 0.3502081036567688, 'Z': -0.07157238572835922}, {'X': 0.6047386527061462, 'Y': 0.4640639126300812, 'Z': -0.022929716855287552}, {'X': 0.6042227745056152, 'Y': 0.3938782811164856, 'Z': -0.029029885306954384}, {'X': 0.6046307682991028, 'Y': 0.35158830881118774, 'Z': -0.04857708141207695}, {'X': 0.606325626373291, 'Y': 0.31398606300354004, 'Z': -0.06531757116317749}, {'X': 0.6326450109481812, 'Y': 0.4708319306373596, 'Z': -0.02489190548658371}, {'X': 0.6381364464759827, 'Y': 0.40862464904785156, 'Z': -0.03349657356739044}, {'X': 0.6427215933799744, 'Y': 0.3706870377063751, 'Z': -0.0528315007686615}, {'X': 0.6459548473358154, 'Y': 0.3367921710014343, 'Z': -0.07048940658569336}, {'X': 0.6593265533447266, 'Y': 0.4892016351222992, 'Z': -0.032242704182863235}, {'X': 0.6737812757492065, 'Y': 0.4451540410518646, 'Z': -0.04515360668301582}, {'X': 0.68369060754776, 'Y': 0.4178468585014343, 'Z': -0.060439303517341614}, {'X': 0.6914743185043335, 'Y': 0.3915291726589203, 'Z': -0.07375427335500717}]
[{'X': 0.6275116205215454, 'Y': 0.613745391368866, 'Z': -4.158903902862221e-05}, {'X': 0.5844730138778687, 'Y': 0.598210334777832, 'Z': -0.0380064882338047}, {'X': 0.5553016066551208, 'Y': 0.5612199306488037, 'Z': -0.05898489058017731}, {'X': 0.5393375754356384, 'Y': 0.521591305732727, 'Z': -0.0795113816857338}, {'X': 0.5214521884918213, 'Y': 0.49728870391845703, 'Z': -0.10175499320030212}, {'X': 0.57538241147995, 'Y': 0.47251248359680176, 'Z': -0.032796818763017654}, {'X': 0.5550127029418945, 'Y': 0.4138042628765106, 'Z': -0.049789704382419586}, {'X': 0.5430358052253723, 'Y': 0.37990206480026245, 'Z': -0.06812320649623871}, {'X': 0.5332563519477844, 'Y': 0.3495602011680603, 'Z': -0.0811212807893753}, {'X': 0.6053158640861511, 'Y': 0.4633278548717499, 'Z': -0.030340932309627533}, {'X': 0.6052402853965759, 'Y': 0.3932655453681946, 'Z': -0.038400352001190186}, {'X': 0.6065391898155212, 'Y': 0.35076579451560974, 'Z': -0.059380896389484406}, {'X': 0.6086472868919373, 'Y': 0.31221023201942444, 'Z': -0.07767558097839355}, {'X': 0.6331729292869568, 'Y': 0.4704296886920929, 'Z': -0.032168496400117874}, {'X': 0.6394955515861511, 'Y': 0.40694713592529297, 'Z': -0.04242680221796036}, {'X': 0.6445820927619934, 'Y': 0.368531197309494, 'Z': -0.06300418823957443}, {'X': 0.6477014422416687, 'Y': 0.3337540030479431, 'Z': -0.08222034573554993}, {'X': 0.659580647945404, 'Y': 0.48938852548599243, 'Z': -0.03877488151192665}, {'X': 0.6756076216697693, 'Y': 0.4455060660839081, 'Z': -0.052045855671167374}, {'X': 0.6866343021392822, 'Y': 0.41752102971076965, 'Z': -0.06742017716169357}, {'X': 0.6953694820404053, 'Y': 0.3899403512477875, 'Z': -0.08145742118358612}]
[{'X': 0.6282066702842712, 'Y': 0.6124903559684753, 'Z': -5.295203300192952e-05}, {'X': 0.5859553813934326, 'Y': 0.6005406379699707, 'Z': -0.05027517303824425}, {'X': 0.5573264956474304, 'Y': 0.5628358721733093, 'Z': -0.07904169708490372}, {'X': 0.542753279209137, 'Y': 0.5217601656913757, 'Z': -0.10470404475927353}, {'X': 0.5248883962631226, 'Y': 0.4943835735321045, 'Z': -0.13080784678459167}, {'X': 0.5774418711662292, 'Y': 0.47159257531166077, 'Z': -0.047920793294906616}, {'X': 0.557286262512207, 'Y': 0.4133855104446411, 'Z': -0.07121539115905762}, {'X': 0.544889509677887, 'Y': 0.37713274359703064, 'Z': -0.09328465163707733}, {'X': 0.5349281430244446, 'Y': 0.34661388397216797, 'Z': -0.10861500352621078}, {'X': 0.6085365414619446, 'Y': 0.46239638328552246, 'Z': -0.04122268408536911}, {'X': 0.6086235046386719, 'Y': 0.3933992087841034, 'Z': -0.05359822139143944}, {'X': 0.6093966960906982, 'Y': 0.3488777279853821, 'Z': -0.07773427665233612}, {'X': 0.6121808290481567, 'Y': 0.30927368998527527, 'Z': -0.0988033190369606}, {'X': 0.6370128393173218, 'Y': 0.47025883197784424, 'Z': -0.040079183876514435}, {'X': 0.6429710388183594, 'Y': 0.40740731358528137, 'Z': -0.05252217873930931}, {'X': 0.6474884152412415, 'Y': 0.37014997005462646, 'Z': -0.07352375239133835}, {'X': 0.6508938074111938, 'Y': 0.33663415908813477, 'Z': -0.09265542030334473}, {'X': 0.6650331616401672, 'Y': 0.4898497760295868, 'Z': -0.04408307373523712}, {'X': 0.6787440180778503, 'Y': 0.4443884491920471, 'Z': -0.05877595394849777}, {'X': 0.6877838969230652, 'Y': 0.4159143269062042, 'Z': -0.07514429837465286}, {'X': 0.6949052214622498, 'Y': 0.38732582330703735, 'Z': -0.08935381472110748}]
[{'X': 0.6302794218063354, 'Y': 0.6151363849639893, 'Z': -1.3450247024593409e-05}, {'X': 0.5898851752281189, 'Y': 0.6020472049713135, 'Z': -0.047257084399461746}, {'X': 0.5592098832130432, 'Y': 0.5655727386474609, 'Z': -0.07115179300308228}, {'X': 0.5448829531669617, 'Y': 0.5246378779411316, 'Z': -0.09296024590730667}, {'X': 0.5329837799072266, 'Y': 0.4952511191368103, 'Z': -0.11194242537021637}, {'X': 0.5804058909416199, 'Y': 0.4721834063529968, 'Z': -0.03565852716565132}, {'X': 0.5592589974403381, 'Y': 0.4118562340736389, 'Z': -0.05292928218841553}, {'X': 0.5491287708282471, 'Y': 0.3757284879684448, 'Z': -0.0702693909406662}, {'X': 0.5423498749732971, 'Y': 0.34610214829444885, 'Z': -0.08420329540967941}, {'X': 0.6110618710517883, 'Y': 0.46148985624313354, 'Z': -0.02658337913453579}, {'X': 0.611967921257019, 'Y': 0.3912060260772705, 'Z': -0.036578040570020676}, {'X': 0.6149204969406128, 'Y': 0.35049545764923096, 'Z': -0.05847875773906708}, {'X': 0.6206834316253662, 'Y': 0.31720656156539917, 'Z': -0.07689295709133148}, {'X': 0.6388174295425415, 'Y': 0.4683300256729126, 'Z': -0.02302108146250248}, {'X': 0.6450521945953369, 'Y': 0.4078986942768097, 'Z': -0.03335891291499138}, {'X': 0.6512691378593445, 'Y': 0.3735993504524231, 'Z': -0.05166567489504814}, {'X': 0.657565176486969, 'Y': 0.34498223662376404, 'Z': -0.06876813620328903}, {'X': 0.6660273671150208, 'Y': 0.48745229840278625, 'Z': -0.024272585287690163}, {'X': 0.6800665259361267, 'Y': 0.44442999362945557, 'Z': -0.038533806800842285}, {'X': 0.691557765007019, 'Y': 0.42051026225090027, 'Z': -0.05259360000491142}, {'X': 0.7026153802871704, 'Y': 0.39713093638420105, 'Z': -0.06553851068019867}]
[{'X': 0.6333311200141907, 'Y': 0.6177181005477905, 'Z': -2.382275852141902e-05}, {'X': 0.5935592651367188, 'Y': 0.6009553670883179, 'Z': -0.041473113000392914}, {'X': 0.56458580493927, 'Y': 0.5593991279602051, 'Z': -0.06009232997894287}, {'X': 0.553255021572113, 'Y': 0.517087459564209, 'Z': -0.0761549174785614}, {'X': 0.5427001118659973, 'Y': 0.49398234486579895, 'Z': -0.08832663297653198}, {'X': 0.5840376019477844, 'Y': 0.4713137447834015, 'Z': -0.03582344204187393}, {'X': 0.5624001026153564, 'Y': 0.40820011496543884, 'Z': -0.052216753363609314}, {'X': 0.5522392988204956, 'Y': 0.37147876620292664, 'Z': -0.07008939981460571}, {'X': 0.544982373714447, 'Y': 0.341117799282074, 'Z': -0.08569853752851486}, {'X': 0.6148717999458313, 'Y': 0.4595717787742615, 'Z': -0.02890213206410408}, {'X': 0.6134246587753296, 'Y': 0.38276341557502747, 'Z': -0.03759901598095894}, {'X': 0.6143617630004883, 'Y': 0.34400755167007446, 'Z': -0.0579410083591938}, {'X': 0.6175225377082825, 'Y': 0.31452423334121704, 'Z': -0.07498592883348465}, {'X': 0.6429773569107056, 'Y': 0.4651395380496979, 'Z': -0.026454580947756767}, {'X': 0.6496159434318542, 'Y': 0.3995865285396576, 'Z': -0.03480742499232292}, {'X': 0.654718279838562, 'Y': 0.3668617904186249, 'Z': -0.050644341856241226}, {'X': 0.6588617563247681, 'Y': 0.34003329277038574, 'Z': -0.06663088500499725}, {'X': 0.6704021692276001, 'Y': 0.4837507903575897, 'Z': -0.028240753337740898}, {'X': 0.6853135824203491, 'Y': 0.43944251537323, 'Z': -0.040171053260564804}, {'X': 0.6952198147773743, 'Y': 0.4163101017475128, 'Z': -0.0513000562787056}, {'X': 0.7028335928916931, 'Y': 0.3931806981563568, 'Z': -0.06279844045639038}]
[{'X': 0.632123589515686, 'Y': 0.6173704266548157, 'Z': -2.0445664631552063e-05}, {'X': 0.5956727266311646, 'Y': 0.6025564670562744, 'Z': -0.05606484040617943}, {'X': 0.5709015130996704, 'Y': 0.5651456713676453, 'Z': -0.08501249551773071}, {'X': 0.5664346814155579, 'Y': 0.5258622169494629, 'Z': -0.10954824090003967}, {'X': 0.5676419734954834, 'Y': 0.5026000738143921, 'Z': -0.13351920247077942}, {'X': 0.5845862627029419, 'Y': 0.4752809703350067, 'Z': -0.04570503160357475}, {'X': 0.5652449131011963, 'Y': 0.4135662317276001, 'Z': -0.06786811351776123}, {'X': 0.557783842086792, 'Y': 0.37205177545547485, 'Z': -0.09070607274770737}, {'X': 0.5535566806793213, 'Y': 0.3392496407032013, 'Z': -0.10902269929647446}, {'X': 0.6162028908729553, 'Y': 0.4645821452140808, 'Z': -0.03562524914741516}, {'X': 0.6166244149208069, 'Y': 0.3958183228969574, 'Z': -0.04657872021198273}, {'X': 0.6195064783096313, 'Y': 0.35158613324165344, 'Z': -0.07158856093883514}, {'X': 0.6231010556221008, 'Y': 0.31655561923980713, 'Z': -0.09236416965723038}, {'X': 0.6452643871307373, 'Y': 0.47054025530815125, 'Z': -0.03145964816212654}, {'X': 0.6519309282302856, 'Y': 0.41148507595062256, 'Z': -0.04062216728925705}, {'X': 0.6596208214759827, 'Y': 0.378182590007782, 'Z': -0.05829082056879997}, {'X': 0.6647371649742126, 'Y': 0.3513367474079132, 'Z': -0.07579945772886276}, {'X': 0.6733427047729492, 'Y': 0.4880755543708801, 'Z': -0.0340060256421566}, {'X': 0.6861307621002197, 'Y': 0.44627928733825684, 'Z': -0.045854564756155014}, {'X': 0.6939273476600647, 'Y': 0.4258842170238495, 'Z': -0.056755829602479935}, {'X': 0.6986446976661682, 'Y': 0.40830469131469727, 'Z': -0.06843031942844391}]
[{'X': 0.6274037957191467, 'Y': 0.6104394197463989, 'Z': -5.007262734579854e-05}, {'X': 0.5917716026306152, 'Y': 0.5847949385643005, 'Z': -0.04261040687561035}, {'X': 0.579393744468689, 'Y': 0.5254724621772766, 'Z': -0.057843372225761414}, {'X': 0.6046808958053589, 'Y': 0.4870898723602295, 'Z': -0.06768110394477844}, {'X': 0.6281883120536804, 'Y': 0.4844112992286682, 'Z': -0.0733598843216896}, {'X': 0.5988518595695496, 'Y': 0.4637303054332733, 'Z': -0.018212899565696716}, {'X': 0.5999642014503479, 'Y': 0.40519222617149353, 'Z': -0.032635871320962906}, {'X': 0.602340817451477, 'Y': 0.369117796421051, 'Z': -0.04497610032558441}, {'X': 0.6038209795951843, 'Y': 0.34361082315444946, 'Z': -0.05702778324484825}, {'X': 0.6272436380386353, 'Y': 0.4615669250488281, 'Z': -0.009754528291523457}, {'X': 0.6304729580879211, 'Y': 0.4004378914833069, 'Z': -0.014600676484405994}, {'X': 0.6337957978248596, 'Y': 0.36061424016952515, 'Z': -0.026644304394721985}, {'X': 0.637221097946167, 'Y': 0.32895901799201965, 'Z': -0.03920559585094452}, {'X': 0.6516592502593994, 'Y': 0.4745238721370697, 'Z': -0.006525656674057245}, {'X': 0.6577833890914917, 'Y': 0.42270392179489136, 'Z': -0.013149579055607319}, {'X': 0.6616871953010559, 'Y': 0.39236533641815186, 'Z': -0.02516080066561699}, {'X': 0.6642179489135742, 'Y': 0.36939311027526855, 'Z': -0.0348815843462944}, {'X': 0.6745799779891968, 'Y': 0.4984533190727234, 'Z': -0.01103377528488636}, {'X': 0.6813520193099976, 'Y': 0.46204090118408203, 'Z': -0.02165522426366806}, {'X': 0.6836338639259338, 'Y': 0.44147491455078125, 'Z': -0.030918922275304794}, {'X': 0.6846088171005249, 'Y': 0.42333799600601196, 'Z': -0.03862485662102699}]
[{'X': 0.6378335356712341, 'Y': 0.6167897582054138, 'Z': -2.8735210435115732e-05}, {'X': 0.6057090759277344, 'Y': 0.5919196605682373, 'Z': -0.04416507109999657}, {'X': 0.5916424989700317, 'Y': 0.5504390001296997, 'Z': -0.07130371034145355}, {'X': 0.5977843999862671, 'Y': 0.513676106929779, 'Z': -0.09311339259147644}, {'X': 0.6048079133033752, 'Y': 0.48676738142967224, 'Z': -0.116026870906353}, {'X': 0.595551073551178, 'Y': 0.47192227840423584, 'Z': -0.05445372685790062}, {'X': 0.5817447900772095, 'Y': 0.41445016860961914, 'Z': -0.07712934911251068}, {'X': 0.5761444568634033, 'Y': 0.3764995336532593, 'Z': -0.09772944450378418}, {'X': 0.5701438784599304, 'Y': 0.3414804935455322, 'Z': -0.11381979286670685}, {'X': 0.6240822076797485, 'Y': 0.46776053309440613, 'Z': -0.050554998219013214}, {'X': 0.6268618106842041, 'Y': 0.40169110894203186, 'Z': -0.06559240818023682}, {'X': 0.6304221153259277, 'Y': 0.3574863076210022, 'Z': -0.08560371398925781}, {'X': 0.6324924230575562, 'Y': 0.3204514980316162, 'Z': -0.10237272083759308}, {'X': 0.6487892866134644, 'Y': 0.4820573031902313, 'Z': -0.049485646188259125}, {'X': 0.6574529409408569, 'Y': 0.4282131791114807, 'Z': -0.07112225890159607}, {'X': 0.6624705195426941, 'Y': 0.3934633731842041, 'Z': -0.09375659376382828}, {'X': 0.6617287397384644, 'Y': 0.36708080768585205, 'Z': -0.11317921429872513}, {'X': 0.6715813279151917, 'Y': 0.5086431503295898, 'Z': -0.05248875170946121}, {'X': 0.6824562549591064, 'Y': 0.47309958934783936, 'Z': -0.08066143840551376}, {'X': 0.6835887432098389, 'Y': 0.45979058742523193, 'Z': -0.09826533496379852}, {'X': 0.6788485050201416, 'Y': 0.45633038878440857, 'Z': -0.11065897345542908}]
[{'X': 0.640089213848114, 'Y': 0.6285269856452942, 'Z': -3.87339860026259e-05}, {'X': 0.607719898223877, 'Y': 0.602243185043335, 'Z': -0.03622262924909592}, {'X': 0.5958353877067566, 'Y': 0.5546208620071411, 'Z': -0.05758467689156532}, {'X': 0.6025375127792358, 'Y': 0.5130255818367004, 'Z': -0.07368437945842743}, {'X': 0.6049776673316956, 'Y': 0.48317593336105347, 'Z': -0.0908343717455864}, {'X': 0.5971115231513977, 'Y': 0.4886351227760315, 'Z': -0.03661728277802467}, {'X': 0.5848641991615295, 'Y': 0.42998450994491577, 'Z': -0.054887209087610245}, {'X': 0.5794066786766052, 'Y': 0.3885802924633026, 'Z': -0.06830593198537827}, {'X': 0.5769718289375305, 'Y': 0.35010647773742676, 'Z': -0.07639188319444656}, {'X': 0.6262151002883911, 'Y': 0.48236605525016785, 'Z': -0.03218267858028412}, {'X': 0.6282532811164856, 'Y': 0.4179285764694214, 'Z': -0.04390103742480278}, {'X': 0.6329548358917236, 'Y': 0.37752676010131836, 'Z': -0.05446293577551842}, {'X': 0.6390548944473267, 'Y': 0.34425294399261475, 'Z': -0.06016978248953819}, {'X': 0.6511580348014832, 'Y': 0.4913822412490845, 'Z': -0.031254202127456665}, {'X': 0.6612854599952698, 'Y': 0.4394630193710327, 'Z': -0.04962775856256485}, {'X': 0.6667088866233826, 'Y': 0.4110659658908844, 'Z': -0.05929289013147354}, {'X': 0.6689983606338501, 'Y': 0.3860531151294708, 'Z': -0.06461873650550842}, {'X': 0.6740621328353882, 'Y': 0.5114266276359558, 'Z': -0.0338110625743866}, {'X': 0.6799547076225281, 'Y': 0.48908570408821106, 'Z': -0.06253250688314438}, {'X': 0.674468994140625, 'Y': 0.510341465473175, 'Z': -0.07606353610754013}, {'X': 0.6678308248519897, 'Y': 0.5321741104125977, 'Z': -0.08110931515693665}]
[{'X': 0.6384179592132568, 'Y': 0.6313318014144897, 'Z': -5.580257129622623e-05}, {'X': 0.6094014048576355, 'Y': 0.6027876734733582, 'Z': -0.03108818642795086}, {'X': 0.5966718196868896, 'Y': 0.556535005569458, 'Z': -0.05231257900595665}, {'X': 0.6012204885482788, 'Y': 0.5177245140075684, 'Z': -0.07147639989852905}, {'X': 0.6061517596244812, 'Y': 0.4858632981777191, 'Z': -0.09117504954338074}, {'X': 0.6029397249221802, 'Y': 0.4917449355125427, 'Z': -0.030065329745411873}, {'X': 0.5933428406715393, 'Y': 0.4371466040611267, 'Z': -0.04661071300506592}, {'X': 0.5895988941192627, 'Y': 0.3987463712692261, 'Z': -0.06074703112244606}, {'X': 0.5896688103675842, 'Y': 0.3632681369781494, 'Z': -0.07168583571910858}, {'X': 0.6303134560585022, 'Y': 0.4872678518295288, 'Z': -0.030392855405807495}, {'X': 0.6317935585975647, 'Y': 0.4252069890499115, 'Z': -0.043885428458452225}, {'X': 0.6357515454292297, 'Y': 0.3836042582988739, 'Z': -0.0573590062558651}, {'X': 0.6438664197921753, 'Y': 0.35277509689331055, 'Z': -0.06356201320886612}, {'X': 0.6532888412475586, 'Y': 0.49999281764030457, 'Z': -0.0347023643553257}, {'X': 0.661990761756897, 'Y': 0.4503203332424164, 'Z': -0.05374586582183838}, {'X': 0.663737952709198, 'Y': 0.4235227108001709, 'Z': -0.06547518819570541}, {'X': 0.6645604968070984, 'Y': 0.40199822187423706, 'Z': -0.07148629426956177}, {'X': 0.6737914681434631, 'Y': 0.523769736289978, 'Z': -0.041958119720220566}, {'X': 0.6698826551437378, 'Y': 0.5081498622894287, 'Z': -0.07187041640281677}, {'X': 0.6598092317581177, 'Y': 0.5335601568222046, 'Z': -0.085835762321949}, {'X': 0.6526287794113159, 'Y': 0.5587393641471863, 'Z': -0.0906207263469696}]
[{'X': 0.641919732093811, 'Y': 0.6401786804199219, 'Z': -5.7778266636887565e-05}, {'X': 0.6100672483444214, 'Y': 0.6088322401046753, 'Z': -0.02744632586836815}, {'X': 0.5971426963806152, 'Y': 0.5571499466896057, 'Z': -0.043596360832452774}, {'X': 0.607122540473938, 'Y': 0.5206671357154846, 'Z': -0.05763029307126999}, {'X': 0.6181151866912842, 'Y': 0.4940080940723419, 'Z': -0.07058479636907578}, {'X': 0.6050846576690674, 'Y': 0.49186640977859497, 'Z': -0.02239949256181717}, {'X': 0.5972073674201965, 'Y': 0.4390495717525482, 'Z': -0.03956371173262596}, {'X': 0.5944797992706299, 'Y': 0.40172338485717773, 'Z': -0.05267435312271118}, {'X': 0.5955612659454346, 'Y': 0.3670118749141693, 'Z': -0.062054406851530075}, {'X': 0.6320180892944336, 'Y': 0.48996615409851074, 'Z': -0.0237243864685297}, {'X': 0.6328279972076416, 'Y': 0.42751604318618774, 'Z': -0.03606046363711357}, {'X': 0.6364725232124329, 'Y': 0.3879748284816742, 'Z': -0.04702790454030037}, {'X': 0.6431422233581543, 'Y': 0.3586602807044983, 'Z': -0.05284314230084419}, {'X': 0.6541232466697693, 'Y': 0.5043774247169495, 'Z': -0.02904537506401539}, {'X': 0.6601552367210388, 'Y': 0.4550528824329376, 'Z': -0.04783331975340843}, {'X': 0.6610811352729797, 'Y': 0.4306876063346863, 'Z': -0.06067609786987305}, {'X': 0.6619977951049805, 'Y': 0.41136229038238525, 'Z': -0.06714111566543579}, {'X': 0.6732919216156006, 'Y': 0.5278269648551941, 'Z': -0.03901049122214317}, {'X': 0.664537250995636, 'Y': 0.5103084444999695, 'Z': -0.06467349827289581}, {'X': 0.654122531414032, 'Y': 0.532567024230957, 'Z': -0.07781343162059784}, {'X': 0.6477147340774536, 'Y': 0.5553664565086365, 'Z': -0.08352450281381607}]
