[{'X': 0.6821103096008301, 'Y': 0.6268409490585327, 'Z': -5.619845978799276e-05}, {'X': 0.6368613839149475, 'Y': 0.6200867891311646, 'Z': -0.03370516747236252}, {'X': 0.5943630933761597, 'Y': 0.5866290330886841, 'Z': -0.046774011105298996}, {'X': 0.5688725709915161, 'Y': 0.5497198700904846, 'Z': -0.05946106091141701}, {'X': 0.5509964227676392, 'Y': 0.5216518044471741, 'Z': -0.06902619451284409}, {'X': 0.6107718348503113, 'Y': 0.5022451281547546, 'Z': -0.015582180581986904}, {'X': 0.584289014339447, 'Y': 0.44448402523994446, 'Z': -0.026535823941230774}, {'X': 0.5700623393058777, 'Y': 0.4112197756767273, 'Z': -0.03717584162950516}, {'X': 0.5588781237602234, 'Y': 0.3826211988925934, 'Z': -0.04594549536705017}, {'X': 0.6389102339744568, 'Y': 0.48897892236709595, 'Z': -0.006978205870836973}, {'X': 0.6302035450935364, 'Y': 0.4225653409957886, 'Z': -0.011790994554758072}, {'X': 0.6262690424919128, 'Y': 0.38242048025131226, 'Z': -0.024426914751529694}, {'X': 0.6226952075958252, 'Y': 0.3478703498840332, 'Z': -0.035285718739032745}, {'X': 0.6656304597854614, 'Y': 0.4925757944583893, 'Z': -0.0025049697142094374}, {'X': 0.6648746132850647, 'Y': 0.4352823495864868, 'Z': -0.008999953977763653}, {'X': 0.6637621521949768, 'Y': 0.40144145488739014, 'Z': -0.02192242071032524}, {'X': 0.6599010229110718, 'Y': 0.3733210861682892, 'Z': -0.03277913108468056}, {'X': 0.6927468180656433, 'Y': 0.5051520466804504, 'Z': -0.0012642766814678907}, {'X': 0.6972975134849548, 'Y': 0.4657600522041321, 'Z': -0.014106674119830132}, {'X': 0.6991420984268188, 'Y': 0.44465553760528564, 'Z': -0.028369177132844925}, {'X': 0.6979039907455444, 'Y': 0.42547807097435, 'Z': -0.0375126376748085}]
[{'X': 0.6854860186576843, 'Y': 0.6262590885162354, 'Z': -4.8251604312099516e-05}, {'X': 0.6362757682800293, 'Y': 0.6181637644767761, 'Z': -0.027718329802155495}, {'X': 0.5949662327766418, 'Y': 0.5845215916633606, 'Z': -0.03742595762014389}, {'X': 0.5693098306655884, 'Y': 0.548525869846344, 'Z': -0.04822058230638504}, {'X': 0.551088809967041, 'Y': 0.5215836763381958, 'Z': -0.05594872683286667}, {'X': 0.6126300692558289, 'Y': 0.49885135889053345, 'Z': -0.0031862538307905197}, {'X': 0.5868500471115112, 'Y': 0.4425601363182068, 'Z': -0.010208562947809696}, {'X': 0.5716186165809631, 'Y': 0.4106610119342804, 'Z': -0.01937379315495491}, {'X': 0.5589460134506226, 'Y': 0.3836333453655243, 'Z': -0.026393258944153786}, {'X': 0.6409261226654053, 'Y': 0.4859592318534851, 'Z': 0.0030358186922967434}, {'X': 0.6300084590911865, 'Y': 0.42048436403274536, 'Z': 0.005994889885187149}, {'X': 0.6254212856292725, 'Y': 0.381695419549942, 'Z': -0.003972321283072233}, {'X': 0.6219538450241089, 'Y': 0.34716320037841797, 'Z': -0.014407592825591564}, {'X': 0.667026162147522, 'Y': 0.48870399594306946, 'Z': 0.005413085222244263}, {'X': 0.6621970534324646, 'Y': 0.43479013442993164, 'Z': 0.0059724473394453526}, {'X': 0.6613492369651794, 'Y': 0.4019271731376648, 'Z': -0.0028074607253074646}, {'X': 0.6584265828132629, 'Y': 0.37416377663612366, 'Z': -0.013004125095903873}, {'X': 0.693287193775177, 'Y': 0.5013400316238403, 'Z': 0.0033638065215200186}, {'X': 0.6956947445869446, 'Y': 0.4622594714164734, 'Z': -0.002202028874307871}, {'X': 0.6976664066314697, 'Y': 0.44032496213912964, 'Z': -0.011103893630206585}, {'X': 0.6977354884147644, 'Y': 0.42155981063842773, 'Z': -0.018625281751155853}]
[{'X': 0.6858376860618591, 'Y': 0.6278107762336731, 'Z': -4.4502543460112065e-05}, {'X': 0.6368119716644287, 'Y': 0.6190914511680603, 'Z': -0.02989821508526802}, {'X': 0.5946495532989502, 'Y': 0.5838532447814941, 'Z': -0.03988347202539444}, {'X': 0.568695604801178, 'Y': 0.5454568266868591, 'Z': -0.05095314234495163}, {'X': 0.5497946739196777, 'Y': 0.5174175500869751, 'Z': -0.05832327529788017}, {'X': 0.6118950247764587, 'Y': 0.49854427576065063, 'Z': -0.004947321023792028}, {'X': 0.5855752825737, 'Y': 0.44123852252960205, 'Z': -0.013384846970438957}, {'X': 0.5708574652671814, 'Y': 0.4092513918876648, 'Z': -0.021769940853118896}, {'X': 0.5588530898094177, 'Y': 0.3820161819458008, 'Z': -0.028101829811930656}, {'X': 0.6405819058418274, 'Y': 0.484921395778656, 'Z': 0.0030425048898905516}, {'X': 0.6291394233703613, 'Y': 0.4178229570388794, 'Z': 0.003777469974011183}, {'X': 0.6245687007904053, 'Y': 0.37827497720718384, 'Z': -0.006175025831907988}, {'X': 0.6212810277938843, 'Y': 0.3437943160533905, 'Z': -0.015876544639468193}, {'X': 0.6670833230018616, 'Y': 0.48678964376449585, 'Z': 0.0066062347032129765}, {'X': 0.6626035571098328, 'Y': 0.43204545974731445, 'Z': 0.006401742342859507}, {'X': 0.6626767516136169, 'Y': 0.4007957875728607, 'Z': -0.0030533219687640667}, {'X': 0.6602305769920349, 'Y': 0.37455129623413086, 'Z': -0.013235288672149181}, {'X': 0.6935315132141113, 'Y': 0.498715877532959, 'Z': 0.005954439286142588}, {'X': 0.6950077414512634, 'Y': 0.4596656858921051, 'Z': -0.0001760204031597823}, {'X': 0.6964327692985535, 'Y': 0.4386317729949951, 'Z': -0.011143834330141544}, {'X': 0.6956691741943359, 'Y': 0.4205932915210724, 'Z': -0.018825476989150047}]
[{'X': 0.6867152452468872, 'Y': 0.6268160939216614, 'Z': -4.651642666431144e-05}, {'X': 0.638227105140686, 'Y': 0.6133240461349487, 'Z': -0.027454102411866188}, {'X': 0.5958853363990784, 'Y': 0.5789287686347961, 'Z': -0.03798721730709076}, {'X': 0.5686162710189819, 'Y': 0.5402529835700989, 'Z': -0.050561100244522095}, {'X': 0.5482288599014282, 'Y': 0.5120575428009033, 'Z': -0.05806582793593407}, {'X': 0.6116589307785034, 'Y': 0.49242064356803894, 'Z': -0.002748842816799879}, {'X': 0.5840771794319153, 'Y': 0.4353182911872864, 'Z': -0.010618524625897408}, {'X': 0.5688749551773071, 'Y': 0.4041576385498047, 'Z': -0.017954720184206963}, {'X': 0.5567025542259216, 'Y': 0.3773881494998932, 'Z': -0.023485258221626282}, {'X': 0.6393734216690063, 'Y': 0.4786677062511444, 'Z': 0.002773907734081149}, {'X': 0.627234697341919, 'Y': 0.4100656509399414, 'Z': 0.0024629333056509495}, {'X': 0.6218047738075256, 'Y': 0.3725043535232544, 'Z': -0.007050274405628443}, {'X': 0.6188557744026184, 'Y': 0.3400260806083679, 'Z': -0.014590330421924591}, {'X': 0.6654395461082458, 'Y': 0.4810609519481659, 'Z': 0.0037034316919744015}, {'X': 0.6625695824623108, 'Y': 0.4241558015346527, 'Z': 0.0003300525131635368}, {'X': 0.6629185676574707, 'Y': 0.3917312026023865, 'Z': -0.01043334323912859}, {'X': 0.6608153581619263, 'Y': 0.36393141746520996, 'Z': -0.020004021003842354}, {'X': 0.6921999454498291, 'Y': 0.49384939670562744, 'Z': 0.0008244263590313494}, {'X': 0.6945382356643677, 'Y': 0.4534275531768799, 'Z': -0.006553687620908022}, {'X': 0.6957725882530212, 'Y': 0.4310300052165985, 'Z': -0.017891792580485344}, {'X': 0.6943879127502441, 'Y': 0.41124552488327026, 'Z': -0.024894213303923607}]
[{'X': 0.6839884519577026, 'Y': 0.6194952726364136, 'Z': -6.337366357911378e-05}, {'X': 0.6351615786552429, 'Y': 0.6099563837051392, 'Z': -0.02838587388396263}, {'X': 0.5925832390785217, 'Y': 0.5744385123252869, 'Z': -0.039289046078920364}, {'X': 0.5658971071243286, 'Y': 0.5365342497825623, 'Z': -0.05111351236701012}, {'X': 0.5484871864318848, 'Y': 0.5083349943161011, 'Z': -0.057165682315826416}, {'X': 0.6113790273666382, 'Y': 0.48787418007850647, 'Z': -0.008723250590264797}, {'X': 0.5842475891113281, 'Y': 0.43071532249450684, 'Z': -0.01961825042963028}, {'X': 0.5692895650863647, 'Y': 0.3994521200656891, 'Z': -0.028409264981746674}, {'X': 0.5573717355728149, 'Y': 0.3726051449775696, 'Z': -0.034246690571308136}, {'X': 0.6396302580833435, 'Y': 0.4747581481933594, 'Z': -0.0019928892143070698}, {'X': 0.6280476450920105, 'Y': 0.4041353464126587, 'Z': -0.005946512334048748}, {'X': 0.6233785152435303, 'Y': 0.3662051558494568, 'Z': -0.01633731834590435}, {'X': 0.6210929155349731, 'Y': 0.3336637020111084, 'Z': -0.023542257025837898}, {'X': 0.6654804348945618, 'Y': 0.4779350161552429, 'Z': 0.0009264153777621686}, {'X': 0.6633185148239136, 'Y': 0.41871896386146545, 'Z': -0.004508547950536013}, {'X': 0.664496660232544, 'Y': 0.38525259494781494, 'Z': -0.015443500131368637}, {'X': 0.6634058952331543, 'Y': 0.35625842213630676, 'Z': -0.024380536749958992}, {'X': 0.6908299922943115, 'Y': 0.49210983514785767, 'Z': -7.201761764008552e-05}, {'X': 0.6931947469711304, 'Y': 0.4510122239589691, 'Z': -0.009150073863565922}, {'X': 0.6946207284927368, 'Y': 0.42871731519699097, 'Z': -0.020767701789736748}, {'X': 0.6936567425727844, 'Y': 0.40889471769332886, 'Z': -0.02744685485959053}]
[{'X': 0.6827129125595093, 'Y': 0.6094498038291931, 'Z': -5.078061076346785e-05}, {'X': 0.6341403722763062, 'Y': 0.6015397310256958, 'Z': -0.02896145172417164}, {'X': 0.5915446281433105, 'Y': 0.5686930418014526, 'Z': -0.039217591285705566}, {'X': 0.5648993849754333, 'Y': 0.5317168831825256, 'Z': -0.05014563724398613}, {'X': 0.5481877326965332, 'Y': 0.5025119781494141, 'Z': -0.056106213480234146}, {'X': 0.6105573773384094, 'Y': 0.48164665699005127, 'Z': -0.0047076609916985035}, {'X': 0.5838345885276794, 'Y': 0.4244275391101837, 'Z': -0.012700424529612064}, {'X': 0.5687239766120911, 'Y': 0.3919354975223541, 'Z': -0.02031201310455799}, {'X': 0.5573604702949524, 'Y': 0.3655027747154236, 'Z': -0.025440605357289314}, {'X': 0.6386166214942932, 'Y': 0.4677393436431885, 'Z': 0.003099077148362994}, {'X': 0.6276429295539856, 'Y': 0.39945825934410095, 'Z': 0.0032570012845098972}, {'X': 0.6231291890144348, 'Y': 0.3612107038497925, 'Z': -0.006047485396265984}, {'X': 0.6210007667541504, 'Y': 0.32937175035476685, 'Z': -0.013387523591518402}, {'X': 0.6645523309707642, 'Y': 0.46968042850494385, 'Z': 0.006730294320732355}, {'X': 0.6613306999206543, 'Y': 0.4117910861968994, 'Z': 0.005874264985322952}, {'X': 0.6622518301010132, 'Y': 0.37760668992996216, 'Z': -0.001524302177131176}, {'X': 0.6614048480987549, 'Y': 0.349092572927475, 'Z': -0.009151672013103962}, {'X': 0.6897032260894775, 'Y': 0.48218557238578796, 'Z': 0.006183017045259476}, {'X': 0.6919370293617249, 'Y': 0.44139760732650757, 'Z': 0.0007570445886813104}, {'X': 0.6933782696723938, 'Y': 0.4195970296859741, 'Z': -0.009144581854343414}, {'X': 0.6929506659507751, 'Y': 0.40114256739616394, 'Z': -0.01540670357644558}]
[{'X': 0.678350031375885, 'Y': 0.6007224321365356, 'Z': -7.306155021069571e-05}, {'X': 0.6309587359428406, 'Y': 0.5973409414291382, 'Z': -0.0337965227663517}, {'X': 0.5902782678604126, 'Y': 0.5651673674583435, 'Z': -0.04701885208487511}, {'X': 0.5645512938499451, 'Y': 0.5274950861930847, 'Z': -0.06025049462914467}, {'X': 0.5436583161354065, 'Y': 0.4970718324184418, 'Z': -0.07066184282302856}, {'X': 0.6087470054626465, 'Y': 0.4811912178993225, 'Z': -0.010735001415014267}, {'X': 0.5820972919464111, 'Y': 0.4229555130004883, 'Z': -0.01956694945693016}, {'X': 0.5656059980392456, 'Y': 0.3902941942214966, 'Z': -0.027406299486756325}, {'X': 0.552745521068573, 'Y': 0.36330461502075195, 'Z': -0.033678144216537476}, {'X': 0.636271059513092, 'Y': 0.46489250659942627, 'Z': -0.00490495003759861}, {'X': 0.6263005137443542, 'Y': 0.3969268798828125, 'Z': -0.008192303590476513}, {'X': 0.6219375133514404, 'Y': 0.3582262396812439, 'Z': -0.019247734919190407}, {'X': 0.6193554997444153, 'Y': 0.3267667293548584, 'Z': -0.03032718040049076}, {'X': 0.6626172065734863, 'Y': 0.4661274552345276, 'Z': -0.004407717380672693}, {'X': 0.6630256772041321, 'Y': 0.40784069895744324, 'Z': -0.013306241482496262}, {'X': 0.6677307486534119, 'Y': 0.3762962520122528, 'Z': -0.03087533451616764}, {'X': 0.6708881258964539, 'Y': 0.352385938167572, 'Z': -0.04619908705353737}, {'X': 0.6885645389556885, 'Y': 0.4771134555339813, 'Z': -0.007872769609093666}, {'X': 0.6886215806007385, 'Y': 0.4349024295806885, 'Z': -0.021842528134584427}, {'X': 0.6897757649421692, 'Y': 0.41127339005470276, 'Z': -0.03972450643777847}, {'X': 0.6895597577095032, 'Y': 0.3911895751953125, 'Z': -0.053182873874902725}]
[{'X': 0.6747708320617676, 'Y': 0.6073412895202637, 'Z': -6.52388043818064e-05}, {'X': 0.628151535987854, 'Y': 0.598609447479248, 'Z': -0.03373579680919647}, {'X': 0.5880091786384583, 'Y': 0.5635221004486084, 'Z': -0.049457330256700516}, {'X': 0.5631282925605774, 'Y': 0.5263716578483582, 'Z': -0.063814178109169}, {'X': 0.5445734858512878, 'Y': 0.4976431429386139, 'Z': -0.07373207062482834}, {'X': 0.6087673902511597, 'Y': 0.47990578413009644, 'Z': -0.019002441316843033}, {'X': 0.5841355323791504, 'Y': 0.4254781901836395, 'Z': -0.03396783396601677}, {'X': 0.570917010307312, 'Y': 0.3907589912414551, 'Z': -0.049823712557554245}, {'X': 0.5597585439682007, 'Y': 0.36276406049728394, 'Z': -0.06335434317588806}, {'X': 0.6374724507331848, 'Y': 0.4652949869632721, 'Z': -0.014392821118235588}, {'X': 0.6316893696784973, 'Y': 0.40050217509269714, 'Z': -0.022835057228803635}, {'X': 0.6294665932655334, 'Y': 0.3603573143482208, 'Z': -0.03916465863585472}, {'X': 0.6263800263404846, 'Y': 0.32682716846466064, 'Z': -0.052781667560338974}, {'X': 0.6650927662849426, 'Y': 0.467133492231369, 'Z': -0.013911405578255653}, {'X': 0.6637547612190247, 'Y': 0.4056757092475891, 'Z': -0.023194141685962677}, {'X': 0.6610567569732666, 'Y': 0.3683767318725586, 'Z': -0.03929997608065605}, {'X': 0.6542118787765503, 'Y': 0.33648085594177246, 'Z': -0.05220352113246918}, {'X': 0.6926795840263367, 'Y': 0.4801504611968994, 'Z': -0.016986774280667305}, {'X': 0.7015830278396606, 'Y': 0.435646116733551, 'Z': -0.0298299640417099}, {'X': 0.7049471735954285, 'Y': 0.4097021222114563, 'Z': -0.04148581996560097}, {'X': 0.7040635347366333, 'Y': 0.3863678574562073, 'Z': -0.05028838664293289}]
[{'X': 0.667219340801239, 'Y': 0.5888652205467224, 'Z': -6.047641363693401e-05}, {'X': 0.6250149607658386, 'Y': 0.5925360918045044, 'Z': -0.037922341376543045}, {'X': 0.5853328108787537, 'Y': 0.5579690337181091, 'Z': -0.05398215353488922}, {'X': 0.5641953945159912, 'Y': 0.5230490565299988, 'Z': -0.06699332594871521}, {'X': 0.5469822287559509, 'Y': 0.493915319442749, 'Z': -0.07803868502378464}, {'X': 0.603854238986969, 'Y': 0.49299126863479614, 'Z': -0.05291842296719551}, {'X': 0.5874749422073364, 'Y': 0.4377264976501465, 'Z': -0.07829505950212479}, {'X': 0.5785678029060364, 'Y': 0.4010480046272278, 'Z': -0.08741381019353867}, {'X': 0.5718386769294739, 'Y': 0.36794254183769226, 'Z': -0.08708781003952026}, {'X': 0.6311779618263245, 'Y': 0.4853423237800598, 'Z': -0.04827005788683891}, {'X': 0.639154851436615, 'Y': 0.42965802550315857, 'Z': -0.0796755999326706}, {'X': 0.6469306349754333, 'Y': 0.39429187774658203, 'Z': -0.09240633249282837}, {'X': 0.6533371806144714, 'Y': 0.35963886976242065, 'Z': -0.09570282697677612}, {'X': 0.6570184230804443, 'Y': 0.49089187383651733, 'Z': -0.04669397696852684}, {'X': 0.6680175065994263, 'Y': 0.46340322494506836, 'Z': -0.09372038394212723}, {'X': 0.6757075190544128, 'Y': 0.4894828200340271, 'Z': -0.11601877212524414}, {'X': 0.6793153285980225, 'Y': 0.5079142451286316, 'Z': -0.12395532429218292}, {'X': 0.6803624629974365, 'Y': 0.5012474060058594, 'Z': -0.04584889113903046}, {'X': 0.6887086629867554, 'Y': 0.46754395961761475, 'Z': -0.0759737491607666}, {'X': 0.6926088333129883, 'Y': 0.45551812648773193, 'Z': -0.09348582476377487}, {'X': 0.6918785572052002, 'Y': 0.4468863010406494, 'Z': -0.10421285033226013}]
[{'X': 0.6721450090408325, 'Y': 0.6045849323272705, 'Z': -4.92522340209689e-05}, {'X': 0.625909149646759, 'Y': 0.6016748547554016, 'Z': -0.03367023542523384}, {'X': 0.5881705284118652, 'Y': 0.5628887414932251, 'Z': -0.047273725271224976}, {'X': 0.5658509731292725, 'Y': 0.5216630101203918, 'Z': -0.05898794159293175}, {'X': 0.5472893118858337, 'Y': 0.48970431089401245, 'Z': -0.07224388420581818}, {'X': 0.6051862239837646, 'Y': 0.48968371748924255, 'Z': -0.02524419128894806}, {'X': 0.5852864980697632, 'Y': 0.4321642220020294, 'Z': -0.034823279827833176}, {'X': 0.5735737085342407, 'Y': 0.3945505619049072, 'Z': -0.0418318547308445}, {'X': 0.5667575597763062, 'Y': 0.3610379695892334, 'Z': -0.041776325553655624}, {'X': 0.6336769461631775, 'Y': 0.48083627223968506, 'Z': -0.01881011575460434}, {'X': 0.6361439228057861, 'Y': 0.4176488220691681, 'Z': -0.031024746596813202}, {'X': 0.6393024921417236, 'Y': 0.3765448331832886, 'Z': -0.04355904087424278}, {'X': 0.6456649899482727, 'Y': 0.3391958475112915, 'Z': -0.050975847989320755}, {'X': 0.6604344844818115, 'Y': 0.48429346084594727, 'Z': -0.015771690756082535}, {'X': 0.6685964465141296, 'Y': 0.45426660776138306, 'Z': -0.04575911909341812}, {'X': 0.6723487973213196, 'Y': 0.489903062582016, 'Z': -0.06854473799467087}, {'X': 0.6767449975013733, 'Y': 0.5178959965705872, 'Z': -0.07732396572828293}, {'X': 0.6857969164848328, 'Y': 0.4928712248802185, 'Z': -0.01410921011120081}, {'X': 0.6944282054901123, 'Y': 0.4511376619338989, 'Z': -0.025326617062091827}, {'X': 0.7006098628044128, 'Y': 0.42151957750320435, 'Z': -0.03833065927028656}, {'X': 0.705665111541748, 'Y': 0.3933956027030945, 'Z': -0.048545271158218384}]
[{'X': 0.6721450090408325, 'Y': 0.6045849323272705, 'Z': -4.92522340209689e-05}, {'X': 0.625909149646759, 'Y': 0.6016748547554016, 'Z': -0.03367023542523384}, {'X': 0.5881705284118652, 'Y': 0.5628887414932251, 'Z': -0.047273725271224976}, {'X': 0.5658509731292725, 'Y': 0.5216630101203918, 'Z': -0.05898794159293175}, {'X': 0.5472893118858337, 'Y': 0.48970431089401245, 'Z': -0.07224388420581818}, {'X': 0.6051862239837646, 'Y': 0.48968371748924255, 'Z': -0.02524419128894806}, {'X': 0.5852864980697632, 'Y': 0.4321642220020294, 'Z': -0.034823279827833176}, {'X': 0.5735737085342407, 'Y': 0.3945505619049072, 'Z': -0.0418318547308445}, {'X': 0.5667575597763062, 'Y': 0.3610379695892334, 'Z': -0.041776325553655624}, {'X': 0.6336769461631775, 'Y': 0.48083627223968506, 'Z': -0.01881011575460434}, {'X': 0.6361439228057861, 'Y': 0.4176488220691681, 'Z': -0.031024746596813202}, {'X': 0.6393024921417236, 'Y': 0.3765448331832886, 'Z': -0.04355904087424278}, {'X': 0.6456649899482727, 'Y': 0.3391958475112915, 'Z': -0.050975847989320755}, {'X': 0.6604344844818115, 'Y': 0.48429346084594727, 'Z': -0.015771690756082535}, {'X': 0.6685964465141296, 'Y': 0.45426660776138306, 'Z': -0.04575911909341812}, {'X': 0.6723487973213196, 'Y': 0.489903062582016, 'Z': -0.06854473799467087}, {'X': 0.6767449975013733, 'Y': 0.5178959965705872, 'Z': -0.07732396572828293}, {'X': 0.6857969164848328, 'Y': 0.4928712248802185, 'Z': -0.01410921011120081}, {'X': 0.6944282054901123, 'Y': 0.4511376619338989, 'Z': -0.025326617062091827}, {'X': 0.7006098628044128, 'Y': 0.42151957750320435, 'Z': -0.03833065927028656}, {'X': 0.705665111541748, 'Y': 0.3933956027030945, 'Z': -0.048545271158218384}]
