[{'X': 0.7633112072944641, 'Y': 0.6374365091323853, 'Z': -3.6560388252837583e-05}, {'X': 0.7184326648712158, 'Y': 0.6114209890365601, 'Z': -0.05254766717553139}, {'X': 0.6868095397949219, 'Y': 0.5595858097076416, 'Z': -0.08084675669670105}, {'X': 0.6679850220680237, 'Y': 0.5110460519790649, 'Z': -0.10653471946716309}, {'X': 0.6431444883346558, 'Y': 0.48415449261665344, 'Z': -0.1336592137813568}, {'X': 0.7338495850563049, 'Y': 0.45899254083633423, 'Z': -0.05368734523653984}, {'X': 0.7206207513809204, 'Y': 0.38728415966033936, 'Z': -0.08120078593492508}, {'X': 0.7139480113983154, 'Y': 0.3445248007774353, 'Z': -0.10480727255344391}, {'X': 0.7083483934402466, 'Y': 0.31059372425079346, 'Z': -0.12178893387317657}, {'X': 0.7732055187225342, 'Y': 0.45408520102500916, 'Z': -0.04860761761665344}, {'X': 0.7865070104598999, 'Y': 0.37093326449394226, 'Z': -0.0663769394159317}, {'X': 0.7943827509880066, 'Y': 0.3217589855194092, 'Z': -0.08974578976631165}, {'X': 0.8010870218276978, 'Y': 0.27729904651641846, 'Z': -0.10885972529649734}, {'X': 0.8061258792877197, 'Y': 0.4703664779663086, 'Z': -0.04748587682843208}, {'X': 0.8237269520759583, 'Y': 0.39504969120025635, 'Z': -0.06595595180988312}, {'X': 0.8331750631332397, 'Y': 0.35037559270858765, 'Z': -0.08648057281970978}, {'X': 0.8390867710113525, 'Y': 0.3084695339202881, 'Z': -0.10246959328651428}, {'X': 0.8356733918190002, 'Y': 0.5024616718292236, 'Z': -0.05171307921409607}, {'X': 0.863357424736023, 'Y': 0.45533087849617004, 'Z': -0.07199963182210922}, {'X': 0.8800901770591736, 'Y': 0.4305066764354706, 'Z': -0.08683212846517563}, {'X': 0.8933171629905701, 'Y': 0.40388137102127075, 'Z': -0.0999050959944725}]
[{'X': 0.7692973613739014, 'Y': 0.6308501958847046, 'Z': -3.887548518832773e-05}, {'X': 0.7243501543998718, 'Y': 0.6071272492408752, 'Z': -0.055181875824928284}, {'X': 0.6940388083457947, 'Y': 0.5561164617538452, 'Z': -0.08448081463575363}, {'X': 0.6771128177642822, 'Y': 0.5077054500579834, 'Z': -0.11062182486057281}, {'X': 0.6558809876441956, 'Y': 0.4791443347930908, 'Z': -0.13753293454647064}, {'X': 0.7404331564903259, 'Y': 0.4537942409515381, 'Z': -0.05032888799905777}, {'X': 0.7267521619796753, 'Y': 0.38184887170791626, 'Z': -0.07536132633686066}, {'X': 0.7194897532463074, 'Y': 0.3393985629081726, 'Z': -0.10001901537179947}, {'X': 0.7143563032150269, 'Y': 0.30591991543769836, 'Z': -0.11856719106435776}, {'X': 0.778159499168396, 'Y': 0.4496845602989197, 'Z': -0.04220002517104149}, {'X': 0.7913552522659302, 'Y': 0.36534321308135986, 'Z': -0.058311209082603455}, {'X': 0.7993707656860352, 'Y': 0.31564420461654663, 'Z': -0.08348062634468079}, {'X': 0.8081655502319336, 'Y': 0.2713283598423004, 'Z': -0.1045360267162323}, {'X': 0.8093165755271912, 'Y': 0.46653929352760315, 'Z': -0.0391501821577549}, {'X': 0.8284240961074829, 'Y': 0.39396417140960693, 'Z': -0.05596182495355606}, {'X': 0.8404312133789062, 'Y': 0.3521888852119446, 'Z': -0.0775708258152008}, {'X': 0.8508191108703613, 'Y': 0.3153918981552124, 'Z': -0.09547383338212967}, {'X': 0.8376108407974243, 'Y': 0.49822232127189636, 'Z': -0.04162941128015518}, {'X': 0.8646670579910278, 'Y': 0.45121508836746216, 'Z': -0.06174428015947342}, {'X': 0.8815183043479919, 'Y': 0.42507967352867126, 'Z': -0.0791250467300415}, {'X': 0.896747350692749, 'Y': 0.3990021049976349, 'Z': -0.09398968517780304}]
[{'X': 0.7693458199501038, 'Y': 0.6391599178314209, 'Z': -3.082396142417565e-05}, {'X': 0.7271592020988464, 'Y': 0.6072273850440979, 'Z': -0.04119138419628143}, {'X': 0.7007895708084106, 'Y': 0.5509420037269592, 'Z': -0.05992257222533226}, {'X': 0.6875308752059937, 'Y': 0.5011095404624939, 'Z': -0.07885202020406723}, {'X': 0.6677170991897583, 'Y': 0.47764360904693604, 'Z': -0.09911050647497177}, {'X': 0.7442141175270081, 'Y': 0.4542843699455261, 'Z': -0.036407727748155594}, {'X': 0.7324602603912354, 'Y': 0.38111454248428345, 'Z': -0.05936407670378685}, {'X': 0.7257437705993652, 'Y': 0.33540967106819153, 'Z': -0.08010835945606232}, {'X': 0.7196508646011353, 'Y': 0.29682961106300354, 'Z': -0.09672722220420837}, {'X': 0.7832807302474976, 'Y': 0.4516303539276123, 'Z': -0.034028664231300354}, {'X': 0.7971002459526062, 'Y': 0.3674680292606354, 'Z': -0.046574801206588745}, {'X': 0.8045266270637512, 'Y': 0.31749820709228516, 'Z': -0.06862138211727142}, {'X': 0.8105780482292175, 'Y': 0.2737731337547302, 'Z': -0.08404386788606644}, {'X': 0.814487099647522, 'Y': 0.4694296717643738, 'Z': -0.03531249985098839}, {'X': 0.8356770277023315, 'Y': 0.3966572880744934, 'Z': -0.05152777209877968}, {'X': 0.8471227288246155, 'Y': 0.3536922335624695, 'Z': -0.07248933613300323}, {'X': 0.8559035062789917, 'Y': 0.3152267336845398, 'Z': -0.08687682449817657}, {'X': 0.8406371474266052, 'Y': 0.5016140341758728, 'Z': -0.041358791291713715}, {'X': 0.8701547384262085, 'Y': 0.45862412452697754, 'Z': -0.06169877201318741}, {'X': 0.8870993852615356, 'Y': 0.43279513716697693, 'Z': -0.08033677935600281}, {'X': 0.8998880982398987, 'Y': 0.40882712602615356, 'Z': -0.09256071597337723}]
[{'X': 0.7654842734336853, 'Y': 0.6482478976249695, 'Z': -3.91406356357038e-05}, {'X': 0.7282348871231079, 'Y': 0.6077551245689392, 'Z': -0.044675905257463455}, {'X': 0.7107225656509399, 'Y': 0.5494598150253296, 'Z': -0.06940436363220215}, {'X': 0.7082329988479614, 'Y': 0.5073714852333069, 'Z': -0.09343007951974869}, {'X': 0.7042449116706848, 'Y': 0.4972783923149109, 'Z': -0.1159975528717041}, {'X': 0.7491188049316406, 'Y': 0.46005889773368835, 'Z': -0.03409629315137863}, {'X': 0.7447882890701294, 'Y': 0.3904721736907959, 'Z': -0.05907130986452103}, {'X': 0.7442358732223511, 'Y': 0.347370445728302, 'Z': -0.08270305395126343}, {'X': 0.7435192465782166, 'Y': 0.31419306993484497, 'Z': -0.10462087392807007}, {'X': 0.7869263887405396, 'Y': 0.4649977385997772, 'Z': -0.03236623853445053}, {'X': 0.8058586120605469, 'Y': 0.3907008171081543, 'Z': -0.046796347945928574}, {'X': 0.8191856145858765, 'Y': 0.3463848829269409, 'Z': -0.07165798544883728}, {'X': 0.8319202661514282, 'Y': 0.30880504846572876, 'Z': -0.0919380858540535}, {'X': 0.8153238892555237, 'Y': 0.49019521474838257, 'Z': -0.03509419783949852}, {'X': 0.8434829711914062, 'Y': 0.431060254573822, 'Z': -0.05358888953924179}, {'X': 0.8606995344161987, 'Y': 0.39541390538215637, 'Z': -0.07608195394277573}, {'X': 0.8732652068138123, 'Y': 0.36171823740005493, 'Z': -0.09405939280986786}, {'X': 0.8374834656715393, 'Y': 0.5302066802978516, 'Z': -0.04382484033703804}, {'X': 0.8677762746810913, 'Y': 0.4986239969730377, 'Z': -0.06654061377048492}, {'X': 0.8826009035110474, 'Y': 0.4783532917499542, 'Z': -0.08476311713457108}, {'X': 0.8922169804573059, 'Y': 0.45521366596221924, 'Z': -0.09915915876626968}]
[{'X': 0.7710850238800049, 'Y': 0.6488107442855835, 'Z': -8.819471258902922e-05}, {'X': 0.7355636358261108, 'Y': 0.5996043682098389, 'Z': -0.03184529021382332}, {'X': 0.724607527256012, 'Y': 0.5323507785797119, 'Z': -0.04692099243402481}, {'X': 0.7410073280334473, 'Y': 0.4933811128139496, 'Z': -0.06335262954235077}, {'X': 0.7654021382331848, 'Y': 0.48319900035858154, 'Z': -0.07909944653511047}, {'X': 0.7539494037628174, 'Y': 0.4470941424369812, 'Z': -0.002109733410179615}, {'X': 0.7540592551231384, 'Y': 0.3797227144241333, 'Z': -0.014820842072367668}, {'X': 0.7583048939704895, 'Y': 0.33900097012519836, 'Z': -0.03241386264562607}, {'X': 0.7601940631866455, 'Y': 0.30666792392730713, 'Z': -0.050598036497831345}, {'X': 0.7901867628097534, 'Y': 0.4557080864906311, 'Z': -0.00527906371280551}, {'X': 0.8088183403015137, 'Y': 0.3955174684524536, 'Z': -0.00971831101924181}, {'X': 0.8227239847183228, 'Y': 0.363290011882782, 'Z': -0.02930520288646221}, {'X': 0.8332887291908264, 'Y': 0.34928497672080994, 'Z': -0.04845762252807617}, {'X': 0.8163849711418152, 'Y': 0.4825771450996399, 'Z': -0.014237359166145325}, {'X': 0.8423105478286743, 'Y': 0.43708422780036926, 'Z': -0.029611993581056595}, {'X': 0.8514055609703064, 'Y': 0.41813230514526367, 'Z': -0.05776090547442436}, {'X': 0.8562913537025452, 'Y': 0.4120064377784729, 'Z': -0.07870703190565109}, {'X': 0.8374775648117065, 'Y': 0.5236555933952332, 'Z': -0.029395638033747673}, {'X': 0.8475106358528137, 'Y': 0.4975758492946625, 'Z': -0.05910467728972435}, {'X': 0.8367854952812195, 'Y': 0.5027093291282654, 'Z': -0.08887195587158203}, {'X': 0.8245585560798645, 'Y': 0.513886034488678, 'Z': -0.11247643828392029}]
[{'X': 0.7760204076766968, 'Y': 0.6402084827423096, 'Z': -5.838682045578025e-05}, {'X': 0.747433602809906, 'Y': 0.5984174013137817, 'Z': -0.040860675275325775}, {'X': 0.7415003180503845, 'Y': 0.542287290096283, 'Z': -0.06831339746713638}, {'X': 0.7582928538322449, 'Y': 0.5079832673072815, 'Z': -0.09100493788719177}, {'X': 0.7745116353034973, 'Y': 0.4943445026874542, 'Z': -0.11388927698135376}, {'X': 0.7563109397888184, 'Y': 0.46125075221061707, 'Z': -0.03447761386632919}, {'X': 0.7621607780456543, 'Y': 0.3959079086780548, 'Z': -0.06019197031855583}, {'X': 0.7721420526504517, 'Y': 0.36099308729171753, 'Z': -0.08854473382234573}, {'X': 0.779799222946167, 'Y': 0.3458012640476227, 'Z': -0.10971767455339432}, {'X': 0.7899504899978638, 'Y': 0.4732685089111328, 'Z': -0.03335538133978844}, {'X': 0.8113048672676086, 'Y': 0.4089982509613037, 'Z': -0.0517902597784996}, {'X': 0.8294779658317566, 'Y': 0.3806074559688568, 'Z': -0.07710319757461548}, {'X': 0.841921329498291, 'Y': 0.3780349791049957, 'Z': -0.09346999228000641}, {'X': 0.8143978714942932, 'Y': 0.5034350752830505, 'Z': -0.03707658126950264}, {'X': 0.8413129448890686, 'Y': 0.4593729078769684, 'Z': -0.0628691092133522}, {'X': 0.8522207140922546, 'Y': 0.450135201215744, 'Z': -0.09459847211837769}, {'X': 0.8572616577148438, 'Y': 0.45512253046035767, 'Z': -0.11194003373384476}, {'X': 0.8335925340652466, 'Y': 0.5434033274650574, 'Z': -0.04597007855772972}, {'X': 0.8423929214477539, 'Y': 0.5325539708137512, 'Z': -0.07937316596508026}, {'X': 0.8315610289573669, 'Y': 0.5499383807182312, 'Z': -0.1058875247836113}, {'X': 0.819950520992279, 'Y': 0.568626880645752, 'Z': -0.12315108627080917}]
[{'X': 0.7766631841659546, 'Y': 0.6618236303329468, 'Z': -7.989975711097941e-05}, {'X': 0.7485861778259277, 'Y': 0.6091484427452087, 'Z': -0.03029821254312992}, {'X': 0.7410459518432617, 'Y': 0.5468724370002747, 'Z': -0.06352514773607254}, {'X': 0.7623980641365051, 'Y': 0.5076466798782349, 'Z': -0.09481393545866013}, {'X': 0.7877764105796814, 'Y': 0.5124853849411011, 'Z': -0.1292145550251007}, {'X': 0.7561079263687134, 'Y': 0.46118026971817017, 'Z': -0.04564886540174484}, {'X': 0.7651832103729248, 'Y': 0.39692384004592896, 'Z': -0.08483535051345825}, {'X': 0.7799614667892456, 'Y': 0.3681691288948059, 'Z': -0.11772599071264267}, {'X': 0.7894622683525085, 'Y': 0.3761756420135498, 'Z': -0.13482175767421722}, {'X': 0.7914011478424072, 'Y': 0.4729452431201935, 'Z': -0.049810685217380524}, {'X': 0.8184127807617188, 'Y': 0.40049654245376587, 'Z': -0.0855928584933281}, {'X': 0.8209890723228455, 'Y': 0.3955785632133484, 'Z': -0.10790925472974777}, {'X': 0.8129023313522339, 'Y': 0.4280584752559662, 'Z': -0.1172863245010376}, {'X': 0.8179807662963867, 'Y': 0.5071057677268982, 'Z': -0.05888119712471962}, {'X': 0.8425711989402771, 'Y': 0.4705325961112976, 'Z': -0.09520488232374191}, {'X': 0.8227363228797913, 'Y': 0.5040246844291687, 'Z': -0.11682866513729095}, {'X': 0.8048633337020874, 'Y': 0.537743091583252, 'Z': -0.12156105786561966}, {'X': 0.8367268443107605, 'Y': 0.5519830584526062, 'Z': -0.06951285153627396}, {'X': 0.8460603952407837, 'Y': 0.5367011427879333, 'Z': -0.10394787043333054}, {'X': 0.8253898024559021, 'Y': 0.5574823021888733, 'Z': -0.11967241764068604}, {'X': 0.8080118894577026, 'Y': 0.5765899419784546, 'Z': -0.12582100927829742}]
[{'X': 0.7822710871696472, 'Y': 0.6915861368179321, 'Z': -0.00010330750228604302}, {'X': 0.7629884481430054, 'Y': 0.6050068736076355, 'Z': -0.00770448287948966}, {'X': 0.7624109983444214, 'Y': 0.5253589749336243, 'Z': -0.0069738891907036304}, {'X': 0.7726520299911499, 'Y': 0.4878540635108948, 'Z': -0.009018149226903915}, {'X': 0.7782034873962402, 'Y': 0.48859837651252747, 'Z': -0.011497118510305882}, {'X': 0.7620303630828857, 'Y': 0.4715006649494171, 'Z': -0.005119179841130972}, {'X': 0.7760849595069885, 'Y': 0.40737783908843994, 'Z': -0.02290656417608261}, {'X': 0.7934197187423706, 'Y': 0.38301241397857666, 'Z': -0.0404275543987751}, {'X': 0.8081437945365906, 'Y': 0.3841547966003418, 'Z': -0.053054336458444595}, {'X': 0.7820788621902466, 'Y': 0.4905170798301697, 'Z': -0.012243194505572319}, {'X': 0.8057166337966919, 'Y': 0.4263671636581421, 'Z': -0.03656323254108429}, {'X': 0.8225007057189941, 'Y': 0.4092816114425659, 'Z': -0.0629642903804779}, {'X': 0.8326157331466675, 'Y': 0.42374008893966675, 'Z': -0.07925726473331451}, {'X': 0.8006165027618408, 'Y': 0.5193110108375549, 'Z': -0.02132822386920452}, {'X': 0.8208983540534973, 'Y': 0.5108709931373596, 'Z': -0.05383884534239769}, {'X': 0.8119441866874695, 'Y': 0.5478317141532898, 'Z': -0.07677040994167328}, {'X': 0.8023853898048401, 'Y': 0.5825962424278259, 'Z': -0.08275697380304337}, {'X': 0.8159719705581665, 'Y': 0.5558248162269592, 'Z': -0.030070072039961815}, {'X': 0.8264812231063843, 'Y': 0.5461743474006653, 'Z': -0.06180153042078018}, {'X': 0.8174213767051697, 'Y': 0.5725255012512207, 'Z': -0.0843077003955841}, {'X': 0.8080168962478638, 'Y': 0.5971681475639343, 'Z': -0.09531418234109879}]
[{'X': 0.7794815897941589, 'Y': 0.696143388748169, 'Z': -8.561139839002863e-05}, {'X': 0.7485674619674683, 'Y': 0.6189022660255432, 'Z': -0.01742069609463215}, {'X': 0.7479799389839172, 'Y': 0.5491327047348022, 'Z': -0.03964797407388687}, {'X': 0.7623932361602783, 'Y': 0.5088357329368591, 'Z': -0.06474819779396057}, {'X': 0.7776938080787659, 'Y': 0.49940282106399536, 'Z': -0.08906491845846176}, {'X': 0.7609512805938721, 'Y': 0.4812059700489044, 'Z': -0.02806760184466839}, {'X': 0.7777369618415833, 'Y': 0.4177396893501282, 'Z': -0.05260240286588669}, {'X': 0.7913066148757935, 'Y': 0.39349961280822754, 'Z': -0.07269339263439178}, {'X': 0.7997058629989624, 'Y': 0.39475470781326294, 'Z': -0.08521212637424469}, {'X': 0.7894219160079956, 'Y': 0.4974771738052368, 'Z': -0.03604070842266083}, {'X': 0.8189001083374023, 'Y': 0.4274040758609772, 'Z': -0.06674227863550186}, {'X': 0.8266091346740723, 'Y': 0.4138520359992981, 'Z': -0.09315364062786102}, {'X': 0.8245387077331543, 'Y': 0.43157893419265747, 'Z': -0.11041965335607529}, {'X': 0.8137513399124146, 'Y': 0.5248239040374756, 'Z': -0.046520721167325974}, {'X': 0.8352882266044617, 'Y': 0.5001676082611084, 'Z': -0.07792127132415771}, {'X': 0.8167334198951721, 'Y': 0.5357147455215454, 'Z': -0.09735022485256195}, {'X': 0.7979377508163452, 'Y': 0.5704857110977173, 'Z': -0.10177792608737946}, {'X': 0.8324028253555298, 'Y': 0.5611748695373535, 'Z': -0.05673907697200775}, {'X': 0.8419870138168335, 'Y': 0.5407482385635376, 'Z': -0.08537297695875168}, {'X': 0.823415994644165, 'Y': 0.5662358999252319, 'Z': -0.10265939682722092}, {'X': 0.8052243590354919, 'Y': 0.5916386246681213, 'Z': -0.11068984121084213}]
[{'X': 0.7837223410606384, 'Y': 0.6587047576904297, 'Z': -8.568817429477349e-05}, {'X': 0.7560365200042725, 'Y': 0.5970456600189209, 'Z': -0.026457179337739944}, {'X': 0.7567262649536133, 'Y': 0.5261480212211609, 'Z': -0.041079647839069366}, {'X': 0.7783592343330383, 'Y': 0.49493759870529175, 'Z': -0.057566553354263306}, {'X': 0.7896245718002319, 'Y': 0.5061898827552795, 'Z': -0.07469386607408524}, {'X': 0.7656304240226746, 'Y': 0.47620782256126404, 'Z': -0.03026009537279606}, {'X': 0.7844765186309814, 'Y': 0.4230957329273224, 'Z': -0.058875102549791336}, {'X': 0.8075040578842163, 'Y': 0.40306004881858826, 'Z': -0.07753559201955795}, {'X': 0.8268094658851624, 'Y': 0.40478479862213135, 'Z': -0.086510069668293}, {'X': 0.7926587462425232, 'Y': 0.4892236590385437, 'Z': -0.029568258672952652}, {'X': 0.8235093355178833, 'Y': 0.4440142512321472, 'Z': -0.06036601960659027}, {'X': 0.8469150066375732, 'Y': 0.4346824884414673, 'Z': -0.0845872312784195}, {'X': 0.8653854727745056, 'Y': 0.44461894035339355, 'Z': -0.09584633260965347}, {'X': 0.8164001703262329, 'Y': 0.5140342116355896, 'Z': -0.03417019173502922}, {'X': 0.8387160897254944, 'Y': 0.5081181526184082, 'Z': -0.06823781132698059}, {'X': 0.8260185718536377, 'Y': 0.5435866713523865, 'Z': -0.0823265016078949}, {'X': 0.8137402534484863, 'Y': 0.5681033730506897, 'Z': -0.08174887299537659}, {'X': 0.8362200260162354, 'Y': 0.546985387802124, 'Z': -0.039603155106306076}, {'X': 0.8460131287574768, 'Y': 0.5443333387374878, 'Z': -0.06919647753238678}, {'X': 0.8325088620185852, 'Y': 0.5744916796684265, 'Z': -0.0860542356967926}, {'X': 0.8195808529853821, 'Y': 0.5899257063865662, 'Z': -0.09306640923023224}]
[{'X': 0.7938714027404785, 'Y': 0.6808584332466125, 'Z': -9.24537016544491e-05}, {'X': 0.7670252323150635, 'Y': 0.6065861582756042, 'Z': -0.028286103159189224}, {'X': 0.7710980772972107, 'Y': 0.5326681137084961, 'Z': -0.031625885516405106}, {'X': 0.8036679029464722, 'Y': 0.5007767677307129, 'Z': -0.033262573182582855}, {'X': 0.8277847766876221, 'Y': 0.5076122283935547, 'Z': -0.032147906720638275}, {'X': 0.777786910533905, 'Y': 0.4855123460292816, 'Z': -0.01500491239130497}, {'X': 0.7957926392555237, 'Y': 0.4311054050922394, 'Z': -0.03644084185361862}, {'X': 0.8161837458610535, 'Y': 0.40653637051582336, 'Z': -0.056400373578071594}, {'X': 0.8340335488319397, 'Y': 0.40335386991500854, 'Z': -0.0702836662530899}, {'X': 0.8081070184707642, 'Y': 0.503059983253479, 'Z': -0.010409713722765446}, {'X': 0.8423423767089844, 'Y': 0.4555237293243408, 'Z': -0.03210187330842018}, {'X': 0.867807924747467, 'Y': 0.4362204372882843, 'Z': -0.05396677553653717}, {'X': 0.8864421844482422, 'Y': 0.4377501606941223, 'Z': -0.0667077824473381}, {'X': 0.8316892981529236, 'Y': 0.5318536162376404, 'Z': -0.011062975972890854}, {'X': 0.8496840000152588, 'Y': 0.5130522847175598, 'Z': -0.04391130805015564}, {'X': 0.8356615304946899, 'Y': 0.5379142761230469, 'Z': -0.06424077600240707}, {'X': 0.8225995898246765, 'Y': 0.5616747140884399, 'Z': -0.06795918196439743}, {'X': 0.8498802185058594, 'Y': 0.5673164129257202, 'Z': -0.013732790015637875}, {'X': 0.8545498251914978, 'Y': 0.5484772324562073, 'Z': -0.046108223497867584}, {'X': 0.837268590927124, 'Y': 0.5629323720932007, 'Z': -0.06829578429460526}, {'X': 0.820756196975708, 'Y': 0.5755129456520081, 'Z': -0.07718769460916519}]
