[{'X': 0.5947247743606567, 'Y': 0.6538144946098328, 'Z': -4.926437031826936e-05}, {'X': 0.543805718421936, 'Y': 0.6407037377357483, 'Z': -0.05256519839167595}, {'X': 0.5157827734947205, 'Y': 0.6053937077522278, 'Z': -0.08487408608198166}, {'X': 0.4996280074119568, 'Y': 0.5727103352546692, 'Z': -0.11379119008779526}, {'X': 0.48323193192481995, 'Y': 0.5432215929031372, 'Z': -0.14188754558563232}, {'X': 0.5524102449417114, 'Y': 0.5194488167762756, 'Z': -0.05431389436125755}, {'X': 0.538408100605011, 'Y': 0.45839792490005493, 'Z': -0.07812283933162689}, {'X': 0.5257570147514343, 'Y': 0.4247615933418274, 'Z': -0.10218488425016403}, {'X': 0.511730432510376, 'Y': 0.40180230140686035, 'Z': -0.11892475932836533}, {'X': 0.5854635834693909, 'Y': 0.5146564245223999, 'Z': -0.047178879380226135}, {'X': 0.5884427428245544, 'Y': 0.44496530294418335, 'Z': -0.06299077719449997}, {'X': 0.5912606120109558, 'Y': 0.3985961079597473, 'Z': -0.08119183778762817}, {'X': 0.5932832956314087, 'Y': 0.35802558064460754, 'Z': -0.0993761494755745}, {'X': 0.6141332983970642, 'Y': 0.5286892056465149, 'Z': -0.04374057427048683}, {'X': 0.6221029162406921, 'Y': 0.4651365578174591, 'Z': -0.056410107761621475}, {'X': 0.6275254487991333, 'Y': 0.4230755567550659, 'Z': -0.07102711498737335}, {'X': 0.6299263834953308, 'Y': 0.386294960975647, 'Z': -0.08395813405513763}, {'X': 0.642124354839325, 'Y': 0.5532470941543579, 'Z': -0.045989733189344406}, {'X': 0.6596090793609619, 'Y': 0.5062068104743958, 'Z': -0.06037337705492973}, {'X': 0.669417142868042, 'Y': 0.47647029161453247, 'Z': -0.06470891833305359}, {'X': 0.676195502281189, 'Y': 0.44647538661956787, 'Z': -0.07025328278541565}]
[{'X': 0.5979504585266113, 'Y': 0.6502283811569214, 'Z': -5.484972280100919e-05}, {'X': 0.5446752309799194, 'Y': 0.6423290967941284, 'Z': -0.0503319576382637}, {'X': 0.5164173245429993, 'Y': 0.6061545610427856, 'Z': -0.08185084909200668}, {'X': 0.49966758489608765, 'Y': 0.5693264007568359, 'Z': -0.10938595980405807}, {'X': 0.4802173674106598, 'Y': 0.5393711924552917, 'Z': -0.1374647468328476}, {'X': 0.5517144799232483, 'Y': 0.519719123840332, 'Z': -0.06237244978547096}, {'X': 0.5380402207374573, 'Y': 0.4561997950077057, 'Z': -0.08800756931304932}, {'X': 0.5284339785575867, 'Y': 0.41724327206611633, 'Z': -0.1103944480419159}, {'X': 0.5192726254463196, 'Y': 0.3852175772190094, 'Z': -0.12500286102294922}, {'X': 0.5841212868690491, 'Y': 0.51469886302948, 'Z': -0.05516861006617546}, {'X': 0.5880103707313538, 'Y': 0.44661208987236023, 'Z': -0.07585995644330978}, {'X': 0.5916154980659485, 'Y': 0.3973545432090759, 'Z': -0.09894926100969315}, {'X': 0.5952073931694031, 'Y': 0.3554040193557739, 'Z': -0.11915870755910873}, {'X': 0.6133192181587219, 'Y': 0.5275919437408447, 'Z': -0.05185159668326378}, {'X': 0.6228888034820557, 'Y': 0.46390342712402344, 'Z': -0.06952505558729172}, {'X': 0.6289424896240234, 'Y': 0.42131489515304565, 'Z': -0.08931441605091095}, {'X': 0.6320146918296814, 'Y': 0.3843139410018921, 'Z': -0.10530605912208557}, {'X': 0.6427752375602722, 'Y': 0.5507580041885376, 'Z': -0.05244890972971916}, {'X': 0.6595939993858337, 'Y': 0.5046430230140686, 'Z': -0.07163472473621368}, {'X': 0.6690831780433655, 'Y': 0.4746183753013611, 'Z': -0.08341735601425171}, {'X': 0.676416277885437, 'Y': 0.44496074318885803, 'Z': -0.0941610261797905}]
[{'X': 0.6019656658172607, 'Y': 0.6433122158050537, 'Z': -1.7355612726532854e-05}, {'X': 0.5535327196121216, 'Y': 0.6353629231452942, 'Z': -0.055745165795087814}, {'X': 0.5265098214149475, 'Y': 0.6040929555892944, 'Z': -0.08932188153266907}, {'X': 0.5127421021461487, 'Y': 0.5772163271903992, 'Z': -0.11862602084875107}, {'X': 0.49353429675102234, 'Y': 0.5537663698196411, 'Z': -0.14916066825389862}, {'X': 0.5541050434112549, 'Y': 0.5185385346412659, 'Z': -0.06000063195824623}, {'X': 0.5383194088935852, 'Y': 0.4600445032119751, 'Z': -0.08806925266981125}, {'X': 0.5244119167327881, 'Y': 0.4236699044704437, 'Z': -0.11384624987840652}, {'X': 0.5093374252319336, 'Y': 0.39434030652046204, 'Z': -0.1319684535264969}, {'X': 0.5866038203239441, 'Y': 0.513361930847168, 'Z': -0.05297328531742096}, {'X': 0.5901973843574524, 'Y': 0.44791021943092346, 'Z': -0.07431907951831818}, {'X': 0.5948125720024109, 'Y': 0.40203672647476196, 'Z': -0.09730438888072968}, {'X': 0.5978167057037354, 'Y': 0.3614320158958435, 'Z': -0.1191222295165062}, {'X': 0.6155993938446045, 'Y': 0.5256412625312805, 'Z': -0.049765974283218384}, {'X': 0.6232896447181702, 'Y': 0.46800100803375244, 'Z': -0.06753572821617126}, {'X': 0.6284443736076355, 'Y': 0.4285275936126709, 'Z': -0.0857572853565216}, {'X': 0.6294377446174622, 'Y': 0.3931730389595032, 'Z': -0.10178881138563156}, {'X': 0.6440101861953735, 'Y': 0.5482451915740967, 'Z': -0.0529371052980423}, {'X': 0.6605401635169983, 'Y': 0.5062970519065857, 'Z': -0.06603286415338516}, {'X': 0.6710611581802368, 'Y': 0.4799787402153015, 'Z': -0.07177983224391937}, {'X': 0.6782724857330322, 'Y': 0.4535655975341797, 'Z': -0.07851183414459229}]
[{'X': 0.593399167060852, 'Y': 0.667097270488739, 'Z': -4.61587515019346e-05}, {'X': 0.5447037816047668, 'Y': 0.6519671678543091, 'Z': -0.03426109999418259}, {'X': 0.5103659629821777, 'Y': 0.6134424805641174, 'Z': -0.05386503040790558}, {'X': 0.4884951710700989, 'Y': 0.572998046875, 'Z': -0.07322949916124344}, {'X': 0.46842917799949646, 'Y': 0.5432992577552795, 'Z': -0.09165330976247787}, {'X': 0.5528387427330017, 'Y': 0.5226817727088928, 'Z': -0.03404673933982849}, {'X': 0.5380796194076538, 'Y': 0.4547288715839386, 'Z': -0.051283832639455795}, {'X': 0.5280904769897461, 'Y': 0.4144260585308075, 'Z': -0.07111908495426178}, {'X': 0.5190600752830505, 'Y': 0.3811910152435303, 'Z': -0.08582840114831924}, {'X': 0.5866159796714783, 'Y': 0.5177567005157471, 'Z': -0.02863163873553276}, {'X': 0.5921924114227295, 'Y': 0.4451789855957031, 'Z': -0.03831085190176964}, {'X': 0.5958122611045837, 'Y': 0.3985464870929718, 'Z': -0.05808132886886597}, {'X': 0.5994473099708557, 'Y': 0.35946786403656006, 'Z': -0.07404693961143494}, {'X': 0.6159481406211853, 'Y': 0.5298194885253906, 'Z': -0.026724671944975853}, {'X': 0.6242407560348511, 'Y': 0.46459078788757324, 'Z': -0.03387903422117233}, {'X': 0.6304529309272766, 'Y': 0.4218220114707947, 'Z': -0.0463244691491127}, {'X': 0.6344835758209229, 'Y': 0.38756847381591797, 'Z': -0.058477070182561874}, {'X': 0.6431823372840881, 'Y': 0.5536052584648132, 'Z': -0.027840035036206245}, {'X': 0.6603263020515442, 'Y': 0.5092855095863342, 'Z': -0.04118634760379791}, {'X': 0.6712820529937744, 'Y': 0.48150065541267395, 'Z': -0.05127234756946564}, {'X': 0.6799780130386353, 'Y': 0.4552498161792755, 'Z': -0.059282027184963226}]
[{'X': 0.5931318998336792, 'Y': 0.666022539138794, 'Z': -6.574596773134544e-05}, {'X': 0.5432571768760681, 'Y': 0.6501085758209229, 'Z': -0.03464552015066147}, {'X': 0.5099241733551025, 'Y': 0.6120865345001221, 'Z': -0.0558176152408123}, {'X': 0.48887449502944946, 'Y': 0.5724630951881409, 'Z': -0.07755038887262344}, {'X': 0.4664003252983093, 'Y': 0.5435295104980469, 'Z': -0.09989970177412033}, {'X': 0.5511488914489746, 'Y': 0.5221564769744873, 'Z': -0.03567350655794144}, {'X': 0.536960780620575, 'Y': 0.4546326696872711, 'Z': -0.053586121648550034}, {'X': 0.5255756974220276, 'Y': 0.41567397117614746, 'Z': -0.07528167217969894}, {'X': 0.5143909454345703, 'Y': 0.38488292694091797, 'Z': -0.09191711246967316}, {'X': 0.5852980017662048, 'Y': 0.5181679129600525, 'Z': -0.03188851475715637}, {'X': 0.5918205976486206, 'Y': 0.4460484981536865, 'Z': -0.04190821200609207}, {'X': 0.5959498882293701, 'Y': 0.3996394872665405, 'Z': -0.06274338811635971}, {'X': 0.5996516346931458, 'Y': 0.35994404554367065, 'Z': -0.08024730533361435}, {'X': 0.6153593063354492, 'Y': 0.5316147208213806, 'Z': -0.0317014679312706}, {'X': 0.6240134835243225, 'Y': 0.46697887778282166, 'Z': -0.038149937987327576}, {'X': 0.6299642324447632, 'Y': 0.4255746901035309, 'Z': -0.049672000110149384}, {'X': 0.6332124471664429, 'Y': 0.3915852904319763, 'Z': -0.06128311529755592}, {'X': 0.643940269947052, 'Y': 0.5562055110931396, 'Z': -0.03478731960058212}, {'X': 0.6613804697990417, 'Y': 0.5123332142829895, 'Z': -0.0480460599064827}, {'X': 0.6720085144042969, 'Y': 0.48332473635673523, 'Z': -0.0556810088455677}, {'X': 0.6797913312911987, 'Y': 0.45499637722969055, 'Z': -0.06197686865925789}]
[{'X': 0.598410427570343, 'Y': 0.6643346548080444, 'Z': -4.690091736847535e-05}, {'X': 0.5467477440834045, 'Y': 0.6421034336090088, 'Z': -0.036499880254268646}, {'X': 0.5099681615829468, 'Y': 0.604121744632721, 'Z': -0.05767710134387016}, {'X': 0.4883898198604584, 'Y': 0.5632831454277039, 'Z': -0.07844647765159607}, {'X': 0.4702337384223938, 'Y': 0.5336375832557678, 'Z': -0.09621311724185944}, {'X': 0.5541278719902039, 'Y': 0.5117053389549255, 'Z': -0.03530661389231682}, {'X': 0.5385288596153259, 'Y': 0.4436764121055603, 'Z': -0.05375991389155388}, {'X': 0.5288766622543335, 'Y': 0.40420064330101013, 'Z': -0.07528586685657501}, {'X': 0.5213163495063782, 'Y': 0.3714641332626343, 'Z': -0.09096547216176987}, {'X': 0.5877190828323364, 'Y': 0.5071264505386353, 'Z': -0.029368644580245018}, {'X': 0.5928125977516174, 'Y': 0.4319862723350525, 'Z': -0.03856482356786728}, {'X': 0.5958883762359619, 'Y': 0.3879935145378113, 'Z': -0.0575205534696579}, {'X': 0.5996491312980652, 'Y': 0.351337194442749, 'Z': -0.07171913236379623}, {'X': 0.6165017485618591, 'Y': 0.5195949673652649, 'Z': -0.02790543995797634}, {'X': 0.6269832849502563, 'Y': 0.45636144280433655, 'Z': -0.035859718918800354}, {'X': 0.6326455473899841, 'Y': 0.41892141103744507, 'Z': -0.04911739379167557}, {'X': 0.6369953751564026, 'Y': 0.3888051509857178, 'Z': -0.060524627566337585}, {'X': 0.6441344022750854, 'Y': 0.543684184551239, 'Z': -0.029577050358057022}, {'X': 0.6613588333129883, 'Y': 0.49869051575660706, 'Z': -0.04271616041660309}, {'X': 0.670974850654602, 'Y': 0.4719400405883789, 'Z': -0.05144284665584564}, {'X': 0.6786311268806458, 'Y': 0.44632667303085327, 'Z': -0.057674601674079895}]
[{'X': 0.5943047404289246, 'Y': 0.6578243374824524, 'Z': -4.5302684156922624e-05}, {'X': 0.5421937704086304, 'Y': 0.6404113173484802, 'Z': -0.0312882661819458}, {'X': 0.5092794895172119, 'Y': 0.5985736846923828, 'Z': -0.04971697926521301}, {'X': 0.48938214778900146, 'Y': 0.5567588210105896, 'Z': -0.06951169669628143}, {'X': 0.4686470031738281, 'Y': 0.5260822772979736, 'Z': -0.08944238722324371}, {'X': 0.5535459518432617, 'Y': 0.5096920728683472, 'Z': -0.0285570677369833}, {'X': 0.5391324162483215, 'Y': 0.44176074862480164, 'Z': -0.046467043459415436}, {'X': 0.5290985107421875, 'Y': 0.40181422233581543, 'Z': -0.06707973033189774}, {'X': 0.519925594329834, 'Y': 0.36871856451034546, 'Z': -0.08216550201177597}, {'X': 0.5874447822570801, 'Y': 0.5063263177871704, 'Z': -0.025627844035625458}, {'X': 0.5941164493560791, 'Y': 0.43430718779563904, 'Z': -0.03445058688521385}, {'X': 0.5984207987785339, 'Y': 0.38812947273254395, 'Z': -0.05439450591802597}, {'X': 0.6019653081893921, 'Y': 0.3495263457298279, 'Z': -0.07082654535770416}, {'X': 0.6171232461929321, 'Y': 0.5193554162979126, 'Z': -0.026568621397018433}, {'X': 0.6275845766067505, 'Y': 0.4568585753440857, 'Z': -0.03198067471385002}, {'X': 0.6335809230804443, 'Y': 0.4165697395801544, 'Z': -0.043488167226314545}, {'X': 0.63642418384552, 'Y': 0.383914053440094, 'Z': -0.05545671284198761}, {'X': 0.6452401876449585, 'Y': 0.5431565046310425, 'Z': -0.030634671449661255}, {'X': 0.6631020903587341, 'Y': 0.4997558891773224, 'Z': -0.04355315864086151}, {'X': 0.6731549501419067, 'Y': 0.47063136100769043, 'Z': -0.051185835152864456}, {'X': 0.6799951791763306, 'Y': 0.44264936447143555, 'Z': -0.057458795607089996}]
[{'X': 0.5916941165924072, 'Y': 0.6518002152442932, 'Z': -3.35025142703671e-05}, {'X': 0.5403303503990173, 'Y': 0.6374298334121704, 'Z': -0.03315451741218567}, {'X': 0.5086147785186768, 'Y': 0.5978386998176575, 'Z': -0.05375761538743973}, {'X': 0.4895540475845337, 'Y': 0.5571067929267883, 'Z': -0.07409016042947769}, {'X': 0.4695562720298767, 'Y': 0.5258340835571289, 'Z': -0.09445784986019135}, {'X': 0.5541847944259644, 'Y': 0.511473536491394, 'Z': -0.03370711952447891}, {'X': 0.5427526831626892, 'Y': 0.4463753402233124, 'Z': -0.05277816951274872}, {'X': 0.5352762937545776, 'Y': 0.40910598635673523, 'Z': -0.07275281846523285}, {'X': 0.5283920764923096, 'Y': 0.379393994808197, 'Z': -0.08664314448833466}, {'X': 0.5870141983032227, 'Y': 0.506969153881073, 'Z': -0.030896494165062904}, {'X': 0.5940901637077332, 'Y': 0.4356456995010376, 'Z': -0.04226852208375931}, {'X': 0.5975359678268433, 'Y': 0.3890267610549927, 'Z': -0.06347502022981644}, {'X': 0.6006907820701599, 'Y': 0.34934693574905396, 'Z': -0.08089578151702881}, {'X': 0.6156125068664551, 'Y': 0.520069420337677, 'Z': -0.030983973294496536}, {'X': 0.6273632049560547, 'Y': 0.4558546841144562, 'Z': -0.03929271176457405}, {'X': 0.6336773633956909, 'Y': 0.4154525697231293, 'Z': -0.0526779405772686}, {'X': 0.6377037167549133, 'Y': 0.3821637034416199, 'Z': -0.06521636992692947}, {'X': 0.642596423625946, 'Y': 0.5443136692047119, 'Z': -0.03444328159093857}, {'X': 0.6621143221855164, 'Y': 0.5003615617752075, 'Z': -0.049519721418619156}, {'X': 0.6718356013298035, 'Y': 0.4712025225162506, 'Z': -0.05967080220580101}, {'X': 0.6784252524375916, 'Y': 0.44313597679138184, 'Z': -0.06857939809560776}]
[{'X': 0.6144986748695374, 'Y': 0.6624866724014282, 'Z': 1.630914084671531e-05}, {'X': 0.6181467175483704, 'Y': 0.6152074337005615, 'Z': 0.0069846720434725285}, {'X': 0.6186172366142273, 'Y': 0.5756042003631592, 'Z': -0.002200324321165681}, {'X': 0.6181555390357971, 'Y': 0.5493560433387756, 'Z': -0.01720251515507698}, {'X': 0.614589273929596, 'Y': 0.525202214717865, 'Z': -0.03261673450469971}, {'X': 0.6320043802261353, 'Y': 0.5608000159263611, 'Z': -0.030515823513269424}, {'X': 0.6262475252151489, 'Y': 0.530720055103302, 'Z': -0.0581447035074234}, {'X': 0.6169630885124207, 'Y': 0.5137448310852051, 'Z': -0.07776021957397461}, {'X': 0.6083810925483704, 'Y': 0.5033854246139526, 'Z': -0.0890740305185318}, {'X': 0.6329010128974915, 'Y': 0.573715090751648, 'Z': -0.047660548239946365}, {'X': 0.6238581538200378, 'Y': 0.539391279220581, 'Z': -0.07511740177869797}, {'X': 0.6147575974464417, 'Y': 0.525093138217926, 'Z': -0.08720122277736664}, {'X': 0.6078078150749207, 'Y': 0.5193045139312744, 'Z': -0.09305360168218613}, {'X': 0.632344126701355, 'Y': 0.5905543565750122, 'Z': -0.06430041790008545}, {'X': 0.62408047914505, 'Y': 0.5574802756309509, 'Z': -0.0897115096449852}, {'X': 0.6155617833137512, 'Y': 0.5478275418281555, 'Z': -0.09922676533460617}, {'X': 0.6089549660682678, 'Y': 0.5471222400665283, 'Z': -0.10082874447107315}, {'X': 0.6316275596618652, 'Y': 0.6102386116981506, 'Z': -0.07909639924764633}, {'X': 0.6250264048576355, 'Y': 0.5865610241889954, 'Z': -0.09799358993768692}, {'X': 0.6188104748725891, 'Y': 0.5766637325286865, 'Z': -0.10503357648849487}, {'X': 0.6144739985466003, 'Y': 0.572415828704834, 'Z': -0.10827518254518509}]
[{'X': 0.6041027903556824, 'Y': 0.6487892866134644, 'Z': -5.1506838644854724e-05}, {'X': 0.5791730284690857, 'Y': 0.6170750856399536, 'Z': -0.03284882381558418}, {'X': 0.5755515098571777, 'Y': 0.5747545957565308, 'Z': -0.048742081969976425}, {'X': 0.5871446132659912, 'Y': 0.5462890863418579, 'Z': -0.060798682272434235}, {'X': 0.5989223718643188, 'Y': 0.5289599299430847, 'Z': -0.06895389407873154}, {'X': 0.5787540674209595, 'Y': 0.546032190322876, 'Z': -0.04985036700963974}, {'X': 0.5660667419433594, 'Y': 0.5261892676353455, 'Z': -0.07776158303022385}, {'X': 0.5668298602104187, 'Y': 0.5431264638900757, 'Z': -0.09323184937238693}, {'X': 0.569311261177063, 'Y': 0.5626986622810364, 'Z': -0.10204668343067169}, {'X': 0.5988774299621582, 'Y': 0.5391939878463745, 'Z': -0.04337545484304428}, {'X': 0.5902091264724731, 'Y': 0.4949759542942047, 'Z': -0.06648415327072144}, {'X': 0.5886198282241821, 'Y': 0.4608190655708313, 'Z': -0.08909662067890167}, {'X': 0.5881936550140381, 'Y': 0.4350777566432953, 'Z': -0.11143331229686737}, {'X': 0.6199965476989746, 'Y': 0.5414485931396484, 'Z': -0.03985990211367607}, {'X': 0.6168392300605774, 'Y': 0.49342483282089233, 'Z': -0.058049291372299194}, {'X': 0.6164451837539673, 'Y': 0.455243855714798, 'Z': -0.07855261862277985}, {'X': 0.6156753301620483, 'Y': 0.4270797669887543, 'Z': -0.09632569551467896}, {'X': 0.6404722929000854, 'Y': 0.5539249181747437, 'Z': -0.03729286044836044}, {'X': 0.6443581581115723, 'Y': 0.5138550996780396, 'Z': -0.0483381450176239}, {'X': 0.6468251943588257, 'Y': 0.48471564054489136, 'Z': -0.05836708843708038}, {'X': 0.648097574710846, 'Y': 0.4593863785266876, 'Z': -0.06961934268474579}]
[{'X': 0.5803729295730591, 'Y': 0.6474406719207764, 'Z': -4.4508884457172826e-05}, {'X': 0.5426028966903687, 'Y': 0.6249063611030579, 'Z': -0.03485739231109619}, {'X': 0.515251874923706, 'Y': 0.5769571661949158, 'Z': -0.06160730868577957}, {'X': 0.49810510873794556, 'Y': 0.539938747882843, 'Z': -0.08645256608724594}, {'X': 0.4864250421524048, 'Y': 0.5100497603416443, 'Z': -0.11023256182670593}, {'X': 0.5548311471939087, 'Y': 0.5420328378677368, 'Z': -0.07702745497226715}, {'X': 0.5673224329948425, 'Y': 0.49802684783935547, 'Z': -0.11439622193574905}, {'X': 0.5804280638694763, 'Y': 0.4694702625274658, 'Z': -0.13626781105995178}, {'X': 0.5916848182678223, 'Y': 0.4466359615325928, 'Z': -0.15033404529094696}, {'X': 0.5800538063049316, 'Y': 0.5453571081161499, 'Z': -0.0773167610168457}, {'X': 0.5961746573448181, 'Y': 0.4970162808895111, 'Z': -0.12433869391679764}, {'X': 0.6037924289703369, 'Y': 0.46276283264160156, 'Z': -0.15691685676574707}, {'X': 0.6132901906967163, 'Y': 0.4330768585205078, 'Z': -0.18146799504756927}, {'X': 0.5997312664985657, 'Y': 0.559434711933136, 'Z': -0.07824768871068954}, {'X': 0.606543242931366, 'Y': 0.5288644433021545, 'Z': -0.12325482070446014}, {'X': 0.5995734333992004, 'Y': 0.5385010838508606, 'Z': -0.1446109265089035}, {'X': 0.5962527990341187, 'Y': 0.5505167245864868, 'Z': -0.15640464425086975}, {'X': 0.6141257882118225, 'Y': 0.5802488923072815, 'Z': -0.08090551197528839}, {'X': 0.6150733232498169, 'Y': 0.5560959577560425, 'Z': -0.11486365646123886}, {'X': 0.6052030324935913, 'Y': 0.5552892684936523, 'Z': -0.13349831104278564}, {'X': 0.5979219675064087, 'Y': 0.558180034160614, 'Z': -0.1475616991519928}]
