[{'X': 0.6556029915809631, 'Y': 0.6968691349029541, 'Z': -7.358023140113801e-05}, {'X': 0.602391242980957, 'Y': 0.6686417460441589, 'Z': -0.026291202753782272}, {'X': 0.5686836838722229, 'Y': 0.621941089630127, 'Z': -0.04640059545636177}, {'X': 0.5440642833709717, 'Y': 0.5782800316810608, 'Z': -0.06304870545864105}, {'X': 0.5233718752861023, 'Y': 0.5359247326850891, 'Z': -0.08127034455537796}, {'X': 0.6013677716255188, 'Y': 0.5629787445068359, 'Z': -0.05906837061047554}, {'X': 0.6024637222290039, 'Y': 0.5104833245277405, 'Z': -0.08859385550022125}, {'X': 0.6090270280838013, 'Y': 0.47997111082077026, 'Z': -0.1121547520160675}, {'X': 0.6151050925254822, 'Y': 0.45660504698753357, 'Z': -0.1318727433681488}, {'X': 0.6261252760887146, 'Y': 0.5693103075027466, 'Z': -0.06287868320941925}, {'X': 0.6354162096977234, 'Y': 0.5288168787956238, 'Z': -0.10649725049734116}, {'X': 0.6525600552558899, 'Y': 0.5289448499679565, 'Z': -0.14358048141002655}, {'X': 0.6705988049507141, 'Y': 0.5397487878799438, 'Z': -0.1688118427991867}, {'X': 0.6449961066246033, 'Y': 0.5880990624427795, 'Z': -0.06901069730520248}, {'X': 0.6530263423919678, 'Y': 0.5581856966018677, 'Z': -0.11000332981348038}, {'X': 0.6707054972648621, 'Y': 0.5626525282859802, 'Z': -0.14652715623378754}, {'X': 0.6864516139030457, 'Y': 0.5782251358032227, 'Z': -0.17253290116786957}, {'X': 0.658932626247406, 'Y': 0.6152176260948181, 'Z': -0.0747530460357666}, {'X': 0.6566802263259888, 'Y': 0.5940793752670288, 'Z': -0.11013931035995483}, {'X': 0.6613019108772278, 'Y': 0.5860719680786133, 'Z': -0.1403939425945282}, {'X': 0.6649478673934937, 'Y': 0.5874732136726379, 'Z': -0.1652309000492096}]
[{'X': 0.664557158946991, 'Y': 0.7124301195144653, 'Z': -6.385982123902068e-05}, {'X': 0.6120315194129944, 'Y': 0.6784397959709167, 'Z': -0.02962321601808071}, {'X': 0.5751248598098755, 'Y': 0.6222261190414429, 'Z': -0.05202765390276909}, {'X': 0.5465625524520874, 'Y': 0.5764734745025635, 'Z': -0.07524419575929642}, {'X': 0.522682249546051, 'Y': 0.536535382270813, 'Z': -0.10139503329992294}, {'X': 0.6088955998420715, 'Y': 0.546554684638977, 'Z': -0.04769090190529823}, {'X': 0.6048076152801514, 'Y': 0.497808575630188, 'Z': -0.0793067142367363}, {'X': 0.6080201268196106, 'Y': 0.4679461121559143, 'Z': -0.10909511893987656}, {'X': 0.6111338138580322, 'Y': 0.44674044847488403, 'Z': -0.1349080502986908}, {'X': 0.6378848552703857, 'Y': 0.5517800450325012, 'Z': -0.05303443595767021}, {'X': 0.6505290269851685, 'Y': 0.5168535709381104, 'Z': -0.09953366219997406}, {'X': 0.6713550090789795, 'Y': 0.5266851186752319, 'Z': -0.14440950751304626}, {'X': 0.6894251108169556, 'Y': 0.5458778738975525, 'Z': -0.17668339610099792}, {'X': 0.6609430313110352, 'Y': 0.5711553692817688, 'Z': -0.06062454357743263}, {'X': 0.6718515157699585, 'Y': 0.5484261512756348, 'Z': -0.10300768166780472}, {'X': 0.6890093088150024, 'Y': 0.5657899379730225, 'Z': -0.14409372210502625}, {'X': 0.7021129131317139, 'Y': 0.5883114337921143, 'Z': -0.17193080484867096}, {'X': 0.6806402206420898, 'Y': 0.5985446572303772, 'Z': -0.06851636618375778}, {'X': 0.6841661930084229, 'Y': 0.5787039995193481, 'Z': -0.10582448542118073}, {'X': 0.6913142800331116, 'Y': 0.5819234848022461, 'Z': -0.13435202836990356}, {'X': 0.6956081986427307, 'Y': 0.5897953510284424, 'Z': -0.15554286539554596}]
[{'X': 0.6565011739730835, 'Y': 0.7164493799209595, 'Z': -8.066075679380447e-05}, {'X': 0.6050225496292114, 'Y': 0.678672730922699, 'Z': -0.03215084224939346}, {'X': 0.5715400576591492, 'Y': 0.6233881711959839, 'Z': -0.0590767040848732}, {'X': 0.5473955869674683, 'Y': 0.5787388682365417, 'Z': -0.08466736227273941}, {'X': 0.5240054130554199, 'Y': 0.5372920632362366, 'Z': -0.11431130766868591}, {'X': 0.6122121214866638, 'Y': 0.5471962094306946, 'Z': -0.0687166154384613}, {'X': 0.6051300168037415, 'Y': 0.4949623644351959, 'Z': -0.10498639941215515}, {'X': 0.6022779941558838, 'Y': 0.46148914098739624, 'Z': -0.13344676792621613}, {'X': 0.59843510389328, 'Y': 0.4359637498855591, 'Z': -0.15788675844669342}, {'X': 0.6425715684890747, 'Y': 0.5611584186553955, 'Z': -0.07551638782024384}, {'X': 0.6536932587623596, 'Y': 0.5245181918144226, 'Z': -0.1274465024471283}, {'X': 0.6695185303688049, 'Y': 0.5289126038551331, 'Z': -0.1727832704782486}, {'X': 0.6832852959632874, 'Y': 0.5434498190879822, 'Z': -0.20594078302383423}, {'X': 0.6656022071838379, 'Y': 0.5897367000579834, 'Z': -0.08396363258361816}, {'X': 0.6790489554405212, 'Y': 0.5650796890258789, 'Z': -0.13007719814777374}, {'X': 0.6921282410621643, 'Y': 0.5746988654136658, 'Z': -0.17339451611042023}, {'X': 0.7014009952545166, 'Y': 0.5923410654067993, 'Z': -0.2040153443813324}, {'X': 0.6846696734428406, 'Y': 0.6267964839935303, 'Z': -0.09258982539176941}, {'X': 0.6952545046806335, 'Y': 0.615923285484314, 'Z': -0.1370115429162979}, {'X': 0.7035890221595764, 'Y': 0.6214545369148254, 'Z': -0.17243777215480804}, {'X': 0.706843376159668, 'Y': 0.6301241517066956, 'Z': -0.19986820220947266}]
[{'X': 0.6682149171829224, 'Y': 0.7082648873329163, 'Z': -5.974172381684184e-05}, {'X': 0.6076206564903259, 'Y': 0.6811313629150391, 'Z': -0.03541552275419235}, {'X': 0.569335401058197, 'Y': 0.6310989856719971, 'Z': -0.05124962329864502}, {'X': 0.5473273992538452, 'Y': 0.5813948512077332, 'Z': -0.06932564824819565}, {'X': 0.5245972871780396, 'Y': 0.5431867837905884, 'Z': -0.08566298335790634}, {'X': 0.6156737208366394, 'Y': 0.5287654399871826, 'Z': -0.020842965692281723}, {'X': 0.5937143564224243, 'Y': 0.4565010964870453, 'Z': -0.03573816269636154}, {'X': 0.5802425742149353, 'Y': 0.41503024101257324, 'Z': -0.05508534610271454}, {'X': 0.5681243538856506, 'Y': 0.3803151249885559, 'Z': -0.06871962547302246}, {'X': 0.6556687951087952, 'Y': 0.5208746194839478, 'Z': -0.02052767015993595}, {'X': 0.6573899984359741, 'Y': 0.4392317533493042, 'Z': -0.024675989523530006}, {'X': 0.6623481512069702, 'Y': 0.38889259099960327, 'Z': -0.04548196494579315}, {'X': 0.667580246925354, 'Y': 0.3491620123386383, 'Z': -0.061712250113487244}, {'X': 0.6905194520950317, 'Y': 0.534558892250061, 'Z': -0.02649666927754879}, {'X': 0.7043579816818237, 'Y': 0.464372843503952, 'Z': -0.0340130515396595}, {'X': 0.7147375345230103, 'Y': 0.41603410243988037, 'Z': -0.051750145852565765}, {'X': 0.7208356261253357, 'Y': 0.37746748328208923, 'Z': -0.06768251955509186}, {'X': 0.7234190106391907, 'Y': 0.563882052898407, 'Z': -0.03583887964487076}, {'X': 0.7475719451904297, 'Y': 0.5116803646087646, 'Z': -0.055538009852170944}, {'X': 0.7623510360717773, 'Y': 0.4802054762840271, 'Z': -0.0680021122097969}, {'X': 0.7722169160842896, 'Y': 0.45150572061538696, 'Z': -0.07609587907791138}]
[{'X': 0.6563712358474731, 'Y': 0.7041517496109009, 'Z': -8.719258039491251e-05}, {'X': 0.6061142086982727, 'Y': 0.6741611361503601, 'Z': -0.04512082785367966}, {'X': 0.5727257132530212, 'Y': 0.6252403259277344, 'Z': -0.0790756568312645}, {'X': 0.5473451018333435, 'Y': 0.581968367099762, 'Z': -0.10639319568872452}, {'X': 0.5261407494544983, 'Y': 0.5380632281303406, 'Z': -0.13535556197166443}, {'X': 0.6062340140342712, 'Y': 0.5512601137161255, 'Z': -0.09880472719669342}, {'X': 0.5985366106033325, 'Y': 0.4959735572338104, 'Z': -0.14350846409797668}, {'X': 0.5945601463317871, 'Y': 0.4593088924884796, 'Z': -0.17077156901359558}, {'X': 0.591122031211853, 'Y': 0.4253461956977844, 'Z': -0.19044709205627441}, {'X': 0.6345143914222717, 'Y': 0.5653495192527771, 'Z': -0.10074390470981598}, {'X': 0.6469122767448425, 'Y': 0.5279686450958252, 'Z': -0.16519281268119812}, {'X': 0.663632333278656, 'Y': 0.5350570678710938, 'Z': -0.21303986012935638}, {'X': 0.679023802280426, 'Y': 0.5511748790740967, 'Z': -0.2432064265012741}, {'X': 0.6554536819458008, 'Y': 0.5962481498718262, 'Z': -0.10554129630327225}, {'X': 0.6677111387252808, 'Y': 0.573263943195343, 'Z': -0.16301307082176208}, {'X': 0.6842603087425232, 'Y': 0.5859906673431396, 'Z': -0.21156252920627594}, {'X': 0.696876585483551, 'Y': 0.60521000623703, 'Z': -0.2438524216413498}, {'X': 0.6713939309120178, 'Y': 0.6369784474372864, 'Z': -0.1103757694363594}, {'X': 0.6780080199241638, 'Y': 0.6282976865768433, 'Z': -0.1604153960943222}, {'X': 0.6883271336555481, 'Y': 0.6316274404525757, 'Z': -0.20213797688484192}, {'X': 0.6940937042236328, 'Y': 0.63812255859375, 'Z': -0.2357749044895172}]
[{'X': 0.664131224155426, 'Y': 0.7134013175964355, 'Z': -4.432510104379617e-05}, {'X': 0.6069791316986084, 'Y': 0.6780115962028503, 'Z': -0.04170266538858414}, {'X': 0.5698414444923401, 'Y': 0.6237785220146179, 'Z': -0.06157264485955238}, {'X': 0.5513848066329956, 'Y': 0.5722476243972778, 'Z': -0.08257391303777695}, {'X': 0.5394390225410461, 'Y': 0.531968355178833, 'Z': -0.09942762553691864}, {'X': 0.6156570911407471, 'Y': 0.5239063501358032, 'Z': -0.015697311609983444}, {'X': 0.596603274345398, 'Y': 0.45062506198883057, 'Z': -0.03249378502368927}, {'X': 0.5871543884277344, 'Y': 0.4105457365512848, 'Z': -0.05490156635642052}, {'X': 0.5799697637557983, 'Y': 0.38269156217575073, 'Z': -0.06894433498382568}, {'X': 0.6552292704582214, 'Y': 0.5167557001113892, 'Z': -0.011860385537147522}, {'X': 0.6613461375236511, 'Y': 0.43767890334129333, 'Z': -0.016252227127552032}, {'X': 0.6674413084983826, 'Y': 0.38964730501174927, 'Z': -0.0379793643951416}, {'X': 0.6736007332801819, 'Y': 0.35782182216644287, 'Z': -0.05469789355993271}, {'X': 0.6896137595176697, 'Y': 0.5314316153526306, 'Z': -0.015708986669778824}, {'X': 0.7083089351654053, 'Y': 0.4651484787464142, 'Z': -0.02292022854089737}, {'X': 0.7205803990364075, 'Y': 0.4223523437976837, 'Z': -0.0462200790643692}, {'X': 0.7284978032112122, 'Y': 0.39119911193847656, 'Z': -0.0669853463768959}, {'X': 0.7211786508560181, 'Y': 0.560554027557373, 'Z': -0.02466508559882641}, {'X': 0.7453164458274841, 'Y': 0.5110355615615845, 'Z': -0.041173432022333145}, {'X': 0.7572411298751831, 'Y': 0.48076125979423523, 'Z': -0.05746948719024658}, {'X': 0.7640200853347778, 'Y': 0.45476827025413513, 'Z': -0.07096784561872482}]
[{'X': 0.6588287353515625, 'Y': 0.6918153166770935, 'Z': -5.7368648413103074e-05}, {'X': 0.6047080755233765, 'Y': 0.6682811379432678, 'Z': -0.05410436540842056}, {'X': 0.5724175572395325, 'Y': 0.6138340830802917, 'Z': -0.08450870960950851}, {'X': 0.5601452589035034, 'Y': 0.5574482679367065, 'Z': -0.1106586754322052}, {'X': 0.5529087781906128, 'Y': 0.5158924460411072, 'Z': -0.13469159603118896}, {'X': 0.6159709095954895, 'Y': 0.5187363624572754, 'Z': -0.033179085701704025}, {'X': 0.60563725233078, 'Y': 0.45488834381103516, 'Z': -0.051086392253637314}, {'X': 0.6056307554244995, 'Y': 0.41679489612579346, 'Z': -0.07285739481449127}, {'X': 0.6091613173484802, 'Y': 0.39169973134994507, 'Z': -0.08900713920593262}, {'X': 0.6539709568023682, 'Y': 0.5150336623191833, 'Z': -0.02383982576429844}, {'X': 0.659065306186676, 'Y': 0.4441835880279541, 'Z': -0.029819965362548828}, {'X': 0.6663210391998291, 'Y': 0.39851224422454834, 'Z': -0.053434375673532486}, {'X': 0.6749265193939209, 'Y': 0.3637792468070984, 'Z': -0.07558789849281311}, {'X': 0.6875352263450623, 'Y': 0.5314767360687256, 'Z': -0.022333765402436256}, {'X': 0.7067994475364685, 'Y': 0.4716438055038452, 'Z': -0.03164047375321388}, {'X': 0.7201541662216187, 'Y': 0.43695637583732605, 'Z': -0.05515851452946663}, {'X': 0.7297844290733337, 'Y': 0.4083869457244873, 'Z': -0.07767999172210693}, {'X': 0.7176389694213867, 'Y': 0.5609389543533325, 'Z': -0.027239704504609108}, {'X': 0.7391913533210754, 'Y': 0.5162962079048157, 'Z': -0.04231111332774162}, {'X': 0.7526708841323853, 'Y': 0.4882086217403412, 'Z': -0.05835548788309097}, {'X': 0.7620761394500732, 'Y': 0.4583022892475128, 'Z': -0.07457730174064636}]
[{'X': 0.6590139269828796, 'Y': 0.694191575050354, 'Z': -3.2077743526315317e-05}, {'X': 0.6127716302871704, 'Y': 0.6634610891342163, 'Z': -0.05365937948226929}, {'X': 0.5860933065414429, 'Y': 0.6066979169845581, 'Z': -0.08060752600431442}, {'X': 0.5888283848762512, 'Y': 0.5549982190132141, 'Z': -0.10369215160608292}, {'X': 0.6034486293792725, 'Y': 0.5315070152282715, 'Z': -0.12543724477291107}, {'X': 0.6183936595916748, 'Y': 0.5158936977386475, 'Z': -0.019907737150788307}, {'X': 0.6093301773071289, 'Y': 0.45177093148231506, 'Z': -0.033064648509025574}, {'X': 0.6138421297073364, 'Y': 0.40944570302963257, 'Z': -0.050608232617378235}, {'X': 0.6207482814788818, 'Y': 0.38225144147872925, 'Z': -0.06648614257574081}, {'X': 0.6565613746643066, 'Y': 0.5107036828994751, 'Z': -0.012360068038105965}, {'X': 0.6613510251045227, 'Y': 0.4441072940826416, 'Z': -0.025950806215405464}, {'X': 0.6705539226531982, 'Y': 0.4034471809864044, 'Z': -0.05725283548235893}, {'X': 0.6782464385032654, 'Y': 0.3850005269050598, 'Z': -0.08200220763683319}, {'X': 0.6908876299858093, 'Y': 0.5206584334373474, 'Z': -0.01277022436261177}, {'X': 0.7064123153686523, 'Y': 0.4635388255119324, 'Z': -0.03937475383281708}, {'X': 0.7123396992683411, 'Y': 0.47653087973594666, 'Z': -0.07746949791908264}, {'X': 0.7114577293395996, 'Y': 0.5058244466781616, 'Z': -0.10333235561847687}, {'X': 0.7247424721717834, 'Y': 0.5412092804908752, 'Z': -0.019103586673736572}, {'X': 0.7439686059951782, 'Y': 0.4953859746456146, 'Z': -0.04184300824999809}, {'X': 0.7480391263961792, 'Y': 0.48906266689300537, 'Z': -0.06499685347080231}, {'X': 0.7458632588386536, 'Y': 0.500149130821228, 'Z': -0.08287186920642853}]
[{'X': 0.6543833613395691, 'Y': 0.6926546096801758, 'Z': -6.878680142108351e-05}, {'X': 0.612159013748169, 'Y': 0.6471915245056152, 'Z': -0.03719712048768997}, {'X': 0.5936427116394043, 'Y': 0.5886238813400269, 'Z': -0.056169018149375916}, {'X': 0.6009548902511597, 'Y': 0.5366579294204712, 'Z': -0.07602766901254654}, {'X': 0.6122868061065674, 'Y': 0.4988216161727905, 'Z': -0.09354916960000992}, {'X': 0.6129245758056641, 'Y': 0.5160312056541443, 'Z': 0.0007030308479443192}, {'X': 0.6125150918960571, 'Y': 0.45267269015312195, 'Z': -0.0033115888945758343}, {'X': 0.6161259412765503, 'Y': 0.414185494184494, 'Z': -0.00991402380168438}, {'X': 0.6194520592689514, 'Y': 0.3859013319015503, 'Z': -0.01207043044269085}, {'X': 0.6498247981071472, 'Y': 0.5192455053329468, 'Z': 0.005121224094182253}, {'X': 0.6591055393218994, 'Y': 0.45914679765701294, 'Z': -0.003824083134531975}, {'X': 0.6658369898796082, 'Y': 0.4281052350997925, 'Z': -0.025752194225788116}, {'X': 0.6713337302207947, 'Y': 0.4159517288208008, 'Z': -0.03992825746536255}, {'X': 0.6826865077018738, 'Y': 0.5350174903869629, 'Z': 0.0016928418772295117}, {'X': 0.6944296956062317, 'Y': 0.49039003252983093, 'Z': -0.02343233861029148}, {'X': 0.6907898783683777, 'Y': 0.5121464729309082, 'Z': -0.06010439991950989}, {'X': 0.6829717755317688, 'Y': 0.5424274206161499, 'Z': -0.08018723130226135}, {'X': 0.714805543422699, 'Y': 0.5567600727081299, 'Z': -0.003384336829185486}, {'X': 0.7346839308738708, 'Y': 0.5113974809646606, 'Z': -0.01277358178049326}, {'X': 0.7415581941604614, 'Y': 0.4883131682872772, 'Z': -0.02814793400466442}, {'X': 0.7424049377441406, 'Y': 0.47512125968933105, 'Z': -0.040389105677604675}]
[{'X': 0.6557782292366028, 'Y': 0.7014069557189941, 'Z': -4.111183443455957e-05}, {'X': 0.615595281124115, 'Y': 0.653658390045166, 'Z': -0.022885756567120552}, {'X': 0.600624144077301, 'Y': 0.591929018497467, 'Z': -0.03857536241412163}, {'X': 0.6104821562767029, 'Y': 0.5400637984275818, 'Z': -0.05501076951622963}, {'X': 0.6208562850952148, 'Y': 0.5019869804382324, 'Z': -0.0700862854719162}, {'X': 0.6203785538673401, 'Y': 0.5295732617378235, 'Z': 0.013136555440723896}, {'X': 0.6144635677337646, 'Y': 0.4681848883628845, 'Z': 0.005384503863751888}, {'X': 0.6158263087272644, 'Y': 0.4329296052455902, 'Z': -0.007289074826985598}, {'X': 0.6196699738502502, 'Y': 0.40612098574638367, 'Z': -0.013642779551446438}, {'X': 0.6532581448554993, 'Y': 0.5305007696151733, 'Z': 0.011881224811077118}, {'X': 0.6573887467384338, 'Y': 0.469915509223938, 'Z': -0.00503368629142642}, {'X': 0.6577149033546448, 'Y': 0.44166943430900574, 'Z': -0.03475381061434746}, {'X': 0.6584740281105042, 'Y': 0.4340399503707886, 'Z': -0.05404692888259888}, {'X': 0.6850062012672424, 'Y': 0.5409468412399292, 'Z': 0.0045167081989347935}, {'X': 0.693790078163147, 'Y': 0.49021655321121216, 'Z': -0.021062148734927177}, {'X': 0.682428777217865, 'Y': 0.5191845297813416, 'Z': -0.05357219651341438}, {'X': 0.6704474687576294, 'Y': 0.5559403300285339, 'Z': -0.07009652256965637}, {'X': 0.7158654928207397, 'Y': 0.5596308708190918, 'Z': -0.0037979846820235252}, {'X': 0.7353978753089905, 'Y': 0.5086864829063416, 'Z': -0.014324018731713295}, {'X': 0.737221360206604, 'Y': 0.4840656518936157, 'Z': -0.02807825617492199}, {'X': 0.7337609529495239, 'Y': 0.46584707498550415, 'Z': -0.03705624118447304}]
[{'X': 0.6530170440673828, 'Y': 0.7053835391998291, 'Z': -6.471040251199156e-05}, {'X': 0.6160752177238464, 'Y': 0.6538186073303223, 'Z': -0.019947005435824394}, {'X': 0.6059187054634094, 'Y': 0.5849391222000122, 'Z': -0.027881374582648277}, {'X': 0.6216390132904053, 'Y': 0.5329626202583313, 'Z': -0.037178885191679}, {'X': 0.6347992420196533, 'Y': 0.4970809817314148, 'Z': -0.04468941688537598}, {'X': 0.6165695190429688, 'Y': 0.5315226912498474, 'Z': 0.01998647302389145}, {'X': 0.612849771976471, 'Y': 0.4678758978843689, 'Z': 0.015031391754746437}, {'X': 0.6151039600372314, 'Y': 0.4326680302619934, 'Z': 0.003888975828886032}, {'X': 0.6187103986740112, 'Y': 0.4071189761161804, 'Z': 0.0005719492328353226}, {'X': 0.6480787396430969, 'Y': 0.5331078767776489, 'Z': 0.020634787157177925}, {'X': 0.6518559455871582, 'Y': 0.4706907570362091, 'Z': 0.003421409521251917}, {'X': 0.652541995048523, 'Y': 0.44777777791023254, 'Z': -0.029909776523709297}, {'X': 0.651683509349823, 'Y': 0.44956082105636597, 'Z': -0.04925251007080078}, {'X': 0.6787578463554382, 'Y': 0.5414862632751465, 'Z': 0.01542609091848135}, {'X': 0.6833425760269165, 'Y': 0.49843502044677734, 'Z': -0.013200709596276283}, {'X': 0.669396162033081, 'Y': 0.5366544723510742, 'Z': -0.042078785598278046}, {'X': 0.6552853584289551, 'Y': 0.5803565382957458, 'Z': -0.05300314724445343}, {'X': 0.7088319659233093, 'Y': 0.5571872591972351, 'Z': 0.010296176187694073}, {'X': 0.7262470126152039, 'Y': 0.5052311420440674, 'Z': 0.002394634298980236}, {'X': 0.7296792268753052, 'Y': 0.4785403311252594, 'Z': -0.0062598115764558315}, {'X': 0.727689802646637, 'Y': 0.4572197496891022, 'Z': -0.011228312738239765}]
