[{'X': 0.7940708994865417, 'Y': 0.6079201102256775, 'Z': -3.382233626325615e-05}, {'X': 0.7591485381126404, 'Y': 0.5919790267944336, 'Z': -0.061613794416189194}, {'X': 0.7368496656417847, 'Y': 0.5585144758224487, 'Z': -0.09523062407970428}, {'X': 0.7364048957824707, 'Y': 0.5216519236564636, 'Z': -0.1224285140633583}, {'X': 0.7489819526672363, 'Y': 0.5028933882713318, 'Z': -0.14607205986976624}, {'X': 0.7560306191444397, 'Y': 0.4628669023513794, 'Z': -0.05957582965493202}, {'X': 0.7387004494667053, 'Y': 0.4021599292755127, 'Z': -0.08313000202178955}, {'X': 0.7327810525894165, 'Y': 0.3635558784008026, 'Z': -0.10425271838903427}, {'X': 0.7291063666343689, 'Y': 0.3309025168418884, 'Z': -0.12125033885240555}, {'X': 0.788709282875061, 'Y': 0.45351800322532654, 'Z': -0.04658528417348862}, {'X': 0.7929283976554871, 'Y': 0.38100117444992065, 'Z': -0.05882332846522331}, {'X': 0.799675464630127, 'Y': 0.3366461396217346, 'Z': -0.08106885105371475}, {'X': 0.8072032332420349, 'Y': 0.29870373010635376, 'Z': -0.09976980835199356}, {'X': 0.8164110779762268, 'Y': 0.46289628744125366, 'Z': -0.038527119904756546}, {'X': 0.8292890191078186, 'Y': 0.40192827582359314, 'Z': -0.05258137360215187}, {'X': 0.8412365317344666, 'Y': 0.3640625476837158, 'Z': -0.07688356190919876}, {'X': 0.8504339456558228, 'Y': 0.32957524061203003, 'Z': -0.09802915155887604}, {'X': 0.8420867323875427, 'Y': 0.4833605885505676, 'Z': -0.036697179079055786}, {'X': 0.8597009181976318, 'Y': 0.4397662281990051, 'Z': -0.05467109754681587}, {'X': 0.8731027841567993, 'Y': 0.41235315799713135, 'Z': -0.07205025106668472}, {'X': 0.8839972019195557, 'Y': 0.38386183977127075, 'Z': -0.08854629099369049}]
[{'X': 0.791955292224884, 'Y': 0.6024765968322754, 'Z': -4.376817378215492e-05}, {'X': 0.7564751505851746, 'Y': 0.5857093930244446, 'Z': -0.06330638378858566}, {'X': 0.7333489656448364, 'Y': 0.552375078201294, 'Z': -0.09982415288686752}, {'X': 0.733664333820343, 'Y': 0.5155868530273438, 'Z': -0.12981516122817993}, {'X': 0.7514438629150391, 'Y': 0.5005369186401367, 'Z': -0.15542663633823395}, {'X': 0.7562476396560669, 'Y': 0.4612988829612732, 'Z': -0.07215344905853271}, {'X': 0.7372299432754517, 'Y': 0.40017175674438477, 'Z': -0.10392038524150848}, {'X': 0.7294383645057678, 'Y': 0.3621891736984253, 'Z': -0.12681519985198975}, {'X': 0.7235345840454102, 'Y': 0.3300928771495819, 'Z': -0.14275221526622772}, {'X': 0.7887787222862244, 'Y': 0.4534931182861328, 'Z': -0.06087224557995796}, {'X': 0.7924734950065613, 'Y': 0.3793662190437317, 'Z': -0.08289215713739395}, {'X': 0.8004404306411743, 'Y': 0.334908664226532, 'Z': -0.106270432472229}, {'X': 0.8087484836578369, 'Y': 0.29617953300476074, 'Z': -0.12612302601337433}, {'X': 0.8169957995414734, 'Y': 0.46364524960517883, 'Z': -0.05312299355864525}, {'X': 0.8280093669891357, 'Y': 0.3991283178329468, 'Z': -0.07334832102060318}, {'X': 0.8390693664550781, 'Y': 0.36115312576293945, 'Z': -0.09640808403491974}, {'X': 0.8466503024101257, 'Y': 0.3262004256248474, 'Z': -0.1174057126045227}, {'X': 0.843593418598175, 'Y': 0.48493605852127075, 'Z': -0.05201731622219086}, {'X': 0.861413300037384, 'Y': 0.43886369466781616, 'Z': -0.07093249261379242}, {'X': 0.8744598031044006, 'Y': 0.4110184907913208, 'Z': -0.08579692989587784}, {'X': 0.8844824433326721, 'Y': 0.3825879991054535, 'Z': -0.09970811009407043}]
[{'X': 0.7947008013725281, 'Y': 0.6101757287979126, 'Z': -3.473918332019821e-05}, {'X': 0.7603321075439453, 'Y': 0.5931334495544434, 'Z': -0.060034818947315216}, {'X': 0.7368251085281372, 'Y': 0.5626140832901001, 'Z': -0.09514690935611725}, {'X': 0.7351599931716919, 'Y': 0.529192328453064, 'Z': -0.12420842796564102}, {'X': 0.7484877705574036, 'Y': 0.5148635506629944, 'Z': -0.15063346922397614}, {'X': 0.7527649402618408, 'Y': 0.46544721722602844, 'Z': -0.06276129931211472}, {'X': 0.7339869737625122, 'Y': 0.4044797122478485, 'Z': -0.08763877302408218}, {'X': 0.7265914678573608, 'Y': 0.3669570982456207, 'Z': -0.10932906717061996}, {'X': 0.7223048210144043, 'Y': 0.335222989320755, 'Z': -0.12591685354709625}, {'X': 0.7845336198806763, 'Y': 0.4555369019508362, 'Z': -0.0515458770096302}, {'X': 0.7887882590293884, 'Y': 0.3811931610107422, 'Z': -0.06807312369346619}, {'X': 0.7959138751029968, 'Y': 0.33767640590667725, 'Z': -0.09155425429344177}, {'X': 0.8041074872016907, 'Y': 0.29964154958724976, 'Z': -0.1114010438323021}, {'X': 0.8128065466880798, 'Y': 0.46424996852874756, 'Z': -0.04469307139515877}, {'X': 0.8221932053565979, 'Y': 0.40232545137405396, 'Z': -0.061422985047101974}, {'X': 0.8323917388916016, 'Y': 0.3651386797428131, 'Z': -0.0847964659333229}, {'X': 0.8402277827262878, 'Y': 0.33207565546035767, 'Z': -0.10523765534162521}, {'X': 0.8400155901908875, 'Y': 0.4840239882469177, 'Z': -0.04389772191643715}, {'X': 0.8575166463851929, 'Y': 0.44008493423461914, 'Z': -0.06216063350439072}, {'X': 0.8706883788108826, 'Y': 0.4128570258617401, 'Z': -0.07940653711557388}, {'X': 0.8814837336540222, 'Y': 0.38542860746383667, 'Z': -0.09623002260923386}]
[{'X': 0.7939981818199158, 'Y': 0.6125215291976929, 'Z': -4.775961861014366e-05}, {'X': 0.7602764368057251, 'Y': 0.5951009392738342, 'Z': -0.0521286241710186}, {'X': 0.737157940864563, 'Y': 0.5621638894081116, 'Z': -0.08269314467906952}, {'X': 0.7351772785186768, 'Y': 0.5304815769195557, 'Z': -0.10860036313533783}, {'X': 0.7471553683280945, 'Y': 0.5197904109954834, 'Z': -0.13272099196910858}, {'X': 0.7530244588851929, 'Y': 0.46375200152397156, 'Z': -0.054980941116809845}, {'X': 0.7338616251945496, 'Y': 0.402213990688324, 'Z': -0.07857677340507507}, {'X': 0.7250494360923767, 'Y': 0.365307480096817, 'Z': -0.0984591692686081}, {'X': 0.7189701795578003, 'Y': 0.33421599864959717, 'Z': -0.11341039836406708}, {'X': 0.7846019864082336, 'Y': 0.4547179639339447, 'Z': -0.04665200412273407}, {'X': 0.7880659699440002, 'Y': 0.375935822725296, 'Z': -0.06037890911102295}, {'X': 0.7937963008880615, 'Y': 0.3314352333545685, 'Z': -0.08176449686288834}, {'X': 0.8009576797485352, 'Y': 0.2922914922237396, 'Z': -0.09959229826927185}, {'X': 0.8128477334976196, 'Y': 0.4652025103569031, 'Z': -0.0414227731525898}, {'X': 0.8221955895423889, 'Y': 0.40057769417762756, 'Z': -0.056239496916532516}, {'X': 0.831171452999115, 'Y': 0.3628990352153778, 'Z': -0.07832679897546768}, {'X': 0.8374266028404236, 'Y': 0.3292394280433655, 'Z': -0.09738656878471375}, {'X': 0.8402177095413208, 'Y': 0.48684290051460266, 'Z': -0.04167613014578819}, {'X': 0.8590288758277893, 'Y': 0.4428652226924896, 'Z': -0.061147045344114304}, {'X': 0.8728683590888977, 'Y': 0.41518518328666687, 'Z': -0.07794050872325897}, {'X': 0.8830761313438416, 'Y': 0.38591915369033813, 'Z': -0.09438170492649078}]
[{'X': 0.7927705645561218, 'Y': 0.6040805578231812, 'Z': -4.60367082268931e-05}, {'X': 0.757461667060852, 'Y': 0.5925776958465576, 'Z': -0.06529673933982849}, {'X': 0.7348248958587646, 'Y': 0.5609687566757202, 'Z': -0.10183260589838028}, {'X': 0.7343915700912476, 'Y': 0.5266562104225159, 'Z': -0.1306331306695938}, {'X': 0.7491165995597839, 'Y': 0.5101173520088196, 'Z': -0.1551593691110611}, {'X': 0.751927375793457, 'Y': 0.4645808935165405, 'Z': -0.07215292006731033}, {'X': 0.7319430112838745, 'Y': 0.40493446588516235, 'Z': -0.10272618383169174}, {'X': 0.721967875957489, 'Y': 0.3674316704273224, 'Z': -0.12517863512039185}, {'X': 0.7143663763999939, 'Y': 0.33613091707229614, 'Z': -0.14159007370471954}, {'X': 0.7840337157249451, 'Y': 0.4551675617694855, 'Z': -0.058931123465299606}, {'X': 0.7862032651901245, 'Y': 0.3790820837020874, 'Z': -0.08000338077545166}, {'X': 0.7927206754684448, 'Y': 0.33443284034729004, 'Z': -0.10304637998342514}, {'X': 0.8000833988189697, 'Y': 0.29426687955856323, 'Z': -0.1227499321103096}, {'X': 0.8123601078987122, 'Y': 0.46462610363960266, 'Z': -0.04989366605877876}, {'X': 0.8206427693367004, 'Y': 0.4000157415866852, 'Z': -0.07074721902608871}, {'X': 0.8295878171920776, 'Y': 0.3625117540359497, 'Z': -0.0939272865653038}, {'X': 0.8358120322227478, 'Y': 0.32838064432144165, 'Z': -0.11390139907598495}, {'X': 0.8396511673927307, 'Y': 0.484298974275589, 'Z': -0.04714350774884224}, {'X': 0.85752934217453, 'Y': 0.4393872022628784, 'Z': -0.06897929310798645}, {'X': 0.8713397979736328, 'Y': 0.41281187534332275, 'Z': -0.08623265475034714}, {'X': 0.8821510672569275, 'Y': 0.3848751485347748, 'Z': -0.1018325686454773}]
[{'X': 0.7918906211853027, 'Y': 0.6092195510864258, 'Z': -3.49373985955026e-05}, {'X': 0.7604219317436218, 'Y': 0.5915234088897705, 'Z': -0.06275677680969238}, {'X': 0.737338662147522, 'Y': 0.5593186616897583, 'Z': -0.09688632935285568}, {'X': 0.7348198294639587, 'Y': 0.5223153829574585, 'Z': -0.12489692866802216}, {'X': 0.7457113265991211, 'Y': 0.500380277633667, 'Z': -0.15060366690158844}, {'X': 0.752772331237793, 'Y': 0.466282457113266, 'Z': -0.06101539731025696}, {'X': 0.7321696877479553, 'Y': 0.40891358256340027, 'Z': -0.0884820967912674}, {'X': 0.7219511866569519, 'Y': 0.3729715347290039, 'Z': -0.11122090369462967}, {'X': 0.7141518592834473, 'Y': 0.3440462350845337, 'Z': -0.1282324641942978}, {'X': 0.784637451171875, 'Y': 0.455723375082016, 'Z': -0.047824736684560776}, {'X': 0.7863674759864807, 'Y': 0.37925589084625244, 'Z': -0.06379598379135132}, {'X': 0.7922793626785278, 'Y': 0.33407580852508545, 'Z': -0.08657840639352798}, {'X': 0.7988882660865784, 'Y': 0.29353398084640503, 'Z': -0.10456567257642746}, {'X': 0.8127506375312805, 'Y': 0.4644792973995209, 'Z': -0.03897067904472351}, {'X': 0.819602370262146, 'Y': 0.3992424011230469, 'Z': -0.05510149896144867}, {'X': 0.8286589980125427, 'Y': 0.3607177734375, 'Z': -0.0781954899430275}, {'X': 0.8348968029022217, 'Y': 0.3253040313720703, 'Z': -0.09741143137216568}, {'X': 0.8389810919761658, 'Y': 0.4844156503677368, 'Z': -0.03672130033373833}, {'X': 0.8562175035476685, 'Y': 0.440340518951416, 'Z': -0.05564909800887108}, {'X': 0.8705708384513855, 'Y': 0.4134887754917145, 'Z': -0.07237551361322403}, {'X': 0.8822503089904785, 'Y': 0.385001003742218, 'Z': -0.08811229467391968}]
[{'X': 0.794174313545227, 'Y': 0.6021807193756104, 'Z': -6.474013935076073e-05}, {'X': 0.7584459185600281, 'Y': 0.5926201343536377, 'Z': -0.062206342816352844}, {'X': 0.7376776337623596, 'Y': 0.5624096989631653, 'Z': -0.09712706506252289}, {'X': 0.7357742786407471, 'Y': 0.5315852165222168, 'Z': -0.12470294535160065}, {'X': 0.7429689764976501, 'Y': 0.5175600647926331, 'Z': -0.14869405329227448}, {'X': 0.7535980343818665, 'Y': 0.4618293046951294, 'Z': -0.07161498814821243}, {'X': 0.7327283620834351, 'Y': 0.4023299217224121, 'Z': -0.10204663872718811}, {'X': 0.7230427861213684, 'Y': 0.36559808254241943, 'Z': -0.123360276222229}, {'X': 0.7151051163673401, 'Y': 0.33278173208236694, 'Z': -0.13733172416687012}, {'X': 0.785378098487854, 'Y': 0.4511508643627167, 'Z': -0.0583292618393898}, {'X': 0.7879447937011719, 'Y': 0.3755280375480652, 'Z': -0.07807829231023788}, {'X': 0.7944949269294739, 'Y': 0.3323630094528198, 'Z': -0.09711900353431702}, {'X': 0.8011712431907654, 'Y': 0.29460814595222473, 'Z': -0.11405570060014725}, {'X': 0.814038872718811, 'Y': 0.4598282277584076, 'Z': -0.048465169966220856}, {'X': 0.824195921421051, 'Y': 0.3950994908809662, 'Z': -0.06753344088792801}, {'X': 0.8343698382377625, 'Y': 0.3559149205684662, 'Z': -0.0892845094203949}, {'X': 0.841326892375946, 'Y': 0.3200872540473938, 'Z': -0.10837975144386292}, {'X': 0.8410518169403076, 'Y': 0.4793381094932556, 'Z': -0.04472247138619423}, {'X': 0.8588988780975342, 'Y': 0.43457090854644775, 'Z': -0.06273151189088821}, {'X': 0.8726787567138672, 'Y': 0.40800032019615173, 'Z': -0.07672271132469177}, {'X': 0.882407009601593, 'Y': 0.3790244162082672, 'Z': -0.09087322652339935}]
[{'X': 0.7938292026519775, 'Y': 0.6125742793083191, 'Z': -4.332304888521321e-05}, {'X': 0.7574345469474792, 'Y': 0.5983049869537354, 'Z': -0.05958094447851181}, {'X': 0.7330495119094849, 'Y': 0.5644957423210144, 'Z': -0.09013987332582474}, {'X': 0.7293758392333984, 'Y': 0.526519775390625, 'Z': -0.11429116129875183}, {'X': 0.7414802312850952, 'Y': 0.5086581707000732, 'Z': -0.13402177393436432}, {'X': 0.750569760799408, 'Y': 0.4665626585483551, 'Z': -0.05813078209757805}, {'X': 0.7322067022323608, 'Y': 0.4028970003128052, 'Z': -0.08057203143835068}, {'X': 0.7248895168304443, 'Y': 0.3620847463607788, 'Z': -0.09898482263088226}, {'X': 0.7198893427848816, 'Y': 0.3275371193885803, 'Z': -0.1130298525094986}, {'X': 0.7829538583755493, 'Y': 0.4558444917201996, 'Z': -0.04356708005070686}, {'X': 0.7859136462211609, 'Y': 0.37969374656677246, 'Z': -0.055517423897981644}, {'X': 0.7925452589988708, 'Y': 0.3332415521144867, 'Z': -0.07733803242444992}, {'X': 0.7993919253349304, 'Y': 0.29237449169158936, 'Z': -0.09646875411272049}, {'X': 0.8114209771156311, 'Y': 0.46316829323768616, 'Z': -0.03341282159090042}, {'X': 0.8203648328781128, 'Y': 0.3989413380622864, 'Z': -0.04760458692908287}, {'X': 0.8301775455474854, 'Y': 0.3584502041339874, 'Z': -0.06867196410894394}, {'X': 0.8365223407745361, 'Y': 0.32224011421203613, 'Z': -0.08769514411687851}, {'X': 0.8384789228439331, 'Y': 0.4813172221183777, 'Z': -0.02944861724972725}, {'X': 0.8554254770278931, 'Y': 0.43639707565307617, 'Z': -0.047877803444862366}, {'X': 0.8686085343360901, 'Y': 0.4090200960636139, 'Z': -0.06362603604793549}, {'X': 0.8785275816917419, 'Y': 0.3809542655944824, 'Z': -0.07797273248434067}]
[{'X': 0.790348470211029, 'Y': 0.6125926971435547, 'Z': -4.4613134377868846e-05}, {'X': 0.7555177807807922, 'Y': 0.5922014713287354, 'Z': -0.052338868379592896}, {'X': 0.7351642847061157, 'Y': 0.5517529845237732, 'Z': -0.0789339616894722}, {'X': 0.7409201264381409, 'Y': 0.5127955079078674, 'Z': -0.10059653222560883}, {'X': 0.7580760717391968, 'Y': 0.49396610260009766, 'Z': -0.1183236688375473}, {'X': 0.7489468455314636, 'Y': 0.46572351455688477, 'Z': -0.04531092941761017}, {'X': 0.7323167324066162, 'Y': 0.4004457890987396, 'Z': -0.06560616195201874}, {'X': 0.7255171537399292, 'Y': 0.35845786333084106, 'Z': -0.08409884572029114}, {'X': 0.7216594219207764, 'Y': 0.3239355683326721, 'Z': -0.10104992985725403}, {'X': 0.7812600135803223, 'Y': 0.456917405128479, 'Z': -0.03739175572991371}, {'X': 0.7854834198951721, 'Y': 0.3811563551425934, 'Z': -0.048179931938648224}, {'X': 0.7899271845817566, 'Y': 0.33405134081840515, 'Z': -0.06986407935619354}, {'X': 0.795579195022583, 'Y': 0.2958034873008728, 'Z': -0.08864220231771469}, {'X': 0.8092054724693298, 'Y': 0.4652305543422699, 'Z': -0.03385068103671074}, {'X': 0.8184939622879028, 'Y': 0.3991047739982605, 'Z': -0.04800966754555702}, {'X': 0.8247807025909424, 'Y': 0.3576796352863312, 'Z': -0.07313118875026703}, {'X': 0.8296945095062256, 'Y': 0.3214912414550781, 'Z': -0.09319298714399338}, {'X': 0.8349630832672119, 'Y': 0.4855644702911377, 'Z': -0.0359199158847332}, {'X': 0.8529640436172485, 'Y': 0.4419051706790924, 'Z': -0.0551619753241539}, {'X': 0.8659711480140686, 'Y': 0.41465309262275696, 'Z': -0.07425899803638458}, {'X': 0.8772445917129517, 'Y': 0.38785308599472046, 'Z': -0.0903548076748848}]
[{'X': 0.7875022888183594, 'Y': 0.6089084148406982, 'Z': -5.7612971431808546e-05}, {'X': 0.7552781105041504, 'Y': 0.5853211283683777, 'Z': -0.05418730527162552}, {'X': 0.7367176413536072, 'Y': 0.54695725440979, 'Z': -0.08415987342596054}, {'X': 0.742210865020752, 'Y': 0.5061457753181458, 'Z': -0.10921899974346161}, {'X': 0.7604514360427856, 'Y': 0.48430922627449036, 'Z': -0.1320377141237259}, {'X': 0.7487742900848389, 'Y': 0.46076080203056335, 'Z': -0.05065570026636124}, {'X': 0.7299674153327942, 'Y': 0.3978690505027771, 'Z': -0.07184431701898575}, {'X': 0.7223337888717651, 'Y': 0.35757267475128174, 'Z': -0.09070862829685211}, {'X': 0.7163420915603638, 'Y': 0.32363361120224, 'Z': -0.10864649713039398}, {'X': 0.7812957763671875, 'Y': 0.4526597857475281, 'Z': -0.04213443398475647}, {'X': 0.7840548753738403, 'Y': 0.3781367838382721, 'Z': -0.053306933492422104}, {'X': 0.788584291934967, 'Y': 0.3327750265598297, 'Z': -0.07400666922330856}, {'X': 0.793454110622406, 'Y': 0.2951470613479614, 'Z': -0.09293051809072495}, {'X': 0.809140145778656, 'Y': 0.46249884366989136, 'Z': -0.03794647753238678}, {'X': 0.816484808921814, 'Y': 0.39590245485305786, 'Z': -0.05225026607513428}, {'X': 0.8233965039253235, 'Y': 0.35440418124198914, 'Z': -0.07716173678636551}, {'X': 0.8274003267288208, 'Y': 0.3173394799232483, 'Z': -0.09865527600049973}, {'X': 0.8348723649978638, 'Y': 0.48502835631370544, 'Z': -0.039689600467681885}, {'X': 0.8504306674003601, 'Y': 0.4404691159725189, 'Z': -0.057780005037784576}, {'X': 0.8633313179016113, 'Y': 0.41346946358680725, 'Z': -0.077181875705719}, {'X': 0.8737578392028809, 'Y': 0.38640519976615906, 'Z': -0.09438996016979218}]
[{'X': 0.7878199219703674, 'Y': 0.6104026436805725, 'Z': -5.42516318091657e-05}, {'X': 0.7542684078216553, 'Y': 0.5832339525222778, 'Z': -0.04922012612223625}, {'X': 0.7394546866416931, 'Y': 0.5370432138442993, 'Z': -0.07331839203834534}, {'X': 0.7546256184577942, 'Y': 0.49322709441185, 'Z': -0.09225190430879593}, {'X': 0.7755444049835205, 'Y': 0.46785852313041687, 'Z': -0.10937224328517914}, {'X': 0.7460858821868896, 'Y': 0.4617011845111847, 'Z': -0.03987344354391098}, {'X': 0.7263820171356201, 'Y': 0.3998164236545563, 'Z': -0.05880346521735191}, {'X': 0.718140184879303, 'Y': 0.35925424098968506, 'Z': -0.0742410272359848}, {'X': 0.7119749188423157, 'Y': 0.32565242052078247, 'Z': -0.08829028904438019}, {'X': 0.7783399820327759, 'Y': 0.4535365700721741, 'Z': -0.03339293599128723}, {'X': 0.7801257371902466, 'Y': 0.3809554874897003, 'Z': -0.044639259576797485}, {'X': 0.7853018641471863, 'Y': 0.3336724042892456, 'Z': -0.06538109481334686}, {'X': 0.7896938920021057, 'Y': 0.2949044108390808, 'Z': -0.08261176943778992}, {'X': 0.8068564534187317, 'Y': 0.4632437229156494, 'Z': -0.03166085109114647}, {'X': 0.8125156760215759, 'Y': 0.39892810583114624, 'Z': -0.04571722075343132}, {'X': 0.8180097341537476, 'Y': 0.35587671399116516, 'Z': -0.06987906247377396}, {'X': 0.8195850849151611, 'Y': 0.3172738254070282, 'Z': -0.08876100927591324}, {'X': 0.83388352394104, 'Y': 0.48440879583358765, 'Z': -0.035481248050928116}, {'X': 0.8483362197875977, 'Y': 0.4386674761772156, 'Z': -0.05386446416378021}, {'X': 0.859341025352478, 'Y': 0.4079445004463196, 'Z': -0.07141183316707611}, {'X': 0.8665585517883301, 'Y': 0.3754841387271881, 'Z': -0.08535142987966537}]
