[{'X': 0.761695146560669, 'Y': 0.6456769108772278, 'Z': -6.652161391684785e-05}, {'X': 0.7163301110267639, 'Y': 0.6280663013458252, 'Z': -0.05272262543439865}, {'X': 0.6807031631469727, 'Y': 0.5936749577522278, 'Z': -0.08449553698301315}, {'X': 0.6684390902519226, 'Y': 0.5539757013320923, 'Z': -0.11549606919288635}, {'X': 0.6752448081970215, 'Y': 0.5220857262611389, 'Z': -0.13827981054782867}, {'X': 0.7137202024459839, 'Y': 0.4839073121547699, 'Z': -0.04621565714478493}, {'X': 0.6861391067504883, 'Y': 0.4242183566093445, 'Z': -0.07442022860050201}, {'X': 0.6696577072143555, 'Y': 0.3890669345855713, 'Z': -0.10220087319612503}, {'X': 0.6554396748542786, 'Y': 0.3604997396469116, 'Z': -0.11770737171173096}, {'X': 0.7474976778030396, 'Y': 0.4689156413078308, 'Z': -0.042841989547014236}, {'X': 0.7440600395202637, 'Y': 0.39214155077934265, 'Z': -0.05977599322795868}, {'X': 0.7453417778015137, 'Y': 0.34418901801109314, 'Z': -0.08554203063249588}, {'X': 0.747795581817627, 'Y': 0.304110050201416, 'Z': -0.10533521324396133}, {'X': 0.7795707583427429, 'Y': 0.4756193161010742, 'Z': -0.04476821422576904}, {'X': 0.7863330245018005, 'Y': 0.4069262146949768, 'Z': -0.061089418828487396}, {'X': 0.7929884791374207, 'Y': 0.36115169525146484, 'Z': -0.0868021547794342}, {'X': 0.7962343096733093, 'Y': 0.32252126932144165, 'Z': -0.10909899324178696}, {'X': 0.8114414811134338, 'Y': 0.4972851276397705, 'Z': -0.05178958177566528}, {'X': 0.8314054012298584, 'Y': 0.4468918740749359, 'Z': -0.07289012521505356}, {'X': 0.8440849781036377, 'Y': 0.41527441143989563, 'Z': -0.08836162090301514}, {'X': 0.852457582950592, 'Y': 0.38775572180747986, 'Z': -0.10056651383638382}]
[{'X': 0.7643599510192871, 'Y': 0.6383343935012817, 'Z': -7.798268052283674e-05}, {'X': 0.7159161567687988, 'Y': 0.6259431838989258, 'Z': -0.05230424180626869}, {'X': 0.67991703748703, 'Y': 0.5925774574279785, 'Z': -0.08308343589305878}, {'X': 0.667466938495636, 'Y': 0.5505768060684204, 'Z': -0.11311211436986923}, {'X': 0.6724117994308472, 'Y': 0.5163268446922302, 'Z': -0.1345786303281784}, {'X': 0.7120121121406555, 'Y': 0.4827727973461151, 'Z': -0.04583507776260376}, {'X': 0.6846753358840942, 'Y': 0.42234131693840027, 'Z': -0.07270632684230804}, {'X': 0.6684316992759705, 'Y': 0.38546645641326904, 'Z': -0.09857264161109924}, {'X': 0.6542639136314392, 'Y': 0.35457438230514526, 'Z': -0.11418204754590988}, {'X': 0.7464345097541809, 'Y': 0.4686640501022339, 'Z': -0.041280027478933334}, {'X': 0.744141697883606, 'Y': 0.39172792434692383, 'Z': -0.05798429250717163}, {'X': 0.7473628520965576, 'Y': 0.3419846296310425, 'Z': -0.08081591129302979}, {'X': 0.7514862418174744, 'Y': 0.3006362318992615, 'Z': -0.09774848818778992}, {'X': 0.7789421081542969, 'Y': 0.4756050705909729, 'Z': -0.042356450110673904}, {'X': 0.7861865758895874, 'Y': 0.406669020652771, 'Z': -0.059128277003765106}, {'X': 0.7934161424636841, 'Y': 0.3596210777759552, 'Z': -0.08106298744678497}, {'X': 0.7976837754249573, 'Y': 0.32053297758102417, 'Z': -0.1008678749203682}, {'X': 0.8112614750862122, 'Y': 0.4972572922706604, 'Z': -0.04855116829276085}, {'X': 0.8299423456192017, 'Y': 0.4459856450557709, 'Z': -0.07024718821048737}, {'X': 0.8424964547157288, 'Y': 0.41547468304634094, 'Z': -0.08609180152416229}, {'X': 0.8509178757667542, 'Y': 0.3893689513206482, 'Z': -0.09803987294435501}]
[{'X': 0.756817638874054, 'Y': 0.6450822949409485, 'Z': -7.654150249436498e-05}, {'X': 0.7126222252845764, 'Y': 0.6236342191696167, 'Z': -0.045675914734601974}, {'X': 0.6773223876953125, 'Y': 0.5875553488731384, 'Z': -0.07430572807788849}, {'X': 0.6649332642555237, 'Y': 0.5478053689002991, 'Z': -0.10328691452741623}, {'X': 0.6714361906051636, 'Y': 0.517278254032135, 'Z': -0.12578073143959045}, {'X': 0.7111372351646423, 'Y': 0.4789866507053375, 'Z': -0.03672374412417412}, {'X': 0.6822803616523743, 'Y': 0.4216822683811188, 'Z': -0.062498852610588074}, {'X': 0.6661409139633179, 'Y': 0.3883069157600403, 'Z': -0.0903315618634224}, {'X': 0.651513934135437, 'Y': 0.36158210039138794, 'Z': -0.10762159526348114}, {'X': 0.7449560165405273, 'Y': 0.4651682376861572, 'Z': -0.03499975427985191}, {'X': 0.7421920299530029, 'Y': 0.3868395686149597, 'Z': -0.049904417246580124}, {'X': 0.743782639503479, 'Y': 0.33988213539123535, 'Z': -0.07381705939769745}, {'X': 0.7462589144706726, 'Y': 0.29984527826309204, 'Z': -0.09216128289699554}, {'X': 0.7762984037399292, 'Y': 0.47376734018325806, 'Z': -0.03834995627403259}, {'X': 0.7839171290397644, 'Y': 0.40580642223358154, 'Z': -0.0526621975004673}, {'X': 0.7894477248191833, 'Y': 0.3602619767189026, 'Z': -0.07548391073942184}, {'X': 0.7921108603477478, 'Y': 0.3213192820549011, 'Z': -0.09504739940166473}, {'X': 0.8065420985221863, 'Y': 0.49816417694091797, 'Z': -0.04659668356180191}, {'X': 0.8260356187820435, 'Y': 0.4494580328464508, 'Z': -0.06800822913646698}, {'X': 0.8383089303970337, 'Y': 0.41892942786216736, 'Z': -0.08292839676141739}, {'X': 0.8464710712432861, 'Y': 0.39198037981987, 'Z': -0.09452603757381439}]
[{'X': 0.7591580748558044, 'Y': 0.6389033794403076, 'Z': -8.530165359843522e-05}, {'X': 0.7133991122245789, 'Y': 0.6235563158988953, 'Z': -0.052628763020038605}, {'X': 0.6769780516624451, 'Y': 0.5893023610115051, 'Z': -0.08548564463853836}, {'X': 0.6647107005119324, 'Y': 0.5473343133926392, 'Z': -0.1177976205945015}, {'X': 0.6750085949897766, 'Y': 0.5162971615791321, 'Z': -0.14275722205638885}, {'X': 0.7073383331298828, 'Y': 0.4802563786506653, 'Z': -0.04673944041132927}, {'X': 0.6776836514472961, 'Y': 0.42170628905296326, 'Z': -0.07425975054502487}, {'X': 0.6612843871116638, 'Y': 0.3862484395503998, 'Z': -0.10324211418628693}, {'X': 0.6469962000846863, 'Y': 0.358153760433197, 'Z': -0.12226901948451996}, {'X': 0.7416771650314331, 'Y': 0.46571478247642517, 'Z': -0.04345635324716568}, {'X': 0.7387521266937256, 'Y': 0.38769352436065674, 'Z': -0.06061883270740509}, {'X': 0.7424796223640442, 'Y': 0.3405362069606781, 'Z': -0.0860406905412674}, {'X': 0.7474888563156128, 'Y': 0.30108827352523804, 'Z': -0.10615989565849304}, {'X': 0.7742829322814941, 'Y': 0.47328221797943115, 'Z': -0.04514092206954956}, {'X': 0.7795056104660034, 'Y': 0.40312501788139343, 'Z': -0.06323975324630737}, {'X': 0.7845935821533203, 'Y': 0.35685375332832336, 'Z': -0.08731712400913239}, {'X': 0.7874229550361633, 'Y': 0.31730955839157104, 'Z': -0.10775584727525711}, {'X': 0.8066304922103882, 'Y': 0.4959239661693573, 'Z': -0.05203220248222351}, {'X': 0.824931800365448, 'Y': 0.44636061787605286, 'Z': -0.07412359863519669}, {'X': 0.8376064300537109, 'Y': 0.4141361117362976, 'Z': -0.08977188169956207}, {'X': 0.8470169305801392, 'Y': 0.3843221068382263, 'Z': -0.10214506834745407}]
[{'X': 0.7550594806671143, 'Y': 0.6398558616638184, 'Z': -8.562888979213312e-05}, {'X': 0.7153322100639343, 'Y': 0.622991144657135, 'Z': -0.05571252480149269}, {'X': 0.6874436140060425, 'Y': 0.5831829309463501, 'Z': -0.08882656693458557}, {'X': 0.686312735080719, 'Y': 0.5430776476860046, 'Z': -0.11768203973770142}, {'X': 0.7054873704910278, 'Y': 0.5207661986351013, 'Z': -0.14054249227046967}, {'X': 0.702491819858551, 'Y': 0.4840967357158661, 'Z': -0.06024297699332237}, {'X': 0.6736665964126587, 'Y': 0.42246681451797485, 'Z': -0.08641060441732407}, {'X': 0.6586453318595886, 'Y': 0.38667038083076477, 'Z': -0.10908659547567368}, {'X': 0.647713840007782, 'Y': 0.35949113965034485, 'Z': -0.1258179247379303}, {'X': 0.7368403077125549, 'Y': 0.4686272144317627, 'Z': -0.055357925593853}, {'X': 0.7335584163665771, 'Y': 0.3874078094959259, 'Z': -0.0719418153166771}, {'X': 0.7364221215248108, 'Y': 0.3408041298389435, 'Z': -0.0927322506904602}, {'X': 0.7414793968200684, 'Y': 0.3032255470752716, 'Z': -0.1117405891418457}, {'X': 0.7694631218910217, 'Y': 0.47496309876441956, 'Z': -0.05394463613629341}, {'X': 0.7770216464996338, 'Y': 0.402639240026474, 'Z': -0.07081662118434906}, {'X': 0.7854391932487488, 'Y': 0.35746487975120544, 'Z': -0.09587647765874863}, {'X': 0.7910823822021484, 'Y': 0.3178900182247162, 'Z': -0.1173786073923111}, {'X': 0.802216112613678, 'Y': 0.495514452457428, 'Z': -0.05825173482298851}, {'X': 0.819718062877655, 'Y': 0.44327569007873535, 'Z': -0.07821530848741531}, {'X': 0.8323366045951843, 'Y': 0.4112357795238495, 'Z': -0.09441322833299637}, {'X': 0.8409356474876404, 'Y': 0.38023582100868225, 'Z': -0.109734907746315}]
[{'X': 0.7569336295127869, 'Y': 0.631882905960083, 'Z': -0.00010085191752295941}, {'X': 0.7193716764450073, 'Y': 0.6099587082862854, 'Z': -0.04981512203812599}, {'X': 0.6962429285049438, 'Y': 0.5671725869178772, 'Z': -0.08051469922065735}, {'X': 0.6956198215484619, 'Y': 0.5234372019767761, 'Z': -0.10967890918254852}, {'X': 0.7090229392051697, 'Y': 0.49477776885032654, 'Z': -0.13473281264305115}, {'X': 0.7028528451919556, 'Y': 0.4779406189918518, 'Z': -0.04897644370794296}, {'X': 0.673026978969574, 'Y': 0.4162520170211792, 'Z': -0.0765615925192833}, {'X': 0.6576188206672668, 'Y': 0.37766146659851074, 'Z': -0.09821577370166779}, {'X': 0.6448876857757568, 'Y': 0.34435978531837463, 'Z': -0.11454849690198898}, {'X': 0.7362310886383057, 'Y': 0.4664303958415985, 'Z': -0.04901187866926193}, {'X': 0.7320273518562317, 'Y': 0.38772696256637573, 'Z': -0.06940505653619766}, {'X': 0.7352625131607056, 'Y': 0.33959096670150757, 'Z': -0.0936707854270935}, {'X': 0.7397844791412354, 'Y': 0.2987353205680847, 'Z': -0.11356233060359955}, {'X': 0.7684192061424255, 'Y': 0.4754621088504791, 'Z': -0.05264376103878021}, {'X': 0.7746463418006897, 'Y': 0.40642163157463074, 'Z': -0.07288341969251633}, {'X': 0.7814093232154846, 'Y': 0.3596775233745575, 'Z': -0.09938471019268036}, {'X': 0.7846744656562805, 'Y': 0.3175002336502075, 'Z': -0.12330494076013565}, {'X': 0.8013598918914795, 'Y': 0.4975091218948364, 'Z': -0.06135905161499977}, {'X': 0.8176320791244507, 'Y': 0.44722193479537964, 'Z': -0.08462344855070114}, {'X': 0.8276721835136414, 'Y': 0.413352906703949, 'Z': -0.1036568358540535}, {'X': 0.8327699899673462, 'Y': 0.37980860471725464, 'Z': -0.12093914300203323}]
[{'X': 0.7581298351287842, 'Y': 0.6307110786437988, 'Z': -7.452872523572296e-05}, {'X': 0.7238240242004395, 'Y': 0.6009786128997803, 'Z': -0.05476396903395653}, {'X': 0.7047123908996582, 'Y': 0.5539699792861938, 'Z': -0.08316163718700409}, {'X': 0.7132957577705383, 'Y': 0.5041576027870178, 'Z': -0.10780557245016098}, {'X': 0.7246536016464233, 'Y': 0.4656371474266052, 'Z': -0.12748907506465912}, {'X': 0.6985398530960083, 'Y': 0.47439759969711304, 'Z': -0.0450066477060318}, {'X': 0.6739588379859924, 'Y': 0.41376233100891113, 'Z': -0.06444964557886124}, {'X': 0.661431074142456, 'Y': 0.37669411301612854, 'Z': -0.08083740621805191}, {'X': 0.6501153111457825, 'Y': 0.34303781390190125, 'Z': -0.0949895828962326}, {'X': 0.7334699630737305, 'Y': 0.46233540773391724, 'Z': -0.039343833923339844}, {'X': 0.7285635471343994, 'Y': 0.38817185163497925, 'Z': -0.05518605187535286}, {'X': 0.7293072938919067, 'Y': 0.3427050709724426, 'Z': -0.08293084800243378}, {'X': 0.7309482097625732, 'Y': 0.30645668506622314, 'Z': -0.10503286123275757}, {'X': 0.7646594643592834, 'Y': 0.46913227438926697, 'Z': -0.03932426497340202}, {'X': 0.7693291902542114, 'Y': 0.4022720456123352, 'Z': -0.0619792602956295}, {'X': 0.774587869644165, 'Y': 0.3613716661930084, 'Z': -0.09711732715368271}, {'X': 0.7763074636459351, 'Y': 0.32822567224502563, 'Z': -0.12573082745075226}, {'X': 0.7949824333190918, 'Y': 0.48716697096824646, 'Z': -0.04426161199808121}, {'X': 0.8065832257270813, 'Y': 0.43759632110595703, 'Z': -0.06869014352560043}, {'X': 0.8148205280303955, 'Y': 0.4048375189304352, 'Z': -0.09229877591133118}, {'X': 0.8196312189102173, 'Y': 0.3741084337234497, 'Z': -0.11406388878822327}]
[{'X': 0.7616500854492188, 'Y': 0.619159460067749, 'Z': -4.4674805394606665e-05}, {'X': 0.7284725308418274, 'Y': 0.5959733128547668, 'Z': -0.05729152262210846}, {'X': 0.7097994685173035, 'Y': 0.5486651062965393, 'Z': -0.08357467502355576}, {'X': 0.716389536857605, 'Y': 0.49841198325157166, 'Z': -0.10072339326143265}, {'X': 0.7243747711181641, 'Y': 0.4562927782535553, 'Z': -0.11312759667634964}, {'X': 0.6961429119110107, 'Y': 0.4782004952430725, 'Z': -0.039638761430978775}, {'X': 0.6729486584663391, 'Y': 0.4197545647621155, 'Z': -0.05145321786403656}, {'X': 0.6625730395317078, 'Y': 0.38005271553993225, 'Z': -0.060549892485141754}, {'X': 0.6536567807197571, 'Y': 0.34300166368484497, 'Z': -0.07073771208524704}, {'X': 0.7281613945960999, 'Y': 0.46037718653678894, 'Z': -0.026767732575535774}, {'X': 0.7291698455810547, 'Y': 0.39416760206222534, 'Z': -0.046880222856998444}, {'X': 0.7319287657737732, 'Y': 0.36070555448532104, 'Z': -0.07318592816591263}, {'X': 0.7324126958847046, 'Y': 0.346210241317749, 'Z': -0.09419877827167511}, {'X': 0.7578662037849426, 'Y': 0.4569809138774872, 'Z': -0.019917568191885948}, {'X': 0.7605244517326355, 'Y': 0.3933068811893463, 'Z': -0.052922964096069336}, {'X': 0.7600042819976807, 'Y': 0.4044606685638428, 'Z': -0.09393776208162308}, {'X': 0.7554492950439453, 'Y': 0.4348571002483368, 'Z': -0.1178533062338829}, {'X': 0.7873357534408569, 'Y': 0.45988497138023376, 'Z': -0.016433076933026314}, {'X': 0.7900389432907104, 'Y': 0.40632203221321106, 'Z': -0.03890085592865944}, {'X': 0.7883481383323669, 'Y': 0.38711339235305786, 'Z': -0.06154487282037735}, {'X': 0.7835727334022522, 'Y': 0.3884459435939789, 'Z': -0.07842502743005753}]
[{'X': 0.7625840902328491, 'Y': 0.6182949542999268, 'Z': -4.882038774667308e-05}, {'X': 0.7307289242744446, 'Y': 0.5869783759117126, 'Z': -0.03620535507798195}, {'X': 0.7151377201080322, 'Y': 0.5355886220932007, 'Z': -0.045299943536520004}, {'X': 0.7192043662071228, 'Y': 0.48390981554985046, 'Z': -0.05075640603899956}, {'X': 0.722174882888794, 'Y': 0.4392174184322357, 'Z': -0.04842574521899223}, {'X': 0.6933833360671997, 'Y': 0.478870689868927, 'Z': 0.006875700317323208}, {'X': 0.6728759407997131, 'Y': 0.42602577805519104, 'Z': 0.004788863938301802}, {'X': 0.6649991869926453, 'Y': 0.3864706754684448, 'Z': -0.002797570778056979}, {'X': 0.6601930260658264, 'Y': 0.3534008264541626, 'Z': -0.014888082630932331}, {'X': 0.7203001976013184, 'Y': 0.4625418782234192, 'Z': 0.011287829838693142}, {'X': 0.7227529287338257, 'Y': 0.39829206466674805, 'Z': -0.009073208086192608}, {'X': 0.7294617891311646, 'Y': 0.4028627276420593, 'Z': -0.03935188800096512}, {'X': 0.7341117262840271, 'Y': 0.4284857511520386, 'Z': -0.05499132722616196}, {'X': 0.7462185025215149, 'Y': 0.45601239800453186, 'Z': 0.01025476399809122}, {'X': 0.7521218061447144, 'Y': 0.39168375730514526, 'Z': -0.014872238039970398}, {'X': 0.7546696066856384, 'Y': 0.3971540927886963, 'Z': -0.04710310325026512}, {'X': 0.754361093044281, 'Y': 0.4239348769187927, 'Z': -0.060864679515361786}, {'X': 0.7725935578346252, 'Y': 0.45668262243270874, 'Z': 0.005761635024100542}, {'X': 0.7765833139419556, 'Y': 0.40233927965164185, 'Z': -0.01363644190132618}, {'X': 0.7716129422187805, 'Y': 0.39313530921936035, 'Z': -0.03262053057551384}, {'X': 0.764553964138031, 'Y': 0.40793314576148987, 'Z': -0.04341968894004822}]
[{'X': 0.7588183283805847, 'Y': 0.6164306402206421, 'Z': -3.173917139065452e-05}, {'X': 0.7257189750671387, 'Y': 0.584396481513977, 'Z': -0.04069456085562706}, {'X': 0.7118855714797974, 'Y': 0.5321919918060303, 'Z': -0.05250503495335579}, {'X': 0.7200114130973816, 'Y': 0.4755697548389435, 'Z': -0.060407914221286774}, {'X': 0.7292022705078125, 'Y': 0.4287620186805725, 'Z': -0.06282314658164978}, {'X': 0.6873283386230469, 'Y': 0.482963889837265, 'Z': -0.0013897527242079377}, {'X': 0.6704286336898804, 'Y': 0.4268842935562134, 'Z': -0.004702799487859011}, {'X': 0.6668298244476318, 'Y': 0.388152539730072, 'Z': -0.014588670805096626}, {'X': 0.6666030287742615, 'Y': 0.35719484090805054, 'Z': -0.028044382110238075}, {'X': 0.7165576815605164, 'Y': 0.4703822135925293, 'Z': 0.00820637121796608}, {'X': 0.7214745879173279, 'Y': 0.4067804515361786, 'Z': -0.015088184736669064}, {'X': 0.7335491180419922, 'Y': 0.40984851121902466, 'Z': -0.04567661136388779}, {'X': 0.7407828569412231, 'Y': 0.43367913365364075, 'Z': -0.05968509986996651}, {'X': 0.7428838014602661, 'Y': 0.46521395444869995, 'Z': 0.012032977305352688}, {'X': 0.7488516569137573, 'Y': 0.4072674512863159, 'Z': -0.006744332145899534}, {'X': 0.754062294960022, 'Y': 0.3897685706615448, 'Z': -0.04132600873708725}, {'X': 0.7545261979103088, 'Y': 0.392177551984787, 'Z': -0.06059325113892555}, {'X': 0.7685306668281555, 'Y': 0.4677225947380066, 'Z': 0.012600709684193134}, {'X': 0.7696835398674011, 'Y': 0.4203048646450043, 'Z': -0.0059100002981722355}, {'X': 0.7660233974456787, 'Y': 0.3982168436050415, 'Z': -0.032722264528274536}, {'X': 0.7588408589363098, 'Y': 0.389830082654953, 'Z': -0.05221809446811676}]
[{'X': 0.7556490898132324, 'Y': 0.6261265277862549, 'Z': -6.186824612086639e-05}, {'X': 0.7251647114753723, 'Y': 0.5916322469711304, 'Z': -0.047310736030340195}, {'X': 0.7075989842414856, 'Y': 0.5382694005966187, 'Z': -0.06538252532482147}, {'X': 0.708196222782135, 'Y': 0.4821276366710663, 'Z': -0.07637528330087662}, {'X': 0.7162920236587524, 'Y': 0.4366421699523926, 'Z': -0.08349297195672989}, {'X': 0.7050451040267944, 'Y': 0.4721923768520355, 'Z': -0.012778962962329388}, {'X': 0.705471932888031, 'Y': 0.40580981969833374, 'Z': -0.017911162227392197}, {'X': 0.7032707929611206, 'Y': 0.3792089521884918, 'Z': -0.034112684428691864}, {'X': 0.7007144093513489, 'Y': 0.3748112916946411, 'Z': -0.04972754418849945}, {'X': 0.7306986451148987, 'Y': 0.4672811031341553, 'Z': 0.004824625328183174}, {'X': 0.7358242869377136, 'Y': 0.3992876410484314, 'Z': -0.0029985972214490175}, {'X': 0.7335928678512573, 'Y': 0.38877570629119873, 'Z': -0.031170116737484932}, {'X': 0.7289157509803772, 'Y': 0.4080485701560974, 'Z': -0.05363759770989418}, {'X': 0.7520444989204407, 'Y': 0.4704532027244568, 'Z': 0.016817811876535416}, {'X': 0.7542325854301453, 'Y': 0.4093055725097656, 'Z': 0.008316191844642162}, {'X': 0.7507879734039307, 'Y': 0.4046860337257385, 'Z': -0.016256995499134064}, {'X': 0.7460273504257202, 'Y': 0.4184982180595398, 'Z': -0.03438054770231247}, {'X': 0.7720351219177246, 'Y': 0.4789448082447052, 'Z': 0.026019949465990067}, {'X': 0.7688952088356018, 'Y': 0.42574721574783325, 'Z': 0.018405646085739136}, {'X': 0.7623918652534485, 'Y': 0.40173929929733276, 'Z': 0.0034011853858828545}, {'X': 0.7559930682182312, 'Y': 0.38839951157569885, 'Z': -0.010084184817969799}]
