[{'X': 0.8672875761985779, 'Y': 0.4781603217124939, 'Z': -6.60332225379534e-05}, {'X': 0.8179134726524353, 'Y': 0.46894532442092896, 'Z': -0.05250641703605652}, {'X': 0.7772390842437744, 'Y': 0.42243075370788574, 'Z': -0.07484199851751328}, {'X': 0.7568439841270447, 'Y': 0.37036949396133423, 'Z': -0.09368524700403214}, {'X': 0.7407650947570801, 'Y': 0.33099693059921265, 'Z': -0.10950049757957458}, {'X': 0.8127059936523438, 'Y': 0.3169972598552704, 'Z': -0.03071502596139908}, {'X': 0.7897335290908813, 'Y': 0.24824771285057068, 'Z': -0.045954927802085876}, {'X': 0.7751694917678833, 'Y': 0.20530012249946594, 'Z': -0.06241152435541153}, {'X': 0.7647245526313782, 'Y': 0.16970135271549225, 'Z': -0.07624531537294388}, {'X': 0.8466303944587708, 'Y': 0.3047490417957306, 'Z': -0.017760487273335457}, {'X': 0.8471384048461914, 'Y': 0.22304029762744904, 'Z': -0.02110106311738491}, {'X': 0.8504197001457214, 'Y': 0.17403659224510193, 'Z': -0.03574022650718689}, {'X': 0.8545776605606079, 'Y': 0.1328345388174057, 'Z': -0.04896880313754082}, {'X': 0.877270519733429, 'Y': 0.31286388635635376, 'Z': -0.010897573083639145}, {'X': 0.880422055721283, 'Y': 0.24232259392738342, 'Z': -0.01831301674246788}, {'X': 0.8851996064186096, 'Y': 0.1998988687992096, 'Z': -0.03390727564692497}, {'X': 0.8886091709136963, 'Y': 0.16394628584384918, 'Z': -0.04847237467765808}, {'X': 0.9072716236114502, 'Y': 0.3339231014251709, 'Z': -0.009915071539580822}, {'X': 0.9180703163146973, 'Y': 0.2843101918697357, 'Z': -0.02431931346654892}, {'X': 0.9271589517593384, 'Y': 0.25743022561073303, 'Z': -0.04086050018668175}, {'X': 0.9349639415740967, 'Y': 0.2338315099477768, 'Z': -0.053519804030656815}]
[{'X': 0.8659000992774963, 'Y': 0.48025476932525635, 'Z': -7.053861190797761e-05}, {'X': 0.8163251876831055, 'Y': 0.4704521894454956, 'Z': -0.04939141497015953}, {'X': 0.7782171964645386, 'Y': 0.4223632216453552, 'Z': -0.07119390368461609}, {'X': 0.7578747868537903, 'Y': 0.3712201416492462, 'Z': -0.08863907307386398}, {'X': 0.740808367729187, 'Y': 0.33344748616218567, 'Z': -0.10530584305524826}, {'X': 0.8139529228210449, 'Y': 0.31992191076278687, 'Z': -0.03481254354119301}, {'X': 0.7905604243278503, 'Y': 0.24837668240070343, 'Z': -0.05410867929458618}, {'X': 0.7775650024414062, 'Y': 0.20437118411064148, 'Z': -0.07432298362255096}, {'X': 0.7674014568328857, 'Y': 0.16802413761615753, 'Z': -0.0898992195725441}, {'X': 0.8481043577194214, 'Y': 0.30910834670066833, 'Z': -0.024353068321943283}, {'X': 0.8462587594985962, 'Y': 0.22689290344715118, 'Z': -0.030791180208325386}, {'X': 0.8480429649353027, 'Y': 0.17674975097179413, 'Z': -0.05070950463414192}, {'X': 0.8509403467178345, 'Y': 0.1336006075143814, 'Z': -0.06896782666444778}, {'X': 0.8782031536102295, 'Y': 0.31937262415885925, 'Z': -0.019220935180783272}, {'X': 0.8808218240737915, 'Y': 0.24723540246486664, 'Z': -0.029290316626429558}, {'X': 0.8846197128295898, 'Y': 0.20608945190906525, 'Z': -0.050487808883190155}, {'X': 0.8880184292793274, 'Y': 0.17194867134094238, 'Z': -0.06883886456489563}, {'X': 0.90677410364151, 'Y': 0.34316176176071167, 'Z': -0.018901249393820763}, {'X': 0.9176538586616516, 'Y': 0.2918091416358948, 'Z': -0.035210419446229935}, {'X': 0.9255968928337097, 'Y': 0.25995710492134094, 'Z': -0.05244910344481468}, {'X': 0.9323503375053406, 'Y': 0.2317144125699997, 'Z': -0.06590136885643005}]
[{'X': 0.864045262336731, 'Y': 0.4678533673286438, 'Z': -4.570807868731208e-05}, {'X': 0.8158802390098572, 'Y': 0.46281516551971436, 'Z': -0.0482197068631649}, {'X': 0.7784512639045715, 'Y': 0.41960597038269043, 'Z': -0.07204502075910568}, {'X': 0.7582449913024902, 'Y': 0.3721143305301666, 'Z': -0.09179641306400299}, {'X': 0.7413457036018372, 'Y': 0.33335915207862854, 'Z': -0.1104467511177063}, {'X': 0.8129000663757324, 'Y': 0.31796467304229736, 'Z': -0.03733150288462639}, {'X': 0.7898958921432495, 'Y': 0.25008270144462585, 'Z': -0.05791829526424408}, {'X': 0.7767053842544556, 'Y': 0.2072618007659912, 'Z': -0.08001092076301575}, {'X': 0.7683740854263306, 'Y': 0.17299257218837738, 'Z': -0.09728492796421051}, {'X': 0.8468794226646423, 'Y': 0.3094751536846161, 'Z': -0.028037192299962044}, {'X': 0.8482307195663452, 'Y': 0.23369328677654266, 'Z': -0.038970306515693665}, {'X': 0.8536865711212158, 'Y': 0.18818210065364838, 'Z': -0.05800872668623924}, {'X': 0.8609415888786316, 'Y': 0.15233919024467468, 'Z': -0.07375375926494598}, {'X': 0.8778764009475708, 'Y': 0.3202880322933197, 'Z': -0.02458827570080757}, {'X': 0.8850620985031128, 'Y': 0.2533170282840729, 'Z': -0.039038922637701035}, {'X': 0.8923237323760986, 'Y': 0.21588729321956635, 'Z': -0.06032424792647362}, {'X': 0.8981489539146423, 'Y': 0.18796199560165405, 'Z': -0.0770343691110611}, {'X': 0.9077299237251282, 'Y': 0.34273505210876465, 'Z': -0.02570394054055214}, {'X': 0.9199846386909485, 'Y': 0.2919588088989258, 'Z': -0.0415775366127491}, {'X': 0.9291081428527832, 'Y': 0.2619350552558899, 'Z': -0.05867089703679085}, {'X': 0.9360547661781311, 'Y': 0.23553466796875, 'Z': -0.07060902565717697}]
[{'X': 0.8649293780326843, 'Y': 0.47666144371032715, 'Z': -8.001080277608708e-05}, {'X': 0.8171176910400391, 'Y': 0.4646269977092743, 'Z': -0.04450445622205734}, {'X': 0.7782849669456482, 'Y': 0.42101582884788513, 'Z': -0.06790569424629211}, {'X': 0.7577001452445984, 'Y': 0.37383508682250977, 'Z': -0.08838766068220139}, {'X': 0.7429733276367188, 'Y': 0.33683475852012634, 'Z': -0.10778259485960007}, {'X': 0.8136299848556519, 'Y': 0.3185325860977173, 'Z': -0.035719823092222214}, {'X': 0.78952956199646, 'Y': 0.2509714365005493, 'Z': -0.05793001130223274}, {'X': 0.7769480347633362, 'Y': 0.20760080218315125, 'Z': -0.08050523698329926}, {'X': 0.7674293518066406, 'Y': 0.17228993773460388, 'Z': -0.09802934527397156}, {'X': 0.8474265336990356, 'Y': 0.307415634393692, 'Z': -0.029439590871334076}, {'X': 0.8473233580589294, 'Y': 0.22490490972995758, 'Z': -0.039307545870542526}, {'X': 0.851017415523529, 'Y': 0.1720552146434784, 'Z': -0.05910240858793259}, {'X': 0.8557756543159485, 'Y': 0.1280784010887146, 'Z': -0.07602448016405106}, {'X': 0.8777578473091125, 'Y': 0.3172820508480072, 'Z': -0.0280216783285141}, {'X': 0.8817605376243591, 'Y': 0.24455727636814117, 'Z': -0.040357805788517}, {'X': 0.8859432339668274, 'Y': 0.20176823437213898, 'Z': -0.05990910530090332}, {'X': 0.8896401524543762, 'Y': 0.1682111918926239, 'Z': -0.07606305927038193}, {'X': 0.9069036841392517, 'Y': 0.3402046859264374, 'Z': -0.03134974464774132}, {'X': 0.9172936081886292, 'Y': 0.2877105176448822, 'Z': -0.04694814234972}, {'X': 0.924155592918396, 'Y': 0.2573811113834381, 'Z': -0.06320742517709732}, {'X': 0.9291130900382996, 'Y': 0.23248548805713654, 'Z': -0.07558177411556244}]
[{'X': 0.8629591464996338, 'Y': 0.48469722270965576, 'Z': -6.643765664193779e-05}, {'X': 0.8131383061408997, 'Y': 0.472242146730423, 'Z': -0.048375651240348816}, {'X': 0.7743648290634155, 'Y': 0.4262245297431946, 'Z': -0.07106941938400269}, {'X': 0.7556564807891846, 'Y': 0.3749708831310272, 'Z': -0.0904449000954628}, {'X': 0.7425762414932251, 'Y': 0.3369676470756531, 'Z': -0.10490123182535172}, {'X': 0.8129057884216309, 'Y': 0.3210461437702179, 'Z': -0.03252504765987396}, {'X': 0.7914518117904663, 'Y': 0.24935130774974823, 'Z': -0.05171119421720505}, {'X': 0.7796027064323425, 'Y': 0.20587755739688873, 'Z': -0.0716516375541687}, {'X': 0.7712357044219971, 'Y': 0.17139999568462372, 'Z': -0.0869242399930954}, {'X': 0.8478853702545166, 'Y': 0.3097446858882904, 'Z': -0.021593309938907623}, {'X': 0.852157473564148, 'Y': 0.2254636585712433, 'Z': -0.02982635237276554}, {'X': 0.8575380444526672, 'Y': 0.17566591501235962, 'Z': -0.048857707530260086}, {'X': 0.8643243312835693, 'Y': 0.13277915120124817, 'Z': -0.06465207040309906}, {'X': 0.8785549998283386, 'Y': 0.3187768757343292, 'Z': -0.015512342564761639}, {'X': 0.8857840299606323, 'Y': 0.2431267648935318, 'Z': -0.02424512431025505}, {'X': 0.8924228549003601, 'Y': 0.19823600351810455, 'Z': -0.03861941397190094}, {'X': 0.8983683586120605, 'Y': 0.15880149602890015, 'Z': -0.05214601010084152}, {'X': 0.9077039957046509, 'Y': 0.3416988253593445, 'Z': -0.01455563772469759}, {'X': 0.9220580458641052, 'Y': 0.28782540559768677, 'Z': -0.026947252452373505}, {'X': 0.9316611289978027, 'Y': 0.2588652968406677, 'Z': -0.03917047753930092}, {'X': 0.9401805400848389, 'Y': 0.23248088359832764, 'Z': -0.049858011305332184}]
[{'X': 0.865086555480957, 'Y': 0.47793814539909363, 'Z': -3.6632001865655184e-05}, {'X': 0.8116171360015869, 'Y': 0.4665380120277405, 'Z': -0.04835418611764908}, {'X': 0.7714678645133972, 'Y': 0.42512935400009155, 'Z': -0.07209115475416183}, {'X': 0.7516956329345703, 'Y': 0.37774619460105896, 'Z': -0.09135974943637848}, {'X': 0.7401871085166931, 'Y': 0.33987200260162354, 'Z': -0.10401838272809982}, {'X': 0.8121227025985718, 'Y': 0.32098010182380676, 'Z': -0.03951771557331085}, {'X': 0.791127622127533, 'Y': 0.25040823221206665, 'Z': -0.06439630687236786}, {'X': 0.7788347005844116, 'Y': 0.20757022500038147, 'Z': -0.086768738925457}, {'X': 0.7695865631103516, 'Y': 0.17416130006313324, 'Z': -0.10120422393083572}, {'X': 0.8466842770576477, 'Y': 0.3084009289741516, 'Z': -0.030140593647956848}, {'X': 0.8504877090454102, 'Y': 0.22530756890773773, 'Z': -0.043732620775699615}, {'X': 0.8556743264198303, 'Y': 0.17103978991508484, 'Z': -0.066983662545681}, {'X': 0.8631286025047302, 'Y': 0.12526333332061768, 'Z': -0.0876777246594429}, {'X': 0.8778747916221619, 'Y': 0.3157934248447418, 'Z': -0.026691770181059837}, {'X': 0.8880069851875305, 'Y': 0.24562817811965942, 'Z': -0.039955951273441315}, {'X': 0.8974277973175049, 'Y': 0.2018209993839264, 'Z': -0.058489445596933365}, {'X': 0.905076265335083, 'Y': 0.16669820249080658, 'Z': -0.0760796070098877}, {'X': 0.9081377387046814, 'Y': 0.33676227927207947, 'Z': -0.028021328151226044}, {'X': 0.9233433604240417, 'Y': 0.2853662073612213, 'Z': -0.044858168810606}, {'X': 0.9339657425880432, 'Y': 0.25532761216163635, 'Z': -0.06138373538851738}, {'X': 0.9421444535255432, 'Y': 0.2285463809967041, 'Z': -0.07600077241659164}]
[{'X': 0.8591009974479675, 'Y': 0.4851340353488922, 'Z': -6.58698845654726e-05}, {'X': 0.808886706829071, 'Y': 0.4708099663257599, 'Z': -0.05334663391113281}, {'X': 0.772205650806427, 'Y': 0.4255809783935547, 'Z': -0.08083342760801315}, {'X': 0.7550708055496216, 'Y': 0.37609076499938965, 'Z': -0.10376256704330444}, {'X': 0.7405434250831604, 'Y': 0.3363363444805145, 'Z': -0.12268496304750443}, {'X': 0.8115962743759155, 'Y': 0.3194374144077301, 'Z': -0.040843307971954346}, {'X': 0.7913529872894287, 'Y': 0.25191032886505127, 'Z': -0.06312105059623718}, {'X': 0.7809264063835144, 'Y': 0.21000240743160248, 'Z': -0.08541804552078247}, {'X': 0.773314356803894, 'Y': 0.17618493735790253, 'Z': -0.10247597098350525}, {'X': 0.8473736643791199, 'Y': 0.3094254732131958, 'Z': -0.029621774330735207}, {'X': 0.852174699306488, 'Y': 0.22932033240795135, 'Z': -0.04019958898425102}, {'X': 0.8600843548774719, 'Y': 0.1801965832710266, 'Z': -0.059569936245679855}, {'X': 0.8698205947875977, 'Y': 0.13901883363723755, 'Z': -0.07575052231550217}, {'X': 0.8782799243927002, 'Y': 0.3201477825641632, 'Z': -0.02368183061480522}, {'X': 0.8884888887405396, 'Y': 0.24810293316841125, 'Z': -0.03584549203515053}, {'X': 0.8993272185325623, 'Y': 0.20245827734470367, 'Z': -0.05407751724123955}, {'X': 0.9085034132003784, 'Y': 0.16454638540744781, 'Z': -0.06999444961547852}, {'X': 0.907232940196991, 'Y': 0.34438616037368774, 'Z': -0.023582089692354202}, {'X': 0.9221205711364746, 'Y': 0.29273295402526855, 'Z': -0.03915909677743912}, {'X': 0.9317634105682373, 'Y': 0.26364725828170776, 'Z': -0.053697727620601654}, {'X': 0.9393936395645142, 'Y': 0.24044151604175568, 'Z': -0.06573962420225143}]
[{'X': 0.862774670124054, 'Y': 0.47169584035873413, 'Z': -3.293239205959253e-05}, {'X': 0.8100928664207458, 'Y': 0.46181440353393555, 'Z': -0.062198229134082794}, {'X': 0.7764803767204285, 'Y': 0.4147167503833771, 'Z': -0.09335106611251831}, {'X': 0.7611984610557556, 'Y': 0.36732131242752075, 'Z': -0.11849137395620346}, {'X': 0.7480542659759521, 'Y': 0.3255123794078827, 'Z': -0.13761672377586365}, {'X': 0.8114942312240601, 'Y': 0.32217371463775635, 'Z': -0.05812012031674385}, {'X': 0.7941495180130005, 'Y': 0.25647491216659546, 'Z': -0.08799996972084045}, {'X': 0.7859930992126465, 'Y': 0.2152118682861328, 'Z': -0.11505212634801865}, {'X': 0.7803601622581482, 'Y': 0.18203872442245483, 'Z': -0.13478776812553406}, {'X': 0.8473526835441589, 'Y': 0.31373652815818787, 'Z': -0.044198207557201385}, {'X': 0.8548449873924255, 'Y': 0.24381017684936523, 'Z': -0.0688786506652832}, {'X': 0.8657310009002686, 'Y': 0.1996052861213684, 'Z': -0.09913230687379837}, {'X': 0.8763599395751953, 'Y': 0.16633492708206177, 'Z': -0.12390301376581192}, {'X': 0.8785293102264404, 'Y': 0.32068124413490295, 'Z': -0.03710486367344856}, {'X': 0.8913620114326477, 'Y': 0.25735753774642944, 'Z': -0.05839472636580467}, {'X': 0.903342604637146, 'Y': 0.21799150109291077, 'Z': -0.08434446901082993}, {'X': 0.911389946937561, 'Y': 0.1882658153772354, 'Z': -0.10669583827257156}, {'X': 0.9081886410713196, 'Y': 0.3376140892505646, 'Z': -0.03556445240974426}, {'X': 0.9222872257232666, 'Y': 0.288542240858078, 'Z': -0.05505306273698807}, {'X': 0.930573046207428, 'Y': 0.26040369272232056, 'Z': -0.07199472934007645}, {'X': 0.9353858828544617, 'Y': 0.23890447616577148, 'Z': -0.08821382373571396}]
[{'X': 0.8398661017417908, 'Y': 0.48454198241233826, 'Z': -0.00011758722394006327}, {'X': 0.7988054752349854, 'Y': 0.45856261253356934, 'Z': -0.040651608258485794}, {'X': 0.7708832621574402, 'Y': 0.4021047353744507, 'Z': -0.0635095089673996}, {'X': 0.7564513683319092, 'Y': 0.35481905937194824, 'Z': -0.0825904980301857}, {'X': 0.7394865155220032, 'Y': 0.31924572587013245, 'Z': -0.09957735240459442}, {'X': 0.8014602661132812, 'Y': 0.31374886631965637, 'Z': -0.0569877065718174}, {'X': 0.7953392863273621, 'Y': 0.23938781023025513, 'Z': -0.08183995634317398}, {'X': 0.7963583469390869, 'Y': 0.19302833080291748, 'Z': -0.10009882599115372}, {'X': 0.8005364537239075, 'Y': 0.15713578462600708, 'Z': -0.11455389857292175}, {'X': 0.8386231660842896, 'Y': 0.3209337890148163, 'Z': -0.05552014335989952}, {'X': 0.8597009181976318, 'Y': 0.266048789024353, 'Z': -0.08745034784078598}, {'X': 0.8728740811347961, 'Y': 0.2467098832130432, 'Z': -0.11476995050907135}, {'X': 0.8851003646850586, 'Y': 0.23590272665023804, 'Z': -0.13359449803829193}, {'X': 0.8709825277328491, 'Y': 0.3381056785583496, 'Z': -0.055159762501716614}, {'X': 0.8945190906524658, 'Y': 0.2892313003540039, 'Z': -0.08660001307725906}, {'X': 0.9135462045669556, 'Y': 0.2579903304576874, 'Z': -0.11535909026861191}, {'X': 0.9289220571517944, 'Y': 0.23117667436599731, 'Z': -0.13449396193027496}, {'X': 0.897379457950592, 'Y': 0.3627946972846985, 'Z': -0.057580556720495224}, {'X': 0.9087700843811035, 'Y': 0.33167219161987305, 'Z': -0.09227384626865387}, {'X': 0.9076089262962341, 'Y': 0.327533096075058, 'Z': -0.11587990820407867}, {'X': 0.9047828316688538, 'Y': 0.3257361948490143, 'Z': -0.13116970658302307}]
[{'X': 0.8395829796791077, 'Y': 0.48041364550590515, 'Z': -8.89709044713527e-05}, {'X': 0.802379846572876, 'Y': 0.46130234003067017, 'Z': -0.02997375838458538}, {'X': 0.774623692035675, 'Y': 0.3952634632587433, 'Z': -0.04645228758454323}, {'X': 0.7619255781173706, 'Y': 0.3441065549850464, 'Z': -0.06019304320216179}, {'X': 0.7418119311332703, 'Y': 0.31950047612190247, 'Z': -0.07244159281253815}, {'X': 0.799007773399353, 'Y': 0.3231143057346344, 'Z': -0.042928002774715424}, {'X': 0.7995387315750122, 'Y': 0.2439517378807068, 'Z': -0.05691186338663101}, {'X': 0.7998393774032593, 'Y': 0.1994292438030243, 'Z': -0.06565272808074951}, {'X': 0.8026085495948792, 'Y': 0.16481053829193115, 'Z': -0.07346681505441666}, {'X': 0.8336358666419983, 'Y': 0.3284464180469513, 'Z': -0.04269423335790634}, {'X': 0.8552040457725525, 'Y': 0.2831357419490814, 'Z': -0.07591508328914642}, {'X': 0.8629234433174133, 'Y': 0.29826581478118896, 'Z': -0.09601385146379471}, {'X': 0.8707640767097473, 'Y': 0.31026318669319153, 'Z': -0.10628390312194824}, {'X': 0.8657888770103455, 'Y': 0.3432979881763458, 'Z': -0.04376266524195671}, {'X': 0.8855206370353699, 'Y': 0.30582568049430847, 'Z': -0.07384288311004639}, {'X': 0.887985348701477, 'Y': 0.33176013827323914, 'Z': -0.0958193764090538}, {'X': 0.8925235271453857, 'Y': 0.347392201423645, 'Z': -0.10477384924888611}, {'X': 0.8950837254524231, 'Y': 0.3643384575843811, 'Z': -0.0446532666683197}, {'X': 0.9067878127098083, 'Y': 0.3165707588195801, 'Z': -0.062221355736255646}, {'X': 0.9085259437561035, 'Y': 0.294575035572052, 'Z': -0.07051160931587219}, {'X': 0.9133968353271484, 'Y': 0.2736126184463501, 'Z': -0.07493366301059723}]
[{'X': 0.8358220458030701, 'Y': 0.480488657951355, 'Z': -0.00011652055400190875}, {'X': 0.8034537434577942, 'Y': 0.4540529251098633, 'Z': -0.0344487801194191}, {'X': 0.7771880626678467, 'Y': 0.39030471444129944, 'Z': -0.053016114979982376}, {'X': 0.7646136283874512, 'Y': 0.3431544899940491, 'Z': -0.06826715916395187}, {'X': 0.7477102279663086, 'Y': 0.3240947127342224, 'Z': -0.08733729273080826}, {'X': 0.806895911693573, 'Y': 0.334440678358078, 'Z': -0.05661670118570328}, {'X': 0.8084654808044434, 'Y': 0.2593807876110077, 'Z': -0.07389020174741745}, {'X': 0.808155357837677, 'Y': 0.21441695094108582, 'Z': -0.08281337469816208}, {'X': 0.8059663772583008, 'Y': 0.17610310018062592, 'Z': -0.08932381868362427}, {'X': 0.8414639830589294, 'Y': 0.3415941298007965, 'Z': -0.05424417182803154}, {'X': 0.8659913539886475, 'Y': 0.28479644656181335, 'Z': -0.0791843831539154}, {'X': 0.8850758075714111, 'Y': 0.25793567299842834, 'Z': -0.09831445664167404}, {'X': 0.9021642804145813, 'Y': 0.23937395215034485, 'Z': -0.11457432806491852}, {'X': 0.871152400970459, 'Y': 0.35869652032852173, 'Z': -0.05221831426024437}, {'X': 0.8856167793273926, 'Y': 0.3212921619415283, 'Z': -0.0827573910355568}, {'X': 0.8874241709709167, 'Y': 0.3386755883693695, 'Z': -0.10187660157680511}, {'X': 0.8905991911888123, 'Y': 0.35298049449920654, 'Z': -0.11074872314929962}, {'X': 0.8962032794952393, 'Y': 0.38084596395492554, 'Z': -0.05102672427892685}, {'X': 0.904951274394989, 'Y': 0.3352663815021515, 'Z': -0.07161606103181839}, {'X': 0.9038076400756836, 'Y': 0.31376710534095764, 'Z': -0.08217144012451172}, {'X': 0.9032288789749146, 'Y': 0.2942214012145996, 'Z': -0.08746039122343063}]
