[{'X': 0.753208339214325, 'Y': 0.6577308177947998, 'Z': -5.1641571189975366e-05}, {'X': 0.7050836682319641, 'Y': 0.6418344378471375, 'Z': -0.03225260227918625}, {'X': 0.6711857914924622, 'Y': 0.5917379260063171, 'Z': -0.044322337955236435}, {'X': 0.6529145836830139, 'Y': 0.54572594165802, 'Z': -0.057689547538757324}, {'X': 0.6328301429748535, 'Y': 0.5162338614463806, 'Z': -0.0709439069032669}, {'X': 0.7097377181053162, 'Y': 0.5040154457092285, 'Z': -0.008039257489144802}, {'X': 0.6949172616004944, 'Y': 0.4376252293586731, 'Z': -0.01900128275156021}, {'X': 0.6882242560386658, 'Y': 0.39695435762405396, 'Z': -0.02995939739048481}, {'X': 0.6849632859230042, 'Y': 0.36275649070739746, 'Z': -0.03767090663313866}, {'X': 0.7405984401702881, 'Y': 0.4963943064212799, 'Z': -0.0031892554834485054}, {'X': 0.744648277759552, 'Y': 0.42122262716293335, 'Z': -0.0049302345141768456}, {'X': 0.7509341239929199, 'Y': 0.3794984221458435, 'Z': -0.017317401245236397}, {'X': 0.7583206295967102, 'Y': 0.3447011113166809, 'Z': -0.025777708739042282}, {'X': 0.7662898302078247, 'Y': 0.5062629580497742, 'Z': -0.0028686877340078354}, {'X': 0.7760405540466309, 'Y': 0.4433281421661377, 'Z': -0.008420699276030064}, {'X': 0.785530149936676, 'Y': 0.40917059779167175, 'Z': -0.02184177003800869}, {'X': 0.7928847670555115, 'Y': 0.381034791469574, 'Z': -0.033022310584783554}, {'X': 0.7901403307914734, 'Y': 0.5282545685768127, 'Z': -0.006919576320797205}, {'X': 0.8013961315155029, 'Y': 0.4845505654811859, 'Z': -0.02344474196434021}, {'X': 0.8075032234191895, 'Y': 0.4664708077907562, 'Z': -0.04045739024877548}, {'X': 0.8106332421302795, 'Y': 0.4540046155452728, 'Z': -0.05077904462814331}]
[{'X': 0.7532021999359131, 'Y': 0.6663165092468262, 'Z': -6.104280328145251e-05}, {'X': 0.7043153047561646, 'Y': 0.6441218852996826, 'Z': -0.03248772770166397}, {'X': 0.6709064245223999, 'Y': 0.5932112336158752, 'Z': -0.04427528381347656}, {'X': 0.6521141529083252, 'Y': 0.5483625531196594, 'Z': -0.057362284511327744}, {'X': 0.632468581199646, 'Y': 0.51744544506073, 'Z': -0.06957829743623734}, {'X': 0.7090256214141846, 'Y': 0.5042097568511963, 'Z': -0.004712787456810474}, {'X': 0.6950113773345947, 'Y': 0.4382532238960266, 'Z': -0.01596641354262829}, {'X': 0.6883928775787354, 'Y': 0.3973941206932068, 'Z': -0.02610297128558159}, {'X': 0.6842437386512756, 'Y': 0.36281320452690125, 'Z': -0.03195679560303688}, {'X': 0.7399380803108215, 'Y': 0.49748143553733826, 'Z': -0.0007187563460320234}, {'X': 0.7436788082122803, 'Y': 0.42470288276672363, 'Z': -0.0027055167593061924}, {'X': 0.7488576173782349, 'Y': 0.3825362026691437, 'Z': -0.01466731820255518}, {'X': 0.7553126215934753, 'Y': 0.3467758297920227, 'Z': -0.023595457896590233}, {'X': 0.7657051682472229, 'Y': 0.5079324245452881, 'Z': -0.0017124047735705972}, {'X': 0.7742424607276917, 'Y': 0.44776010513305664, 'Z': -0.007774692960083485}, {'X': 0.7822457551956177, 'Y': 0.4116029143333435, 'Z': -0.023410409688949585}, {'X': 0.7885092496871948, 'Y': 0.38126522302627563, 'Z': -0.03585696592926979}, {'X': 0.789443850517273, 'Y': 0.5312126278877258, 'Z': -0.0076630450785160065}, {'X': 0.800551176071167, 'Y': 0.48848167061805725, 'Z': -0.025590818375349045}, {'X': 0.8054701089859009, 'Y': 0.4671621322631836, 'Z': -0.04378350079059601}, {'X': 0.8072596192359924, 'Y': 0.45273706316947937, 'Z': -0.05516412481665611}]
[{'X': 0.7511061429977417, 'Y': 0.6650795936584473, 'Z': -5.411164602264762e-05}, {'X': 0.7015966176986694, 'Y': 0.6444553732872009, 'Z': -0.03162992745637894}, {'X': 0.6684589982032776, 'Y': 0.5920403599739075, 'Z': -0.0426698736846447}, {'X': 0.6493673920631409, 'Y': 0.5459537506103516, 'Z': -0.05452655255794525}, {'X': 0.6298534870147705, 'Y': 0.5157172679901123, 'Z': -0.06464167684316635}, {'X': 0.707593560218811, 'Y': 0.5069695115089417, 'Z': -0.009312060661613941}, {'X': 0.693670928478241, 'Y': 0.4382062554359436, 'Z': -0.021701345220208168}, {'X': 0.6865193843841553, 'Y': 0.3975803554058075, 'Z': -0.03161599487066269}, {'X': 0.6816226840019226, 'Y': 0.36246269941329956, 'Z': -0.0376397967338562}, {'X': 0.7390571236610413, 'Y': 0.500922441482544, 'Z': -0.0035010059364140034}, {'X': 0.7445594668388367, 'Y': 0.4258539080619812, 'Z': -0.007265430875122547}, {'X': 0.7500814199447632, 'Y': 0.383989155292511, 'Z': -0.019175319001078606}, {'X': 0.7562322616577148, 'Y': 0.3484798073768616, 'Z': -0.027354585006833076}, {'X': 0.7648696899414062, 'Y': 0.5110127925872803, 'Z': -0.0023567029275000095}, {'X': 0.7742894887924194, 'Y': 0.44874024391174316, 'Z': -0.007901139557361603}, {'X': 0.781842052936554, 'Y': 0.4113398492336273, 'Z': -0.021022513508796692}, {'X': 0.7868849635124207, 'Y': 0.3804575204849243, 'Z': -0.0313052199780941}, {'X': 0.7881970405578613, 'Y': 0.533084511756897, 'Z': -0.005553876049816608}, {'X': 0.799322247505188, 'Y': 0.49017030000686646, 'Z': -0.020875541493296623}, {'X': 0.8047735095024109, 'Y': 0.4678724706172943, 'Z': -0.03655322268605232}, {'X': 0.806514322757721, 'Y': 0.451884388923645, 'Z': -0.04521259665489197}]
[{'X': 0.749976396560669, 'Y': 0.6624302864074707, 'Z': -5.4902084229979664e-05}, {'X': 0.7024106979370117, 'Y': 0.6451287269592285, 'Z': -0.0344637855887413}, {'X': 0.6683169603347778, 'Y': 0.5931223630905151, 'Z': -0.04521225392818451}, {'X': 0.6490068435668945, 'Y': 0.5461227297782898, 'Z': -0.05580372363328934}, {'X': 0.6276882886886597, 'Y': 0.5177262425422668, 'Z': -0.06580095738172531}, {'X': 0.7052455544471741, 'Y': 0.5076075196266174, 'Z': -0.009381688199937344}, {'X': 0.6919410228729248, 'Y': 0.44006434082984924, 'Z': -0.017511790618300438}, {'X': 0.6863238215446472, 'Y': 0.39850571751594543, 'Z': -0.026662783697247505}, {'X': 0.6838956475257874, 'Y': 0.3641909062862396, 'Z': -0.03340328484773636}, {'X': 0.7367463111877441, 'Y': 0.5003007650375366, 'Z': 0.00046840711729601026}, {'X': 0.7408550977706909, 'Y': 0.42681294679641724, 'Z': 0.0013101318618282676}, {'X': 0.7466219067573547, 'Y': 0.3844258189201355, 'Z': -0.009933561086654663}, {'X': 0.7536095380783081, 'Y': 0.3489956259727478, 'Z': -0.019580939784646034}, {'X': 0.7630146145820618, 'Y': 0.510269284248352, 'Z': 0.006209522020071745}, {'X': 0.7721771001815796, 'Y': 0.4476549029350281, 'Z': 0.004422358237206936}, {'X': 0.7811647653579712, 'Y': 0.41065967082977295, 'Z': -0.006902465596795082}, {'X': 0.7883055210113525, 'Y': 0.37926405668258667, 'Z': -0.01793578453361988}, {'X': 0.7867575883865356, 'Y': 0.531891405582428, 'Z': 0.007478839252144098}, {'X': 0.7972521781921387, 'Y': 0.4890425205230713, 'Z': -0.0029083676636219025}, {'X': 0.8032922148704529, 'Y': 0.4679329991340637, 'Z': -0.016585685312747955}, {'X': 0.8071873188018799, 'Y': 0.4513989984989166, 'Z': -0.02663513273000717}]
[{'X': 0.7457051873207092, 'Y': 0.6735557913780212, 'Z': -4.6486107748933136e-05}, {'X': 0.6989359259605408, 'Y': 0.6491447687149048, 'Z': -0.030220922082662582}, {'X': 0.6658394932746887, 'Y': 0.5938785672187805, 'Z': -0.039846379309892654}, {'X': 0.6470189690589905, 'Y': 0.5454955697059631, 'Z': -0.05092070251703262}, {'X': 0.6258958578109741, 'Y': 0.5142738223075867, 'Z': -0.060597263276576996}, {'X': 0.702971875667572, 'Y': 0.506963849067688, 'Z': -0.002836801577359438}, {'X': 0.6898629665374756, 'Y': 0.4379110038280487, 'Z': -0.009669650346040726}, {'X': 0.6851406693458557, 'Y': 0.3971015214920044, 'Z': -0.01593443937599659}, {'X': 0.682930052280426, 'Y': 0.3614470958709717, 'Z': -0.020362189039587975}, {'X': 0.7351117134094238, 'Y': 0.5009878873825073, 'Z': 0.0006048537907190621}, {'X': 0.7405819892883301, 'Y': 0.42451345920562744, 'Z': -0.0012026355834677815}, {'X': 0.747398853302002, 'Y': 0.38210222125053406, 'Z': -0.012634078040719032}, {'X': 0.755359411239624, 'Y': 0.3477248549461365, 'Z': -0.021399175748229027}, {'X': 0.7610313892364502, 'Y': 0.5120193362236023, 'Z': -0.0003824932500720024}, {'X': 0.7709971070289612, 'Y': 0.44893118739128113, 'Z': -0.007971422746777534}, {'X': 0.7794677019119263, 'Y': 0.4155324697494507, 'Z': -0.028029179200530052}, {'X': 0.7848238945007324, 'Y': 0.3903214931488037, 'Z': -0.043364353477954865}, {'X': 0.7847826480865479, 'Y': 0.5356480479240417, 'Z': -0.005190718919038773}, {'X': 0.7946199178695679, 'Y': 0.4910634458065033, 'Z': -0.022717885673046112}, {'X': 0.7989810705184937, 'Y': 0.4697912633419037, 'Z': -0.04361112043261528}, {'X': 0.7996246218681335, 'Y': 0.45622825622558594, 'Z': -0.057888273149728775}]
[{'X': 0.740176260471344, 'Y': 0.6710081100463867, 'Z': -5.2873398090014234e-05}, {'X': 0.6939998269081116, 'Y': 0.649500846862793, 'Z': -0.02666953206062317}, {'X': 0.6631626486778259, 'Y': 0.5960355401039124, 'Z': -0.039409197866916656}, {'X': 0.6471993327140808, 'Y': 0.5465518832206726, 'Z': -0.05483216792345047}, {'X': 0.6276286244392395, 'Y': 0.510928213596344, 'Z': -0.06983920931816101}, {'X': 0.6984532475471497, 'Y': 0.5106940269470215, 'Z': -0.01077183149755001}, {'X': 0.6867630481719971, 'Y': 0.44097718596458435, 'Z': -0.022204795852303505}, {'X': 0.6832407116889954, 'Y': 0.3983226418495178, 'Z': -0.03017405979335308}, {'X': 0.6822923421859741, 'Y': 0.3623296618461609, 'Z': -0.03331901505589485}, {'X': 0.7313555479049683, 'Y': 0.5040947198867798, 'Z': -0.012429852969944477}, {'X': 0.7402358055114746, 'Y': 0.42586830258369446, 'Z': -0.020532554015517235}, {'X': 0.745729386806488, 'Y': 0.3802226483821869, 'Z': -0.03673114627599716}, {'X': 0.7516027688980103, 'Y': 0.3450040817260742, 'Z': -0.04824485257267952}, {'X': 0.7594872713088989, 'Y': 0.5142020583152771, 'Z': -0.017996398732066154}, {'X': 0.7793351411819458, 'Y': 0.45197010040283203, 'Z': -0.03673699125647545}, {'X': 0.7932538390159607, 'Y': 0.42480865120887756, 'Z': -0.06289651244878769}, {'X': 0.8021743297576904, 'Y': 0.40678009390830994, 'Z': -0.08099007606506348}, {'X': 0.7847379446029663, 'Y': 0.5338483452796936, 'Z': -0.025544172152876854}, {'X': 0.7969660758972168, 'Y': 0.48244720697402954, 'Z': -0.04484549164772034}, {'X': 0.8010721206665039, 'Y': 0.4562493562698364, 'Z': -0.06391184031963348}, {'X': 0.8007456660270691, 'Y': 0.4376782774925232, 'Z': -0.0774083063006401}]
[{'X': 0.7376168370246887, 'Y': 0.6735733151435852, 'Z': -7.429085235344246e-05}, {'X': 0.6909907460212708, 'Y': 0.6496150493621826, 'Z': -0.02962900698184967}, {'X': 0.662321150302887, 'Y': 0.5904924869537354, 'Z': -0.04483160749077797}, {'X': 0.649783730506897, 'Y': 0.5386422872543335, 'Z': -0.06194643676280975}, {'X': 0.6309794783592224, 'Y': 0.5013239979743958, 'Z': -0.07461626827716827}, {'X': 0.694846510887146, 'Y': 0.5069738030433655, 'Z': -0.023764383047819138}, {'X': 0.6857024431228638, 'Y': 0.4345594644546509, 'Z': -0.045651599764823914}, {'X': 0.6836424469947815, 'Y': 0.3911130726337433, 'Z': -0.05718248337507248}, {'X': 0.6836805939674377, 'Y': 0.35709208250045776, 'Z': -0.06345445662736893}, {'X': 0.7273186445236206, 'Y': 0.5035715103149414, 'Z': -0.026525473222136497}, {'X': 0.7370301485061646, 'Y': 0.42382001876831055, 'Z': -0.04279384762048721}, {'X': 0.7446752786636353, 'Y': 0.3788098990917206, 'Z': -0.059043675661087036}, {'X': 0.7548207640647888, 'Y': 0.3448556661605835, 'Z': -0.06939597427845001}, {'X': 0.7556775212287903, 'Y': 0.5165367126464844, 'Z': -0.03367932140827179}, {'X': 0.7722120881080627, 'Y': 0.4541511833667755, 'Z': -0.05550023540854454}, {'X': 0.783811092376709, 'Y': 0.42481815814971924, 'Z': -0.07797851413488388}, {'X': 0.7926029562950134, 'Y': 0.40352341532707214, 'Z': -0.09505369514226913}, {'X': 0.7828804850578308, 'Y': 0.5400599837303162, 'Z': -0.044207196682691574}, {'X': 0.8012285232543945, 'Y': 0.49180474877357483, 'Z': -0.06575123965740204}, {'X': 0.8111188411712646, 'Y': 0.46877822279930115, 'Z': -0.08397472649812698}, {'X': 0.8182557225227356, 'Y': 0.45031774044036865, 'Z': -0.09773126244544983}]
[{'X': 0.7298564910888672, 'Y': 0.6714094877243042, 'Z': -5.946791134192608e-05}, {'X': 0.6878896355628967, 'Y': 0.6409800052642822, 'Z': -0.034485578536987305}, {'X': 0.6647287607192993, 'Y': 0.5828726887702942, 'Z': -0.05424443632364273}, {'X': 0.6554701924324036, 'Y': 0.5317341089248657, 'Z': -0.07478217035531998}, {'X': 0.6362455487251282, 'Y': 0.4953276216983795, 'Z': -0.09459845721721649}, {'X': 0.6948878765106201, 'Y': 0.5087171196937561, 'Z': -0.03302071988582611}, {'X': 0.6861412525177002, 'Y': 0.44252243638038635, 'Z': -0.05291265249252319}, {'X': 0.6843947768211365, 'Y': 0.3997853994369507, 'Z': -0.07170416414737701}, {'X': 0.6854950189590454, 'Y': 0.36270833015441895, 'Z': -0.08699758350849152}, {'X': 0.728120744228363, 'Y': 0.5136318206787109, 'Z': -0.03483133390545845}, {'X': 0.7446121573448181, 'Y': 0.45414969325065613, 'Z': -0.055451616644859314}, {'X': 0.7598271369934082, 'Y': 0.41982465982437134, 'Z': -0.07898664474487305}, {'X': 0.7752823829650879, 'Y': 0.3953317403793335, 'Z': -0.09724622964859009}, {'X': 0.7570658326148987, 'Y': 0.5312650799751282, 'Z': -0.04129926860332489}, {'X': 0.778445839881897, 'Y': 0.48215678334236145, 'Z': -0.06764351576566696}, {'X': 0.7930774688720703, 'Y': 0.4610876441001892, 'Z': -0.09488537162542343}, {'X': 0.8050470948219299, 'Y': 0.4465717077255249, 'Z': -0.11453491449356079}, {'X': 0.7839111685752869, 'Y': 0.5578221678733826, 'Z': -0.049720268696546555}, {'X': 0.8064221143722534, 'Y': 0.5168931484222412, 'Z': -0.0743272602558136}, {'X': 0.8205385208129883, 'Y': 0.4966525733470917, 'Z': -0.09272213280200958}, {'X': 0.8336717486381531, 'Y': 0.47665977478027344, 'Z': -0.10874694585800171}]
[{'X': 0.7327224016189575, 'Y': 0.6736665964126587, 'Z': -5.009146480006166e-05}, {'X': 0.6911287307739258, 'Y': 0.6366201639175415, 'Z': -0.035716500133275986}, {'X': 0.6705443263053894, 'Y': 0.5794354677200317, 'Z': -0.05559471622109413}, {'X': 0.6631985902786255, 'Y': 0.5306134819984436, 'Z': -0.07385270297527313}, {'X': 0.6528995037078857, 'Y': 0.49583882093429565, 'Z': -0.0914229154586792}, {'X': 0.6894834637641907, 'Y': 0.5148831605911255, 'Z': -0.03693492338061333}, {'X': 0.6840693354606628, 'Y': 0.4473623037338257, 'Z': -0.054164353758096695}, {'X': 0.6846906542778015, 'Y': 0.40122342109680176, 'Z': -0.0726165696978569}, {'X': 0.6873922348022461, 'Y': 0.36512285470962524, 'Z': -0.08906549215316772}, {'X': 0.7226153612136841, 'Y': 0.5187499523162842, 'Z': -0.03580376133322716}, {'X': 0.739308774471283, 'Y': 0.4621550738811493, 'Z': -0.061437856405973434}, {'X': 0.7516117691993713, 'Y': 0.43929219245910645, 'Z': -0.09225745499134064}, {'X': 0.7621806263923645, 'Y': 0.4331296980381012, 'Z': -0.11306675523519516}, {'X': 0.7535090446472168, 'Y': 0.5308877825737, 'Z': -0.03800470009446144}, {'X': 0.7753621339797974, 'Y': 0.477661669254303, 'Z': -0.05871400609612465}, {'X': 0.7875351309776306, 'Y': 0.45249781012535095, 'Z': -0.086940698325634}, {'X': 0.796861469745636, 'Y': 0.43927332758903503, 'Z': -0.10761725157499313}, {'X': 0.7814579606056213, 'Y': 0.5510523915290833, 'Z': -0.04280531778931618}, {'X': 0.8061110973358154, 'Y': 0.5126716494560242, 'Z': -0.06440594047307968}, {'X': 0.8211954832077026, 'Y': 0.49315521121025085, 'Z': -0.08525584638118744}, {'X': 0.834814190864563, 'Y': 0.47630393505096436, 'Z': -0.1037975400686264}]
[{'X': 0.7291203737258911, 'Y': 0.6822093725204468, 'Z': -2.3547650926047936e-05}, {'X': 0.689396858215332, 'Y': 0.6365972757339478, 'Z': -0.003941372502595186}, {'X': 0.6732699871063232, 'Y': 0.5757871866226196, 'Z': -0.004972959402948618}, {'X': 0.6690033674240112, 'Y': 0.5284804105758667, 'Z': -0.00902318861335516}, {'X': 0.6537220478057861, 'Y': 0.4958178400993347, 'Z': -0.01492144726216793}, {'X': 0.6997502446174622, 'Y': 0.5558851361274719, 'Z': 0.020055389031767845}, {'X': 0.6843036413192749, 'Y': 0.5236663818359375, 'Z': 0.01536583062261343}, {'X': 0.6653925180435181, 'Y': 0.5034800171852112, 'Z': 0.0013107109116390347}, {'X': 0.6507698893547058, 'Y': 0.4885392189025879, 'Z': -0.008805924095213413}, {'X': 0.7222919464111328, 'Y': 0.5556743741035461, 'Z': 0.018111255019903183}, {'X': 0.7224222421646118, 'Y': 0.5183661580085754, 'Z': 0.013114014640450478}, {'X': 0.7222330570220947, 'Y': 0.494704008102417, 'Z': -0.006135642062872648}, {'X': 0.7237012982368469, 'Y': 0.4818217158317566, 'Z': -0.01990491896867752}, {'X': 0.7442418336868286, 'Y': 0.5600779056549072, 'Z': 0.014608858153223991}, {'X': 0.7484442591667175, 'Y': 0.5198736786842346, 'Z': 0.013244306668639183}, {'X': 0.751477062702179, 'Y': 0.49356189370155334, 'Z': 0.004469868261367083}, {'X': 0.7537305951118469, 'Y': 0.4777846038341522, 'Z': -0.0019626126158982515}, {'X': 0.7672325968742371, 'Y': 0.570141613483429, 'Z': 0.009772855788469315}, {'X': 0.7732980847358704, 'Y': 0.5283016562461853, 'Z': 0.010551086626946926}, {'X': 0.7755451202392578, 'Y': 0.502300500869751, 'Z': 0.012651879340410233}, {'X': 0.7770498991012573, 'Y': 0.4811827838420868, 'Z': 0.0120995556935668}]
[{'X': 0.7304602861404419, 'Y': 0.634518563747406, 'Z': -4.717079264082713e-06}, {'X': 0.6909222602844238, 'Y': 0.6051609516143799, 'Z': -0.010174427181482315}, {'X': 0.666381299495697, 'Y': 0.544491708278656, 'Z': -0.01013023592531681}, {'X': 0.6630324721336365, 'Y': 0.5047641396522522, 'Z': -0.013573557138442993}, {'X': 0.660667896270752, 'Y': 0.48084020614624023, 'Z': -0.01532214879989624}, {'X': 0.6827540993690491, 'Y': 0.5200099349021912, 'Z': 0.0010587606811895967}, {'X': 0.6728246212005615, 'Y': 0.4714404046535492, 'Z': -0.01468028873205185}, {'X': 0.6695794463157654, 'Y': 0.4403952360153198, 'Z': -0.03127293288707733}, {'X': 0.6676422357559204, 'Y': 0.42446839809417725, 'Z': -0.04303853213787079}, {'X': 0.7053869366645813, 'Y': 0.5197061896324158, 'Z': -0.004903445485979319}, {'X': 0.7001193761825562, 'Y': 0.47017940878868103, 'Z': -0.032993849366903305}, {'X': 0.699015200138092, 'Y': 0.4621531069278717, 'Z': -0.06976787745952606}, {'X': 0.6979804635047913, 'Y': 0.4740975499153137, 'Z': -0.09391310065984726}, {'X': 0.7274989485740662, 'Y': 0.5246378183364868, 'Z': -0.014913581311702728}, {'X': 0.7226565480232239, 'Y': 0.4806784987449646, 'Z': -0.040919940918684006}, {'X': 0.7201144695281982, 'Y': 0.49349844455718994, 'Z': -0.06716704368591309}, {'X': 0.718639612197876, 'Y': 0.5217398405075073, 'Z': -0.08144160360097885}, {'X': 0.750646710395813, 'Y': 0.5369656085968018, 'Z': -0.02497188001871109}, {'X': 0.7455016374588013, 'Y': 0.49527716636657715, 'Z': -0.0451648123562336}, {'X': 0.7323429584503174, 'Y': 0.4924510419368744, 'Z': -0.06267687678337097}, {'X': 0.7200384736061096, 'Y': 0.5057698488235474, 'Z': -0.0765116885304451}]
