[{'X': 0.8046159744262695, 'Y': 0.5485246181488037, 'Z': -5.601530210697092e-05}, {'X': 0.7583690881729126, 'Y': 0.5193842053413391, 'Z': -0.03343914449214935}, {'X': 0.7236295342445374, 'Y': 0.4629974961280823, 'Z': -0.046275850385427475}, {'X': 0.7068626880645752, 'Y': 0.41156232357025146, 'Z': -0.059584371745586395}, {'X': 0.6919174790382385, 'Y': 0.3754246234893799, 'Z': -0.07263756543397903}, {'X': 0.7681803107261658, 'Y': 0.3870116174221039, 'Z': -0.009848790243268013}, {'X': 0.7560125589370728, 'Y': 0.3173404335975647, 'Z': -0.018110232427716255}, {'X': 0.7496223449707031, 'Y': 0.27796292304992676, 'Z': -0.030253319069743156}, {'X': 0.744723379611969, 'Y': 0.24295403063297272, 'Z': -0.04279534891247749}, {'X': 0.8024262189865112, 'Y': 0.38681188225746155, 'Z': -0.00464830594137311}, {'X': 0.8104091882705688, 'Y': 0.3153476119041443, 'Z': -0.007034100592136383}, {'X': 0.8171524405479431, 'Y': 0.27259665727615356, 'Z': -0.024597104638814926}, {'X': 0.8216809630393982, 'Y': 0.23521704971790314, 'Z': -0.040047187358140945}, {'X': 0.8304638266563416, 'Y': 0.40454423427581787, 'Z': -0.003728402080014348}, {'X': 0.8417372703552246, 'Y': 0.3451484441757202, 'Z': -0.010180555284023285}, {'X': 0.8465268015861511, 'Y': 0.3147362470626831, 'Z': -0.03016449138522148}, {'X': 0.8476834297180176, 'Y': 0.2905627489089966, 'Z': -0.04593709483742714}, {'X': 0.8566379547119141, 'Y': 0.4319218695163727, 'Z': -0.00606895238161087}, {'X': 0.8746644854545593, 'Y': 0.39338037371635437, 'Z': -0.020630672574043274}, {'X': 0.884111225605011, 'Y': 0.3721529245376587, 'Z': -0.040090255439281464}, {'X': 0.8893443942070007, 'Y': 0.35255947709083557, 'Z': -0.05576859414577484}]
[{'X': 0.8049474954605103, 'Y': 0.5396127700805664, 'Z': -6.170322740217671e-05}, {'X': 0.758739709854126, 'Y': 0.5115754008293152, 'Z': -0.03204985707998276}, {'X': 0.7243630290031433, 'Y': 0.4578791558742523, 'Z': -0.045032799243927}, {'X': 0.7077211737632751, 'Y': 0.40924686193466187, 'Z': -0.05788824334740639}, {'X': 0.6933891177177429, 'Y': 0.3747497498989105, 'Z': -0.06954187154769897}, {'X': 0.7709017992019653, 'Y': 0.38054385781288147, 'Z': -0.02042221464216709}, {'X': 0.7598316073417664, 'Y': 0.3085128664970398, 'Z': -0.03708663582801819}, {'X': 0.7523391842842102, 'Y': 0.2701955735683441, 'Z': -0.055239997804164886}, {'X': 0.7452123761177063, 'Y': 0.2359553724527359, 'Z': -0.07104310393333435}, {'X': 0.8047142028808594, 'Y': 0.38135993480682373, 'Z': -0.017249010503292084}, {'X': 0.814576268196106, 'Y': 0.3058229684829712, 'Z': -0.02556237205862999}, {'X': 0.820466935634613, 'Y': 0.2622871696949005, 'Z': -0.04540753737092018}, {'X': 0.824735164642334, 'Y': 0.22225883603096008, 'Z': -0.062851682305336}, {'X': 0.8326160907745361, 'Y': 0.4006577432155609, 'Z': -0.017739437520503998}, {'X': 0.8443422317504883, 'Y': 0.3381361961364746, 'Z': -0.0279446579515934}, {'X': 0.8489010334014893, 'Y': 0.3038865923881531, 'Z': -0.04532479867339134}, {'X': 0.8501340746879578, 'Y': 0.27321526408195496, 'Z': -0.059993304312229156}, {'X': 0.8586291074752808, 'Y': 0.430785596370697, 'Z': -0.021411051973700523}, {'X': 0.8778636455535889, 'Y': 0.39107611775398254, 'Z': -0.03889352083206177}, {'X': 0.8870103359222412, 'Y': 0.36895498633384705, 'Z': -0.055707115679979324}, {'X': 0.8915132284164429, 'Y': 0.3461494445800781, 'Z': -0.06925784051418304}]
[{'X': 0.8031992316246033, 'Y': 0.5404523611068726, 'Z': -6.849596684332937e-05}, {'X': 0.7589579820632935, 'Y': 0.511854350566864, 'Z': -0.030901819467544556}, {'X': 0.7252589464187622, 'Y': 0.45734527707099915, 'Z': -0.04544529318809509}, {'X': 0.7083821892738342, 'Y': 0.40817299485206604, 'Z': -0.06064341962337494}, {'X': 0.6938709616661072, 'Y': 0.37295740842819214, 'Z': -0.07506483793258667}, {'X': 0.7712862491607666, 'Y': 0.3834591805934906, 'Z': -0.021792879328131676}, {'X': 0.7601366639137268, 'Y': 0.3124668002128601, 'Z': -0.038541436195373535}, {'X': 0.7527562975883484, 'Y': 0.27313706278800964, 'Z': -0.05630302056670189}, {'X': 0.7466570138931274, 'Y': 0.23874327540397644, 'Z': -0.07175802439451218}, {'X': 0.8043552041053772, 'Y': 0.3850381672382355, 'Z': -0.019808538258075714}, {'X': 0.8134122490882874, 'Y': 0.310732364654541, 'Z': -0.02994050271809101}, {'X': 0.8184738755226135, 'Y': 0.2658798098564148, 'Z': -0.05002991482615471}, {'X': 0.8225905895233154, 'Y': 0.22533391416072845, 'Z': -0.06634464859962463}, {'X': 0.8320173621177673, 'Y': 0.40471503138542175, 'Z': -0.02034854330122471}, {'X': 0.8446831703186035, 'Y': 0.3434474766254425, 'Z': -0.031846966594457626}, {'X': 0.8481475114822388, 'Y': 0.3116803765296936, 'Z': -0.04821890592575073}, {'X': 0.8490530252456665, 'Y': 0.2840050160884857, 'Z': -0.06140322610735893}, {'X': 0.857469916343689, 'Y': 0.43397584557533264, 'Z': -0.02401953749358654}, {'X': 0.8766399621963501, 'Y': 0.3947458863258362, 'Z': -0.04085724428296089}, {'X': 0.8859308958053589, 'Y': 0.37262240052223206, 'Z': -0.05576399341225624}, {'X': 0.8913381099700928, 'Y': 0.3508443236351013, 'Z': -0.0674138218164444}]
[{'X': 0.8027385473251343, 'Y': 0.559744119644165, 'Z': -7.208992610685527e-05}, {'X': 0.7585282325744629, 'Y': 0.5266890525817871, 'Z': -0.032293565571308136}, {'X': 0.725829541683197, 'Y': 0.4706185460090637, 'Z': -0.04481605067849159}, {'X': 0.709731936454773, 'Y': 0.4206427037715912, 'Z': -0.057751912623643875}, {'X': 0.6971944570541382, 'Y': 0.3860474228858948, 'Z': -0.06881055235862732}, {'X': 0.7741526365280151, 'Y': 0.3946209251880646, 'Z': -0.014275772497057915}, {'X': 0.7615554332733154, 'Y': 0.32582956552505493, 'Z': -0.0272438433021307}, {'X': 0.7540940046310425, 'Y': 0.28781962394714355, 'Z': -0.04247146099805832}, {'X': 0.748056948184967, 'Y': 0.2540660500526428, 'Z': -0.055573880672454834}, {'X': 0.8065457344055176, 'Y': 0.39625808596611023, 'Z': -0.009269842877984047}, {'X': 0.8141334056854248, 'Y': 0.3220326900482178, 'Z': -0.0139352697879076}, {'X': 0.8196661472320557, 'Y': 0.2789005935192108, 'Z': -0.03135501593351364}, {'X': 0.8244324922561646, 'Y': 0.2394508272409439, 'Z': -0.047108978033065796}, {'X': 0.8328934907913208, 'Y': 0.41499924659729004, 'Z': -0.007241708692163229}, {'X': 0.845007598400116, 'Y': 0.35440996289253235, 'Z': -0.015913238748908043}, {'X': 0.8518625497817993, 'Y': 0.32099637389183044, 'Z': -0.033413637429475784}, {'X': 0.8547402024269104, 'Y': 0.2913331389427185, 'Z': -0.04712698236107826}, {'X': 0.8575371503829956, 'Y': 0.4438542127609253, 'Z': -0.008775582537055016}, {'X': 0.8756096363067627, 'Y': 0.4048074185848236, 'Z': -0.024798523634672165}, {'X': 0.8849115371704102, 'Y': 0.38314130902290344, 'Z': -0.041231341660022736}, {'X': 0.8894805312156677, 'Y': 0.36106646060943604, 'Z': -0.05373689532279968}]
[{'X': 0.8063181638717651, 'Y': 0.5427513122558594, 'Z': -5.488823808263987e-05}, {'X': 0.7593801617622375, 'Y': 0.5171169638633728, 'Z': -0.034452710300683975}, {'X': 0.7267478704452515, 'Y': 0.4676460027694702, 'Z': -0.04939037561416626}, {'X': 0.7113792300224304, 'Y': 0.4194953143596649, 'Z': -0.06316648423671722}, {'X': 0.7015543580055237, 'Y': 0.38402503728866577, 'Z': -0.07404766976833344}, {'X': 0.7749769687652588, 'Y': 0.3897716999053955, 'Z': -0.024235812947154045}, {'X': 0.7622175216674805, 'Y': 0.3194194436073303, 'Z': -0.04121001064777374}, {'X': 0.7548138499259949, 'Y': 0.28051304817199707, 'Z': -0.05916247144341469}, {'X': 0.7491297721862793, 'Y': 0.24665497243404388, 'Z': -0.07472363114356995}, {'X': 0.8074644207954407, 'Y': 0.38901597261428833, 'Z': -0.019621046259999275}, {'X': 0.8161165118217468, 'Y': 0.31353628635406494, 'Z': -0.03107558563351631}, {'X': 0.8232634663581848, 'Y': 0.2692861557006836, 'Z': -0.05279380828142166}, {'X': 0.8300660848617554, 'Y': 0.22912125289440155, 'Z': -0.07056114822626114}, {'X': 0.8342398405075073, 'Y': 0.40727499127388, 'Z': -0.017497418448328972}, {'X': 0.8486735224723816, 'Y': 0.3451499938964844, 'Z': -0.03098609670996666}, {'X': 0.8583224415779114, 'Y': 0.31089842319488525, 'Z': -0.04991044104099274}, {'X': 0.8647040724754333, 'Y': 0.2799094319343567, 'Z': -0.06448829919099808}, {'X': 0.859052836894989, 'Y': 0.4366907477378845, 'Z': -0.018730906769633293}, {'X': 0.879562258720398, 'Y': 0.3980504870414734, 'Z': -0.03806258365511894}, {'X': 0.8904246687889099, 'Y': 0.3766326904296875, 'Z': -0.05517937242984772}, {'X': 0.8973933458328247, 'Y': 0.35427117347717285, 'Z': -0.06744138896465302}]
[{'X': 0.807662308216095, 'Y': 0.5517432689666748, 'Z': -6.085649874876253e-05}, {'X': 0.76337730884552, 'Y': 0.5197392106056213, 'Z': -0.03282410651445389}, {'X': 0.7297702431678772, 'Y': 0.46637266874313354, 'Z': -0.04633355513215065}, {'X': 0.712968111038208, 'Y': 0.4149308502674103, 'Z': -0.06069199740886688}, {'X': 0.7022321224212646, 'Y': 0.3775298595428467, 'Z': -0.07233458012342453}, {'X': 0.7754673361778259, 'Y': 0.3901371359825134, 'Z': -0.010011794045567513}, {'X': 0.763340175151825, 'Y': 0.32278957962989807, 'Z': -0.021782467141747475}, {'X': 0.7568893432617188, 'Y': 0.282604843378067, 'Z': -0.03717128559947014}, {'X': 0.751885712146759, 'Y': 0.24819567799568176, 'Z': -0.04994451627135277}, {'X': 0.8081805109977722, 'Y': 0.3880390226840973, 'Z': -0.005387402605265379}, {'X': 0.8156200647354126, 'Y': 0.31471943855285645, 'Z': -0.00963922031223774}, {'X': 0.8232502341270447, 'Y': 0.2692975103855133, 'Z': -0.024724777787923813}, {'X': 0.8304440975189209, 'Y': 0.23034489154815674, 'Z': -0.03778649494051933}, {'X': 0.8356319069862366, 'Y': 0.40471747517585754, 'Z': -0.005086278542876244}, {'X': 0.8509979844093323, 'Y': 0.3476637005805969, 'Z': -0.01646430417895317}, {'X': 0.8625176548957825, 'Y': 0.32200872898101807, 'Z': -0.03627810254693031}, {'X': 0.8697829246520996, 'Y': 0.30302631855010986, 'Z': -0.05151844024658203}, {'X': 0.8610300421714783, 'Y': 0.43083032965660095, 'Z': -0.008392443880438805}, {'X': 0.8786307573318481, 'Y': 0.39115816354751587, 'Z': -0.022904783487319946}, {'X': 0.8894667625427246, 'Y': 0.3690836727619171, 'Z': -0.0390637032687664}, {'X': 0.8964120149612427, 'Y': 0.3500509262084961, 'Z': -0.051803283393383026}]
[{'X': 0.7985321879386902, 'Y': 0.5506098866462708, 'Z': -5.937270543654449e-05}, {'X': 0.7548295855522156, 'Y': 0.5177609324455261, 'Z': -0.03391497582197189}, {'X': 0.728304386138916, 'Y': 0.46406906843185425, 'Z': -0.05389421060681343}, {'X': 0.7158749103546143, 'Y': 0.4153248071670532, 'Z': -0.07137982547283173}, {'X': 0.7056581974029541, 'Y': 0.3801776170730591, 'Z': -0.08797208219766617}, {'X': 0.7773750424385071, 'Y': 0.39328721165657043, 'Z': -0.0319894514977932}, {'X': 0.770778477191925, 'Y': 0.3350430727005005, 'Z': -0.05120978131890297}, {'X': 0.7677631378173828, 'Y': 0.2961706519126892, 'Z': -0.06921082735061646}, {'X': 0.7640641927719116, 'Y': 0.26388898491859436, 'Z': -0.08253467828035355}, {'X': 0.8108565807342529, 'Y': 0.39549940824508667, 'Z': -0.029676862061023712}, {'X': 0.8211427330970764, 'Y': 0.33682793378829956, 'Z': -0.04160444065928459}, {'X': 0.8278424143791199, 'Y': 0.29657480120658875, 'Z': -0.05507280305027962}, {'X': 0.8320306539535522, 'Y': 0.26325756311416626, 'Z': -0.0636465847492218}, {'X': 0.8389098644256592, 'Y': 0.41554221510887146, 'Z': -0.031182140111923218}, {'X': 0.8597026467323303, 'Y': 0.3658173084259033, 'Z': -0.047134798020124435}, {'X': 0.874592661857605, 'Y': 0.32930874824523926, 'Z': -0.06478255242109299}, {'X': 0.8830907940864563, 'Y': 0.2976107895374298, 'Z': -0.0777634009718895}, {'X': 0.8630492091178894, 'Y': 0.4481698274612427, 'Z': -0.03667667880654335}, {'X': 0.8861715197563171, 'Y': 0.41778093576431274, 'Z': -0.05679922178387642}, {'X': 0.895422101020813, 'Y': 0.3994973301887512, 'Z': -0.07236329466104507}, {'X': 0.899531364440918, 'Y': 0.3844197690486908, 'Z': -0.08322618156671524}]
[{'X': 0.8014630675315857, 'Y': 0.5418866276741028, 'Z': -4.427989188116044e-05}, {'X': 0.7561632990837097, 'Y': 0.5165870189666748, 'Z': -0.03985346481204033}, {'X': 0.7343621850013733, 'Y': 0.46204325556755066, 'Z': -0.06541593372821808}, {'X': 0.725974977016449, 'Y': 0.4153977334499359, 'Z': -0.0871669203042984}, {'X': 0.7131879925727844, 'Y': 0.3788077235221863, 'Z': -0.11243224143981934}, {'X': 0.7795331478118896, 'Y': 0.3975900709629059, 'Z': -0.04993605986237526}, {'X': 0.7821484208106995, 'Y': 0.3342294991016388, 'Z': -0.06916750222444534}, {'X': 0.7865850925445557, 'Y': 0.28841522336006165, 'Z': -0.08316212147474289}, {'X': 0.7915621995925903, 'Y': 0.24943602085113525, 'Z': -0.08990409970283508}, {'X': 0.8110466003417969, 'Y': 0.40785783529281616, 'Z': -0.04545094445347786}, {'X': 0.8313846588134766, 'Y': 0.35510170459747314, 'Z': -0.07382442057132721}, {'X': 0.8496471047401428, 'Y': 0.31877440214157104, 'Z': -0.09558159857988358}, {'X': 0.8678221702575684, 'Y': 0.2901938557624817, 'Z': -0.1072743758559227}, {'X': 0.8377127647399902, 'Y': 0.4282507002353668, 'Z': -0.04392009973526001}, {'X': 0.8591285347938538, 'Y': 0.3988392949104309, 'Z': -0.08151430636644363}, {'X': 0.8624488115310669, 'Y': 0.41975104808807373, 'Z': -0.10519875586032867}, {'X': 0.863889753818512, 'Y': 0.4376707375049591, 'Z': -0.11590179800987244}, {'X': 0.8600079417228699, 'Y': 0.4545564651489258, 'Z': -0.04467783123254776}, {'X': 0.887255072593689, 'Y': 0.4184095859527588, 'Z': -0.06379247456789017}, {'X': 0.9040092825889587, 'Y': 0.3931121230125427, 'Z': -0.07711121439933777}, {'X': 0.9179777503013611, 'Y': 0.37027135491371155, 'Z': -0.08452147990465164}]
[{'X': 0.7996559143066406, 'Y': 0.5609426498413086, 'Z': -4.668949986808002e-05}, {'X': 0.7534052729606628, 'Y': 0.5267699360847473, 'Z': -0.0367412194609642}, {'X': 0.7305501699447632, 'Y': 0.46688783168792725, 'Z': -0.055211927741765976}, {'X': 0.7225068807601929, 'Y': 0.4173695147037506, 'Z': -0.07129784673452377}, {'X': 0.7121669054031372, 'Y': 0.3799557387828827, 'Z': -0.08675988763570786}, {'X': 0.7834195494651794, 'Y': 0.4099879264831543, 'Z': -0.03800071030855179}, {'X': 0.7895960211753845, 'Y': 0.3424748480319977, 'Z': -0.0555805079638958}, {'X': 0.7942708730697632, 'Y': 0.29840439558029175, 'Z': -0.06789084523916245}, {'X': 0.7968693971633911, 'Y': 0.2597736716270447, 'Z': -0.07402393221855164}, {'X': 0.8150760531425476, 'Y': 0.4225819706916809, 'Z': -0.03311126306653023}, {'X': 0.8385830521583557, 'Y': 0.3692809045314789, 'Z': -0.06254161894321442}, {'X': 0.8553236722946167, 'Y': 0.3366394639015198, 'Z': -0.08585117757320404}, {'X': 0.86702561378479, 'Y': 0.31268125772476196, 'Z': -0.10205072909593582}, {'X': 0.8407945036888123, 'Y': 0.44351279735565186, 'Z': -0.031713202595710754}, {'X': 0.8624574542045593, 'Y': 0.4173472821712494, 'Z': -0.07270912826061249}, {'X': 0.858956515789032, 'Y': 0.44690799713134766, 'Z': -0.09753421694040298}, {'X': 0.8526026010513306, 'Y': 0.4713548719882965, 'Z': -0.10758338868618011}, {'X': 0.8621288537979126, 'Y': 0.4680328071117401, 'Z': -0.031031455844640732}, {'X': 0.8880431652069092, 'Y': 0.4288400411605835, 'Z': -0.05488119646906853}, {'X': 0.9010761976242065, 'Y': 0.40462610125541687, 'Z': -0.06739001721143723}, {'X': 0.9099976420402527, 'Y': 0.384966641664505, 'Z': -0.07441560924053192}]
[{'X': 0.8025917410850525, 'Y': 0.5534601807594299, 'Z': -2.4526625566068105e-05}, {'X': 0.7561684250831604, 'Y': 0.5270103216171265, 'Z': -0.04955437779426575}, {'X': 0.733086347579956, 'Y': 0.4702078700065613, 'Z': -0.0726490244269371}, {'X': 0.7247910499572754, 'Y': 0.42215484380722046, 'Z': -0.08950633555650711}, {'X': 0.7133117914199829, 'Y': 0.38603270053863525, 'Z': -0.10562209784984589}, {'X': 0.7853864431381226, 'Y': 0.4157746732234955, 'Z': -0.05562731251120567}, {'X': 0.7894201874732971, 'Y': 0.3469701409339905, 'Z': -0.07848168164491653}, {'X': 0.7946510314941406, 'Y': 0.30194056034088135, 'Z': -0.09316077083349228}, {'X': 0.8009827733039856, 'Y': 0.26138797402381897, 'Z': -0.10023439675569534}, {'X': 0.8153380751609802, 'Y': 0.42935219407081604, 'Z': -0.045511357486248016}, {'X': 0.8334813117980957, 'Y': 0.3745289444923401, 'Z': -0.08289340883493423}, {'X': 0.852863073348999, 'Y': 0.34336549043655396, 'Z': -0.11081548780202866}, {'X': 0.8721310496330261, 'Y': 0.3191240131855011, 'Z': -0.1261628419160843}, {'X': 0.8398724794387817, 'Y': 0.44964948296546936, 'Z': -0.03888748586177826}, {'X': 0.8575844168663025, 'Y': 0.4257017970085144, 'Z': -0.08893460035324097}, {'X': 0.8480592370033264, 'Y': 0.4578844904899597, 'Z': -0.10671086609363556}, {'X': 0.8380000591278076, 'Y': 0.48411938548088074, 'Z': -0.10761505365371704}, {'X': 0.8603459596633911, 'Y': 0.4718101918697357, 'Z': -0.035111986100673676}, {'X': 0.8867157101631165, 'Y': 0.4320813715457916, 'Z': -0.060961317270994186}, {'X': 0.9045766592025757, 'Y': 0.40633252263069153, 'Z': -0.07368627935647964}, {'X': 0.9197239279747009, 'Y': 0.38233068585395813, 'Z': -0.08046454191207886}]
[{'X': 0.8063855767250061, 'Y': 0.5462344288825989, 'Z': -1.2325305760896299e-05}, {'X': 0.7658307552337646, 'Y': 0.5221189260482788, 'Z': -0.053957343101501465}, {'X': 0.750076949596405, 'Y': 0.47375988960266113, 'Z': -0.07868100702762604}, {'X': 0.7538382411003113, 'Y': 0.43377166986465454, 'Z': -0.09370990097522736}, {'X': 0.7590243816375732, 'Y': 0.40995919704437256, 'Z': -0.10632649064064026}, {'X': 0.7836752533912659, 'Y': 0.4281087815761566, 'Z': -0.07193312048912048}, {'X': 0.7934389710426331, 'Y': 0.3852596580982208, 'Z': -0.10838380455970764}, {'X': 0.805098295211792, 'Y': 0.3680437207221985, 'Z': -0.1354241669178009}, {'X': 0.8153102397918701, 'Y': 0.3559291362762451, 'Z': -0.1475340723991394}, {'X': 0.8142544627189636, 'Y': 0.4337444007396698, 'Z': -0.05611584708094597}, {'X': 0.8354313969612122, 'Y': 0.38275977969169617, 'Z': -0.09109620004892349}, {'X': 0.8545809388160706, 'Y': 0.3472245931625366, 'Z': -0.12183009833097458}, {'X': 0.8727862238883972, 'Y': 0.31713417172431946, 'Z': -0.14408570528030396}, {'X': 0.8397907614707947, 'Y': 0.4483044743537903, 'Z': -0.0438639260828495}, {'X': 0.862270712852478, 'Y': 0.4185008108615875, 'Z': -0.08119510859251022}, {'X': 0.8614543080329895, 'Y': 0.4447994530200958, 'Z': -0.10228889435529709}, {'X': 0.8582192659378052, 'Y': 0.4651152491569519, 'Z': -0.11215026676654816}, {'X': 0.8616165518760681, 'Y': 0.4672400653362274, 'Z': -0.03500476852059364}, {'X': 0.8872886896133423, 'Y': 0.43193119764328003, 'Z': -0.05473584309220314}, {'X': 0.9038028717041016, 'Y': 0.4084395170211792, 'Z': -0.0658009946346283}, {'X': 0.9161604046821594, 'Y': 0.38386043906211853, 'Z': -0.07444875687360764}]
