[{'X': 0.8351652026176453, 'Y': 0.7034313678741455, 'Z': -4.7519155486952513e-05}, {'X': 0.7835585474967957, 'Y': 0.6821727156639099, 'Z': -0.046443577855825424}, {'X': 0.7488703727722168, 'Y': 0.6197128891944885, 'Z': -0.06489861011505127}, {'X': 0.7301986813545227, 'Y': 0.5600023865699768, 'Z': -0.0823788121342659}, {'X': 0.7064710855484009, 'Y': 0.5207985639572144, 'Z': -0.10039757937192917}, {'X': 0.7978377342224121, 'Y': 0.5269224643707275, 'Z': -0.03327486291527748}, {'X': 0.7834798693656921, 'Y': 0.4527947008609772, 'Z': -0.05604813992977142}, {'X': 0.7754051089286804, 'Y': 0.4048752188682556, 'Z': -0.07901206612586975}, {'X': 0.7709870338439941, 'Y': 0.36423832178115845, 'Z': -0.09698127955198288}, {'X': 0.8378157019615173, 'Y': 0.5224781036376953, 'Z': -0.028024177998304367}, {'X': 0.8496322631835938, 'Y': 0.44004225730895996, 'Z': -0.03889185190200806}, {'X': 0.8577245473861694, 'Y': 0.39080139994621277, 'Z': -0.06042914837598801}, {'X': 0.8672068119049072, 'Y': 0.3463800549507141, 'Z': -0.07768681645393372}, {'X': 0.872343897819519, 'Y': 0.5397592782974243, 'Z': -0.02733241394162178}, {'X': 0.8913966417312622, 'Y': 0.465026319026947, 'Z': -0.04165089502930641}, {'X': 0.9040723443031311, 'Y': 0.4217793941497803, 'Z': -0.06380780786275864}, {'X': 0.9155240654945374, 'Y': 0.3827629089355469, 'Z': -0.08231516182422638}, {'X': 0.90358966588974, 'Y': 0.5721391439437866, 'Z': -0.032122887670993805}, {'X': 0.9277287721633911, 'Y': 0.5265885591506958, 'Z': -0.05228814482688904}, {'X': 0.9434323310852051, 'Y': 0.5012277364730835, 'Z': -0.07285339385271072}, {'X': 0.9582235813140869, 'Y': 0.47592154145240784, 'Z': -0.08853083848953247}]
[{'X': 0.8298172950744629, 'Y': 0.7013422846794128, 'Z': -4.1826515371212736e-05}, {'X': 0.7803546786308289, 'Y': 0.6807155609130859, 'Z': -0.04393317922949791}, {'X': 0.745514452457428, 'Y': 0.6194333434104919, 'Z': -0.06154912710189819}, {'X': 0.7272697687149048, 'Y': 0.5605067610740662, 'Z': -0.07961783558130264}, {'X': 0.7053353190422058, 'Y': 0.5215314626693726, 'Z': -0.09809868782758713}, {'X': 0.7972332239151001, 'Y': 0.5261397361755371, 'Z': -0.02868064120411873}, {'X': 0.7833552956581116, 'Y': 0.45088815689086914, 'Z': -0.05167996510863304}, {'X': 0.7748063206672668, 'Y': 0.4028347134590149, 'Z': -0.07571697235107422}, {'X': 0.7697046995162964, 'Y': 0.3628976345062256, 'Z': -0.09452887624502182}, {'X': 0.8370634317398071, 'Y': 0.5228046774864197, 'Z': -0.025084061548113823}, {'X': 0.8517445921897888, 'Y': 0.44021499156951904, 'Z': -0.036047790199518204}, {'X': 0.8615831732749939, 'Y': 0.3893927335739136, 'Z': -0.05908134952187538}, {'X': 0.8713899850845337, 'Y': 0.3448270559310913, 'Z': -0.07745516300201416}, {'X': 0.8711979389190674, 'Y': 0.5411182641983032, 'Z': -0.02597772516310215}, {'X': 0.8941933512687683, 'Y': 0.468738853931427, 'Z': -0.039852503687143326}, {'X': 0.9101516008377075, 'Y': 0.4268794357776642, 'Z': -0.06232451647520065}, {'X': 0.9235328435897827, 'Y': 0.3890669345855713, 'Z': -0.08055450767278671}, {'X': 0.9018841981887817, 'Y': 0.5739073157310486, 'Z': -0.03254970535635948}, {'X': 0.927707314491272, 'Y': 0.5288007855415344, 'Z': -0.05440220609307289}, {'X': 0.9440492987632751, 'Y': 0.5042490363121033, 'Z': -0.07600092887878418}, {'X': 0.9596352577209473, 'Y': 0.4765775203704834, 'Z': -0.0928560420870781}]
[{'X': 0.8271293044090271, 'Y': 0.7075336575508118, 'Z': -6.645685061812401e-05}, {'X': 0.7794842720031738, 'Y': 0.6826598644256592, 'Z': -0.04363555461168289}, {'X': 0.7449018359184265, 'Y': 0.6197307109832764, 'Z': -0.06186039000749588}, {'X': 0.7281947135925293, 'Y': 0.559794545173645, 'Z': -0.08066832274198532}, {'X': 0.7084497809410095, 'Y': 0.5172510147094727, 'Z': -0.09806441515684128}, {'X': 0.7967960238456726, 'Y': 0.5248346328735352, 'Z': -0.037858761847019196}, {'X': 0.7859144806861877, 'Y': 0.45414426922798157, 'Z': -0.06018710881471634}, {'X': 0.7802034020423889, 'Y': 0.40641045570373535, 'Z': -0.08639533072710037}, {'X': 0.7773054242134094, 'Y': 0.36608028411865234, 'Z': -0.10756345838308334}, {'X': 0.8367835879325867, 'Y': 0.5227875113487244, 'Z': -0.03540900722146034}, {'X': 0.8480351567268372, 'Y': 0.4420401155948639, 'Z': -0.04918424040079117}, {'X': 0.858913779258728, 'Y': 0.3908863663673401, 'Z': -0.07571493089199066}, {'X': 0.8703470826148987, 'Y': 0.34845685958862305, 'Z': -0.09829749912023544}, {'X': 0.8708708882331848, 'Y': 0.5436796545982361, 'Z': -0.03598598763346672}, {'X': 0.8982849717140198, 'Y': 0.4784500300884247, 'Z': -0.053198494017124176}, {'X': 0.916877031326294, 'Y': 0.4381338655948639, 'Z': -0.08013242483139038}, {'X': 0.9327104687690735, 'Y': 0.4038040041923523, 'Z': -0.10490577667951584}, {'X': 0.8996094465255737, 'Y': 0.5789492726325989, 'Z': -0.04206826165318489}, {'X': 0.9235150218009949, 'Y': 0.5339151620864868, 'Z': -0.06681790947914124}, {'X': 0.9397167563438416, 'Y': 0.5086312890052795, 'Z': -0.09207180887460709}, {'X': 0.9555140733718872, 'Y': 0.4823586344718933, 'Z': -0.11540424078702927}]
[{'X': 0.8230454921722412, 'Y': 0.6912978291511536, 'Z': -6.499842857010663e-05}, {'X': 0.7754717469215393, 'Y': 0.6718319654464722, 'Z': -0.053053297102451324}, {'X': 0.7442017793655396, 'Y': 0.610379695892334, 'Z': -0.07571885734796524}, {'X': 0.7331411242485046, 'Y': 0.5501094460487366, 'Z': -0.09750451892614365}, {'X': 0.7179937362670898, 'Y': 0.5056672692298889, 'Z': -0.11841896921396255}, {'X': 0.7941111326217651, 'Y': 0.5220436453819275, 'Z': -0.041402991861104965}, {'X': 0.7846527695655823, 'Y': 0.45204958319664, 'Z': -0.06427048146724701}, {'X': 0.7807964086532593, 'Y': 0.4035905599594116, 'Z': -0.08756709098815918}, {'X': 0.7802162170410156, 'Y': 0.3642940819263458, 'Z': -0.10481864959001541}, {'X': 0.833888590335846, 'Y': 0.5201179385185242, 'Z': -0.034593693912029266}, {'X': 0.8462380170822144, 'Y': 0.4439539909362793, 'Z': -0.05058784410357475}, {'X': 0.8582539558410645, 'Y': 0.39279288053512573, 'Z': -0.07625716179609299}, {'X': 0.8725273609161377, 'Y': 0.3489455282688141, 'Z': -0.0974537804722786}, {'X': 0.8681246638298035, 'Y': 0.5407803058624268, 'Z': -0.032841458916664124}, {'X': 0.8978400826454163, 'Y': 0.4835898280143738, 'Z': -0.05383753404021263}, {'X': 0.9207683205604553, 'Y': 0.4542846083641052, 'Z': -0.08264928311109543}, {'X': 0.9394471049308777, 'Y': 0.4276123046875, 'Z': -0.10881423950195312}, {'X': 0.898148238658905, 'Y': 0.5739743709564209, 'Z': -0.03701765835285187}, {'X': 0.9229931831359863, 'Y': 0.5304920673370361, 'Z': -0.05980653688311577}, {'X': 0.9409739375114441, 'Y': 0.5107353925704956, 'Z': -0.08252520114183426}, {'X': 0.9588032960891724, 'Y': 0.4873588979244232, 'Z': -0.10473434627056122}]
[{'X': 0.8175781965255737, 'Y': 0.6843575239181519, 'Z': -5.1818398787872866e-05}, {'X': 0.7726138830184937, 'Y': 0.6617298722267151, 'Z': -0.04975130036473274}, {'X': 0.7475524544715881, 'Y': 0.59576016664505, 'Z': -0.06845982372760773}, {'X': 0.7448486089706421, 'Y': 0.5333125591278076, 'Z': -0.08433880656957626}, {'X': 0.7336524724960327, 'Y': 0.4894082248210907, 'Z': -0.10002940893173218}, {'X': 0.7880241870880127, 'Y': 0.5182468295097351, 'Z': -0.04872651398181915}, {'X': 0.783079981803894, 'Y': 0.4480445981025696, 'Z': -0.07291491329669952}, {'X': 0.7829349637031555, 'Y': 0.40032583475112915, 'Z': -0.09940952807664871}, {'X': 0.7852319478988647, 'Y': 0.36043843626976013, 'Z': -0.11998837441205978}, {'X': 0.8263360261917114, 'Y': 0.5215970873832703, 'Z': -0.04238421469926834}, {'X': 0.8462076187133789, 'Y': 0.4502502977848053, 'Z': -0.06243743747472763}, {'X': 0.8628265261650085, 'Y': 0.4009462594985962, 'Z': -0.09024649858474731}, {'X': 0.8801811933517456, 'Y': 0.35767361521720886, 'Z': -0.11322863399982452}, {'X': 0.8584619164466858, 'Y': 0.5456171035766602, 'Z': -0.03968176618218422}, {'X': 0.8956308960914612, 'Y': 0.5002702474594116, 'Z': -0.06533781439065933}, {'X': 0.9244498610496521, 'Y': 0.4853662848472595, 'Z': -0.09948067367076874}, {'X': 0.9487528204917908, 'Y': 0.46739646792411804, 'Z': -0.12957653403282166}, {'X': 0.8860775828361511, 'Y': 0.5799473524093628, 'Z': -0.042015865445137024}, {'X': 0.9145404100418091, 'Y': 0.5425363183021545, 'Z': -0.06737574934959412}, {'X': 0.937598705291748, 'Y': 0.5283070206642151, 'Z': -0.09289500117301941}, {'X': 0.9610878825187683, 'Y': 0.5104530453681946, 'Z': -0.11775890737771988}]
[{'X': 0.8043524622917175, 'Y': 0.7026768326759338, 'Z': -7.967843703227118e-05}, {'X': 0.7633536458015442, 'Y': 0.6587724685668945, 'Z': -0.030987923964858055}, {'X': 0.7491426467895508, 'Y': 0.5812689065933228, 'Z': -0.0437302403151989}, {'X': 0.7542681694030762, 'Y': 0.519210159778595, 'Z': -0.0561755932867527}, {'X': 0.7517608404159546, 'Y': 0.48646843433380127, 'Z': -0.06728475540876389}, {'X': 0.7865167856216431, 'Y': 0.5245805978775024, 'Z': -0.02667691372334957}, {'X': 0.7850466370582581, 'Y': 0.44948625564575195, 'Z': -0.04138503968715668}, {'X': 0.7843101024627686, 'Y': 0.4050789773464203, 'Z': -0.052609432488679886}, {'X': 0.78484708070755, 'Y': 0.36447757482528687, 'Z': -0.05884336307644844}, {'X': 0.8233482837677002, 'Y': 0.5342988967895508, 'Z': -0.025713756680488586}, {'X': 0.8526740074157715, 'Y': 0.4634586572647095, 'Z': -0.04255542531609535}, {'X': 0.8701906800270081, 'Y': 0.4153594970703125, 'Z': -0.062067337334156036}, {'X': 0.8888739347457886, 'Y': 0.3725939989089966, 'Z': -0.07635542005300522}, {'X': 0.8521760106086731, 'Y': 0.5589514374732971, 'Z': -0.028298109769821167}, {'X': 0.8827212452888489, 'Y': 0.5230197906494141, 'Z': -0.05960766226053238}, {'X': 0.8880407214164734, 'Y': 0.5432852506637573, 'Z': -0.08457984030246735}, {'X': 0.8925939798355103, 'Y': 0.555284857749939, 'Z': -0.09670298546552658}, {'X': 0.8770179152488708, 'Y': 0.5882501602172852, 'Z': -0.03159964829683304}, {'X': 0.90505450963974, 'Y': 0.5453498363494873, 'Z': -0.04633847624063492}, {'X': 0.9228125810623169, 'Y': 0.5185321569442749, 'Z': -0.05715006962418556}, {'X': 0.9396427273750305, 'Y': 0.491731196641922, 'Z': -0.06610056757926941}]
[{'X': 0.7955603003501892, 'Y': 0.7087440490722656, 'Z': -8.974892989499494e-05}, {'X': 0.7602106928825378, 'Y': 0.6592868566513062, 'Z': -0.01366997417062521}, {'X': 0.7476098537445068, 'Y': 0.582966148853302, 'Z': -0.01067559327930212}, {'X': 0.7505266666412354, 'Y': 0.5244241952896118, 'Z': -0.013624681159853935}, {'X': 0.7447832226753235, 'Y': 0.4908313751220703, 'Z': -0.01826225221157074}, {'X': 0.7800304889678955, 'Y': 0.5309745073318481, 'Z': 0.004358827136456966}, {'X': 0.77805495262146, 'Y': 0.4573218822479248, 'Z': -0.007552871014922857}, {'X': 0.7793118953704834, 'Y': 0.4139912724494934, 'Z': -0.012074216268956661}, {'X': 0.7840137481689453, 'Y': 0.37462714314460754, 'Z': -0.010733352974057198}, {'X': 0.8113555312156677, 'Y': 0.5404075980186462, 'Z': -0.0009044092730619013}, {'X': 0.8355053067207336, 'Y': 0.475674569606781, 'Z': -0.015597568824887276}, {'X': 0.8550936579704285, 'Y': 0.43600034713745117, 'Z': -0.03230421245098114}, {'X': 0.8740735054016113, 'Y': 0.405877947807312, 'Z': -0.04155418276786804}, {'X': 0.8381586074829102, 'Y': 0.5597286224365234, 'Z': -0.010545465163886547}, {'X': 0.8406056761741638, 'Y': 0.5536501407623291, 'Z': -0.042148713022470474}, {'X': 0.8186168670654297, 'Y': 0.6022266745567322, 'Z': -0.04413671791553497}, {'X': 0.8037546873092651, 'Y': 0.6374931931495667, 'Z': -0.03363565355539322}, {'X': 0.8640722632408142, 'Y': 0.5844096541404724, 'Z': -0.023810584098100662}, {'X': 0.8866096138954163, 'Y': 0.5420998930931091, 'Z': -0.03500394523143768}, {'X': 0.9034785628318787, 'Y': 0.5150305032730103, 'Z': -0.039275873452425}, {'X': 0.9190315008163452, 'Y': 0.49077093601226807, 'Z': -0.04130703583359718}]
[{'X': 0.788787305355072, 'Y': 0.7308841943740845, 'Z': -7.901107892394066e-05}, {'X': 0.7531512379646301, 'Y': 0.6585832238197327, 'Z': -0.010202506557106972}, {'X': 0.7351844310760498, 'Y': 0.5825988054275513, 'Z': -0.015097913332283497}, {'X': 0.7330487966537476, 'Y': 0.5265851616859436, 'Z': -0.024949468672275543}, {'X': 0.7292698621749878, 'Y': 0.49811235070228577, 'Z': -0.038539160043001175}, {'X': 0.7651322484016418, 'Y': 0.5320039987564087, 'Z': 0.004180976189672947}, {'X': 0.7730491757392883, 'Y': 0.4614490866661072, 'Z': -0.005739670246839523}, {'X': 0.778885543346405, 'Y': 0.4195406138896942, 'Z': -0.009341766126453876}, {'X': 0.7818198204040527, 'Y': 0.3865436911582947, 'Z': -0.009380544535815716}, {'X': 0.7977442145347595, 'Y': 0.5410496592521667, 'Z': -0.006347779184579849}, {'X': 0.8135780096054077, 'Y': 0.472469300031662, 'Z': -0.02602596953511238}, {'X': 0.8188034296035767, 'Y': 0.440030574798584, 'Z': -0.046005502343177795}, {'X': 0.8200859427452087, 'Y': 0.4251337945461273, 'Z': -0.058719415217638016}, {'X': 0.8273892998695374, 'Y': 0.5590792894363403, 'Z': -0.019496764987707138}, {'X': 0.8348648548126221, 'Y': 0.5189355611801147, 'Z': -0.045170657336711884}, {'X': 0.8252681493759155, 'Y': 0.5429078340530396, 'Z': -0.06197065860033035}, {'X': 0.8150321245193481, 'Y': 0.5677976608276367, 'Z': -0.06730445474386215}, {'X': 0.8559887409210205, 'Y': 0.5873557329177856, 'Z': -0.03313075378537178}, {'X': 0.8741046190261841, 'Y': 0.541663646697998, 'Z': -0.04899442568421364}, {'X': 0.8797640204429626, 'Y': 0.5176525115966797, 'Z': -0.059325817972421646}, {'X': 0.880743682384491, 'Y': 0.5025267004966736, 'Z': -0.06601238250732422}]
[{'X': 0.7907699346542358, 'Y': 0.7012389302253723, 'Z': -5.528656765818596e-05}, {'X': 0.7518243789672852, 'Y': 0.6517825126647949, 'Z': -0.01213882677257061}, {'X': 0.7304295301437378, 'Y': 0.5776612162590027, 'Z': -0.006308950018137693}, {'X': 0.716485321521759, 'Y': 0.5226407051086426, 'Z': -0.005679283756762743}, {'X': 0.6953930854797363, 'Y': 0.49835073947906494, 'Z': -0.010201691649854183}, {'X': 0.7606114745140076, 'Y': 0.5300297141075134, 'Z': 0.03714996948838234}, {'X': 0.7640447616577148, 'Y': 0.47226792573928833, 'Z': 0.028572943061590195}, {'X': 0.7705850005149841, 'Y': 0.4495794177055359, 'Z': 0.008029207587242126}, {'X': 0.7738839387893677, 'Y': 0.44610336422920227, 'Z': -0.0039735231548547745}, {'X': 0.7922713756561279, 'Y': 0.5349069833755493, 'Z': 0.03433636203408241}, {'X': 0.8044338226318359, 'Y': 0.4714759886264801, 'Z': 0.016373034566640854}, {'X': 0.8100090026855469, 'Y': 0.4646742343902588, 'Z': -0.018612004816532135}, {'X': 0.8094079494476318, 'Y': 0.4835318624973297, 'Z': -0.03912729024887085}, {'X': 0.8206283450126648, 'Y': 0.5498541593551636, 'Z': 0.0260024294257164}, {'X': 0.8281354904174805, 'Y': 0.5244845747947693, 'Z': 0.0005014491034671664}, {'X': 0.8218021988868713, 'Y': 0.565412700176239, 'Z': -0.02900315821170807}, {'X': 0.8140738010406494, 'Y': 0.6062174439430237, 'Z': -0.041377708315849304}, {'X': 0.8470746874809265, 'Y': 0.5729213953018188, 'Z': 0.018187128007411957}, {'X': 0.8637641668319702, 'Y': 0.5327156782150269, 'Z': 0.011972651816904545}, {'X': 0.870349109172821, 'Y': 0.514678418636322, 'Z': 0.008278044871985912}, {'X': 0.8747854232788086, 'Y': 0.5056309700012207, 'Z': 0.005763924214988947}]
[{'X': 0.788563072681427, 'Y': 0.6912459135055542, 'Z': -4.750238440465182e-05}, {'X': 0.7439561486244202, 'Y': 0.6486154794692993, 'Z': -0.008826789446175098}, {'X': 0.7176530361175537, 'Y': 0.5766984224319458, 'Z': 0.00024204904912039638}, {'X': 0.7062200307846069, 'Y': 0.5224422812461853, 'Z': 0.005550318397581577}, {'X': 0.698621928691864, 'Y': 0.49721559882164, 'Z': 0.01131631899625063}, {'X': 0.7505794763565063, 'Y': 0.5374679565429688, 'Z': 0.04148135706782341}, {'X': 0.7522404193878174, 'Y': 0.47410500049591064, 'Z': 0.03763636201620102}, {'X': 0.7596324682235718, 'Y': 0.4496738314628601, 'Z': 0.01992187835276127}, {'X': 0.765513002872467, 'Y': 0.44115471839904785, 'Z': 0.009372368454933167}, {'X': 0.78126460313797, 'Y': 0.542662501335144, 'Z': 0.039066560566425323}, {'X': 0.7860256433486938, 'Y': 0.4749639928340912, 'Z': 0.023961558938026428}, {'X': 0.7932724952697754, 'Y': 0.46740785241127014, 'Z': -0.010300284251570702}, {'X': 0.795572817325592, 'Y': 0.48187464475631714, 'Z': -0.03165784478187561}, {'X': 0.8082748055458069, 'Y': 0.5545041561126709, 'Z': 0.031083760783076286}, {'X': 0.8143864870071411, 'Y': 0.5293593406677246, 'Z': 0.01008965540677309}, {'X': 0.8162952065467834, 'Y': 0.5599443912506104, 'Z': -0.02142179198563099}, {'X': 0.8143174052238464, 'Y': 0.5906597375869751, 'Z': -0.038625769317150116}, {'X': 0.8347994089126587, 'Y': 0.5718721151351929, 'Z': 0.02415214478969574}, {'X': 0.8461250066757202, 'Y': 0.5324411392211914, 'Z': 0.016007570549845695}, {'X': 0.8454798460006714, 'Y': 0.531807005405426, 'Z': 0.0073633380234241486}, {'X': 0.8424928784370422, 'Y': 0.5406129360198975, 'Z': 0.0014348090626299381}]
[{'X': 0.7792982459068298, 'Y': 0.6893262267112732, 'Z': -2.485466939106118e-05}, {'X': 0.7358306050300598, 'Y': 0.6518409252166748, 'Z': -0.01930297166109085}, {'X': 0.7052318453788757, 'Y': 0.5921591520309448, 'Z': -0.02783207781612873}, {'X': 0.6885770559310913, 'Y': 0.5418527722358704, 'Z': -0.040894534438848495}, {'X': 0.67119961977005, 'Y': 0.5061219930648804, 'Z': -0.05646790564060211}, {'X': 0.7431159019470215, 'Y': 0.5252412557601929, 'Z': 0.01108163595199585}, {'X': 0.7476212382316589, 'Y': 0.46463584899902344, 'Z': -0.0022587317507714033}, {'X': 0.7558707594871521, 'Y': 0.43515002727508545, 'Z': -0.020967375487089157}, {'X': 0.7621752619743347, 'Y': 0.4218839406967163, 'Z': -0.03203149139881134}, {'X': 0.7747334241867065, 'Y': 0.5305360555648804, 'Z': 0.004315589554607868}, {'X': 0.783372163772583, 'Y': 0.4692557454109192, 'Z': -0.02504575625061989}, {'X': 0.7913897633552551, 'Y': 0.45620062947273254, 'Z': -0.06376847624778748}, {'X': 0.792507529258728, 'Y': 0.4711760878562927, 'Z': -0.08676944673061371}, {'X': 0.8032088875770569, 'Y': 0.5455155372619629, 'Z': -0.006904320791363716}, {'X': 0.8128583431243896, 'Y': 0.5199752449989319, 'Z': -0.04574144259095192}, {'X': 0.811722993850708, 'Y': 0.5532113909721375, 'Z': -0.08425609767436981}, {'X': 0.8037793636322021, 'Y': 0.5916758179664612, 'Z': -0.10258574783802032}, {'X': 0.8331280946731567, 'Y': 0.5685945153236389, 'Z': -0.018173402175307274}, {'X': 0.8496448993682861, 'Y': 0.525566041469574, 'Z': -0.04271747171878815}, {'X': 0.8494075536727905, 'Y': 0.521443247795105, 'Z': -0.06041579321026802}, {'X': 0.8431054353713989, 'Y': 0.5328982472419739, 'Z': -0.06973589211702347}]
