[{'X': 0.6239917874336243, 'Y': 0.7919268608093262, 'Z': -4.956718385074055e-06}, {'X': 0.5732250213623047, 'Y': 0.7502027750015259, 'Z': -0.030571680516004562}, {'X': 0.5424461364746094, 'Y': 0.693169891834259, 'Z': -0.055830664932727814}, {'X': 0.5445982217788696, 'Y': 0.652645468711853, 'Z': -0.08031782507896423}, {'X': 0.55841064453125, 'Y': 0.6346957683563232, 'Z': -0.10537851601839066}, {'X': 0.5816348791122437, 'Y': 0.6029235124588013, 'Z': -0.04669169709086418}, {'X': 0.5791589021682739, 'Y': 0.5285107493400574, 'Z': -0.08303461968898773}, {'X': 0.5702505707740784, 'Y': 0.49892568588256836, 'Z': -0.11023781448602676}, {'X': 0.5591830015182495, 'Y': 0.4945686459541321, 'Z': -0.13038979470729828}, {'X': 0.6203105449676514, 'Y': 0.5984888076782227, 'Z': -0.0560789629817009}, {'X': 0.6226366758346558, 'Y': 0.531285285949707, 'Z': -0.08810960501432419}, {'X': 0.6139816641807556, 'Y': 0.5003840923309326, 'Z': -0.10954868793487549}, {'X': 0.6009476780891418, 'Y': 0.4856615960597992, 'Z': -0.12750917673110962}, {'X': 0.6565338969230652, 'Y': 0.6095593571662903, 'Z': -0.07067057490348816}, {'X': 0.6611520051956177, 'Y': 0.5432621240615845, 'Z': -0.09439316391944885}, {'X': 0.6559356451034546, 'Y': 0.5055474042892456, 'Z': -0.11037240922451019}, {'X': 0.6434910297393799, 'Y': 0.4795253574848175, 'Z': -0.12903092801570892}, {'X': 0.6918230056762695, 'Y': 0.6338328123092651, 'Z': -0.09065739810466766}, {'X': 0.705228328704834, 'Y': 0.5778613686561584, 'Z': -0.11555854231119156}, {'X': 0.703281581401825, 'Y': 0.5427563190460205, 'Z': -0.12911958992481232}, {'X': 0.691188633441925, 'Y': 0.5089001655578613, 'Z': -0.14380750060081482}]
[{'X': 0.6181816458702087, 'Y': 0.7235212326049805, 'Z': -1.1738687135220971e-05}, {'X': 0.5712563395500183, 'Y': 0.7071477174758911, 'Z': -0.05693991109728813}, {'X': 0.5483801960945129, 'Y': 0.6687324643135071, 'Z': -0.0955420732498169}, {'X': 0.5399850606918335, 'Y': 0.639748752117157, 'Z': -0.12958942353725433}, {'X': 0.5271491408348083, 'Y': 0.6177397966384888, 'Z': -0.16445103287696838}, {'X': 0.5780644416809082, 'Y': 0.5822488069534302, 'Z': -0.08177684247493744}, {'X': 0.5681010484695435, 'Y': 0.5241448879241943, 'Z': -0.11651986092329025}, {'X': 0.5608226656913757, 'Y': 0.48914283514022827, 'Z': -0.14141350984573364}, {'X': 0.5517944693565369, 'Y': 0.4594108462333679, 'Z': -0.15383756160736084}, {'X': 0.6111406683921814, 'Y': 0.577605128288269, 'Z': -0.07691892236471176}, {'X': 0.6191700100898743, 'Y': 0.5123347043991089, 'Z': -0.10169114172458649}, {'X': 0.6263297200202942, 'Y': 0.4705120027065277, 'Z': -0.12380827218294144}, {'X': 0.6295022368431091, 'Y': 0.4325040578842163, 'Z': -0.14432834088802338}, {'X': 0.6407144069671631, 'Y': 0.5905222296714783, 'Z': -0.07459619641304016}, {'X': 0.6522539258003235, 'Y': 0.5279076099395752, 'Z': -0.09323602169752121}, {'X': 0.6598855257034302, 'Y': 0.48881417512893677, 'Z': -0.11420830339193344}, {'X': 0.6624822020530701, 'Y': 0.4525628089904785, 'Z': -0.1338309347629547}, {'X': 0.6691802740097046, 'Y': 0.6167356967926025, 'Z': -0.07742414623498917}, {'X': 0.6877589225769043, 'Y': 0.5697103142738342, 'Z': -0.09165499359369278}, {'X': 0.700239360332489, 'Y': 0.5391218066215515, 'Z': -0.09974044561386108}, {'X': 0.7085473537445068, 'Y': 0.5101236701011658, 'Z': -0.11223969608545303}]
[{'X': 0.6181816458702087, 'Y': 0.7235212326049805, 'Z': -1.1738687135220971e-05}, {'X': 0.5712563395500183, 'Y': 0.7071477174758911, 'Z': -0.05693991109728813}, {'X': 0.5483801960945129, 'Y': 0.6687324643135071, 'Z': -0.0955420732498169}, {'X': 0.5399850606918335, 'Y': 0.639748752117157, 'Z': -0.12958942353725433}, {'X': 0.5271491408348083, 'Y': 0.6177397966384888, 'Z': -0.16445103287696838}, {'X': 0.5780644416809082, 'Y': 0.5822488069534302, 'Z': -0.08177684247493744}, {'X': 0.5681010484695435, 'Y': 0.5241448879241943, 'Z': -0.11651986092329025}, {'X': 0.5608226656913757, 'Y': 0.48914283514022827, 'Z': -0.14141350984573364}, {'X': 0.5517944693565369, 'Y': 0.4594108462333679, 'Z': -0.15383756160736084}, {'X': 0.6111406683921814, 'Y': 0.577605128288269, 'Z': -0.07691892236471176}, {'X': 0.6191700100898743, 'Y': 0.5123347043991089, 'Z': -0.10169114172458649}, {'X': 0.6263297200202942, 'Y': 0.4705120027065277, 'Z': -0.12380827218294144}, {'X': 0.6295022368431091, 'Y': 0.4325040578842163, 'Z': -0.14432834088802338}, {'X': 0.6407144069671631, 'Y': 0.5905222296714783, 'Z': -0.07459619641304016}, {'X': 0.6522539258003235, 'Y': 0.5279076099395752, 'Z': -0.09323602169752121}, {'X': 0.6598855257034302, 'Y': 0.48881417512893677, 'Z': -0.11420830339193344}, {'X': 0.6624822020530701, 'Y': 0.4525628089904785, 'Z': -0.1338309347629547}, {'X': 0.6691802740097046, 'Y': 0.6167356967926025, 'Z': -0.07742414623498917}, {'X': 0.6877589225769043, 'Y': 0.5697103142738342, 'Z': -0.09165499359369278}, {'X': 0.700239360332489, 'Y': 0.5391218066215515, 'Z': -0.09974044561386108}, {'X': 0.7085473537445068, 'Y': 0.5101236701011658, 'Z': -0.11223969608545303}]
[{'X': 0.6032242178916931, 'Y': 0.7415772676467896, 'Z': -1.405740749760298e-05}, {'X': 0.5550917387008667, 'Y': 0.7104663252830505, 'Z': -0.03553545102477074}, {'X': 0.5223203897476196, 'Y': 0.6615937948226929, 'Z': -0.05776650831103325}, {'X': 0.5039958953857422, 'Y': 0.6164077520370483, 'Z': -0.08292192965745926}, {'X': 0.48543137311935425, 'Y': 0.582261860370636, 'Z': -0.10729094594717026}, {'X': 0.5629187226295471, 'Y': 0.566709041595459, 'Z': -0.02471102960407734}, {'X': 0.5477439165115356, 'Y': 0.5003461837768555, 'Z': -0.045866455882787704}, {'X': 0.5379497408866882, 'Y': 0.4640389680862427, 'Z': -0.06903548538684845}, {'X': 0.5292097330093384, 'Y': 0.43659707903862, 'Z': -0.08397919684648514}, {'X': 0.5981341004371643, 'Y': 0.5589368343353271, 'Z': -0.026612596586346626}, {'X': 0.6013121008872986, 'Y': 0.47687962651252747, 'Z': -0.03701221942901611}, {'X': 0.6008219122886658, 'Y': 0.43043047189712524, 'Z': -0.060051389038562775}, {'X': 0.6013965010643005, 'Y': 0.3941901922225952, 'Z': -0.07763805985450745}, {'X': 0.6300508379936218, 'Y': 0.570719301700592, 'Z': -0.034758858382701874}, {'X': 0.640503466129303, 'Y': 0.49840807914733887, 'Z': -0.044993530958890915}, {'X': 0.6448038220405579, 'Y': 0.4556505084037781, 'Z': -0.06519301980733871}, {'X': 0.6467865109443665, 'Y': 0.41995102167129517, 'Z': -0.08200140297412872}, {'X': 0.6600509881973267, 'Y': 0.5973379015922546, 'Z': -0.04744806885719299}, {'X': 0.6825185418128967, 'Y': 0.5448349714279175, 'Z': -0.06033707410097122}, {'X': 0.6935405731201172, 'Y': 0.5113785862922668, 'Z': -0.07038269191980362}, {'X': 0.7007366418838501, 'Y': 0.478446900844574, 'Z': -0.08063355088233948}]
[{'X': 0.6079692244529724, 'Y': 0.7298601865768433, 'Z': -2.0274203052395023e-05}, {'X': 0.5559138059616089, 'Y': 0.7015050053596497, 'Z': -0.04077614098787308}, {'X': 0.5191335678100586, 'Y': 0.6583962440490723, 'Z': -0.06240160018205643}, {'X': 0.4960300028324127, 'Y': 0.6137941479682922, 'Z': -0.08377847820520401}, {'X': 0.4736647605895996, 'Y': 0.5805180072784424, 'Z': -0.10275902599096298}, {'X': 0.5595857501029968, 'Y': 0.5488276481628418, 'Z': -0.032579872757196426}, {'X': 0.5385362505912781, 'Y': 0.4833296835422516, 'Z': -0.05510067567229271}, {'X': 0.5266125202178955, 'Y': 0.44489815831184387, 'Z': -0.08000785857439041}, {'X': 0.5154984593391418, 'Y': 0.41264405846595764, 'Z': -0.09480063617229462}, {'X': 0.596929132938385, 'Y': 0.5382150411605835, 'Z': -0.029837874695658684}, {'X': 0.5951433181762695, 'Y': 0.45751678943634033, 'Z': -0.03826316073536873}, {'X': 0.5960036516189575, 'Y': 0.40802067518234253, 'Z': -0.05916770175099373}, {'X': 0.596053421497345, 'Y': 0.3686925172805786, 'Z': -0.07560838758945465}, {'X': 0.6291268467903137, 'Y': 0.5494259595870972, 'Z': -0.03262981027364731}, {'X': 0.638573408126831, 'Y': 0.4782356023788452, 'Z': -0.04133754223585129}, {'X': 0.6456335783004761, 'Y': 0.43230336904525757, 'Z': -0.06087169423699379}, {'X': 0.6486582159996033, 'Y': 0.3949770927429199, 'Z': -0.07653992623090744}, {'X': 0.6596515774726868, 'Y': 0.5750317573547363, 'Z': -0.039720628410577774}, {'X': 0.6798738241195679, 'Y': 0.5230398178100586, 'Z': -0.053009726107120514}, {'X': 0.6926929354667664, 'Y': 0.48817330598831177, 'Z': -0.06168999522924423}, {'X': 0.7001987099647522, 'Y': 0.4554339349269867, 'Z': -0.0695471316576004}]
[{'X': 0.6072403192520142, 'Y': 0.7138283252716064, 'Z': -4.8349240387324244e-05}, {'X': 0.5517795085906982, 'Y': 0.6901524066925049, 'Z': -0.04032427445054054}, {'X': 0.515288770198822, 'Y': 0.6501511931419373, 'Z': -0.06241931393742561}, {'X': 0.4929860830307007, 'Y': 0.6045693755149841, 'Z': -0.08400887250900269}, {'X': 0.47232991456985474, 'Y': 0.5701628923416138, 'Z': -0.10103098303079605}, {'X': 0.5594760775566101, 'Y': 0.5392128229141235, 'Z': -0.03145385533571243}, {'X': 0.5385633707046509, 'Y': 0.4691222906112671, 'Z': -0.05362897366285324}, {'X': 0.524743914604187, 'Y': 0.43088263273239136, 'Z': -0.07745605707168579}, {'X': 0.5124690532684326, 'Y': 0.4002341628074646, 'Z': -0.09050672501325607}, {'X': 0.5983741879463196, 'Y': 0.5284237265586853, 'Z': -0.027206262573599815}, {'X': 0.5962291359901428, 'Y': 0.4438023865222931, 'Z': -0.034349359571933746}, {'X': 0.597086489200592, 'Y': 0.39201462268829346, 'Z': -0.05349172651767731}, {'X': 0.5974006056785583, 'Y': 0.35041114687919617, 'Z': -0.06808698922395706}, {'X': 0.6313827633857727, 'Y': 0.5399520397186279, 'Z': -0.028826246038079262}, {'X': 0.6391696929931641, 'Y': 0.46483391523361206, 'Z': -0.03498721867799759}, {'X': 0.6458970308303833, 'Y': 0.41682377457618713, 'Z': -0.05066309869289398}, {'X': 0.6486068964004517, 'Y': 0.3776439428329468, 'Z': -0.06260312348604202}, {'X': 0.6626054644584656, 'Y': 0.5652452707290649, 'Z': -0.03375480696558952}, {'X': 0.6842825412750244, 'Y': 0.5099144577980042, 'Z': -0.045732319355010986}, {'X': 0.6979470252990723, 'Y': 0.4748234152793884, 'Z': -0.051726024597883224}, {'X': 0.7061737775802612, 'Y': 0.4400967061519623, 'Z': -0.05495809391140938}]
[{'X': 0.614994466304779, 'Y': 0.7069625854492188, 'Z': -4.131409514229745e-05}, {'X': 0.5604063272476196, 'Y': 0.6828741431236267, 'Z': -0.04672723263502121}, {'X': 0.5226184725761414, 'Y': 0.6423180103302002, 'Z': -0.07570929825305939}, {'X': 0.49743807315826416, 'Y': 0.6002578735351562, 'Z': -0.10350748151540756}, {'X': 0.47300195693969727, 'Y': 0.5671024322509766, 'Z': -0.13229793310165405}, {'X': 0.5658833980560303, 'Y': 0.5286587476730347, 'Z': -0.043994832783937454}, {'X': 0.5407158732414246, 'Y': 0.46275365352630615, 'Z': -0.07003858685493469}, {'X': 0.5254563093185425, 'Y': 0.4254349172115326, 'Z': -0.09752898663282394}, {'X': 0.512226939201355, 'Y': 0.395748496055603, 'Z': -0.11470687389373779}, {'X': 0.6037428975105286, 'Y': 0.5180261135101318, 'Z': -0.04207265004515648}, {'X': 0.60002601146698, 'Y': 0.4377998113632202, 'Z': -0.05377519130706787}, {'X': 0.6015866994857788, 'Y': 0.38490596413612366, 'Z': -0.07353278249502182}, {'X': 0.6026718020439148, 'Y': 0.3400622010231018, 'Z': -0.09073302894830704}, {'X': 0.6373968720436096, 'Y': 0.5303122997283936, 'Z': -0.04503309726715088}, {'X': 0.6446121335029602, 'Y': 0.45746099948883057, 'Z': -0.055121973156929016}, {'X': 0.6527776122093201, 'Y': 0.4083431661128998, 'Z': -0.07125942409038544}, {'X': 0.656758725643158, 'Y': 0.36631640791893005, 'Z': -0.08430751413106918}, {'X': 0.6698747277259827, 'Y': 0.5577650666236877, 'Z': -0.05324464291334152}, {'X': 0.6902989149093628, 'Y': 0.5024367570877075, 'Z': -0.06728648394346237}, {'X': 0.7048376798629761, 'Y': 0.46494024991989136, 'Z': -0.07230939716100693}, {'X': 0.7141605615615845, 'Y': 0.42765673995018005, 'Z': -0.07663001120090485}]
[{'X': 0.61586993932724, 'Y': 0.6991533041000366, 'Z': -3.158376057399437e-05}, {'X': 0.5607439875602722, 'Y': 0.6753292679786682, 'Z': -0.04169841483235359}, {'X': 0.5238847732543945, 'Y': 0.6311638355255127, 'Z': -0.06496668606996536}, {'X': 0.5015044212341309, 'Y': 0.5848758816719055, 'Z': -0.08862301707267761}, {'X': 0.48107701539993286, 'Y': 0.552388072013855, 'Z': -0.10886286944150925}, {'X': 0.5720471739768982, 'Y': 0.5180914998054504, 'Z': -0.029497774317860603}, {'X': 0.550814688205719, 'Y': 0.4495255649089813, 'Z': -0.052216582000255585}, {'X': 0.534625768661499, 'Y': 0.41842663288116455, 'Z': -0.07904422283172607}, {'X': 0.5212544202804565, 'Y': 0.39609789848327637, 'Z': -0.09540719538927078}, {'X': 0.6109853386878967, 'Y': 0.5060462951660156, 'Z': -0.026598012074828148}, {'X': 0.6108167171478271, 'Y': 0.4183465242385864, 'Z': -0.03185756504535675}, {'X': 0.6109389066696167, 'Y': 0.36488625407218933, 'Z': -0.054436251521110535}, {'X': 0.6106277108192444, 'Y': 0.31911802291870117, 'Z': -0.0731101930141449}, {'X': 0.6442813277244568, 'Y': 0.5173454880714417, 'Z': -0.030149901285767555}, {'X': 0.6549890637397766, 'Y': 0.43843159079551697, 'Z': -0.03495902195572853}, {'X': 0.6611992120742798, 'Y': 0.38880282640457153, 'Z': -0.05500803887844086}, {'X': 0.6634171605110168, 'Y': 0.3476593494415283, 'Z': -0.0717092826962471}, {'X': 0.675556480884552, 'Y': 0.5437338948249817, 'Z': -0.038022540509700775}, {'X': 0.6988809108734131, 'Y': 0.48448655009269714, 'Z': -0.051078539341688156}, {'X': 0.712773323059082, 'Y': 0.4476616382598877, 'Z': -0.05929626151919365}, {'X': 0.7216215133666992, 'Y': 0.4115365147590637, 'Z': -0.06598348915576935}]
[{'X': 0.6230881214141846, 'Y': 0.6862714886665344, 'Z': 1.4480852996712201e-06}, {'X': 0.5665863752365112, 'Y': 0.6633502244949341, 'Z': -0.038362160325050354}, {'X': 0.5271514058113098, 'Y': 0.6201599836349487, 'Z': -0.06188452988862991}, {'X': 0.5007718205451965, 'Y': 0.5777829885482788, 'Z': -0.08695250004529953}, {'X': 0.47526729106903076, 'Y': 0.5470231771469116, 'Z': -0.11137169599533081}, {'X': 0.5742397904396057, 'Y': 0.5042242407798767, 'Z': -0.030396973714232445}, {'X': 0.5504312515258789, 'Y': 0.43515872955322266, 'Z': -0.05328045412898064}, {'X': 0.5332260131835938, 'Y': 0.3990815281867981, 'Z': -0.08145720511674881}, {'X': 0.5167280435562134, 'Y': 0.3693045377731323, 'Z': -0.10218293219804764}, {'X': 0.6140159368515015, 'Y': 0.4927259087562561, 'Z': -0.031531136482954025}, {'X': 0.6139895915985107, 'Y': 0.40598762035369873, 'Z': -0.04158314689993858}, {'X': 0.6143806576728821, 'Y': 0.3548462390899658, 'Z': -0.0655752569437027}, {'X': 0.6134746670722961, 'Y': 0.3098130226135254, 'Z': -0.08490235358476639}, {'X': 0.6488326787948608, 'Y': 0.5052440166473389, 'Z': -0.0387934185564518}, {'X': 0.6600991487503052, 'Y': 0.42685478925704956, 'Z': -0.04960499703884125}, {'X': 0.6664701700210571, 'Y': 0.3781527280807495, 'Z': -0.07087714970111847}, {'X': 0.6679686307907104, 'Y': 0.33659446239471436, 'Z': -0.08911871165037155}, {'X': 0.6821891665458679, 'Y': 0.5339856147766113, 'Z': -0.0496244914829731}, {'X': 0.7077435851097107, 'Y': 0.4767879247665405, 'Z': -0.06782189011573792}, {'X': 0.7248230576515198, 'Y': 0.440280556678772, 'Z': -0.07910893857479095}, {'X': 0.7356349229812622, 'Y': 0.40316396951675415, 'Z': -0.08864397555589676}]
[{'X': 0.637263298034668, 'Y': 0.6643109321594238, 'Z': 3.7377899388957303e-06}, {'X': 0.582375168800354, 'Y': 0.6586573719978333, 'Z': -0.08066567033529282}, {'X': 0.5503840446472168, 'Y': 0.6238773465156555, 'Z': -0.13092324137687683}, {'X': 0.5312362313270569, 'Y': 0.5976963639259338, 'Z': -0.17362739145755768}, {'X': 0.49880826473236084, 'Y': 0.5726171135902405, 'Z': -0.21895082294940948}, {'X': 0.579355776309967, 'Y': 0.5033357739448547, 'Z': -0.10314878076314926}, {'X': 0.5596935749053955, 'Y': 0.44130533933639526, 'Z': -0.14045336842536926}, {'X': 0.5405002236366272, 'Y': 0.40294986963272095, 'Z': -0.1776067018508911}, {'X': 0.5201241970062256, 'Y': 0.36708444356918335, 'Z': -0.20232875645160675}, {'X': 0.6193638443946838, 'Y': 0.49296969175338745, 'Z': -0.08893287181854248}, {'X': 0.6168623566627502, 'Y': 0.4300806224346161, 'Z': -0.11761339008808136}, {'X': 0.6174066066741943, 'Y': 0.3884669840335846, 'Z': -0.1445477455854416}, {'X': 0.616185188293457, 'Y': 0.3512380123138428, 'Z': -0.17174609005451202}, {'X': 0.6550078988075256, 'Y': 0.5032969117164612, 'Z': -0.0806427001953125}, {'X': 0.6621630787849426, 'Y': 0.44243118166923523, 'Z': -0.10452887415885925}, {'X': 0.6679548025131226, 'Y': 0.398480623960495, 'Z': -0.12727715075016022}, {'X': 0.6698194146156311, 'Y': 0.35954007506370544, 'Z': -0.14831411838531494}, {'X': 0.6880884766578674, 'Y': 0.5282344818115234, 'Z': -0.08001231402158737}, {'X': 0.7118822932243347, 'Y': 0.47657510638237, 'Z': -0.10186116397380829}, {'X': 0.7282706499099731, 'Y': 0.44006073474884033, 'Z': -0.1095523089170456}, {'X': 0.7407544851303101, 'Y': 0.40212082862854004, 'Z': -0.1201067790389061}]
[{'X': 0.6406725645065308, 'Y': 0.6827989816665649, 'Z': 1.8561920569482027e-06}, {'X': 0.5791481137275696, 'Y': 0.6590241193771362, 'Z': -0.0379333458840847}, {'X': 0.5363799929618835, 'Y': 0.6112192273139954, 'Z': -0.06244153901934624}, {'X': 0.5050560235977173, 'Y': 0.569937527179718, 'Z': -0.08930988609790802}, {'X': 0.4726141095161438, 'Y': 0.5445554256439209, 'Z': -0.11869272589683533}, {'X': 0.5851866602897644, 'Y': 0.4929145276546478, 'Z': -0.03566500172019005}, {'X': 0.5586719512939453, 'Y': 0.420958548784256, 'Z': -0.06489411741495132}, {'X': 0.5410036444664001, 'Y': 0.3762836754322052, 'Z': -0.09958262741565704}, {'X': 0.5240724086761475, 'Y': 0.33774667978286743, 'Z': -0.12609948217868805}, {'X': 0.6284594535827637, 'Y': 0.4830473065376282, 'Z': -0.037469055503606796}, {'X': 0.6284573078155518, 'Y': 0.3946569561958313, 'Z': -0.0538150854408741}, {'X': 0.6299925446510315, 'Y': 0.3348354995250702, 'Z': -0.08477353304624557}, {'X': 0.6319243907928467, 'Y': 0.2834814786911011, 'Z': -0.11042671650648117}, {'X': 0.6670794486999512, 'Y': 0.49714395403862, 'Z': -0.04456830769777298}, {'X': 0.680173397064209, 'Y': 0.41850313544273376, 'Z': -0.060737449675798416}, {'X': 0.6873219609260559, 'Y': 0.3653256297111511, 'Z': -0.0836062803864479}, {'X': 0.6909569501876831, 'Y': 0.3213520050048828, 'Z': -0.10362081974744797}, {'X': 0.7029405832290649, 'Y': 0.5266657471656799, 'Z': -0.055045485496520996}, {'X': 0.7283395528793335, 'Y': 0.46864044666290283, 'Z': -0.07795646786689758}, {'X': 0.7436126470565796, 'Y': 0.42792749404907227, 'Z': -0.09162578731775284}, {'X': 0.7542765140533447, 'Y': 0.3877120912075043, 'Z': -0.10336454957723618}]
