[{'X': 0.7364779114723206, 'Y': 0.6058921217918396, 'Z': -3.9895076042739674e-05}, {'X': 0.6902585029602051, 'Y': 0.5832938551902771, 'Z': -0.025600748136639595}, {'X': 0.6537999510765076, 'Y': 0.5401870608329773, 'Z': -0.034461766481399536}, {'X': 0.6323413252830505, 'Y': 0.49953192472457886, 'Z': -0.04531142860651016}, {'X': 0.615948498249054, 'Y': 0.4693913757801056, 'Z': -0.054721955209970474}, {'X': 0.6845723390579224, 'Y': 0.46256566047668457, 'Z': 0.0008927785675041378}, {'X': 0.6656399369239807, 'Y': 0.4075121581554413, 'Z': -0.006417310796678066}, {'X': 0.6552632451057434, 'Y': 0.3745496869087219, 'Z': -0.018307041376829147}, {'X': 0.6472189426422119, 'Y': 0.3456786870956421, 'Z': -0.029294883832335472}, {'X': 0.712833046913147, 'Y': 0.45565295219421387, 'Z': 0.002013243967667222}, {'X': 0.7114564776420593, 'Y': 0.3933719992637634, 'Z': 0.0028385352343320847}, {'X': 0.7104213237762451, 'Y': 0.35476046800613403, 'Z': -0.012385725975036621}, {'X': 0.709572970867157, 'Y': 0.3213297724723816, 'Z': -0.026722632348537445}, {'X': 0.7385916709899902, 'Y': 0.465859591960907, 'Z': -0.0016754253301769495}, {'X': 0.7451141476631165, 'Y': 0.41224074363708496, 'Z': -0.00560262706130743}, {'X': 0.7480829358100891, 'Y': 0.38006591796875, 'Z': -0.02246084250509739}, {'X': 0.7480883002281189, 'Y': 0.3532882630825043, 'Z': -0.037910282611846924}, {'X': 0.7642509937286377, 'Y': 0.4870738983154297, 'Z': -0.007828124798834324}, {'X': 0.7768626809120178, 'Y': 0.44985145330429077, 'Z': -0.022658802568912506}, {'X': 0.7828162908554077, 'Y': 0.42873793840408325, 'Z': -0.03961849957704544}, {'X': 0.785771369934082, 'Y': 0.41063761711120605, 'Z': -0.05168769136071205}]
[{'X': 0.7389824390411377, 'Y': 0.6061395406723022, 'Z': -3.9480903069488704e-05}, {'X': 0.692764163017273, 'Y': 0.5852632522583008, 'Z': -0.02830556593835354}, {'X': 0.655990719795227, 'Y': 0.5412313342094421, 'Z': -0.03821275010704994}, {'X': 0.6345854997634888, 'Y': 0.49908173084259033, 'Z': -0.05026959627866745}, {'X': 0.6158440709114075, 'Y': 0.4682493507862091, 'Z': -0.061514221131801605}, {'X': 0.6831294894218445, 'Y': 0.4629378914833069, 'Z': 0.0016370927914977074}, {'X': 0.6657745242118835, 'Y': 0.40665948390960693, 'Z': -0.0036085094325244427}, {'X': 0.6564640998840332, 'Y': 0.37221819162368774, 'Z': -0.013071219436824322}, {'X': 0.6490731239318848, 'Y': 0.3428642749786377, 'Z': -0.021665116772055626}, {'X': 0.7114279270172119, 'Y': 0.45533931255340576, 'Z': 0.003962256945669651}, {'X': 0.7105762362480164, 'Y': 0.3933123052120209, 'Z': 0.005853243637830019}, {'X': 0.7100037932395935, 'Y': 0.3545648455619812, 'Z': -0.006868934258818626}, {'X': 0.7088683843612671, 'Y': 0.32224488258361816, 'Z': -0.017502792179584503}, {'X': 0.7373390793800354, 'Y': 0.46393316984176636, 'Z': 0.0004056045727338642}, {'X': 0.7433687448501587, 'Y': 0.4099982678890228, 'Z': -0.0023351372219622135}, {'X': 0.7452794909477234, 'Y': 0.37718674540519714, 'Z': -0.01857198029756546}, {'X': 0.7442190647125244, 'Y': 0.3508746325969696, 'Z': -0.03271898627281189}, {'X': 0.7631603479385376, 'Y': 0.48358744382858276, 'Z': -0.006213521584868431}, {'X': 0.7756134271621704, 'Y': 0.4477352797985077, 'Z': -0.020031390711665154}, {'X': 0.7816745638847351, 'Y': 0.4271162748336792, 'Z': -0.037957292050123215}, {'X': 0.7842874526977539, 'Y': 0.41039523482322693, 'Z': -0.05034956708550453}]
[{'X': 0.7367843985557556, 'Y': 0.6063951253890991, 'Z': -4.4211672502569854e-05}, {'X': 0.6921401023864746, 'Y': 0.5816580653190613, 'Z': -0.021795788779854774}, {'X': 0.655805766582489, 'Y': 0.5380845665931702, 'Z': -0.030208244919776917}, {'X': 0.6339843273162842, 'Y': 0.49597442150115967, 'Z': -0.0412079356610775}, {'X': 0.6166385412216187, 'Y': 0.4658295214176178, 'Z': -0.05035224184393883}, {'X': 0.6849119663238525, 'Y': 0.4599508047103882, 'Z': 1.5653677110094577e-05}, {'X': 0.6654618978500366, 'Y': 0.40280529856681824, 'Z': -0.008453292772173882}, {'X': 0.6549012660980225, 'Y': 0.37060168385505676, 'Z': -0.019515011459589005}, {'X': 0.646449863910675, 'Y': 0.34238991141319275, 'Z': -0.0291668102145195}, {'X': 0.7133832573890686, 'Y': 0.45244067907333374, 'Z': -9.699290239950642e-05}, {'X': 0.7121052145957947, 'Y': 0.38813453912734985, 'Z': -0.0012276360066607594}, {'X': 0.7115513682365417, 'Y': 0.3506573736667633, 'Z': -0.01524699293076992}, {'X': 0.7109091281890869, 'Y': 0.31778010725975037, 'Z': -0.028226343914866447}, {'X': 0.7391440868377686, 'Y': 0.46182963252067566, 'Z': -0.0044816043227910995}, {'X': 0.745806097984314, 'Y': 0.40654078125953674, 'Z': -0.008566164411604404}, {'X': 0.7483736276626587, 'Y': 0.37572821974754333, 'Z': -0.02177966944873333}, {'X': 0.747320294380188, 'Y': 0.34890666604042053, 'Z': -0.03461784869432449}, {'X': 0.7645730376243591, 'Y': 0.4819772243499756, 'Z': -0.011176187545061111}, {'X': 0.7775341868400574, 'Y': 0.4430083632469177, 'Z': -0.022257216274738312}, {'X': 0.7833324074745178, 'Y': 0.4203752875328064, 'Z': -0.03459266200661659}, {'X': 0.7857553958892822, 'Y': 0.4001311957836151, 'Z': -0.04363914579153061}]
[{'X': 0.7375105619430542, 'Y': 0.606423020362854, 'Z': -5.514989607036114e-05}, {'X': 0.691936731338501, 'Y': 0.5787035226821899, 'Z': -0.021366406232118607}, {'X': 0.6565357446670532, 'Y': 0.536471962928772, 'Z': -0.031568948179483414}, {'X': 0.6345455646514893, 'Y': 0.493875116109848, 'Z': -0.044461168348789215}, {'X': 0.6186627149581909, 'Y': 0.4620493948459625, 'Z': -0.05334779992699623}, {'X': 0.6828722357749939, 'Y': 0.45890986919403076, 'Z': -0.00347483460791409}, {'X': 0.664043664932251, 'Y': 0.4000322222709656, 'Z': -0.011464376002550125}, {'X': 0.6545625925064087, 'Y': 0.3674597442150116, 'Z': -0.01884310692548752}, {'X': 0.6467791795730591, 'Y': 0.3379548192024231, 'Z': -0.026193374767899513}, {'X': 0.7111815214157104, 'Y': 0.4503214657306671, 'Z': -0.0024772414471954107}, {'X': 0.7080919742584229, 'Y': 0.3841688632965088, 'Z': -0.004125314299017191}, {'X': 0.7079432010650635, 'Y': 0.34669530391693115, 'Z': -0.01294380147010088}, {'X': 0.7090510725975037, 'Y': 0.314567506313324, 'Z': -0.021221740171313286}, {'X': 0.7361246347427368, 'Y': 0.45762914419174194, 'Z': -0.004976330325007439}, {'X': 0.7388395071029663, 'Y': 0.40092119574546814, 'Z': -0.00779701815918088}, {'X': 0.7409197688102722, 'Y': 0.3676009476184845, 'Z': -0.016634568572044373}, {'X': 0.7406938076019287, 'Y': 0.3396646976470947, 'Z': -0.02606949210166931}, {'X': 0.7608869075775146, 'Y': 0.47555333375930786, 'Z': -0.01030059065669775}, {'X': 0.7645707726478577, 'Y': 0.43358105421066284, 'Z': -0.016934575513005257}, {'X': 0.7659420371055603, 'Y': 0.40788111090660095, 'Z': -0.026920119300484657}, {'X': 0.7655895948410034, 'Y': 0.38552096486091614, 'Z': -0.033768072724342346}]
[{'X': 0.7359830737113953, 'Y': 0.6145472526550293, 'Z': -3.582349017960951e-05}, {'X': 0.6890960335731506, 'Y': 0.5897478461265564, 'Z': -0.020787395536899567}, {'X': 0.6535942554473877, 'Y': 0.5465192794799805, 'Z': -0.02920619025826454}, {'X': 0.6317089200019836, 'Y': 0.5041847229003906, 'Z': -0.04012765735387802}, {'X': 0.613262951374054, 'Y': 0.4752008020877838, 'Z': -0.04831007495522499}, {'X': 0.6819410920143127, 'Y': 0.4690144956111908, 'Z': 0.0031287672463804483}, {'X': 0.6651850938796997, 'Y': 0.4136884808540344, 'Z': -0.004082228057086468}, {'X': 0.6549919843673706, 'Y': 0.3815265893936157, 'Z': -0.014026381075382233}, {'X': 0.6465066075325012, 'Y': 0.35290515422821045, 'Z': -0.022809894755482674}, {'X': 0.7103992104530334, 'Y': 0.4617236256599426, 'Z': 0.0028697687666863203}, {'X': 0.7089650630950928, 'Y': 0.39987313747406006, 'Z': 0.003355067688971758}, {'X': 0.7085018754005432, 'Y': 0.3631476163864136, 'Z': -0.008626154623925686}, {'X': 0.7086828947067261, 'Y': 0.3316946029663086, 'Z': -0.020143045112490654}, {'X': 0.736091136932373, 'Y': 0.47011926770210266, 'Z': -0.0011796046746894717}, {'X': 0.7413560152053833, 'Y': 0.41650351881980896, 'Z': -0.003822852624580264}, {'X': 0.744978129863739, 'Y': 0.38493555784225464, 'Z': -0.017510246485471725}, {'X': 0.746291995048523, 'Y': 0.3592842221260071, 'Z': -0.02979883924126625}, {'X': 0.7612519264221191, 'Y': 0.48880910873413086, 'Z': -0.008277174085378647}, {'X': 0.7699140906333923, 'Y': 0.44922494888305664, 'Z': -0.01836993731558323}, {'X': 0.7737210988998413, 'Y': 0.42444130778312683, 'Z': -0.03194504976272583}, {'X': 0.7752565145492554, 'Y': 0.4030194878578186, 'Z': -0.042195167392492294}]
[{'X': 0.7304906249046326, 'Y': 0.6047720909118652, 'Z': -5.1623021136038005e-05}, {'X': 0.6855686902999878, 'Y': 0.5775872468948364, 'Z': -0.01988161727786064}, {'X': 0.6509673595428467, 'Y': 0.5353697538375854, 'Z': -0.032189544290304184}, {'X': 0.6303426027297974, 'Y': 0.4935332238674164, 'Z': -0.04708252102136612}, {'X': 0.616968035697937, 'Y': 0.46001505851745605, 'Z': -0.05749555677175522}, {'X': 0.6800862550735474, 'Y': 0.4579034447669983, 'Z': -0.006891107186675072}, {'X': 0.6640048027038574, 'Y': 0.3976900279521942, 'Z': -0.017806485295295715}, {'X': 0.6554940342903137, 'Y': 0.36382800340652466, 'Z': -0.028599165380001068}, {'X': 0.6478630304336548, 'Y': 0.33624136447906494, 'Z': -0.03835089132189751}, {'X': 0.7088637948036194, 'Y': 0.452374130487442, 'Z': -0.009124339558184147}, {'X': 0.7099502682685852, 'Y': 0.3844977021217346, 'Z': -0.01608404889702797}, {'X': 0.7096965909004211, 'Y': 0.34642428159713745, 'Z': -0.028969815000891685}, {'X': 0.7091408967971802, 'Y': 0.31653594970703125, 'Z': -0.0401444286108017}, {'X': 0.734564483165741, 'Y': 0.4615931212902069, 'Z': -0.014742565341293812}, {'X': 0.7429744601249695, 'Y': 0.40141332149505615, 'Z': -0.022030184045433998}, {'X': 0.7468830943107605, 'Y': 0.36536914110183716, 'Z': -0.03264840319752693}, {'X': 0.747689425945282, 'Y': 0.33543896675109863, 'Z': -0.04318438842892647}, {'X': 0.7594498991966248, 'Y': 0.48112472891807556, 'Z': -0.022578688338398933}, {'X': 0.7679283618927002, 'Y': 0.43367844820022583, 'Z': -0.03192751854658127}, {'X': 0.7718116044998169, 'Y': 0.40480175614356995, 'Z': -0.041999176144599915}, {'X': 0.7733643651008606, 'Y': 0.3783224821090698, 'Z': -0.04960082471370697}]
[{'X': 0.7251372933387756, 'Y': 0.6005598902702332, 'Z': -5.808765490655787e-05}, {'X': 0.681239128112793, 'Y': 0.5762035846710205, 'Z': -0.031012751162052155}, {'X': 0.6486190557479858, 'Y': 0.534561038017273, 'Z': -0.047427497804164886}, {'X': 0.631522536277771, 'Y': 0.49369263648986816, 'Z': -0.061714909970760345}, {'X': 0.6178249716758728, 'Y': 0.460618793964386, 'Z': -0.07283739000558853}, {'X': 0.6809627413749695, 'Y': 0.4634900391101837, 'Z': -0.028456535190343857}, {'X': 0.6654729247093201, 'Y': 0.4056605398654938, 'Z': -0.045649606734514236}, {'X': 0.6591713428497314, 'Y': 0.36771276593208313, 'Z': -0.06330133974552155}, {'X': 0.6529880166053772, 'Y': 0.33647507429122925, 'Z': -0.07790983468294144}, {'X': 0.7104891538619995, 'Y': 0.4593074321746826, 'Z': -0.027972307056188583}, {'X': 0.7095499038696289, 'Y': 0.3960378170013428, 'Z': -0.03991515189409256}, {'X': 0.7126256227493286, 'Y': 0.3555724024772644, 'Z': -0.0544809065759182}, {'X': 0.7144070267677307, 'Y': 0.3220534920692444, 'Z': -0.06633926928043365}, {'X': 0.7376217246055603, 'Y': 0.47311756014823914, 'Z': -0.030075600370764732}, {'X': 0.7438749670982361, 'Y': 0.42086729407310486, 'Z': -0.044494032859802246}, {'X': 0.7485318183898926, 'Y': 0.38591858744621277, 'Z': -0.05991879478096962}, {'X': 0.7478566765785217, 'Y': 0.3574215769767761, 'Z': -0.0728507786989212}, {'X': 0.7633456587791443, 'Y': 0.49840015172958374, 'Z': -0.035390712320804596}, {'X': 0.7761568427085876, 'Y': 0.47202134132385254, 'Z': -0.05718928575515747}, {'X': 0.7783433794975281, 'Y': 0.4572785496711731, 'Z': -0.07092953473329544}, {'X': 0.7742791771888733, 'Y': 0.4460105001926422, 'Z': -0.08001275360584259}]
[{'X': 0.7317399978637695, 'Y': 0.6027843952178955, 'Z': -1.843211612140294e-05}, {'X': 0.6868747472763062, 'Y': 0.5786369442939758, 'Z': -0.0262356698513031}, {'X': 0.6530267596244812, 'Y': 0.5332348346710205, 'Z': -0.037079695612192154}, {'X': 0.6346695423126221, 'Y': 0.4870457649230957, 'Z': -0.0480564720928669}, {'X': 0.6208243370056152, 'Y': 0.45424842834472656, 'Z': -0.05970925837755203}, {'X': 0.683739185333252, 'Y': 0.4648149311542511, 'Z': -0.015477588400244713}, {'X': 0.6726789474487305, 'Y': 0.4038158655166626, 'Z': -0.02428826130926609}, {'X': 0.6692559123039246, 'Y': 0.36693239212036133, 'Z': -0.032423630356788635}, {'X': 0.6682366728782654, 'Y': 0.33464372158050537, 'Z': -0.03476632386445999}, {'X': 0.7140269875526428, 'Y': 0.4606860280036926, 'Z': -0.013461132533848286}, {'X': 0.7234599590301514, 'Y': 0.3998051881790161, 'Z': -0.022181648761034012}, {'X': 0.7316780686378479, 'Y': 0.3619973063468933, 'Z': -0.03386674448847771}, {'X': 0.7401849627494812, 'Y': 0.33046096563339233, 'Z': -0.04211262986063957}, {'X': 0.7409942746162415, 'Y': 0.4697970747947693, 'Z': -0.015441110357642174}, {'X': 0.7526038885116577, 'Y': 0.4389100670814514, 'Z': -0.03891207277774811}, {'X': 0.7554914951324463, 'Y': 0.47551846504211426, 'Z': -0.059505123645067215}, {'X': 0.7561370134353638, 'Y': 0.5091345906257629, 'Z': -0.06945545226335526}, {'X': 0.7660519480705261, 'Y': 0.4843273460865021, 'Z': -0.019032031297683716}, {'X': 0.7808354496955872, 'Y': 0.4462747275829315, 'Z': -0.02820851467549801}, {'X': 0.7888464331626892, 'Y': 0.42682084441185, 'Z': -0.03720826283097267}, {'X': 0.7931333780288696, 'Y': 0.41429924964904785, 'Z': -0.0414995402097702}]
[{'X': 0.7318798899650574, 'Y': 0.5969184041023254, 'Z': -3.352194471517578e-05}, {'X': 0.6882330179214478, 'Y': 0.5765347480773926, 'Z': -0.028612887486815453}, {'X': 0.6614578366279602, 'Y': 0.5297843217849731, 'Z': -0.039361800998449326}, {'X': 0.6480677127838135, 'Y': 0.48833322525024414, 'Z': -0.04854268953204155}, {'X': 0.6316066980361938, 'Y': 0.45990458130836487, 'Z': -0.06126577407121658}, {'X': 0.6861679553985596, 'Y': 0.47084125876426697, 'Z': -0.006947326008230448}, {'X': 0.6792810559272766, 'Y': 0.4195828139781952, 'Z': -0.009106594137847424}, {'X': 0.6783294081687927, 'Y': 0.38351011276245117, 'Z': -0.017890259623527527}, {'X': 0.678997278213501, 'Y': 0.352375864982605, 'Z': -0.023128343746066093}, {'X': 0.7163676619529724, 'Y': 0.46911710500717163, 'Z': -0.0012386023299768567}, {'X': 0.724088191986084, 'Y': 0.4203184247016907, 'Z': -0.0059316158294677734}, {'X': 0.7345274686813354, 'Y': 0.38636597990989685, 'Z': -0.021343281492590904}, {'X': 0.7442445158958435, 'Y': 0.35973864793777466, 'Z': -0.03237311169505119}, {'X': 0.7430288791656494, 'Y': 0.47572845220565796, 'Z': 0.0007681547431275249}, {'X': 0.7518385052680969, 'Y': 0.4482072591781616, 'Z': -0.017502520233392715}, {'X': 0.7475677728652954, 'Y': 0.48100873827934265, 'Z': -0.036351606249809265}, {'X': 0.7415347695350647, 'Y': 0.5122185349464417, 'Z': -0.045582059770822525}, {'X': 0.7672210335731506, 'Y': 0.4852130115032196, 'Z': -0.0005112896324135363}, {'X': 0.7825702428817749, 'Y': 0.4463736116886139, 'Z': -0.006562733557075262}, {'X': 0.7885096669197083, 'Y': 0.42938876152038574, 'Z': -0.011169904842972755}, {'X': 0.7906162142753601, 'Y': 0.4195405840873718, 'Z': -0.011443260125815868}]
[{'X': 0.7249112129211426, 'Y': 0.607380211353302, 'Z': -3.4167740068369312e-06}, {'X': 0.6805149912834167, 'Y': 0.5773962736129761, 'Z': -0.024898510426282883}, {'X': 0.6494005918502808, 'Y': 0.5327088236808777, 'Z': -0.037567317485809326}, {'X': 0.6334751844406128, 'Y': 0.4896412789821625, 'Z': -0.050572365522384644}, {'X': 0.6195507645606995, 'Y': 0.45697203278541565, 'Z': -0.06312266737222672}, {'X': 0.6839918494224548, 'Y': 0.4704176187515259, 'Z': -0.01407648902386427}, {'X': 0.6763603091239929, 'Y': 0.40946024656295776, 'Z': -0.023850983008742332}, {'X': 0.6772451400756836, 'Y': 0.371906042098999, 'Z': -0.03291400149464607}, {'X': 0.6805599927902222, 'Y': 0.3387877643108368, 'Z': -0.035276107490062714}, {'X': 0.7134807109832764, 'Y': 0.4731946587562561, 'Z': -0.011826032772660255}, {'X': 0.723717987537384, 'Y': 0.4205006957054138, 'Z': -0.0277531910687685}, {'X': 0.7368266582489014, 'Y': 0.3896334767341614, 'Z': -0.04240066185593605}, {'X': 0.7484518885612488, 'Y': 0.3674091398715973, 'Z': -0.05168107897043228}, {'X': 0.7392642498016357, 'Y': 0.48490768671035767, 'Z': -0.014100690372288227}, {'X': 0.7534781098365784, 'Y': 0.4562360942363739, 'Z': -0.04027784988284111}, {'X': 0.7558577060699463, 'Y': 0.4868830740451813, 'Z': -0.06311729550361633}, {'X': 0.7535682916641235, 'Y': 0.5130818486213684, 'Z': -0.07487081736326218}, {'X': 0.7635313272476196, 'Y': 0.5001324415206909, 'Z': -0.016672495752573013}, {'X': 0.775000810623169, 'Y': 0.46275901794433594, 'Z': -0.02767348475754261}, {'X': 0.7792884111404419, 'Y': 0.44428107142448425, 'Z': -0.038086388260126114}, {'X': 0.7796515226364136, 'Y': 0.4320080280303955, 'Z': -0.04329235851764679}]
[{'X': 0.7307687401771545, 'Y': 0.5936088562011719, 'Z': -1.189390241052024e-05}, {'X': 0.6866196393966675, 'Y': 0.5738785266876221, 'Z': -0.030314762145280838}, {'X': 0.6623371839523315, 'Y': 0.524846613407135, 'Z': -0.03942515328526497}, {'X': 0.6543241143226624, 'Y': 0.48407554626464844, 'Z': -0.04715283215045929}, {'X': 0.6433733701705933, 'Y': 0.45262691378593445, 'Z': -0.0562986359000206}, {'X': 0.6837319135665894, 'Y': 0.47187691926956177, 'Z': -0.01811876893043518}, {'X': 0.6775780916213989, 'Y': 0.41369742155075073, 'Z': -0.02667607180774212}, {'X': 0.678770899772644, 'Y': 0.3718754053115845, 'Z': -0.03989604860544205}, {'X': 0.6823182106018066, 'Y': 0.33683446049690247, 'Z': -0.04669586941599846}, {'X': 0.7137873768806458, 'Y': 0.4747787415981293, 'Z': -0.01220941822975874}, {'X': 0.7220808863639832, 'Y': 0.4272773563861847, 'Z': -0.029231471940875053}, {'X': 0.7355272769927979, 'Y': 0.39689338207244873, 'Z': -0.05232850834727287}, {'X': 0.746943473815918, 'Y': 0.37609297037124634, 'Z': -0.06778211891651154}, {'X': 0.7403918504714966, 'Y': 0.4845598340034485, 'Z': -0.009377511218190193}, {'X': 0.7497197985649109, 'Y': 0.45960190892219543, 'Z': -0.03511034697294235}, {'X': 0.7463181614875793, 'Y': 0.49028289318084717, 'Z': -0.05365077778697014}, {'X': 0.7414327263832092, 'Y': 0.5188238024711609, 'Z': -0.06141968443989754}, {'X': 0.7659610509872437, 'Y': 0.4961373507976532, 'Z': -0.010601989924907684}, {'X': 0.7796118855476379, 'Y': 0.4583202004432678, 'Z': -0.02353324368596077}, {'X': 0.7850193381309509, 'Y': 0.43912628293037415, 'Z': -0.031147649511694908}, {'X': 0.7870237231254578, 'Y': 0.4253210127353668, 'Z': -0.03304423391819}]
