[{'X': 0.623254120349884, 'Y': 0.7220941185951233, 'Z': -1.3731363651459105e-05}, {'X': 0.6409952044487, 'Y': 0.6339050531387329, 'Z': 0.01447537075728178}, {'X': 0.638236403465271, 'Y': 0.5500656962394714, 'Z': 0.002139350166544318}, {'X': 0.6303572058677673, 'Y': 0.4933980405330658, 'Z': -0.019086305052042007}, {'X': 0.6251828670501709, 'Y': 0.44711577892303467, 'Z': -0.04223264008760452}, {'X': 0.6338725686073303, 'Y': 0.5295114517211914, 'Z': -0.0458170548081398}, {'X': 0.6301776170730591, 'Y': 0.4744909405708313, 'Z': -0.09113527089357376}, {'X': 0.6308597922325134, 'Y': 0.4349129796028137, 'Z': -0.11990737169981003}, {'X': 0.6291458606719971, 'Y': 0.39706337451934814, 'Z': -0.1379939466714859}, {'X': 0.6234379410743713, 'Y': 0.5602413415908813, 'Z': -0.08153516799211502}, {'X': 0.62425696849823, 'Y': 0.5072996616363525, 'Z': -0.14467066526412964}, {'X': 0.6279534697532654, 'Y': 0.4979695677757263, 'Z': -0.1679101288318634}, {'X': 0.628831684589386, 'Y': 0.4909975826740265, 'Z': -0.17700529098510742}, {'X': 0.6092287302017212, 'Y': 0.5982398390769958, 'Z': -0.11510474979877472}, {'X': 0.605933666229248, 'Y': 0.5515619516372681, 'Z': -0.17448239028453827}, {'X': 0.6054975390434265, 'Y': 0.5517082214355469, 'Z': -0.17496153712272644}, {'X': 0.6053627133369446, 'Y': 0.5548287034034729, 'Z': -0.1620360016822815}, {'X': 0.5932732224464417, 'Y': 0.6408580541610718, 'Z': -0.14647163450717926}, {'X': 0.5824398398399353, 'Y': 0.5959906578063965, 'Z': -0.19243445992469788}, {'X': 0.5755499601364136, 'Y': 0.5828455686569214, 'Z': -0.1995427906513214}, {'X': 0.5705133080482483, 'Y': 0.5736513137817383, 'Z': -0.1985468566417694}]
[{'X': 0.6118374466896057, 'Y': 0.7607630491256714, 'Z': -4.663601430365816e-05}, {'X': 0.5814126133918762, 'Y': 0.6848031878471375, 'Z': 0.032637327909469604}, {'X': 0.5664316415786743, 'Y': 0.6363575458526611, 'Z': 0.031320925801992416}, {'X': 0.5482077598571777, 'Y': 0.5956412553787231, 'Z': 0.020673146471381187}, {'X': 0.5369677543640137, 'Y': 0.5579079389572144, 'Z': 0.006291972007602453}, {'X': 0.6296001672744751, 'Y': 0.6042317748069763, 'Z': -0.005665270145982504}, {'X': 0.6309178471565247, 'Y': 0.5428580045700073, 'Z': -0.01904839091002941}, {'X': 0.6233906149864197, 'Y': 0.5005884170532227, 'Z': -0.03029904142022133}, {'X': 0.6131349802017212, 'Y': 0.4678407311439514, 'Z': -0.03958685323596001}, {'X': 0.6319777965545654, 'Y': 0.6169280409812927, 'Z': -0.037722423672676086}, {'X': 0.6322008371353149, 'Y': 0.5425458550453186, 'Z': -0.06050509959459305}, {'X': 0.6173585653305054, 'Y': 0.49254584312438965, 'Z': -0.07929247617721558}, {'X': 0.6015722155570984, 'Y': 0.45396971702575684, 'Z': -0.09459488093852997}, {'X': 0.6256796717643738, 'Y': 0.6353979110717773, 'Z': -0.06634548306465149}, {'X': 0.6185638904571533, 'Y': 0.563987672328949, 'Z': -0.08690353482961655}, {'X': 0.6040651798248291, 'Y': 0.5205816030502319, 'Z': -0.10424349457025528}, {'X': 0.5893092751502991, 'Y': 0.4902104437351227, 'Z': -0.1169782429933548}, {'X': 0.611939013004303, 'Y': 0.655010998249054, 'Z': -0.09093484282493591}, {'X': 0.6078895330429077, 'Y': 0.6013505458831787, 'Z': -0.1104634702205658}, {'X': 0.5982072949409485, 'Y': 0.5702576637268066, 'Z': -0.12489748001098633}, {'X': 0.5859189033508301, 'Y': 0.5455548167228699, 'Z': -0.1374868005514145}]
[{'X': 0.5929833054542542, 'Y': 0.7138504981994629, 'Z': -5.9431418776512146e-05}, {'X': 0.6009737849235535, 'Y': 0.7420580983161926, 'Z': -0.09854429215192795}, {'X': 0.6057895421981812, 'Y': 0.7573071122169495, 'Z': -0.16856299340724945}, {'X': 0.6052722334861755, 'Y': 0.7717134952545166, 'Z': -0.22341661155223846}, {'X': 0.6077873706817627, 'Y': 0.7818344235420227, 'Z': -0.2791033089160919}, {'X': 0.6252778172492981, 'Y': 0.6589628458023071, 'Z': -0.16630469262599945}, {'X': 0.6205043196678162, 'Y': 0.6052809357643127, 'Z': -0.2199636995792389}, {'X': 0.6144610643386841, 'Y': 0.5686227679252625, 'Z': -0.2647439241409302}, {'X': 0.6057807803153992, 'Y': 0.5348927974700928, 'Z': -0.29690536856651306}, {'X': 0.6085118055343628, 'Y': 0.6264612078666687, 'Z': -0.13362206518650055}, {'X': 0.6151677370071411, 'Y': 0.5637388229370117, 'Z': -0.1868853121995926}, {'X': 0.6093605756759644, 'Y': 0.517379879951477, 'Z': -0.2212023288011551}, {'X': 0.6012206673622131, 'Y': 0.47426706552505493, 'Z': -0.24328477680683136}, {'X': 0.5919835567474365, 'Y': 0.6077213883399963, 'Z': -0.10192278027534485}, {'X': 0.5965796709060669, 'Y': 0.5519923567771912, 'Z': -0.14323818683624268}, {'X': 0.5937256217002869, 'Y': 0.5152178406715393, 'Z': -0.1736106276512146}, {'X': 0.588692307472229, 'Y': 0.4783635437488556, 'Z': -0.19441179931163788}, {'X': 0.5759863257408142, 'Y': 0.5978670716285706, 'Z': -0.07454491406679153}, {'X': 0.5781679153442383, 'Y': 0.5547241568565369, 'Z': -0.10038704425096512}, {'X': 0.5747575163841248, 'Y': 0.5259888768196106, 'Z': -0.11732368916273117}, {'X': 0.5692306756973267, 'Y': 0.49512243270874023, 'Z': -0.131844624876976}]
[{'X': 0.6251073479652405, 'Y': 0.6993822455406189, 'Z': 2.2159054424264468e-05}, {'X': 0.6050748229026794, 'Y': 0.6335934400558472, 'Z': 0.024832431226968765}, {'X': 0.598365068435669, 'Y': 0.5783948302268982, 'Z': 0.018069161102175713}, {'X': 0.5901259183883667, 'Y': 0.5393577218055725, 'Z': 0.004378899931907654}, {'X': 0.5789791345596313, 'Y': 0.5028886198997498, 'Z': -0.0129244988784194}, {'X': 0.6414128541946411, 'Y': 0.5636739730834961, 'Z': -0.0433511883020401}, {'X': 0.6486068964004517, 'Y': 0.5063903331756592, 'Z': -0.07551290839910507}, {'X': 0.6493141055107117, 'Y': 0.4608500301837921, 'Z': -0.09717605262994766}, {'X': 0.6480315327644348, 'Y': 0.4221007823944092, 'Z': -0.11540059000253677}, {'X': 0.6398083567619324, 'Y': 0.5814102292060852, 'Z': -0.0758114606142044}, {'X': 0.6394068002700806, 'Y': 0.5183595418930054, 'Z': -0.1225953996181488}, {'X': 0.6315386295318604, 'Y': 0.47022032737731934, 'Z': -0.14964613318443298}, {'X': 0.6221838593482971, 'Y': 0.4295698404312134, 'Z': -0.1704920381307602}, {'X': 0.6320641040802002, 'Y': 0.6075530052185059, 'Z': -0.1039816215634346}, {'X': 0.6201178431510925, 'Y': 0.552425742149353, 'Z': -0.14410805702209473}, {'X': 0.6052453517913818, 'Y': 0.5185808539390564, 'Z': -0.15864795446395874}, {'X': 0.5931124687194824, 'Y': 0.4938318431377411, 'Z': -0.16798168420791626}, {'X': 0.6191017627716064, 'Y': 0.6372919678688049, 'Z': -0.1266149878501892}, {'X': 0.6112709045410156, 'Y': 0.5955899953842163, 'Z': -0.16450759768486023}, {'X': 0.6037309169769287, 'Y': 0.5667869448661804, 'Z': -0.18182273209095}, {'X': 0.5970186591148376, 'Y': 0.5449946522712708, 'Z': -0.19477874040603638}]
[{'X': 0.6283234357833862, 'Y': 0.7047977447509766, 'Z': 3.2370091958000557e-06}, {'X': 0.6187516450881958, 'Y': 0.6465598344802856, 'Z': 0.04264668747782707}, {'X': 0.6196013689041138, 'Y': 0.5952133536338806, 'Z': 0.05177956074476242}, {'X': 0.6169466376304626, 'Y': 0.5566160082817078, 'Z': 0.05262879654765129}, {'X': 0.6115494966506958, 'Y': 0.5211025476455688, 'Z': 0.049551237374544144}, {'X': 0.6440066695213318, 'Y': 0.5691973567008972, 'Z': -0.013051992282271385}, {'X': 0.6464319229125977, 'Y': 0.5098397731781006, 'Z': -0.03037175163626671}, {'X': 0.6394542455673218, 'Y': 0.46503835916519165, 'Z': -0.03871036693453789}, {'X': 0.629826545715332, 'Y': 0.4279053211212158, 'Z': -0.04581525921821594}, {'X': 0.63813716173172, 'Y': 0.5794546008110046, 'Z': -0.048020586371421814}, {'X': 0.6417179703712463, 'Y': 0.5083577036857605, 'Z': -0.07778613269329071}, {'X': 0.6331958174705505, 'Y': 0.45474380254745483, 'Z': -0.09646155685186386}, {'X': 0.6229137778282166, 'Y': 0.40996408462524414, 'Z': -0.11229639500379562}, {'X': 0.626740038394928, 'Y': 0.5953174233436584, 'Z': -0.07737968116998672}, {'X': 0.6278210282325745, 'Y': 0.5283182859420776, 'Z': -0.10587320476770401}, {'X': 0.6207793951034546, 'Y': 0.4787635803222656, 'Z': -0.1240360289812088}, {'X': 0.6129956245422363, 'Y': 0.4389764070510864, 'Z': -0.13725899159908295}, {'X': 0.610990583896637, 'Y': 0.6159264445304871, 'Z': -0.10073965787887573}, {'X': 0.6076546907424927, 'Y': 0.5641900897026062, 'Z': -0.1300894320011139}, {'X': 0.5997205972671509, 'Y': 0.5249689221382141, 'Z': -0.14671555161476135}, {'X': 0.590571939945221, 'Y': 0.4898638129234314, 'Z': -0.16027706861495972}]
[{'X': 0.6180902123451233, 'Y': 0.706010639667511, 'Z': 2.5831435777945444e-05}, {'X': 0.6198469996452332, 'Y': 0.7207344174385071, 'Z': -0.0734797865152359}, {'X': 0.623370885848999, 'Y': 0.7205309867858887, 'Z': -0.11782480031251907}, {'X': 0.6266921758651733, 'Y': 0.7179904580116272, 'Z': -0.1483404040336609}, {'X': 0.6285294890403748, 'Y': 0.7166429758071899, 'Z': -0.17985396087169647}, {'X': 0.6207215189933777, 'Y': 0.634774923324585, 'Z': -0.11946471780538559}, {'X': 0.622650682926178, 'Y': 0.5872704982757568, 'Z': -0.15385596454143524}, {'X': 0.620882511138916, 'Y': 0.554946780204773, 'Z': -0.18055908381938934}, {'X': 0.6168972849845886, 'Y': 0.5235889554023743, 'Z': -0.20023563504219055}, {'X': 0.6217252016067505, 'Y': 0.610572338104248, 'Z': -0.0916680321097374}, {'X': 0.632851243019104, 'Y': 0.5605350732803345, 'Z': -0.1287287473678589}, {'X': 0.635089635848999, 'Y': 0.5309405326843262, 'Z': -0.14835207164287567}, {'X': 0.6346617937088013, 'Y': 0.5006049871444702, 'Z': -0.16745778918266296}, {'X': 0.622524082660675, 'Y': 0.5986894965171814, 'Z': -0.06540282815694809}, {'X': 0.6364079713821411, 'Y': 0.5515691637992859, 'Z': -0.09418009966611862}, {'X': 0.6380482912063599, 'Y': 0.5222034454345703, 'Z': -0.1106744036078453}, {'X': 0.6373943090438843, 'Y': 0.49364960193634033, 'Z': -0.12069793790578842}, {'X': 0.6230170130729675, 'Y': 0.5952597856521606, 'Z': -0.04318896308541298}, {'X': 0.6334249973297119, 'Y': 0.5564467906951904, 'Z': -0.06487838923931122}, {'X': 0.6336666941642761, 'Y': 0.5304508209228516, 'Z': -0.07795433700084686}, {'X': 0.6308417916297913, 'Y': 0.5033515691757202, 'Z': -0.08606389909982681}]
[{'X': 0.6140111684799194, 'Y': 0.7334151268005371, 'Z': -3.101712354691699e-05}, {'X': 0.600335955619812, 'Y': 0.6749587059020996, 'Z': 0.004331476520746946}, {'X': 0.6024149060249329, 'Y': 0.6228897571563721, 'Z': -0.0019130227155983448}, {'X': 0.6079878807067871, 'Y': 0.5865194797515869, 'Z': -0.014106573536992073}, {'X': 0.6101754307746887, 'Y': 0.5505161285400391, 'Z': -0.02580084465444088}, {'X': 0.6290111541748047, 'Y': 0.5728294849395752, 'Z': -0.0005642417818307877}, {'X': 0.6413572430610657, 'Y': 0.525802493095398, 'Z': -0.012449583038687706}, {'X': 0.6447713971138, 'Y': 0.49033552408218384, 'Z': -0.02754184603691101}, {'X': 0.6433761119842529, 'Y': 0.45867642760276794, 'Z': -0.03940166160464287}, {'X': 0.6398311257362366, 'Y': 0.579326331615448, 'Z': -0.0165848508477211}, {'X': 0.6576337814331055, 'Y': 0.5294028520584106, 'Z': -0.027515150606632233}, {'X': 0.6659126281738281, 'Y': 0.4919055700302124, 'Z': -0.04431891813874245}, {'X': 0.6701270341873169, 'Y': 0.4580705761909485, 'Z': -0.05674644187092781}, {'X': 0.6472163796424866, 'Y': 0.5954538583755493, 'Z': -0.03342294692993164}, {'X': 0.6676363945007324, 'Y': 0.5502610206604004, 'Z': -0.03927326574921608}, {'X': 0.678017795085907, 'Y': 0.5163148641586304, 'Z': -0.05092915892601013}, {'X': 0.6827068328857422, 'Y': 0.4854443669319153, 'Z': -0.06121525540947914}, {'X': 0.6533179879188538, 'Y': 0.6196660399436951, 'Z': -0.05105803161859512}, {'X': 0.6719145774841309, 'Y': 0.586940586566925, 'Z': -0.05516647547483444}, {'X': 0.6806861162185669, 'Y': 0.5611544847488403, 'Z': -0.058050937950611115}, {'X': 0.6862590312957764, 'Y': 0.5363131761550903, 'Z': -0.06368793547153473}]
[{'X': 0.6140111684799194, 'Y': 0.7334151268005371, 'Z': -3.101712354691699e-05}, {'X': 0.600335955619812, 'Y': 0.6749587059020996, 'Z': 0.004331476520746946}, {'X': 0.6024149060249329, 'Y': 0.6228897571563721, 'Z': -0.0019130227155983448}, {'X': 0.6079878807067871, 'Y': 0.5865194797515869, 'Z': -0.014106573536992073}, {'X': 0.6101754307746887, 'Y': 0.5505161285400391, 'Z': -0.02580084465444088}, {'X': 0.6290111541748047, 'Y': 0.5728294849395752, 'Z': -0.0005642417818307877}, {'X': 0.6413572430610657, 'Y': 0.525802493095398, 'Z': -0.012449583038687706}, {'X': 0.6447713971138, 'Y': 0.49033552408218384, 'Z': -0.02754184603691101}, {'X': 0.6433761119842529, 'Y': 0.45867642760276794, 'Z': -0.03940166160464287}, {'X': 0.6398311257362366, 'Y': 0.579326331615448, 'Z': -0.0165848508477211}, {'X': 0.6576337814331055, 'Y': 0.5294028520584106, 'Z': -0.027515150606632233}, {'X': 0.6659126281738281, 'Y': 0.4919055700302124, 'Z': -0.04431891813874245}, {'X': 0.6701270341873169, 'Y': 0.4580705761909485, 'Z': -0.05674644187092781}, {'X': 0.6472163796424866, 'Y': 0.5954538583755493, 'Z': -0.03342294692993164}, {'X': 0.6676363945007324, 'Y': 0.5502610206604004, 'Z': -0.03927326574921608}, {'X': 0.678017795085907, 'Y': 0.5163148641586304, 'Z': -0.05092915892601013}, {'X': 0.6827068328857422, 'Y': 0.4854443669319153, 'Z': -0.06121525540947914}, {'X': 0.6533179879188538, 'Y': 0.6196660399436951, 'Z': -0.05105803161859512}, {'X': 0.6719145774841309, 'Y': 0.586940586566925, 'Z': -0.05516647547483444}, {'X': 0.6806861162185669, 'Y': 0.5611544847488403, 'Z': -0.058050937950611115}, {'X': 0.6862590312957764, 'Y': 0.5363131761550903, 'Z': -0.06368793547153473}]
[{'X': 0.5938860774040222, 'Y': 0.7088172435760498, 'Z': -2.156394111807458e-05}, {'X': 0.5554797053337097, 'Y': 0.6710779666900635, 'Z': -0.052579622715711594}, {'X': 0.5470119714736938, 'Y': 0.6169891953468323, 'Z': -0.09248091280460358}, {'X': 0.5573875308036804, 'Y': 0.5838465690612793, 'Z': -0.12963074445724487}, {'X': 0.5734041333198547, 'Y': 0.5677956938743591, 'Z': -0.16844412684440613}, {'X': 0.5887252688407898, 'Y': 0.5279959440231323, 'Z': -0.0613563098013401}, {'X': 0.5860398411750793, 'Y': 0.4560881555080414, 'Z': -0.09332998096942902}, {'X': 0.5788393020629883, 'Y': 0.41013622283935547, 'Z': -0.12546710669994354}, {'X': 0.5692749619483948, 'Y': 0.3745887875556946, 'Z': -0.1502586007118225}, {'X': 0.6213855743408203, 'Y': 0.5350656509399414, 'Z': -0.06479742377996445}, {'X': 0.6411373019218445, 'Y': 0.458035409450531, 'Z': -0.08960409462451935}, {'X': 0.6526007652282715, 'Y': 0.40100714564323425, 'Z': -0.11961282789707184}, {'X': 0.6591541767120361, 'Y': 0.34818488359451294, 'Z': -0.14491209387779236}, {'X': 0.6474253535270691, 'Y': 0.5617196559906006, 'Z': -0.07207200676202774}, {'X': 0.6742985844612122, 'Y': 0.49397948384284973, 'Z': -0.0948396772146225}, {'X': 0.6918188333511353, 'Y': 0.44607943296432495, 'Z': -0.11996195465326309}, {'X': 0.7023983001708984, 'Y': 0.39815080165863037, 'Z': -0.14247354865074158}, {'X': 0.6694607138633728, 'Y': 0.6028624773025513, 'Z': -0.08640909194946289}, {'X': 0.7016038298606873, 'Y': 0.5543282628059387, 'Z': -0.10768625885248184}, {'X': 0.7202332019805908, 'Y': 0.5203815698623657, 'Z': -0.1233409196138382}, {'X': 0.7355316281318665, 'Y': 0.4824249744415283, 'Z': -0.13894833624362946}]
[{'X': 0.5951943397521973, 'Y': 0.7245805263519287, 'Z': -3.6346431443234906e-05}, {'X': 0.5478528738021851, 'Y': 0.7041682600975037, 'Z': -0.086431585252285}, {'X': 0.5266632437705994, 'Y': 0.6652891039848328, 'Z': -0.14443887770175934}, {'X': 0.516989529132843, 'Y': 0.6379412412643433, 'Z': -0.19315451383590698}, {'X': 0.503661572933197, 'Y': 0.6218492984771729, 'Z': -0.2435690313577652}, {'X': 0.565716564655304, 'Y': 0.5459191799163818, 'Z': -0.10079328715801239}, {'X': 0.5629251599311829, 'Y': 0.4771379828453064, 'Z': -0.14642277359962463}, {'X': 0.5612909197807312, 'Y': 0.45136672258377075, 'Z': -0.1840711086988449}, {'X': 0.5583134889602661, 'Y': 0.4382631182670593, 'Z': -0.2085449993610382}, {'X': 0.6085378527641296, 'Y': 0.5433974266052246, 'Z': -0.0858851745724678}, {'X': 0.6234773397445679, 'Y': 0.4577175974845886, 'Z': -0.11333245784044266}, {'X': 0.6357280015945435, 'Y': 0.4047759771347046, 'Z': -0.14375066757202148}, {'X': 0.645672082901001, 'Y': 0.3545849919319153, 'Z': -0.1719943881034851}, {'X': 0.6433582305908203, 'Y': 0.5654981732368469, 'Z': -0.0771423950791359}, {'X': 0.6658362746238708, 'Y': 0.4907090663909912, 'Z': -0.10178013145923615}, {'X': 0.681075930595398, 'Y': 0.4460691213607788, 'Z': -0.126582533121109}, {'X': 0.6918768286705017, 'Y': 0.40226173400878906, 'Z': -0.14850765466690063}, {'X': 0.6746100187301636, 'Y': 0.6012113690376282, 'Z': -0.07691285759210587}, {'X': 0.7050983905792236, 'Y': 0.5460798144340515, 'Z': -0.09955770522356033}, {'X': 0.7249190807342529, 'Y': 0.5132234692573547, 'Z': -0.11237713694572449}, {'X': 0.7400133013725281, 'Y': 0.47551560401916504, 'Z': -0.12633433938026428}]
[{'X': 0.6046105623245239, 'Y': 0.740362286567688, 'Z': -6.0928447055630386e-05}, {'X': 0.5439443588256836, 'Y': 0.7205933332443237, 'Z': -0.07483600080013275}, {'X': 0.5079046487808228, 'Y': 0.6744935512542725, 'Z': -0.1225811094045639}, {'X': 0.48453646898269653, 'Y': 0.6314073204994202, 'Z': -0.16500438749790192}, {'X': 0.45812755823135376, 'Y': 0.5938814282417297, 'Z': -0.20586055517196655}, {'X': 0.5672182440757751, 'Y': 0.5563990473747253, 'Z': -0.07016526162624359}, {'X': 0.5664389133453369, 'Y': 0.49361252784729004, 'Z': -0.11461206525564194}, {'X': 0.5575040578842163, 'Y': 0.4802069365978241, 'Z': -0.15208053588867188}, {'X': 0.5472624897956848, 'Y': 0.4760648310184479, 'Z': -0.17384369671344757}, {'X': 0.6064131259918213, 'Y': 0.5480498671531677, 'Z': -0.059003155678510666}, {'X': 0.6155110001564026, 'Y': 0.46415847539901733, 'Z': -0.08222388476133347}, {'X': 0.6219291090965271, 'Y': 0.4088529944419861, 'Z': -0.112875796854496}, {'X': 0.6244898438453674, 'Y': 0.35546454787254333, 'Z': -0.13844911754131317}, {'X': 0.6393860578536987, 'Y': 0.5647897720336914, 'Z': -0.056017953902482986}, {'X': 0.6554542183876038, 'Y': 0.48760053515434265, 'Z': -0.07144682109355927}, {'X': 0.6662829518318176, 'Y': 0.43860575556755066, 'Z': -0.09286932647228241}, {'X': 0.6723223924636841, 'Y': 0.3925202190876007, 'Z': -0.11038662493228912}, {'X': 0.6718732714653015, 'Y': 0.5965225100517273, 'Z': -0.05951350927352905}, {'X': 0.695401668548584, 'Y': 0.5385946035385132, 'Z': -0.07886045426130295}, {'X': 0.7111288905143738, 'Y': 0.5021522045135498, 'Z': -0.0823674201965332}, {'X': 0.7218691110610962, 'Y': 0.4625643491744995, 'Z': -0.08745584636926651}]
