[{'X': 0.6391901969909668, 'Y': 0.6708102226257324, 'Z': -4.803311639989261e-06}, {'X': 0.5741336941719055, 'Y': 0.6542948484420776, 'Z': -0.04453963041305542}, {'X': 0.5323764681816101, 'Y': 0.6032646298408508, 'Z': -0.072983518242836}, {'X': 0.5048877596855164, 'Y': 0.5559715032577515, 'Z': -0.10068017989397049}, {'X': 0.4741869568824768, 'Y': 0.5245506167411804, 'Z': -0.1272808313369751}, {'X': 0.5778413414955139, 'Y': 0.49030837416648865, 'Z': -0.052263859659433365}, {'X': 0.5526751279830933, 'Y': 0.4175916910171509, 'Z': -0.08250000327825546}, {'X': 0.5341624617576599, 'Y': 0.379673033952713, 'Z': -0.11527351289987564}, {'X': 0.5164446830749512, 'Y': 0.35071074962615967, 'Z': -0.1395135223865509}, {'X': 0.6184301376342773, 'Y': 0.4783882200717926, 'Z': -0.053581468760967255}, {'X': 0.6161940097808838, 'Y': 0.3932054340839386, 'Z': -0.07010956108570099}, {'X': 0.6126577258110046, 'Y': 0.3366331458091736, 'Z': -0.09478987008333206}, {'X': 0.6092272400856018, 'Y': 0.28444984555244446, 'Z': -0.11841606348752975}, {'X': 0.6559844017028809, 'Y': 0.49106332659721375, 'Z': -0.05948491767048836}, {'X': 0.6677278280258179, 'Y': 0.4125652313232422, 'Z': -0.07585427165031433}, {'X': 0.6716405153274536, 'Y': 0.3627668023109436, 'Z': -0.09786097705364227}, {'X': 0.6709108948707581, 'Y': 0.31869781017303467, 'Z': -0.1153876930475235}, {'X': 0.692389726638794, 'Y': 0.5216162204742432, 'Z': -0.06821877509355545}, {'X': 0.7175140380859375, 'Y': 0.468679815530777, 'Z': -0.08839821815490723}, {'X': 0.732762336730957, 'Y': 0.43260657787323, 'Z': -0.09580085426568985}, {'X': 0.743452787399292, 'Y': 0.3974322974681854, 'Z': -0.1024148091673851}]
[{'X': 0.6400623321533203, 'Y': 0.6676225662231445, 'Z': -4.30940453952644e-05}, {'X': 0.5732957124710083, 'Y': 0.6522096395492554, 'Z': -0.043898459523916245}, {'X': 0.5326023101806641, 'Y': 0.5993074774742126, 'Z': -0.06766017526388168}, {'X': 0.5074882507324219, 'Y': 0.5487925410270691, 'Z': -0.09156423062086105}, {'X': 0.48071664571762085, 'Y': 0.5154026746749878, 'Z': -0.11496014893054962}, {'X': 0.5795459747314453, 'Y': 0.4880868196487427, 'Z': -0.04055311530828476}, {'X': 0.5531383752822876, 'Y': 0.41677746176719666, 'Z': -0.06789804995059967}, {'X': 0.5351536273956299, 'Y': 0.3751237988471985, 'Z': -0.0971718430519104}, {'X': 0.5190429091453552, 'Y': 0.34253016114234924, 'Z': -0.117594413459301}, {'X': 0.6189740896224976, 'Y': 0.47585350275039673, 'Z': -0.04034903272986412}, {'X': 0.6155101656913757, 'Y': 0.3927250802516937, 'Z': -0.053012434393167496}, {'X': 0.6122410297393799, 'Y': 0.33628401160240173, 'Z': -0.07535355538129807}, {'X': 0.6087476015090942, 'Y': 0.2880384922027588, 'Z': -0.09538405388593674}, {'X': 0.6554651856422424, 'Y': 0.48883649706840515, 'Z': -0.045483771711587906}, {'X': 0.6668121814727783, 'Y': 0.41182971000671387, 'Z': -0.05936126783490181}, {'X': 0.6705043315887451, 'Y': 0.36205756664276123, 'Z': -0.0798114463686943}, {'X': 0.6697944402694702, 'Y': 0.32106268405914307, 'Z': -0.09669160097837448}, {'X': 0.6915615797042847, 'Y': 0.519726037979126, 'Z': -0.054459262639284134}, {'X': 0.7184039354324341, 'Y': 0.466508150100708, 'Z': -0.0746520608663559}, {'X': 0.7334892153739929, 'Y': 0.43054506182670593, 'Z': -0.08256696909666061}, {'X': 0.7437539100646973, 'Y': 0.39742884039878845, 'Z': -0.08901216089725494}]
[{'X': 0.6361210346221924, 'Y': 0.6747772693634033, 'Z': -4.720213109976612e-05}, {'X': 0.5718531012535095, 'Y': 0.6497642993927002, 'Z': -0.04138095676898956}, {'X': 0.5296785831451416, 'Y': 0.5979437828063965, 'Z': -0.06437996029853821}, {'X': 0.5022359490394592, 'Y': 0.5470958352088928, 'Z': -0.08871054649353027}, {'X': 0.47610610723495483, 'Y': 0.5113238096237183, 'Z': -0.11160674691200256}, {'X': 0.5771926045417786, 'Y': 0.48346132040023804, 'Z': -0.033962544053792953}, {'X': 0.5518004894256592, 'Y': 0.4121687710285187, 'Z': -0.05890494957566261}, {'X': 0.5365614295005798, 'Y': 0.372667133808136, 'Z': -0.08873492479324341}, {'X': 0.5231022238731384, 'Y': 0.33971667289733887, 'Z': -0.11072173714637756}, {'X': 0.6195647716522217, 'Y': 0.47124814987182617, 'Z': -0.0363461896777153}, {'X': 0.6152616143226624, 'Y': 0.38761740922927856, 'Z': -0.047274455428123474}, {'X': 0.6140252351760864, 'Y': 0.3334757685661316, 'Z': -0.07559801638126373}, {'X': 0.6122254133224487, 'Y': 0.28555426001548767, 'Z': -0.09872793406248093}, {'X': 0.6580166816711426, 'Y': 0.48518532514572144, 'Z': -0.04541479051113129}, {'X': 0.667275607585907, 'Y': 0.4097674787044525, 'Z': -0.05625850707292557}, {'X': 0.6712244153022766, 'Y': 0.3601590096950531, 'Z': -0.08117974549531937}, {'X': 0.669592559337616, 'Y': 0.31734776496887207, 'Z': -0.10222283750772476}, {'X': 0.6955183744430542, 'Y': 0.5168165564537048, 'Z': -0.058040980249643326}, {'X': 0.7204104661941528, 'Y': 0.46030718088150024, 'Z': -0.07579337060451508}, {'X': 0.7352185845375061, 'Y': 0.4229855537414551, 'Z': -0.08687685430049896}, {'X': 0.7436080574989319, 'Y': 0.3868834376335144, 'Z': -0.09645821154117584}]
[{'X': 0.6361210346221924, 'Y': 0.6747772693634033, 'Z': -4.720213109976612e-05}, {'X': 0.5718531012535095, 'Y': 0.6497642993927002, 'Z': -0.04138095676898956}, {'X': 0.5296785831451416, 'Y': 0.5979437828063965, 'Z': -0.06437996029853821}, {'X': 0.5022359490394592, 'Y': 0.5470958352088928, 'Z': -0.08871054649353027}, {'X': 0.47610610723495483, 'Y': 0.5113238096237183, 'Z': -0.11160674691200256}, {'X': 0.5771926045417786, 'Y': 0.48346132040023804, 'Z': -0.033962544053792953}, {'X': 0.5518004894256592, 'Y': 0.4121687710285187, 'Z': -0.05890494957566261}, {'X': 0.5365614295005798, 'Y': 0.372667133808136, 'Z': -0.08873492479324341}, {'X': 0.5231022238731384, 'Y': 0.33971667289733887, 'Z': -0.11072173714637756}, {'X': 0.6195647716522217, 'Y': 0.47124814987182617, 'Z': -0.0363461896777153}, {'X': 0.6152616143226624, 'Y': 0.38761740922927856, 'Z': -0.047274455428123474}, {'X': 0.6140252351760864, 'Y': 0.3334757685661316, 'Z': -0.07559801638126373}, {'X': 0.6122254133224487, 'Y': 0.28555426001548767, 'Z': -0.09872793406248093}, {'X': 0.6580166816711426, 'Y': 0.48518532514572144, 'Z': -0.04541479051113129}, {'X': 0.667275607585907, 'Y': 0.4097674787044525, 'Z': -0.05625850707292557}, {'X': 0.6712244153022766, 'Y': 0.3601590096950531, 'Z': -0.08117974549531937}, {'X': 0.669592559337616, 'Y': 0.31734776496887207, 'Z': -0.10222283750772476}, {'X': 0.6955183744430542, 'Y': 0.5168165564537048, 'Z': -0.058040980249643326}, {'X': 0.7204104661941528, 'Y': 0.46030718088150024, 'Z': -0.07579337060451508}, {'X': 0.7352185845375061, 'Y': 0.4229855537414551, 'Z': -0.08687685430049896}, {'X': 0.7436080574989319, 'Y': 0.3868834376335144, 'Z': -0.09645821154117584}]
[{'X': 0.629242479801178, 'Y': 0.6510162949562073, 'Z': -4.824927236768417e-05}, {'X': 0.5695282220840454, 'Y': 0.6322847604751587, 'Z': -0.05403965711593628}, {'X': 0.5353907346725464, 'Y': 0.5867172479629517, 'Z': -0.08824024349451065}, {'X': 0.5181458592414856, 'Y': 0.5428679585456848, 'Z': -0.12008494138717651}, {'X': 0.48939377069473267, 'Y': 0.5094155669212341, 'Z': -0.15166111290454865}, {'X': 0.5793120861053467, 'Y': 0.48053625226020813, 'Z': -0.07427191734313965}, {'X': 0.5576626062393188, 'Y': 0.4114187955856323, 'Z': -0.11262432485818863}, {'X': 0.5406161546707153, 'Y': 0.3760760724544525, 'Z': -0.14707039296627045}, {'X': 0.5230103135108948, 'Y': 0.3429519534111023, 'Z': -0.16823333501815796}, {'X': 0.6189629435539246, 'Y': 0.4734969735145569, 'Z': -0.07465723901987076}, {'X': 0.6185703277587891, 'Y': 0.39396005868911743, 'Z': -0.1051747277379036}, {'X': 0.6170570850372314, 'Y': 0.3427177369594574, 'Z': -0.13513201475143433}, {'X': 0.6132994890213013, 'Y': 0.2922925055027008, 'Z': -0.16152267158031464}, {'X': 0.6533743143081665, 'Y': 0.4905359745025635, 'Z': -0.07833681255578995}, {'X': 0.6650887131690979, 'Y': 0.4196707010269165, 'Z': -0.10662837326526642}, {'X': 0.6674603223800659, 'Y': 0.37447717785835266, 'Z': -0.1343475729227066}, {'X': 0.6651214361190796, 'Y': 0.3310232162475586, 'Z': -0.15553195774555206}, {'X': 0.6858294606208801, 'Y': 0.5242953300476074, 'Z': -0.08635926991701126}, {'X': 0.707488477230072, 'Y': 0.47526639699935913, 'Z': -0.11381462961435318}, {'X': 0.7169415354728699, 'Y': 0.44298380613327026, 'Z': -0.12579664587974548}, {'X': 0.7202178835868835, 'Y': 0.4094698429107666, 'Z': -0.13696135580539703}]
[{'X': 0.621784508228302, 'Y': 0.6479463577270508, 'Z': -2.289841177116614e-05}, {'X': 0.5704846382141113, 'Y': 0.6355385184288025, 'Z': -0.04937678948044777}, {'X': 0.5404618382453918, 'Y': 0.5872626304626465, 'Z': -0.08197479695081711}, {'X': 0.5203161239624023, 'Y': 0.5470255613327026, 'Z': -0.11587893962860107}, {'X': 0.4949961006641388, 'Y': 0.5105268359184265, 'Z': -0.15125614404678345}, {'X': 0.5727887749671936, 'Y': 0.4909012019634247, 'Z': -0.060666877776384354}, {'X': 0.5584121942520142, 'Y': 0.4256553649902344, 'Z': -0.09641283750534058}, {'X': 0.5405427813529968, 'Y': 0.3820371627807617, 'Z': -0.1310398131608963}, {'X': 0.5203174352645874, 'Y': 0.33979201316833496, 'Z': -0.1548437774181366}, {'X': 0.6083460450172424, 'Y': 0.4898192286491394, 'Z': -0.06337510049343109}, {'X': 0.6117401123046875, 'Y': 0.43316352367401123, 'Z': -0.10077288746833801}, {'X': 0.6156624555587769, 'Y': 0.41180822253227234, 'Z': -0.13315562903881073}, {'X': 0.6130792498588562, 'Y': 0.3994794487953186, 'Z': -0.15552058815956116}, {'X': 0.6404291391372681, 'Y': 0.5051571726799011, 'Z': -0.0721769854426384}, {'X': 0.6510022878646851, 'Y': 0.4483641982078552, 'Z': -0.10380605608224869}, {'X': 0.6597650051116943, 'Y': 0.40988507866859436, 'Z': -0.13435666263103485}, {'X': 0.6601569056510925, 'Y': 0.37502944469451904, 'Z': -0.15692757070064545}, {'X': 0.6708465218544006, 'Y': 0.535061240196228, 'Z': -0.08576257526874542}, {'X': 0.6873391270637512, 'Y': 0.48933538794517517, 'Z': -0.11214805394411087}, {'X': 0.6983345746994019, 'Y': 0.4581787586212158, 'Z': -0.1293327361345291}, {'X': 0.703976035118103, 'Y': 0.4252839684486389, 'Z': -0.14686083793640137}]
[{'X': 0.6084344387054443, 'Y': 0.6515626907348633, 'Z': -3.383899456821382e-05}, {'X': 0.5673917531967163, 'Y': 0.6257984638214111, 'Z': -0.036312591284513474}, {'X': 0.541355550289154, 'Y': 0.5698490738868713, 'Z': -0.056083641946315765}, {'X': 0.5238243937492371, 'Y': 0.5263435244560242, 'Z': -0.074083112180233}, {'X': 0.4917899966239929, 'Y': 0.4948585033416748, 'Z': -0.09426303952932358}, {'X': 0.5725789666175842, 'Y': 0.5044828653335571, 'Z': -0.04135400429368019}, {'X': 0.5643340349197388, 'Y': 0.459257036447525, 'Z': -0.0705714225769043}, {'X': 0.5551877617835999, 'Y': 0.4279944598674774, 'Z': -0.09709198772907257}, {'X': 0.5433436632156372, 'Y': 0.39944157004356384, 'Z': -0.1179620698094368}, {'X': 0.6040478348731995, 'Y': 0.5014500021934509, 'Z': -0.04044276848435402}, {'X': 0.6095170378684998, 'Y': 0.45747923851013184, 'Z': -0.065431147813797}, {'X': 0.6087565422058105, 'Y': 0.43236619234085083, 'Z': -0.08737210184335709}, {'X': 0.6038697361946106, 'Y': 0.4138972759246826, 'Z': -0.10257626324892044}, {'X': 0.6316753029823303, 'Y': 0.510953426361084, 'Z': -0.043633826076984406}, {'X': 0.6401944160461426, 'Y': 0.4650048315525055, 'Z': -0.06626444309949875}, {'X': 0.6437823176383972, 'Y': 0.4334384799003601, 'Z': -0.08195658028125763}, {'X': 0.6408722400665283, 'Y': 0.4073399305343628, 'Z': -0.09264606237411499}, {'X': 0.6565491557121277, 'Y': 0.5317208766937256, 'Z': -0.05061865970492363}, {'X': 0.665077805519104, 'Y': 0.4877703785896301, 'Z': -0.0653235986828804}, {'X': 0.6707707643508911, 'Y': 0.45991361141204834, 'Z': -0.07182727009057999}, {'X': 0.6699143648147583, 'Y': 0.43134406208992004, 'Z': -0.07490503787994385}]
[{'X': 0.6015205383300781, 'Y': 0.6477792859077454, 'Z': -3.5171862691640854e-05}, {'X': 0.5682275295257568, 'Y': 0.6215996742248535, 'Z': -0.012052226811647415}, {'X': 0.5448259711265564, 'Y': 0.5560057163238525, 'Z': -0.020288309082388878}, {'X': 0.530928373336792, 'Y': 0.5150501132011414, 'Z': -0.03211800381541252}, {'X': 0.5033012628555298, 'Y': 0.4966493844985962, 'Z': -0.04843498766422272}, {'X': 0.5683106184005737, 'Y': 0.5078449249267578, 'Z': -0.015386153943836689}, {'X': 0.556867241859436, 'Y': 0.46356385946273804, 'Z': -0.033112533390522}, {'X': 0.5429894328117371, 'Y': 0.43388664722442627, 'Z': -0.047198884189128876}, {'X': 0.5263330936431885, 'Y': 0.4092656672000885, 'Z': -0.05894119292497635}, {'X': 0.5980324745178223, 'Y': 0.5086128115653992, 'Z': -0.026492079719901085}, {'X': 0.5997046828269958, 'Y': 0.46119558811187744, 'Z': -0.04668550565838814}, {'X': 0.5970299243927002, 'Y': 0.43666476011276245, 'Z': -0.06518508493900299}, {'X': 0.5931510925292969, 'Y': 0.4215531349182129, 'Z': -0.08167887479066849}, {'X': 0.6233507394790649, 'Y': 0.5248628854751587, 'Z': -0.04045344889163971}, {'X': 0.6221820712089539, 'Y': 0.4911235272884369, 'Z': -0.0653153732419014}, {'X': 0.6097347736358643, 'Y': 0.4983521103858948, 'Z': -0.08135316520929337}, {'X': 0.598249614238739, 'Y': 0.5085765719413757, 'Z': -0.09376247972249985}, {'X': 0.6468136310577393, 'Y': 0.551202118396759, 'Z': -0.05496693029999733}, {'X': 0.6399368047714233, 'Y': 0.5381216406822205, 'Z': -0.08706267178058624}, {'X': 0.6268625259399414, 'Y': 0.561254620552063, 'Z': -0.10156989842653275}, {'X': 0.6163232922554016, 'Y': 0.58399498462677, 'Z': -0.11162570118904114}]
[{'X': 0.6363961696624756, 'Y': 0.7108927965164185, 'Z': -4.157021612627432e-05}, {'X': 0.5900283455848694, 'Y': 0.6549993753433228, 'Z': -0.0011094907531514764}, {'X': 0.5736151337623596, 'Y': 0.5907667875289917, 'Z': -0.016881868243217468}, {'X': 0.5825710296630859, 'Y': 0.5439983606338501, 'Z': -0.03647034615278244}, {'X': 0.5901844501495361, 'Y': 0.5155453085899353, 'Z': -0.05619164556264877}, {'X': 0.603367030620575, 'Y': 0.5643095970153809, 'Z': -0.022569727152585983}, {'X': 0.5994442105293274, 'Y': 0.5278908610343933, 'Z': -0.046635229140520096}, {'X': 0.5869956612586975, 'Y': 0.501166820526123, 'Z': -0.072041817009449}, {'X': 0.5745317339897156, 'Y': 0.484563946723938, 'Z': -0.09118350595235825}, {'X': 0.6300452947616577, 'Y': 0.5653299689292908, 'Z': -0.0316401906311512}, {'X': 0.62581467628479, 'Y': 0.5261032581329346, 'Z': -0.05655023083090782}, {'X': 0.6128455400466919, 'Y': 0.49815279245376587, 'Z': -0.08525031059980392}, {'X': 0.5989266037940979, 'Y': 0.4788811206817627, 'Z': -0.10985337197780609}, {'X': 0.6541605591773987, 'Y': 0.5745938420295715, 'Z': -0.040588509291410446}, {'X': 0.6458888053894043, 'Y': 0.5356305241584778, 'Z': -0.05780964344739914}, {'X': 0.6275803446769714, 'Y': 0.554548978805542, 'Z': -0.06381642818450928}, {'X': 0.6159471869468689, 'Y': 0.581440806388855, 'Z': -0.06744535267353058}, {'X': 0.6765455007553101, 'Y': 0.5905731320381165, 'Z': -0.04983118921518326}, {'X': 0.6602200865745544, 'Y': 0.5592926144599915, 'Z': -0.06601345539093018}, {'X': 0.6404706835746765, 'Y': 0.5739516019821167, 'Z': -0.06959004700183868}, {'X': 0.6277226805686951, 'Y': 0.5995680689811707, 'Z': -0.07129406183958054}]
[{'X': 0.6310926079750061, 'Y': 0.6605520248413086, 'Z': -7.186621223809198e-05}, {'X': 0.587110161781311, 'Y': 0.6297374963760376, 'Z': -0.016048211604356766}, {'X': 0.553214967250824, 'Y': 0.5580167174339294, 'Z': -0.021213019266724586}, {'X': 0.527065634727478, 'Y': 0.5122694969177246, 'Z': -0.02717047557234764}, {'X': 0.4975024461746216, 'Y': 0.4974469840526581, 'Z': -0.03566569462418556}, {'X': 0.5772058367729187, 'Y': 0.49016913771629333, 'Z': -0.008099839091300964}, {'X': 0.5572018623352051, 'Y': 0.4288000762462616, 'Z': -0.02557387389242649}, {'X': 0.5426244735717773, 'Y': 0.3888601064682007, 'Z': -0.04419725388288498}, {'X': 0.5294849872589111, 'Y': 0.3586309552192688, 'Z': -0.05930373817682266}, {'X': 0.6100592017173767, 'Y': 0.4878198504447937, 'Z': -0.019309481605887413}, {'X': 0.5983255505561829, 'Y': 0.41346243023872375, 'Z': -0.042168933898210526}, {'X': 0.5837224721908569, 'Y': 0.3714434504508972, 'Z': -0.06244465336203575}, {'X': 0.5701215267181396, 'Y': 0.3437778353691101, 'Z': -0.07698838412761688}, {'X': 0.6396777033805847, 'Y': 0.5079848170280457, 'Z': -0.03511010482907295}, {'X': 0.6361002922058105, 'Y': 0.4418882131576538, 'Z': -0.07735282927751541}, {'X': 0.6192233562469482, 'Y': 0.44582709670066833, 'Z': -0.11030565947294235}, {'X': 0.6052350401878357, 'Y': 0.45720404386520386, 'Z': -0.12423566728830338}, {'X': 0.6661173105239868, 'Y': 0.5389312505722046, 'Z': -0.05013334006071091}, {'X': 0.6478996276855469, 'Y': 0.5264264345169067, 'Z': -0.10486917942762375}, {'X': 0.6282608509063721, 'Y': 0.5588722229003906, 'Z': -0.1298508495092392}, {'X': 0.6144241094589233, 'Y': 0.5887750387191772, 'Z': -0.13920360803604126}]
[{'X': 0.6349442601203918, 'Y': 0.6502005457878113, 'Z': -6.97590148774907e-05}, {'X': 0.5891512632369995, 'Y': 0.6235306262969971, 'Z': -0.01844894140958786}, {'X': 0.559516191482544, 'Y': 0.5586150288581848, 'Z': -0.02175157517194748}, {'X': 0.5367900133132935, 'Y': 0.5131667852401733, 'Z': -0.02663031592965126}, {'X': 0.5044631361961365, 'Y': 0.49283361434936523, 'Z': -0.03309689462184906}, {'X': 0.5788379907608032, 'Y': 0.4926398992538452, 'Z': 0.005766431801021099}, {'X': 0.5586153268814087, 'Y': 0.43020808696746826, 'Z': -0.005580045282840729}, {'X': 0.5448402762413025, 'Y': 0.3898596465587616, 'Z': -0.019522754475474358}, {'X': 0.5319764614105225, 'Y': 0.3587833344936371, 'Z': -0.028642332181334496}, {'X': 0.6105283498764038, 'Y': 0.48982900381088257, 'Z': -0.0023602317087352276}, {'X': 0.6023302674293518, 'Y': 0.42468923330307007, 'Z': -0.015988510102033615}, {'X': 0.5939545035362244, 'Y': 0.3852927088737488, 'Z': -0.029758941382169724}, {'X': 0.5860809683799744, 'Y': 0.3585711121559143, 'Z': -0.03566981852054596}, {'X': 0.6381527185440063, 'Y': 0.5066648125648499, 'Z': -0.01651441492140293}, {'X': 0.645378589630127, 'Y': 0.4521609842777252, 'Z': -0.043621379882097244}, {'X': 0.6443319320678711, 'Y': 0.43339574337005615, 'Z': -0.062194813042879105}, {'X': 0.6423781514167786, 'Y': 0.42040765285491943, 'Z': -0.06822995841503143}, {'X': 0.6629049777984619, 'Y': 0.5358577966690063, 'Z': -0.03249795362353325}, {'X': 0.6609979271888733, 'Y': 0.5216246247291565, 'Z': -0.07865312695503235}, {'X': 0.65122389793396, 'Y': 0.5510128140449524, 'Z': -0.09861774742603302}, {'X': 0.6455977559089661, 'Y': 0.5771976709365845, 'Z': -0.10498947650194168}]
