[{'X': 0.5921275615692139, 'Y': 0.6325069069862366, 'Z': -3.99193522753194e-05}, {'X': 0.5540070533752441, 'Y': 0.6144824028015137, 'Z': -0.038121048361063004}, {'X': 0.528904914855957, 'Y': 0.5730991959571838, 'Z': -0.057549115270376205}, {'X': 0.5158224105834961, 'Y': 0.5331336259841919, 'Z': -0.07632818818092346}, {'X': 0.49785906076431274, 'Y': 0.5108652710914612, 'Z': -0.09633943438529968}, {'X': 0.560825526714325, 'Y': 0.4883172810077667, 'Z': -0.035445667803287506}, {'X': 0.5473353862762451, 'Y': 0.42598840594291687, 'Z': -0.05389152094721794}, {'X': 0.5396186709403992, 'Y': 0.3894495964050293, 'Z': -0.07205092906951904}, {'X': 0.5334256291389465, 'Y': 0.35769349336624146, 'Z': -0.0855327844619751}, {'X': 0.5916932821273804, 'Y': 0.4839682877063751, 'Z': -0.030004916712641716}, {'X': 0.6007654070854187, 'Y': 0.41423773765563965, 'Z': -0.0405157208442688}, {'X': 0.6051421165466309, 'Y': 0.3742234706878662, 'Z': -0.06045877933502197}, {'X': 0.6099095344543457, 'Y': 0.3387678861618042, 'Z': -0.07792981714010239}, {'X': 0.6179314255714417, 'Y': 0.4951704442501068, 'Z': -0.028696216642856598}, {'X': 0.6315776109695435, 'Y': 0.4351370930671692, 'Z': -0.0393843837082386}, {'X': 0.6406955718994141, 'Y': 0.39960557222366333, 'Z': -0.05478635057806969}, {'X': 0.648340106010437, 'Y': 0.3681758940219879, 'Z': -0.06857339292764664}, {'X': 0.6411998271942139, 'Y': 0.5175298452377319, 'Z': -0.0310226920992136}, {'X': 0.661533772945404, 'Y': 0.4762115776538849, 'Z': -0.0439363531768322}, {'X': 0.6747948527336121, 'Y': 0.45248329639434814, 'Z': -0.05577238276600838}, {'X': 0.6865543723106384, 'Y': 0.42890167236328125, 'Z': -0.06547851115465164}]
[{'X': 0.5934764742851257, 'Y': 0.6276837587356567, 'Z': -3.846764957415871e-05}, {'X': 0.5567700862884521, 'Y': 0.6132422089576721, 'Z': -0.04806508123874664}, {'X': 0.5351192355155945, 'Y': 0.5711896419525146, 'Z': -0.07246556133031845}, {'X': 0.523328959941864, 'Y': 0.5316108465194702, 'Z': -0.09427294880151749}, {'X': 0.5020414590835571, 'Y': 0.5123217105865479, 'Z': -0.11892281472682953}, {'X': 0.559934139251709, 'Y': 0.4888284504413605, 'Z': -0.046852100640535355}, {'X': 0.5448247194290161, 'Y': 0.42847999930381775, 'Z': -0.06916429847478867}, {'X': 0.5355665683746338, 'Y': 0.3897436261177063, 'Z': -0.0903083086013794}, {'X': 0.5276931524276733, 'Y': 0.3552817106246948, 'Z': -0.10674657672643661}, {'X': 0.5905534625053406, 'Y': 0.4847448766231537, 'Z': -0.03904768452048302}, {'X': 0.598954975605011, 'Y': 0.4176514446735382, 'Z': -0.051663294434547424}, {'X': 0.6048734784126282, 'Y': 0.3779737651348114, 'Z': -0.07244785130023956}, {'X': 0.6105008125305176, 'Y': 0.3430476486682892, 'Z': -0.09104643762111664}, {'X': 0.6174403429031372, 'Y': 0.4958072602748871, 'Z': -0.03610369935631752}, {'X': 0.6302867531776428, 'Y': 0.4356663227081299, 'Z': -0.04957265406847}, {'X': 0.6400456428527832, 'Y': 0.3997115194797516, 'Z': -0.06890782713890076}, {'X': 0.6476613283157349, 'Y': 0.3677996098995209, 'Z': -0.08611585944890976}, {'X': 0.6417839527130127, 'Y': 0.5180361270904541, 'Z': -0.037790678441524506}, {'X': 0.6613825559616089, 'Y': 0.4779328405857086, 'Z': -0.0539686493575573}, {'X': 0.6744873523712158, 'Y': 0.45428743958473206, 'Z': -0.06899936497211456}, {'X': 0.6855865716934204, 'Y': 0.43050041794776917, 'Z': -0.08188272267580032}]
[{'X': 0.5917416214942932, 'Y': 0.6324580907821655, 'Z': -2.9032033125986345e-05}, {'X': 0.5590545535087585, 'Y': 0.6157638430595398, 'Z': -0.05229052156209946}, {'X': 0.5398005247116089, 'Y': 0.5746675133705139, 'Z': -0.07903877645730972}, {'X': 0.531059741973877, 'Y': 0.5351818799972534, 'Z': -0.1025686264038086}, {'X': 0.5143202543258667, 'Y': 0.5165727138519287, 'Z': -0.12694405019283295}, {'X': 0.5593371987342834, 'Y': 0.4887450933456421, 'Z': -0.046045705676078796}, {'X': 0.5445249676704407, 'Y': 0.42831671237945557, 'Z': -0.06687969714403152}, {'X': 0.5359710454940796, 'Y': 0.3914598822593689, 'Z': -0.08711080998182297}, {'X': 0.5289862155914307, 'Y': 0.35924625396728516, 'Z': -0.10426748543977737}, {'X': 0.5915786623954773, 'Y': 0.4834781885147095, 'Z': -0.036536406725645065}, {'X': 0.5993358492851257, 'Y': 0.4163718521595001, 'Z': -0.04697493091225624}, {'X': 0.6038535237312317, 'Y': 0.3760340213775635, 'Z': -0.06661942601203918}, {'X': 0.6082520484924316, 'Y': 0.34075477719306946, 'Z': -0.08292276412248611}, {'X': 0.6183918118476868, 'Y': 0.4954943060874939, 'Z': -0.03210052102804184}, {'X': 0.6339210271835327, 'Y': 0.43749216198921204, 'Z': -0.04382500424981117}, {'X': 0.6435944437980652, 'Y': 0.4020426273345947, 'Z': -0.06204022467136383}, {'X': 0.6505711078643799, 'Y': 0.3705441951751709, 'Z': -0.07761363685131073}, {'X': 0.6420090198516846, 'Y': 0.5188153982162476, 'Z': -0.03295343369245529}, {'X': 0.6609929800033569, 'Y': 0.4791463315486908, 'Z': -0.04969652369618416}, {'X': 0.673790693283081, 'Y': 0.45649734139442444, 'Z': -0.0648517906665802}, {'X': 0.6848724484443665, 'Y': 0.43260690569877625, 'Z': -0.07632178068161011}]
[{'X': 0.5897563695907593, 'Y': 0.6179070472717285, 'Z': -5.026043254474644e-06}, {'X': 0.563956618309021, 'Y': 0.6076686382293701, 'Z': -0.04394929111003876}, {'X': 0.5519706010818481, 'Y': 0.559270441532135, 'Z': -0.06647665798664093}, {'X': 0.5541080832481384, 'Y': 0.5249708890914917, 'Z': -0.08727306127548218}, {'X': 0.5545954704284668, 'Y': 0.511379599571228, 'Z': -0.1065962016582489}, {'X': 0.5739496946334839, 'Y': 0.4872787892818451, 'Z': -0.0348200723528862}, {'X': 0.5808181166648865, 'Y': 0.43430644273757935, 'Z': -0.05335279181599617}, {'X': 0.5856494307518005, 'Y': 0.3981885313987732, 'Z': -0.070116326212883}, {'X': 0.5889562964439392, 'Y': 0.369551420211792, 'Z': -0.08547745645046234}, {'X': 0.5931893587112427, 'Y': 0.486330509185791, 'Z': -0.03433696925640106}, {'X': 0.6041389107704163, 'Y': 0.42457470297813416, 'Z': -0.05272664502263069}, {'X': 0.6094651818275452, 'Y': 0.38011473417282104, 'Z': -0.07663268595933914}, {'X': 0.6132623553276062, 'Y': 0.3407100439071655, 'Z': -0.09793402999639511}, {'X': 0.6094974875450134, 'Y': 0.5024548768997192, 'Z': -0.03966539725661278}, {'X': 0.6227011680603027, 'Y': 0.45171189308166504, 'Z': -0.0634942278265953}, {'X': 0.6341477632522583, 'Y': 0.42607665061950684, 'Z': -0.08622623234987259}, {'X': 0.6434900164604187, 'Y': 0.40501779317855835, 'Z': -0.10309785604476929}, {'X': 0.624481737613678, 'Y': 0.5308079123497009, 'Z': -0.04955487325787544}, {'X': 0.635939359664917, 'Y': 0.4990803897380829, 'Z': -0.07344874739646912}, {'X': 0.6440977454185486, 'Y': 0.4886533319950104, 'Z': -0.09198777377605438}, {'X': 0.6511310338973999, 'Y': 0.4772847890853882, 'Z': -0.10717381536960602}]
[{'X': 0.5906168818473816, 'Y': 0.6208561658859253, 'Z': -4.188593084109016e-05}, {'X': 0.5615710020065308, 'Y': 0.6051734089851379, 'Z': -0.05209771916270256}, {'X': 0.5484318137168884, 'Y': 0.5641037821769714, 'Z': -0.07496614009141922}, {'X': 0.5625060796737671, 'Y': 0.5299680233001709, 'Z': -0.08942287415266037}, {'X': 0.5741654634475708, 'Y': 0.5085229873657227, 'Z': -0.09722872078418732}, {'X': 0.5558910965919495, 'Y': 0.49428480863571167, 'Z': -0.049330778419971466}, {'X': 0.541491687297821, 'Y': 0.43700718879699707, 'Z': -0.07119903713464737}, {'X': 0.5363783240318298, 'Y': 0.3986744284629822, 'Z': -0.08656985312700272}, {'X': 0.5331871509552002, 'Y': 0.3647148311138153, 'Z': -0.09945762902498245}, {'X': 0.5856778025627136, 'Y': 0.4860193431377411, 'Z': -0.03880072757601738}, {'X': 0.5877613425254822, 'Y': 0.42180442810058594, 'Z': -0.05131661146879196}, {'X': 0.5949475169181824, 'Y': 0.38094601035118103, 'Z': -0.06454040110111237}, {'X': 0.6030086874961853, 'Y': 0.3478012681007385, 'Z': -0.07378231734037399}, {'X': 0.6104261875152588, 'Y': 0.49580249190330505, 'Z': -0.0320616140961647}, {'X': 0.621492862701416, 'Y': 0.4424317479133606, 'Z': -0.04585590958595276}, {'X': 0.6317310333251953, 'Y': 0.4110798239707947, 'Z': -0.06035127118229866}, {'X': 0.6396044492721558, 'Y': 0.38584721088409424, 'Z': -0.06944729387760162}, {'X': 0.6334228515625, 'Y': 0.5160882472991943, 'Z': -0.03165522962808609}, {'X': 0.6403588056564331, 'Y': 0.4903392195701599, 'Z': -0.05540141090750694}, {'X': 0.6397045850753784, 'Y': 0.49491509795188904, 'Z': -0.07213250547647476}, {'X': 0.6378740072250366, 'Y': 0.5009166598320007, 'Z': -0.07972951233386993}]
[{'X': 0.598810613155365, 'Y': 0.6343061923980713, 'Z': -5.818855788675137e-05}, {'X': 0.5677725076675415, 'Y': 0.6123747229576111, 'Z': -0.043987125158309937}, {'X': 0.5535585284233093, 'Y': 0.5698180198669434, 'Z': -0.06867419183254242}, {'X': 0.5631193518638611, 'Y': 0.5324976444244385, 'Z': -0.08993510901927948}, {'X': 0.5753225088119507, 'Y': 0.5063842535018921, 'Z': -0.11134825646877289}, {'X': 0.5569009184837341, 'Y': 0.4956521689891815, 'Z': -0.04069436341524124}, {'X': 0.5463950634002686, 'Y': 0.43901327252388, 'Z': -0.05980108305811882}, {'X': 0.5419360399246216, 'Y': 0.40028709173202515, 'Z': -0.07683741301298141}, {'X': 0.5383974313735962, 'Y': 0.36417925357818604, 'Z': -0.09165701270103455}, {'X': 0.586005687713623, 'Y': 0.4902505576610565, 'Z': -0.036657437682151794}, {'X': 0.5889682769775391, 'Y': 0.4280235171318054, 'Z': -0.050875671207904816}, {'X': 0.5948252081871033, 'Y': 0.3898639678955078, 'Z': -0.06787804514169693}, {'X': 0.6014217138290405, 'Y': 0.3584872782230377, 'Z': -0.0788731724023819}, {'X': 0.6099761128425598, 'Y': 0.5030449628829956, 'Z': -0.03751647099852562}, {'X': 0.6211662888526917, 'Y': 0.45300811529159546, 'Z': -0.059239208698272705}, {'X': 0.6284914612770081, 'Y': 0.42396900057792664, 'Z': -0.07915075123310089}, {'X': 0.6317855715751648, 'Y': 0.3992376923561096, 'Z': -0.09184645861387253}, {'X': 0.6324834823608398, 'Y': 0.528292179107666, 'Z': -0.04312257096171379}, {'X': 0.6404368877410889, 'Y': 0.4999735355377197, 'Z': -0.07735766470432281}, {'X': 0.6362401843070984, 'Y': 0.5065723061561584, 'Z': -0.0993846207857132}, {'X': 0.628304660320282, 'Y': 0.5176072120666504, 'Z': -0.10987711697816849}]
[{'X': 0.5921667814254761, 'Y': 0.6324946880340576, 'Z': -3.479900260572322e-05}, {'X': 0.5652100443840027, 'Y': 0.6063776612281799, 'Z': -0.03580678254365921}, {'X': 0.5594471096992493, 'Y': 0.5602700114250183, 'Z': -0.05918895825743675}, {'X': 0.5691866278648376, 'Y': 0.5264391303062439, 'Z': -0.07813926786184311}, {'X': 0.5768425464630127, 'Y': 0.5043649673461914, 'Z': -0.09540081024169922}, {'X': 0.565415620803833, 'Y': 0.5020580291748047, 'Z': -0.03876810520887375}, {'X': 0.5555819869041443, 'Y': 0.4498497545719147, 'Z': -0.05950366333127022}, {'X': 0.5498655438423157, 'Y': 0.41296547651290894, 'Z': -0.07778964936733246}, {'X': 0.545301616191864, 'Y': 0.3812255859375, 'Z': -0.09092134982347488}, {'X': 0.5913718938827515, 'Y': 0.5011780858039856, 'Z': -0.03890259563922882}, {'X': 0.5953353643417358, 'Y': 0.44076108932495117, 'Z': -0.053947966545820236}, {'X': 0.5983045697212219, 'Y': 0.40094834566116333, 'Z': -0.06778203696012497}, {'X': 0.6020535826683044, 'Y': 0.37041324377059937, 'Z': -0.07506559044122696}, {'X': 0.6133922934532166, 'Y': 0.5169529914855957, 'Z': -0.043114759027957916}, {'X': 0.6245817542076111, 'Y': 0.46655139327049255, 'Z': -0.06540890038013458}, {'X': 0.6253973841667175, 'Y': 0.4373534023761749, 'Z': -0.0809880942106247}, {'X': 0.6247531175613403, 'Y': 0.4152276813983917, 'Z': -0.08702270686626434}, {'X': 0.6315191984176636, 'Y': 0.542975902557373, 'Z': -0.050764475017786026}, {'X': 0.6324470639228821, 'Y': 0.5317453145980835, 'Z': -0.0856218934059143}, {'X': 0.6217236518859863, 'Y': 0.5513238310813904, 'Z': -0.09993601590394974}, {'X': 0.6132382154464722, 'Y': 0.5703749656677246, 'Z': -0.10186268389225006}]
[{'X': 0.5975998044013977, 'Y': 0.6527063846588135, 'Z': -4.987660577171482e-05}, {'X': 0.5667064785957336, 'Y': 0.6268134117126465, 'Z': -0.01699366606771946}, {'X': 0.5539668202400208, 'Y': 0.5810456871986389, 'Z': -0.028795408084988594}, {'X': 0.5656906366348267, 'Y': 0.5468717217445374, 'Z': -0.040942270308732986}, {'X': 0.5785543918609619, 'Y': 0.525189995765686, 'Z': -0.05186060443520546}, {'X': 0.5785048007965088, 'Y': 0.5400996804237366, 'Z': -0.014106088317930698}, {'X': 0.5750551819801331, 'Y': 0.5050953030586243, 'Z': -0.031171424314379692}, {'X': 0.569547176361084, 'Y': 0.49396705627441406, 'Z': -0.04493685066699982}, {'X': 0.5647812485694885, 'Y': 0.49200963973999023, 'Z': -0.05262790992856026}, {'X': 0.6007793545722961, 'Y': 0.5397171378135681, 'Z': -0.017563384026288986}, {'X': 0.6048221588134766, 'Y': 0.49224036931991577, 'Z': -0.026921793818473816}, {'X': 0.6068834066390991, 'Y': 0.4601367712020874, 'Z': -0.038558006286621094}, {'X': 0.6084830164909363, 'Y': 0.4363572895526886, 'Z': -0.04760235175490379}, {'X': 0.6198223829269409, 'Y': 0.5534186363220215, 'Z': -0.02499287575483322}, {'X': 0.6205772757530212, 'Y': 0.5120319128036499, 'Z': -0.04430573433637619}, {'X': 0.6095719337463379, 'Y': 0.5123950839042664, 'Z': -0.05917754024267197}, {'X': 0.6001584529876709, 'Y': 0.5204070806503296, 'Z': -0.06808440387248993}, {'X': 0.636870265007019, 'Y': 0.5730743408203125, 'Z': -0.03298010677099228}, {'X': 0.62850022315979, 'Y': 0.557041585445404, 'Z': -0.058983203023672104}, {'X': 0.6164393424987793, 'Y': 0.5786256790161133, 'Z': -0.07176697999238968}, {'X': 0.6075091361999512, 'Y': 0.6024601459503174, 'Z': -0.07819630205631256}]
[{'X': 0.5963850021362305, 'Y': 0.6482949256896973, 'Z': -5.165737820789218e-05}, {'X': 0.5695870518684387, 'Y': 0.6202101707458496, 'Z': -0.02131493389606476}, {'X': 0.5581222772598267, 'Y': 0.573090136051178, 'Z': -0.03564976528286934}, {'X': 0.5654017925262451, 'Y': 0.5359289050102234, 'Z': -0.04913397505879402}, {'X': 0.57623291015625, 'Y': 0.5087284445762634, 'Z': -0.05903220176696777}, {'X': 0.568462073802948, 'Y': 0.5148361921310425, 'Z': -0.018953833729028702}, {'X': 0.5602197647094727, 'Y': 0.46348828077316284, 'Z': -0.03805164992809296}, {'X': 0.5559794306755066, 'Y': 0.42864999175071716, 'Z': -0.05238177999854088}, {'X': 0.5547175407409668, 'Y': 0.40021902322769165, 'Z': -0.061401404440402985}, {'X': 0.5941327214241028, 'Y': 0.5131015777587891, 'Z': -0.024304980412125587}, {'X': 0.5939638614654541, 'Y': 0.453176885843277, 'Z': -0.039109453558921814}, {'X': 0.5955151915550232, 'Y': 0.4121171236038208, 'Z': -0.04938364401459694}, {'X': 0.5993900895118713, 'Y': 0.386203408241272, 'Z': -0.055424679070711136}, {'X': 0.6149605512619019, 'Y': 0.528516411781311, 'Z': -0.0336088128387928}, {'X': 0.6177768111228943, 'Y': 0.48452436923980713, 'Z': -0.05702787637710571}, {'X': 0.6154062747955322, 'Y': 0.4622095227241516, 'Z': -0.07264716178178787}, {'X': 0.612987220287323, 'Y': 0.44869178533554077, 'Z': -0.08011596649885178}, {'X': 0.6318904161453247, 'Y': 0.5528238415718079, 'Z': -0.04497338831424713}, {'X': 0.6144230961799622, 'Y': 0.5547163486480713, 'Z': -0.07571212202310562}, {'X': 0.6022642850875854, 'Y': 0.5801309943199158, 'Z': -0.0890655592083931}, {'X': 0.5953527688980103, 'Y': 0.6044201254844666, 'Z': -0.09399174153804779}]
[{'X': 0.603309154510498, 'Y': 0.6545872092247009, 'Z': -3.772670606849715e-05}, {'X': 0.5729385614395142, 'Y': 0.6275181770324707, 'Z': -0.010862750001251698}, {'X': 0.5596050024032593, 'Y': 0.5785428285598755, 'Z': -0.018568703904747963}, {'X': 0.5672172904014587, 'Y': 0.5423064827919006, 'Z': -0.027401072904467583}, {'X': 0.5794078707695007, 'Y': 0.5181940197944641, 'Z': -0.03651046380400658}, {'X': 0.573579728603363, 'Y': 0.5329943895339966, 'Z': -0.010084097273647785}, {'X': 0.5623481273651123, 'Y': 0.4837748110294342, 'Z': -0.02516208402812481}, {'X': 0.5573148131370544, 'Y': 0.450900137424469, 'Z': -0.03879454731941223}, {'X': 0.5561294555664062, 'Y': 0.42341968417167664, 'Z': -0.04674306884407997}, {'X': 0.5968292951583862, 'Y': 0.5315520763397217, 'Z': -0.01817043498158455}, {'X': 0.5929057598114014, 'Y': 0.477495938539505, 'Z': -0.03089434839785099}, {'X': 0.5931986570358276, 'Y': 0.4370603859424591, 'Z': -0.04500005766749382}, {'X': 0.5969496965408325, 'Y': 0.4078092575073242, 'Z': -0.054994404315948486}, {'X': 0.617567241191864, 'Y': 0.5434761643409729, 'Z': -0.030228136107325554}, {'X': 0.6164607405662537, 'Y': 0.4967082738876343, 'Z': -0.04743067920207977}, {'X': 0.6114209890365601, 'Y': 0.4724333882331848, 'Z': -0.060591939836740494}, {'X': 0.6069816946983337, 'Y': 0.4585633873939514, 'Z': -0.07018443197011948}, {'X': 0.6361777782440186, 'Y': 0.5629213452339172, 'Z': -0.043083492666482925}, {'X': 0.618514358997345, 'Y': 0.5495802164077759, 'Z': -0.06571705639362335}, {'X': 0.6065120697021484, 'Y': 0.5706334710121155, 'Z': -0.07655195146799088}, {'X': 0.6001626253128052, 'Y': 0.594313383102417, 'Z': -0.08291942626237869}]
[{'X': 0.6099261045455933, 'Y': 0.6710062623023987, 'Z': -4.346257992438041e-05}, {'X': 0.5774413347244263, 'Y': 0.6418151259422302, 'Z': -0.007175162900239229}, {'X': 0.5626527070999146, 'Y': 0.5913161635398865, 'Z': -0.013669273816049099}, {'X': 0.5728918313980103, 'Y': 0.5535398125648499, 'Z': -0.022375214844942093}, {'X': 0.5866135358810425, 'Y': 0.5327761769294739, 'Z': -0.028189465403556824}, {'X': 0.5825862884521484, 'Y': 0.5485029816627502, 'Z': -0.011881711892783642}, {'X': 0.5740611553192139, 'Y': 0.5041183829307556, 'Z': -0.030113164335489273}, {'X': 0.5698508024215698, 'Y': 0.4862976670265198, 'Z': -0.04567936062812805}, {'X': 0.5688767433166504, 'Y': 0.47782763838768005, 'Z': -0.05546809732913971}, {'X': 0.6057875752449036, 'Y': 0.5484763979911804, 'Z': -0.020918752998113632}, {'X': 0.6036615371704102, 'Y': 0.4895183742046356, 'Z': -0.0339357927441597}, {'X': 0.6022487878799438, 'Y': 0.4491930902004242, 'Z': -0.04872240126132965}, {'X': 0.6046245694160461, 'Y': 0.4172954261302948, 'Z': -0.06372519582509995}, {'X': 0.6259878277778625, 'Y': 0.5617049932479858, 'Z': -0.033181872218847275}, {'X': 0.6207050681114197, 'Y': 0.5173702239990234, 'Z': -0.05334886908531189}, {'X': 0.6078991293907166, 'Y': 0.5186065435409546, 'Z': -0.06771361082792282}, {'X': 0.6011530756950378, 'Y': 0.5253905057907104, 'Z': -0.07883225381374359}, {'X': 0.6437246203422546, 'Y': 0.5806918144226074, 'Z': -0.045520056039094925}, {'X': 0.6298704147338867, 'Y': 0.5634217262268066, 'Z': -0.06628428399562836}, {'X': 0.6173467636108398, 'Y': 0.587333083152771, 'Z': -0.07424338907003403}, {'X': 0.6114231944084167, 'Y': 0.6118385791778564, 'Z': -0.08016990125179291}]
