[{'X': 0.6956374049186707, 'Y': 0.6674278378486633, 'Z': -3.014406502188649e-05}, {'X': 0.6426647901535034, 'Y': 0.6495994925498962, 'Z': -0.03312309458851814}, {'X': 0.6051208972930908, 'Y': 0.6007430553436279, 'Z': -0.05079226568341255}, {'X': 0.5850880146026611, 'Y': 0.5544069409370422, 'Z': -0.06884568929672241}, {'X': 0.5696892142295837, 'Y': 0.5201532244682312, 'Z': -0.0832054391503334}, {'X': 0.653969943523407, 'Y': 0.5056098699569702, 'Z': -0.023067913949489594}, {'X': 0.6390189528465271, 'Y': 0.4316501021385193, 'Z': -0.04309122636914253}, {'X': 0.6296972632408142, 'Y': 0.3900154232978821, 'Z': -0.06223722919821739}, {'X': 0.6221206188201904, 'Y': 0.35456323623657227, 'Z': -0.07625288516283035}, {'X': 0.6896078586578369, 'Y': 0.5010194778442383, 'Z': -0.023429324850440025}, {'X': 0.6989307403564453, 'Y': 0.4224244952201843, 'Z': -0.03653246536850929}, {'X': 0.7041426301002502, 'Y': 0.37521985173225403, 'Z': -0.05905817449092865}, {'X': 0.708537220954895, 'Y': 0.33938485383987427, 'Z': -0.07750130444765091}, {'X': 0.7196635603904724, 'Y': 0.5137650966644287, 'Z': -0.02889222279191017}, {'X': 0.7328996658325195, 'Y': 0.44457969069480896, 'Z': -0.04195204749703407}, {'X': 0.7387652397155762, 'Y': 0.4028196930885315, 'Z': -0.06164221465587616}, {'X': 0.7408528327941895, 'Y': 0.3715664744377136, 'Z': -0.07963141798973083}, {'X': 0.7481539249420166, 'Y': 0.5392045378684998, 'Z': -0.03786838799715042}, {'X': 0.7662203907966614, 'Y': 0.4878843128681183, 'Z': -0.05694678798317909}, {'X': 0.7750142812728882, 'Y': 0.4588325619697571, 'Z': -0.0724005177617073}, {'X': 0.7802667617797852, 'Y': 0.4359390437602997, 'Z': -0.08370351791381836}]
[{'X': 0.6927030086517334, 'Y': 0.6671769022941589, 'Z': -4.135992276133038e-05}, {'X': 0.640792191028595, 'Y': 0.6454553008079529, 'Z': -0.028928468003869057}, {'X': 0.6029760837554932, 'Y': 0.595569908618927, 'Z': -0.04433310776948929}, {'X': 0.5828180313110352, 'Y': 0.5490247011184692, 'Z': -0.06048518046736717}, {'X': 0.5673626065254211, 'Y': 0.5160930752754211, 'Z': -0.07302076369524002}, {'X': 0.6509604454040527, 'Y': 0.5007756352424622, 'Z': -0.014319880865514278}, {'X': 0.6359274387359619, 'Y': 0.42650479078292847, 'Z': -0.029205678030848503}, {'X': 0.6271184086799622, 'Y': 0.3860487937927246, 'Z': -0.044267233461141586}, {'X': 0.6202481985092163, 'Y': 0.3522484004497528, 'Z': -0.0561094731092453}, {'X': 0.6862335205078125, 'Y': 0.4957796037197113, 'Z': -0.01537296175956726}, {'X': 0.6941600441932678, 'Y': 0.41581183671951294, 'Z': -0.023619042709469795}, {'X': 0.6996195912361145, 'Y': 0.37184929847717285, 'Z': -0.04187322407960892}, {'X': 0.7050969004631042, 'Y': 0.33820050954818726, 'Z': -0.05705795809626579}, {'X': 0.715940535068512, 'Y': 0.508385956287384, 'Z': -0.021796170622110367}, {'X': 0.727567195892334, 'Y': 0.43827712535858154, 'Z': -0.030372072011232376}, {'X': 0.7336561679840088, 'Y': 0.3982471823692322, 'Z': -0.04640514403581619}, {'X': 0.7364462614059448, 'Y': 0.36645904183387756, 'Z': -0.06120140850543976}, {'X': 0.7441545128822327, 'Y': 0.5345222353935242, 'Z': -0.03127670660614967}, {'X': 0.7629213929176331, 'Y': 0.48445987701416016, 'Z': -0.04746151715517044}, {'X': 0.7718684673309326, 'Y': 0.4584939479827881, 'Z': -0.06098392233252525}, {'X': 0.7773579955101013, 'Y': 0.4369901418685913, 'Z': -0.07015329599380493}]
[{'X': 0.6870938539505005, 'Y': 0.6579519510269165, 'Z': -1.8962533431476913e-05}, {'X': 0.6365327835083008, 'Y': 0.6401655673980713, 'Z': -0.031763236969709396}, {'X': 0.6016637682914734, 'Y': 0.5948604941368103, 'Z': -0.04688401147723198}, {'X': 0.5829033851623535, 'Y': 0.5493969321250916, 'Z': -0.06130112707614899}, {'X': 0.5689706802368164, 'Y': 0.5170431733131409, 'Z': -0.07223795354366302}, {'X': 0.6487048268318176, 'Y': 0.502419650554657, 'Z': -0.013115177862346172}, {'X': 0.6343170404434204, 'Y': 0.43276381492614746, 'Z': -0.02691883221268654}, {'X': 0.6261706352233887, 'Y': 0.39335647225379944, 'Z': -0.041630275547504425}, {'X': 0.6205714344978333, 'Y': 0.3611176013946533, 'Z': -0.05305557698011398}, {'X': 0.6832593083381653, 'Y': 0.49712198972702026, 'Z': -0.011633439920842648}, {'X': 0.6906700134277344, 'Y': 0.4220423698425293, 'Z': -0.01763828657567501}, {'X': 0.6950525045394897, 'Y': 0.3768386244773865, 'Z': -0.03585075959563255}, {'X': 0.7004562616348267, 'Y': 0.34040123224258423, 'Z': -0.0513182133436203}, {'X': 0.7129197716712952, 'Y': 0.5105199813842773, 'Z': -0.01539589837193489}, {'X': 0.7258782982826233, 'Y': 0.4438245892524719, 'Z': -0.023521261289715767}, {'X': 0.7328811883926392, 'Y': 0.40416616201400757, 'Z': -0.03776497021317482}, {'X': 0.7375985980033875, 'Y': 0.37153565883636475, 'Z': -0.05074344575405121}, {'X': 0.7409828305244446, 'Y': 0.5376389026641846, 'Z': -0.022353047505021095}, {'X': 0.7594947218894958, 'Y': 0.487892746925354, 'Z': -0.03688276931643486}, {'X': 0.7685396075248718, 'Y': 0.4583047032356262, 'Z': -0.04921049624681473}, {'X': 0.7749492526054382, 'Y': 0.43062835931777954, 'Z': -0.05736277252435684}]
[{'X': 0.6820250153541565, 'Y': 0.6522920727729797, 'Z': -9.92763671092689e-06}, {'X': 0.6324330568313599, 'Y': 0.6355202198028564, 'Z': -0.03175223991274834}, {'X': 0.5988247990608215, 'Y': 0.592519223690033, 'Z': -0.04993399605154991}, {'X': 0.5814402103424072, 'Y': 0.5489236116409302, 'Z': -0.06714420020580292}, {'X': 0.5670838952064514, 'Y': 0.5170762538909912, 'Z': -0.0823783352971077}, {'X': 0.646971583366394, 'Y': 0.4999522566795349, 'Z': -0.02323944866657257}, {'X': 0.6374205350875854, 'Y': 0.43103116750717163, 'Z': -0.04051091894507408}, {'X': 0.6323406100273132, 'Y': 0.39271968603134155, 'Z': -0.05671696737408638}, {'X': 0.6288354396820068, 'Y': 0.3618099093437195, 'Z': -0.0684080496430397}, {'X': 0.6810114979743958, 'Y': 0.49595075845718384, 'Z': -0.022890375927090645}, {'X': 0.6904229521751404, 'Y': 0.4215753376483917, 'Z': -0.032449301332235336}, {'X': 0.6948463916778564, 'Y': 0.37563058733940125, 'Z': -0.05237914249300957}, {'X': 0.6994597911834717, 'Y': 0.33715593814849854, 'Z': -0.06814109534025192}, {'X': 0.7100873589515686, 'Y': 0.5101831555366516, 'Z': -0.026642311364412308}, {'X': 0.7226297855377197, 'Y': 0.44351059198379517, 'Z': -0.037088844925165176}, {'X': 0.7281917929649353, 'Y': 0.4021393656730652, 'Z': -0.053968459367752075}, {'X': 0.7308526039123535, 'Y': 0.3670009970664978, 'Z': -0.06858479231595993}, {'X': 0.7376174926757812, 'Y': 0.5378121137619019, 'Z': -0.0332135334610939}, {'X': 0.7577552795410156, 'Y': 0.4901737868785858, 'Z': -0.051897116005420685}, {'X': 0.7679566740989685, 'Y': 0.46075382828712463, 'Z': -0.06721888482570648}, {'X': 0.7745052576065063, 'Y': 0.4328371286392212, 'Z': -0.07889094203710556}]
[{'X': 0.6847821474075317, 'Y': 0.6495381593704224, 'Z': -2.380519981670659e-05}, {'X': 0.6302553415298462, 'Y': 0.627953827381134, 'Z': -0.024683309718966484}, {'X': 0.5979056358337402, 'Y': 0.5858598351478577, 'Z': -0.03920558840036392}, {'X': 0.5819394588470459, 'Y': 0.5434126853942871, 'Z': -0.05651796981692314}, {'X': 0.5673002004623413, 'Y': 0.5090800523757935, 'Z': -0.07209120690822601}, {'X': 0.6465075016021729, 'Y': 0.4960644841194153, 'Z': -0.010278870351612568}, {'X': 0.636935830116272, 'Y': 0.42843863368034363, 'Z': -0.022659648209810257}, {'X': 0.6332915425300598, 'Y': 0.39167511463165283, 'Z': -0.035489823669195175}, {'X': 0.6309269666671753, 'Y': 0.3614102602005005, 'Z': -0.042948558926582336}, {'X': 0.6800206303596497, 'Y': 0.49202266335487366, 'Z': -0.013410618528723717}, {'X': 0.6872283220291138, 'Y': 0.41618049144744873, 'Z': -0.018171001225709915}, {'X': 0.6912580728530884, 'Y': 0.36871200799942017, 'Z': -0.03522374853491783}, {'X': 0.6952542662620544, 'Y': 0.32918214797973633, 'Z': -0.048120543360710144}, {'X': 0.7084565162658691, 'Y': 0.5049532651901245, 'Z': -0.02097441256046295}, {'X': 0.722067654132843, 'Y': 0.4384322166442871, 'Z': -0.028989246115088463}, {'X': 0.7274783253669739, 'Y': 0.3969566524028778, 'Z': -0.04751850664615631}, {'X': 0.729756772518158, 'Y': 0.3639017939567566, 'Z': -0.06423501670360565}, {'X': 0.7353141903877258, 'Y': 0.5304176807403564, 'Z': -0.03174930065870285}, {'X': 0.7566621899604797, 'Y': 0.48340290784835815, 'Z': -0.050716325640678406}, {'X': 0.7660861015319824, 'Y': 0.4537646174430847, 'Z': -0.06664393097162247}, {'X': 0.7711825370788574, 'Y': 0.42900747060775757, 'Z': -0.07884795218706131}]
[{'X': 0.6786304712295532, 'Y': 0.6422025561332703, 'Z': -1.486816745455144e-05}, {'X': 0.6270576119422913, 'Y': 0.6200544834136963, 'Z': -0.028253713622689247}, {'X': 0.5964660048484802, 'Y': 0.5783610343933105, 'Z': -0.044224128127098083}, {'X': 0.5815420746803284, 'Y': 0.536207377910614, 'Z': -0.061140842735767365}, {'X': 0.5711007118225098, 'Y': 0.5006687641143799, 'Z': -0.07539492100477219}, {'X': 0.6443473696708679, 'Y': 0.49178725481033325, 'Z': -0.01678023673593998}, {'X': 0.6364846229553223, 'Y': 0.4284648597240448, 'Z': -0.03413132578134537}, {'X': 0.6356709599494934, 'Y': 0.391781210899353, 'Z': -0.05064794048666954}, {'X': 0.6363635063171387, 'Y': 0.36179670691490173, 'Z': -0.0613151416182518}, {'X': 0.6778975129127502, 'Y': 0.4885239899158478, 'Z': -0.017383333295583725}, {'X': 0.6862633228302002, 'Y': 0.41817089915275574, 'Z': -0.027150694280862808}, {'X': 0.6933127641677856, 'Y': 0.3714612126350403, 'Z': -0.04812745377421379}, {'X': 0.7018154859542847, 'Y': 0.3328126072883606, 'Z': -0.06463799625635147}, {'X': 0.7067341804504395, 'Y': 0.5036320686340332, 'Z': -0.021380901336669922}, {'X': 0.720280647277832, 'Y': 0.4401710331439972, 'Z': -0.032034166157245636}, {'X': 0.727846086025238, 'Y': 0.3997102975845337, 'Z': -0.04908781871199608}, {'X': 0.7333412766456604, 'Y': 0.3656925559043884, 'Z': -0.065314881503582}, {'X': 0.7335348725318909, 'Y': 0.531708836555481, 'Z': -0.029291793704032898}, {'X': 0.7545077800750732, 'Y': 0.48819416761398315, 'Z': -0.0468142144382}, {'X': 0.7640807032585144, 'Y': 0.458730012178421, 'Z': -0.06158134713768959}, {'X': 0.7694092988967896, 'Y': 0.4315657317638397, 'Z': -0.07422937452793121}]
[{'X': 0.6750272512435913, 'Y': 0.648357629776001, 'Z': -2.6996289307135157e-05}, {'X': 0.62440425157547, 'Y': 0.622353196144104, 'Z': -0.027118388563394547}, {'X': 0.5948688983917236, 'Y': 0.5745251178741455, 'Z': -0.043428536504507065}, {'X': 0.5818687081336975, 'Y': 0.528663158416748, 'Z': -0.06053848937153816}, {'X': 0.573968231678009, 'Y': 0.4943077862262726, 'Z': -0.07446500658988953}, {'X': 0.6382171511650085, 'Y': 0.49179017543792725, 'Z': -0.015615747310221195}, {'X': 0.6339513063430786, 'Y': 0.4298085570335388, 'Z': -0.034092288464307785}, {'X': 0.6362161040306091, 'Y': 0.3957645893096924, 'Z': -0.051828593015670776}, {'X': 0.6393662095069885, 'Y': 0.3714405298233032, 'Z': -0.06316777318716049}, {'X': 0.6725069880485535, 'Y': 0.4882640540599823, 'Z': -0.015433046966791153}, {'X': 0.6805647611618042, 'Y': 0.417042076587677, 'Z': -0.023568255826830864}, {'X': 0.687912106513977, 'Y': 0.37420591711997986, 'Z': -0.043035008013248444}, {'X': 0.695661723613739, 'Y': 0.33907079696655273, 'Z': -0.05771448463201523}, {'X': 0.7018722295761108, 'Y': 0.5022535920143127, 'Z': -0.018902892246842384}, {'X': 0.71739262342453, 'Y': 0.44122132658958435, 'Z': -0.028544273227453232}, {'X': 0.7273557782173157, 'Y': 0.40574416518211365, 'Z': -0.047924287617206573}, {'X': 0.7340329885482788, 'Y': 0.37619680166244507, 'Z': -0.06506020575761795}, {'X': 0.7297410368919373, 'Y': 0.5288718938827515, 'Z': -0.025938699021935463}, {'X': 0.7499828934669495, 'Y': 0.4853682816028595, 'Z': -0.041997507214546204}, {'X': 0.7598418593406677, 'Y': 0.458211213350296, 'Z': -0.05583984777331352}, {'X': 0.7650622725486755, 'Y': 0.4324701726436615, 'Z': -0.06748104095458984}]
[{'X': 0.6692323088645935, 'Y': 0.6417733430862427, 'Z': -1.927648736455012e-05}, {'X': 0.6207101941108704, 'Y': 0.6110206246376038, 'Z': -0.02897365763783455}, {'X': 0.595257043838501, 'Y': 0.565970778465271, 'Z': -0.048843514174222946}, {'X': 0.5856460332870483, 'Y': 0.5228278040885925, 'Z': -0.0694057047367096}, {'X': 0.5817816257476807, 'Y': 0.48697710037231445, 'Z': -0.08606215566396713}, {'X': 0.6370338201522827, 'Y': 0.48536837100982666, 'Z': -0.018284417688846588}, {'X': 0.6365002989768982, 'Y': 0.4221865236759186, 'Z': -0.03997565805912018}, {'X': 0.6427387595176697, 'Y': 0.40362703800201416, 'Z': -0.06286506354808807}, {'X': 0.6491711735725403, 'Y': 0.4041483402252197, 'Z': -0.07633861154317856}, {'X': 0.6706701517105103, 'Y': 0.4832916855812073, 'Z': -0.01825815811753273}, {'X': 0.6779626607894897, 'Y': 0.4135977625846863, 'Z': -0.0267119649797678}, {'X': 0.6857641339302063, 'Y': 0.372776061296463, 'Z': -0.047308553010225296}, {'X': 0.6908629536628723, 'Y': 0.3421494662761688, 'Z': -0.06428348273038864}, {'X': 0.700290858745575, 'Y': 0.49843907356262207, 'Z': -0.024435896426439285}, {'X': 0.7129361033439636, 'Y': 0.4368214011192322, 'Z': -0.03210032358765602}, {'X': 0.7203822135925293, 'Y': 0.40158137679100037, 'Z': -0.05225307121872902}, {'X': 0.7229262590408325, 'Y': 0.37498098611831665, 'Z': -0.07134436070919037}, {'X': 0.728370189666748, 'Y': 0.5259156823158264, 'Z': -0.03367042914032936}, {'X': 0.7487319111824036, 'Y': 0.48073428869247437, 'Z': -0.0463264025747776}, {'X': 0.7572190165519714, 'Y': 0.45452797412872314, 'Z': -0.05902755260467529}, {'X': 0.7595518231391907, 'Y': 0.4311070442199707, 'Z': -0.07108508050441742}]
[{'X': 0.6675682067871094, 'Y': 0.6425957679748535, 'Z': -6.169042899273336e-05}, {'X': 0.6213341951370239, 'Y': 0.6085164546966553, 'Z': -0.025369906798005104}, {'X': 0.5949971079826355, 'Y': 0.55649334192276, 'Z': -0.041092269122600555}, {'X': 0.5861024856567383, 'Y': 0.5109498500823975, 'Z': -0.05793381854891777}, {'X': 0.5797895789146423, 'Y': 0.4764646887779236, 'Z': -0.07510162144899368}, {'X': 0.640505313873291, 'Y': 0.48226964473724365, 'Z': 0.002357560209929943}, {'X': 0.643973708152771, 'Y': 0.4286773204803467, 'Z': -0.01896400935947895}, {'X': 0.6453754305839539, 'Y': 0.4179832339286804, 'Z': -0.049174387007951736}, {'X': 0.6465445756912231, 'Y': 0.42448025941848755, 'Z': -0.0727948397397995}, {'X': 0.6706766486167908, 'Y': 0.48029476404190063, 'Z': 0.0014965094160288572}, {'X': 0.6804854869842529, 'Y': 0.41790860891342163, 'Z': -0.0037061921320855618}, {'X': 0.687143862247467, 'Y': 0.3823812007904053, 'Z': -0.024977436289191246}, {'X': 0.6909740567207336, 'Y': 0.35655677318573, 'Z': -0.043587055057287216}, {'X': 0.6977477073669434, 'Y': 0.4950803518295288, 'Z': -0.006170776207000017}, {'X': 0.7107570171356201, 'Y': 0.4368525743484497, 'Z': -0.010487072169780731}, {'X': 0.7180030941963196, 'Y': 0.4062197208404541, 'Z': -0.027848459780216217}, {'X': 0.7207159996032715, 'Y': 0.38334107398986816, 'Z': -0.04518571123480797}, {'X': 0.7242552042007446, 'Y': 0.5216838717460632, 'Z': -0.01772802695631981}, {'X': 0.7422326803207397, 'Y': 0.4796876907348633, 'Z': -0.02163551189005375}, {'X': 0.7510515451431274, 'Y': 0.45369952917099, 'Z': -0.029044680297374725}, {'X': 0.7547476291656494, 'Y': 0.4304967522621155, 'Z': -0.03693000599741936}]
[{'X': 0.6629798412322998, 'Y': 0.6329146027565002, 'Z': -6.030339500284754e-05}, {'X': 0.6210623383522034, 'Y': 0.5996127128601074, 'Z': -0.019674068316817284}, {'X': 0.6006197929382324, 'Y': 0.5436307191848755, 'Z': -0.03457057476043701}, {'X': 0.5931775569915771, 'Y': 0.4971446394920349, 'Z': -0.05225454643368721}, {'X': 0.5778852105140686, 'Y': 0.46532031893730164, 'Z': -0.07065405696630478}, {'X': 0.6398020386695862, 'Y': 0.4804621934890747, 'Z': -0.006039128638803959}, {'X': 0.6424444913864136, 'Y': 0.4343811869621277, 'Z': -0.03587427735328674}, {'X': 0.6430009603500366, 'Y': 0.4363148510456085, 'Z': -0.06978696584701538}, {'X': 0.6417190432548523, 'Y': 0.45487353205680847, 'Z': -0.09324409067630768}, {'X': 0.6694967150688171, 'Y': 0.4775688648223877, 'Z': -0.010760212317109108}, {'X': 0.6789537668228149, 'Y': 0.41914889216423035, 'Z': -0.028608063235878944}, {'X': 0.6826359629631042, 'Y': 0.3921499252319336, 'Z': -0.05641627684235573}, {'X': 0.6810648441314697, 'Y': 0.3810965418815613, 'Z': -0.07667621225118637}, {'X': 0.6968806982040405, 'Y': 0.49023377895355225, 'Z': -0.020527971908450127}, {'X': 0.7096935510635376, 'Y': 0.43289560079574585, 'Z': -0.03328238055109978}, {'X': 0.7133690714836121, 'Y': 0.40491434931755066, 'Z': -0.05332189053297043}, {'X': 0.7108117341995239, 'Y': 0.3886592388153076, 'Z': -0.07188630849123001}, {'X': 0.7227689623832703, 'Y': 0.5147143006324768, 'Z': -0.03407784178853035}, {'X': 0.7398402690887451, 'Y': 0.47291699051856995, 'Z': -0.041859906166791916}, {'X': 0.746010959148407, 'Y': 0.44852855801582336, 'Z': -0.050902582705020905}, {'X': 0.7448838949203491, 'Y': 0.42748862504959106, 'Z': -0.06210591271519661}]
[{'X': 0.6592208743095398, 'Y': 0.6345767378807068, 'Z': -8.450318273389712e-05}, {'X': 0.6234031319618225, 'Y': 0.6025283932685852, 'Z': -0.012056708335876465}, {'X': 0.6040622591972351, 'Y': 0.5455140471458435, 'Z': -0.021353505551815033}, {'X': 0.5925493240356445, 'Y': 0.49879708886146545, 'Z': -0.033151380717754364}, {'X': 0.5716870427131653, 'Y': 0.47261255979537964, 'Z': -0.04807671532034874}, {'X': 0.6373187303543091, 'Y': 0.4901098608970642, 'Z': 0.000609149516094476}, {'X': 0.6443542838096619, 'Y': 0.44073837995529175, 'Z': -0.010520574636757374}, {'X': 0.6498805284500122, 'Y': 0.41815102100372314, 'Z': -0.02499488927423954}, {'X': 0.65289306640625, 'Y': 0.410816490650177, 'Z': -0.03649234399199486}, {'X': 0.6635370850563049, 'Y': 0.4902547597885132, 'Z': -0.004530712496489286}, {'X': 0.6721583008766174, 'Y': 0.4343947470188141, 'Z': -0.013155808672308922}, {'X': 0.6748949885368347, 'Y': 0.4072940945625305, 'Z': -0.02674160711467266}, {'X': 0.6738598942756653, 'Y': 0.39812445640563965, 'Z': -0.035615332424640656}, {'X': 0.6873790621757507, 'Y': 0.5014789700508118, 'Z': -0.012982198968529701}, {'X': 0.6984477043151855, 'Y': 0.44714850187301636, 'Z': -0.01968579925596714}, {'X': 0.6998593211174011, 'Y': 0.42002055048942566, 'Z': -0.03295643627643585}, {'X': 0.6972112059593201, 'Y': 0.40472733974456787, 'Z': -0.04327523335814476}, {'X': 0.7101946473121643, 'Y': 0.5221148729324341, 'Z': -0.023021778091788292}, {'X': 0.7275388836860657, 'Y': 0.4837423861026764, 'Z': -0.028217846527695656}, {'X': 0.7357957363128662, 'Y': 0.4592835009098053, 'Z': -0.035500165075063705}, {'X': 0.7405523657798767, 'Y': 0.4363700747489929, 'Z': -0.043161243200302124}]
