[{'X': 0.6609910130500793, 'Y': 0.5891929864883423, 'Z': -4.0092891140375286e-05}, {'X': 0.6121898889541626, 'Y': 0.5611046552658081, 'Z': -0.027833836153149605}, {'X': 0.5775707960128784, 'Y': 0.5171524286270142, 'Z': -0.04527520015835762}, {'X': 0.552145779132843, 'Y': 0.47774699330329895, 'Z': -0.06594900041818619}, {'X': 0.5266904830932617, 'Y': 0.4504048824310303, 'Z': -0.08643101900815964}, {'X': 0.6182884573936462, 'Y': 0.4173951745033264, 'Z': -0.0293257012963295}, {'X': 0.5970762968063354, 'Y': 0.3505513370037079, 'Z': -0.04911739006638527}, {'X': 0.5830209851264954, 'Y': 0.3154846429824829, 'Z': -0.07154359668493271}, {'X': 0.5709495544433594, 'Y': 0.28515735268592834, 'Z': -0.08807934075593948}, {'X': 0.6536359190940857, 'Y': 0.4096117913722992, 'Z': -0.03421129286289215}, {'X': 0.6544956564903259, 'Y': 0.32935208082199097, 'Z': -0.04627267271280289}, {'X': 0.6582723259925842, 'Y': 0.28256937861442566, 'Z': -0.06954085826873779}, {'X': 0.6618543267250061, 'Y': 0.24274301528930664, 'Z': -0.0882125273346901}, {'X': 0.6845402121543884, 'Y': 0.4230705499649048, 'Z': -0.04223794862627983}, {'X': 0.6950174570083618, 'Y': 0.3547995984554291, 'Z': -0.05744238197803497}, {'X': 0.7022536993026733, 'Y': 0.3093221187591553, 'Z': -0.08009779453277588}, {'X': 0.7044368982315063, 'Y': 0.27159178256988525, 'Z': -0.09908714145421982}, {'X': 0.7142221927642822, 'Y': 0.4506204426288605, 'Z': -0.052668869495391846}, {'X': 0.7351908087730408, 'Y': 0.4021478295326233, 'Z': -0.07531029731035233}, {'X': 0.7489635348320007, 'Y': 0.3681815266609192, 'Z': -0.09008520096540451}, {'X': 0.7569697499275208, 'Y': 0.3346673846244812, 'Z': -0.10166008770465851}]
[{'X': 0.6624111533164978, 'Y': 0.5872668623924255, 'Z': -5.3426621889229864e-05}, {'X': 0.612876832485199, 'Y': 0.5593327283859253, 'Z': -0.030888529494404793}, {'X': 0.5796827673912048, 'Y': 0.51469486951828, 'Z': -0.050381310284137726}, {'X': 0.5553343892097473, 'Y': 0.4750407040119171, 'Z': -0.07412777841091156}, {'X': 0.5273123979568481, 'Y': 0.44872722029685974, 'Z': -0.09693877398967743}, {'X': 0.618216335773468, 'Y': 0.4145560562610626, 'Z': -0.03613564744591713}, {'X': 0.5968741774559021, 'Y': 0.3461403548717499, 'Z': -0.060377709567546844}, {'X': 0.581836998462677, 'Y': 0.3081768751144409, 'Z': -0.08355168998241425}, {'X': 0.5682342052459717, 'Y': 0.2735499143600464, 'Z': -0.10061641782522202}, {'X': 0.6544064283370972, 'Y': 0.40823084115982056, 'Z': -0.04050116240978241}, {'X': 0.6534719467163086, 'Y': 0.3295026421546936, 'Z': -0.05874199792742729}, {'X': 0.6558650135993958, 'Y': 0.28089639544487, 'Z': -0.0852128192782402}, {'X': 0.6585699915885925, 'Y': 0.2385195642709732, 'Z': -0.1051429882645607}, {'X': 0.6860572099685669, 'Y': 0.4227296710014343, 'Z': -0.04765653982758522}, {'X': 0.6962010264396667, 'Y': 0.3569285273551941, 'Z': -0.06936932355165482}, {'X': 0.7026844024658203, 'Y': 0.3112742304801941, 'Z': -0.09478677064180374}, {'X': 0.7041417360305786, 'Y': 0.27389392256736755, 'Z': -0.11551082134246826}, {'X': 0.7160252332687378, 'Y': 0.4500819146633148, 'Z': -0.05779975652694702}, {'X': 0.7365530133247375, 'Y': 0.40271326899528503, 'Z': -0.08673084527254105}, {'X': 0.748826801776886, 'Y': 0.3673725128173828, 'Z': -0.10452604293823242}, {'X': 0.7557211518287659, 'Y': 0.33298853039741516, 'Z': -0.11725378781557083}]
[{'X': 0.6594038009643555, 'Y': 0.590641975402832, 'Z': -5.119969500810839e-05}, {'X': 0.6104534268379211, 'Y': 0.5652647018432617, 'Z': -0.029965801164507866}, {'X': 0.5770288109779358, 'Y': 0.5202212333679199, 'Z': -0.048492271453142166}, {'X': 0.5533934235572815, 'Y': 0.479034960269928, 'Z': -0.0699767991900444}, {'X': 0.5270766019821167, 'Y': 0.4540722966194153, 'Z': -0.09221065789461136}, {'X': 0.6174141764640808, 'Y': 0.4218958914279938, 'Z': -0.031905606389045715}, {'X': 0.5957539677619934, 'Y': 0.3542895019054413, 'Z': -0.056375980377197266}, {'X': 0.5828180909156799, 'Y': 0.3140151798725128, 'Z': -0.08097261190414429}, {'X': 0.5713807344436646, 'Y': 0.27828824520111084, 'Z': -0.09817397594451904}, {'X': 0.6523386240005493, 'Y': 0.41484132409095764, 'Z': -0.03533213213086128}, {'X': 0.6527495384216309, 'Y': 0.335746169090271, 'Z': -0.05265592411160469}, {'X': 0.6546928286552429, 'Y': 0.2856549620628357, 'Z': -0.07792574167251587}, {'X': 0.6575486660003662, 'Y': 0.24360251426696777, 'Z': -0.09579172730445862}, {'X': 0.6831948757171631, 'Y': 0.4275810122489929, 'Z': -0.04203711450099945}, {'X': 0.695456862449646, 'Y': 0.359123557806015, 'Z': -0.06171724200248718}, {'X': 0.7027835249900818, 'Y': 0.3133166432380676, 'Z': -0.0859861969947815}, {'X': 0.7066439390182495, 'Y': 0.2751377820968628, 'Z': -0.10462455451488495}, {'X': 0.7116509675979614, 'Y': 0.4543492794036865, 'Z': -0.05134415253996849}, {'X': 0.7329065799713135, 'Y': 0.40564098954200745, 'Z': -0.07686150819063187}, {'X': 0.7436767220497131, 'Y': 0.37105631828308105, 'Z': -0.09394674003124237}, {'X': 0.750417172908783, 'Y': 0.3378885090351105, 'Z': -0.10605666041374207}]
[{'X': 0.6592192649841309, 'Y': 0.5843971967697144, 'Z': -3.032957283721771e-05}, {'X': 0.6108481884002686, 'Y': 0.5575293302536011, 'Z': -0.0363122820854187}, {'X': 0.5764157772064209, 'Y': 0.5159772634506226, 'Z': -0.05831846967339516}, {'X': 0.5522876977920532, 'Y': 0.4760791063308716, 'Z': -0.08189839869737625}, {'X': 0.5305789709091187, 'Y': 0.4472048580646515, 'Z': -0.10556850582361221}, {'X': 0.6165245175361633, 'Y': 0.41792359948158264, 'Z': -0.0307275652885437}, {'X': 0.5959492325782776, 'Y': 0.35331034660339355, 'Z': -0.052490223199129105}, {'X': 0.5827319622039795, 'Y': 0.31529751420021057, 'Z': -0.07529154419898987}, {'X': 0.5706714391708374, 'Y': 0.28351378440856934, 'Z': -0.09046847373247147}, {'X': 0.6509292721748352, 'Y': 0.4121277630329132, 'Z': -0.031515974551439285}, {'X': 0.6532431244850159, 'Y': 0.3361038267612457, 'Z': -0.0432380810379982}, {'X': 0.656175434589386, 'Y': 0.2874470353126526, 'Z': -0.06558162719011307}, {'X': 0.6593219041824341, 'Y': 0.24739812314510345, 'Z': -0.08102626353502274}, {'X': 0.6816344261169434, 'Y': 0.4254496395587921, 'Z': -0.03661257028579712}, {'X': 0.6927193999290466, 'Y': 0.3585168123245239, 'Z': -0.050923775881528854}, {'X': 0.699881911277771, 'Y': 0.3134097456932068, 'Z': -0.07141567766666412}, {'X': 0.703776478767395, 'Y': 0.27494657039642334, 'Z': -0.08768945932388306}, {'X': 0.7094236612319946, 'Y': 0.4522511661052704, 'Z': -0.046218566596508026}, {'X': 0.7308785319328308, 'Y': 0.4046326279640198, 'Z': -0.06576681137084961}, {'X': 0.7416032552719116, 'Y': 0.3707420825958252, 'Z': -0.08153689652681351}, {'X': 0.7479758262634277, 'Y': 0.3394825756549835, 'Z': -0.09370343387126923}]
[{'X': 0.6626294255256653, 'Y': 0.563034176826477, 'Z': -9.785496513359249e-05}, {'X': 0.608945369720459, 'Y': 0.5446154475212097, 'Z': -0.03478984534740448}, {'X': 0.5755617022514343, 'Y': 0.5062582492828369, 'Z': -0.055621396750211716}, {'X': 0.5517404675483704, 'Y': 0.46583980321884155, 'Z': -0.07806357741355896}, {'X': 0.5277994275093079, 'Y': 0.43250808119773865, 'Z': -0.09755479544401169}, {'X': 0.6175403594970703, 'Y': 0.4104272127151489, 'Z': -0.03799756243824959}, {'X': 0.5956625938415527, 'Y': 0.3451419174671173, 'Z': -0.0621785968542099}, {'X': 0.5804780125617981, 'Y': 0.3103616237640381, 'Z': -0.0849713534116745}, {'X': 0.5665162205696106, 'Y': 0.2813001871109009, 'Z': -0.10122895985841751}, {'X': 0.6523120999336243, 'Y': 0.40146857500076294, 'Z': -0.039303891360759735}, {'X': 0.6526879668235779, 'Y': 0.3227590322494507, 'Z': -0.05423091724514961}, {'X': 0.6564745903015137, 'Y': 0.27479982376098633, 'Z': -0.07526305317878723}, {'X': 0.6602697968482971, 'Y': 0.2329007238149643, 'Z': -0.09003100544214249}, {'X': 0.6823396682739258, 'Y': 0.41415759921073914, 'Z': -0.045118965208530426}, {'X': 0.6958288550376892, 'Y': 0.34794285893440247, 'Z': -0.0630568265914917}, {'X': 0.7065668106079102, 'Y': 0.30425184965133667, 'Z': -0.08407849818468094}, {'X': 0.7125431895256042, 'Y': 0.267490953207016, 'Z': -0.0985148698091507}, {'X': 0.7113900184631348, 'Y': 0.4397512376308441, 'Z': -0.05303260311484337}, {'X': 0.733291506767273, 'Y': 0.39114969968795776, 'Z': -0.07658649235963821}, {'X': 0.7469581365585327, 'Y': 0.3581032156944275, 'Z': -0.08856185525655746}, {'X': 0.7548325061798096, 'Y': 0.32534486055374146, 'Z': -0.09521272778511047}]
[{'X': 0.6572780609130859, 'Y': 0.5748313665390015, 'Z': -7.087407720973715e-05}, {'X': 0.6090171933174133, 'Y': 0.5522487759590149, 'Z': -0.03753422573208809}, {'X': 0.5768332481384277, 'Y': 0.510442852973938, 'Z': -0.06038438156247139}, {'X': 0.5533792972564697, 'Y': 0.46914398670196533, 'Z': -0.08585010468959808}, {'X': 0.5285578966140747, 'Y': 0.4388009011745453, 'Z': -0.1111724004149437}, {'X': 0.6136547923088074, 'Y': 0.4109712243080139, 'Z': -0.04912758618593216}, {'X': 0.5926598310470581, 'Y': 0.3441663980484009, 'Z': -0.07669386267662048}, {'X': 0.579289436340332, 'Y': 0.3085824251174927, 'Z': -0.09996062517166138}, {'X': 0.5669822692871094, 'Y': 0.2784516215324402, 'Z': -0.11690633744001389}, {'X': 0.6490043997764587, 'Y': 0.4031814932823181, 'Z': -0.050745632499456406}, {'X': 0.6487768888473511, 'Y': 0.32509827613830566, 'Z': -0.07172908633947372}, {'X': 0.6521118879318237, 'Y': 0.27736896276474, 'Z': -0.09472514688968658}, {'X': 0.6553448438644409, 'Y': 0.2366848587989807, 'Z': -0.11164987832307816}, {'X': 0.6799142360687256, 'Y': 0.41861462593078613, 'Z': -0.055570073425769806}, {'X': 0.6916706562042236, 'Y': 0.35326337814331055, 'Z': -0.07745139300823212}, {'X': 0.6994323134422302, 'Y': 0.31094008684158325, 'Z': -0.10168727487325668}, {'X': 0.7023010849952698, 'Y': 0.2776367664337158, 'Z': -0.11869082599878311}, {'X': 0.708267092704773, 'Y': 0.4478781819343567, 'Z': -0.06365572661161423}, {'X': 0.7311915159225464, 'Y': 0.40261754393577576, 'Z': -0.0937940701842308}, {'X': 0.745023787021637, 'Y': 0.36816924810409546, 'Z': -0.11087995022535324}, {'X': 0.7523881196975708, 'Y': 0.3354317247867584, 'Z': -0.1218138337135315}]
[{'X': 0.6558237671852112, 'Y': 0.5706117153167725, 'Z': -6.806250166846439e-05}, {'X': 0.6036754250526428, 'Y': 0.5512261986732483, 'Z': -0.051167964935302734}, {'X': 0.5748817920684814, 'Y': 0.5033978223800659, 'Z': -0.0781235620379448}, {'X': 0.5592567920684814, 'Y': 0.45752301812171936, 'Z': -0.10112667828798294}, {'X': 0.5421417951583862, 'Y': 0.4235091507434845, 'Z': -0.12263473868370056}, {'X': 0.6107338666915894, 'Y': 0.41743171215057373, 'Z': -0.06637975573539734}, {'X': 0.5970401763916016, 'Y': 0.3540898561477661, 'Z': -0.09720887243747711}, {'X': 0.5887621641159058, 'Y': 0.31436988711357117, 'Z': -0.12187357991933823}, {'X': 0.5802446603775024, 'Y': 0.2816961407661438, 'Z': -0.1349862664937973}, {'X': 0.6462644338607788, 'Y': 0.41544297337532043, 'Z': -0.058308135718107224}, {'X': 0.6571510434150696, 'Y': 0.3513624370098114, 'Z': -0.09033360332250595}, {'X': 0.6680298447608948, 'Y': 0.30311551690101624, 'Z': -0.11985497176647186}, {'X': 0.6775231957435608, 'Y': 0.2628629803657532, 'Z': -0.14175666868686676}, {'X': 0.6774378418922424, 'Y': 0.43078622221946716, 'Z': -0.053430791944265366}, {'X': 0.6993259787559509, 'Y': 0.3845270872116089, 'Z': -0.09060230851173401}, {'X': 0.7105737924575806, 'Y': 0.38053956627845764, 'Z': -0.12415721267461777}, {'X': 0.7170195579528809, 'Y': 0.3812371492385864, 'Z': -0.14393144845962524}, {'X': 0.7060372829437256, 'Y': 0.4530216157436371, 'Z': -0.05191723629832268}, {'X': 0.7312149405479431, 'Y': 0.4127603769302368, 'Z': -0.08193065971136093}, {'X': 0.7456071376800537, 'Y': 0.3839116096496582, 'Z': -0.09866860508918762}, {'X': 0.7556828260421753, 'Y': 0.3571796417236328, 'Z': -0.11317780613899231}]
[{'X': 0.6544266939163208, 'Y': 0.5696848630905151, 'Z': -2.765830458884011e-06}, {'X': 0.6156103014945984, 'Y': 0.5557456016540527, 'Z': -0.05828981101512909}, {'X': 0.5954380035400391, 'Y': 0.5119006633758545, 'Z': -0.08827920258045197}, {'X': 0.5914872288703918, 'Y': 0.47848352789878845, 'Z': -0.10955894738435745}, {'X': 0.5879823565483093, 'Y': 0.45546528697013855, 'Z': -0.13004691898822784}, {'X': 0.6157017946243286, 'Y': 0.43769681453704834, 'Z': -0.07350753247737885}, {'X': 0.611231803894043, 'Y': 0.3869778513908386, 'Z': -0.10875531286001205}, {'X': 0.6119730472564697, 'Y': 0.3623465895652771, 'Z': -0.1356125771999359}, {'X': 0.6138132214546204, 'Y': 0.3482637107372284, 'Z': -0.14794078469276428}, {'X': 0.6482679843902588, 'Y': 0.4347146451473236, 'Z': -0.059551216661930084}, {'X': 0.6550009250640869, 'Y': 0.3832947015762329, 'Z': -0.09371335059404373}, {'X': 0.6614710688591003, 'Y': 0.3483124375343323, 'Z': -0.12408718466758728}, {'X': 0.6674554347991943, 'Y': 0.32040050625801086, 'Z': -0.1427101343870163}, {'X': 0.6775976419448853, 'Y': 0.4430437982082367, 'Z': -0.049927759915590286}, {'X': 0.6880611777305603, 'Y': 0.4112979471683502, 'Z': -0.08822869509458542}, {'X': 0.6797302961349487, 'Y': 0.4429980516433716, 'Z': -0.11371057480573654}, {'X': 0.6704065799713135, 'Y': 0.4724891781806946, 'Z': -0.1234901174902916}, {'X': 0.7057337760925293, 'Y': 0.4565967917442322, 'Z': -0.04496826231479645}, {'X': 0.7266388535499573, 'Y': 0.4160337448120117, 'Z': -0.06743267923593521}, {'X': 0.7361469268798828, 'Y': 0.39157938957214355, 'Z': -0.07753916084766388}, {'X': 0.7405368089675903, 'Y': 0.3719250559806824, 'Z': -0.08502296358346939}]
[{'X': 0.6511825919151306, 'Y': 0.5755088925361633, 'Z': -4.40231706306804e-05}, {'X': 0.6052969098091125, 'Y': 0.5542668700218201, 'Z': -0.03847368061542511}, {'X': 0.5792779326438904, 'Y': 0.5002824664115906, 'Z': -0.05185280740261078}, {'X': 0.5670022368431091, 'Y': 0.4523792862892151, 'Z': -0.06547196954488754}, {'X': 0.5490498542785645, 'Y': 0.418302059173584, 'Z': -0.08294974267482758}, {'X': 0.6120231747627258, 'Y': 0.43437910079956055, 'Z': -0.02333470806479454}, {'X': 0.6032852530479431, 'Y': 0.37828975915908813, 'Z': -0.0392286442220211}, {'X': 0.5998967289924622, 'Y': 0.341131329536438, 'Z': -0.0573938712477684}, {'X': 0.5995355248451233, 'Y': 0.3080675005912781, 'Z': -0.06642468273639679}, {'X': 0.6431419849395752, 'Y': 0.43889346718788147, 'Z': -0.016513008624315262}, {'X': 0.6507093906402588, 'Y': 0.390948623418808, 'Z': -0.04126153513789177}, {'X': 0.6632324457168579, 'Y': 0.3621378540992737, 'Z': -0.07113077491521835}, {'X': 0.67603999376297, 'Y': 0.34018248319625854, 'Z': -0.08952238410711288}, {'X': 0.6698950529098511, 'Y': 0.45160579681396484, 'Z': -0.013054619543254375}, {'X': 0.6796895265579224, 'Y': 0.43797567486763, 'Z': -0.05090533569455147}, {'X': 0.6732140779495239, 'Y': 0.4808693528175354, 'Z': -0.07237649708986282}, {'X': 0.664880096912384, 'Y': 0.5148571133613586, 'Z': -0.07579440623521805}, {'X': 0.6945854425430298, 'Y': 0.46879464387893677, 'Z': -0.013605182059109211}, {'X': 0.7119845747947693, 'Y': 0.4318450093269348, 'Z': -0.029237018898129463}, {'X': 0.7206383347511292, 'Y': 0.41349130868911743, 'Z': -0.03286299854516983}, {'X': 0.7254207730293274, 'Y': 0.39551010727882385, 'Z': -0.030080800876021385}]
[{'X': 0.6511825919151306, 'Y': 0.5755088925361633, 'Z': -4.40231706306804e-05}, {'X': 0.6052969098091125, 'Y': 0.5542668700218201, 'Z': -0.03847368061542511}, {'X': 0.5792779326438904, 'Y': 0.5002824664115906, 'Z': -0.05185280740261078}, {'X': 0.5670022368431091, 'Y': 0.4523792862892151, 'Z': -0.06547196954488754}, {'X': 0.5490498542785645, 'Y': 0.418302059173584, 'Z': -0.08294974267482758}, {'X': 0.6120231747627258, 'Y': 0.43437910079956055, 'Z': -0.02333470806479454}, {'X': 0.6032852530479431, 'Y': 0.37828975915908813, 'Z': -0.0392286442220211}, {'X': 0.5998967289924622, 'Y': 0.341131329536438, 'Z': -0.0573938712477684}, {'X': 0.5995355248451233, 'Y': 0.3080675005912781, 'Z': -0.06642468273639679}, {'X': 0.6431419849395752, 'Y': 0.43889346718788147, 'Z': -0.016513008624315262}, {'X': 0.6507093906402588, 'Y': 0.390948623418808, 'Z': -0.04126153513789177}, {'X': 0.6632324457168579, 'Y': 0.3621378540992737, 'Z': -0.07113077491521835}, {'X': 0.67603999376297, 'Y': 0.34018248319625854, 'Z': -0.08952238410711288}, {'X': 0.6698950529098511, 'Y': 0.45160579681396484, 'Z': -0.013054619543254375}, {'X': 0.6796895265579224, 'Y': 0.43797567486763, 'Z': -0.05090533569455147}, {'X': 0.6732140779495239, 'Y': 0.4808693528175354, 'Z': -0.07237649708986282}, {'X': 0.664880096912384, 'Y': 0.5148571133613586, 'Z': -0.07579440623521805}, {'X': 0.6945854425430298, 'Y': 0.46879464387893677, 'Z': -0.013605182059109211}, {'X': 0.7119845747947693, 'Y': 0.4318450093269348, 'Z': -0.029237018898129463}, {'X': 0.7206383347511292, 'Y': 0.41349130868911743, 'Z': -0.03286299854516983}, {'X': 0.7254207730293274, 'Y': 0.39551010727882385, 'Z': -0.030080800876021385}]
[{'X': 0.6577446460723877, 'Y': 0.6080828905105591, 'Z': -5.2394927479326725e-05}, {'X': 0.6221248507499695, 'Y': 0.5729729533195496, 'Z': -0.01872403733432293}, {'X': 0.6057656407356262, 'Y': 0.5287430882453918, 'Z': -0.02912057191133499}, {'X': 0.5989404320716858, 'Y': 0.49382728338241577, 'Z': -0.03775946795940399}, {'X': 0.5894819498062134, 'Y': 0.4684540629386902, 'Z': -0.043869636952877045}, {'X': 0.636113703250885, 'Y': 0.4994770884513855, 'Z': -0.030178895220160484}, {'X': 0.6320794224739075, 'Y': 0.46771615743637085, 'Z': -0.05826430022716522}, {'X': 0.6203423142433167, 'Y': 0.4474344551563263, 'Z': -0.07994228601455688}, {'X': 0.6099337339401245, 'Y': 0.4336254894733429, 'Z': -0.09337075054645538}, {'X': 0.6576189398765564, 'Y': 0.49281227588653564, 'Z': -0.03009152226150036}, {'X': 0.6556253433227539, 'Y': 0.45711034536361694, 'Z': -0.0584929920732975}, {'X': 0.6434764266014099, 'Y': 0.4369717836380005, 'Z': -0.08561284095048904}, {'X': 0.6313918232917786, 'Y': 0.4196913242340088, 'Z': -0.10478184372186661}, {'X': 0.6773663759231567, 'Y': 0.49123093485832214, 'Z': -0.03056935779750347}, {'X': 0.6753822565078735, 'Y': 0.4544496536254883, 'Z': -0.0553833469748497}, {'X': 0.6649379134178162, 'Y': 0.4747048616409302, 'Z': -0.06235340237617493}, {'X': 0.6567680239677429, 'Y': 0.498887300491333, 'Z': -0.06308469921350479}, {'X': 0.6951637268066406, 'Y': 0.4941542148590088, 'Z': -0.0334172360599041}, {'X': 0.7050010561943054, 'Y': 0.45073848962783813, 'Z': -0.03966604173183441}, {'X': 0.709170401096344, 'Y': 0.4219885468482971, 'Z': -0.04230507090687752}, {'X': 0.7106692790985107, 'Y': 0.39696747064590454, 'Z': -0.04461672529578209}]
