[{'X': 0.6573458909988403, 'Y': 0.7162144780158997, 'Z': -1.4783236110815778e-05}, {'X': 0.600661039352417, 'Y': 0.6996477842330933, 'Z': -0.051250211894512177}, {'X': 0.5616413950920105, 'Y': 0.6588876843452454, 'Z': -0.08335758745670319}, {'X': 0.5348692536354065, 'Y': 0.6183167099952698, 'Z': -0.11422444880008698}, {'X': 0.5037773847579956, 'Y': 0.5882732272148132, 'Z': -0.14461682736873627}, {'X': 0.5957958102226257, 'Y': 0.5504012703895569, 'Z': -0.060489997267723083}, {'X': 0.5735284090042114, 'Y': 0.4798741936683655, 'Z': -0.09291478991508484}, {'X': 0.5571964383125305, 'Y': 0.4395155608654022, 'Z': -0.1186908408999443}, {'X': 0.5434658527374268, 'Y': 0.4017638564109802, 'Z': -0.1330672800540924}, {'X': 0.6315068602561951, 'Y': 0.5390652418136597, 'Z': -0.057182569056749344}, {'X': 0.6259956955909729, 'Y': 0.4615788459777832, 'Z': -0.07974232733249664}, {'X': 0.6241674423217773, 'Y': 0.4112154245376587, 'Z': -0.10120001435279846}, {'X': 0.6225599050521851, 'Y': 0.3652164041996002, 'Z': -0.11846897006034851}, {'X': 0.6643895506858826, 'Y': 0.548041582107544, 'Z': -0.05795404687523842}, {'X': 0.6680031418800354, 'Y': 0.4778750240802765, 'Z': -0.07978162169456482}, {'X': 0.6693368554115295, 'Y': 0.43107616901397705, 'Z': -0.09884770214557648}, {'X': 0.6682588458061218, 'Y': 0.3886585235595703, 'Z': -0.11356869339942932}, {'X': 0.697419285774231, 'Y': 0.5715457201004028, 'Z': -0.06353685259819031}, {'X': 0.7111517190933228, 'Y': 0.5199995636940002, 'Z': -0.08733377605676651}, {'X': 0.7198503613471985, 'Y': 0.4831949770450592, 'Z': -0.09712516516447067}, {'X': 0.7257246971130371, 'Y': 0.4469921290874481, 'Z': -0.1031058058142662}]
[{'X': 0.653920590877533, 'Y': 0.7087225914001465, 'Z': 1.7403117453795858e-05}, {'X': 0.6019933819770813, 'Y': 0.7023314237594604, 'Z': -0.06299535185098648}, {'X': 0.5663121938705444, 'Y': 0.6630457639694214, 'Z': -0.09960764646530151}, {'X': 0.5427044630050659, 'Y': 0.627520740032196, 'Z': -0.13467192649841309}, {'X': 0.5128914713859558, 'Y': 0.5978792309761047, 'Z': -0.1688985526561737}, {'X': 0.590112030506134, 'Y': 0.5555599927902222, 'Z': -0.06575469672679901}, {'X': 0.5709401965141296, 'Y': 0.49116379022598267, 'Z': -0.09422134608030319}, {'X': 0.5540475845336914, 'Y': 0.4488820731639862, 'Z': -0.12683196365833282}, {'X': 0.5385501980781555, 'Y': 0.40840619802474976, 'Z': -0.1490342766046524}, {'X': 0.625771164894104, 'Y': 0.5455772876739502, 'Z': -0.057090017944574356}, {'X': 0.6207675337791443, 'Y': 0.49876922369003296, 'Z': -0.09295406937599182}, {'X': 0.6187259554862976, 'Y': 0.48797327280044556, 'Z': -0.1313324272632599}, {'X': 0.6132851243019104, 'Y': 0.4867311716079712, 'Z': -0.1579899936914444}, {'X': 0.6591410636901855, 'Y': 0.5502001047134399, 'Z': -0.052580107003450394}, {'X': 0.6638659834861755, 'Y': 0.5020782351493835, 'Z': -0.07756365835666656}, {'X': 0.6656090617179871, 'Y': 0.4802147150039673, 'Z': -0.10521487146615982}, {'X': 0.6616930961608887, 'Y': 0.4683602452278137, 'Z': -0.12348178029060364}, {'X': 0.6910126209259033, 'Y': 0.5629078149795532, 'Z': -0.055486585944890976}, {'X': 0.7079930901527405, 'Y': 0.5160945653915405, 'Z': -0.07610641419887543}, {'X': 0.7208154201507568, 'Y': 0.4813914895057678, 'Z': -0.09031964093446732}, {'X': 0.7277289032936096, 'Y': 0.4463385045528412, 'Z': -0.1049656793475151}]
[{'X': 0.6509978771209717, 'Y': 0.7126662731170654, 'Z': 9.34915260586422e-06}, {'X': 0.5967119336128235, 'Y': 0.6951223015785217, 'Z': -0.043015941977500916}, {'X': 0.557569146156311, 'Y': 0.6520474553108215, 'Z': -0.06987763941287994}, {'X': 0.529189944267273, 'Y': 0.6111943125724792, 'Z': -0.09684212505817413}, {'X': 0.49774169921875, 'Y': 0.5826261043548584, 'Z': -0.12369566410779953}, {'X': 0.5917908549308777, 'Y': 0.5480861663818359, 'Z': -0.04718470573425293}, {'X': 0.5663190484046936, 'Y': 0.48152345418930054, 'Z': -0.07450788468122482}, {'X': 0.5484550595283508, 'Y': 0.441947340965271, 'Z': -0.10346347838640213}, {'X': 0.5328676700592041, 'Y': 0.4064432680606842, 'Z': -0.12106593698263168}, {'X': 0.6267221570014954, 'Y': 0.5374382734298706, 'Z': -0.046612586826086044}, {'X': 0.624626874923706, 'Y': 0.461353063583374, 'Z': -0.06355322897434235}, {'X': 0.6260004043579102, 'Y': 0.4114748537540436, 'Z': -0.08469168841838837}, {'X': 0.6272638440132141, 'Y': 0.3679172992706299, 'Z': -0.10361362993717194}, {'X': 0.6595242023468018, 'Y': 0.5456287860870361, 'Z': -0.04953451454639435}, {'X': 0.6672236919403076, 'Y': 0.4762517809867859, 'Z': -0.06582595407962799}, {'X': 0.6713303327560425, 'Y': 0.42943188548088074, 'Z': -0.08543261885643005}, {'X': 0.6714977025985718, 'Y': 0.3885868191719055, 'Z': -0.10152799636125565}, {'X': 0.6912146210670471, 'Y': 0.5693509578704834, 'Z': -0.05764663219451904}, {'X': 0.7068502306938171, 'Y': 0.5193458199501038, 'Z': -0.07403518259525299}, {'X': 0.7175112366676331, 'Y': 0.48244211077690125, 'Z': -0.08296860754489899}, {'X': 0.725297749042511, 'Y': 0.4462428689002991, 'Z': -0.09073249250650406}]
[{'X': 0.6521011590957642, 'Y': 0.7066085934638977, 'Z': 1.845870428951457e-05}, {'X': 0.5961439609527588, 'Y': 0.6934072971343994, 'Z': -0.039276521652936935}, {'X': 0.5567302703857422, 'Y': 0.6492486000061035, 'Z': -0.06274008005857468}, {'X': 0.5276153087615967, 'Y': 0.6094635128974915, 'Z': -0.08735107630491257}, {'X': 0.4936419129371643, 'Y': 0.5824680328369141, 'Z': -0.11390417814254761}, {'X': 0.5869467258453369, 'Y': 0.5435753464698792, 'Z': -0.04080835357308388}, {'X': 0.5634973645210266, 'Y': 0.47720128297805786, 'Z': -0.06422489881515503}, {'X': 0.5453172922134399, 'Y': 0.4360036849975586, 'Z': -0.09303782880306244}, {'X': 0.5289428234100342, 'Y': 0.39877569675445557, 'Z': -0.11091819405555725}, {'X': 0.6225475668907166, 'Y': 0.5319233536720276, 'Z': -0.04087788984179497}, {'X': 0.6220824718475342, 'Y': 0.4612264931201935, 'Z': -0.05387639254331589}, {'X': 0.6219501495361328, 'Y': 0.4154309332370758, 'Z': -0.07187680900096893}, {'X': 0.6202954053878784, 'Y': 0.37644362449645996, 'Z': -0.08990678936243057}, {'X': 0.6559510827064514, 'Y': 0.5382720828056335, 'Z': -0.04466042295098305}, {'X': 0.6640522480010986, 'Y': 0.4726805090904236, 'Z': -0.05954164266586304}, {'X': 0.6677950024604797, 'Y': 0.42729344964027405, 'Z': -0.07936147600412369}, {'X': 0.6663128733634949, 'Y': 0.3887208104133606, 'Z': -0.09599798172712326}, {'X': 0.6888937950134277, 'Y': 0.5598074793815613, 'Z': -0.05399626865983009}, {'X': 0.7060691118240356, 'Y': 0.51070237159729, 'Z': -0.07076781988143921}, {'X': 0.7174480557441711, 'Y': 0.4729580879211426, 'Z': -0.0806645005941391}, {'X': 0.7251632213592529, 'Y': 0.43573373556137085, 'Z': -0.08854961395263672}]
[{'X': 0.6484113931655884, 'Y': 0.716851532459259, 'Z': -4.9193120503332466e-05}, {'X': 0.5959595441818237, 'Y': 0.6963526606559753, 'Z': -0.042510565370321274}, {'X': 0.5551772713661194, 'Y': 0.6495885848999023, 'Z': -0.0727989673614502}, {'X': 0.525462806224823, 'Y': 0.6089119911193848, 'Z': -0.10072479397058487}, {'X': 0.49352723360061646, 'Y': 0.5790595412254333, 'Z': -0.12543036043643951}, {'X': 0.5806254744529724, 'Y': 0.5588060617446899, 'Z': -0.0519140399992466}, {'X': 0.5639474987983704, 'Y': 0.49962499737739563, 'Z': -0.08215267956256866}, {'X': 0.5508143305778503, 'Y': 0.45832106471061707, 'Z': -0.10595870018005371}, {'X': 0.5381224155426025, 'Y': 0.42230087518692017, 'Z': -0.1236238107085228}, {'X': 0.6179935336112976, 'Y': 0.5503858327865601, 'Z': -0.05206051468849182}, {'X': 0.6195921301841736, 'Y': 0.5097028017044067, 'Z': -0.10284417867660522}, {'X': 0.6309743523597717, 'Y': 0.5217145681381226, 'Z': -0.14490669965744019}, {'X': 0.6373973488807678, 'Y': 0.5419721603393555, 'Z': -0.16607826948165894}, {'X': 0.6541895270347595, 'Y': 0.5536613464355469, 'Z': -0.05406676232814789}, {'X': 0.6573402881622314, 'Y': 0.5157574415206909, 'Z': -0.0921444222331047}, {'X': 0.6656931042671204, 'Y': 0.5192769765853882, 'Z': -0.12826819717884064}, {'X': 0.6693752408027649, 'Y': 0.5307608842849731, 'Z': -0.14545884728431702}, {'X': 0.687740683555603, 'Y': 0.5656386017799377, 'Z': -0.05933070182800293}, {'X': 0.6976178884506226, 'Y': 0.515845537185669, 'Z': -0.07040689885616302}, {'X': 0.7083932161331177, 'Y': 0.4789468050003052, 'Z': -0.08510779589414597}, {'X': 0.7165167331695557, 'Y': 0.4432116150856018, 'Z': -0.09767185151576996}]
[{'X': 0.6130979657173157, 'Y': 0.72509765625, 'Z': -4.76111272291746e-05}, {'X': 0.5665517449378967, 'Y': 0.6834088563919067, 'Z': -0.016754023730754852}, {'X': 0.5399619936943054, 'Y': 0.6426827907562256, 'Z': -0.04013149440288544}, {'X': 0.515372097492218, 'Y': 0.6104668974876404, 'Z': -0.06248130649328232}, {'X': 0.49465909600257874, 'Y': 0.5796598196029663, 'Z': -0.08962331712245941}, {'X': 0.5866146683692932, 'Y': 0.6070404648780823, 'Z': -0.0669504925608635}, {'X': 0.5957642793655396, 'Y': 0.5656846165657043, 'Z': -0.09859113395214081}, {'X': 0.6061689257621765, 'Y': 0.5397822856903076, 'Z': -0.12388481199741364}, {'X': 0.6141467690467834, 'Y': 0.522630512714386, 'Z': -0.14485210180282593}, {'X': 0.6080182194709778, 'Y': 0.617775022983551, 'Z': -0.0766233280301094}, {'X': 0.6184792518615723, 'Y': 0.5728277564048767, 'Z': -0.11508642137050629}, {'X': 0.6242056488990784, 'Y': 0.5477819442749023, 'Z': -0.14817102253437042}, {'X': 0.6295366287231445, 'Y': 0.5319864749908447, 'Z': -0.172327920794487}, {'X': 0.623622477054596, 'Y': 0.6341261267662048, 'Z': -0.08428079634904861}, {'X': 0.6359701156616211, 'Y': 0.5962012410163879, 'Z': -0.11537165194749832}, {'X': 0.6449337601661682, 'Y': 0.5730857253074646, 'Z': -0.1402386575937271}, {'X': 0.6506107449531555, 'Y': 0.5599091649055481, 'Z': -0.15769726037979126}, {'X': 0.6352486610412598, 'Y': 0.6542074680328369, 'Z': -0.09232684969902039}, {'X': 0.6442033052444458, 'Y': 0.630523145198822, 'Z': -0.11821503937244415}, {'X': 0.6511286497116089, 'Y': 0.6083152890205383, 'Z': -0.14031049609184265}, {'X': 0.655450701713562, 'Y': 0.5911251306533813, 'Z': -0.15968284010887146}]
[{'X': 0.6478059887886047, 'Y': 0.7044098377227783, 'Z': 1.9995346519863233e-05}, {'X': 0.5932278633117676, 'Y': 0.6890010237693787, 'Z': -0.04576951265335083}, {'X': 0.5525559186935425, 'Y': 0.6464663147926331, 'Z': -0.07119990885257721}, {'X': 0.5247920155525208, 'Y': 0.6090770959854126, 'Z': -0.0956493392586708}, {'X': 0.4906841814517975, 'Y': 0.5779476165771484, 'Z': -0.12001782655715942}, {'X': 0.5799169540405273, 'Y': 0.5450174808502197, 'Z': -0.05241576209664345}, {'X': 0.5565691590309143, 'Y': 0.4828316271305084, 'Z': -0.08308792114257812}, {'X': 0.5387814044952393, 'Y': 0.44234728813171387, 'Z': -0.11821713298559189}, {'X': 0.5223848223686218, 'Y': 0.404552698135376, 'Z': -0.14096331596374512}, {'X': 0.615598738193512, 'Y': 0.536173939704895, 'Z': -0.04912080243229866}, {'X': 0.6133551001548767, 'Y': 0.4859963357448578, 'Z': -0.08343666791915894}, {'X': 0.6148982048034668, 'Y': 0.47563448548316956, 'Z': -0.12107521295547485}, {'X': 0.6120747327804565, 'Y': 0.47505658864974976, 'Z': -0.15174905955791473}, {'X': 0.6487295627593994, 'Y': 0.5402833223342896, 'Z': -0.04975876584649086}, {'X': 0.6524306535720825, 'Y': 0.49472713470458984, 'Z': -0.07487975060939789}, {'X': 0.6538796424865723, 'Y': 0.47572973370552063, 'Z': -0.10432351380586624}, {'X': 0.6483825445175171, 'Y': 0.46624064445495605, 'Z': -0.12596091628074646}, {'X': 0.680688738822937, 'Y': 0.5536859631538391, 'Z': -0.055300522595644}, {'X': 0.695918083190918, 'Y': 0.5121167898178101, 'Z': -0.07571230828762054}, {'X': 0.7093846797943115, 'Y': 0.4801658093929291, 'Z': -0.09139099717140198}, {'X': 0.7176636457443237, 'Y': 0.4461192488670349, 'Z': -0.10682562738656998}]
[{'X': 0.6344335675239563, 'Y': 0.7205479145050049, 'Z': -5.128398697706871e-06}, {'X': 0.6585336327552795, 'Y': 0.6846119165420532, 'Z': -0.005205574911087751}, {'X': 0.6655493378639221, 'Y': 0.6467725038528442, 'Z': -0.009914405643939972}, {'X': 0.6649888157844543, 'Y': 0.6147841215133667, 'Z': -0.014156333170831203}, {'X': 0.6597827672958374, 'Y': 0.5962525606155396, 'Z': -0.018221788108348846}, {'X': 0.6492226719856262, 'Y': 0.5963693261146545, 'Z': -0.009195476770401001}, {'X': 0.6457675695419312, 'Y': 0.5546214580535889, 'Z': -0.019531186670064926}, {'X': 0.6370342373847961, 'Y': 0.5449773073196411, 'Z': -0.03721095994114876}, {'X': 0.6281721591949463, 'Y': 0.5488338470458984, 'Z': -0.051291387528181076}, {'X': 0.6366087794303894, 'Y': 0.5895669460296631, 'Z': -0.012971034273505211}, {'X': 0.6297178864479065, 'Y': 0.5466335415840149, 'Z': -0.026773666962981224}, {'X': 0.6199397444725037, 'Y': 0.5374292135238647, 'Z': -0.05089789256453514}, {'X': 0.6100670099258423, 'Y': 0.5418709516525269, 'Z': -0.07004386186599731}, {'X': 0.6248823404312134, 'Y': 0.5911834239959717, 'Z': -0.01753922365605831}, {'X': 0.6185805797576904, 'Y': 0.5482171177864075, 'Z': -0.030935537070035934}, {'X': 0.6082706451416016, 'Y': 0.5456883907318115, 'Z': -0.058219071477651596}, {'X': 0.599219024181366, 'Y': 0.5556707978248596, 'Z': -0.0769161656498909}, {'X': 0.615556538105011, 'Y': 0.6018466949462891, 'Z': -0.02026584930717945}, {'X': 0.6095917224884033, 'Y': 0.5703534483909607, 'Z': -0.036224547773599625}, {'X': 0.6001638770103455, 'Y': 0.5666434168815613, 'Z': -0.05387371778488159}, {'X': 0.59221351146698, 'Y': 0.5712291598320007, 'Z': -0.06901417672634125}]
[{'X': 0.6341368556022644, 'Y': 0.7055261135101318, 'Z': -1.2160317055531777e-06}, {'X': 0.5786261558532715, 'Y': 0.6890729069709778, 'Z': -0.03888895735144615}, {'X': 0.539861798286438, 'Y': 0.6480638384819031, 'Z': -0.061558838933706284}, {'X': 0.5175265073776245, 'Y': 0.6098449230194092, 'Z': -0.08165833353996277}, {'X': 0.49583202600479126, 'Y': 0.5775684714317322, 'Z': -0.09979692846536636}, {'X': 0.575759768486023, 'Y': 0.5583165884017944, 'Z': -0.05038759112358093}, {'X': 0.5536959767341614, 'Y': 0.49685782194137573, 'Z': -0.0779900848865509}, {'X': 0.5389649868011475, 'Y': 0.4598836302757263, 'Z': -0.09870020300149918}, {'X': 0.5255030989646912, 'Y': 0.42203688621520996, 'Z': -0.11252465844154358}, {'X': 0.6104127764701843, 'Y': 0.5512863993644714, 'Z': -0.05073462799191475}, {'X': 0.6113357543945312, 'Y': 0.4929402768611908, 'Z': -0.08087950944900513}, {'X': 0.6158403754234314, 'Y': 0.46186745166778564, 'Z': -0.10815918445587158}, {'X': 0.6189002394676208, 'Y': 0.4356740117073059, 'Z': -0.133797749876976}, {'X': 0.6402691602706909, 'Y': 0.5629755258560181, 'Z': -0.05488310381770134}, {'X': 0.6438915729522705, 'Y': 0.5177651643753052, 'Z': -0.08845879882574081}, {'X': 0.6426017880439758, 'Y': 0.5215053558349609, 'Z': -0.11908752471208572}, {'X': 0.6374224424362183, 'Y': 0.5340873599052429, 'Z': -0.1419309377670288}, {'X': 0.6697269082069397, 'Y': 0.5878306031227112, 'Z': -0.0604584626853466}, {'X': 0.6726891398429871, 'Y': 0.5639844536781311, 'Z': -0.10282938927412033}, {'X': 0.6644112467765808, 'Y': 0.5831308364868164, 'Z': -0.1280820518732071}, {'X': 0.6545024514198303, 'Y': 0.6082389950752258, 'Z': -0.1469833105802536}]
[{'X': 0.6376007199287415, 'Y': 0.7007856369018555, 'Z': -6.751051842002198e-06}, {'X': 0.5825809240341187, 'Y': 0.685608446598053, 'Z': -0.0391191802918911}, {'X': 0.5411958694458008, 'Y': 0.6462253928184509, 'Z': -0.06323570758104324}, {'X': 0.515113115310669, 'Y': 0.6081259846687317, 'Z': -0.08881315588951111}, {'X': 0.4885053038597107, 'Y': 0.5757644176483154, 'Z': -0.11406775563955307}, {'X': 0.5684575438499451, 'Y': 0.5561903715133667, 'Z': -0.0442248210310936}, {'X': 0.5518843531608582, 'Y': 0.4981505870819092, 'Z': -0.06606137007474899}, {'X': 0.5409169793128967, 'Y': 0.4596605598926544, 'Z': -0.09108777344226837}, {'X': 0.5305294394493103, 'Y': 0.4222185015678406, 'Z': -0.1124102920293808}, {'X': 0.6010961532592773, 'Y': 0.5485427379608154, 'Z': -0.04378105700016022}, {'X': 0.5970883965492249, 'Y': 0.5043039321899414, 'Z': -0.0776749700307846}, {'X': 0.6002565026283264, 'Y': 0.49486592411994934, 'Z': -0.12004929035902023}, {'X': 0.6015647649765015, 'Y': 0.49729305505752563, 'Z': -0.15467195212841034}, {'X': 0.6316003799438477, 'Y': 0.5539616942405701, 'Z': -0.04735010117292404}, {'X': 0.6317010521888733, 'Y': 0.5144444108009338, 'Z': -0.07547400891780853}, {'X': 0.6338661909103394, 'Y': 0.5089415907859802, 'Z': -0.1160745620727539}, {'X': 0.6322359442710876, 'Y': 0.5148619413375854, 'Z': -0.1476033627986908}, {'X': 0.6622427701950073, 'Y': 0.5696755051612854, 'Z': -0.05339794233441353}, {'X': 0.6659113168716431, 'Y': 0.5400487780570984, 'Z': -0.08455083519220352}, {'X': 0.6685677170753479, 'Y': 0.5290403366088867, 'Z': -0.11390209197998047}, {'X': 0.6666423082351685, 'Y': 0.5251547694206238, 'Z': -0.1395128220319748}]
[{'X': 0.6410128474235535, 'Y': 0.6920791864395142, 'Z': -6.676105840597302e-06}, {'X': 0.5851593017578125, 'Y': 0.6824051141738892, 'Z': -0.047908153384923935}, {'X': 0.5424672365188599, 'Y': 0.6426424384117126, 'Z': -0.07806400209665298}, {'X': 0.5134846568107605, 'Y': 0.600214958190918, 'Z': -0.10655524581670761}, {'X': 0.48550406098365784, 'Y': 0.5694473385810852, 'Z': -0.13577288389205933}, {'X': 0.5703122019767761, 'Y': 0.539596438407898, 'Z': -0.05334081873297691}, {'X': 0.544217586517334, 'Y': 0.4755685329437256, 'Z': -0.07879849523305893}, {'X': 0.52863609790802, 'Y': 0.43638813495635986, 'Z': -0.10567467659711838}, {'X': 0.5150420665740967, 'Y': 0.40202391147613525, 'Z': -0.12324365228414536}, {'X': 0.6027666330337524, 'Y': 0.5236508250236511, 'Z': -0.04853655770421028}, {'X': 0.5918363928794861, 'Y': 0.4472562372684479, 'Z': -0.06496459245681763}, {'X': 0.5877393484115601, 'Y': 0.3962651491165161, 'Z': -0.08679071068763733}, {'X': 0.5844691395759583, 'Y': 0.3509524464607239, 'Z': -0.10632085055112839}, {'X': 0.6350562572479248, 'Y': 0.526589035987854, 'Z': -0.0480404794216156}, {'X': 0.6311871409416199, 'Y': 0.456020712852478, 'Z': -0.06326395273208618}, {'X': 0.6293236613273621, 'Y': 0.40887942910194397, 'Z': -0.08408267796039581}, {'X': 0.6250653862953186, 'Y': 0.3678664565086365, 'Z': -0.1014113500714302}, {'X': 0.6695775985717773, 'Y': 0.5443693399429321, 'Z': -0.05193491280078888}, {'X': 0.6812273263931274, 'Y': 0.4899756908416748, 'Z': -0.06842348724603653}, {'X': 0.6910015344619751, 'Y': 0.45242348313331604, 'Z': -0.07977909594774246}, {'X': 0.6988253593444824, 'Y': 0.4155220687389374, 'Z': -0.0883588194847107}]
