[{'X': 0.6515447497367859, 'Y': 0.6056445837020874, 'Z': -3.0476683605229482e-05}, {'X': 0.5952965617179871, 'Y': 0.5898200869560242, 'Z': -0.04819735139608383}, {'X': 0.5641827583312988, 'Y': 0.5432073473930359, 'Z': -0.07360804080963135}, {'X': 0.5468370914459229, 'Y': 0.4981270432472229, 'Z': -0.09797995537519455}, {'X': 0.522649347782135, 'Y': 0.4655480980873108, 'Z': -0.12163518369197845}, {'X': 0.5978590846061707, 'Y': 0.4408353567123413, 'Z': -0.043389059603214264}, {'X': 0.5761253833770752, 'Y': 0.37867480516433716, 'Z': -0.06546450406312943}, {'X': 0.5616552829742432, 'Y': 0.34210172295570374, 'Z': -0.08804106712341309}, {'X': 0.5478882789611816, 'Y': 0.3092537224292755, 'Z': -0.1029411107301712}, {'X': 0.6350515484809875, 'Y': 0.4320104718208313, 'Z': -0.04053277522325516}, {'X': 0.6335133910179138, 'Y': 0.3614219129085541, 'Z': -0.05051861330866814}, {'X': 0.6335248351097107, 'Y': 0.3142662048339844, 'Z': -0.06934183835983276}, {'X': 0.6322121024131775, 'Y': 0.2750318646430969, 'Z': -0.08693048357963562}, {'X': 0.6685270071029663, 'Y': 0.445000022649765, 'Z': -0.041814930737018585}, {'X': 0.6811789870262146, 'Y': 0.3795684576034546, 'Z': -0.056499384343624115}, {'X': 0.6860862970352173, 'Y': 0.3356437683105469, 'Z': -0.07849438488483429}, {'X': 0.686019778251648, 'Y': 0.299437940120697, 'Z': -0.09763424098491669}, {'X': 0.7006538510322571, 'Y': 0.4723246991634369, 'Z': -0.049209244549274445}, {'X': 0.7248268723487854, 'Y': 0.42663806676864624, 'Z': -0.06880061328411102}, {'X': 0.7367937564849854, 'Y': 0.3942360579967499, 'Z': -0.08012677729129791}, {'X': 0.744406521320343, 'Y': 0.3628174364566803, 'Z': -0.09047751128673553}]
[{'X': 0.6489070653915405, 'Y': 0.6061121821403503, 'Z': -1.1277860721747857e-05}, {'X': 0.5940862894058228, 'Y': 0.5915796160697937, 'Z': -0.051236845552921295}, {'X': 0.563581645488739, 'Y': 0.5457829236984253, 'Z': -0.08081849664449692}, {'X': 0.5453781485557556, 'Y': 0.5011937022209167, 'Z': -0.1091841459274292}, {'X': 0.518773078918457, 'Y': 0.46784457564353943, 'Z': -0.13995426893234253}, {'X': 0.5963614583015442, 'Y': 0.4449279308319092, 'Z': -0.053415264934301376}, {'X': 0.5766816139221191, 'Y': 0.38128501176834106, 'Z': -0.07927088439464569}, {'X': 0.5622360110282898, 'Y': 0.3429630398750305, 'Z': -0.10587888956069946}, {'X': 0.5483468770980835, 'Y': 0.30832934379577637, 'Z': -0.1218305230140686}, {'X': 0.6344029903411865, 'Y': 0.4362778961658478, 'Z': -0.049489375203847885}, {'X': 0.6350916028022766, 'Y': 0.36296576261520386, 'Z': -0.06360749900341034}, {'X': 0.6357824802398682, 'Y': 0.3111824691295624, 'Z': -0.08543235063552856}, {'X': 0.634401261806488, 'Y': 0.2661929428577423, 'Z': -0.10710939019918442}, {'X': 0.668870747089386, 'Y': 0.4490402042865753, 'Z': -0.04906373471021652}, {'X': 0.6824213862419128, 'Y': 0.38166552782058716, 'Z': -0.06344813853502274}, {'X': 0.6890544891357422, 'Y': 0.33783459663391113, 'Z': -0.08398543298244476}, {'X': 0.689774215221405, 'Y': 0.3005756139755249, 'Z': -0.10328534990549088}, {'X': 0.701880931854248, 'Y': 0.4761989116668701, 'Z': -0.055144984275102615}, {'X': 0.7259292602539062, 'Y': 0.4270414412021637, 'Z': -0.07221651077270508}, {'X': 0.7385261654853821, 'Y': 0.3940191864967346, 'Z': -0.0817534402012825}, {'X': 0.7463175058364868, 'Y': 0.3621436059474945, 'Z': -0.09162022918462753}]
[{'X': 0.6477749943733215, 'Y': 0.6046729683876038, 'Z': -1.9101722500636242e-05}, {'X': 0.5924171805381775, 'Y': 0.588846743106842, 'Z': -0.049404822289943695}, {'X': 0.5651015639305115, 'Y': 0.5447201728820801, 'Z': -0.07797487080097198}, {'X': 0.5521177649497986, 'Y': 0.5035449862480164, 'Z': -0.10556967556476593}, {'X': 0.5273867249488831, 'Y': 0.4721587598323822, 'Z': -0.13430730998516083}, {'X': 0.5999195575714111, 'Y': 0.4432922303676605, 'Z': -0.04506542533636093}, {'X': 0.5805609226226807, 'Y': 0.37857627868652344, 'Z': -0.06884314864873886}, {'X': 0.5661327838897705, 'Y': 0.34066829085350037, 'Z': -0.09465145319700241}, {'X': 0.5508676171302795, 'Y': 0.30589327216148376, 'Z': -0.11009509116411209}, {'X': 0.6372973918914795, 'Y': 0.43559813499450684, 'Z': -0.044226959347724915}, {'X': 0.6399093866348267, 'Y': 0.3633095920085907, 'Z': -0.05623829737305641}, {'X': 0.6417757272720337, 'Y': 0.31528323888778687, 'Z': -0.07654181867837906}, {'X': 0.6397303938865662, 'Y': 0.2732354998588562, 'Z': -0.09412436187267303}, {'X': 0.6705719232559204, 'Y': 0.44954413175582886, 'Z': -0.047774869948625565}, {'X': 0.6844995617866516, 'Y': 0.3826800584793091, 'Z': -0.060889195650815964}, {'X': 0.6890003085136414, 'Y': 0.3369554877281189, 'Z': -0.08150067925453186}, {'X': 0.6866193413734436, 'Y': 0.2967781722545624, 'Z': -0.09934528917074203}, {'X': 0.7023897767066956, 'Y': 0.4777428209781647, 'Z': -0.05786571279168129}, {'X': 0.7279454469680786, 'Y': 0.4309938848018646, 'Z': -0.07572012394666672}, {'X': 0.7404253482818604, 'Y': 0.3976466953754425, 'Z': -0.08478056639432907}, {'X': 0.7466233372688293, 'Y': 0.3650956153869629, 'Z': -0.09357481449842453}]
[{'X': 0.6413275599479675, 'Y': 0.6076090335845947, 'Z': -1.3976890841149725e-05}, {'X': 0.5909677743911743, 'Y': 0.5905312895774841, 'Z': -0.06793849915266037}, {'X': 0.5646031498908997, 'Y': 0.5492775440216064, 'Z': -0.10972480475902557}, {'X': 0.5514330863952637, 'Y': 0.5114671587944031, 'Z': -0.14727723598480225}, {'X': 0.531720757484436, 'Y': 0.47734275460243225, 'Z': -0.18771211802959442}, {'X': 0.598556399345398, 'Y': 0.4483545124530792, 'Z': -0.06745551526546478}, {'X': 0.5845924615859985, 'Y': 0.3903742730617523, 'Z': -0.09907466918230057}, {'X': 0.5721234679222107, 'Y': 0.35502082109451294, 'Z': -0.13249918818473816}, {'X': 0.5592339038848877, 'Y': 0.32155126333236694, 'Z': -0.1527627557516098}, {'X': 0.6386679410934448, 'Y': 0.4421946406364441, 'Z': -0.05720259249210358}, {'X': 0.6474208235740662, 'Y': 0.37990522384643555, 'Z': -0.0744258388876915}, {'X': 0.6561703681945801, 'Y': 0.33906763792037964, 'Z': -0.09768267720937729}, {'X': 0.6597996950149536, 'Y': 0.3048538863658905, 'Z': -0.11905687302350998}, {'X': 0.6728545427322388, 'Y': 0.454578161239624, 'Z': -0.05287189409136772}, {'X': 0.6895518898963928, 'Y': 0.39309990406036377, 'Z': -0.06801236420869827}, {'X': 0.6996355056762695, 'Y': 0.35492557287216187, 'Z': -0.09131354838609695}, {'X': 0.7018439769744873, 'Y': 0.3182390332221985, 'Z': -0.11186941713094711}, {'X': 0.7032891511917114, 'Y': 0.4811951518058777, 'Z': -0.05708983540534973}, {'X': 0.7286528944969177, 'Y': 0.4380144476890564, 'Z': -0.07234862446784973}, {'X': 0.7428447008132935, 'Y': 0.4081980288028717, 'Z': -0.08141009509563446}, {'X': 0.7495180368423462, 'Y': 0.37476596236228943, 'Z': -0.0926927998661995}]
[{'X': 0.6414732336997986, 'Y': 0.6126115918159485, 'Z': -4.9493050028104335e-05}, {'X': 0.5916495323181152, 'Y': 0.5802510976791382, 'Z': -0.037832073867321014}, {'X': 0.5612626075744629, 'Y': 0.5312821865081787, 'Z': -0.06255454570055008}, {'X': 0.5435783267021179, 'Y': 0.4855377972126007, 'Z': -0.08849842101335526}, {'X': 0.5202043652534485, 'Y': 0.4515112042427063, 'Z': -0.11541606485843658}, {'X': 0.6059391498565674, 'Y': 0.4420240819454193, 'Z': -0.036399681121110916}, {'X': 0.5901981592178345, 'Y': 0.38409173488616943, 'Z': -0.06059592217206955}, {'X': 0.5787787437438965, 'Y': 0.3521760106086731, 'Z': -0.08712892234325409}, {'X': 0.5668720006942749, 'Y': 0.32856911420822144, 'Z': -0.10369934886693954}, {'X': 0.6434601545333862, 'Y': 0.43565160036087036, 'Z': -0.03727230429649353}, {'X': 0.6463226079940796, 'Y': 0.36576807498931885, 'Z': -0.04811590537428856}, {'X': 0.6482979655265808, 'Y': 0.3199690282344818, 'Z': -0.06892035901546478}, {'X': 0.6466944217681885, 'Y': 0.280606210231781, 'Z': -0.08607963472604752}, {'X': 0.6761674880981445, 'Y': 0.45120424032211304, 'Z': -0.042891472578048706}, {'X': 0.6887863278388977, 'Y': 0.38568785786628723, 'Z': -0.05537498742341995}, {'X': 0.6948950886726379, 'Y': 0.34425345063209534, 'Z': -0.07596903294324875}, {'X': 0.6950691342353821, 'Y': 0.30679047107696533, 'Z': -0.09395284205675125}, {'X': 0.7055730819702148, 'Y': 0.48157528042793274, 'Z': -0.05348404496908188}, {'X': 0.728987455368042, 'Y': 0.43682214617729187, 'Z': -0.07022571563720703}, {'X': 0.741662859916687, 'Y': 0.40537381172180176, 'Z': -0.08008530735969543}, {'X': 0.7485924959182739, 'Y': 0.3713947832584381, 'Z': -0.0905778631567955}]
[{'X': 0.64007169008255, 'Y': 0.5986931920051575, 'Z': 2.2946296667214483e-05}, {'X': 0.5908648371696472, 'Y': 0.575964629650116, 'Z': -0.040615975856781006}, {'X': 0.5685171484947205, 'Y': 0.5200044512748718, 'Z': -0.06666731089353561}, {'X': 0.5601986646652222, 'Y': 0.4707818329334259, 'Z': -0.09157481789588928}, {'X': 0.5429236888885498, 'Y': 0.43207916617393494, 'Z': -0.12001888453960419}, {'X': 0.6051151156425476, 'Y': 0.4409515857696533, 'Z': -0.05638928711414337}, {'X': 0.5926018953323364, 'Y': 0.37819626927375793, 'Z': -0.08443517982959747}, {'X': 0.5817126631736755, 'Y': 0.3400072753429413, 'Z': -0.10907924920320511}, {'X': 0.5704175233840942, 'Y': 0.30245399475097656, 'Z': -0.12505413591861725}, {'X': 0.6397268176078796, 'Y': 0.4408472776412964, 'Z': -0.05986158922314644}, {'X': 0.6432973146438599, 'Y': 0.3736423850059509, 'Z': -0.08433561027050018}, {'X': 0.6477383375167847, 'Y': 0.32686322927474976, 'Z': -0.11117074638605118}, {'X': 0.6510733962059021, 'Y': 0.279732882976532, 'Z': -0.13476434350013733}, {'X': 0.6705849766731262, 'Y': 0.4605931341648102, 'Z': -0.06515838950872421}, {'X': 0.684952437877655, 'Y': 0.399135559797287, 'Z': -0.0898074358701706}, {'X': 0.69297194480896, 'Y': 0.3603106439113617, 'Z': -0.11794831603765488}, {'X': 0.695851743221283, 'Y': 0.3211621344089508, 'Z': -0.14257095754146576}, {'X': 0.6990770101547241, 'Y': 0.4949837327003479, 'Z': -0.07453898340463638}, {'X': 0.7212803363800049, 'Y': 0.4530813694000244, 'Z': -0.10064926743507385}, {'X': 0.732856810092926, 'Y': 0.42843517661094666, 'Z': -0.11624617129564285}, {'X': 0.739895224571228, 'Y': 0.40217965841293335, 'Z': -0.13154339790344238}]
[{'X': 0.6425949931144714, 'Y': 0.6044686436653137, 'Z': -6.620501517318189e-05}, {'X': 0.5947344303131104, 'Y': 0.57984459400177, 'Z': -0.03171097859740257}, {'X': 0.5680961012840271, 'Y': 0.5164043307304382, 'Z': -0.04448576271533966}, {'X': 0.5556415319442749, 'Y': 0.46400466561317444, 'Z': -0.056717000901699066}, {'X': 0.5304514765739441, 'Y': 0.43011581897735596, 'Z': -0.07271905988454819}, {'X': 0.6008210182189941, 'Y': 0.4494621753692627, 'Z': -0.02866322360932827}, {'X': 0.5888386964797974, 'Y': 0.3852096498012543, 'Z': -0.048124849796295166}, {'X': 0.5821033716201782, 'Y': 0.3445221185684204, 'Z': -0.06374634802341461}, {'X': 0.5764663815498352, 'Y': 0.3092983663082123, 'Z': -0.07519108802080154}, {'X': 0.6331697106361389, 'Y': 0.4448455572128296, 'Z': -0.03056461177766323}, {'X': 0.6348042488098145, 'Y': 0.37300291657447815, 'Z': -0.043865855783224106}, {'X': 0.6397187113761902, 'Y': 0.3255844712257385, 'Z': -0.061666667461395264}, {'X': 0.6446658968925476, 'Y': 0.2838050127029419, 'Z': -0.07963299006223679}, {'X': 0.6612882018089294, 'Y': 0.4572831690311432, 'Z': -0.036373935639858246}, {'X': 0.6656631827354431, 'Y': 0.39246973395347595, 'Z': -0.05024236440658569}, {'X': 0.6679725050926208, 'Y': 0.35364454984664917, 'Z': -0.06800631433725357}, {'X': 0.6675660014152527, 'Y': 0.320229172706604, 'Z': -0.08530647307634354}, {'X': 0.6883538961410522, 'Y': 0.4821365773677826, 'Z': -0.046693459153175354}, {'X': 0.6914082765579224, 'Y': 0.43421149253845215, 'Z': -0.06388409435749054}, {'X': 0.6924306750297546, 'Y': 0.4031456708908081, 'Z': -0.08002585917711258}, {'X': 0.6904653310775757, 'Y': 0.372755765914917, 'Z': -0.09402011334896088}]
[{'X': 0.6385511755943298, 'Y': 0.6112511157989502, 'Z': -4.747961793327704e-05}, {'X': 0.5971431136131287, 'Y': 0.5858593583106995, 'Z': -0.01792333275079727}, {'X': 0.5738987922668457, 'Y': 0.52384352684021, 'Z': -0.030062640085816383}, {'X': 0.5626330375671387, 'Y': 0.47653114795684814, 'Z': -0.04444903880357742}, {'X': 0.5413378477096558, 'Y': 0.44220396876335144, 'Z': -0.062229227274656296}, {'X': 0.6108791828155518, 'Y': 0.4566374719142914, 'Z': -0.021334657445549965}, {'X': 0.5988469123840332, 'Y': 0.3918750286102295, 'Z': -0.04030841216444969}, {'X': 0.5888835191726685, 'Y': 0.34985893964767456, 'Z': -0.05634133517742157}, {'X': 0.5782417058944702, 'Y': 0.3115496039390564, 'Z': -0.06940508633852005}, {'X': 0.6442205309867859, 'Y': 0.45991992950439453, 'Z': -0.03485971316695213}, {'X': 0.6476796865463257, 'Y': 0.38861748576164246, 'Z': -0.05447079986333847}, {'X': 0.650528609752655, 'Y': 0.3394254744052887, 'Z': -0.07330882549285889}, {'X': 0.6525980234146118, 'Y': 0.30163994431495667, 'Z': -0.08686333149671555}, {'X': 0.6698542833328247, 'Y': 0.48514437675476074, 'Z': -0.0518970750272274}, {'X': 0.6765996813774109, 'Y': 0.4275742173194885, 'Z': -0.08689430356025696}, {'X': 0.6736354231834412, 'Y': 0.401584267616272, 'Z': -0.11163803189992905}, {'X': 0.6678504943847656, 'Y': 0.38406139612197876, 'Z': -0.12439215183258057}, {'X': 0.6911468505859375, 'Y': 0.5214334726333618, 'Z': -0.06899552047252655}, {'X': 0.6777822971343994, 'Y': 0.5003182888031006, 'Z': -0.11764185130596161}, {'X': 0.6566768288612366, 'Y': 0.5209247469902039, 'Z': -0.13813814520835876}, {'X': 0.6416293382644653, 'Y': 0.5434080362319946, 'Z': -0.1443771868944168}]
[{'X': 0.6270291805267334, 'Y': 0.6035815477371216, 'Z': -6.658590427832678e-05}, {'X': 0.5928608775138855, 'Y': 0.5796131491661072, 'Z': -0.01594056747853756}, {'X': 0.5765427947044373, 'Y': 0.5195255875587463, 'Z': -0.029128240421414375}, {'X': 0.5684102773666382, 'Y': 0.4757983386516571, 'Z': -0.042427461594343185}, {'X': 0.5441325306892395, 'Y': 0.44704291224479675, 'Z': -0.06115461140871048}, {'X': 0.6125395894050598, 'Y': 0.46308082342147827, 'Z': -0.038442213088274}, {'X': 0.6138224005699158, 'Y': 0.4055379033088684, 'Z': -0.06091495230793953}, {'X': 0.6086279153823853, 'Y': 0.36989352107048035, 'Z': -0.07820256054401398}, {'X': 0.5989412069320679, 'Y': 0.33851349353790283, 'Z': -0.09088220447301865}, {'X': 0.6424064040184021, 'Y': 0.47112905979156494, 'Z': -0.052075453102588654}, {'X': 0.6516772508621216, 'Y': 0.4104037284851074, 'Z': -0.07657817751169205}, {'X': 0.6522558927536011, 'Y': 0.3703748285770416, 'Z': -0.10034403204917908}, {'X': 0.6485313773155212, 'Y': 0.3386969566345215, 'Z': -0.11850548535585403}, {'X': 0.6637240052223206, 'Y': 0.4987848401069641, 'Z': -0.0678972378373146}, {'X': 0.6751744747161865, 'Y': 0.4507659673690796, 'Z': -0.10515308380126953}, {'X': 0.6689987182617188, 'Y': 0.43248897790908813, 'Z': -0.13066908717155457}, {'X': 0.658044695854187, 'Y': 0.42216527462005615, 'Z': -0.1458471715450287}, {'X': 0.678214430809021, 'Y': 0.5353116989135742, 'Z': -0.08269765228033066}, {'X': 0.6688816547393799, 'Y': 0.5275449156761169, 'Z': -0.13013720512390137}, {'X': 0.6500369310379028, 'Y': 0.5500342845916748, 'Z': -0.14591781795024872}, {'X': 0.6342515349388123, 'Y': 0.571568489074707, 'Z': -0.1501179188489914}]
[{'X': 0.6372711658477783, 'Y': 0.6162400245666504, 'Z': -4.587770672515035e-05}, {'X': 0.600291907787323, 'Y': 0.5901896953582764, 'Z': -0.019619079306721687}, {'X': 0.5802708268165588, 'Y': 0.5257329940795898, 'Z': -0.029721641913056374}, {'X': 0.5703270435333252, 'Y': 0.4805070161819458, 'Z': -0.03940670192241669}, {'X': 0.5438685417175293, 'Y': 0.45479756593704224, 'Z': -0.05487343668937683}, {'X': 0.615395724773407, 'Y': 0.4662315547466278, 'Z': -0.029954392462968826}, {'X': 0.6153371930122375, 'Y': 0.4076535701751709, 'Z': -0.04823318123817444}, {'X': 0.6096144914627075, 'Y': 0.3676165044307709, 'Z': -0.06378421932458878}, {'X': 0.5994518995285034, 'Y': 0.3314485549926758, 'Z': -0.07487285137176514}, {'X': 0.646885871887207, 'Y': 0.47151175141334534, 'Z': -0.03994942456483841}, {'X': 0.6531369686126709, 'Y': 0.4085688591003418, 'Z': -0.061846423894166946}, {'X': 0.6511881947517395, 'Y': 0.3668142259120941, 'Z': -0.08383870869874954}, {'X': 0.645847499370575, 'Y': 0.33260875940322876, 'Z': -0.10064058005809784}, {'X': 0.6711536645889282, 'Y': 0.4981206953525543, 'Z': -0.05390992388129234}, {'X': 0.6794734001159668, 'Y': 0.4503558874130249, 'Z': -0.0899343267083168}, {'X': 0.6692801713943481, 'Y': 0.44263145327568054, 'Z': -0.11490995436906815}, {'X': 0.656412661075592, 'Y': 0.4417213797569275, 'Z': -0.1287926882505417}, {'X': 0.6902028322219849, 'Y': 0.5352317094802856, 'Z': -0.06732457131147385}, {'X': 0.679491400718689, 'Y': 0.5249904990196228, 'Z': -0.11379062384366989}, {'X': 0.6594336628913879, 'Y': 0.5497145652770996, 'Z': -0.1303865760564804}, {'X': 0.6446453332901001, 'Y': 0.5734496116638184, 'Z': -0.13629849255084991}]
[{'X': 0.6336289644241333, 'Y': 0.5964055061340332, 'Z': -6.51304071652703e-05}, {'X': 0.6007747650146484, 'Y': 0.5742185115814209, 'Z': -0.02404601313173771}, {'X': 0.5852317810058594, 'Y': 0.5154469609260559, 'Z': -0.03848819062113762}, {'X': 0.5758913159370422, 'Y': 0.47429877519607544, 'Z': -0.050256069749593735}, {'X': 0.5523597002029419, 'Y': 0.4544440507888794, 'Z': -0.06575854122638702}, {'X': 0.610609769821167, 'Y': 0.46691954135894775, 'Z': -0.04696986451745033}, {'X': 0.6062519550323486, 'Y': 0.41013389825820923, 'Z': -0.06327185034751892}, {'X': 0.6004316806793213, 'Y': 0.3717470169067383, 'Z': -0.07378304749727249}, {'X': 0.5909640192985535, 'Y': 0.3414790630340576, 'Z': -0.08296288549900055}, {'X': 0.64024817943573, 'Y': 0.47300517559051514, 'Z': -0.05338799208402634}, {'X': 0.6476919054985046, 'Y': 0.41727903485298157, 'Z': -0.07772272080183029}, {'X': 0.6460519433021545, 'Y': 0.3791651725769043, 'Z': -0.0996616780757904}, {'X': 0.6418949365615845, 'Y': 0.34648245573043823, 'Z': -0.11881988495588303}, {'X': 0.6625939011573792, 'Y': 0.4989349842071533, 'Z': -0.06143578886985779}, {'X': 0.6769514083862305, 'Y': 0.4633534252643585, 'Z': -0.09666964411735535}, {'X': 0.6731928586959839, 'Y': 0.4700087308883667, 'Z': -0.12149611860513687}, {'X': 0.6662349700927734, 'Y': 0.4757499694824219, 'Z': -0.13640323281288147}, {'X': 0.68071448802948, 'Y': 0.5349414944648743, 'Z': -0.06900810450315475}, {'X': 0.6880719661712646, 'Y': 0.5211307406425476, 'Z': -0.11173136532306671}, {'X': 0.6811659336090088, 'Y': 0.5477993488311768, 'Z': -0.12890081107616425}, {'X': 0.6739996075630188, 'Y': 0.5732823610305786, 'Z': -0.13732947409152985}]
