[{'X': 0.6682919859886169, 'Y': 0.7164767980575562, 'Z': 1.3260829291539267e-05}, {'X': 0.6104512214660645, 'Y': 0.7024343013763428, 'Z': -0.03622991219162941}, {'X': 0.5670984387397766, 'Y': 0.6628456711769104, 'Z': -0.05599382892251015}, {'X': 0.534842848777771, 'Y': 0.6247677206993103, 'Z': -0.07590389251708984}, {'X': 0.5012156963348389, 'Y': 0.6036286950111389, 'Z': -0.09594366699457169}, {'X': 0.5937621593475342, 'Y': 0.5500763654708862, 'Z': -0.030951041728258133}, {'X': 0.5632752776145935, 'Y': 0.484524667263031, 'Z': -0.055166490375995636}, {'X': 0.5444703102111816, 'Y': 0.4441380798816681, 'Z': -0.08098114281892776}, {'X': 0.5278262495994568, 'Y': 0.4077399671077728, 'Z': -0.09739081561565399}, {'X': 0.6288436651229858, 'Y': 0.5317227840423584, 'Z': -0.03295973315834999}, {'X': 0.6171214580535889, 'Y': 0.45172280073165894, 'Z': -0.043722886592149734}, {'X': 0.6110780835151672, 'Y': 0.40020453929901123, 'Z': -0.061903756111860275}, {'X': 0.605374813079834, 'Y': 0.35574251413345337, 'Z': -0.07767274975776672}, {'X': 0.6630157828330994, 'Y': 0.535232663154602, 'Z': -0.03874814882874489}, {'X': 0.6627827286720276, 'Y': 0.46098750829696655, 'Z': -0.052794478833675385}, {'X': 0.6628298163414001, 'Y': 0.41197913885116577, 'Z': -0.07042621821165085}, {'X': 0.6601303815841675, 'Y': 0.36916226148605347, 'Z': -0.08376442641019821}, {'X': 0.697676956653595, 'Y': 0.5549302101135254, 'Z': -0.04887140542268753}, {'X': 0.710856556892395, 'Y': 0.4998108446598053, 'Z': -0.06678328663110733}, {'X': 0.7196242213249207, 'Y': 0.46074146032333374, 'Z': -0.07475820183753967}, {'X': 0.7253080606460571, 'Y': 0.42281219363212585, 'Z': -0.07932309061288834}]
[{'X': 0.6671655774116516, 'Y': 0.7264403104782104, 'Z': 1.0369499250373337e-05}, {'X': 0.6088303327560425, 'Y': 0.702076256275177, 'Z': -0.0306148212403059}, {'X': 0.5650556683540344, 'Y': 0.6588363647460938, 'Z': -0.044686973094940186}, {'X': 0.5334186553955078, 'Y': 0.6173075437545776, 'Z': -0.05989373102784157}, {'X': 0.4996612071990967, 'Y': 0.5947578549385071, 'Z': -0.07530947774648666}, {'X': 0.5944632291793823, 'Y': 0.5484972596168518, 'Z': -0.011390471830964088}, {'X': 0.5628675818443298, 'Y': 0.48318934440612793, 'Z': -0.031682077795267105}, {'X': 0.5441951155662537, 'Y': 0.44351449608802795, 'Z': -0.05615726485848427}, {'X': 0.5280961990356445, 'Y': 0.4083032011985779, 'Z': -0.07230251282453537}, {'X': 0.6305379867553711, 'Y': 0.5308906435966492, 'Z': -0.013877513818442822}, {'X': 0.620628297328949, 'Y': 0.44774913787841797, 'Z': -0.017828019335865974}, {'X': 0.6154342889785767, 'Y': 0.39488327503204346, 'Z': -0.03569232299923897}, {'X': 0.6112121939659119, 'Y': 0.35042476654052734, 'Z': -0.050993867218494415}, {'X': 0.6650216579437256, 'Y': 0.534637987613678, 'Z': -0.02134648896753788}, {'X': 0.6670582294464111, 'Y': 0.4593389630317688, 'Z': -0.02743690274655819}, {'X': 0.6691098213195801, 'Y': 0.40954482555389404, 'Z': -0.04164693504571915}, {'X': 0.66829514503479, 'Y': 0.36741840839385986, 'Z': -0.05356597527861595}, {'X': 0.69936603307724, 'Y': 0.5540982484817505, 'Z': -0.0333046019077301}, {'X': 0.7144812345504761, 'Y': 0.4971352815628052, 'Z': -0.04510720819234848}, {'X': 0.7236359715461731, 'Y': 0.4570004642009735, 'Z': -0.051248949021101}, {'X': 0.7290118932723999, 'Y': 0.41945144534111023, 'Z': -0.05554066225886345}]
[{'X': 0.6679901480674744, 'Y': 0.7268890738487244, 'Z': 2.9702521715080366e-05}, {'X': 0.6083015203475952, 'Y': 0.7014444470405579, 'Z': -0.030648203566670418}, {'X': 0.5630071759223938, 'Y': 0.6570021510124207, 'Z': -0.0452023521065712}, {'X': 0.5307936668395996, 'Y': 0.6135790348052979, 'Z': -0.060932233929634094}, {'X': 0.49689167737960815, 'Y': 0.5893424153327942, 'Z': -0.0774751603603363}, {'X': 0.5940302610397339, 'Y': 0.5467339754104614, 'Z': -0.013120288029313087}, {'X': 0.5628016591072083, 'Y': 0.48044583201408386, 'Z': -0.034676022827625275}, {'X': 0.5449269413948059, 'Y': 0.44081494212150574, 'Z': -0.05929797142744064}, {'X': 0.5299257040023804, 'Y': 0.40401673316955566, 'Z': -0.07461459934711456}, {'X': 0.6306336522102356, 'Y': 0.5289125442504883, 'Z': -0.016053110361099243}, {'X': 0.6205682158470154, 'Y': 0.445621132850647, 'Z': -0.020232699811458588}, {'X': 0.6143384575843811, 'Y': 0.39341771602630615, 'Z': -0.03804391995072365}, {'X': 0.6095176935195923, 'Y': 0.34929296374320984, 'Z': -0.05276011675596237}, {'X': 0.6655707359313965, 'Y': 0.5326751470565796, 'Z': -0.024585258215665817}, {'X': 0.6676497459411621, 'Y': 0.45661431550979614, 'Z': -0.031564418226480484}, {'X': 0.6685556173324585, 'Y': 0.40744638442993164, 'Z': -0.046468690037727356}, {'X': 0.6669690012931824, 'Y': 0.36537784337997437, 'Z': -0.058934301137924194}, {'X': 0.7003934383392334, 'Y': 0.5527815818786621, 'Z': -0.03723551332950592}, {'X': 0.7147919535636902, 'Y': 0.49580156803131104, 'Z': -0.04991944134235382}, {'X': 0.7234438061714172, 'Y': 0.4562303125858307, 'Z': -0.05665289983153343}, {'X': 0.7287750840187073, 'Y': 0.4183616638183594, 'Z': -0.060949381440877914}]
[{'X': 0.6679901480674744, 'Y': 0.7268890738487244, 'Z': 2.9702521715080366e-05}, {'X': 0.6083015203475952, 'Y': 0.7014444470405579, 'Z': -0.030648203566670418}, {'X': 0.5630071759223938, 'Y': 0.6570021510124207, 'Z': -0.0452023521065712}, {'X': 0.5307936668395996, 'Y': 0.6135790348052979, 'Z': -0.060932233929634094}, {'X': 0.49689167737960815, 'Y': 0.5893424153327942, 'Z': -0.0774751603603363}, {'X': 0.5940302610397339, 'Y': 0.5467339754104614, 'Z': -0.013120288029313087}, {'X': 0.5628016591072083, 'Y': 0.48044583201408386, 'Z': -0.034676022827625275}, {'X': 0.5449269413948059, 'Y': 0.44081494212150574, 'Z': -0.05929797142744064}, {'X': 0.5299257040023804, 'Y': 0.40401673316955566, 'Z': -0.07461459934711456}, {'X': 0.6306336522102356, 'Y': 0.5289125442504883, 'Z': -0.016053110361099243}, {'X': 0.6205682158470154, 'Y': 0.445621132850647, 'Z': -0.020232699811458588}, {'X': 0.6143384575843811, 'Y': 0.39341771602630615, 'Z': -0.03804391995072365}, {'X': 0.6095176935195923, 'Y': 0.34929296374320984, 'Z': -0.05276011675596237}, {'X': 0.6655707359313965, 'Y': 0.5326751470565796, 'Z': -0.024585258215665817}, {'X': 0.6676497459411621, 'Y': 0.45661431550979614, 'Z': -0.031564418226480484}, {'X': 0.6685556173324585, 'Y': 0.40744638442993164, 'Z': -0.046468690037727356}, {'X': 0.6669690012931824, 'Y': 0.36537784337997437, 'Z': -0.058934301137924194}, {'X': 0.7003934383392334, 'Y': 0.5527815818786621, 'Z': -0.03723551332950592}, {'X': 0.7147919535636902, 'Y': 0.49580156803131104, 'Z': -0.04991944134235382}, {'X': 0.7234438061714172, 'Y': 0.4562303125858307, 'Z': -0.05665289983153343}, {'X': 0.7287750840187073, 'Y': 0.4183616638183594, 'Z': -0.060949381440877914}]
[{'X': 0.6676723957061768, 'Y': 0.7213525176048279, 'Z': 8.017931577342097e-06}, {'X': 0.6096411943435669, 'Y': 0.6978396773338318, 'Z': -0.03235269710421562}, {'X': 0.564126193523407, 'Y': 0.6562339067459106, 'Z': -0.050429198890924454}, {'X': 0.5315231084823608, 'Y': 0.6142898797988892, 'Z': -0.0702102929353714}, {'X': 0.498678982257843, 'Y': 0.5884759426116943, 'Z': -0.09097099304199219}, {'X': 0.5941954255104065, 'Y': 0.5462186336517334, 'Z': -0.01995181292295456}, {'X': 0.5635135769844055, 'Y': 0.47968101501464844, 'Z': -0.043070998042821884}, {'X': 0.5450985431671143, 'Y': 0.4408140182495117, 'Z': -0.06876881420612335}, {'X': 0.5289561748504639, 'Y': 0.40501871705055237, 'Z': -0.08489827066659927}, {'X': 0.6297369003295898, 'Y': 0.5288194417953491, 'Z': -0.024046726524829865}, {'X': 0.6189994812011719, 'Y': 0.44580399990081787, 'Z': -0.033067960292100906}, {'X': 0.6125006675720215, 'Y': 0.39383429288864136, 'Z': -0.05155182257294655}, {'X': 0.6071100831031799, 'Y': 0.34891507029533386, 'Z': -0.06614425778388977}, {'X': 0.6644887924194336, 'Y': 0.5323895215988159, 'Z': -0.03343532606959343}, {'X': 0.6650627851486206, 'Y': 0.45620906352996826, 'Z': -0.045118995010852814}, {'X': 0.6652265191078186, 'Y': 0.40666982531547546, 'Z': -0.06205364316701889}, {'X': 0.6629248261451721, 'Y': 0.36394089460372925, 'Z': -0.07511291652917862}, {'X': 0.6992223858833313, 'Y': 0.5521963238716125, 'Z': -0.04711871221661568}, {'X': 0.713735044002533, 'Y': 0.4956163167953491, 'Z': -0.06270405650138855}, {'X': 0.7226773500442505, 'Y': 0.4567173719406128, 'Z': -0.07208249717950821}, {'X': 0.7288183569908142, 'Y': 0.41962218284606934, 'Z': -0.07693331688642502}]
[{'X': 0.6613399982452393, 'Y': 0.7233675718307495, 'Z': 8.77441925695166e-06}, {'X': 0.6041482090950012, 'Y': 0.6924281120300293, 'Z': -0.03108041360974312}, {'X': 0.5596177577972412, 'Y': 0.6441633701324463, 'Z': -0.04508393630385399}, {'X': 0.5251660346984863, 'Y': 0.6006641387939453, 'Z': -0.061518047004938126}, {'X': 0.49135756492614746, 'Y': 0.5796269774436951, 'Z': -0.07722267508506775}, {'X': 0.5898661613464355, 'Y': 0.5379486680030823, 'Z': -0.01364209409803152}, {'X': 0.5588696002960205, 'Y': 0.4711143374443054, 'Z': -0.029844172298908234}, {'X': 0.5400484800338745, 'Y': 0.4299303889274597, 'Z': -0.0533272922039032}, {'X': 0.5238886475563049, 'Y': 0.39437437057495117, 'Z': -0.07170329988002777}, {'X': 0.6268197298049927, 'Y': 0.5225368142127991, 'Z': -0.015062304213643074}, {'X': 0.6171054840087891, 'Y': 0.4350937008857727, 'Z': -0.015088898129761219}, {'X': 0.6101526021957397, 'Y': 0.3833043575286865, 'Z': -0.03572840616106987}, {'X': 0.6059293150901794, 'Y': 0.3401070237159729, 'Z': -0.055283769965171814}, {'X': 0.662117063999176, 'Y': 0.5271719098091125, 'Z': -0.022288167849183083}, {'X': 0.6639481782913208, 'Y': 0.45045578479766846, 'Z': -0.025815363973379135}, {'X': 0.6631903052330017, 'Y': 0.40251410007476807, 'Z': -0.04541892185807228}, {'X': 0.661214292049408, 'Y': 0.3622501790523529, 'Z': -0.06217937171459198}, {'X': 0.6970851421356201, 'Y': 0.5483629703521729, 'Z': -0.034292545169591904}, {'X': 0.7136737108230591, 'Y': 0.49173182249069214, 'Z': -0.04489193484187126}, {'X': 0.7223973870277405, 'Y': 0.45377829670906067, 'Z': -0.05353311076760292}, {'X': 0.7289197444915771, 'Y': 0.4175266921520233, 'Z': -0.062391575425863266}]
[{'X': 0.6617885828018188, 'Y': 0.7078237533569336, 'Z': 2.295058402523864e-05}, {'X': 0.6050010919570923, 'Y': 0.6817108392715454, 'Z': -0.032439325004816055}, {'X': 0.5593087077140808, 'Y': 0.6378727555274963, 'Z': -0.0506630577147007}, {'X': 0.5239735245704651, 'Y': 0.5981194972991943, 'Z': -0.07139577716588974}, {'X': 0.49090152978897095, 'Y': 0.578947901725769, 'Z': -0.09352470189332962}, {'X': 0.5897843241691589, 'Y': 0.5301791429519653, 'Z': -0.02222828008234501}, {'X': 0.5589507818222046, 'Y': 0.4637775421142578, 'Z': -0.044779203832149506}, {'X': 0.5407267808914185, 'Y': 0.4236152470111847, 'Z': -0.07215487957000732}, {'X': 0.524614691734314, 'Y': 0.3882773518562317, 'Z': -0.09289564937353134}, {'X': 0.6271520853042603, 'Y': 0.5137298107147217, 'Z': -0.02538320980966091}, {'X': 0.6173320412635803, 'Y': 0.4294818937778473, 'Z': -0.032624751329422}, {'X': 0.610997200012207, 'Y': 0.3782249689102173, 'Z': -0.05797804519534111}, {'X': 0.6062651872634888, 'Y': 0.33521145582199097, 'Z': -0.07910577207803726}, {'X': 0.6632106304168701, 'Y': 0.5180650353431702, 'Z': -0.03408004343509674}, {'X': 0.6643758416175842, 'Y': 0.4433353841304779, 'Z': -0.044200386852025986}, {'X': 0.6641177535057068, 'Y': 0.3947344124317169, 'Z': -0.06847669929265976}, {'X': 0.6614909172058105, 'Y': 0.3540347218513489, 'Z': -0.08823403716087341}, {'X': 0.6995338201522827, 'Y': 0.5385485291481018, 'Z': -0.04699455946683884}, {'X': 0.7154256105422974, 'Y': 0.48219630122184753, 'Z': -0.06343796104192734}, {'X': 0.7238370180130005, 'Y': 0.44379982352256775, 'Z': -0.07701928913593292}, {'X': 0.7291940450668335, 'Y': 0.4070138931274414, 'Z': -0.08883034437894821}]
[{'X': 0.6636579036712646, 'Y': 0.6957933306694031, 'Z': 3.573173307813704e-05}, {'X': 0.6060266494750977, 'Y': 0.6771152019500732, 'Z': -0.03109155036509037}, {'X': 0.5605189800262451, 'Y': 0.6366747617721558, 'Z': -0.04890359565615654}, {'X': 0.526809573173523, 'Y': 0.5981144309043884, 'Z': -0.07001250237226486}, {'X': 0.4919610023498535, 'Y': 0.5755957961082458, 'Z': -0.09193151444196701}, {'X': 0.5907220244407654, 'Y': 0.5293441414833069, 'Z': -0.025169041007757187}, {'X': 0.5600961446762085, 'Y': 0.4643195867538452, 'Z': -0.049067042768001556}, {'X': 0.5395842790603638, 'Y': 0.42773038148880005, 'Z': -0.07605516165494919}, {'X': 0.5205799341201782, 'Y': 0.39583706855773926, 'Z': -0.0957249253988266}, {'X': 0.6268252730369568, 'Y': 0.5130455493927002, 'Z': -0.03064698725938797}, {'X': 0.6163783669471741, 'Y': 0.4301868677139282, 'Z': -0.04310524836182594}, {'X': 0.6101305484771729, 'Y': 0.3792884647846222, 'Z': -0.06749039143323898}, {'X': 0.6039536595344543, 'Y': 0.33732277154922485, 'Z': -0.0878157690167427}, {'X': 0.6618141531944275, 'Y': 0.5177059173583984, 'Z': -0.04061998054385185}, {'X': 0.6624119877815247, 'Y': 0.4426334500312805, 'Z': -0.05619402602314949}, {'X': 0.6633352041244507, 'Y': 0.39606720209121704, 'Z': -0.07972805947065353}, {'X': 0.6606564521789551, 'Y': 0.35741889476776123, 'Z': -0.09892421960830688}, {'X': 0.6972408294677734, 'Y': 0.5383896231651306, 'Z': -0.0542205385863781}, {'X': 0.7117244005203247, 'Y': 0.48359236121177673, 'Z': -0.07408126443624496}, {'X': 0.720432698726654, 'Y': 0.4479063153266907, 'Z': -0.08751131594181061}, {'X': 0.725470781326294, 'Y': 0.4146789610385895, 'Z': -0.0975964367389679}]
[{'X': 0.6556369662284851, 'Y': 0.6990872621536255, 'Z': 5.732825229642913e-06}, {'X': 0.5987803936004639, 'Y': 0.6791309714317322, 'Z': -0.03452448919415474}, {'X': 0.5540059208869934, 'Y': 0.6355699896812439, 'Z': -0.05107218399643898}, {'X': 0.5211127996444702, 'Y': 0.5961031913757324, 'Z': -0.06904806941747665}, {'X': 0.489055335521698, 'Y': 0.5775234699249268, 'Z': -0.0866444781422615}, {'X': 0.5862926840782166, 'Y': 0.5282148718833923, 'Z': -0.023368824273347855}, {'X': 0.5575160980224609, 'Y': 0.46334108710289, 'Z': -0.042036864906549454}, {'X': 0.5376873016357422, 'Y': 0.426296591758728, 'Z': -0.06756679713726044}, {'X': 0.5197696685791016, 'Y': 0.3974560499191284, 'Z': -0.08846927434206009}, {'X': 0.6221067905426025, 'Y': 0.5126194357872009, 'Z': -0.023801302537322044}, {'X': 0.6123115420341492, 'Y': 0.4291740953922272, 'Z': -0.03197718411684036}, {'X': 0.6055813431739807, 'Y': 0.3773190677165985, 'Z': -0.05737163871526718}, {'X': 0.6002126336097717, 'Y': 0.3340480327606201, 'Z': -0.07910061627626419}, {'X': 0.6560671925544739, 'Y': 0.5175192952156067, 'Z': -0.028876319527626038}, {'X': 0.6561365127563477, 'Y': 0.44181764125823975, 'Z': -0.03834573179483414}, {'X': 0.6560404300689697, 'Y': 0.3941589593887329, 'Z': -0.06029687449336052}, {'X': 0.6539670825004578, 'Y': 0.353307843208313, 'Z': -0.07821637392044067}, {'X': 0.6898453831672668, 'Y': 0.5382161736488342, 'Z': -0.0371103473007679}, {'X': 0.7034410834312439, 'Y': 0.48217836022377014, 'Z': -0.05241188034415245}, {'X': 0.712551474571228, 'Y': 0.4459969401359558, 'Z': -0.06374987214803696}, {'X': 0.7194762825965881, 'Y': 0.4111845791339874, 'Z': -0.07369658350944519}]
[{'X': 0.6561916470527649, 'Y': 0.7002564668655396, 'Z': 3.819870926236035e-06}, {'X': 0.5986776947975159, 'Y': 0.6796537041664124, 'Z': -0.03295077010989189}, {'X': 0.5549721717834473, 'Y': 0.6364849805831909, 'Z': -0.04887884855270386}, {'X': 0.5222416520118713, 'Y': 0.5968246459960938, 'Z': -0.06795674562454224}, {'X': 0.48791229724884033, 'Y': 0.5771662592887878, 'Z': -0.08781740814447403}, {'X': 0.5852575898170471, 'Y': 0.5293658375740051, 'Z': -0.023050647228956223}, {'X': 0.5553820729255676, 'Y': 0.46307486295700073, 'Z': -0.04193306341767311}, {'X': 0.5350295305252075, 'Y': 0.4249056577682495, 'Z': -0.06756975501775742}, {'X': 0.5164833068847656, 'Y': 0.3932761549949646, 'Z': -0.08783292770385742}, {'X': 0.6211436986923218, 'Y': 0.5132575631141663, 'Z': -0.024729061871767044}, {'X': 0.6104536056518555, 'Y': 0.4298810064792633, 'Z': -0.03211914747953415}, {'X': 0.6036080718040466, 'Y': 0.3786858916282654, 'Z': -0.05643249303102493}, {'X': 0.5977901816368103, 'Y': 0.3368986248970032, 'Z': -0.0778208076953888}, {'X': 0.6552278995513916, 'Y': 0.5179798007011414, 'Z': -0.03137652948498726}, {'X': 0.6554306745529175, 'Y': 0.44305893778800964, 'Z': -0.04115965962409973}, {'X': 0.6554875373840332, 'Y': 0.3950757682323456, 'Z': -0.06372283399105072}, {'X': 0.6526579260826111, 'Y': 0.3560391366481781, 'Z': -0.08331406116485596}, {'X': 0.6890270709991455, 'Y': 0.53818678855896, 'Z': -0.041309576481580734}, {'X': 0.7033334970474243, 'Y': 0.4847060441970825, 'Z': -0.05694032832980156}, {'X': 0.713245689868927, 'Y': 0.4487418532371521, 'Z': -0.0687248632311821}, {'X': 0.7205215096473694, 'Y': 0.4148175120353699, 'Z': -0.07903683185577393}]
[{'X': 0.6561287045478821, 'Y': 0.6863458752632141, 'Z': -1.6071702702902257e-05}, {'X': 0.6008091568946838, 'Y': 0.6760967373847961, 'Z': -0.03710956498980522}, {'X': 0.5552394986152649, 'Y': 0.636741042137146, 'Z': -0.05939758941531181}, {'X': 0.5201111435890198, 'Y': 0.5971424579620361, 'Z': -0.0819547027349472}, {'X': 0.48644381761550903, 'Y': 0.5756794810295105, 'Z': -0.10681722313165665}, {'X': 0.5832360982894897, 'Y': 0.5255690813064575, 'Z': -0.03274492546916008}, {'X': 0.5545872449874878, 'Y': 0.45913463830947876, 'Z': -0.05083032697439194}, {'X': 0.5359317064285278, 'Y': 0.4200900197029114, 'Z': -0.07355445623397827}, {'X': 0.5199717879295349, 'Y': 0.38683977723121643, 'Z': -0.0909748300909996}, {'X': 0.6200624704360962, 'Y': 0.5088140368461609, 'Z': -0.034085433930158615}, {'X': 0.6124240756034851, 'Y': 0.42837369441986084, 'Z': -0.04052259773015976}, {'X': 0.606818437576294, 'Y': 0.3775337040424347, 'Z': -0.06254562735557556}, {'X': 0.6023441553115845, 'Y': 0.3352845311164856, 'Z': -0.082925945520401}, {'X': 0.6548395752906799, 'Y': 0.5121843814849854, 'Z': -0.040208276361227036}, {'X': 0.655584454536438, 'Y': 0.4377439320087433, 'Z': -0.049981508404016495}, {'X': 0.657423198223114, 'Y': 0.3909246325492859, 'Z': -0.07169193029403687}, {'X': 0.6564918756484985, 'Y': 0.35035061836242676, 'Z': -0.09176592528820038}, {'X': 0.6897509098052979, 'Y': 0.5313515663146973, 'Z': -0.05121948570013046}, {'X': 0.7041953802108765, 'Y': 0.4781254529953003, 'Z': -0.0645754337310791}, {'X': 0.7141112089157104, 'Y': 0.4426977038383484, 'Z': -0.07792181521654129}, {'X': 0.7215235233306885, 'Y': 0.4073616862297058, 'Z': -0.0902346670627594}]
