[{'X': 0.6204683184623718, 'Y': 0.6370206475257874, 'Z': -5.224331744102528e-06}, {'X': 0.5788769125938416, 'Y': 0.6128766536712646, 'Z': -0.03177265450358391}, {'X': 0.5510404109954834, 'Y': 0.5728287100791931, 'Z': -0.04845411330461502}, {'X': 0.5340477824211121, 'Y': 0.536060631275177, 'Z': -0.06748281419277191}, {'X': 0.516171395778656, 'Y': 0.5116834044456482, 'Z': -0.08610664308071136}, {'X': 0.5876959562301636, 'Y': 0.4897104501724243, 'Z': -0.01826363243162632}, {'X': 0.5741409659385681, 'Y': 0.4331243634223938, 'Z': -0.03220882639288902}, {'X': 0.5670623183250427, 'Y': 0.3999612033367157, 'Z': -0.04949330538511276}, {'X': 0.5614712238311768, 'Y': 0.3712570071220398, 'Z': -0.06109030544757843}, {'X': 0.616101861000061, 'Y': 0.4849904179573059, 'Z': -0.016965998336672783}, {'X': 0.6200410723686218, 'Y': 0.42200973629951477, 'Z': -0.021643267944455147}, {'X': 0.6230681538581848, 'Y': 0.3826991319656372, 'Z': -0.03979717195034027}, {'X': 0.6267889142036438, 'Y': 0.3487246632575989, 'Z': -0.054315708577632904}, {'X': 0.6406252384185791, 'Y': 0.4952307939529419, 'Z': -0.020377879962325096}, {'X': 0.6498957872390747, 'Y': 0.44067731499671936, 'Z': -0.026728643104434013}, {'X': 0.655356764793396, 'Y': 0.4039880633354187, 'Z': -0.042993705719709396}, {'X': 0.6582773923873901, 'Y': 0.3721093237400055, 'Z': -0.05758534371852875}, {'X': 0.6631758213043213, 'Y': 0.5170038938522339, 'Z': -0.027879657223820686}, {'X': 0.6802797913551331, 'Y': 0.4780828654766083, 'Z': -0.0403873547911644}, {'X': 0.6910926699638367, 'Y': 0.45265278220176697, 'Z': -0.0501551479101181}, {'X': 0.7000478506088257, 'Y': 0.42779332399368286, 'Z': -0.058934569358825684}]
[{'X': 0.620063841342926, 'Y': 0.6442368030548096, 'Z': -1.6364936527679674e-05}, {'X': 0.5800562500953674, 'Y': 0.6151933073997498, 'Z': -0.026756778359413147}, {'X': 0.551726758480072, 'Y': 0.570953369140625, 'Z': -0.03924093768000603}, {'X': 0.5351647138595581, 'Y': 0.5320712327957153, 'Z': -0.053121622651815414}, {'X': 0.5170181393623352, 'Y': 0.509086549282074, 'Z': -0.06587451696395874}, {'X': 0.5888773202896118, 'Y': 0.48809483647346497, 'Z': -0.010915601626038551}, {'X': 0.5764933824539185, 'Y': 0.4274725317955017, 'Z': -0.02019122987985611}, {'X': 0.5707513689994812, 'Y': 0.3962152302265167, 'Z': -0.034662533551454544}, {'X': 0.5665960311889648, 'Y': 0.3698844313621521, 'Z': -0.044581376016139984}, {'X': 0.6181342005729675, 'Y': 0.48409754037857056, 'Z': -0.00842620711773634}, {'X': 0.6220495104789734, 'Y': 0.4146273732185364, 'Z': -0.008877255953848362}, {'X': 0.6246302723884583, 'Y': 0.37646010518074036, 'Z': -0.024642333388328552}, {'X': 0.6288759708404541, 'Y': 0.34450164437294006, 'Z': -0.03638433665037155}, {'X': 0.6419633626937866, 'Y': 0.49490079283714294, 'Z': -0.010302254930138588}, {'X': 0.6533632874488831, 'Y': 0.43734878301620483, 'Z': -0.012598692439496517}, {'X': 0.659849226474762, 'Y': 0.4041767120361328, 'Z': -0.02705223113298416}, {'X': 0.6640757322311401, 'Y': 0.37506818771362305, 'Z': -0.04077029228210449}, {'X': 0.6634854674339294, 'Y': 0.5171242952346802, 'Z': -0.016321130096912384}, {'X': 0.6805595755577087, 'Y': 0.47746461629867554, 'Z': -0.026124132797122}, {'X': 0.69054114818573, 'Y': 0.4550934135913849, 'Z': -0.03482004255056381}, {'X': 0.6983655691146851, 'Y': 0.43296125531196594, 'Z': -0.0428231842815876}]
[{'X': 0.6221374869346619, 'Y': 0.6399948596954346, 'Z': -5.433830665424466e-07}, {'X': 0.58241868019104, 'Y': 0.6127465963363647, 'Z': -0.026633331552147865}, {'X': 0.5538510084152222, 'Y': 0.5715227723121643, 'Z': -0.0412621796131134}, {'X': 0.5362132787704468, 'Y': 0.5350072979927063, 'Z': -0.058031871914863586}, {'X': 0.517365574836731, 'Y': 0.5111369490623474, 'Z': -0.07412441819906235}, {'X': 0.5909615755081177, 'Y': 0.48882097005844116, 'Z': -0.010907505638897419}, {'X': 0.5778700113296509, 'Y': 0.43162083625793457, 'Z': -0.022023607045412064}, {'X': 0.5709431767463684, 'Y': 0.3995601534843445, 'Z': -0.037883635610342026}, {'X': 0.5655134916305542, 'Y': 0.37391698360443115, 'Z': -0.04893257096409798}, {'X': 0.6190330982208252, 'Y': 0.48471540212631226, 'Z': -0.012262759730219841}, {'X': 0.6230974197387695, 'Y': 0.41976842284202576, 'Z': -0.015694603323936462}, {'X': 0.626390814781189, 'Y': 0.3798381984233856, 'Z': -0.032522644847631454}, {'X': 0.6304152607917786, 'Y': 0.3466269373893738, 'Z': -0.045506928116083145}, {'X': 0.6431485414505005, 'Y': 0.49610841274261475, 'Z': -0.01826271414756775}, {'X': 0.6513673663139343, 'Y': 0.4382595121860504, 'Z': -0.024342283606529236}, {'X': 0.656377911567688, 'Y': 0.4013429582118988, 'Z': -0.040149200707674026}, {'X': 0.6593155860900879, 'Y': 0.36907410621643066, 'Z': -0.05316510051488876}, {'X': 0.6648045182228088, 'Y': 0.5191035866737366, 'Z': -0.027915900573134422}, {'X': 0.6816868185997009, 'Y': 0.478952020406723, 'Z': -0.040327053517103195}, {'X': 0.6921899914741516, 'Y': 0.4537966549396515, 'Z': -0.0508234016597271}, {'X': 0.7002158164978027, 'Y': 0.4289369583129883, 'Z': -0.05915895849466324}]
[{'X': 0.621497631072998, 'Y': 0.6422797441482544, 'Z': -9.600142902854714e-07}, {'X': 0.5803219079971313, 'Y': 0.6138266324996948, 'Z': -0.026582401245832443}, {'X': 0.5523035526275635, 'Y': 0.572159469127655, 'Z': -0.0401722677052021}, {'X': 0.5355302095413208, 'Y': 0.5330454111099243, 'Z': -0.05636286735534668}, {'X': 0.5175620317459106, 'Y': 0.5079222917556763, 'Z': -0.07106732577085495}, {'X': 0.590081512928009, 'Y': 0.49063611030578613, 'Z': -0.011194353923201561}, {'X': 0.5789496302604675, 'Y': 0.43183112144470215, 'Z': -0.02198660559952259}, {'X': 0.5751611590385437, 'Y': 0.3978387117385864, 'Z': -0.03623976930975914}, {'X': 0.5735134482383728, 'Y': 0.3692648112773895, 'Z': -0.045272164046764374}, {'X': 0.6192654967308044, 'Y': 0.4862227737903595, 'Z': -0.01084307860583067}, {'X': 0.6227849125862122, 'Y': 0.4187535047531128, 'Z': -0.013483161106705666}, {'X': 0.6261714100837708, 'Y': 0.3783974051475525, 'Z': -0.029860293492674828}, {'X': 0.630836009979248, 'Y': 0.34500449895858765, 'Z': -0.04244885593652725}, {'X': 0.6435179114341736, 'Y': 0.4969196617603302, 'Z': -0.014730176888406277}, {'X': 0.6530740261077881, 'Y': 0.4386456608772278, 'Z': -0.018801532685756683}, {'X': 0.6583768725395203, 'Y': 0.40152913331985474, 'Z': -0.03384556993842125}, {'X': 0.661267101764679, 'Y': 0.36998313665390015, 'Z': -0.047541990876197815}, {'X': 0.6655439138412476, 'Y': 0.5195932388305664, 'Z': -0.022335683926939964}, {'X': 0.6833145022392273, 'Y': 0.47953468561172485, 'Z': -0.03407325595617294}, {'X': 0.6940171122550964, 'Y': 0.45405954122543335, 'Z': -0.043745007365942}, {'X': 0.7024651765823364, 'Y': 0.4286733865737915, 'Z': -0.05218440294265747}]
[{'X': 0.6205658912658691, 'Y': 0.6407184600830078, 'Z': -1.6623740521026775e-05}, {'X': 0.5823005437850952, 'Y': 0.6120069622993469, 'Z': -0.023931076750159264}, {'X': 0.5537101626396179, 'Y': 0.5710670351982117, 'Z': -0.040444158017635345}, {'X': 0.5366966724395752, 'Y': 0.5351687073707581, 'Z': -0.059817034751176834}, {'X': 0.5204289555549622, 'Y': 0.513931155204773, 'Z': -0.0784318745136261}, {'X': 0.5905685424804688, 'Y': 0.4836532771587372, 'Z': -0.008772807195782661}, {'X': 0.5846554040908813, 'Y': 0.42718929052352905, 'Z': -0.019469456747174263}, {'X': 0.5833413600921631, 'Y': 0.39813268184661865, 'Z': -0.03416208550333977}, {'X': 0.5825033783912659, 'Y': 0.37777313590049744, 'Z': -0.043743085116147995}, {'X': 0.6194321513175964, 'Y': 0.480438232421875, 'Z': -0.010190527886152267}, {'X': 0.6261976957321167, 'Y': 0.4145519733428955, 'Z': -0.013066847808659077}, {'X': 0.6304333806037903, 'Y': 0.37777554988861084, 'Z': -0.029275404289364815}, {'X': 0.6350228786468506, 'Y': 0.34586989879608154, 'Z': -0.0412234328687191}, {'X': 0.6438078880310059, 'Y': 0.49302294850349426, 'Z': -0.0147243095561862}, {'X': 0.654329776763916, 'Y': 0.43453168869018555, 'Z': -0.019537338986992836}, {'X': 0.6600455641746521, 'Y': 0.401103675365448, 'Z': -0.034243497997522354}, {'X': 0.6640050411224365, 'Y': 0.3702305853366852, 'Z': -0.04480460286140442}, {'X': 0.6654229164123535, 'Y': 0.5181384682655334, 'Z': -0.022998392581939697}, {'X': 0.6832482218742371, 'Y': 0.4788103997707367, 'Z': -0.03238668292760849}, {'X': 0.6935345530509949, 'Y': 0.45450717210769653, 'Z': -0.04041460156440735}, {'X': 0.7011105418205261, 'Y': 0.4291096031665802, 'Z': -0.04671608284115791}]
[{'X': 0.6195298433303833, 'Y': 0.6337705850601196, 'Z': -5.0021419156109914e-05}, {'X': 0.5828548073768616, 'Y': 0.609079122543335, 'Z': -0.027494557201862335}, {'X': 0.5560117363929749, 'Y': 0.5707865357398987, 'Z': -0.0480479896068573}, {'X': 0.5410094261169434, 'Y': 0.53413987159729, 'Z': -0.06918327510356903}, {'X': 0.5279948115348816, 'Y': 0.5139614939689636, 'Z': -0.08876865357160568}, {'X': 0.5895100235939026, 'Y': 0.4852771461009979, 'Z': -0.02395491860806942}, {'X': 0.5856101512908936, 'Y': 0.43587690591812134, 'Z': -0.04289184883236885}, {'X': 0.5873190760612488, 'Y': 0.412580668926239, 'Z': -0.06438692659139633}, {'X': 0.5902485847473145, 'Y': 0.399389386177063, 'Z': -0.07940872758626938}, {'X': 0.6177272200584412, 'Y': 0.47953686118125916, 'Z': -0.022890659049153328}, {'X': 0.6234756708145142, 'Y': 0.4160703420639038, 'Z': -0.03164760768413544}, {'X': 0.6281991600990295, 'Y': 0.38031846284866333, 'Z': -0.05099997669458389}, {'X': 0.6327935457229614, 'Y': 0.34748774766921997, 'Z': -0.066182442009449}, {'X': 0.6425526142120361, 'Y': 0.49061018228530884, 'Z': -0.024876173585653305}, {'X': 0.6519103646278381, 'Y': 0.433032363653183, 'Z': -0.03422956541180611}, {'X': 0.6573272347450256, 'Y': 0.4019181430339813, 'Z': -0.04849075898528099}, {'X': 0.6607063412666321, 'Y': 0.37274473905563354, 'Z': -0.0591396763920784}, {'X': 0.6655447483062744, 'Y': 0.5154482126235962, 'Z': -0.029645225033164024}, {'X': 0.683413028717041, 'Y': 0.47620144486427307, 'Z': -0.040385372936725616}, {'X': 0.6942299008369446, 'Y': 0.452179878950119, 'Z': -0.04739820957183838}, {'X': 0.7017970681190491, 'Y': 0.4261113703250885, 'Z': -0.05261369049549103}]
[{'X': 0.6188180446624756, 'Y': 0.6343998312950134, 'Z': -3.95112183468882e-05}, {'X': 0.5837640166282654, 'Y': 0.6107954978942871, 'Z': -0.027177441865205765}, {'X': 0.5625665187835693, 'Y': 0.5700972676277161, 'Z': -0.04555600881576538}, {'X': 0.5540698170661926, 'Y': 0.5344700813293457, 'Z': -0.06530719995498657}, {'X': 0.5448236465454102, 'Y': 0.5147886276245117, 'Z': -0.08385606110095978}, {'X': 0.5862268209457397, 'Y': 0.4855307638645172, 'Z': -0.017017247155308723}, {'X': 0.5837759971618652, 'Y': 0.4373115301132202, 'Z': -0.040313657373189926}, {'X': 0.5853861570358276, 'Y': 0.4354003965854645, 'Z': -0.06794720143079758}, {'X': 0.5880749821662903, 'Y': 0.4470672905445099, 'Z': -0.08636146783828735}, {'X': 0.613638162612915, 'Y': 0.4806022047996521, 'Z': -0.014502415433526039}, {'X': 0.6191635131835938, 'Y': 0.41837653517723083, 'Z': -0.023006785660982132}, {'X': 0.6257566809654236, 'Y': 0.38607364892959595, 'Z': -0.04030155390501022}, {'X': 0.6319769024848938, 'Y': 0.3563389480113983, 'Z': -0.05237570032477379}, {'X': 0.6383755803108215, 'Y': 0.4919379651546478, 'Z': -0.017051415517926216}, {'X': 0.6491398811340332, 'Y': 0.4384769797325134, 'Z': -0.024711964651942253}, {'X': 0.6574434041976929, 'Y': 0.4094616770744324, 'Z': -0.037962332367897034}, {'X': 0.6631706357002258, 'Y': 0.3816813826560974, 'Z': -0.04780177026987076}, {'X': 0.6616368293762207, 'Y': 0.5156162977218628, 'Z': -0.022785155102610588}, {'X': 0.6770579814910889, 'Y': 0.47870054841041565, 'Z': -0.03132019191980362}, {'X': 0.6870434880256653, 'Y': 0.456477552652359, 'Z': -0.03681584820151329}, {'X': 0.6940429210662842, 'Y': 0.4333297610282898, 'Z': -0.03984355926513672}]
[{'X': 0.6195729374885559, 'Y': 0.6350914239883423, 'Z': -7.169280434027314e-05}, {'X': 0.5861908793449402, 'Y': 0.6007193326950073, 'Z': -0.02264651656150818}, {'X': 0.5679411888122559, 'Y': 0.5558940172195435, 'Z': -0.036550939083099365}, {'X': 0.560567319393158, 'Y': 0.5188067555427551, 'Z': -0.051607921719551086}, {'X': 0.5517100095748901, 'Y': 0.4974130094051361, 'Z': -0.06608445942401886}, {'X': 0.5931462049484253, 'Y': 0.4870936870574951, 'Z': -0.004248171113431454}, {'X': 0.5955480933189392, 'Y': 0.4429551362991333, 'Z': -0.022413525730371475}, {'X': 0.5960719585418701, 'Y': 0.45459794998168945, 'Z': -0.04587053135037422}, {'X': 0.5966857671737671, 'Y': 0.47557976841926575, 'Z': -0.06153671443462372}, {'X': 0.6171599626541138, 'Y': 0.4847099483013153, 'Z': -0.0014773058937862515}, {'X': 0.6239976286888123, 'Y': 0.4285009503364563, 'Z': -0.0026955686043947935}, {'X': 0.6278403401374817, 'Y': 0.4011918902397156, 'Z': -0.014765976928174496}, {'X': 0.6303102970123291, 'Y': 0.37856248021125793, 'Z': -0.024029787629842758}, {'X': 0.6390547156333923, 'Y': 0.4954880177974701, 'Z': -0.0040108696557581425}, {'X': 0.6499581336975098, 'Y': 0.44311973452568054, 'Z': -0.00673246756196022}, {'X': 0.6562681198120117, 'Y': 0.4149952828884125, 'Z': -0.0167953260242939}, {'X': 0.6589336395263672, 'Y': 0.39086562395095825, 'Z': -0.025619667023420334}, {'X': 0.6595690250396729, 'Y': 0.5162098407745361, 'Z': -0.009569562040269375}, {'X': 0.6730995178222656, 'Y': 0.47966402769088745, 'Z': -0.013874339871108532}, {'X': 0.6809963583946228, 'Y': 0.4579619765281677, 'Z': -0.016820797696709633}, {'X': 0.685282289981842, 'Y': 0.4367372691631317, 'Z': -0.019032182171940804}]
[{'X': 0.6171865463256836, 'Y': 0.6232017874717712, 'Z': -7.078509224811569e-05}, {'X': 0.5881737470626831, 'Y': 0.5941604375839233, 'Z': -0.013663643971085548}, {'X': 0.5709786415100098, 'Y': 0.5470447540283203, 'Z': -0.0173451267182827}, {'X': 0.5622942447662354, 'Y': 0.5060340762138367, 'Z': -0.024618016555905342}, {'X': 0.5441362857818604, 'Y': 0.483580082654953, 'Z': -0.033906202763319016}, {'X': 0.5994583964347839, 'Y': 0.48871034383773804, 'Z': 0.013659507967531681}, {'X': 0.6055806279182434, 'Y': 0.4449588656425476, 'Z': 0.007038888521492481}, {'X': 0.611794114112854, 'Y': 0.42743974924087524, 'Z': -0.007645147852599621}, {'X': 0.61783367395401, 'Y': 0.42005693912506104, 'Z': -0.019794214516878128}, {'X': 0.6199243068695068, 'Y': 0.4852958917617798, 'Z': 0.012619191780686378}, {'X': 0.6261870265007019, 'Y': 0.4352560341358185, 'Z': 0.016051286831498146}, {'X': 0.6317790746688843, 'Y': 0.4085753262042999, 'Z': 0.0038169112522155046}, {'X': 0.63669353723526, 'Y': 0.39153361320495605, 'Z': -0.006694415118545294}, {'X': 0.6389128565788269, 'Y': 0.49298638105392456, 'Z': 0.006790760904550552}, {'X': 0.6482410430908203, 'Y': 0.44441714882850647, 'Z': 0.007577782962471247}, {'X': 0.6539241075515747, 'Y': 0.4193025529384613, 'Z': -0.0035586541052907705}, {'X': 0.6578764319419861, 'Y': 0.40111732482910156, 'Z': -0.014533093199133873}, {'X': 0.6574438214302063, 'Y': 0.5108944177627563, 'Z': -0.0014773467555642128}, {'X': 0.6717193126678467, 'Y': 0.4765462875366211, 'Z': -0.0032752184197306633}, {'X': 0.6794642806053162, 'Y': 0.458427757024765, 'Z': -0.008196920156478882}, {'X': 0.6852392554283142, 'Y': 0.4432719945907593, 'Z': -0.013361559249460697}]
[{'X': 0.6215412616729736, 'Y': 0.6216301321983337, 'Z': -4.2301020585000515e-05}, {'X': 0.5910012722015381, 'Y': 0.5921403169631958, 'Z': -0.013190101832151413}, {'X': 0.5701816082000732, 'Y': 0.5494440197944641, 'Z': -0.02113601751625538}, {'X': 0.5577619671821594, 'Y': 0.5128787159919739, 'Z': -0.031618643552064896}, {'X': 0.5425006747245789, 'Y': 0.48490390181541443, 'Z': -0.04235740005970001}, {'X': 0.5932288765907288, 'Y': 0.5071540474891663, 'Z': 0.001813890179619193}, {'X': 0.5864171385765076, 'Y': 0.4774205684661865, 'Z': -0.021051933988928795}, {'X': 0.5856599807739258, 'Y': 0.48556655645370483, 'Z': -0.04736439138650894}, {'X': 0.5869178175926208, 'Y': 0.5070026516914368, 'Z': -0.06289072334766388}, {'X': 0.6136359572410583, 'Y': 0.4970274567604065, 'Z': 8.629505464341491e-05}, {'X': 0.613203763961792, 'Y': 0.4485852122306824, 'Z': -0.007163932081311941}, {'X': 0.6167554259300232, 'Y': 0.4271664023399353, 'Z': -0.021424490958452225}, {'X': 0.6195905208587646, 'Y': 0.4203992486000061, 'Z': -0.031858015805482864}, {'X': 0.6345551609992981, 'Y': 0.4998323321342468, 'Z': -0.007218765094876289}, {'X': 0.6386253833770752, 'Y': 0.4507312476634979, 'Z': -0.011052008718252182}, {'X': 0.6413081288337708, 'Y': 0.4271300435066223, 'Z': -0.022195208817720413}, {'X': 0.6419079303741455, 'Y': 0.41303619742393494, 'Z': -0.033535514026880264}, {'X': 0.6561561822891235, 'Y': 0.5136095285415649, 'Z': -0.016019223257899284}, {'X': 0.667979896068573, 'Y': 0.4770962595939636, 'Z': -0.01832675375044346}, {'X': 0.6731444001197815, 'Y': 0.45766425132751465, 'Z': -0.02117568999528885}, {'X': 0.6749933958053589, 'Y': 0.44153863191604614, 'Z': -0.023633260279893875}]
[{'X': 0.6229702234268188, 'Y': 0.6291121244430542, 'Z': -2.6782736313180067e-05}, {'X': 0.5903269052505493, 'Y': 0.5977290868759155, 'Z': -0.015450602397322655}, {'X': 0.5681624412536621, 'Y': 0.5549517869949341, 'Z': -0.026819465681910515}, {'X': 0.553914487361908, 'Y': 0.5191166400909424, 'Z': -0.04148924723267555}, {'X': 0.5357168316841125, 'Y': 0.4908986985683441, 'Z': -0.05703083053231239}, {'X': 0.5875126719474792, 'Y': 0.5160796642303467, 'Z': -0.004010139964520931}, {'X': 0.5792438387870789, 'Y': 0.4923969805240631, 'Z': -0.02833193726837635}, {'X': 0.578942060470581, 'Y': 0.5038812756538391, 'Z': -0.05180202051997185}, {'X': 0.5815396308898926, 'Y': 0.5245007872581482, 'Z': -0.06428930163383484}, {'X': 0.6089575886726379, 'Y': 0.5049999952316284, 'Z': -0.004931615665555}, {'X': 0.6054241061210632, 'Y': 0.45970475673675537, 'Z': -0.012013445608317852}, {'X': 0.6086863875389099, 'Y': 0.4388062059879303, 'Z': -0.023599898442626}, {'X': 0.6120942831039429, 'Y': 0.4289916157722473, 'Z': -0.031969185918569565}, {'X': 0.6314693689346313, 'Y': 0.5066514015197754, 'Z': -0.011032427661120892}, {'X': 0.6326493620872498, 'Y': 0.46109113097190857, 'Z': -0.014804119244217873}, {'X': 0.63484787940979, 'Y': 0.4377652406692505, 'Z': -0.024542853236198425}, {'X': 0.634945809841156, 'Y': 0.42198461294174194, 'Z': -0.034071218222379684}, {'X': 0.6554032564163208, 'Y': 0.518835186958313, 'Z': -0.019207481294870377}, {'X': 0.6642117500305176, 'Y': 0.48289817571640015, 'Z': -0.021535735577344894}, {'X': 0.6680419445037842, 'Y': 0.46269574761390686, 'Z': -0.024643752723932266}, {'X': 0.6686863899230957, 'Y': 0.44525593519210815, 'Z': -0.0265538077801466}]
