[{'X': 0.6653105616569519, 'Y': 0.6047388315200806, 'Z': -2.4270464564324357e-05}, {'X': 0.615019679069519, 'Y': 0.5804610848426819, 'Z': -0.033029984682798386}, {'X': 0.5781439542770386, 'Y': 0.5366195440292358, 'Z': -0.0480736680328846}, {'X': 0.5574097037315369, 'Y': 0.4941572844982147, 'Z': -0.06505897641181946}, {'X': 0.539758026599884, 'Y': 0.4652484357357025, 'Z': -0.07888630032539368}, {'X': 0.6174830198287964, 'Y': 0.438932865858078, 'Z': -0.017241794615983963}, {'X': 0.594484806060791, 'Y': 0.37661442160606384, 'Z': -0.0337115116417408}, {'X': 0.581353485584259, 'Y': 0.3400527834892273, 'Z': -0.05376507714390755}, {'X': 0.5704958438873291, 'Y': 0.3087750971317291, 'Z': -0.06923875957727432}, {'X': 0.6516388058662415, 'Y': 0.42957407236099243, 'Z': -0.015539863146841526}, {'X': 0.6484110355377197, 'Y': 0.3530304431915283, 'Z': -0.021436920389533043}, {'X': 0.6480230093002319, 'Y': 0.3078894317150116, 'Z': -0.04359946399927139}, {'X': 0.6496845483779907, 'Y': 0.2712097465991974, 'Z': -0.060332853347063065}, {'X': 0.6823541522026062, 'Y': 0.44026869535446167, 'Z': -0.019005797803401947}, {'X': 0.6908392906188965, 'Y': 0.37520790100097656, 'Z': -0.028843682259321213}, {'X': 0.6950209140777588, 'Y': 0.33490318059921265, 'Z': -0.051320336759090424}, {'X': 0.6966475248336792, 'Y': 0.3019712567329407, 'Z': -0.07094423472881317}, {'X': 0.7119854092597961, 'Y': 0.46526506543159485, 'Z': -0.026022445410490036}, {'X': 0.734799325466156, 'Y': 0.42204874753952026, 'Z': -0.04528100788593292}, {'X': 0.7471935153007507, 'Y': 0.39536482095718384, 'Z': -0.062258265912532806}, {'X': 0.7555774450302124, 'Y': 0.37017130851745605, 'Z': -0.07585281878709793}]
[{'X': 0.6657431721687317, 'Y': 0.5954494476318359, 'Z': -2.5391356757609174e-05}, {'X': 0.6139370799064636, 'Y': 0.5748863220214844, 'Z': -0.04145743325352669}, {'X': 0.5802512764930725, 'Y': 0.5324600338935852, 'Z': -0.06535816192626953}, {'X': 0.5595048666000366, 'Y': 0.4904281497001648, 'Z': -0.08974746614694595}, {'X': 0.5381662845611572, 'Y': 0.4589034616947174, 'Z': -0.11397740989923477}, {'X': 0.6181424856185913, 'Y': 0.435792475938797, 'Z': -0.03944104164838791}, {'X': 0.5970233082771301, 'Y': 0.3739807903766632, 'Z': -0.06416501104831696}, {'X': 0.5832623839378357, 'Y': 0.33715492486953735, 'Z': -0.08912724256515503}, {'X': 0.5702825784683228, 'Y': 0.30814483761787415, 'Z': -0.10531405359506607}, {'X': 0.6530207991600037, 'Y': 0.4283616542816162, 'Z': -0.03760657086968422}, {'X': 0.6529985070228577, 'Y': 0.35643795132637024, 'Z': -0.0520339272916317}, {'X': 0.655081033706665, 'Y': 0.30892544984817505, 'Z': -0.0746668130159378}, {'X': 0.6569336652755737, 'Y': 0.26921018958091736, 'Z': -0.09244788438081741}, {'X': 0.6848722696304321, 'Y': 0.4414839744567871, 'Z': -0.0405619852244854}, {'X': 0.6941148638725281, 'Y': 0.3786373734474182, 'Z': -0.05861900746822357}, {'X': 0.6995955109596252, 'Y': 0.3353939652442932, 'Z': -0.08015190064907074}, {'X': 0.7010157108306885, 'Y': 0.29927992820739746, 'Z': -0.09790140390396118}, {'X': 0.7152302861213684, 'Y': 0.4681403636932373, 'Z': -0.04784344509243965}, {'X': 0.7388428449630737, 'Y': 0.4271848201751709, 'Z': -0.07166273891925812}, {'X': 0.7528465986251831, 'Y': 0.3981730043888092, 'Z': -0.08689045906066895}, {'X': 0.7624889016151428, 'Y': 0.37005457282066345, 'Z': -0.09935539215803146}]
[{'X': 0.6649307012557983, 'Y': 0.592287003993988, 'Z': 1.22415349324001e-05}, {'X': 0.6167874932289124, 'Y': 0.5737941265106201, 'Z': -0.04708654433488846}, {'X': 0.5859445929527283, 'Y': 0.5312663316726685, 'Z': -0.07649144530296326}, {'X': 0.5669034719467163, 'Y': 0.48711276054382324, 'Z': -0.1056121289730072}, {'X': 0.5439905524253845, 'Y': 0.4508479833602905, 'Z': -0.13679684698581696}, {'X': 0.6203123331069946, 'Y': 0.4406736195087433, 'Z': -0.05310169979929924}, {'X': 0.6044471859931946, 'Y': 0.38087359070777893, 'Z': -0.08291330188512802}, {'X': 0.5914483070373535, 'Y': 0.3415292501449585, 'Z': -0.11179075390100479}, {'X': 0.5785386562347412, 'Y': 0.3065285384654999, 'Z': -0.13097462058067322}, {'X': 0.6552282571792603, 'Y': 0.43703171610832214, 'Z': -0.051186271011829376}, {'X': 0.6630535125732422, 'Y': 0.3711278438568115, 'Z': -0.07236804813146591}, {'X': 0.6711871027946472, 'Y': 0.3275524377822876, 'Z': -0.0963188111782074}, {'X': 0.6784737706184387, 'Y': 0.28892794251441956, 'Z': -0.11461235582828522}, {'X': 0.6870320439338684, 'Y': 0.45077407360076904, 'Z': -0.055220041424036026}, {'X': 0.7003410458564758, 'Y': 0.39036059379577637, 'Z': -0.07733981311321259}, {'X': 0.7122434377670288, 'Y': 0.35096681118011475, 'Z': -0.09842794388532639}, {'X': 0.7191337943077087, 'Y': 0.3150387406349182, 'Z': -0.11601800471544266}, {'X': 0.717580258846283, 'Y': 0.47790178656578064, 'Z': -0.06434296071529388}, {'X': 0.740967869758606, 'Y': 0.44025859236717224, 'Z': -0.08261331170797348}, {'X': 0.7585963606834412, 'Y': 0.4161908030509949, 'Z': -0.09347902983427048}, {'X': 0.7727609276771545, 'Y': 0.39223694801330566, 'Z': -0.10376831144094467}]
[{'X': 0.6702398061752319, 'Y': 0.5976240634918213, 'Z': -2.183607648476027e-05}, {'X': 0.6211054921150208, 'Y': 0.5748250484466553, 'Z': -0.05114008113741875}, {'X': 0.589007556438446, 'Y': 0.5303605794906616, 'Z': -0.08354371041059494}, {'X': 0.570598304271698, 'Y': 0.48465389013290405, 'Z': -0.11417917907238007}, {'X': 0.5470418930053711, 'Y': 0.4468227028846741, 'Z': -0.14653941988945007}, {'X': 0.62628573179245, 'Y': 0.4364173710346222, 'Z': -0.0616774782538414}, {'X': 0.610162079334259, 'Y': 0.375591903924942, 'Z': -0.09235867857933044}, {'X': 0.5976341962814331, 'Y': 0.3336034119129181, 'Z': -0.12264521420001984}, {'X': 0.5867835879325867, 'Y': 0.29506969451904297, 'Z': -0.14331254363059998}, {'X': 0.6632970571517944, 'Y': 0.43410980701446533, 'Z': -0.058187391608953476}, {'X': 0.6723672151565552, 'Y': 0.37183868885040283, 'Z': -0.08298645913600922}, {'X': 0.6827460527420044, 'Y': 0.33294057846069336, 'Z': -0.10893294215202332}, {'X': 0.6921193599700928, 'Y': 0.29894331097602844, 'Z': -0.12812440097332}, {'X': 0.6960439682006836, 'Y': 0.4469127357006073, 'Z': -0.06000629812479019}, {'X': 0.7104671597480774, 'Y': 0.38785508275032043, 'Z': -0.0835970789194107}, {'X': 0.7248572111129761, 'Y': 0.3506377041339874, 'Z': -0.10735681653022766}, {'X': 0.7348039150238037, 'Y': 0.3159027695655823, 'Z': -0.12657950818538666}, {'X': 0.7259839773178101, 'Y': 0.4735431969165802, 'Z': -0.067365363240242}, {'X': 0.7533887624740601, 'Y': 0.4364476203918457, 'Z': -0.08497285097837448}, {'X': 0.773646891117096, 'Y': 0.4123517870903015, 'Z': -0.09777049720287323}, {'X': 0.7900826930999756, 'Y': 0.3867764472961426, 'Z': -0.11035742610692978}]
[{'X': 0.6748583912849426, 'Y': 0.583617091178894, 'Z': -1.8115963030140847e-05}, {'X': 0.6255736351013184, 'Y': 0.5648780465126038, 'Z': -0.06950301676988602}, {'X': 0.6020675301551819, 'Y': 0.5242650508880615, 'Z': -0.11220385879278183}, {'X': 0.5951889753341675, 'Y': 0.47959524393081665, 'Z': -0.14679084718227386}, {'X': 0.577773928642273, 'Y': 0.43868687748908997, 'Z': -0.18116171658039093}, {'X': 0.6289563179016113, 'Y': 0.4373197853565216, 'Z': -0.08489628881216049}, {'X': 0.6179040670394897, 'Y': 0.37652695178985596, 'Z': -0.11641372740268707}, {'X': 0.6041040420532227, 'Y': 0.3342992663383484, 'Z': -0.1447272151708603}, {'X': 0.5908151865005493, 'Y': 0.29569268226623535, 'Z': -0.16392400860786438}, {'X': 0.6663642525672913, 'Y': 0.43432751297950745, 'Z': -0.07116494327783585}, {'X': 0.681663990020752, 'Y': 0.3673788607120514, 'Z': -0.09244842827320099}, {'X': 0.6963940262794495, 'Y': 0.32259151339530945, 'Z': -0.11233215034008026}, {'X': 0.7090138792991638, 'Y': 0.28182369470596313, 'Z': -0.13311827182769775}, {'X': 0.6982252597808838, 'Y': 0.44645121693611145, 'Z': -0.06185830011963844}, {'X': 0.7201727628707886, 'Y': 0.3890348970890045, 'Z': -0.0838376060128212}, {'X': 0.7366065979003906, 'Y': 0.3515687584877014, 'Z': -0.10127168148756027}, {'X': 0.7467091679573059, 'Y': 0.3181421160697937, 'Z': -0.12052960693836212}, {'X': 0.7264239192008972, 'Y': 0.471020370721817, 'Z': -0.06023894250392914}, {'X': 0.7565009593963623, 'Y': 0.4324418008327484, 'Z': -0.07573407888412476}, {'X': 0.7754660844802856, 'Y': 0.40993785858154297, 'Z': -0.08398505300283432}, {'X': 0.7906756401062012, 'Y': 0.38785386085510254, 'Z': -0.09732600301504135}]
[{'X': 0.6767882704734802, 'Y': 0.5867292881011963, 'Z': -7.363951590377837e-05}, {'X': 0.6272525787353516, 'Y': 0.563687264919281, 'Z': -0.03500048443675041}, {'X': 0.5991783738136292, 'Y': 0.5024987459182739, 'Z': -0.047483574599027634}, {'X': 0.5868991613388062, 'Y': 0.4500396251678467, 'Z': -0.058429449796676636}, {'X': 0.5690528750419617, 'Y': 0.41881293058395386, 'Z': -0.06935718655586243}, {'X': 0.6277093887329102, 'Y': 0.42866531014442444, 'Z': -0.035255659371614456}, {'X': 0.6098392605781555, 'Y': 0.360329270362854, 'Z': -0.058289993554353714}, {'X': 0.5994881391525269, 'Y': 0.31729787588119507, 'Z': -0.07588159292936325}, {'X': 0.5896874666213989, 'Y': 0.27995145320892334, 'Z': -0.08940961956977844}, {'X': 0.6642448306083679, 'Y': 0.4239772856235504, 'Z': -0.033517517149448395}, {'X': 0.6708775162696838, 'Y': 0.34806543588638306, 'Z': -0.04928651452064514}, {'X': 0.6766965389251709, 'Y': 0.30058515071868896, 'Z': -0.0682428628206253}, {'X': 0.681338906288147, 'Y': 0.2608073353767395, 'Z': -0.08043108880519867}, {'X': 0.6956656575202942, 'Y': 0.4392593204975128, 'Z': -0.035369280725717545}, {'X': 0.7185879349708557, 'Y': 0.3784761428833008, 'Z': -0.05550515279173851}, {'X': 0.7345597743988037, 'Y': 0.33822503685951233, 'Z': -0.075982466340065}, {'X': 0.7453938722610474, 'Y': 0.30412137508392334, 'Z': -0.09355571866035461}, {'X': 0.7227954864501953, 'Y': 0.4669843018054962, 'Z': -0.04109536111354828}, {'X': 0.7469850182533264, 'Y': 0.43367233872413635, 'Z': -0.0691945031285286}, {'X': 0.7592978477478027, 'Y': 0.4183446168899536, 'Z': -0.08922052383422852}, {'X': 0.7682420015335083, 'Y': 0.40512406826019287, 'Z': -0.102028489112854}]
[{'X': 0.6812579035758972, 'Y': 0.6080775260925293, 'Z': -8.538323891116306e-05}, {'X': 0.6418474316596985, 'Y': 0.5714802145957947, 'Z': -0.022318528965115547}, {'X': 0.6260148882865906, 'Y': 0.5019838213920593, 'Z': -0.03517555445432663}, {'X': 0.6237562894821167, 'Y': 0.4508049488067627, 'Z': -0.04768542945384979}, {'X': 0.6130915284156799, 'Y': 0.42750903964042664, 'Z': -0.0653703510761261}, {'X': 0.6360377669334412, 'Y': 0.4359739422798157, 'Z': -0.032507751137018204}, {'X': 0.6192583441734314, 'Y': 0.37794366478919983, 'Z': -0.05389557033777237}, {'X': 0.6095079779624939, 'Y': 0.35060566663742065, 'Z': -0.07185176759958267}, {'X': 0.6037855744361877, 'Y': 0.33189302682876587, 'Z': -0.0858955904841423}, {'X': 0.6680607795715332, 'Y': 0.4271637499332428, 'Z': -0.037243325263261795}, {'X': 0.6712906956672668, 'Y': 0.3494800329208374, 'Z': -0.055181942880153656}, {'X': 0.6752043962478638, 'Y': 0.3067120313644409, 'Z': -0.07292566448450089}, {'X': 0.6808772087097168, 'Y': 0.2735918164253235, 'Z': -0.08645691722631454}, {'X': 0.6971290707588196, 'Y': 0.43455666303634644, 'Z': -0.04379428178071976}, {'X': 0.7078660726547241, 'Y': 0.3707117438316345, 'Z': -0.06388399004936218}, {'X': 0.707653284072876, 'Y': 0.3615458011627197, 'Z': -0.08479981124401093}, {'X': 0.7083070278167725, 'Y': 0.35887372493743896, 'Z': -0.10023894906044006}, {'X': 0.7250304818153381, 'Y': 0.45090216398239136, 'Z': -0.053937848657369614}, {'X': 0.7349656820297241, 'Y': 0.401900976896286, 'Z': -0.07264555245637894}, {'X': 0.7338528037071228, 'Y': 0.38053035736083984, 'Z': -0.0863616019487381}, {'X': 0.7335165143013, 'Y': 0.3634589612483978, 'Z': -0.09916549921035767}]
[{'X': 0.674985945224762, 'Y': 0.6124885678291321, 'Z': -7.185536378528923e-05}, {'X': 0.6355240941047668, 'Y': 0.5805689692497253, 'Z': -0.017062634229660034}, {'X': 0.6179355978965759, 'Y': 0.5165449380874634, 'Z': -0.02390504628419876}, {'X': 0.6241384744644165, 'Y': 0.4702601730823517, 'Z': -0.030001824721693993}, {'X': 0.6293967962265015, 'Y': 0.4447215497493744, 'Z': -0.036294564604759216}, {'X': 0.6336606740951538, 'Y': 0.4606895446777344, 'Z': -0.0251836646348238}, {'X': 0.6104400753974915, 'Y': 0.40426120162010193, 'Z': -0.04865993559360504}, {'X': 0.5936636924743652, 'Y': 0.36809930205345154, 'Z': -0.06721644848585129}, {'X': 0.5792946815490723, 'Y': 0.3392821252346039, 'Z': -0.07995123416185379}, {'X': 0.6657508611679077, 'Y': 0.4608176350593567, 'Z': -0.032986342906951904}, {'X': 0.6685993671417236, 'Y': 0.3919679820537567, 'Z': -0.05401511490345001}, {'X': 0.670577347278595, 'Y': 0.34715303778648376, 'Z': -0.07183973491191864}, {'X': 0.6749889850616455, 'Y': 0.31138575077056885, 'Z': -0.08736824244260788}, {'X': 0.6912304162979126, 'Y': 0.48246902227401733, 'Z': -0.04396490007638931}, {'X': 0.6999631524085999, 'Y': 0.42808568477630615, 'Z': -0.07467154413461685}, {'X': 0.6979238390922546, 'Y': 0.41446682810783386, 'Z': -0.09716929495334625}, {'X': 0.6968786120414734, 'Y': 0.4100687503814697, 'Z': -0.11219224333763123}, {'X': 0.7137537002563477, 'Y': 0.514202892780304, 'Z': -0.05723143741488457}, {'X': 0.7057148814201355, 'Y': 0.5005459189414978, 'Z': -0.09159784018993378}, {'X': 0.6914910674095154, 'Y': 0.5280026197433472, 'Z': -0.10556488484144211}, {'X': 0.6838923692703247, 'Y': 0.5561327338218689, 'Z': -0.11316469311714172}]
[{'X': 0.6760869026184082, 'Y': 0.6211152076721191, 'Z': -0.00010119112994289026}, {'X': 0.6382197141647339, 'Y': 0.5815768241882324, 'Z': -0.01765480451285839}, {'X': 0.6222039461135864, 'Y': 0.5229231715202332, 'Z': -0.029584305360913277}, {'X': 0.620622456073761, 'Y': 0.47172853350639343, 'Z': -0.044517043977975845}, {'X': 0.6207356452941895, 'Y': 0.4425196051597595, 'Z': -0.05982621759176254}, {'X': 0.6236937642097473, 'Y': 0.45585280656814575, 'Z': -0.021888859570026398}, {'X': 0.5971808433532715, 'Y': 0.3927980959415436, 'Z': -0.04211999103426933}, {'X': 0.582724392414093, 'Y': 0.34793996810913086, 'Z': -0.05951511114835739}, {'X': 0.5716357827186584, 'Y': 0.3065941035747528, 'Z': -0.07319088280200958}, {'X': 0.6535884737968445, 'Y': 0.4569757580757141, 'Z': -0.03079107217490673}, {'X': 0.6586886048316956, 'Y': 0.3827405571937561, 'Z': -0.050859276205301285}, {'X': 0.6658195853233337, 'Y': 0.331925630569458, 'Z': -0.07029461860656738}, {'X': 0.6748562455177307, 'Y': 0.2894708514213562, 'Z': -0.0855637788772583}, {'X': 0.6796159148216248, 'Y': 0.4747198224067688, 'Z': -0.043767787516117096}, {'X': 0.6862648725509644, 'Y': 0.4265287220478058, 'Z': -0.07239053398370743}, {'X': 0.6879849433898926, 'Y': 0.40812310576438904, 'Z': -0.10028937458992004}, {'X': 0.6903108954429626, 'Y': 0.39613863825798035, 'Z': -0.11930913478136063}, {'X': 0.7035732269287109, 'Y': 0.5012224912643433, 'Z': -0.05847800150513649}, {'X': 0.6969172358512878, 'Y': 0.46860527992248535, 'Z': -0.09464700520038605}, {'X': 0.6875908374786377, 'Y': 0.4629981517791748, 'Z': -0.12134532630443573}, {'X': 0.6814938187599182, 'Y': 0.4633494019508362, 'Z': -0.13717418909072876}]
[{'X': 0.6833051443099976, 'Y': 0.6227615475654602, 'Z': -0.00010571466555120423}, {'X': 0.6473488807678223, 'Y': 0.5918514728546143, 'Z': -0.029866699129343033}, {'X': 0.6282354593276978, 'Y': 0.5299356579780579, 'Z': -0.049007516354322433}, {'X': 0.6243228912353516, 'Y': 0.47976556420326233, 'Z': -0.06505678594112396}, {'X': 0.608799934387207, 'Y': 0.4470318555831909, 'Z': -0.07979416847229004}, {'X': 0.6284598112106323, 'Y': 0.45466503500938416, 'Z': -0.04166645184159279}, {'X': 0.6033461093902588, 'Y': 0.39068281650543213, 'Z': -0.06483136117458344}, {'X': 0.5923582911491394, 'Y': 0.3464376628398895, 'Z': -0.07932163029909134}, {'X': 0.5846547484397888, 'Y': 0.30508488416671753, 'Z': -0.08994915336370468}, {'X': 0.6607940793037415, 'Y': 0.45400235056877136, 'Z': -0.04583340883255005}, {'X': 0.6610907316207886, 'Y': 0.37688544392585754, 'Z': -0.06814007461071014}, {'X': 0.6637407541275024, 'Y': 0.33237558603286743, 'Z': -0.08147364109754562}, {'X': 0.666985809803009, 'Y': 0.29184481501579285, 'Z': -0.08949856460094452}, {'X': 0.6897515058517456, 'Y': 0.47713685035705566, 'Z': -0.05346458777785301}, {'X': 0.6972421407699585, 'Y': 0.43551939725875854, 'Z': -0.092670738697052}, {'X': 0.692217230796814, 'Y': 0.46261700987815857, 'Z': -0.11419128626585007}, {'X': 0.6874198913574219, 'Y': 0.48736411333084106, 'Z': -0.12117897719144821}, {'X': 0.7154038548469543, 'Y': 0.5088316798210144, 'Z': -0.061898548156023026}, {'X': 0.7138413786888123, 'Y': 0.499187171459198, 'Z': -0.10693402588367462}, {'X': 0.7019864916801453, 'Y': 0.5254091620445251, 'Z': -0.12441841512918472}, {'X': 0.6912766695022583, 'Y': 0.5492087602615356, 'Z': -0.1294318288564682}]
[{'X': 0.6926631331443787, 'Y': 0.6033885478973389, 'Z': -5.657476867781952e-05}, {'X': 0.6564028859138489, 'Y': 0.5868642926216125, 'Z': -0.03860881179571152}, {'X': 0.633435845375061, 'Y': 0.5360440611839294, 'Z': -0.05578935518860817}, {'X': 0.6268285512924194, 'Y': 0.48858895897865295, 'Z': -0.0709104984998703}, {'X': 0.6135846376419067, 'Y': 0.4569108784198761, 'Z': -0.08727002143859863}, {'X': 0.6319066286087036, 'Y': 0.46548184752464294, 'Z': -0.026686472818255424}, {'X': 0.6083461046218872, 'Y': 0.40996378660202026, 'Z': -0.04996537044644356}, {'X': 0.597296953201294, 'Y': 0.36698469519615173, 'Z': -0.0696130320429802}, {'X': 0.5906726717948914, 'Y': 0.331847608089447, 'Z': -0.08186539262533188}, {'X': 0.660340428352356, 'Y': 0.4577811360359192, 'Z': -0.023866498842835426}, {'X': 0.6524980664253235, 'Y': 0.38706594705581665, 'Z': -0.04205390065908432}, {'X': 0.6543224453926086, 'Y': 0.33712804317474365, 'Z': -0.05712144821882248}, {'X': 0.658510684967041, 'Y': 0.2953189015388489, 'Z': -0.0648939311504364}, {'X': 0.6874092221260071, 'Y': 0.4706929326057434, 'Z': -0.027012957260012627}, {'X': 0.6918562054634094, 'Y': 0.4189046621322632, 'Z': -0.06330949813127518}, {'X': 0.6933587193489075, 'Y': 0.4216419458389282, 'Z': -0.0875898078083992}, {'X': 0.6929072141647339, 'Y': 0.43031415343284607, 'Z': -0.09587614983320236}, {'X': 0.7143723964691162, 'Y': 0.4915887415409088, 'Z': -0.03288039565086365}, {'X': 0.7145378589630127, 'Y': 0.47032687067985535, 'Z': -0.07735353708267212}, {'X': 0.7088554501533508, 'Y': 0.4934271574020386, 'Z': -0.1013491302728653}, {'X': 0.7039519548416138, 'Y': 0.5177208781242371, 'Z': -0.11019696295261383}]
