[{'X': 0.6870993375778198, 'Y': 0.528883695602417, 'Z': -0.0001063758390955627}, {'X': 0.7124253511428833, 'Y': 0.6036673784255981, 'Z': -0.06696225702762604}, {'X': 0.7209866642951965, 'Y': 0.69032883644104, 'Z': -0.13999179005622864}, {'X': 0.723730742931366, 'Y': 0.7743971943855286, 'Z': -0.19898520410060883}, {'X': 0.7178372740745544, 'Y': 0.8363795280456543, 'Z': -0.2575177848339081}, {'X': 0.7126924991607666, 'Y': 0.6643942594528198, 'Z': -0.3046865165233612}, {'X': 0.7146181464195251, 'Y': 0.7992215752601624, 'Z': -0.4109218120574951}, {'X': 0.719811201095581, 'Y': 0.8612526655197144, 'Z': -0.46223539113998413}, {'X': 0.7219921350479126, 'Y': 0.8988937139511108, 'Z': -0.4876815676689148}, {'X': 0.6846226453781128, 'Y': 0.6456596851348877, 'Z': -0.29976886510849}, {'X': 0.6925926804542542, 'Y': 0.8013727068901062, 'Z': -0.40850353240966797}, {'X': 0.7044398188591003, 'Y': 0.8672811985015869, 'Z': -0.4314781427383423}, {'X': 0.7115188837051392, 'Y': 0.9014633893966675, 'Z': -0.4552665650844574}, {'X': 0.662449300289154, 'Y': 0.633594810962677, 'Z': -0.2784690260887146}, {'X': 0.6602398753166199, 'Y': 0.761215090751648, 'Z': -0.3541676998138428}, {'X': 0.6658033132553101, 'Y': 0.8091152906417847, 'Z': -0.35781100392341614}, {'X': 0.6721452474594116, 'Y': 0.8258978724479675, 'Z': -0.35776185989379883}, {'X': 0.6455516219139099, 'Y': 0.6175780296325684, 'Z': -0.2604828476905823}, {'X': 0.64263916015625, 'Y': 0.714605987071991, 'Z': -0.30737099051475525}, {'X': 0.6496148109436035, 'Y': 0.751893162727356, 'Z': -0.3297297954559326}, {'X': 0.6530762910842896, 'Y': 0.765099048614502, 'Z': -0.3457965552806854}]
[{'X': 0.654014527797699, 'Y': 0.40227052569389343, 'Z': -4.0926119254436344e-05}, {'X': 0.6850366592407227, 'Y': 0.4989912807941437, 'Z': -0.10865537077188492}, {'X': 0.7016593217849731, 'Y': 0.5761594176292419, 'Z': -0.19772784411907196}, {'X': 0.7076292634010315, 'Y': 0.6412475109100342, 'Z': -0.26047906279563904}, {'X': 0.699672520160675, 'Y': 0.6772520542144775, 'Z': -0.3179105520248413}, {'X': 0.687758207321167, 'Y': 0.4864593744277954, 'Z': -0.32696226239204407}, {'X': 0.6888977289199829, 'Y': 0.6075198650360107, 'Z': -0.4017007648944855}, {'X': 0.7012163996696472, 'Y': 0.6407818794250488, 'Z': -0.4345261752605438}, {'X': 0.7055253982543945, 'Y': 0.6478596925735474, 'Z': -0.4543090760707855}, {'X': 0.6566632390022278, 'Y': 0.4477435350418091, 'Z': -0.299407035112381}, {'X': 0.6578476428985596, 'Y': 0.5565903186798096, 'Z': -0.3783019781112671}, {'X': 0.668074369430542, 'Y': 0.5896609425544739, 'Z': -0.37580689787864685}, {'X': 0.6693682670593262, 'Y': 0.5907300710678101, 'Z': -0.39283400774002075}, {'X': 0.6264963150024414, 'Y': 0.4163135290145874, 'Z': -0.2611914873123169}, {'X': 0.6244170665740967, 'Y': 0.5037754774093628, 'Z': -0.3165869414806366}, {'X': 0.6355160474777222, 'Y': 0.5247179865837097, 'Z': -0.3103654384613037}, {'X': 0.6373363733291626, 'Y': 0.5217456221580505, 'Z': -0.3184223473072052}, {'X': 0.60222989320755, 'Y': 0.392654687166214, 'Z': -0.23554560542106628}, {'X': 0.5997941493988037, 'Y': 0.4544028043746948, 'Z': -0.2627072036266327}, {'X': 0.6093465685844421, 'Y': 0.4719136953353882, 'Z': -0.28111422061920166}, {'X': 0.6121797561645508, 'Y': 0.47357529401779175, 'Z': -0.29962795972824097}]
[{'X': 0.6651076674461365, 'Y': 0.630702018737793, 'Z': -3.7754594814032316e-05}, {'X': 0.634164035320282, 'Y': 0.5965082049369812, 'Z': -0.13519169390201569}, {'X': 0.6124740839004517, 'Y': 0.5444180369377136, 'Z': -0.201093852519989}, {'X': 0.5830923914909363, 'Y': 0.49166154861450195, 'Z': -0.23985563218593597}, {'X': 0.5693352818489075, 'Y': 0.4659581184387207, 'Z': -0.26103779673576355}, {'X': 0.7150154709815979, 'Y': 0.40235066413879395, 'Z': -0.15826784074306488}, {'X': 0.7073187232017517, 'Y': 0.32490643858909607, 'Z': -0.213837668299675}, {'X': 0.6548594236373901, 'Y': 0.35656222701072693, 'Z': -0.24954365193843842}, {'X': 0.6267272233963013, 'Y': 0.3932730555534363, 'Z': -0.26078152656555176}, {'X': 0.714644730091095, 'Y': 0.38304877281188965, 'Z': -0.10572240501642227}, {'X': 0.7001876831054688, 'Y': 0.3097490072250366, 'Z': -0.15479983389377594}, {'X': 0.6521154642105103, 'Y': 0.34860727190971375, 'Z': -0.17922239005565643}, {'X': 0.6399192214012146, 'Y': 0.3887234926223755, 'Z': -0.19509387016296387}, {'X': 0.7048910856246948, 'Y': 0.38022279739379883, 'Z': -0.05763592571020126}, {'X': 0.6891747713088989, 'Y': 0.31948497891426086, 'Z': -0.09741699695587158}, {'X': 0.6504909992218018, 'Y': 0.3564087748527527, 'Z': -0.11244706809520721}, {'X': 0.6392138600349426, 'Y': 0.3938107192516327, 'Z': -0.11216109991073608}, {'X': 0.6925466656684875, 'Y': 0.38759851455688477, 'Z': -0.01963884010910988}, {'X': 0.6778459548950195, 'Y': 0.339505672454834, 'Z': -0.04801296442747116}, {'X': 0.6525848507881165, 'Y': 0.35910385847091675, 'Z': -0.06644556671380997}, {'X': 0.641680896282196, 'Y': 0.38252580165863037, 'Z': -0.07153505086898804}]
[{'X': 0.6672404408454895, 'Y': 0.6820589900016785, 'Z': -3.276431016274728e-05}, {'X': 0.6660428643226624, 'Y': 0.6456393003463745, 'Z': -0.015220914967358112}, {'X': 0.6624128222465515, 'Y': 0.6167919635772705, 'Z': -0.03750338777899742}, {'X': 0.6582781672477722, 'Y': 0.6003254055976868, 'Z': -0.05661527439951897}, {'X': 0.6553221344947815, 'Y': 0.59088134765625, 'Z': -0.07551324367523193}, {'X': 0.6733651161193848, 'Y': 0.59940505027771, 'Z': -0.06328881531953812}, {'X': 0.681546688079834, 'Y': 0.5632323622703552, 'Z': -0.09183358401060104}, {'X': 0.6868473887443542, 'Y': 0.5375921726226807, 'Z': -0.11313802003860474}, {'X': 0.6914725303649902, 'Y': 0.5133813619613647, 'Z': -0.13022391498088837}, {'X': 0.6736706495285034, 'Y': 0.6124662160873413, 'Z': -0.06713838130235672}, {'X': 0.6779729127883911, 'Y': 0.5817503929138184, 'Z': -0.09417332708835602}, {'X': 0.6814162731170654, 'Y': 0.562933623790741, 'Z': -0.09915662556886673}, {'X': 0.6841787695884705, 'Y': 0.54416823387146, 'Z': -0.10579454898834229}, {'X': 0.6703144311904907, 'Y': 0.630699098110199, 'Z': -0.07005969434976578}, {'X': 0.6692319512367249, 'Y': 0.607919454574585, 'Z': -0.08637429028749466}, {'X': 0.6669681668281555, 'Y': 0.6178046464920044, 'Z': -0.07258665561676025}, {'X': 0.6656150221824646, 'Y': 0.6270781755447388, 'Z': -0.06393392384052277}, {'X': 0.6645046472549438, 'Y': 0.6517014503479004, 'Z': -0.07510283589363098}, {'X': 0.6632252931594849, 'Y': 0.6344479918479919, 'Z': -0.08476433902978897}, {'X': 0.6609726548194885, 'Y': 0.638633131980896, 'Z': -0.07415752857923508}, {'X': 0.6600561141967773, 'Y': 0.6449053883552551, 'Z': -0.06591402739286423}]
[{'X': 0.6446020007133484, 'Y': 0.5691558122634888, 'Z': -4.336785423220135e-05}, {'X': 0.6056572198867798, 'Y': 0.5402215719223022, 'Z': -0.03201298043131828}, {'X': 0.5897553563117981, 'Y': 0.4895486533641815, 'Z': -0.04721296578645706}, {'X': 0.5796685218811035, 'Y': 0.4503536820411682, 'Z': -0.06301479041576385}, {'X': 0.5631321668624878, 'Y': 0.4212392270565033, 'Z': -0.0778060257434845}, {'X': 0.6348292827606201, 'Y': 0.4239712059497833, 'Z': -0.010793736204504967}, {'X': 0.6498874425888062, 'Y': 0.3687799274921417, 'Z': -0.021089889109134674}, {'X': 0.6623007655143738, 'Y': 0.33842673897743225, 'Z': -0.035788778215646744}, {'X': 0.6740405559539795, 'Y': 0.31761714816093445, 'Z': -0.04880921542644501}, {'X': 0.6603467464447021, 'Y': 0.42665284872055054, 'Z': -0.005924733821302652}, {'X': 0.6775988936424255, 'Y': 0.36478209495544434, 'Z': -0.009661534801125526}, {'X': 0.6900749206542969, 'Y': 0.33037206530570984, 'Z': -0.024154065176844597}, {'X': 0.7016741037368774, 'Y': 0.3089846968650818, 'Z': -0.037624944001436234}, {'X': 0.6810910701751709, 'Y': 0.4383918046951294, 'Z': -0.005670361686497927}, {'X': 0.7037577629089355, 'Y': 0.3836108446121216, 'Z': -0.007952064275741577}, {'X': 0.7193460464477539, 'Y': 0.3521667718887329, 'Z': -0.021662337705492973}, {'X': 0.7312682271003723, 'Y': 0.3297985792160034, 'Z': -0.03536578640341759}, {'X': 0.7011999487876892, 'Y': 0.4590279459953308, 'Z': -0.011083703488111496}, {'X': 0.7174782156944275, 'Y': 0.41064581274986267, 'Z': -0.017097149044275284}, {'X': 0.7251321077346802, 'Y': 0.3824423849582672, 'Z': -0.024601638317108154}, {'X': 0.7296203970909119, 'Y': 0.358213871717453, 'Z': -0.032125186175107956}]
[{'X': 0.6309435963630676, 'Y': 0.5634959936141968, 'Z': -6.906798807904124e-05}, {'X': 0.5933672785758972, 'Y': 0.5328407883644104, 'Z': -0.030405500903725624}, {'X': 0.5739219188690186, 'Y': 0.4755166471004486, 'Z': -0.052027955651283264}, {'X': 0.5615715980529785, 'Y': 0.42973533272743225, 'Z': -0.0742071121931076}, {'X': 0.5387184619903564, 'Y': 0.3965302109718323, 'Z': -0.10135675221681595}, {'X': 0.6238919496536255, 'Y': 0.42799487709999084, 'Z': -0.03748011961579323}, {'X': 0.6331363320350647, 'Y': 0.3876584470272064, 'Z': -0.06313716620206833}, {'X': 0.6459511518478394, 'Y': 0.37469255924224854, 'Z': -0.08754993230104446}, {'X': 0.6563642024993896, 'Y': 0.3722543716430664, 'Z': -0.10764846950769424}, {'X': 0.6521396040916443, 'Y': 0.43041613698005676, 'Z': -0.032967984676361084}, {'X': 0.6656513810157776, 'Y': 0.3768216371536255, 'Z': -0.04308633506298065}, {'X': 0.6774149537086487, 'Y': 0.34677258133888245, 'Z': -0.05756334215402603}, {'X': 0.6870006322860718, 'Y': 0.32591867446899414, 'Z': -0.07282926887273788}, {'X': 0.6757692694664001, 'Y': 0.4408770501613617, 'Z': -0.03155183047056198}, {'X': 0.6944888234138489, 'Y': 0.3864721953868866, 'Z': -0.03862128034234047}, {'X': 0.7079638838768005, 'Y': 0.35364261269569397, 'Z': -0.05208133906126022}, {'X': 0.717096209526062, 'Y': 0.3288472890853882, 'Z': -0.06456141173839569}, {'X': 0.6976318955421448, 'Y': 0.4603193700313568, 'Z': -0.034221101552248}, {'X': 0.7102963924407959, 'Y': 0.40952855348587036, 'Z': -0.038947995752096176}, {'X': 0.7160674333572388, 'Y': 0.38052430748939514, 'Z': -0.04280753433704376}, {'X': 0.7201598882675171, 'Y': 0.35575613379478455, 'Z': -0.047555096447467804}]
[{'X': 0.6337528824806213, 'Y': 0.5687407851219177, 'Z': -8.225840429076925e-05}, {'X': 0.5917416214942932, 'Y': 0.5327468514442444, 'Z': -0.009514371864497662}, {'X': 0.5702999830245972, 'Y': 0.4714037775993347, 'Z': -0.016234934329986572}, {'X': 0.5573698282241821, 'Y': 0.42177218198776245, 'Z': -0.028087785467505455}, {'X': 0.5391735434532166, 'Y': 0.386810839176178, 'Z': -0.04343482106924057}, {'X': 0.6175408959388733, 'Y': 0.42449232935905457, 'Z': 0.022689426317811012}, {'X': 0.6226504445075989, 'Y': 0.3889094591140747, 'Z': 0.00919601321220398}, {'X': 0.6278917789459229, 'Y': 0.384659081697464, 'Z': -0.017027722671628}, {'X': 0.6320641040802002, 'Y': 0.39409327507019043, 'Z': -0.03915921598672867}, {'X': 0.643940269947052, 'Y': 0.4176664650440216, 'Z': 0.01894541271030903}, {'X': 0.6525211334228516, 'Y': 0.36748892068862915, 'Z': 0.025090277194976807}, {'X': 0.6597723960876465, 'Y': 0.3415013551712036, 'Z': 0.015371563844382763}, {'X': 0.6641803979873657, 'Y': 0.3270839750766754, 'Z': 0.0022572472225874662}, {'X': 0.6690763831138611, 'Y': 0.42171886563301086, 'Z': 0.009477497078478336}, {'X': 0.6802249550819397, 'Y': 0.3680303394794464, 'Z': 0.018184976652264595}, {'X': 0.6866861581802368, 'Y': 0.33606967329978943, 'Z': 0.015975045040249825}, {'X': 0.6894074082374573, 'Y': 0.3138253688812256, 'Z': 0.00880663376301527}, {'X': 0.6951858401298523, 'Y': 0.4380592405796051, 'Z': -0.003682026406750083}, {'X': 0.7099205255508423, 'Y': 0.3905039429664612, 'Z': 0.0016394351841881871}, {'X': 0.7181429862976074, 'Y': 0.363045871257782, 'Z': 0.004964157473295927}, {'X': 0.7239969968795776, 'Y': 0.3387105166912079, 'Z': 0.005629035644233227}]
[{'X': 0.628399133682251, 'Y': 0.5537950992584229, 'Z': -5.7156292314175516e-05}, {'X': 0.5874841213226318, 'Y': 0.5186460614204407, 'Z': -0.013707858510315418}, {'X': 0.5636498332023621, 'Y': 0.4551829993724823, 'Z': -0.021116815507411957}, {'X': 0.5493641495704651, 'Y': 0.4075380265712738, 'Z': -0.0344497375190258}, {'X': 0.5301405787467957, 'Y': 0.3729779124259949, 'Z': -0.050507888197898865}, {'X': 0.6132411956787109, 'Y': 0.4067319631576538, 'Z': 0.017583385109901428}, {'X': 0.6137460470199585, 'Y': 0.3671478033065796, 'Z': -0.002084317384287715}, {'X': 0.6133982539176941, 'Y': 0.38178038597106934, 'Z': -0.027838777750730515}, {'X': 0.6137135028839111, 'Y': 0.4081737697124481, 'Z': -0.04412786290049553}, {'X': 0.6392168402671814, 'Y': 0.40086543560028076, 'Z': 0.011842295527458191}, {'X': 0.64509117603302, 'Y': 0.34253719449043274, 'Z': 0.006480030249804258}, {'X': 0.6447922587394714, 'Y': 0.32924509048461914, 'Z': -0.010189555585384369}, {'X': 0.6413214802742004, 'Y': 0.33712753653526306, 'Z': -0.0233354102820158}, {'X': 0.6632962822914124, 'Y': 0.40627947449684143, 'Z': -7.14098205207847e-05}, {'X': 0.6744078397750854, 'Y': 0.3480864465236664, 'Z': 0.0013793014222756028}, {'X': 0.6773139834403992, 'Y': 0.32222220301628113, 'Z': -0.004960339050740004}, {'X': 0.6752076745033264, 'Y': 0.30925631523132324, 'Z': -0.011165622621774673}, {'X': 0.6881458163261414, 'Y': 0.4243319034576416, 'Z': -0.015325811691582203}, {'X': 0.7066857218742371, 'Y': 0.3765082061290741, 'Z': -0.012824147008359432}, {'X': 0.7136821746826172, 'Y': 0.35674378275871277, 'Z': -0.009724989533424377}, {'X': 0.7151021361351013, 'Y': 0.3433706760406494, 'Z': -0.008035470731556416}]
[{'X': 0.62806636095047, 'Y': 0.530491054058075, 'Z': -5.3843432397115976e-05}, {'X': 0.585519015789032, 'Y': 0.5042002201080322, 'Z': -0.027031708508729935}, {'X': 0.5606705546379089, 'Y': 0.4522686004638672, 'Z': -0.04330817982554436}, {'X': 0.5437521934509277, 'Y': 0.40928295254707336, 'Z': -0.06105796620249748}, {'X': 0.5258423089981079, 'Y': 0.3775632381439209, 'Z': -0.07727283984422684}, {'X': 0.6053253412246704, 'Y': 0.40001973509788513, 'Z': -0.009932778775691986}, {'X': 0.6051148176193237, 'Y': 0.3546466529369354, 'Z': -0.03672223538160324}, {'X': 0.6077934503555298, 'Y': 0.3593595623970032, 'Z': -0.06689908355474472}, {'X': 0.6076154112815857, 'Y': 0.3798254728317261, 'Z': -0.08550016582012177}, {'X': 0.6338740587234497, 'Y': 0.3926076889038086, 'Z': -0.007716653402894735}, {'X': 0.6387868523597717, 'Y': 0.3362187147140503, 'Z': -0.0197024904191494}, {'X': 0.641845703125, 'Y': 0.3177606463432312, 'Z': -0.04060516506433487}, {'X': 0.638590931892395, 'Y': 0.31713607907295227, 'Z': -0.058117639273405075}, {'X': 0.6600623726844788, 'Y': 0.39826712012290955, 'Z': -0.011654753237962723}, {'X': 0.6688620448112488, 'Y': 0.3428080677986145, 'Z': -0.015769435092806816}, {'X': 0.6737232804298401, 'Y': 0.3219758868217468, 'Z': -0.028594838455319405}, {'X': 0.6720376014709473, 'Y': 0.3133288025856018, 'Z': -0.040860388427972794}, {'X': 0.6864738464355469, 'Y': 0.4151848554611206, 'Z': -0.019047215580940247}, {'X': 0.7009990215301514, 'Y': 0.3706888258457184, 'Z': -0.02177266776561737}, {'X': 0.706353485584259, 'Y': 0.3528352677822113, 'Z': -0.023477133363485336}, {'X': 0.7053358554840088, 'Y': 0.3428037762641907, 'Z': -0.025798596441745758}]
[{'X': 0.6270148158073425, 'Y': 0.5272494554519653, 'Z': -3.4448992664692923e-05}, {'X': 0.5848508477210999, 'Y': 0.5004074573516846, 'Z': -0.022252030670642853}, {'X': 0.5579394698143005, 'Y': 0.44859081506729126, 'Z': -0.03452509641647339}, {'X': 0.5408121347427368, 'Y': 0.40890389680862427, 'Z': -0.048911042511463165}, {'X': 0.5230159759521484, 'Y': 0.3812328279018402, 'Z': -0.06274459511041641}, {'X': 0.5943860411643982, 'Y': 0.39988619089126587, 'Z': -0.008652725256979465}, {'X': 0.5874038338661194, 'Y': 0.3665461242198944, 'Z': -0.035849954932928085}, {'X': 0.5864434838294983, 'Y': 0.37525075674057007, 'Z': -0.06637652218341827}, {'X': 0.5861451625823975, 'Y': 0.3966383934020996, 'Z': -0.08594700694084167}, {'X': 0.6202397346496582, 'Y': 0.38921159505844116, 'Z': -0.007612859830260277}, {'X': 0.619065523147583, 'Y': 0.33718907833099365, 'Z': -0.0161178857088089}, {'X': 0.6182947754859924, 'Y': 0.31609535217285156, 'Z': -0.033938195556402206}, {'X': 0.6137608885765076, 'Y': 0.3084125518798828, 'Z': -0.050400495529174805}, {'X': 0.646827220916748, 'Y': 0.392619252204895, 'Z': -0.01171514205634594}, {'X': 0.6522756814956665, 'Y': 0.3384999930858612, 'Z': -0.01707223244011402}, {'X': 0.6541246771812439, 'Y': 0.31398311257362366, 'Z': -0.02885197289288044}, {'X': 0.6507583856582642, 'Y': 0.2993544340133667, 'Z': -0.04175359383225441}, {'X': 0.6745185256004333, 'Y': 0.40768519043922424, 'Z': -0.019334888085722923}, {'X': 0.6880921721458435, 'Y': 0.36582857370376587, 'Z': -0.022993512451648712}, {'X': 0.6927387714385986, 'Y': 0.3479652404785156, 'Z': -0.02464003674685955}, {'X': 0.6918989419937134, 'Y': 0.3362213671207428, 'Z': -0.026167266070842743}]
[{'X': 0.6186668872833252, 'Y': 0.5045031905174255, 'Z': -1.30114303829032e-05}, {'X': 0.578819751739502, 'Y': 0.48610982298851013, 'Z': -0.017593737691640854}, {'X': 0.5559898614883423, 'Y': 0.4478858709335327, 'Z': -0.03019459918141365}, {'X': 0.541784405708313, 'Y': 0.4178174138069153, 'Z': -0.04557409510016441}, {'X': 0.5273327231407166, 'Y': 0.39539670944213867, 'Z': -0.06058889999985695}, {'X': 0.5866203308105469, 'Y': 0.3941802978515625, 'Z': -0.005284029990434647}, {'X': 0.5771609544754028, 'Y': 0.3559012711048126, 'Z': -0.028048938140273094}, {'X': 0.5750668048858643, 'Y': 0.3603922128677368, 'Z': -0.04987392574548721}, {'X': 0.5738397836685181, 'Y': 0.3769461214542389, 'Z': -0.06273449957370758}, {'X': 0.6124659776687622, 'Y': 0.38541457056999207, 'Z': -0.0063414243049919605}, {'X': 0.6114555597305298, 'Y': 0.3334600031375885, 'Z': -0.01056854147464037}, {'X': 0.6104461550712585, 'Y': 0.3041824996471405, 'Z': -0.02320907637476921}, {'X': 0.6065106391906738, 'Y': 0.28247910737991333, 'Z': -0.03568918630480766}, {'X': 0.6388881206512451, 'Y': 0.39151546359062195, 'Z': -0.012255637906491756}, {'X': 0.6443953514099121, 'Y': 0.3391624689102173, 'Z': -0.011568639427423477}, {'X': 0.6450476050376892, 'Y': 0.30897700786590576, 'Z': -0.019614681601524353}, {'X': 0.6423566937446594, 'Y': 0.2851557731628418, 'Z': -0.02863905020058155}, {'X': 0.6657949090003967, 'Y': 0.40888461470603943, 'Z': -0.020875345915555954}, {'X': 0.6800104379653931, 'Y': 0.36915531754493713, 'Z': -0.022503921762108803}, {'X': 0.6844998002052307, 'Y': 0.3451429605484009, 'Z': -0.02275201864540577}, {'X': 0.6842783689498901, 'Y': 0.32339614629745483, 'Z': -0.024781186133623123}]
