[{'X': 0.5811619758605957, 'Y': 0.7630418539047241, 'Z': -1.9460980183794163e-05}, {'X': 0.5342835783958435, 'Y': 0.7178710699081421, 'Z': -0.015472260303795338}, {'X': 0.5073980689048767, 'Y': 0.6623388528823853, 'Z': -0.03160371631383896}, {'X': 0.49449771642684937, 'Y': 0.6174407601356506, 'Z': -0.052455395460128784}, {'X': 0.47998130321502686, 'Y': 0.5871865153312683, 'Z': -0.0711236223578453}, {'X': 0.5511071681976318, 'Y': 0.5559747219085693, 'Z': -0.007518208585679531}, {'X': 0.5513983964920044, 'Y': 0.4818868935108185, 'Z': -0.024186469614505768}, {'X': 0.5469630360603333, 'Y': 0.45168477296829224, 'Z': -0.04371807724237442}, {'X': 0.5408895015716553, 'Y': 0.43386897444725037, 'Z': -0.057359371334314346}, {'X': 0.5820268392562866, 'Y': 0.5549191832542419, 'Z': -0.019425461068749428}, {'X': 0.5903012752532959, 'Y': 0.469169944524765, 'Z': -0.033398233354091644}, {'X': 0.5894618630409241, 'Y': 0.4323553442955017, 'Z': -0.05750329792499542}, {'X': 0.5837956070899963, 'Y': 0.4067993760108948, 'Z': -0.07577960938215256}, {'X': 0.6107008457183838, 'Y': 0.570356011390686, 'Z': -0.034323833882808685}, {'X': 0.6233909726142883, 'Y': 0.49407821893692017, 'Z': -0.04402260482311249}, {'X': 0.6253141164779663, 'Y': 0.4561547040939331, 'Z': -0.0638243705034256}, {'X': 0.6209091544151306, 'Y': 0.4280417263507843, 'Z': -0.08025617897510529}, {'X': 0.6388937830924988, 'Y': 0.6011279225349426, 'Z': -0.05276283249258995}, {'X': 0.6565905213356018, 'Y': 0.5471974015235901, 'Z': -0.061040084809064865}, {'X': 0.663272500038147, 'Y': 0.5102292895317078, 'Z': -0.06858884543180466}, {'X': 0.6632065773010254, 'Y': 0.4753700792789459, 'Z': -0.07710334658622742}]
[{'X': 0.5871538519859314, 'Y': 0.7206095457077026, 'Z': -3.201769868610427e-05}, {'X': 0.5396791696548462, 'Y': 0.6881864666938782, 'Z': -0.024515289813280106}, {'X': 0.5058253407478333, 'Y': 0.6406309604644775, 'Z': -0.041461117565631866}, {'X': 0.48573440313339233, 'Y': 0.5957950353622437, 'Z': -0.06231477111577988}, {'X': 0.4631199240684509, 'Y': 0.5635259747505188, 'Z': -0.08153115212917328}, {'X': 0.5417917966842651, 'Y': 0.5417459011077881, 'Z': -0.009395348839461803}, {'X': 0.5265510678291321, 'Y': 0.4778444170951843, 'Z': -0.025371164083480835}, {'X': 0.5165361166000366, 'Y': 0.4428764283657074, 'Z': -0.04631294310092926}, {'X': 0.5074170231819153, 'Y': 0.41649699211120605, 'Z': -0.05939992517232895}, {'X': 0.5746221542358398, 'Y': 0.5328710079193115, 'Z': -0.015183577314019203}, {'X': 0.5737895965576172, 'Y': 0.4537803530693054, 'Z': -0.023939967155456543}, {'X': 0.5711129307746887, 'Y': 0.40806058049201965, 'Z': -0.04764718562364578}, {'X': 0.5682587623596191, 'Y': 0.3708796501159668, 'Z': -0.06708987802267075}, {'X': 0.6051863431930542, 'Y': 0.5426257848739624, 'Z': -0.025750361382961273}, {'X': 0.612295389175415, 'Y': 0.473313570022583, 'Z': -0.03476541116833687}, {'X': 0.6152130961418152, 'Y': 0.4325559735298157, 'Z': -0.054709650576114655}, {'X': 0.6152710914611816, 'Y': 0.3984692096710205, 'Z': -0.07090267539024353}, {'X': 0.6347739696502686, 'Y': 0.5663697123527527, 'Z': -0.04015326127409935}, {'X': 0.6530975103378296, 'Y': 0.5147163271903992, 'Z': -0.052664581686258316}, {'X': 0.6611897945404053, 'Y': 0.48172593116760254, 'Z': -0.06164968013763428}, {'X': 0.6649482250213623, 'Y': 0.4490209221839905, 'Z': -0.07022100687026978}]
[{'X': 0.5910065770149231, 'Y': 0.6912949681282043, 'Z': -7.342555181821808e-05}, {'X': 0.5375704765319824, 'Y': 0.6754454970359802, 'Z': -0.039593786001205444}, {'X': 0.5012854933738708, 'Y': 0.6395972967147827, 'Z': -0.060636408627033234}, {'X': 0.4788212776184082, 'Y': 0.5984448790550232, 'Z': -0.08045980334281921}, {'X': 0.4605066180229187, 'Y': 0.566438615322113, 'Z': -0.09703584015369415}, {'X': 0.5361979603767395, 'Y': 0.5356627106666565, 'Z': -0.031058190390467644}, {'X': 0.5184008479118347, 'Y': 0.4692113399505615, 'Z': -0.05444857478141785}, {'X': 0.5050139427185059, 'Y': 0.4357849657535553, 'Z': -0.07828221470117569}, {'X': 0.49444082379341125, 'Y': 0.4101262092590332, 'Z': -0.08871963620185852}, {'X': 0.5709705352783203, 'Y': 0.5224215984344482, 'Z': -0.02730618230998516}, {'X': 0.566430389881134, 'Y': 0.44326865673065186, 'Z': -0.03603484109044075}, {'X': 0.5634858012199402, 'Y': 0.3959748148918152, 'Z': -0.0561906136572361}, {'X': 0.5615419745445251, 'Y': 0.3578026294708252, 'Z': -0.07155458629131317}, {'X': 0.6028707027435303, 'Y': 0.5304499864578247, 'Z': -0.029163742437958717}, {'X': 0.6066229343414307, 'Y': 0.4613814949989319, 'Z': -0.03616392984986305}, {'X': 0.6093307137489319, 'Y': 0.418579638004303, 'Z': -0.05239222198724747}, {'X': 0.6092619895935059, 'Y': 0.38301682472229004, 'Z': -0.0649913102388382}, {'X': 0.6341692209243774, 'Y': 0.5526063442230225, 'Z': -0.03418228402733803}, {'X': 0.6511663198471069, 'Y': 0.5022157430648804, 'Z': -0.04431319609284401}, {'X': 0.6611816883087158, 'Y': 0.4721740186214447, 'Z': -0.04948578402400017}, {'X': 0.6678167581558228, 'Y': 0.4426996111869812, 'Z': -0.052115101367235184}]
[{'X': 0.5888738632202148, 'Y': 0.6992657780647278, 'Z': -1.0726081200118642e-05}, {'X': 0.5388654470443726, 'Y': 0.6794720888137817, 'Z': -0.04162396490573883}, {'X': 0.5010084509849548, 'Y': 0.6418905258178711, 'Z': -0.06356514245271683}, {'X': 0.47541290521621704, 'Y': 0.6044225096702576, 'Z': -0.08726856857538223}, {'X': 0.451046347618103, 'Y': 0.5790098309516907, 'Z': -0.10875409841537476}, {'X': 0.5337200164794922, 'Y': 0.5313058495521545, 'Z': -0.026438206434249878}, {'X': 0.5097118020057678, 'Y': 0.46826884150505066, 'Z': -0.043821584433317184}, {'X': 0.4946121573448181, 'Y': 0.4310648441314697, 'Z': -0.06758873164653778}, {'X': 0.4805355370044708, 'Y': 0.3996467888355255, 'Z': -0.08435510098934174}, {'X': 0.5701244473457336, 'Y': 0.5190140008926392, 'Z': -0.022948715835809708}, {'X': 0.5641278624534607, 'Y': 0.4404502809047699, 'Z': -0.02704775147140026}, {'X': 0.560856282711029, 'Y': 0.39413872361183167, 'Z': -0.04843800514936447}, {'X': 0.559105634689331, 'Y': 0.35783833265304565, 'Z': -0.06668167561292648}, {'X': 0.6020747423171997, 'Y': 0.527262270450592, 'Z': -0.025188086554408073}, {'X': 0.6070379614830017, 'Y': 0.45821303129196167, 'Z': -0.029945632442831993}, {'X': 0.6097232103347778, 'Y': 0.41498616337776184, 'Z': -0.04601176455616951}, {'X': 0.6097541451454163, 'Y': 0.3813111186027527, 'Z': -0.06168222799897194}, {'X': 0.6328123807907104, 'Y': 0.5500127077102661, 'Z': -0.03238962963223457}, {'X': 0.6493864059448242, 'Y': 0.4969637095928192, 'Z': -0.04516895115375519}, {'X': 0.6588714718818665, 'Y': 0.46582332253456116, 'Z': -0.0527767613530159}, {'X': 0.665044903755188, 'Y': 0.4369931221008301, 'Z': -0.05887609347701073}]
[{'X': 0.5897719860076904, 'Y': 0.6954367756843567, 'Z': -3.362800634931773e-05}, {'X': 0.5351517796516418, 'Y': 0.6760324239730835, 'Z': -0.04171586409211159}, {'X': 0.4980887770652771, 'Y': 0.639819324016571, 'Z': -0.06431452184915543}, {'X': 0.4729521870613098, 'Y': 0.6022871732711792, 'Z': -0.08839370310306549}, {'X': 0.4496023654937744, 'Y': 0.5769809484481812, 'Z': -0.10930518805980682}, {'X': 0.534518837928772, 'Y': 0.5240107774734497, 'Z': -0.026724863797426224}, {'X': 0.5100300908088684, 'Y': 0.4568351209163666, 'Z': -0.045111607760190964}, {'X': 0.494841992855072, 'Y': 0.41895413398742676, 'Z': -0.06942436099052429}, {'X': 0.4806000292301178, 'Y': 0.3873136043548584, 'Z': -0.08523248881101608}, {'X': 0.5709062814712524, 'Y': 0.5123195648193359, 'Z': -0.02417631447315216}, {'X': 0.5659893155097961, 'Y': 0.43190380930900574, 'Z': -0.029063012450933456}, {'X': 0.5644947290420532, 'Y': 0.3830154538154602, 'Z': -0.050444308668375015}, {'X': 0.5628717541694641, 'Y': 0.3436416983604431, 'Z': -0.06768035888671875}, {'X': 0.602963924407959, 'Y': 0.5217058062553406, 'Z': -0.027516717091202736}, {'X': 0.6077792048454285, 'Y': 0.4506431221961975, 'Z': -0.031083332374691963}, {'X': 0.6106360554695129, 'Y': 0.4056549072265625, 'Z': -0.0478164367377758}, {'X': 0.609613299369812, 'Y': 0.3687267601490021, 'Z': -0.06291329860687256}, {'X': 0.6339475512504578, 'Y': 0.5448018908500671, 'Z': -0.03569281846284866}, {'X': 0.6507356762886047, 'Y': 0.49187952280044556, 'Z': -0.045306552201509476}, {'X': 0.6609954237937927, 'Y': 0.45745113492012024, 'Z': -0.05115285515785217}, {'X': 0.665725588798523, 'Y': 0.4245651364326477, 'Z': -0.055683430284261703}]
[{'X': 0.5934046506881714, 'Y': 0.6953097581863403, 'Z': -4.444150545168668e-05}, {'X': 0.5374858379364014, 'Y': 0.6791314482688904, 'Z': -0.040551263839006424}, {'X': 0.4993842542171478, 'Y': 0.6445914506912231, 'Z': -0.06121812015771866}, {'X': 0.4727470874786377, 'Y': 0.6086018085479736, 'Z': -0.08263906836509705}, {'X': 0.44861531257629395, 'Y': 0.5832305550575256, 'Z': -0.0991726964712143}, {'X': 0.5339260101318359, 'Y': 0.5293237566947937, 'Z': -0.03164835646748543}, {'X': 0.5084041357040405, 'Y': 0.46018028259277344, 'Z': -0.050158824771642685}, {'X': 0.493486613035202, 'Y': 0.4221774935722351, 'Z': -0.0726214274764061}, {'X': 0.48065873980522156, 'Y': 0.3892259895801544, 'Z': -0.08720967918634415}, {'X': 0.5708539485931396, 'Y': 0.516146719455719, 'Z': -0.030101748183369637}, {'X': 0.5654544830322266, 'Y': 0.4329448640346527, 'Z': -0.03781311586499214}, {'X': 0.5635650157928467, 'Y': 0.3825072646141052, 'Z': -0.060868632048368454}, {'X': 0.5623801350593567, 'Y': 0.34389370679855347, 'Z': -0.07968828827142715}, {'X': 0.6041869521141052, 'Y': 0.5250046253204346, 'Z': -0.03396211192011833}, {'X': 0.6090620756149292, 'Y': 0.45244336128234863, 'Z': -0.04059762880206108}, {'X': 0.6116995811462402, 'Y': 0.40472885966300964, 'Z': -0.05864434316754341}, {'X': 0.6104000806808472, 'Y': 0.367240846157074, 'Z': -0.07493416219949722}, {'X': 0.6370214819908142, 'Y': 0.5483875274658203, 'Z': -0.04211077094078064}, {'X': 0.6538966298103333, 'Y': 0.49409255385398865, 'Z': -0.05562083423137665}, {'X': 0.6640013456344604, 'Y': 0.45919352769851685, 'Z': -0.06425923854112625}, {'X': 0.6686739921569824, 'Y': 0.4268417954444885, 'Z': -0.07021769136190414}]
[{'X': 0.5967947840690613, 'Y': 0.6829748749732971, 'Z': -1.5258710845955648e-05}, {'X': 0.5399558544158936, 'Y': 0.6751892566680908, 'Z': -0.055476125329732895}, {'X': 0.5052748918533325, 'Y': 0.6379383206367493, 'Z': -0.09191136807203293}, {'X': 0.4835781753063202, 'Y': 0.6052531003952026, 'Z': -0.1247195228934288}, {'X': 0.45659875869750977, 'Y': 0.5790634751319885, 'Z': -0.15799181163311005}, {'X': 0.5368641018867493, 'Y': 0.5304500460624695, 'Z': -0.0734584704041481}, {'X': 0.512998104095459, 'Y': 0.466802716255188, 'Z': -0.1065925732254982}, {'X': 0.49351465702056885, 'Y': 0.4301844835281372, 'Z': -0.13738754391670227}, {'X': 0.4740962088108063, 'Y': 0.400809109210968, 'Z': -0.15637756884098053}, {'X': 0.5725533962249756, 'Y': 0.5203120112419128, 'Z': -0.068873830139637}, {'X': 0.5714952945709229, 'Y': 0.4454173445701599, 'Z': -0.09534017741680145}, {'X': 0.5735903382301331, 'Y': 0.39305609464645386, 'Z': -0.11993376165628433}, {'X': 0.5738506317138672, 'Y': 0.34689047932624817, 'Z': -0.14320267736911774}, {'X': 0.6053328514099121, 'Y': 0.5297473073005676, 'Z': -0.06645393371582031}, {'X': 0.6147087812423706, 'Y': 0.4597836434841156, 'Z': -0.08961518108844757}, {'X': 0.6213830709457397, 'Y': 0.41163885593414307, 'Z': -0.11174438148736954}, {'X': 0.6231600642204285, 'Y': 0.3709697723388672, 'Z': -0.13013215363025665}, {'X': 0.6377776861190796, 'Y': 0.5537596344947815, 'Z': -0.06857626885175705}, {'X': 0.6594398021697998, 'Y': 0.5023884177207947, 'Z': -0.09018902480602264}, {'X': 0.672793447971344, 'Y': 0.46705731749534607, 'Z': -0.09941399842500687}, {'X': 0.6812896132469177, 'Y': 0.433851957321167, 'Z': -0.10863426327705383}]
[{'X': 0.598098874092102, 'Y': 0.7070958614349365, 'Z': -2.8318709155428223e-05}, {'X': 0.5414265990257263, 'Y': 0.6846965551376343, 'Z': -0.04305540397763252}, {'X': 0.5018608570098877, 'Y': 0.6465773582458496, 'Z': -0.07148578763008118}, {'X': 0.4734792113304138, 'Y': 0.6095120310783386, 'Z': -0.10061225295066833}, {'X': 0.4447164535522461, 'Y': 0.5814359188079834, 'Z': -0.12968893349170685}, {'X': 0.5440548658370972, 'Y': 0.5256646871566772, 'Z': -0.03960030898451805}, {'X': 0.5201946496963501, 'Y': 0.45763713121414185, 'Z': -0.06729735434055328}, {'X': 0.5029047727584839, 'Y': 0.4234960675239563, 'Z': -0.09790079295635223}, {'X': 0.48730844259262085, 'Y': 0.3970998227596283, 'Z': -0.11866165697574615}, {'X': 0.5825573801994324, 'Y': 0.5134187936782837, 'Z': -0.040465813130140305}, {'X': 0.5786035060882568, 'Y': 0.43000510334968567, 'Z': -0.05538935959339142}, {'X': 0.5782774686813354, 'Y': 0.3778758943080902, 'Z': -0.081081323325634}, {'X': 0.5780150294303894, 'Y': 0.332550048828125, 'Z': -0.10277263075113297}, {'X': 0.6168054342269897, 'Y': 0.5243884325027466, 'Z': -0.04617557302117348}, {'X': 0.6235737204551697, 'Y': 0.4507974088191986, 'Z': -0.05794016271829605}, {'X': 0.6287946701049805, 'Y': 0.40331214666366577, 'Z': -0.07722757011651993}, {'X': 0.6298186182975769, 'Y': 0.3618996739387512, 'Z': -0.0933116227388382}, {'X': 0.6496785283088684, 'Y': 0.5504460334777832, 'Z': -0.055833809077739716}, {'X': 0.6686949729919434, 'Y': 0.49605444073677063, 'Z': -0.07163575291633606}, {'X': 0.6808414459228516, 'Y': 0.4595607817173004, 'Z': -0.07706651836633682}, {'X': 0.6871137022972107, 'Y': 0.4227141737937927, 'Z': -0.08204928040504456}]
[{'X': 0.6064453125, 'Y': 0.7046720385551453, 'Z': 1.737527782097459e-05}, {'X': 0.5780818462371826, 'Y': 0.6830835342407227, 'Z': -0.0702139362692833}, {'X': 0.5635576844215393, 'Y': 0.6620805859565735, 'Z': -0.12659963965415955}, {'X': 0.5533868074417114, 'Y': 0.6561585068702698, 'Z': -0.17316263914108276}, {'X': 0.5332711338996887, 'Y': 0.6505871415138245, 'Z': -0.2205384224653244}, {'X': 0.5849061012268066, 'Y': 0.5820977091789246, 'Z': -0.14986295998096466}, {'X': 0.5766661763191223, 'Y': 0.5489723086357117, 'Z': -0.2139887660741806}, {'X': 0.5589577555656433, 'Y': 0.5350748896598816, 'Z': -0.2616114318370819}, {'X': 0.5394277572631836, 'Y': 0.5342637300491333, 'Z': -0.2931533753871918}, {'X': 0.6114717125892639, 'Y': 0.5740243792533875, 'Z': -0.13621501624584198}, {'X': 0.6104840636253357, 'Y': 0.5357562303543091, 'Z': -0.20134875178337097}, {'X': 0.5951629281044006, 'Y': 0.5276972651481628, 'Z': -0.23903630673885345}, {'X': 0.5743789672851562, 'Y': 0.5247547626495361, 'Z': -0.2696758210659027}, {'X': 0.632937490940094, 'Y': 0.5778762102127075, 'Z': -0.12448475509881973}, {'X': 0.6387712359428406, 'Y': 0.5332226157188416, 'Z': -0.17057210206985474}, {'X': 0.623936116695404, 'Y': 0.5186513662338257, 'Z': -0.19760765135288239}, {'X': 0.6047239303588867, 'Y': 0.5118716955184937, 'Z': -0.22001031041145325}, {'X': 0.6527636647224426, 'Y': 0.5887849926948547, 'Z': -0.1168590635061264}, {'X': 0.6642700433731079, 'Y': 0.5403481125831604, 'Z': -0.14331141114234924}, {'X': 0.6705597043037415, 'Y': 0.506375789642334, 'Z': -0.15656040608882904}, {'X': 0.6725621223449707, 'Y': 0.4738447666168213, 'Z': -0.17091704905033112}]
[{'X': 0.6138035655021667, 'Y': 0.6936719417572021, 'Z': -5.6190059694927186e-05}, {'X': 0.5519728064537048, 'Y': 0.6791135668754578, 'Z': -0.056451138108968735}, {'X': 0.511050820350647, 'Y': 0.6406501531600952, 'Z': -0.0910368263721466}, {'X': 0.4833403527736664, 'Y': 0.6034883260726929, 'Z': -0.1232515498995781}, {'X': 0.4519262909889221, 'Y': 0.5786152482032776, 'Z': -0.15341687202453613}, {'X': 0.5537260174751282, 'Y': 0.5176639556884766, 'Z': -0.06467548757791519}, {'X': 0.5312386751174927, 'Y': 0.44672471284866333, 'Z': -0.0974917933344841}, {'X': 0.5138625502586365, 'Y': 0.40920335054397583, 'Z': -0.12765032052993774}, {'X': 0.49646908044815063, 'Y': 0.3812372088432312, 'Z': -0.14879083633422852}, {'X': 0.5943126678466797, 'Y': 0.5050618648529053, 'Z': -0.06181586906313896}, {'X': 0.5918234586715698, 'Y': 0.4161006212234497, 'Z': -0.08432721346616745}, {'X': 0.590786874294281, 'Y': 0.3571430444717407, 'Z': -0.11018004268407822}, {'X': 0.5884535312652588, 'Y': 0.30592840909957886, 'Z': -0.1327909380197525}, {'X': 0.630693256855011, 'Y': 0.5170520544052124, 'Z': -0.06299082189798355}, {'X': 0.6375930309295654, 'Y': 0.4372701644897461, 'Z': -0.08720546215772629}, {'X': 0.6424221992492676, 'Y': 0.38335421681404114, 'Z': -0.11180276423692703}, {'X': 0.6432274580001831, 'Y': 0.3364415764808655, 'Z': -0.1298656314611435}, {'X': 0.6663118600845337, 'Y': 0.5431643724441528, 'Z': -0.06917298585176468}, {'X': 0.6869105100631714, 'Y': 0.4835253059864044, 'Z': -0.09251862019300461}, {'X': 0.7005994915962219, 'Y': 0.44392192363739014, 'Z': -0.10048452764749527}, {'X': 0.7087582349777222, 'Y': 0.40456318855285645, 'Z': -0.10763692110776901}]
[{'X': 0.62319415807724, 'Y': 0.6910793781280518, 'Z': -3.369392652530223e-05}, {'X': 0.559314489364624, 'Y': 0.6794748306274414, 'Z': -0.053320854902267456}, {'X': 0.507720947265625, 'Y': 0.6399310827255249, 'Z': -0.08502455800771713}, {'X': 0.47333434224128723, 'Y': 0.6016267538070679, 'Z': -0.11499974876642227}, {'X': 0.4463258385658264, 'Y': 0.5790824890136719, 'Z': -0.13958822190761566}, {'X': 0.5602014064788818, 'Y': 0.5041017532348633, 'Z': -0.05333074927330017}, {'X': 0.5319294929504395, 'Y': 0.426575243473053, 'Z': -0.07970227301120758}, {'X': 0.5100419521331787, 'Y': 0.38995251059532166, 'Z': -0.11093293130397797}, {'X': 0.4911937117576599, 'Y': 0.36300161480903625, 'Z': -0.1381620615720749}, {'X': 0.6019272804260254, 'Y': 0.49088054895401, 'Z': -0.04722697660326958}, {'X': 0.601123034954071, 'Y': 0.39175939559936523, 'Z': -0.06627653539180756}, {'X': 0.599399745464325, 'Y': 0.33668985962867737, 'Z': -0.09383780509233475}, {'X': 0.5981116890907288, 'Y': 0.29122841358184814, 'Z': -0.1161443367600441}, {'X': 0.6395398378372192, 'Y': 0.5028253793716431, 'Z': -0.04825630038976669}, {'X': 0.6482330560684204, 'Y': 0.4153052270412445, 'Z': -0.06448125839233398}, {'X': 0.6522133350372314, 'Y': 0.3667200207710266, 'Z': -0.08379868417978287}, {'X': 0.6534501910209656, 'Y': 0.32623565196990967, 'Z': -0.10031232982873917}, {'X': 0.6765356063842773, 'Y': 0.5319465398788452, 'Z': -0.05217680335044861}, {'X': 0.6976261138916016, 'Y': 0.46921849250793457, 'Z': -0.07502435892820358}, {'X': 0.7117804884910583, 'Y': 0.43150317668914795, 'Z': -0.08846153318881989}, {'X': 0.7217217087745667, 'Y': 0.3932611048221588, 'Z': -0.0982217863202095}]
