[{'X': 0.6181141138076782, 'Y': 0.7218887805938721, 'Z': -1.2280331247893628e-05}, {'X': 0.5941647291183472, 'Y': 0.6790940165519714, 'Z': -0.03963528573513031}, {'X': 0.5935861468315125, 'Y': 0.6442202925682068, 'Z': -0.07484354078769684}, {'X': 0.6055046319961548, 'Y': 0.6209266781806946, 'Z': -0.10592102259397507}, {'X': 0.6127130389213562, 'Y': 0.5958774089813232, 'Z': -0.13576434552669525}, {'X': 0.6136693358421326, 'Y': 0.5878703594207764, 'Z': -0.10108162462711334}, {'X': 0.6256399154663086, 'Y': 0.557172417640686, 'Z': -0.14751246571540833}, {'X': 0.614825963973999, 'Y': 0.5414203405380249, 'Z': -0.18628783524036407}, {'X': 0.5980309844017029, 'Y': 0.5380238890647888, 'Z': -0.21163541078567505}, {'X': 0.6337628960609436, 'Y': 0.5912686586380005, 'Z': -0.10054131597280502}, {'X': 0.6472023725509644, 'Y': 0.5589078068733215, 'Z': -0.1518760621547699}, {'X': 0.6332594752311707, 'Y': 0.5473796129226685, 'Z': -0.1888141930103302}, {'X': 0.6122332811355591, 'Y': 0.5467588901519775, 'Z': -0.2182057499885559}, {'X': 0.6490994691848755, 'Y': 0.6036919355392456, 'Z': -0.1006907969713211}, {'X': 0.6625959277153015, 'Y': 0.5688921213150024, 'Z': -0.14364337921142578}, {'X': 0.6470662355422974, 'Y': 0.5587666034698486, 'Z': -0.1803267002105713}, {'X': 0.6264086961746216, 'Y': 0.5602986216545105, 'Z': -0.20588503777980804}, {'X': 0.6626833081245422, 'Y': 0.623727023601532, 'Z': -0.10200832784175873}, {'X': 0.6748731732368469, 'Y': 0.5955222249031067, 'Z': -0.13614098727703094}, {'X': 0.6639931797981262, 'Y': 0.5825576186180115, 'Z': -0.16125483810901642}, {'X': 0.6477113962173462, 'Y': 0.5769484043121338, 'Z': -0.18385712802410126}]
[{'X': 0.6229966282844543, 'Y': 0.6970979571342468, 'Z': -9.187502655549906e-06}, {'X': 0.5715977549552917, 'Y': 0.680949330329895, 'Z': -0.05997171252965927}, {'X': 0.5442472696304321, 'Y': 0.6431364417076111, 'Z': -0.09522167593240738}, {'X': 0.5264798998832703, 'Y': 0.6076173186302185, 'Z': -0.1281030923128128}, {'X': 0.5008207559585571, 'Y': 0.5793468952178955, 'Z': -0.16297222673892975}, {'X': 0.578374981880188, 'Y': 0.5400273203849792, 'Z': -0.06544654816389084}, {'X': 0.5664253234863281, 'Y': 0.47478312253952026, 'Z': -0.09104450792074203}, {'X': 0.5533193349838257, 'Y': 0.4349757432937622, 'Z': -0.11748320609331131}, {'X': 0.5426462888717651, 'Y': 0.39951351284980774, 'Z': -0.13563446700572968}, {'X': 0.6145129799842834, 'Y': 0.5386075377464294, 'Z': -0.05506214499473572}, {'X': 0.6259676218032837, 'Y': 0.4726739227771759, 'Z': -0.07426883280277252}, {'X': 0.6367305517196655, 'Y': 0.43009746074676514, 'Z': -0.10095897316932678}, {'X': 0.6474679112434387, 'Y': 0.39510107040405273, 'Z': -0.12418098002672195}, {'X': 0.6455660462379456, 'Y': 0.5521095991134644, 'Z': -0.04965922608971596}, {'X': 0.6624103784561157, 'Y': 0.49410223960876465, 'Z': -0.06598581373691559}, {'X': 0.6732555627822876, 'Y': 0.4542580544948578, 'Z': -0.09100887924432755}, {'X': 0.6802623271942139, 'Y': 0.4209817051887512, 'Z': -0.1130436435341835}, {'X': 0.6740773916244507, 'Y': 0.5767641067504883, 'Z': -0.051441799849271774}, {'X': 0.6929360032081604, 'Y': 0.5339164733886719, 'Z': -0.0706009492278099}, {'X': 0.7066458463668823, 'Y': 0.5042399764060974, 'Z': -0.08520622551441193}, {'X': 0.7176081538200378, 'Y': 0.4763282537460327, 'Z': -0.09895692765712738}]
[{'X': 0.6229966282844543, 'Y': 0.6970979571342468, 'Z': -9.187502655549906e-06}, {'X': 0.5715977549552917, 'Y': 0.680949330329895, 'Z': -0.05997171252965927}, {'X': 0.5442472696304321, 'Y': 0.6431364417076111, 'Z': -0.09522167593240738}, {'X': 0.5264798998832703, 'Y': 0.6076173186302185, 'Z': -0.1281030923128128}, {'X': 0.5008207559585571, 'Y': 0.5793468952178955, 'Z': -0.16297222673892975}, {'X': 0.578374981880188, 'Y': 0.5400273203849792, 'Z': -0.06544654816389084}, {'X': 0.5664253234863281, 'Y': 0.47478312253952026, 'Z': -0.09104450792074203}, {'X': 0.5533193349838257, 'Y': 0.4349757432937622, 'Z': -0.11748320609331131}, {'X': 0.5426462888717651, 'Y': 0.39951351284980774, 'Z': -0.13563446700572968}, {'X': 0.6145129799842834, 'Y': 0.5386075377464294, 'Z': -0.05506214499473572}, {'X': 0.6259676218032837, 'Y': 0.4726739227771759, 'Z': -0.07426883280277252}, {'X': 0.6367305517196655, 'Y': 0.43009746074676514, 'Z': -0.10095897316932678}, {'X': 0.6474679112434387, 'Y': 0.39510107040405273, 'Z': -0.12418098002672195}, {'X': 0.6455660462379456, 'Y': 0.5521095991134644, 'Z': -0.04965922608971596}, {'X': 0.6624103784561157, 'Y': 0.49410223960876465, 'Z': -0.06598581373691559}, {'X': 0.6732555627822876, 'Y': 0.4542580544948578, 'Z': -0.09100887924432755}, {'X': 0.6802623271942139, 'Y': 0.4209817051887512, 'Z': -0.1130436435341835}, {'X': 0.6740773916244507, 'Y': 0.5767641067504883, 'Z': -0.051441799849271774}, {'X': 0.6929360032081604, 'Y': 0.5339164733886719, 'Z': -0.0706009492278099}, {'X': 0.7066458463668823, 'Y': 0.5042399764060974, 'Z': -0.08520622551441193}, {'X': 0.7176081538200378, 'Y': 0.4763282537460327, 'Z': -0.09895692765712738}]
[{'X': 0.6235856413841248, 'Y': 0.692686915397644, 'Z': -3.0894869269104674e-05}, {'X': 0.5717840194702148, 'Y': 0.680569052696228, 'Z': -0.07238564640283585}, {'X': 0.547356128692627, 'Y': 0.6444873809814453, 'Z': -0.11672692000865936}, {'X': 0.5369553565979004, 'Y': 0.6128151416778564, 'Z': -0.15540765225887299}, {'X': 0.5157424211502075, 'Y': 0.5794801712036133, 'Z': -0.19545872509479523}, {'X': 0.5791807174682617, 'Y': 0.5463865995407104, 'Z': -0.08465635776519775}, {'X': 0.5716100931167603, 'Y': 0.4861747622489929, 'Z': -0.11565584689378738}, {'X': 0.5590590238571167, 'Y': 0.4446966052055359, 'Z': -0.14843721687793732}, {'X': 0.5449832677841187, 'Y': 0.40707096457481384, 'Z': -0.16978533565998077}, {'X': 0.6147200465202332, 'Y': 0.5451388359069824, 'Z': -0.07028298825025558}, {'X': 0.6276522874832153, 'Y': 0.48688021302223206, 'Z': -0.09505406022071838}, {'X': 0.6414656043052673, 'Y': 0.4470832347869873, 'Z': -0.12223316729068756}, {'X': 0.6499690413475037, 'Y': 0.41275855898857117, 'Z': -0.14614447951316833}, {'X': 0.6438389420509338, 'Y': 0.558912456035614, 'Z': -0.06023261323571205}, {'X': 0.661000669002533, 'Y': 0.5055388808250427, 'Z': -0.08082383871078491}, {'X': 0.6738865375518799, 'Y': 0.4677867293357849, 'Z': -0.10235238075256348}, {'X': 0.6799837350845337, 'Y': 0.4342276453971863, 'Z': -0.12081196904182434}, {'X': 0.6707026958465576, 'Y': 0.5830597281455994, 'Z': -0.058275286108255386}, {'X': 0.6916649341583252, 'Y': 0.5414068102836609, 'Z': -0.07513317465782166}, {'X': 0.7060899138450623, 'Y': 0.5141209959983826, 'Z': -0.08174136281013489}, {'X': 0.715957760810852, 'Y': 0.4869930148124695, 'Z': -0.08912679553031921}]
[{'X': 0.6193353533744812, 'Y': 0.6881536245346069, 'Z': -6.366123852785677e-05}, {'X': 0.570867121219635, 'Y': 0.6758174300193787, 'Z': -0.07285977900028229}, {'X': 0.5482756495475769, 'Y': 0.6365724802017212, 'Z': -0.11477638781070709}, {'X': 0.54111248254776, 'Y': 0.6018864512443542, 'Z': -0.14828118681907654}, {'X': 0.5288615226745605, 'Y': 0.5697423815727234, 'Z': -0.18006013333797455}, {'X': 0.5825311541557312, 'Y': 0.5547558665275574, 'Z': -0.07737565040588379}, {'X': 0.5855422616004944, 'Y': 0.508904218673706, 'Z': -0.10854992270469666}, {'X': 0.5858203172683716, 'Y': 0.4863108992576599, 'Z': -0.13658037781715393}, {'X': 0.5858168601989746, 'Y': 0.47225552797317505, 'Z': -0.15555830299854279}, {'X': 0.6174846887588501, 'Y': 0.5500975847244263, 'Z': -0.058455612510442734}, {'X': 0.6326157450675964, 'Y': 0.4947603940963745, 'Z': -0.07814580202102661}, {'X': 0.6476778388023376, 'Y': 0.4570416212081909, 'Z': -0.10231123119592667}, {'X': 0.6616775989532471, 'Y': 0.4236360192298889, 'Z': -0.12455849349498749}, {'X': 0.6459550261497498, 'Y': 0.5603594779968262, 'Z': -0.04595480114221573}, {'X': 0.6632099747657776, 'Y': 0.5095856189727783, 'Z': -0.057964202016592026}, {'X': 0.6798171997070312, 'Y': 0.4776667356491089, 'Z': -0.07743038982152939}, {'X': 0.6920439004898071, 'Y': 0.4483283758163452, 'Z': -0.09527422487735748}, {'X': 0.672798216342926, 'Y': 0.579460084438324, 'Z': -0.04154575616121292}, {'X': 0.6903198957443237, 'Y': 0.5371813774108887, 'Z': -0.05053411424160004}, {'X': 0.7047266364097595, 'Y': 0.5102246999740601, 'Z': -0.060169193893671036}, {'X': 0.714562714099884, 'Y': 0.48238515853881836, 'Z': -0.07106027752161026}]
[{'X': 0.5943326354026794, 'Y': 0.6922317147254944, 'Z': -3.093233681283891e-05}, {'X': 0.5602348446846008, 'Y': 0.642781138420105, 'Z': -0.016240229830145836}, {'X': 0.5459035634994507, 'Y': 0.5882519483566284, 'Z': -0.036946721374988556}, {'X': 0.5397315621376038, 'Y': 0.547123908996582, 'Z': -0.05413839593529701}, {'X': 0.5250232815742493, 'Y': 0.5146963596343994, 'Z': -0.06960604339838028}, {'X': 0.5661119818687439, 'Y': 0.5754111409187317, 'Z': -0.08094280958175659}, {'X': 0.5690732598304749, 'Y': 0.5354821085929871, 'Z': -0.12046497315168381}, {'X': 0.5734143257141113, 'Y': 0.5186819434165955, 'Z': -0.13740995526313782}, {'X': 0.5783681869506836, 'Y': 0.5078654289245605, 'Z': -0.14855238795280457}, {'X': 0.5852463245391846, 'Y': 0.5970285534858704, 'Z': -0.09001811593770981}, {'X': 0.5900919437408447, 'Y': 0.559797465801239, 'Z': -0.13293343782424927}, {'X': 0.5958223342895508, 'Y': 0.5515075922012329, 'Z': -0.158793643116951}, {'X': 0.6004453301429749, 'Y': 0.548656165599823, 'Z': -0.17855462431907654}, {'X': 0.6010374426841736, 'Y': 0.6260555982589722, 'Z': -0.09802793711423874}, {'X': 0.6097187399864197, 'Y': 0.5918741226196289, 'Z': -0.1373615711927414}, {'X': 0.6166864633560181, 'Y': 0.5808844566345215, 'Z': -0.16230450570583344}, {'X': 0.6213647127151489, 'Y': 0.5769491195678711, 'Z': -0.17915774881839752}, {'X': 0.6141712665557861, 'Y': 0.6573408246040344, 'Z': -0.10491891205310822}, {'X': 0.6255513429641724, 'Y': 0.6388878226280212, 'Z': -0.14005519449710846}, {'X': 0.6335339546203613, 'Y': 0.6294545531272888, 'Z': -0.16564902663230896}, {'X': 0.6363404989242554, 'Y': 0.6218711137771606, 'Z': -0.1838635355234146}]
[{'X': 0.6085505485534668, 'Y': 0.714440107345581, 'Z': -4.830613761441782e-05}, {'X': 0.5699798464775085, 'Y': 0.674430251121521, 'Z': -0.03220102936029434}, {'X': 0.5566343069076538, 'Y': 0.605191707611084, 'Z': -0.05169997736811638}, {'X': 0.5516159534454346, 'Y': 0.5496464371681213, 'Z': -0.07109972089529037}, {'X': 0.5367848873138428, 'Y': 0.5109484195709229, 'Z': -0.09478151798248291}, {'X': 0.5968906879425049, 'Y': 0.5495891571044922, 'Z': -0.026306482031941414}, {'X': 0.6012043356895447, 'Y': 0.4915866255760193, 'Z': -0.03867116943001747}, {'X': 0.6076560616493225, 'Y': 0.4523085653781891, 'Z': -0.05274764448404312}, {'X': 0.612623393535614, 'Y': 0.4201236963272095, 'Z': -0.06756478548049927}, {'X': 0.6283909678459167, 'Y': 0.5595954060554504, 'Z': -0.02865244634449482}, {'X': 0.6503878235816956, 'Y': 0.5096986889839172, 'Z': -0.0633164644241333}, {'X': 0.6533164381980896, 'Y': 0.5134113430976868, 'Z': -0.10235405713319778}, {'X': 0.6508322358131409, 'Y': 0.5320366024971008, 'Z': -0.1278982162475586}, {'X': 0.6546164751052856, 'Y': 0.5760690569877625, 'Z': -0.031581006944179535}, {'X': 0.6775736212730408, 'Y': 0.5316252708435059, 'Z': -0.0589786171913147}, {'X': 0.6836073398590088, 'Y': 0.5233497023582458, 'Z': -0.0934794619679451}, {'X': 0.6850346326828003, 'Y': 0.5252587795257568, 'Z': -0.11483805626630783}, {'X': 0.6759472489356995, 'Y': 0.5984362959861755, 'Z': -0.03720301389694214}, {'X': 0.693021297454834, 'Y': 0.5542309284210205, 'Z': -0.053670186549425125}, {'X': 0.7003394365310669, 'Y': 0.5287678241729736, 'Z': -0.06927294284105301}, {'X': 0.7041270732879639, 'Y': 0.5077287554740906, 'Z': -0.08293509483337402}]
[{'X': 0.6150720715522766, 'Y': 0.7136737108230591, 'Z': -7.169558375608176e-05}, {'X': 0.5782687067985535, 'Y': 0.6731378436088562, 'Z': -0.028556665405631065}, {'X': 0.5618467926979065, 'Y': 0.605591893196106, 'Z': -0.04530154913663864}, {'X': 0.5545860528945923, 'Y': 0.5508423447608948, 'Z': -0.0623418428003788}, {'X': 0.5319085121154785, 'Y': 0.5154188275337219, 'Z': -0.08074802160263062}, {'X': 0.5894088745117188, 'Y': 0.5540568828582764, 'Z': -0.02920950949192047}, {'X': 0.5944223403930664, 'Y': 0.4989674687385559, 'Z': -0.04404861107468605}, {'X': 0.6014041900634766, 'Y': 0.4684029817581177, 'Z': -0.05199500918388367}, {'X': 0.6066185235977173, 'Y': 0.4423116445541382, 'Z': -0.060866907238960266}, {'X': 0.620658278465271, 'Y': 0.5620495080947876, 'Z': -0.032865971326828}, {'X': 0.6236594319343567, 'Y': 0.5271874070167542, 'Z': -0.0826675146818161}, {'X': 0.6156850457191467, 'Y': 0.5627403259277344, 'Z': -0.1133793294429779}, {'X': 0.606332004070282, 'Y': 0.5948768854141235, 'Z': -0.12085787951946259}, {'X': 0.6485129594802856, 'Y': 0.5759291648864746, 'Z': -0.03728201612830162}, {'X': 0.6612361669540405, 'Y': 0.532521665096283, 'Z': -0.06579585373401642}, {'X': 0.6642534136772156, 'Y': 0.5216301083564758, 'Z': -0.09016231447458267}, {'X': 0.6632915139198303, 'Y': 0.5135412216186523, 'Z': -0.1027076467871666}, {'X': 0.6743518114089966, 'Y': 0.5950838923454285, 'Z': -0.04469363018870354}, {'X': 0.6921699643135071, 'Y': 0.552464485168457, 'Z': -0.06215069070458412}, {'X': 0.6998661756515503, 'Y': 0.5291231274604797, 'Z': -0.07739440351724625}, {'X': 0.7033767700195312, 'Y': 0.5069360136985779, 'Z': -0.08729052543640137}]
[{'X': 0.6138138771057129, 'Y': 0.7044179439544678, 'Z': -7.533730240538716e-05}, {'X': 0.584965169429779, 'Y': 0.6599982976913452, 'Z': -0.018870653584599495}, {'X': 0.5687076449394226, 'Y': 0.597793459892273, 'Z': -0.031147193163633347}, {'X': 0.5561597943305969, 'Y': 0.5512040853500366, 'Z': -0.0481293685734272}, {'X': 0.5320205688476562, 'Y': 0.5218151211738586, 'Z': -0.06663727015256882}, {'X': 0.5988296866416931, 'Y': 0.5436209440231323, 'Z': -0.004912985488772392}, {'X': 0.5983843803405762, 'Y': 0.49468994140625, 'Z': -0.020923689007759094}, {'X': 0.6014443039894104, 'Y': 0.4679165482521057, 'Z': -0.030753931030631065}, {'X': 0.603797435760498, 'Y': 0.44530436396598816, 'Z': -0.03966537117958069}, {'X': 0.6270175576210022, 'Y': 0.5492099523544312, 'Z': -0.014541108161211014}, {'X': 0.6263120174407959, 'Y': 0.5213925838470459, 'Z': -0.06472715735435486}, {'X': 0.6191625595092773, 'Y': 0.5602455139160156, 'Z': -0.09788572788238525}, {'X': 0.612316370010376, 'Y': 0.5958922505378723, 'Z': -0.10487587004899979}, {'X': 0.6538206934928894, 'Y': 0.5615044236183167, 'Z': -0.025844121351838112}, {'X': 0.6608085632324219, 'Y': 0.5205292105674744, 'Z': -0.056254416704177856}, {'X': 0.6573781967163086, 'Y': 0.5288358926773071, 'Z': -0.08188477158546448}, {'X': 0.6507095694541931, 'Y': 0.5413467884063721, 'Z': -0.0924564003944397}, {'X': 0.67945396900177, 'Y': 0.5794451236724854, 'Z': -0.03907829150557518}, {'X': 0.698533296585083, 'Y': 0.5393691062927246, 'Z': -0.05929138511419296}, {'X': 0.7023016810417175, 'Y': 0.5217939019203186, 'Z': -0.07668983936309814}, {'X': 0.699664294719696, 'Y': 0.5146151781082153, 'Z': -0.0855025202035904}]
[{'X': 0.6246066093444824, 'Y': 0.6933422088623047, 'Z': -2.842110006895382e-05}, {'X': 0.5918198227882385, 'Y': 0.6621260046958923, 'Z': -0.032306425273418427}, {'X': 0.5741152167320251, 'Y': 0.6067667603492737, 'Z': -0.04721240699291229}, {'X': 0.5614142417907715, 'Y': 0.5681403875350952, 'Z': -0.06412241607904434}, {'X': 0.5343153476715088, 'Y': 0.5507518649101257, 'Z': -0.0799298882484436}, {'X': 0.5972280502319336, 'Y': 0.5445242524147034, 'Z': -0.01219131238758564}, {'X': 0.5982853174209595, 'Y': 0.4932067394256592, 'Z': -0.0301226619631052}, {'X': 0.6007689237594604, 'Y': 0.462858110666275, 'Z': -0.046314164996147156}, {'X': 0.5997681617736816, 'Y': 0.4397319555282593, 'Z': -0.05881551653146744}, {'X': 0.6257272958755493, 'Y': 0.5450929999351501, 'Z': -0.015047925524413586}, {'X': 0.6297228932380676, 'Y': 0.5010506510734558, 'Z': -0.06422482430934906}, {'X': 0.6254097819328308, 'Y': 0.5354193449020386, 'Z': -0.10340689867734909}, {'X': 0.6208407282829285, 'Y': 0.5727779865264893, 'Z': -0.11750200390815735}, {'X': 0.6526203155517578, 'Y': 0.5539665818214417, 'Z': -0.023532802239060402}, {'X': 0.663647472858429, 'Y': 0.508061945438385, 'Z': -0.05550938472151756}, {'X': 0.6635141968727112, 'Y': 0.5214287638664246, 'Z': -0.08214182406663895}, {'X': 0.659437358379364, 'Y': 0.5413965582847595, 'Z': -0.09273932874202728}, {'X': 0.6796455979347229, 'Y': 0.5723162293434143, 'Z': -0.03523046523332596}, {'X': 0.6974215507507324, 'Y': 0.5342313647270203, 'Z': -0.05458195507526398}, {'X': 0.6977336406707764, 'Y': 0.5218552350997925, 'Z': -0.07175904512405396}, {'X': 0.6914225816726685, 'Y': 0.5215206742286682, 'Z': -0.0818718671798706}]
[{'X': 0.6182859539985657, 'Y': 0.6890281438827515, 'Z': -2.7082105589215644e-05}, {'X': 0.5881210565567017, 'Y': 0.6631070971488953, 'Z': -0.02442627213895321}, {'X': 0.5701625347137451, 'Y': 0.6044129133224487, 'Z': -0.03188859298825264}, {'X': 0.5553774833679199, 'Y': 0.5661001205444336, 'Z': -0.041537657380104065}, {'X': 0.5268765687942505, 'Y': 0.5540571808815002, 'Z': -0.05135360732674599}, {'X': 0.5930338501930237, 'Y': 0.5448912978172302, 'Z': 0.009054848924279213}, {'X': 0.5876245498657227, 'Y': 0.49407386779785156, 'Z': 0.004886094015091658}, {'X': 0.5882146954536438, 'Y': 0.46184006333351135, 'Z': -0.004383619874715805}, {'X': 0.587382972240448, 'Y': 0.4345172643661499, 'Z': -0.014960690401494503}, {'X': 0.6201969385147095, 'Y': 0.5456311106681824, 'Z': 0.003694759914651513}, {'X': 0.6223552823066711, 'Y': 0.4989916682243347, 'Z': -0.0362388901412487}, {'X': 0.6188501715660095, 'Y': 0.5286153554916382, 'Z': -0.07859224826097488}, {'X': 0.6131629943847656, 'Y': 0.5634143948554993, 'Z': -0.09428434073925018}, {'X': 0.6468016505241394, 'Y': 0.5556672215461731, 'Z': -0.005511659197509289}, {'X': 0.6558441519737244, 'Y': 0.5086665749549866, 'Z': -0.022650038823485374}, {'X': 0.6559826135635376, 'Y': 0.49838685989379883, 'Z': -0.0486612468957901}, {'X': 0.650409460067749, 'Y': 0.49575120210647583, 'Z': -0.05978754907846451}, {'X': 0.6731985211372375, 'Y': 0.5752716660499573, 'Z': -0.0185740627348423}, {'X': 0.6905198097229004, 'Y': 0.5417897701263428, 'Z': -0.028639666736125946}, {'X': 0.6948994994163513, 'Y': 0.5232644081115723, 'Z': -0.04197174683213234}, {'X': 0.6925678849220276, 'Y': 0.5098764896392822, 'Z': -0.04967346787452698}]
