[{'X': 0.4897189736366272, 'Y': 0.6363951563835144, 'Z': -1.3795835911878385e-05}, {'X': 0.4481357932090759, 'Y': 0.6338726878166199, 'Z': -0.04110747203230858}, {'X': 0.42323529720306396, 'Y': 0.600403368473053, 'Z': -0.06463459879159927}, {'X': 0.40891703963279724, 'Y': 0.5661956071853638, 'Z': -0.0847020298242569}, {'X': 0.3915240168571472, 'Y': 0.541132926940918, 'Z': -0.10394909977912903}, {'X': 0.45547670125961304, 'Y': 0.5298661589622498, 'Z': -0.046239376068115234}, {'X': 0.45000219345092773, 'Y': 0.482528954744339, 'Z': -0.06714411824941635}, {'X': 0.4428633451461792, 'Y': 0.458780974149704, 'Z': -0.08478905260562897}, {'X': 0.43646612763404846, 'Y': 0.44263365864753723, 'Z': -0.096050925552845}, {'X': 0.4810158610343933, 'Y': 0.5252772569656372, 'Z': -0.03983360528945923}, {'X': 0.4874764680862427, 'Y': 0.4670465290546417, 'Z': -0.05154290422797203}, {'X': 0.4905472695827484, 'Y': 0.42948484420776367, 'Z': -0.06937690079212189}, {'X': 0.4946901798248291, 'Y': 0.39373964071273804, 'Z': -0.08505459874868393}, {'X': 0.5039778351783752, 'Y': 0.5353107452392578, 'Z': -0.03610405698418617}, {'X': 0.515702486038208, 'Y': 0.4839939773082733, 'Z': -0.047559645026922226}, {'X': 0.5214208960533142, 'Y': 0.454232782125473, 'Z': -0.05990905687212944}, {'X': 0.5257114171981812, 'Y': 0.4271664321422577, 'Z': -0.07003358751535416}, {'X': 0.525871753692627, 'Y': 0.5537288784980774, 'Z': -0.036236535757780075}, {'X': 0.5404372215270996, 'Y': 0.518860936164856, 'Z': -0.04760955646634102}, {'X': 0.549120306968689, 'Y': 0.4976997971534729, 'Z': -0.05425671115517616}, {'X': 0.5557166934013367, 'Y': 0.4769452214241028, 'Z': -0.06068745627999306}]
[{'X': 0.48962220549583435, 'Y': 0.6385905742645264, 'Z': -4.4998009798291605e-06}, {'X': 0.44815921783447266, 'Y': 0.6336302757263184, 'Z': -0.03431716933846474}, {'X': 0.4225061535835266, 'Y': 0.6002725958824158, 'Z': -0.053194403648376465}, {'X': 0.40759584307670593, 'Y': 0.566013753414154, 'Z': -0.07007915526628494}, {'X': 0.39125382900238037, 'Y': 0.541308581829071, 'Z': -0.08608787506818771}, {'X': 0.4560740888118744, 'Y': 0.5304197072982788, 'Z': -0.04133464768528938}, {'X': 0.4466035068035126, 'Y': 0.47924530506134033, 'Z': -0.06062108278274536}, {'X': 0.4390077292919159, 'Y': 0.448840856552124, 'Z': -0.07709097117185593}, {'X': 0.433096706867218, 'Y': 0.4261908531188965, 'Z': -0.08829532563686371}, {'X': 0.48190146684646606, 'Y': 0.5260207056999207, 'Z': -0.036432262510061264}, {'X': 0.4871392548084259, 'Y': 0.4660504460334778, 'Z': -0.049040619283914566}, {'X': 0.4901016652584076, 'Y': 0.4290054440498352, 'Z': -0.06579679995775223}, {'X': 0.49441978335380554, 'Y': 0.39534181356430054, 'Z': -0.07909704744815826}, {'X': 0.5050982236862183, 'Y': 0.5356375575065613, 'Z': -0.03359261527657509}, {'X': 0.5163903832435608, 'Y': 0.48340463638305664, 'Z': -0.04496033117175102}, {'X': 0.5225849151611328, 'Y': 0.45288947224617004, 'Z': -0.056371934711933136}, {'X': 0.5275611877441406, 'Y': 0.4263421297073364, 'Z': -0.06627579778432846}, {'X': 0.5273920297622681, 'Y': 0.5540613532066345, 'Z': -0.03397281467914581}, {'X': 0.5427521467208862, 'Y': 0.5189030766487122, 'Z': -0.04761156439781189}, {'X': 0.5506099462509155, 'Y': 0.49664705991744995, 'Z': -0.0564311221241951}, {'X': 0.5566196441650391, 'Y': 0.4746514558792114, 'Z': -0.06362037360668182}]
[{'X': 0.49237295985221863, 'Y': 0.6377837657928467, 'Z': -4.2941504943883047e-05}, {'X': 0.4505070447921753, 'Y': 0.6303561925888062, 'Z': -0.03913556784391403}, {'X': 0.4260408282279968, 'Y': 0.5997524857521057, 'Z': -0.06398890167474747}, {'X': 0.41272759437561035, 'Y': 0.5671457648277283, 'Z': -0.08619910478591919}, {'X': 0.3985047936439514, 'Y': 0.5406532287597656, 'Z': -0.10785290598869324}, {'X': 0.4575713872909546, 'Y': 0.5292932391166687, 'Z': -0.04414987936615944}, {'X': 0.45413848757743835, 'Y': 0.4820639193058014, 'Z': -0.06416144967079163}, {'X': 0.4487100839614868, 'Y': 0.46054941415786743, 'Z': -0.08172725886106491}, {'X': 0.4433091878890991, 'Y': 0.44727909564971924, 'Z': -0.09207960963249207}, {'X': 0.48351845145225525, 'Y': 0.5244753956794739, 'Z': -0.036894965916872025}, {'X': 0.4888858199119568, 'Y': 0.4650421142578125, 'Z': -0.04724430292844772}, {'X': 0.4929924011230469, 'Y': 0.42615807056427, 'Z': -0.06415834277868271}, {'X': 0.4972188472747803, 'Y': 0.3914598822593689, 'Z': -0.07848815619945526}, {'X': 0.5060866475105286, 'Y': 0.5345354080200195, 'Z': -0.03212873637676239}, {'X': 0.5162621140480042, 'Y': 0.4817235767841339, 'Z': -0.0407264269888401}, {'X': 0.5212268233299255, 'Y': 0.4505057632923126, 'Z': -0.05140965059399605}, {'X': 0.5241895914077759, 'Y': 0.42330145835876465, 'Z': -0.060630783438682556}, {'X': 0.5276635885238647, 'Y': 0.5523095726966858, 'Z': -0.031206538900732994}, {'X': 0.5427974462509155, 'Y': 0.5154898166656494, 'Z': -0.042391419410705566}, {'X': 0.5502409934997559, 'Y': 0.4932843744754791, 'Z': -0.04735926166176796}, {'X': 0.554351806640625, 'Y': 0.47088655829429626, 'Z': -0.053097669035196304}]
[{'X': 0.4976402223110199, 'Y': 0.6488133668899536, 'Z': -5.436066567199305e-05}, {'X': 0.4522642195224762, 'Y': 0.6339859366416931, 'Z': -0.033174723386764526}, {'X': 0.42468565702438354, 'Y': 0.6004328727722168, 'Z': -0.048665620386600494}, {'X': 0.4091598689556122, 'Y': 0.5655514001846313, 'Z': -0.06403472274541855}, {'X': 0.39308154582977295, 'Y': 0.5357494950294495, 'Z': -0.07811113446950912}, {'X': 0.4573146402835846, 'Y': 0.5277633666992188, 'Z': -0.018922563642263412}, {'X': 0.45167869329452515, 'Y': 0.4809702932834625, 'Z': -0.03222963958978653}, {'X': 0.4432775378227234, 'Y': 0.459669291973114, 'Z': -0.046938106417655945}, {'X': 0.4348158836364746, 'Y': 0.4448814392089844, 'Z': -0.05549100413918495}, {'X': 0.48428598046302795, 'Y': 0.52187579870224, 'Z': -0.011731867678463459}, {'X': 0.48826467990875244, 'Y': 0.4641564190387726, 'Z': -0.01364358514547348}, {'X': 0.49179691076278687, 'Y': 0.4290657043457031, 'Z': -0.027034003287553787}, {'X': 0.4949600398540497, 'Y': 0.39742958545684814, 'Z': -0.03828560933470726}, {'X': 0.5068449974060059, 'Y': 0.5308725833892822, 'Z': -0.008825596421957016}, {'X': 0.5153621435165405, 'Y': 0.4806952476501465, 'Z': -0.009909218177199364}, {'X': 0.5218127965927124, 'Y': 0.4486215114593506, 'Z': -0.020280752331018448}, {'X': 0.5263473987579346, 'Y': 0.4211823344230652, 'Z': -0.03034687414765358}, {'X': 0.5287977457046509, 'Y': 0.548360288143158, 'Z': -0.009850791655480862}, {'X': 0.5423237681388855, 'Y': 0.5131775736808777, 'Z': -0.018989693373441696}, {'X': 0.5510291457176208, 'Y': 0.49260205030441284, 'Z': -0.023689409717917442}, {'X': 0.5570138096809387, 'Y': 0.4719735383987427, 'Z': -0.02838999405503273}]
[{'X': 0.4958525598049164, 'Y': 0.6427268981933594, 'Z': -5.2387094910955057e-05}, {'X': 0.45312416553497314, 'Y': 0.6286337971687317, 'Z': -0.033759959042072296}, {'X': 0.42578813433647156, 'Y': 0.5959463119506836, 'Z': -0.05259939283132553}, {'X': 0.40952789783477783, 'Y': 0.5626830458641052, 'Z': -0.07135925441980362}, {'X': 0.3916057348251343, 'Y': 0.5351318120956421, 'Z': -0.08934640884399414}, {'X': 0.4579594135284424, 'Y': 0.5198826193809509, 'Z': -0.03042951039969921}, {'X': 0.44853559136390686, 'Y': 0.4678397476673126, 'Z': -0.046549294143915176}, {'X': 0.4384899139404297, 'Y': 0.4368487298488617, 'Z': -0.06259392201900482}, {'X': 0.4286576509475708, 'Y': 0.4129086434841156, 'Z': -0.07279452681541443}, {'X': 0.4853473901748657, 'Y': 0.5152136087417603, 'Z': -0.02631250023841858}, {'X': 0.4888565242290497, 'Y': 0.4569978415966034, 'Z': -0.035010579973459244}, {'X': 0.4914797246456146, 'Y': 0.42031046748161316, 'Z': -0.05035936459898949}, {'X': 0.4949418604373932, 'Y': 0.3888581395149231, 'Z': -0.06222442537546158}, {'X': 0.5085656046867371, 'Y': 0.5261961817741394, 'Z': -0.02595069818198681}, {'X': 0.5180304646492004, 'Y': 0.47671037912368774, 'Z': -0.03392622992396355}, {'X': 0.5245798826217651, 'Y': 0.4443890452384949, 'Z': -0.04603947326540947}, {'X': 0.5299821496009827, 'Y': 0.4175932705402374, 'Z': -0.05631222575902939}, {'X': 0.5306528806686401, 'Y': 0.5466194152832031, 'Z': -0.02924872376024723}, {'X': 0.5453247427940369, 'Y': 0.510473906993866, 'Z': -0.0437064990401268}, {'X': 0.5530917644500732, 'Y': 0.4882405996322632, 'Z': -0.05071656033396721}, {'X': 0.5587691068649292, 'Y': 0.4671626687049866, 'Z': -0.05714883282780647}]
[{'X': 0.4958525598049164, 'Y': 0.6427268981933594, 'Z': -5.2387094910955057e-05}, {'X': 0.45312416553497314, 'Y': 0.6286337971687317, 'Z': -0.033759959042072296}, {'X': 0.42578813433647156, 'Y': 0.5959463119506836, 'Z': -0.05259939283132553}, {'X': 0.40952789783477783, 'Y': 0.5626830458641052, 'Z': -0.07135925441980362}, {'X': 0.3916057348251343, 'Y': 0.5351318120956421, 'Z': -0.08934640884399414}, {'X': 0.4579594135284424, 'Y': 0.5198826193809509, 'Z': -0.03042951039969921}, {'X': 0.44853559136390686, 'Y': 0.4678397476673126, 'Z': -0.046549294143915176}, {'X': 0.4384899139404297, 'Y': 0.4368487298488617, 'Z': -0.06259392201900482}, {'X': 0.4286576509475708, 'Y': 0.4129086434841156, 'Z': -0.07279452681541443}, {'X': 0.4853473901748657, 'Y': 0.5152136087417603, 'Z': -0.02631250023841858}, {'X': 0.4888565242290497, 'Y': 0.4569978415966034, 'Z': -0.035010579973459244}, {'X': 0.4914797246456146, 'Y': 0.42031046748161316, 'Z': -0.05035936459898949}, {'X': 0.4949418604373932, 'Y': 0.3888581395149231, 'Z': -0.06222442537546158}, {'X': 0.5085656046867371, 'Y': 0.5261961817741394, 'Z': -0.02595069818198681}, {'X': 0.5180304646492004, 'Y': 0.47671037912368774, 'Z': -0.03392622992396355}, {'X': 0.5245798826217651, 'Y': 0.4443890452384949, 'Z': -0.04603947326540947}, {'X': 0.5299821496009827, 'Y': 0.4175932705402374, 'Z': -0.05631222575902939}, {'X': 0.5306528806686401, 'Y': 0.5466194152832031, 'Z': -0.02924872376024723}, {'X': 0.5453247427940369, 'Y': 0.510473906993866, 'Z': -0.0437064990401268}, {'X': 0.5530917644500732, 'Y': 0.4882405996322632, 'Z': -0.05071656033396721}, {'X': 0.5587691068649292, 'Y': 0.4671626687049866, 'Z': -0.05714883282780647}]
[{'X': 0.48411840200424194, 'Y': 0.6332643032073975, 'Z': -8.111000352073461e-05}, {'X': 0.4494803845882416, 'Y': 0.6178341507911682, 'Z': -0.03734723851084709}, {'X': 0.42821305990219116, 'Y': 0.5772139430046082, 'Z': -0.05963830277323723}, {'X': 0.4152982234954834, 'Y': 0.5450221300125122, 'Z': -0.07784514874219894}, {'X': 0.40182891488075256, 'Y': 0.5194829702377319, 'Z': -0.0927521213889122}, {'X': 0.4652675986289978, 'Y': 0.5320543646812439, 'Z': -0.047836098819971085}, {'X': 0.46966370940208435, 'Y': 0.5149928331375122, 'Z': -0.06992053985595703}, {'X': 0.4718821942806244, 'Y': 0.5431248545646667, 'Z': -0.07148370146751404}, {'X': 0.47222015261650085, 'Y': 0.5670534372329712, 'Z': -0.0675271600484848}, {'X': 0.4891502261161804, 'Y': 0.5275614261627197, 'Z': -0.03879506513476372}, {'X': 0.4999367892742157, 'Y': 0.4784994423389435, 'Z': -0.04759747162461281}, {'X': 0.508430540561676, 'Y': 0.45265477895736694, 'Z': -0.051351431757211685}, {'X': 0.516156017780304, 'Y': 0.4286399483680725, 'Z': -0.05852828919887543}, {'X': 0.5098555088043213, 'Y': 0.5344211459159851, 'Z': -0.03179497271776199}, {'X': 0.5231131911277771, 'Y': 0.483924001455307, 'Z': -0.03927120566368103}, {'X': 0.5329444408416748, 'Y': 0.4535871148109436, 'Z': -0.043112389743328094}, {'X': 0.5405636429786682, 'Y': 0.4279319643974304, 'Z': -0.0474410355091095}, {'X': 0.527565062046051, 'Y': 0.5506842136383057, 'Z': -0.029341476038098335}, {'X': 0.5394866466522217, 'Y': 0.5114362835884094, 'Z': -0.03307175636291504}, {'X': 0.5460072755813599, 'Y': 0.4887630343437195, 'Z': -0.03590857610106468}, {'X': 0.5516517162322998, 'Y': 0.46920356154441833, 'Z': -0.04015684500336647}]
[{'X': 0.48385483026504517, 'Y': 0.6397791504859924, 'Z': -5.168063580640592e-05}, {'X': 0.4500918984413147, 'Y': 0.6134918332099915, 'Z': -0.03032839670777321}, {'X': 0.42929133772850037, 'Y': 0.5705733895301819, 'Z': -0.04697154462337494}, {'X': 0.41731327772140503, 'Y': 0.5355047583580017, 'Z': -0.06238330155611038}, {'X': 0.4044581651687622, 'Y': 0.5084502100944519, 'Z': -0.07507635653018951}, {'X': 0.4665669798851013, 'Y': 0.5354127287864685, 'Z': -0.027013013139367104}, {'X': 0.4735065996646881, 'Y': 0.5208159685134888, 'Z': -0.0490800105035305}, {'X': 0.4799438714981079, 'Y': 0.5514141321182251, 'Z': -0.050767701119184494}, {'X': 0.4816534221172333, 'Y': 0.5809847116470337, 'Z': -0.042807646095752716}, {'X': 0.4899597465991974, 'Y': 0.5307469367980957, 'Z': -0.019371580332517624}, {'X': 0.49825721979141235, 'Y': 0.4796479642391205, 'Z': -0.024156220257282257}, {'X': 0.5085102915763855, 'Y': 0.4529370367527008, 'Z': -0.021647294983267784}, {'X': 0.5149298310279846, 'Y': 0.432656466960907, 'Z': -0.02329697273671627}, {'X': 0.5101957321166992, 'Y': 0.5372775793075562, 'Z': -0.01645308919250965}, {'X': 0.5196518301963806, 'Y': 0.4858340919017792, 'Z': -0.019119661301374435}, {'X': 0.5287692546844482, 'Y': 0.4557347297668457, 'Z': -0.01936553791165352}, {'X': 0.5352200269699097, 'Y': 0.4316771924495697, 'Z': -0.01985357142984867}, {'X': 0.5289403200149536, 'Y': 0.5532987713813782, 'Z': -0.017193881794810295}, {'X': 0.5424785614013672, 'Y': 0.5163910984992981, 'Z': -0.019005516543984413}, {'X': 0.5489216446876526, 'Y': 0.49527794122695923, 'Z': -0.01975318044424057}, {'X': 0.5535213947296143, 'Y': 0.47568124532699585, 'Z': -0.02062688022851944}]
[{'X': 0.48806747794151306, 'Y': 0.636911153793335, 'Z': -4.4877226173412055e-05}, {'X': 0.4545830190181732, 'Y': 0.6146376729011536, 'Z': -0.030172906816005707}, {'X': 0.43552178144454956, 'Y': 0.5722677111625671, 'Z': -0.048754043877124786}, {'X': 0.42444556951522827, 'Y': 0.5384910702705383, 'Z': -0.06752093881368637}, {'X': 0.4112914502620697, 'Y': 0.5128806233406067, 'Z': -0.08477143943309784}, {'X': 0.4733518958091736, 'Y': 0.5369043946266174, 'Z': -0.030454568564891815}, {'X': 0.4749995470046997, 'Y': 0.5251339077949524, 'Z': -0.0561671108007431}, {'X': 0.479890376329422, 'Y': 0.5434688329696655, 'Z': -0.06930619478225708}, {'X': 0.4821107089519501, 'Y': 0.5626487731933594, 'Z': -0.07365202903747559}, {'X': 0.4954211115837097, 'Y': 0.5330686569213867, 'Z': -0.023910818621516228}, {'X': 0.5015194416046143, 'Y': 0.4866086542606354, 'Z': -0.03151800110936165}, {'X': 0.5096637606620789, 'Y': 0.4599961042404175, 'Z': -0.037166520953178406}, {'X': 0.5156744718551636, 'Y': 0.4386482238769531, 'Z': -0.047088928520679474}, {'X': 0.5144996047019958, 'Y': 0.5396527647972107, 'Z': -0.021838173270225525}, {'X': 0.524283230304718, 'Y': 0.4896640181541443, 'Z': -0.024129722267389297}, {'X': 0.5315105319023132, 'Y': 0.4611192047595978, 'Z': -0.027216602116823196}, {'X': 0.5358632206916809, 'Y': 0.43736153841018677, 'Z': -0.03244590014219284}, {'X': 0.5330025553703308, 'Y': 0.5551242828369141, 'Z': -0.02284889481961727}, {'X': 0.5446463227272034, 'Y': 0.5163928866386414, 'Z': -0.02505016326904297}, {'X': 0.5489924550056458, 'Y': 0.4948992431163788, 'Z': -0.025716574862599373}, {'X': 0.550366222858429, 'Y': 0.476360023021698, 'Z': -0.02727474272251129}]
[{'X': 0.4893385171890259, 'Y': 0.6359753608703613, 'Z': -2.0498346202657558e-05}, {'X': 0.45752832293510437, 'Y': 0.6132307648658752, 'Z': -0.025720639154314995}, {'X': 0.4391326904296875, 'Y': 0.5724994540214539, 'Z': -0.042345158755779266}, {'X': 0.4292749762535095, 'Y': 0.5409672260284424, 'Z': -0.059860970824956894}, {'X': 0.42052483558654785, 'Y': 0.5138974785804749, 'Z': -0.0765085518360138}, {'X': 0.4738858640193939, 'Y': 0.5350688695907593, 'Z': -0.01749425381422043}, {'X': 0.4737756848335266, 'Y': 0.5120512247085571, 'Z': -0.04158869758248329}, {'X': 0.4739713966846466, 'Y': 0.5339801907539368, 'Z': -0.0539545975625515}, {'X': 0.47278332710266113, 'Y': 0.5580770969390869, 'Z': -0.054720256477594376}, {'X': 0.495496928691864, 'Y': 0.5301274657249451, 'Z': -0.01450006291270256}, {'X': 0.5020656585693359, 'Y': 0.48090553283691406, 'Z': -0.017801981419324875}, {'X': 0.5096737146377563, 'Y': 0.4520092010498047, 'Z': -0.020869433879852295}, {'X': 0.5147677659988403, 'Y': 0.42936086654663086, 'Z': -0.025162046775221825}, {'X': 0.5146123170852661, 'Y': 0.5377362966537476, 'Z': -0.016337035223841667}, {'X': 0.5252552032470703, 'Y': 0.48784446716308594, 'Z': -0.016546543687582016}, {'X': 0.5337167978286743, 'Y': 0.4584706425666809, 'Z': -0.01691085658967495}, {'X': 0.5399023294448853, 'Y': 0.4358274042606354, 'Z': -0.017393235117197037}, {'X': 0.532451331615448, 'Y': 0.5553268790245056, 'Z': -0.022693071514368057}, {'X': 0.5464850664138794, 'Y': 0.521102786064148, 'Z': -0.0245590228587389}, {'X': 0.5524814128875732, 'Y': 0.5024370551109314, 'Z': -0.023251749575138092}, {'X': 0.5557264089584351, 'Y': 0.48804739117622375, 'Z': -0.022398067638278008}]
[{'X': 0.491095632314682, 'Y': 0.6285588145256042, 'Z': -3.4015440178336576e-05}, {'X': 0.4555739462375641, 'Y': 0.6133544445037842, 'Z': -0.03147696703672409}, {'X': 0.43408137559890747, 'Y': 0.5754920244216919, 'Z': -0.050959859043359756}, {'X': 0.4211161136627197, 'Y': 0.5426511764526367, 'Z': -0.06829825788736343}, {'X': 0.4069156348705292, 'Y': 0.5182796716690063, 'Z': -0.08403030782938004}, {'X': 0.46941977739334106, 'Y': 0.5295020341873169, 'Z': -0.040516313165426254}, {'X': 0.46942147612571716, 'Y': 0.5019209384918213, 'Z': -0.06333112716674805}, {'X': 0.46799182891845703, 'Y': 0.518110990524292, 'Z': -0.07360826432704926}, {'X': 0.4658684730529785, 'Y': 0.5363646745681763, 'Z': -0.07656567543745041}, {'X': 0.49221083521842957, 'Y': 0.5258690714836121, 'Z': -0.034714240580797195}, {'X': 0.500588059425354, 'Y': 0.47370898723602295, 'Z': -0.04361413046717644}, {'X': 0.506985604763031, 'Y': 0.4442073702812195, 'Z': -0.05067666620016098}, {'X': 0.5120649933815002, 'Y': 0.41627949476242065, 'Z': -0.05875824764370918}, {'X': 0.5125248432159424, 'Y': 0.5358152985572815, 'Z': -0.031187070533633232}, {'X': 0.5245214104652405, 'Y': 0.48440074920654297, 'Z': -0.03684084862470627}, {'X': 0.5312575697898865, 'Y': 0.45496195554733276, 'Z': -0.04194045811891556}, {'X': 0.5357677936553955, 'Y': 0.4293757677078247, 'Z': -0.04642384499311447}, {'X': 0.5322872996330261, 'Y': 0.5550913214683533, 'Z': -0.030634470283985138}, {'X': 0.5458479523658752, 'Y': 0.5204156637191772, 'Z': -0.036469459533691406}, {'X': 0.552007257938385, 'Y': 0.5011233687400818, 'Z': -0.038567978888750076}, {'X': 0.5565306544303894, 'Y': 0.4831618070602417, 'Z': -0.04053998365998268}]
