[{'X': 0.6795746684074402, 'Y': 0.6383387446403503, 'Z': -5.439376036520116e-05}, {'X': 0.6374085545539856, 'Y': 0.6163994073867798, 'Z': -0.02734859474003315}, {'X': 0.6091135740280151, 'Y': 0.578904390335083, 'Z': -0.04415770620107651}, {'X': 0.5896589756011963, 'Y': 0.5437978506088257, 'Z': -0.062106452882289886}, {'X': 0.5690875053405762, 'Y': 0.5179385542869568, 'Z': -0.08224309980869293}, {'X': 0.6410585641860962, 'Y': 0.49993008375167847, 'Z': -0.02103276737034321}, {'X': 0.6243611574172974, 'Y': 0.44743239879608154, 'Z': -0.03871728107333183}, {'X': 0.6108646392822266, 'Y': 0.41608941555023193, 'Z': -0.05897313356399536}, {'X': 0.5986476540565491, 'Y': 0.3944520354270935, 'Z': -0.070651113986969}, {'X': 0.6692838668823242, 'Y': 0.49397948384284973, 'Z': -0.02251657098531723}, {'X': 0.6710401177406311, 'Y': 0.4318344295024872, 'Z': -0.030018320307135582}, {'X': 0.6721242666244507, 'Y': 0.39137446880340576, 'Z': -0.04543687775731087}, {'X': 0.6721740365028381, 'Y': 0.35843315720558167, 'Z': -0.05709449574351311}, {'X': 0.694607675075531, 'Y': 0.5030304789543152, 'Z': -0.02762557752430439}, {'X': 0.7051005363464355, 'Y': 0.44834381341934204, 'Z': -0.037466831505298615}, {'X': 0.7106592059135437, 'Y': 0.41275089979171753, 'Z': -0.052393194288015366}, {'X': 0.7121933102607727, 'Y': 0.382040798664093, 'Z': -0.06395266950130463}, {'X': 0.7178281545639038, 'Y': 0.5226892232894897, 'Z': -0.036496154963970184}, {'X': 0.7367004752159119, 'Y': 0.48529547452926636, 'Z': -0.049147944897413254}, {'X': 0.7461711764335632, 'Y': 0.45993730425834656, 'Z': -0.05700548738241196}, {'X': 0.7522674798965454, 'Y': 0.43484774231910706, 'Z': -0.06315627694129944}]
[{'X': 0.6762833595275879, 'Y': 0.6493985652923584, 'Z': -2.9022241506027058e-05}, {'X': 0.6355016827583313, 'Y': 0.6158913969993591, 'Z': -0.018621519207954407}, {'X': 0.6072648167610168, 'Y': 0.5730851292610168, 'Z': -0.02944152057170868}, {'X': 0.5892980098724365, 'Y': 0.5380775928497314, 'Z': -0.04428728297352791}, {'X': 0.5699449777603149, 'Y': 0.5112147331237793, 'Z': -0.05976349487900734}, {'X': 0.6419828534126282, 'Y': 0.49600473046302795, 'Z': -0.011685271747410297}, {'X': 0.6238986253738403, 'Y': 0.4425819516181946, 'Z': -0.02842937409877777}, {'X': 0.6115096211433411, 'Y': 0.41687002778053284, 'Z': -0.04812971130013466}, {'X': 0.5999290347099304, 'Y': 0.3947831988334656, 'Z': -0.06252257525920868}, {'X': 0.6699601411819458, 'Y': 0.4908268451690674, 'Z': -0.01908976584672928}, {'X': 0.6715741753578186, 'Y': 0.42618417739868164, 'Z': -0.027882661670446396}, {'X': 0.6718237996101379, 'Y': 0.38791537284851074, 'Z': -0.0476505383849144}, {'X': 0.6709676384925842, 'Y': 0.35531434416770935, 'Z': -0.06430874019861221}, {'X': 0.6948148012161255, 'Y': 0.5018786787986755, 'Z': -0.029052305966615677}, {'X': 0.706515908241272, 'Y': 0.4475764036178589, 'Z': -0.03929545730352402}, {'X': 0.7108217477798462, 'Y': 0.4138104021549225, 'Z': -0.05739923194050789}, {'X': 0.7099632620811462, 'Y': 0.38606706261634827, 'Z': -0.07362273335456848}, {'X': 0.7182736992835999, 'Y': 0.5245620608329773, 'Z': -0.042161136865615845}, {'X': 0.7388314008712769, 'Y': 0.48583999276161194, 'Z': -0.05642753466963768}, {'X': 0.7481547594070435, 'Y': 0.4608575105667114, 'Z': -0.06510968506336212}, {'X': 0.7523214221000671, 'Y': 0.43910375237464905, 'Z': -0.07235990464687347}]
[{'X': 0.6754796504974365, 'Y': 0.6313841938972473, 'Z': -5.3140312957111746e-05}, {'X': 0.6337642669677734, 'Y': 0.6042983531951904, 'Z': -0.02821047604084015}, {'X': 0.605090856552124, 'Y': 0.565750241279602, 'Z': -0.04286859557032585}, {'X': 0.5862011313438416, 'Y': 0.529158890247345, 'Z': -0.05957890674471855}, {'X': 0.5685821175575256, 'Y': 0.5019018054008484, 'Z': -0.07655566185712814}, {'X': 0.6384025812149048, 'Y': 0.490874320268631, 'Z': -0.02083800733089447}, {'X': 0.6210789680480957, 'Y': 0.4368806779384613, 'Z': -0.03834182396531105}, {'X': 0.6099902987480164, 'Y': 0.4052737355232239, 'Z': -0.054905734956264496}, {'X': 0.5998528599739075, 'Y': 0.38011282682418823, 'Z': -0.0644502118229866}, {'X': 0.6672221422195435, 'Y': 0.4851531386375427, 'Z': -0.020443081855773926}, {'X': 0.6691392660140991, 'Y': 0.42126935720443726, 'Z': -0.027307558804750443}, {'X': 0.6694969534873962, 'Y': 0.3811229467391968, 'Z': -0.042024318128824234}, {'X': 0.6698014140129089, 'Y': 0.34857240319252014, 'Z': -0.051942624151706696}, {'X': 0.6923285722732544, 'Y': 0.4943729341030121, 'Z': -0.024232836440205574}, {'X': 0.7040647864341736, 'Y': 0.4398643374443054, 'Z': -0.03523636609315872}, {'X': 0.7097979784011841, 'Y': 0.40451884269714355, 'Z': -0.04954903572797775}, {'X': 0.7126014232635498, 'Y': 0.37565258145332336, 'Z': -0.060103889554739}, {'X': 0.7149555087089539, 'Y': 0.5140999555587769, 'Z': -0.031698718667030334}, {'X': 0.7347142100334167, 'Y': 0.47730153799057007, 'Z': -0.04665858671069145}, {'X': 0.7453238368034363, 'Y': 0.4529235363006592, 'Z': -0.05657195299863815}, {'X': 0.7531037926673889, 'Y': 0.4317966103553772, 'Z': -0.06278397142887115}]
[{'X': 0.6767908334732056, 'Y': 0.6390388607978821, 'Z': -4.3406580516602844e-05}, {'X': 0.634754478931427, 'Y': 0.6070108413696289, 'Z': -0.026416288688778877}, {'X': 0.6047261953353882, 'Y': 0.5657246112823486, 'Z': -0.04072289913892746}, {'X': 0.5873934030532837, 'Y': 0.5287215709686279, 'Z': -0.05726461857557297}, {'X': 0.5724668502807617, 'Y': 0.4993342161178589, 'Z': -0.07056735455989838}, {'X': 0.6378081440925598, 'Y': 0.48731735348701477, 'Z': -0.02100232243537903}, {'X': 0.6217886805534363, 'Y': 0.4308994710445404, 'Z': -0.039815183728933334}, {'X': 0.6129446625709534, 'Y': 0.4013208746910095, 'Z': -0.05535569041967392}, {'X': 0.6050563454627991, 'Y': 0.3752031922340393, 'Z': -0.06592246145009995}, {'X': 0.6670043468475342, 'Y': 0.48116445541381836, 'Z': -0.023206444457173347}, {'X': 0.6681245565414429, 'Y': 0.41435506939888, 'Z': -0.03330044820904732}, {'X': 0.668715238571167, 'Y': 0.37813326716423035, 'Z': -0.053195688873529434}, {'X': 0.6698004603385925, 'Y': 0.35052645206451416, 'Z': -0.06755826622247696}, {'X': 0.6926102042198181, 'Y': 0.4910067021846771, 'Z': -0.028745414689183235}, {'X': 0.7038612961769104, 'Y': 0.4345611333847046, 'Z': -0.04223846644163132}, {'X': 0.7087545990943909, 'Y': 0.40177416801452637, 'Z': -0.06396100670099258}, {'X': 0.7099111080169678, 'Y': 0.3766648769378662, 'Z': -0.0820688009262085}, {'X': 0.7169089317321777, 'Y': 0.5132803320884705, 'Z': -0.037982210516929626}, {'X': 0.7367119789123535, 'Y': 0.4734410047531128, 'Z': -0.054337941110134125}, {'X': 0.7463809847831726, 'Y': 0.4495624899864197, 'Z': -0.06771774590015411}, {'X': 0.7514311671257019, 'Y': 0.42955994606018066, 'Z': -0.07898930460214615}]
[{'X': 0.6769192814826965, 'Y': 0.6423646211624146, 'Z': -6.226498953765258e-05}, {'X': 0.6352627873420715, 'Y': 0.6115725636482239, 'Z': -0.026291996240615845}, {'X': 0.6104714274406433, 'Y': 0.56895512342453, 'Z': -0.0413704477250576}, {'X': 0.5955196022987366, 'Y': 0.5309224724769592, 'Z': -0.05879834294319153}, {'X': 0.5767150521278381, 'Y': 0.5005747079849243, 'Z': -0.07536948472261429}, {'X': 0.6418401002883911, 'Y': 0.49114689230918884, 'Z': -0.020930077880620956}, {'X': 0.6253644824028015, 'Y': 0.43740758299827576, 'Z': -0.03772898018360138}, {'X': 0.6149361729621887, 'Y': 0.40807509422302246, 'Z': -0.054354626685380936}, {'X': 0.6053916811943054, 'Y': 0.3829439878463745, 'Z': -0.06502357870340347}, {'X': 0.6707406640052795, 'Y': 0.48801639676094055, 'Z': -0.024333715438842773}, {'X': 0.6713907122612, 'Y': 0.42699378728866577, 'Z': -0.0327252522110939}, {'X': 0.6726205945014954, 'Y': 0.38954612612724304, 'Z': -0.04822690784931183}, {'X': 0.6729267835617065, 'Y': 0.3567633628845215, 'Z': -0.061189617961645126}, {'X': 0.6960089206695557, 'Y': 0.5000635981559753, 'Z': -0.03130223974585533}, {'X': 0.7072177529335022, 'Y': 0.44726061820983887, 'Z': -0.044024527072906494}, {'X': 0.7116249799728394, 'Y': 0.4125548303127289, 'Z': -0.062030185014009476}, {'X': 0.7108970880508423, 'Y': 0.3847511112689972, 'Z': -0.07703965902328491}, {'X': 0.7188489437103271, 'Y': 0.5222950577735901, 'Z': -0.0423048660159111}, {'X': 0.7384951114654541, 'Y': 0.4875463545322418, 'Z': -0.059544723480939865}, {'X': 0.7487694025039673, 'Y': 0.4625847637653351, 'Z': -0.06950704753398895}, {'X': 0.7544304728507996, 'Y': 0.4410964846611023, 'Z': -0.07679186016321182}]
[{'X': 0.6752873659133911, 'Y': 0.63064044713974, 'Z': -3.052444662898779e-05}, {'X': 0.6370670199394226, 'Y': 0.6010706424713135, 'Z': -0.03440801426768303}, {'X': 0.6179388165473938, 'Y': 0.5639368295669556, 'Z': -0.058387257158756256}, {'X': 0.6097512245178223, 'Y': 0.5283805131912231, 'Z': -0.08114419132471085}, {'X': 0.5958080291748047, 'Y': 0.49975845217704773, 'Z': -0.10288489609956741}, {'X': 0.6470766067504883, 'Y': 0.49330300092697144, 'Z': -0.03383020684123039}, {'X': 0.6353651285171509, 'Y': 0.4438149929046631, 'Z': -0.053344033658504486}, {'X': 0.6281074285507202, 'Y': 0.4155886173248291, 'Z': -0.07293079048395157}, {'X': 0.6212071180343628, 'Y': 0.39065298438072205, 'Z': -0.08503010869026184}, {'X': 0.6753605604171753, 'Y': 0.49106723070144653, 'Z': -0.034491464495658875}, {'X': 0.6780230402946472, 'Y': 0.43202725052833557, 'Z': -0.04746422544121742}, {'X': 0.6812664866447449, 'Y': 0.3952036499977112, 'Z': -0.06456808745861053}, {'X': 0.6821809411048889, 'Y': 0.3612748384475708, 'Z': -0.07876605540513992}, {'X': 0.7001688480377197, 'Y': 0.5029925107955933, 'Z': -0.03794027119874954}, {'X': 0.710551917552948, 'Y': 0.44887518882751465, 'Z': -0.050194624811410904}, {'X': 0.7157886028289795, 'Y': 0.41535329818725586, 'Z': -0.06627143174409866}, {'X': 0.7162186503410339, 'Y': 0.38479751348495483, 'Z': -0.08057299256324768}, {'X': 0.723609209060669, 'Y': 0.5247541069984436, 'Z': -0.0459384024143219}, {'X': 0.7420899868011475, 'Y': 0.4874168634414673, 'Z': -0.059307560324668884}, {'X': 0.7515081763267517, 'Y': 0.46329113841056824, 'Z': -0.06427539885044098}, {'X': 0.7560687065124512, 'Y': 0.4398241639137268, 'Z': -0.0700361356139183}]
[{'X': 0.6747162342071533, 'Y': 0.6355941295623779, 'Z': -5.494493234436959e-05}, {'X': 0.6361106038093567, 'Y': 0.6007564663887024, 'Z': -0.01905667595565319}, {'X': 0.6116577386856079, 'Y': 0.5594649910926819, 'Z': -0.035145364701747894}, {'X': 0.5986226797103882, 'Y': 0.5228471755981445, 'Z': -0.05493824556469917}, {'X': 0.5836805701255798, 'Y': 0.4908604323863983, 'Z': -0.07306155562400818}, {'X': 0.649699330329895, 'Y': 0.48489251732826233, 'Z': -0.013358070515096188}, {'X': 0.6364221572875977, 'Y': 0.4365135133266449, 'Z': -0.029469404369592667}, {'X': 0.6274893879890442, 'Y': 0.4091781675815582, 'Z': -0.04921969398856163}, {'X': 0.618294358253479, 'Y': 0.38861697912216187, 'Z': -0.06297948956489563}, {'X': 0.6779642105102539, 'Y': 0.4818417429924011, 'Z': -0.01999799534678459}, {'X': 0.6810773611068726, 'Y': 0.4269135296344757, 'Z': -0.030748197808861732}, {'X': 0.6819034218788147, 'Y': 0.39225658774375916, 'Z': -0.05149615556001663}, {'X': 0.6799378991127014, 'Y': 0.36816930770874023, 'Z': -0.06855283677577972}, {'X': 0.7026829719543457, 'Y': 0.49524733424186707, 'Z': -0.030456366017460823}, {'X': 0.7163631916046143, 'Y': 0.4467594027519226, 'Z': -0.04158925265073776}, {'X': 0.7196459174156189, 'Y': 0.4158775806427002, 'Z': -0.06184498220682144}, {'X': 0.7167157530784607, 'Y': 0.3935866951942444, 'Z': -0.07956334948539734}, {'X': 0.7249846458435059, 'Y': 0.520090639591217, 'Z': -0.04435040056705475}, {'X': 0.7454909086227417, 'Y': 0.48561257123947144, 'Z': -0.058174796402454376}, {'X': 0.7532567381858826, 'Y': 0.4610060155391693, 'Z': -0.06832220405340195}, {'X': 0.7542233467102051, 'Y': 0.44001930952072144, 'Z': -0.07860832661390305}]
[{'X': 0.6752381324768066, 'Y': 0.616932213306427, 'Z': -4.394178540678695e-05}, {'X': 0.6391429901123047, 'Y': 0.5895022749900818, 'Z': -0.024234281852841377}, {'X': 0.6168718934059143, 'Y': 0.545433759689331, 'Z': -0.04090074449777603}, {'X': 0.6055396199226379, 'Y': 0.5059362649917603, 'Z': -0.0576043426990509}, {'X': 0.5879155993461609, 'Y': 0.4740903973579407, 'Z': -0.07692402601242065}, {'X': 0.6486986875534058, 'Y': 0.48359376192092896, 'Z': -0.006585251074284315}, {'X': 0.6413965225219727, 'Y': 0.4393894076347351, 'Z': -0.017741188406944275}, {'X': 0.6369560956954956, 'Y': 0.40926486253738403, 'Z': -0.03783880174160004}, {'X': 0.6319888234138489, 'Y': 0.3831300139427185, 'Z': -0.05467313900589943}, {'X': 0.6780655384063721, 'Y': 0.48293325304985046, 'Z': -0.009419293142855167}, {'X': 0.6839829683303833, 'Y': 0.4382101893424988, 'Z': -0.019449161365628242}, {'X': 0.6875356435775757, 'Y': 0.41054466366767883, 'Z': -0.042570773512125015}, {'X': 0.6883153915405273, 'Y': 0.39282989501953125, 'Z': -0.059815581887960434}, {'X': 0.7038717865943909, 'Y': 0.4927629232406616, 'Z': -0.016483092680573463}, {'X': 0.7156286835670471, 'Y': 0.4501410126686096, 'Z': -0.02482026442885399}, {'X': 0.7211563587188721, 'Y': 0.426097571849823, 'Z': -0.04295957460999489}, {'X': 0.7205535173416138, 'Y': 0.41103214025497437, 'Z': -0.05703572928905487}, {'X': 0.7274245023727417, 'Y': 0.5122007131576538, 'Z': -0.02756734937429428}, {'X': 0.7437217235565186, 'Y': 0.47863927483558655, 'Z': -0.034716155380010605}, {'X': 0.7507630586624146, 'Y': 0.46085846424102783, 'Z': -0.04180147498846054}, {'X': 0.7513458132743835, 'Y': 0.4490320086479187, 'Z': -0.04821418598294258}]
[{'X': 0.6760215163230896, 'Y': 0.6226778626441956, 'Z': -5.28840500919614e-05}, {'X': 0.6399315595626831, 'Y': 0.5884605050086975, 'Z': -0.020546574145555496}, {'X': 0.6169447302818298, 'Y': 0.538779616355896, 'Z': -0.032588936388492584}, {'X': 0.6053648591041565, 'Y': 0.49680718779563904, 'Z': -0.04675796627998352}, {'X': 0.5960363149642944, 'Y': 0.46519726514816284, 'Z': -0.0583563856780529}, {'X': 0.6533302068710327, 'Y': 0.4868456721305847, 'Z': -0.004674278199672699}, {'X': 0.6499898433685303, 'Y': 0.4397237002849579, 'Z': -0.01666882261633873}, {'X': 0.6450717449188232, 'Y': 0.4094770848751068, 'Z': -0.031896691769361496}, {'X': 0.6384881138801575, 'Y': 0.3871358036994934, 'Z': -0.0474897064268589}, {'X': 0.6793162226676941, 'Y': 0.4862072467803955, 'Z': -0.01148028764873743}, {'X': 0.6834086775779724, 'Y': 0.43283772468566895, 'Z': -0.04152098670601845}, {'X': 0.6709052324295044, 'Y': 0.453634649515152, 'Z': -0.07318753004074097}, {'X': 0.6622126698493958, 'Y': 0.4900762140750885, 'Z': -0.09014307707548141}, {'X': 0.7051706910133362, 'Y': 0.49555885791778564, 'Z': -0.021955857053399086}, {'X': 0.7140765190124512, 'Y': 0.44266295433044434, 'Z': -0.04536488279700279}, {'X': 0.7043986320495605, 'Y': 0.45344388484954834, 'Z': -0.06924663484096527}, {'X': 0.6963657140731812, 'Y': 0.48226264119148254, 'Z': -0.08209335803985596}, {'X': 0.7308294177055359, 'Y': 0.5146013498306274, 'Z': -0.03380487486720085}, {'X': 0.7473035454750061, 'Y': 0.4732564389705658, 'Z': -0.05396938696503639}, {'X': 0.74275803565979, 'Y': 0.46219155192375183, 'Z': -0.06867093592882156}, {'X': 0.7350502014160156, 'Y': 0.47382593154907227, 'Z': -0.07787070423364639}]
[{'X': 0.6799542903900146, 'Y': 0.6259971261024475, 'Z': -4.577961590257473e-05}, {'X': 0.649298906326294, 'Y': 0.5904368162155151, 'Z': -0.015494576655328274}, {'X': 0.6304969191551208, 'Y': 0.5391708016395569, 'Z': -0.023131441324949265}, {'X': 0.6199790239334106, 'Y': 0.4976455867290497, 'Z': -0.033365316689014435}, {'X': 0.6052750945091248, 'Y': 0.46904078125953674, 'Z': -0.046008460223674774}, {'X': 0.6631739139556885, 'Y': 0.4992768466472626, 'Z': -0.00397716648876667}, {'X': 0.6611087322235107, 'Y': 0.4573720693588257, 'Z': -0.017132820561528206}, {'X': 0.656823456287384, 'Y': 0.4346659779548645, 'Z': -0.0315815694630146}, {'X': 0.652328610420227, 'Y': 0.41900596022605896, 'Z': -0.045630987733602524}, {'X': 0.6853193044662476, 'Y': 0.5002338886260986, 'Z': -0.01153520867228508}, {'X': 0.686140239238739, 'Y': 0.4514407515525818, 'Z': -0.04663819074630737}, {'X': 0.6724255681037903, 'Y': 0.4726606011390686, 'Z': -0.081242635846138}, {'X': 0.6646838188171387, 'Y': 0.5090880393981934, 'Z': -0.1001172661781311}, {'X': 0.7077411413192749, 'Y': 0.5079842805862427, 'Z': -0.021311823278665543}, {'X': 0.7150274515151978, 'Y': 0.45877811312675476, 'Z': -0.04779515787959099}, {'X': 0.7033756971359253, 'Y': 0.46389079093933105, 'Z': -0.07321225851774216}, {'X': 0.6941020488739014, 'Y': 0.4866708219051361, 'Z': -0.08636126667261124}, {'X': 0.7295686602592468, 'Y': 0.524148166179657, 'Z': -0.03195492923259735}, {'X': 0.7461774945259094, 'Y': 0.48692142963409424, 'Z': -0.05686742812395096}, {'X': 0.742597222328186, 'Y': 0.4737969934940338, 'Z': -0.07352422922849655}, {'X': 0.735393226146698, 'Y': 0.47986504435539246, 'Z': -0.083993099629879}]
[{'X': 0.6838054060935974, 'Y': 0.636919379234314, 'Z': -5.494067590916529e-05}, {'X': 0.6505496501922607, 'Y': 0.5885336995124817, 'Z': -0.014256065711379051}, {'X': 0.6324771046638489, 'Y': 0.5327831506729126, 'Z': -0.02299940586090088}, {'X': 0.6232224702835083, 'Y': 0.4907902181148529, 'Z': -0.036702487617731094}, {'X': 0.6095964908599854, 'Y': 0.46290189027786255, 'Z': -0.05535653606057167}, {'X': 0.666399359703064, 'Y': 0.49835914373397827, 'Z': -0.011134253814816475}, {'X': 0.6659156084060669, 'Y': 0.4500982463359833, 'Z': -0.04089394211769104}, {'X': 0.659517228603363, 'Y': 0.4364894926548004, 'Z': -0.06559044867753983}, {'X': 0.6542009115219116, 'Y': 0.44028109312057495, 'Z': -0.08428333699703217}, {'X': 0.6894510984420776, 'Y': 0.5034493207931519, 'Z': -0.02024080790579319}, {'X': 0.6850612759590149, 'Y': 0.46688151359558105, 'Z': -0.07413551211357117}, {'X': 0.6718325018882751, 'Y': 0.4971446692943573, 'Z': -0.11027196794748306}, {'X': 0.6660422086715698, 'Y': 0.5365966558456421, 'Z': -0.12573887407779694}, {'X': 0.7131288051605225, 'Y': 0.5127429366111755, 'Z': -0.03348589316010475}, {'X': 0.7166446447372437, 'Y': 0.4675700068473816, 'Z': -0.06936211884021759}, {'X': 0.7058587074279785, 'Y': 0.4731629490852356, 'Z': -0.09440192580223083}, {'X': 0.6974151730537415, 'Y': 0.4957178235054016, 'Z': -0.10747761279344559}, {'X': 0.737360417842865, 'Y': 0.5264455080032349, 'Z': -0.0471920408308506}, {'X': 0.7518290281295776, 'Y': 0.4828898310661316, 'Z': -0.07435714453458786}, {'X': 0.7454738020896912, 'Y': 0.47040560841560364, 'Z': -0.09276244789361954}, {'X': 0.7345902919769287, 'Y': 0.4778394103050232, 'Z': -0.10475021600723267}]
