[{'X': 0.6743790507316589, 'Y': 0.9279605150222778, 'Z': -2.476181361998897e-05}, {'X': 0.6134302616119385, 'Y': 0.9132214784622192, 'Z': -0.052391473203897476}, {'X': 0.5679783225059509, 'Y': 0.8700299859046936, 'Z': -0.09592269361019135}, {'X': 0.5339780449867249, 'Y': 0.8282436728477478, 'Z': -0.13513518869876862}, {'X': 0.5049917101860046, 'Y': 0.793098509311676, 'Z': -0.18153508007526398}, {'X': 0.5628613829612732, 'Y': 0.7654348015785217, 'Z': -0.09705518186092377}, {'X': 0.5353794097900391, 'Y': 0.707846999168396, 'Z': -0.13524624705314636}, {'X': 0.5480206608772278, 'Y': 0.7063098549842834, 'Z': -0.16975171864032745}, {'X': 0.5608793497085571, 'Y': 0.7224920392036438, 'Z': -0.1923178732395172}, {'X': 0.6008306741714478, 'Y': 0.7445028424263, 'Z': -0.09312480688095093}, {'X': 0.5726796984672546, 'Y': 0.6827979683876038, 'Z': -0.13876768946647644}, {'X': 0.5807866454124451, 'Y': 0.6948590278625488, 'Z': -0.17863819003105164}, {'X': 0.5893422961235046, 'Y': 0.7221314311027527, 'Z': -0.20930136740207672}, {'X': 0.6420748233795166, 'Y': 0.7407659292221069, 'Z': -0.09240708500146866}, {'X': 0.6218624114990234, 'Y': 0.6777209639549255, 'Z': -0.13275539875030518}, {'X': 0.6321815848350525, 'Y': 0.6985677480697632, 'Z': -0.16926322877407074}, {'X': 0.6421676278114319, 'Y': 0.7328760027885437, 'Z': -0.1961330622434616}, {'X': 0.6835866570472717, 'Y': 0.7510456442832947, 'Z': -0.09360088407993317}, {'X': 0.6768715381622314, 'Y': 0.7057052254676819, 'Z': -0.13009171187877655}, {'X': 0.6769598722457886, 'Y': 0.7153200507164001, 'Z': -0.15796342492103577}, {'X': 0.6756511926651001, 'Y': 0.7342854142189026, 'Z': -0.1804998219013214}]
[{'X': 0.6513993144035339, 'Y': 0.8430255055427551, 'Z': -2.4089136786642484e-05}, {'X': 0.5874120593070984, 'Y': 0.8261198997497559, 'Z': -0.0466485396027565}, {'X': 0.5350430011749268, 'Y': 0.7935266494750977, 'Z': -0.1003350168466568}, {'X': 0.4950626492500305, 'Y': 0.7593563795089722, 'Z': -0.1504243016242981}, {'X': 0.4614083468914032, 'Y': 0.7342856526374817, 'Z': -0.20455396175384521}, {'X': 0.554737389087677, 'Y': 0.698596715927124, 'Z': -0.13468946516513824}, {'X': 0.5222461223602295, 'Y': 0.647023618221283, 'Z': -0.20227590203285217}, {'X': 0.5120581984519958, 'Y': 0.618069589138031, 'Z': -0.24583396315574646}, {'X': 0.5044651627540588, 'Y': 0.5929557681083679, 'Z': -0.27364325523376465}, {'X': 0.5958276391029358, 'Y': 0.6770755052566528, 'Z': -0.14155210554599762}, {'X': 0.5709956884384155, 'Y': 0.594826340675354, 'Z': -0.2201572209596634}, {'X': 0.5606729984283447, 'Y': 0.542572021484375, 'Z': -0.26765623688697815}, {'X': 0.5497170686721802, 'Y': 0.4916139841079712, 'Z': -0.2987333834171295}, {'X': 0.6396053433418274, 'Y': 0.670978307723999, 'Z': -0.14637576043605804}, {'X': 0.6249695420265198, 'Y': 0.591595470905304, 'Z': -0.20304639637470245}, {'X': 0.6183735132217407, 'Y': 0.5425018072128296, 'Z': -0.23367269337177277}, {'X': 0.6084367632865906, 'Y': 0.4980403780937195, 'Z': -0.2585144340991974}, {'X': 0.6843382716178894, 'Y': 0.6799594163894653, 'Z': -0.15312129259109497}, {'X': 0.6876228451728821, 'Y': 0.6194992065429688, 'Z': -0.19537989795207977}, {'X': 0.6869187355041504, 'Y': 0.5853018760681152, 'Z': -0.21766157448291779}, {'X': 0.6794734001159668, 'Y': 0.5573850870132446, 'Z': -0.2358492612838745}]
[{'X': 0.5316609740257263, 'Y': 0.55262690782547, 'Z': -1.12839361463557e-05}, {'X': 0.48311299085617065, 'Y': 0.5462846755981445, 'Z': -0.03639102354645729}, {'X': 0.4504380524158478, 'Y': 0.500906765460968, 'Z': -0.06273137778043747}, {'X': 0.44010987877845764, 'Y': 0.4534730017185211, 'Z': -0.08308680355548859}, {'X': 0.4375758171081543, 'Y': 0.4203824996948242, 'Z': -0.09918608516454697}, {'X': 0.45476478338241577, 'Y': 0.41035157442092896, 'Z': -0.06225687265396118}, {'X': 0.430646687746048, 'Y': 0.3497498631477356, 'Z': -0.0891961008310318}, {'X': 0.4187852740287781, 'Y': 0.31236013770103455, 'Z': -0.10513072460889816}, {'X': 0.41395580768585205, 'Y': 0.28614988923072815, 'Z': -0.11593140661716461}, {'X': 0.4828706383705139, 'Y': 0.39400482177734375, 'Z': -0.06022094562649727}, {'X': 0.4639187753200531, 'Y': 0.3134131133556366, 'Z': -0.09059332311153412}, {'X': 0.4572342336177826, 'Y': 0.2669210731983185, 'Z': -0.10865601152181625}, {'X': 0.4560334384441376, 'Y': 0.2278856486082077, 'Z': -0.12105385214090347}, {'X': 0.5134996175765991, 'Y': 0.39519405364990234, 'Z': -0.06028575450181961}, {'X': 0.5013198256492615, 'Y': 0.3188221752643585, 'Z': -0.08424393087625504}, {'X': 0.5011399984359741, 'Y': 0.278293251991272, 'Z': -0.09750157594680786}, {'X': 0.5031675696372986, 'Y': 0.2429952770471573, 'Z': -0.10551076382398605}, {'X': 0.5457315444946289, 'Y': 0.40875867009162903, 'Z': -0.062298163771629333}, {'X': 0.5445497035980225, 'Y': 0.34839189052581787, 'Z': -0.08162850141525269}, {'X': 0.5442861914634705, 'Y': 0.3163333535194397, 'Z': -0.09163154661655426}, {'X': 0.543588399887085, 'Y': 0.2877267897129059, 'Z': -0.09956677258014679}]
[{'X': 0.5190450549125671, 'Y': 0.4913601875305176, 'Z': -2.5726241801748984e-05}, {'X': 0.4667598307132721, 'Y': 0.48845887184143066, 'Z': -0.010919285006821156}, {'X': 0.4244365990161896, 'Y': 0.45555925369262695, 'Z': -0.01955651491880417}, {'X': 0.3977632522583008, 'Y': 0.4287964701652527, 'Z': -0.03326737880706787}, {'X': 0.3726860582828522, 'Y': 0.40732353925704956, 'Z': -0.043977342545986176}, {'X': 0.43619394302368164, 'Y': 0.3242745101451874, 'Z': 0.008200504817068577}, {'X': 0.40914955735206604, 'Y': 0.27341899275779724, 'Z': 0.003741651074960828}, {'X': 0.38788753747940063, 'Y': 0.24316561222076416, 'Z': -0.013789251446723938}, {'X': 0.36888939142227173, 'Y': 0.2218388319015503, 'Z': -0.02973528951406479}, {'X': 0.46479934453964233, 'Y': 0.30081990361213684, 'Z': -0.0006715993513353169}, {'X': 0.45568394660949707, 'Y': 0.2147185504436493, 'Z': 0.005101645831018686}, {'X': 0.44591066241264343, 'Y': 0.1679610013961792, 'Z': -0.003697444684803486}, {'X': 0.43910107016563416, 'Y': 0.13889232277870178, 'Z': -0.00976517517119646}, {'X': 0.49217161536216736, 'Y': 0.2976633906364441, 'Z': -0.014208316802978516}, {'X': 0.493181437253952, 'Y': 0.21476882696151733, 'Z': -0.013444704934954643}, {'X': 0.4914531111717224, 'Y': 0.16695182025432587, 'Z': -0.021426480263471603}, {'X': 0.48801618814468384, 'Y': 0.13046099245548248, 'Z': -0.031053703278303146}, {'X': 0.5200311541557312, 'Y': 0.3083699345588684, 'Z': -0.03069445863366127}, {'X': 0.5299986004829407, 'Y': 0.24116575717926025, 'Z': -0.036473993211984634}, {'X': 0.5328257083892822, 'Y': 0.20134863257408142, 'Z': -0.039911944419145584}, {'X': 0.5317921042442322, 'Y': 0.16973349452018738, 'Z': -0.04204634577035904}]
[{'X': 0.4907431900501251, 'Y': 0.40654170513153076, 'Z': -4.1587856685509905e-05}, {'X': 0.4401167035102844, 'Y': 0.42565926909446716, 'Z': -0.04491244629025459}, {'X': 0.39137035608291626, 'Y': 0.4076628088951111, 'Z': -0.06850716471672058}, {'X': 0.3600839674472809, 'Y': 0.3869561553001404, 'Z': -0.08936874568462372}, {'X': 0.3315301835536957, 'Y': 0.37825721502304077, 'Z': -0.10669366270303726}, {'X': 0.4188418686389923, 'Y': 0.2617112696170807, 'Z': -0.03300493210554123}, {'X': 0.38495922088623047, 'Y': 0.21291476488113403, 'Z': -0.0510074719786644}, {'X': 0.365547776222229, 'Y': 0.191844642162323, 'Z': -0.07074122130870819}, {'X': 0.3558550179004669, 'Y': 0.18516892194747925, 'Z': -0.08750534802675247}, {'X': 0.4513557255268097, 'Y': 0.233366921544075, 'Z': -0.027123911306262016}, {'X': 0.4362935423851013, 'Y': 0.15214046835899353, 'Z': -0.03904769569635391}, {'X': 0.4305715262889862, 'Y': 0.12044597417116165, 'Z': -0.05119255557656288}, {'X': 0.4281986355781555, 'Y': 0.11037670075893402, 'Z': -0.06184558942914009}, {'X': 0.4819644093513489, 'Y': 0.22572574019432068, 'Z': -0.029475539922714233}, {'X': 0.4790697395801544, 'Y': 0.14962288737297058, 'Z': -0.038036029785871506}, {'X': 0.4750787913799286, 'Y': 0.11634286493062973, 'Z': -0.04609334468841553}, {'X': 0.4718628227710724, 'Y': 0.09841929376125336, 'Z': -0.05595039203763008}, {'X': 0.5117907524108887, 'Y': 0.23308531939983368, 'Z': -0.0358571819961071}, {'X': 0.5210899114608765, 'Y': 0.1722947657108307, 'Z': -0.04401097446680069}, {'X': 0.5238365530967712, 'Y': 0.1368909776210785, 'Z': -0.048735249787569046}, {'X': 0.5235746502876282, 'Y': 0.1065681129693985, 'Z': -0.0537661537528038}]
[{'X': 0.49347150325775146, 'Y': 0.3733483850955963, 'Z': -5.937541209277697e-05}, {'X': 0.44102662801742554, 'Y': 0.3945853114128113, 'Z': -0.03884383291006088}, {'X': 0.3910009562969208, 'Y': 0.3845292925834656, 'Z': -0.06250086426734924}, {'X': 0.3597899079322815, 'Y': 0.3637548089027405, 'Z': -0.08398052304983139}, {'X': 0.334701269865036, 'Y': 0.34902164340019226, 'Z': -0.09623876214027405}, {'X': 0.4168837368488312, 'Y': 0.25640422105789185, 'Z': -0.04515001177787781}, {'X': 0.38195669651031494, 'Y': 0.2094070166349411, 'Z': -0.06389269977807999}, {'X': 0.3624946177005768, 'Y': 0.18859437108039856, 'Z': -0.08123116195201874}, {'X': 0.3500431776046753, 'Y': 0.1747826784849167, 'Z': -0.09590189903974533}, {'X': 0.4486461579799652, 'Y': 0.22927376627922058, 'Z': -0.04063950479030609}, {'X': 0.431796133518219, 'Y': 0.15466614067554474, 'Z': -0.05006993189454079}, {'X': 0.42297831177711487, 'Y': 0.12065138667821884, 'Z': -0.06277913600206375}, {'X': 0.41836947202682495, 'Y': 0.09977176040410995, 'Z': -0.07415914535522461}, {'X': 0.4791228771209717, 'Y': 0.22188228368759155, 'Z': -0.04406680911779404}, {'X': 0.4746466279029846, 'Y': 0.15079958736896515, 'Z': -0.052266139537096024}, {'X': 0.4708418846130371, 'Y': 0.11354636400938034, 'Z': -0.061266880482435226}, {'X': 0.4672674536705017, 'Y': 0.08601997792720795, 'Z': -0.0726483091711998}, {'X': 0.5101028680801392, 'Y': 0.22742627561092377, 'Z': -0.04989044368267059}, {'X': 0.5174850225448608, 'Y': 0.1658131331205368, 'Z': -0.061147578060626984}, {'X': 0.5222520232200623, 'Y': 0.13173383474349976, 'Z': -0.06723957508802414}, {'X': 0.5232012867927551, 'Y': 0.1003168523311615, 'Z': -0.07086647301912308}]
[{'X': 0.4969642460346222, 'Y': 0.3535844087600708, 'Z': -5.0835380534408614e-05}, {'X': 0.4450821876525879, 'Y': 0.372996985912323, 'Z': -0.05192353203892708}, {'X': 0.3986363112926483, 'Y': 0.362942636013031, 'Z': -0.07974403351545334}, {'X': 0.36525988578796387, 'Y': 0.3477126359939575, 'Z': -0.10534384101629257}, {'X': 0.3379606604576111, 'Y': 0.3450862467288971, 'Z': -0.1240418404340744}, {'X': 0.42213955521583557, 'Y': 0.24419888854026794, 'Z': -0.06164688989520073}, {'X': 0.38753917813301086, 'Y': 0.20180180668830872, 'Z': -0.09029481559991837}, {'X': 0.3719574511051178, 'Y': 0.187458336353302, 'Z': -0.11817659437656403}, {'X': 0.36543187499046326, 'Y': 0.18260729312896729, 'Z': -0.13676121830940247}, {'X': 0.4517877995967865, 'Y': 0.21594445407390594, 'Z': -0.05182189866900444}, {'X': 0.437385231256485, 'Y': 0.1459658443927765, 'Z': -0.06524361670017242}, {'X': 0.43114885687828064, 'Y': 0.11533255875110626, 'Z': -0.08281143754720688}, {'X': 0.4277416467666626, 'Y': 0.09826076775789261, 'Z': -0.09767424315214157}, {'X': 0.48158320784568787, 'Y': 0.20674562454223633, 'Z': -0.04974396526813507}, {'X': 0.4778068959712982, 'Y': 0.14063820242881775, 'Z': -0.059144604951143265}, {'X': 0.4765607416629791, 'Y': 0.10908672213554382, 'Z': -0.07077950239181519}, {'X': 0.47503966093063354, 'Y': 0.08557603508234024, 'Z': -0.0829218178987503}, {'X': 0.5124326944351196, 'Y': 0.21174754202365875, 'Z': -0.05285792797803879}, {'X': 0.5209908485412598, 'Y': 0.15442700684070587, 'Z': -0.06132366135716438}, {'X': 0.5273568630218506, 'Y': 0.12479208409786224, 'Z': -0.06549040228128433}, {'X': 0.5303686857223511, 'Y': 0.09719273447990417, 'Z': -0.06861145049333572}]
[{'X': 0.5051398873329163, 'Y': 0.32145974040031433, 'Z': -5.25388604728505e-05}, {'X': 0.45602792501449585, 'Y': 0.3561664819717407, 'Z': -0.02721758931875229}, {'X': 0.41332200169563293, 'Y': 0.35586559772491455, 'Z': -0.03668997436761856}, {'X': 0.3838682174682617, 'Y': 0.3448888659477234, 'Z': -0.044335756450891495}, {'X': 0.3588634729385376, 'Y': 0.34178149700164795, 'Z': -0.043269287794828415}, {'X': 0.4362945556640625, 'Y': 0.24767886102199554, 'Z': -0.00895610824227333}, {'X': 0.40408703684806824, 'Y': 0.21309596300125122, 'Z': -0.017022311687469482}, {'X': 0.38413670659065247, 'Y': 0.19741326570510864, 'Z': -0.03364117443561554}, {'X': 0.36970406770706177, 'Y': 0.1874244213104248, 'Z': -0.0489986352622509}, {'X': 0.4647701382637024, 'Y': 0.21893714368343353, 'Z': -0.004432004410773516}, {'X': 0.4478696286678314, 'Y': 0.1650318205356598, 'Z': 0.0012584769865497947}, {'X': 0.44075608253479004, 'Y': 0.1340869963169098, 'Z': -0.0072622522711753845}, {'X': 0.43627285957336426, 'Y': 0.11281871050596237, 'Z': -0.01758619397878647}, {'X': 0.49393054842948914, 'Y': 0.20840437710285187, 'Z': -0.0068318466655910015}, {'X': 0.48653414845466614, 'Y': 0.15441223978996277, 'Z': -0.0013351532397791743}, {'X': 0.48437824845314026, 'Y': 0.12193841487169266, 'Z': -0.003260924480855465}, {'X': 0.4821334779262543, 'Y': 0.09695417433977127, 'Z': -0.007237493060529232}, {'X': 0.5256532430648804, 'Y': 0.20884792506694794, 'Z': -0.012072750367224216}, {'X': 0.5292125940322876, 'Y': 0.1593073308467865, 'Z': -0.01420195959508419}, {'X': 0.5341692566871643, 'Y': 0.12992459535598755, 'Z': -0.012732051312923431}, {'X': 0.5338497757911682, 'Y': 0.10297919809818268, 'Z': -0.012390217743813992}]
[{'X': 0.5204498171806335, 'Y': 0.35152068734169006, 'Z': -7.700444984948263e-05}, {'X': 0.4708181619644165, 'Y': 0.372210830450058, 'Z': -0.03831689804792404}, {'X': 0.4270327687263489, 'Y': 0.3633384108543396, 'Z': -0.05833246558904648}, {'X': 0.3944942355155945, 'Y': 0.34895628690719604, 'Z': -0.07803026586771011}, {'X': 0.36827707290649414, 'Y': 0.33904391527175903, 'Z': -0.09058555960655212}, {'X': 0.44187626242637634, 'Y': 0.2519475221633911, 'Z': -0.030341962352395058}, {'X': 0.4094620943069458, 'Y': 0.22049196064472198, 'Z': -0.04659532010555267}, {'X': 0.3918205499649048, 'Y': 0.20608069002628326, 'Z': -0.06633934378623962}, {'X': 0.37985408306121826, 'Y': 0.1978055089712143, 'Z': -0.0801902711391449}, {'X': 0.47014370560646057, 'Y': 0.22344852983951569, 'Z': -0.024922657757997513}, {'X': 0.44947028160095215, 'Y': 0.17090807855129242, 'Z': -0.026796730235219002}, {'X': 0.4411260187625885, 'Y': 0.14284294843673706, 'Z': -0.03617506101727486}, {'X': 0.4365876615047455, 'Y': 0.12742093205451965, 'Z': -0.045018233358860016}, {'X': 0.500006914138794, 'Y': 0.21490681171417236, 'Z': -0.025853581726551056}, {'X': 0.4904956519603729, 'Y': 0.16226918995380402, 'Z': -0.02883916348218918}, {'X': 0.48732221126556396, 'Y': 0.13400548696517944, 'Z': -0.03467072919011116}, {'X': 0.4841805696487427, 'Y': 0.11652565002441406, 'Z': -0.041338853538036346}, {'X': 0.5323818922042847, 'Y': 0.21878677606582642, 'Z': -0.03217783570289612}, {'X': 0.5369775891304016, 'Y': 0.16880734264850616, 'Z': -0.03955445438623428}, {'X': 0.5417900085449219, 'Y': 0.1424279510974884, 'Z': -0.04107523709535599}, {'X': 0.5413599610328674, 'Y': 0.12095323950052261, 'Z': -0.04137355834245682}]
[{'X': 0.5335485935211182, 'Y': 0.3702532649040222, 'Z': -7.937030750326812e-05}, {'X': 0.4864691197872162, 'Y': 0.39168232679367065, 'Z': -0.04435776174068451}, {'X': 0.43880730867385864, 'Y': 0.3810026943683624, 'Z': -0.06599472463130951}, {'X': 0.4059779942035675, 'Y': 0.3624473512172699, 'Z': -0.08492997288703918}, {'X': 0.3792594373226166, 'Y': 0.34935981035232544, 'Z': -0.09355329722166061}, {'X': 0.4499747157096863, 'Y': 0.263836145401001, 'Z': -0.040648311376571655}, {'X': 0.41250723600387573, 'Y': 0.22761763632297516, 'Z': -0.06107396259903908}, {'X': 0.3944096267223358, 'Y': 0.21132880449295044, 'Z': -0.079523004591465}, {'X': 0.38393497467041016, 'Y': 0.20068690180778503, 'Z': -0.09257438778877258}, {'X': 0.47958266735076904, 'Y': 0.23332157731056213, 'Z': -0.03522948548197746}, {'X': 0.45479899644851685, 'Y': 0.16651104390621185, 'Z': -0.04982919991016388}, {'X': 0.4489496946334839, 'Y': 0.14504022896289825, 'Z': -0.06417889893054962}, {'X': 0.4488527178764343, 'Y': 0.14107473194599152, 'Z': -0.07426394522190094}, {'X': 0.5092456936836243, 'Y': 0.22357779741287231, 'Z': -0.03674592822790146}, {'X': 0.4983295202255249, 'Y': 0.16032467782497406, 'Z': -0.046819962561130524}, {'X': 0.4978116452693939, 'Y': 0.1371127963066101, 'Z': -0.05797572061419487}, {'X': 0.4989624321460724, 'Y': 0.12765216827392578, 'Z': -0.06866670399904251}, {'X': 0.541498601436615, 'Y': 0.22729624807834625, 'Z': -0.042954619973897934}, {'X': 0.5447109937667847, 'Y': 0.17514675855636597, 'Z': -0.05585069954395294}, {'X': 0.5495728254318237, 'Y': 0.15167289972305298, 'Z': -0.06382593512535095}, {'X': 0.5512992143630981, 'Y': 0.1349298655986786, 'Z': -0.0685078576207161}]
[{'X': 0.5476665496826172, 'Y': 0.43815988302230835, 'Z': -5.5314867495326325e-05}, {'X': 0.4992470145225525, 'Y': 0.44042086601257324, 'Z': -0.034058861434459686}, {'X': 0.4533129036426544, 'Y': 0.4172425866127014, 'Z': -0.05599809065461159}, {'X': 0.4226720631122589, 'Y': 0.3968372344970703, 'Z': -0.07950647175312042}, {'X': 0.3937044143676758, 'Y': 0.385579377412796, 'Z': -0.10341618955135345}, {'X': 0.4643101096153259, 'Y': 0.3001704514026642, 'Z': -0.03481632098555565}, {'X': 0.43098604679107666, 'Y': 0.25577154755592346, 'Z': -0.05794040858745575}, {'X': 0.40973231196403503, 'Y': 0.2293047308921814, 'Z': -0.07849269360303879}, {'X': 0.39202722907066345, 'Y': 0.20835870504379272, 'Z': -0.09275618195533752}, {'X': 0.495376855134964, 'Y': 0.27836886048316956, 'Z': -0.03364015370607376}, {'X': 0.47602081298828125, 'Y': 0.20900806784629822, 'Z': -0.04786842688918114}, {'X': 0.46480339765548706, 'Y': 0.17064568400382996, 'Z': -0.06436916440725327}, {'X': 0.456954687833786, 'Y': 0.14380523562431335, 'Z': -0.0749567449092865}, {'X': 0.5271185636520386, 'Y': 0.2777503430843353, 'Z': -0.03578074276447296}, {'X': 0.5245347023010254, 'Y': 0.22065888345241547, 'Z': -0.051651038229465485}, {'X': 0.5229984521865845, 'Y': 0.19193309545516968, 'Z': -0.06523021310567856}, {'X': 0.5201076865196228, 'Y': 0.1768789440393448, 'Z': -0.07549403607845306}, {'X': 0.5595619082450867, 'Y': 0.28976258635520935, 'Z': -0.04202171787619591}, {'X': 0.5658453106880188, 'Y': 0.252968966960907, 'Z': -0.06345158070325851}, {'X': 0.5657632350921631, 'Y': 0.2432553619146347, 'Z': -0.0747755914926529}, {'X': 0.5630057454109192, 'Y': 0.24250513315200806, 'Z': -0.08302579075098038}]
