[{'X': 0.7217503190040588, 'Y': 0.7851259708404541, 'Z': -1.2405087545630522e-05}, {'X': 0.6796144247055054, 'Y': 0.7343449592590332, 'Z': -0.025629762560129166}, {'X': 0.6580418944358826, 'Y': 0.6708557605743408, 'Z': -0.05104814097285271}, {'X': 0.656366229057312, 'Y': 0.6201107501983643, 'Z': -0.07810484617948532}, {'X': 0.6679124236106873, 'Y': 0.5972528457641602, 'Z': -0.10487375408411026}, {'X': 0.7097147107124329, 'Y': 0.5796573162078857, 'Z': -0.039175570011138916}, {'X': 0.7172749638557434, 'Y': 0.4929848313331604, 'Z': -0.06432842463254929}, {'X': 0.714219868183136, 'Y': 0.445526659488678, 'Z': -0.07819229364395142}, {'X': 0.7092666625976562, 'Y': 0.41651108860969543, 'Z': -0.0872885212302208}, {'X': 0.7403141260147095, 'Y': 0.5823025107383728, 'Z': -0.05136837810277939}, {'X': 0.750627875328064, 'Y': 0.4871968924999237, 'Z': -0.08075231313705444}, {'X': 0.7505547404289246, 'Y': 0.43314701318740845, 'Z': -0.10276656597852707}, {'X': 0.7504700422286987, 'Y': 0.3947608470916748, 'Z': -0.11744648218154907}, {'X': 0.765808641910553, 'Y': 0.6024922728538513, 'Z': -0.0650252029299736}, {'X': 0.7789493203163147, 'Y': 0.5155261754989624, 'Z': -0.09236673265695572}, {'X': 0.7787899374961853, 'Y': 0.46953463554382324, 'Z': -0.11322864890098572}, {'X': 0.7773215770721436, 'Y': 0.43662211298942566, 'Z': -0.1271781027317047}, {'X': 0.7905233502388, 'Y': 0.6379019021987915, 'Z': -0.08183295279741287}, {'X': 0.8122407793998718, 'Y': 0.5695740580558777, 'Z': -0.10836685448884964}, {'X': 0.8187764883041382, 'Y': 0.5242115259170532, 'Z': -0.12685808539390564}, {'X': 0.8219162821769714, 'Y': 0.48104092478752136, 'Z': -0.14084041118621826}]
[{'X': 0.7070947289466858, 'Y': 0.7587600350379944, 'Z': -4.971057569491677e-05}, {'X': 0.6639522910118103, 'Y': 0.6987994909286499, 'Z': -0.01568390056490898}, {'X': 0.6408209204673767, 'Y': 0.6296917200088501, 'Z': -0.035602252930402756}, {'X': 0.6364685893058777, 'Y': 0.5775184035301208, 'Z': -0.05949053540825844}, {'X': 0.6441009044647217, 'Y': 0.5470623970031738, 'Z': -0.07877608388662338}, {'X': 0.6927639842033386, 'Y': 0.5404175519943237, 'Z': -0.032118089497089386}, {'X': 0.6919040679931641, 'Y': 0.4539386034011841, 'Z': -0.058068204671144485}, {'X': 0.6804799437522888, 'Y': 0.41740861535072327, 'Z': -0.07648323476314545}, {'X': 0.6666424870491028, 'Y': 0.3951881229877472, 'Z': -0.09150004386901855}, {'X': 0.7239516973495483, 'Y': 0.5459789037704468, 'Z': -0.04939551278948784}, {'X': 0.7394389510154724, 'Y': 0.4512278139591217, 'Z': -0.07937896251678467}, {'X': 0.7397793531417847, 'Y': 0.40645134449005127, 'Z': -0.10408520698547363}, {'X': 0.7343859672546387, 'Y': 0.3722544312477112, 'Z': -0.12177343666553497}, {'X': 0.7488386631011963, 'Y': 0.5684455633163452, 'Z': -0.06779266148805618}, {'X': 0.7642476558685303, 'Y': 0.48248904943466187, 'Z': -0.09331806749105453}, {'X': 0.7655971646308899, 'Y': 0.4349592924118042, 'Z': -0.11550985276699066}, {'X': 0.7597669959068298, 'Y': 0.3944920599460602, 'Z': -0.1308521181344986}, {'X': 0.770215630531311, 'Y': 0.6055713891983032, 'Z': -0.08832594752311707}, {'X': 0.7896865010261536, 'Y': 0.5454249978065491, 'Z': -0.10993880778551102}, {'X': 0.7982043623924255, 'Y': 0.5047158002853394, 'Z': -0.1268128752708435}, {'X': 0.8009204864501953, 'Y': 0.4621126055717468, 'Z': -0.14034156501293182}]
[{'X': 0.7062094211578369, 'Y': 0.7295597791671753, 'Z': -7.34301793272607e-05}, {'X': 0.6555948853492737, 'Y': 0.6821054220199585, 'Z': -0.025560589507222176}, {'X': 0.623498260974884, 'Y': 0.6230247616767883, 'Z': -0.03618202358484268}, {'X': 0.6133776307106018, 'Y': 0.5705742239952087, 'Z': -0.05014044791460037}, {'X': 0.611040472984314, 'Y': 0.5332528352737427, 'Z': -0.061736926436424255}, {'X': 0.6713561415672302, 'Y': 0.5360576510429382, 'Z': -0.0036847940646111965}, {'X': 0.6595804691314697, 'Y': 0.4605424106121063, 'Z': -0.01492887269705534}, {'X': 0.6516385674476624, 'Y': 0.41800612211227417, 'Z': -0.030720988288521767}, {'X': 0.6454055309295654, 'Y': 0.380354642868042, 'Z': -0.043629925698041916}, {'X': 0.7072635889053345, 'Y': 0.5339183807373047, 'Z': -0.008957689628005028}, {'X': 0.7186064124107361, 'Y': 0.45276159048080444, 'Z': -0.008891620673239231}, {'X': 0.7250980138778687, 'Y': 0.4031922221183777, 'Z': -0.029864737764000893}, {'X': 0.7303487658500671, 'Y': 0.3624953627586365, 'Z': -0.04991646483540535}, {'X': 0.7382741570472717, 'Y': 0.548896849155426, 'Z': -0.019288424402475357}, {'X': 0.7522467970848083, 'Y': 0.47684693336486816, 'Z': -0.023800548166036606}, {'X': 0.7595484852790833, 'Y': 0.43360215425491333, 'Z': -0.04536698758602142}, {'X': 0.7615072131156921, 'Y': 0.3966847360134125, 'Z': -0.06748074293136597}, {'X': 0.7668349742889404, 'Y': 0.5770665407180786, 'Z': -0.034578513354063034}, {'X': 0.7904638051986694, 'Y': 0.5303583145141602, 'Z': -0.04396132007241249}, {'X': 0.8033889532089233, 'Y': 0.5013166069984436, 'Z': -0.05546165630221367}, {'X': 0.8109169602394104, 'Y': 0.47484728693962097, 'Z': -0.06661882996559143}]
[{'X': 0.6974142789840698, 'Y': 0.6950510144233704, 'Z': 1.441862423234852e-06}, {'X': 0.6461467742919922, 'Y': 0.6649783253669739, 'Z': -0.04948566481471062}, {'X': 0.6173095703125, 'Y': 0.6177684664726257, 'Z': -0.0799359455704689}, {'X': 0.6054322719573975, 'Y': 0.5711714029312134, 'Z': -0.10838014632463455}, {'X': 0.5938182473182678, 'Y': 0.5311238765716553, 'Z': -0.1361827403306961}, {'X': 0.6629714965820312, 'Y': 0.5271825194358826, 'Z': -0.051912821829319}, {'X': 0.6511891484260559, 'Y': 0.45517659187316895, 'Z': -0.08081958442926407}, {'X': 0.6405259966850281, 'Y': 0.4123059809207916, 'Z': -0.10813982784748077}, {'X': 0.6307560801506042, 'Y': 0.3735526204109192, 'Z': -0.12405428290367126}, {'X': 0.6991354823112488, 'Y': 0.5265264511108398, 'Z': -0.048935916274785995}, {'X': 0.7091310024261475, 'Y': 0.45345383882522583, 'Z': -0.06980188935995102}, {'X': 0.715389609336853, 'Y': 0.4037836492061615, 'Z': -0.09740737825632095}, {'X': 0.7187107801437378, 'Y': 0.35945868492126465, 'Z': -0.12118655443191528}, {'X': 0.7305816411972046, 'Y': 0.5431700348854065, 'Z': -0.05042246729135513}, {'X': 0.7445469498634338, 'Y': 0.4784739017486572, 'Z': -0.06999178975820541}, {'X': 0.7522134184837341, 'Y': 0.43581175804138184, 'Z': -0.09508763998746872}, {'X': 0.7534846067428589, 'Y': 0.3966290354728699, 'Z': -0.11711263656616211}, {'X': 0.759807825088501, 'Y': 0.5730201601982117, 'Z': -0.05700594559311867}, {'X': 0.7804026007652283, 'Y': 0.5268374085426331, 'Z': -0.077426977455616}, {'X': 0.7919674515724182, 'Y': 0.4960673451423645, 'Z': -0.0921132043004036}, {'X': 0.7979932427406311, 'Y': 0.46567004919052124, 'Z': -0.10457541048526764}]
[{'X': 0.6955289840698242, 'Y': 0.6892794370651245, 'Z': -4.675086893257685e-05}, {'X': 0.6423052549362183, 'Y': 0.6628609895706177, 'Z': -0.041024528443813324}, {'X': 0.6087465286254883, 'Y': 0.611355185508728, 'Z': -0.060493625700473785}, {'X': 0.5940307974815369, 'Y': 0.5612606406211853, 'Z': -0.08071836829185486}, {'X': 0.584753155708313, 'Y': 0.5224254131317139, 'Z': -0.09763199836015701}, {'X': 0.6569593548774719, 'Y': 0.5193508267402649, 'Z': -0.025336062535643578}, {'X': 0.6418557167053223, 'Y': 0.44455474615097046, 'Z': -0.04632334038615227}, {'X': 0.6330094933509827, 'Y': 0.4006217122077942, 'Z': -0.06630820780992508}, {'X': 0.6263505220413208, 'Y': 0.36330217123031616, 'Z': -0.08019810914993286}, {'X': 0.6936075687408447, 'Y': 0.5158141851425171, 'Z': -0.02155475877225399}, {'X': 0.7022462487220764, 'Y': 0.4372531771659851, 'Z': -0.03009318746626377}, {'X': 0.7081798315048218, 'Y': 0.3869638442993164, 'Z': -0.05135152488946915}, {'X': 0.7136409282684326, 'Y': 0.34678399562835693, 'Z': -0.06844812631607056}, {'X': 0.7252781391143799, 'Y': 0.5294156074523926, 'Z': -0.024263575673103333}, {'X': 0.7400102019309998, 'Y': 0.4621637165546417, 'Z': -0.035039905458688736}, {'X': 0.7486203908920288, 'Y': 0.41844093799591064, 'Z': -0.05497686564922333}, {'X': 0.7532368302345276, 'Y': 0.38289088010787964, 'Z': -0.07355686277151108}, {'X': 0.7545996904373169, 'Y': 0.5554391741752625, 'Z': -0.031111255288124084}, {'X': 0.7772471308708191, 'Y': 0.507423996925354, 'Z': -0.049266934394836426}, {'X': 0.7898226380348206, 'Y': 0.4787430763244629, 'Z': -0.06418062746524811}, {'X': 0.7978940010070801, 'Y': 0.4543635845184326, 'Z': -0.07530462741851807}]
[{'X': 0.6938760876655579, 'Y': 0.6792640686035156, 'Z': -4.037596227135509e-05}, {'X': 0.6369765400886536, 'Y': 0.6548624038696289, 'Z': -0.034777939319610596}, {'X': 0.6024913787841797, 'Y': 0.6046769618988037, 'Z': -0.048190005123615265}, {'X': 0.5861364603042603, 'Y': 0.5547746419906616, 'Z': -0.06265495717525482}, {'X': 0.5735447406768799, 'Y': 0.5182092785835266, 'Z': -0.07447877526283264}, {'X': 0.6542254090309143, 'Y': 0.5143805146217346, 'Z': -0.01618124544620514}, {'X': 0.6391230821609497, 'Y': 0.4348851442337036, 'Z': -0.03275701403617859}, {'X': 0.6302244067192078, 'Y': 0.38886773586273193, 'Z': -0.0513661652803421}, {'X': 0.6240840554237366, 'Y': 0.3496905565261841, 'Z': -0.06411442160606384}, {'X': 0.6905040740966797, 'Y': 0.5097503662109375, 'Z': -0.011272835545241833}, {'X': 0.7001336216926575, 'Y': 0.4292318820953369, 'Z': -0.015136797912418842}, {'X': 0.7067598700523376, 'Y': 0.3799965977668762, 'Z': -0.03257160261273384}, {'X': 0.7124828100204468, 'Y': 0.3419535160064697, 'Z': -0.04580533877015114}, {'X': 0.7214429974555969, 'Y': 0.5211134552955627, 'Z': -0.012826959602534771}, {'X': 0.7366144061088562, 'Y': 0.45337918400764465, 'Z': -0.017338315024971962}, {'X': 0.7457760572433472, 'Y': 0.4090864062309265, 'Z': -0.03236943483352661}, {'X': 0.7512257695198059, 'Y': 0.37365037202835083, 'Z': -0.04667610675096512}, {'X': 0.7501626014709473, 'Y': 0.5449249744415283, 'Z': -0.017417242750525475}, {'X': 0.7730039358139038, 'Y': 0.4978463053703308, 'Z': -0.03141992539167404}, {'X': 0.7871043682098389, 'Y': 0.47052791714668274, 'Z': -0.043272342532873154}, {'X': 0.7971614599227905, 'Y': 0.4478150010108948, 'Z': -0.051334183663129807}]
[{'X': 0.6793296933174133, 'Y': 0.6709811091423035, 'Z': -2.7746793421101756e-05}, {'X': 0.6282296776771545, 'Y': 0.6495801210403442, 'Z': -0.04442432150244713}, {'X': 0.5975364446640015, 'Y': 0.6062338352203369, 'Z': -0.07711514830589294}, {'X': 0.5785848498344421, 'Y': 0.5676448941230774, 'Z': -0.10816442221403122}, {'X': 0.5575391054153442, 'Y': 0.529600977897644, 'Z': -0.14257566630840302}, {'X': 0.6445385217666626, 'Y': 0.5145282745361328, 'Z': -0.06366220861673355}, {'X': 0.6334901452064514, 'Y': 0.4430193603038788, 'Z': -0.09404559433460236}, {'X': 0.6231581568717957, 'Y': 0.3972766399383545, 'Z': -0.12562838196754456}, {'X': 0.6140183806419373, 'Y': 0.35729339718818665, 'Z': -0.14633594453334808}, {'X': 0.6787508130073547, 'Y': 0.5148088932037354, 'Z': -0.06431570649147034}, {'X': 0.6884828805923462, 'Y': 0.44494372606277466, 'Z': -0.08975151181221008}, {'X': 0.6956130266189575, 'Y': 0.3999735116958618, 'Z': -0.11817137151956558}, {'X': 0.6999285817146301, 'Y': 0.36340218782424927, 'Z': -0.14061088860034943}, {'X': 0.7093726396560669, 'Y': 0.531700849533081, 'Z': -0.06973636895418167}, {'X': 0.7243261933326721, 'Y': 0.4677119851112366, 'Z': -0.0908498540520668}, {'X': 0.7323916554450989, 'Y': 0.42297491431236267, 'Z': -0.11808203905820847}, {'X': 0.735101580619812, 'Y': 0.38497069478034973, 'Z': -0.14119493961334229}, {'X': 0.7395241856575012, 'Y': 0.5621971487998962, 'Z': -0.07907558232545853}, {'X': 0.76052325963974, 'Y': 0.5127766132354736, 'Z': -0.10209552943706512}, {'X': 0.7734586000442505, 'Y': 0.47935786843299866, 'Z': -0.11600935459136963}, {'X': 0.7822231650352478, 'Y': 0.44831934571266174, 'Z': -0.13124221563339233}]
[{'X': 0.655095100402832, 'Y': 0.6762856841087341, 'Z': -3.101209586020559e-05}, {'X': 0.6278150677680969, 'Y': 0.6503390669822693, 'Z': -0.06122012808918953}, {'X': 0.6166839599609375, 'Y': 0.6154223680496216, 'Z': -0.10792442411184311}, {'X': 0.6153427362442017, 'Y': 0.5929628610610962, 'Z': -0.14673413336277008}, {'X': 0.6172718405723572, 'Y': 0.576175332069397, 'Z': -0.18316027522087097}, {'X': 0.6537390947341919, 'Y': 0.544130802154541, 'Z': -0.09721384197473526}, {'X': 0.6567112803459167, 'Y': 0.5036876797676086, 'Z': -0.14624476432800293}, {'X': 0.64634108543396, 'Y': 0.4980466067790985, 'Z': -0.18495576083660126}, {'X': 0.6350890398025513, 'Y': 0.5057086944580078, 'Z': -0.2111406922340393}, {'X': 0.6799296736717224, 'Y': 0.5444321036338806, 'Z': -0.08586615324020386}, {'X': 0.6898197531700134, 'Y': 0.4981709122657776, 'Z': -0.12774339318275452}, {'X': 0.6828141212463379, 'Y': 0.4760909676551819, 'Z': -0.15381021797657013}, {'X': 0.6737821698188782, 'Y': 0.46416160464286804, 'Z': -0.17277580499649048}, {'X': 0.7021009922027588, 'Y': 0.555875837802887, 'Z': -0.08049443364143372}, {'X': 0.7170207500457764, 'Y': 0.5058892369270325, 'Z': -0.108004130423069}, {'X': 0.7197283506393433, 'Y': 0.47839242219924927, 'Z': -0.12895798683166504}, {'X': 0.7177910208702087, 'Y': 0.45694056153297424, 'Z': -0.1450025886297226}, {'X': 0.7229751944541931, 'Y': 0.5788450837135315, 'Z': -0.0792408213019371}, {'X': 0.7423533201217651, 'Y': 0.5354533195495605, 'Z': -0.09692709147930145}, {'X': 0.752152681350708, 'Y': 0.5074682235717773, 'Z': -0.10617152601480484}, {'X': 0.758453369140625, 'Y': 0.47938695549964905, 'Z': -0.11849790811538696}]
[{'X': 0.5238291025161743, 'Y': 0.6650110483169556, 'Z': -1.899041308206506e-05}, {'X': 0.4615355432033539, 'Y': 0.6590644121170044, 'Z': -0.06495428830385208}, {'X': 0.40821725130081177, 'Y': 0.6239250898361206, 'Z': -0.10801955312490463}, {'X': 0.3707019090652466, 'Y': 0.5937368869781494, 'Z': -0.14689187705516815}, {'X': 0.33325904607772827, 'Y': 0.5862511992454529, 'Z': -0.182406947016716}, {'X': 0.44888627529144287, 'Y': 0.5082681775093079, 'Z': -0.11714654415845871}, {'X': 0.41887009143829346, 'Y': 0.42940157651901245, 'Z': -0.17374597489833832}, {'X': 0.3936786353588104, 'Y': 0.3938889503479004, 'Z': -0.2144891768693924}, {'X': 0.3731749653816223, 'Y': 0.366948664188385, 'Z': -0.2407011240720749}, {'X': 0.49094364047050476, 'Y': 0.4893743693828583, 'Z': -0.11416549235582352}, {'X': 0.4801422357559204, 'Y': 0.38972657918930054, 'Z': -0.16611669957637787}, {'X': 0.473529189825058, 'Y': 0.33509761095046997, 'Z': -0.2041386514902115}, {'X': 0.46793195605278015, 'Y': 0.2859402596950531, 'Z': -0.23300255835056305}, {'X': 0.5286720991134644, 'Y': 0.4923100471496582, 'Z': -0.11331578344106674}, {'X': 0.5288404822349548, 'Y': 0.4019979238510132, 'Z': -0.16151730716228485}, {'X': 0.5272935032844543, 'Y': 0.35148313641548157, 'Z': -0.19257737696170807}, {'X': 0.5239049196243286, 'Y': 0.304343581199646, 'Z': -0.21421782672405243}, {'X': 0.5644106268882751, 'Y': 0.5094660520553589, 'Z': -0.11662105470895767}, {'X': 0.5758283734321594, 'Y': 0.4418250024318695, 'Z': -0.15498009324073792}, {'X': 0.5820857286453247, 'Y': 0.39977407455444336, 'Z': -0.17421568930149078}, {'X': 0.5833607912063599, 'Y': 0.35546910762786865, 'Z': -0.19063608348369598}]
[{'X': 0.5238291025161743, 'Y': 0.6650110483169556, 'Z': -1.899041308206506e-05}, {'X': 0.4615355432033539, 'Y': 0.6590644121170044, 'Z': -0.06495428830385208}, {'X': 0.40821725130081177, 'Y': 0.6239250898361206, 'Z': -0.10801955312490463}, {'X': 0.3707019090652466, 'Y': 0.5937368869781494, 'Z': -0.14689187705516815}, {'X': 0.33325904607772827, 'Y': 0.5862511992454529, 'Z': -0.182406947016716}, {'X': 0.44888627529144287, 'Y': 0.5082681775093079, 'Z': -0.11714654415845871}, {'X': 0.41887009143829346, 'Y': 0.42940157651901245, 'Z': -0.17374597489833832}, {'X': 0.3936786353588104, 'Y': 0.3938889503479004, 'Z': -0.2144891768693924}, {'X': 0.3731749653816223, 'Y': 0.366948664188385, 'Z': -0.2407011240720749}, {'X': 0.49094364047050476, 'Y': 0.4893743693828583, 'Z': -0.11416549235582352}, {'X': 0.4801422357559204, 'Y': 0.38972657918930054, 'Z': -0.16611669957637787}, {'X': 0.473529189825058, 'Y': 0.33509761095046997, 'Z': -0.2041386514902115}, {'X': 0.46793195605278015, 'Y': 0.2859402596950531, 'Z': -0.23300255835056305}, {'X': 0.5286720991134644, 'Y': 0.4923100471496582, 'Z': -0.11331578344106674}, {'X': 0.5288404822349548, 'Y': 0.4019979238510132, 'Z': -0.16151730716228485}, {'X': 0.5272935032844543, 'Y': 0.35148313641548157, 'Z': -0.19257737696170807}, {'X': 0.5239049196243286, 'Y': 0.304343581199646, 'Z': -0.21421782672405243}, {'X': 0.5644106268882751, 'Y': 0.5094660520553589, 'Z': -0.11662105470895767}, {'X': 0.5758283734321594, 'Y': 0.4418250024318695, 'Z': -0.15498009324073792}, {'X': 0.5820857286453247, 'Y': 0.39977407455444336, 'Z': -0.17421568930149078}, {'X': 0.5833607912063599, 'Y': 0.35546910762786865, 'Z': -0.19063608348369598}]
[{'X': 0.4698943793773651, 'Y': 0.6510365009307861, 'Z': -6.760488759027794e-05}, {'X': 0.4225612282752991, 'Y': 0.6538141369819641, 'Z': -0.036345887929201126}, {'X': 0.36706075072288513, 'Y': 0.6249409914016724, 'Z': -0.058417778462171555}, {'X': 0.32892924547195435, 'Y': 0.5980040431022644, 'Z': -0.08040086179971695}, {'X': 0.29259952902793884, 'Y': 0.5884197950363159, 'Z': -0.09682970494031906}, {'X': 0.3807474970817566, 'Y': 0.504446804523468, 'Z': -0.0506274476647377}, {'X': 0.34748542308807373, 'Y': 0.4352430999279022, 'Z': -0.07736379653215408}, {'X': 0.3209212124347687, 'Y': 0.40279704332351685, 'Z': -0.09410082548856735}, {'X': 0.29551056027412415, 'Y': 0.3806774616241455, 'Z': -0.10638223588466644}, {'X': 0.41758763790130615, 'Y': 0.4893092215061188, 'Z': -0.05387600511312485}, {'X': 0.4117906093597412, 'Y': 0.4085899889469147, 'Z': -0.08542241901159286}, {'X': 0.4068870544433594, 'Y': 0.3574535846710205, 'Z': -0.10984273254871368}, {'X': 0.39889639616012573, 'Y': 0.3137182593345642, 'Z': -0.1280289739370346}, {'X': 0.45591962337493896, 'Y': 0.49676021933555603, 'Z': -0.05938863381743431}, {'X': 0.45327672362327576, 'Y': 0.4556161165237427, 'Z': -0.1004938930273056}, {'X': 0.4505043923854828, 'Y': 0.4644883871078491, 'Z': -0.12039829790592194}, {'X': 0.4444354474544525, 'Y': 0.47132229804992676, 'Z': -0.12959317862987518}, {'X': 0.49346819519996643, 'Y': 0.5156158804893494, 'Z': -0.0668662041425705}, {'X': 0.5020058155059814, 'Y': 0.47623664140701294, 'Z': -0.10595375299453735}, {'X': 0.5060957670211792, 'Y': 0.45970550179481506, 'Z': -0.12511439621448517}, {'X': 0.5055120587348938, 'Y': 0.4427829086780548, 'Z': -0.13544420897960663}]
