[{'X': 0.6653556823730469, 'Y': 0.6520897746086121, 'Z': -1.3821902030031197e-05}, {'X': 0.6221911311149597, 'Y': 0.649287223815918, 'Z': -0.059640828520059586}, {'X': 0.5943867564201355, 'Y': 0.624841570854187, 'Z': -0.09584074467420578}, {'X': 0.5808479189872742, 'Y': 0.593846321105957, 'Z': -0.12665940821170807}, {'X': 0.5686423182487488, 'Y': 0.5667218565940857, 'Z': -0.15560086071491241}, {'X': 0.6161008477210999, 'Y': 0.5233615636825562, 'Z': -0.0666123554110527}, {'X': 0.600659966468811, 'Y': 0.4658353626728058, 'Z': -0.0929960086941719}, {'X': 0.59076327085495, 'Y': 0.4300973117351532, 'Z': -0.11584524065256119}, {'X': 0.5825369358062744, 'Y': 0.40014901757240295, 'Z': -0.12877224385738373}, {'X': 0.6471854448318481, 'Y': 0.5141140222549438, 'Z': -0.0556570366024971}, {'X': 0.6532288193702698, 'Y': 0.448131799697876, 'Z': -0.0732685849070549}, {'X': 0.6594398617744446, 'Y': 0.405511736869812, 'Z': -0.09613607078790665}, {'X': 0.6663557887077332, 'Y': 0.37046295404434204, 'Z': -0.1143338531255722}, {'X': 0.6751224994659424, 'Y': 0.5216761231422424, 'Z': -0.05087367072701454}, {'X': 0.6853585243225098, 'Y': 0.4611601233482361, 'Z': -0.06886586546897888}, {'X': 0.6929240226745605, 'Y': 0.4204750955104828, 'Z': -0.09521348029375076}, {'X': 0.6984196901321411, 'Y': 0.3854805827140808, 'Z': -0.11751005053520203}, {'X': 0.702333390712738, 'Y': 0.5419961810112, 'Z': -0.05147351697087288}, {'X': 0.7212110757827759, 'Y': 0.49916642904281616, 'Z': -0.06961652636528015}, {'X': 0.7349255084991455, 'Y': 0.472997784614563, 'Z': -0.0865698978304863}, {'X': 0.7461541891098022, 'Y': 0.4484032988548279, 'Z': -0.10221660137176514}]
[{'X': 0.6625799536705017, 'Y': 0.6615808606147766, 'Z': -4.514395641308511e-06}, {'X': 0.6191838383674622, 'Y': 0.6516483426094055, 'Z': -0.045884907245635986}, {'X': 0.5897800922393799, 'Y': 0.6241801977157593, 'Z': -0.07064225524663925}, {'X': 0.5762416124343872, 'Y': 0.592891275882721, 'Z': -0.09342145174741745}, {'X': 0.5664287805557251, 'Y': 0.5706070065498352, 'Z': -0.1117800772190094}, {'X': 0.6180012822151184, 'Y': 0.5222926139831543, 'Z': -0.03957311064004898}, {'X': 0.5988125205039978, 'Y': 0.466728150844574, 'Z': -0.05572815611958504}, {'X': 0.5882487297058105, 'Y': 0.4317467212677002, 'Z': -0.07683771848678589}, {'X': 0.579017162322998, 'Y': 0.4025944471359253, 'Z': -0.09221754968166351}, {'X': 0.6498609185218811, 'Y': 0.5110520124435425, 'Z': -0.031219208613038063}, {'X': 0.6534574627876282, 'Y': 0.4466215968132019, 'Z': -0.037750083953142166}, {'X': 0.6566523313522339, 'Y': 0.4052124321460724, 'Z': -0.05964137241244316}, {'X': 0.6593157649040222, 'Y': 0.37398093938827515, 'Z': -0.07615935057401657}, {'X': 0.6777807474136353, 'Y': 0.5180999040603638, 'Z': -0.02848205901682377}, {'X': 0.6887343525886536, 'Y': 0.45998257398605347, 'Z': -0.03514561057090759}, {'X': 0.6952976584434509, 'Y': 0.42034536600112915, 'Z': -0.05626315250992775}, {'X': 0.698777973651886, 'Y': 0.38840150833129883, 'Z': -0.0744687020778656}, {'X': 0.7034672498703003, 'Y': 0.5367515087127686, 'Z': -0.02975170686841011}, {'X': 0.7248530387878418, 'Y': 0.4956686198711395, 'Z': -0.04421142488718033}, {'X': 0.7390636205673218, 'Y': 0.46999073028564453, 'Z': -0.0579744316637516}, {'X': 0.7494016885757446, 'Y': 0.44514966011047363, 'Z': -0.07018676400184631}]
[{'X': 0.6628147959709167, 'Y': 0.6642961502075195, 'Z': -7.5112234299012925e-06}, {'X': 0.6213081479072571, 'Y': 0.6541309356689453, 'Z': -0.04992995038628578}, {'X': 0.5943331122398376, 'Y': 0.6261489987373352, 'Z': -0.07628487050533295}, {'X': 0.5809788107872009, 'Y': 0.5937727093696594, 'Z': -0.10105478763580322}, {'X': 0.5704905986785889, 'Y': 0.5705263614654541, 'Z': -0.12315501272678375}, {'X': 0.6199917793273926, 'Y': 0.5253119468688965, 'Z': -0.04443268105387688}, {'X': 0.6012611985206604, 'Y': 0.4696062207221985, 'Z': -0.06460469961166382}, {'X': 0.5903947949409485, 'Y': 0.4353206753730774, 'Z': -0.0866871252655983}, {'X': 0.5810112953186035, 'Y': 0.40564751625061035, 'Z': -0.10214752703905106}, {'X': 0.6505224108695984, 'Y': 0.5137370228767395, 'Z': -0.036190107464790344}, {'X': 0.6534817814826965, 'Y': 0.448860228061676, 'Z': -0.0453716479241848}, {'X': 0.6569966673851013, 'Y': 0.407605916261673, 'Z': -0.06708358973264694}, {'X': 0.6600795984268188, 'Y': 0.3741533160209656, 'Z': -0.08397690206766129}, {'X': 0.6778289675712585, 'Y': 0.5209789872169495, 'Z': -0.0337127149105072}, {'X': 0.6877483129501343, 'Y': 0.4627416133880615, 'Z': -0.044257745146751404}, {'X': 0.694600522518158, 'Y': 0.4236975610256195, 'Z': -0.06780650466680527}, {'X': 0.6981622576713562, 'Y': 0.39072132110595703, 'Z': -0.08838597685098648}, {'X': 0.7032187581062317, 'Y': 0.5405934453010559, 'Z': -0.03604961186647415}, {'X': 0.7237162590026855, 'Y': 0.5005151033401489, 'Z': -0.0528649166226387}, {'X': 0.7376561164855957, 'Y': 0.475138396024704, 'Z': -0.06912755966186523}, {'X': 0.7476392388343811, 'Y': 0.450813889503479, 'Z': -0.08336697518825531}]
[{'X': 0.6623702645301819, 'Y': 0.6552562117576599, 'Z': -3.9901031414046884e-05}, {'X': 0.6241157054901123, 'Y': 0.6492234468460083, 'Z': -0.048338811844587326}, {'X': 0.5957902073860168, 'Y': 0.6231420040130615, 'Z': -0.07640132308006287}, {'X': 0.5830610394477844, 'Y': 0.5915837287902832, 'Z': -0.10098736733198166}, {'X': 0.5772305727005005, 'Y': 0.5687165856361389, 'Z': -0.11952371895313263}, {'X': 0.6212828159332275, 'Y': 0.5229359865188599, 'Z': -0.05093415081501007}, {'X': 0.6020009517669678, 'Y': 0.4656028151512146, 'Z': -0.07331539690494537}, {'X': 0.5919391512870789, 'Y': 0.43072211742401123, 'Z': -0.09505387395620346}, {'X': 0.5835722088813782, 'Y': 0.40157997608184814, 'Z': -0.11001413315534592}, {'X': 0.6519370079040527, 'Y': 0.5125401616096497, 'Z': -0.040958233177661896}, {'X': 0.6559892892837524, 'Y': 0.4459250569343567, 'Z': -0.055602286010980606}, {'X': 0.6586202383041382, 'Y': 0.40679731965065, 'Z': -0.07892311364412308}, {'X': 0.6620868444442749, 'Y': 0.37494951486587524, 'Z': -0.09623491019010544}, {'X': 0.6791266202926636, 'Y': 0.5200889706611633, 'Z': -0.036190688610076904}, {'X': 0.6886667013168335, 'Y': 0.45946481823921204, 'Z': -0.05020138621330261}, {'X': 0.695375919342041, 'Y': 0.4211745262145996, 'Z': -0.07284935563802719}, {'X': 0.7011502981185913, 'Y': 0.38957175612449646, 'Z': -0.09130115807056427}, {'X': 0.7046530246734619, 'Y': 0.5406625270843506, 'Z': -0.03463098406791687}, {'X': 0.7236260175704956, 'Y': 0.4987604022026062, 'Z': -0.05209894850850105}, {'X': 0.7363098859786987, 'Y': 0.4722791612148285, 'Z': -0.06781766563653946}, {'X': 0.7468897104263306, 'Y': 0.4476385712623596, 'Z': -0.08187512308359146}]
[{'X': 0.6596097946166992, 'Y': 0.6414072513580322, 'Z': -3.888955325237475e-05}, {'X': 0.6241798400878906, 'Y': 0.6444316506385803, 'Z': -0.06236369535326958}, {'X': 0.6002215147018433, 'Y': 0.6208859086036682, 'Z': -0.10120491683483124}, {'X': 0.5916195511817932, 'Y': 0.5897027850151062, 'Z': -0.13278330862522125}, {'X': 0.5879795551300049, 'Y': 0.560797929763794, 'Z': -0.16030646860599518}, {'X': 0.6179155111312866, 'Y': 0.5192810893058777, 'Z': -0.07969015091657639}, {'X': 0.6042895317077637, 'Y': 0.4665321409702301, 'Z': -0.11457013338804245}, {'X': 0.5943920016288757, 'Y': 0.4322323501110077, 'Z': -0.14296887814998627}, {'X': 0.5867429971694946, 'Y': 0.4033125638961792, 'Z': -0.16170722246170044}, {'X': 0.6493639945983887, 'Y': 0.5107386708259583, 'Z': -0.06882574409246445}, {'X': 0.6587270498275757, 'Y': 0.4517531394958496, 'Z': -0.0951661616563797}, {'X': 0.6658102869987488, 'Y': 0.4126615524291992, 'Z': -0.12120659649372101}, {'X': 0.6754201650619507, 'Y': 0.37814104557037354, 'Z': -0.14329120516777039}, {'X': 0.6775048971176147, 'Y': 0.5197955965995789, 'Z': -0.06381808966398239}, {'X': 0.6924364566802979, 'Y': 0.4675578773021698, 'Z': -0.08899453282356262}, {'X': 0.7036408185958862, 'Y': 0.43412306904792786, 'Z': -0.11213985830545425}, {'X': 0.71357661485672, 'Y': 0.40516629815101624, 'Z': -0.1314508318901062}, {'X': 0.7038394808769226, 'Y': 0.5412592887878418, 'Z': -0.06399759650230408}, {'X': 0.7234009504318237, 'Y': 0.5003172755241394, 'Z': -0.08551105111837387}, {'X': 0.7369703054428101, 'Y': 0.47461825609207153, 'Z': -0.1022062823176384}, {'X': 0.7488125562667847, 'Y': 0.44975751638412476, 'Z': -0.11585826426744461}]
[{'X': 0.6617850065231323, 'Y': 0.6594405770301819, 'Z': -3.600125637603924e-05}, {'X': 0.6259632706642151, 'Y': 0.6513040065765381, 'Z': -0.05149393156170845}, {'X': 0.5997066497802734, 'Y': 0.6215144395828247, 'Z': -0.08066222071647644}, {'X': 0.5970057845115662, 'Y': 0.5866792798042297, 'Z': -0.10603169351816177}, {'X': 0.6080790162086487, 'Y': 0.5689317584037781, 'Z': -0.12628687918186188}, {'X': 0.6217259764671326, 'Y': 0.5190778374671936, 'Z': -0.04797879606485367}, {'X': 0.6002733111381531, 'Y': 0.4639706313610077, 'Z': -0.0654122605919838}, {'X': 0.5894869565963745, 'Y': 0.42857322096824646, 'Z': -0.08558211475610733}, {'X': 0.5811749696731567, 'Y': 0.3988164961338043, 'Z': -0.10443994402885437}, {'X': 0.6528220176696777, 'Y': 0.5078150033950806, 'Z': -0.0389600470662117}, {'X': 0.6563600301742554, 'Y': 0.441417396068573, 'Z': -0.045455653220415115}, {'X': 0.66069096326828, 'Y': 0.4013304114341736, 'Z': -0.065902478992939}, {'X': 0.6657142043113708, 'Y': 0.3698676824569702, 'Z': -0.08402054011821747}, {'X': 0.680344820022583, 'Y': 0.5155149698257446, 'Z': -0.03571825474500656}, {'X': 0.6904752850532532, 'Y': 0.4560503661632538, 'Z': -0.04494517669081688}, {'X': 0.6975287199020386, 'Y': 0.4180878698825836, 'Z': -0.06393367797136307}, {'X': 0.7020825147628784, 'Y': 0.3861654996871948, 'Z': -0.08212536573410034}, {'X': 0.7068134546279907, 'Y': 0.5353410840034485, 'Z': -0.03748179227113724}, {'X': 0.7253630757331848, 'Y': 0.49414190649986267, 'Z': -0.0521688312292099}, {'X': 0.7390873432159424, 'Y': 0.4688018560409546, 'Z': -0.06550966203212738}, {'X': 0.7500792741775513, 'Y': 0.44471701979637146, 'Z': -0.07827168703079224}]
[{'X': 0.662101686000824, 'Y': 0.6650894284248352, 'Z': -2.743859113252256e-05}, {'X': 0.6618000864982605, 'Y': 0.6179141998291016, 'Z': -0.03021092899143696}, {'X': 0.654934287071228, 'Y': 0.5694347023963928, 'Z': -0.0583658404648304}, {'X': 0.6481447815895081, 'Y': 0.5395695567131042, 'Z': -0.08560815453529358}, {'X': 0.6472470760345459, 'Y': 0.5176511406898499, 'Z': -0.11283133924007416}, {'X': 0.6278960704803467, 'Y': 0.5354666113853455, 'Z': -0.07995395362377167}, {'X': 0.6101687550544739, 'Y': 0.4993094503879547, 'Z': -0.11906702071428299}, {'X': 0.6025980114936829, 'Y': 0.46778345108032227, 'Z': -0.15092547237873077}, {'X': 0.5991166234016418, 'Y': 0.43584543466567993, 'Z': -0.17526470124721527}, {'X': 0.6303489804267883, 'Y': 0.5513640642166138, 'Z': -0.08514901995658875}, {'X': 0.6310496926307678, 'Y': 0.5186459422111511, 'Z': -0.1301148533821106}, {'X': 0.6576700806617737, 'Y': 0.5105539560317993, 'Z': -0.15719829499721527}, {'X': 0.6825932264328003, 'Y': 0.5115455985069275, 'Z': -0.17888519167900085}, {'X': 0.6376786828041077, 'Y': 0.5761674046516418, 'Z': -0.09172896295785904}, {'X': 0.6444928646087646, 'Y': 0.5541009306907654, 'Z': -0.13078676164150238}, {'X': 0.6696251034736633, 'Y': 0.5504627823829651, 'Z': -0.15444646775722504}, {'X': 0.687767744064331, 'Y': 0.5548883080482483, 'Z': -0.1706683188676834}, {'X': 0.6476280093193054, 'Y': 0.6051193475723267, 'Z': -0.09930486232042313}, {'X': 0.6550390720367432, 'Y': 0.5940224528312683, 'Z': -0.136271670460701}, {'X': 0.6707630753517151, 'Y': 0.5930843353271484, 'Z': -0.15707941353321075}, {'X': 0.6804913282394409, 'Y': 0.5952203869819641, 'Z': -0.1746395379304886}]
[{'X': 0.662101686000824, 'Y': 0.6650894284248352, 'Z': -2.743859113252256e-05}, {'X': 0.6618000864982605, 'Y': 0.6179141998291016, 'Z': -0.03021092899143696}, {'X': 0.654934287071228, 'Y': 0.5694347023963928, 'Z': -0.0583658404648304}, {'X': 0.6481447815895081, 'Y': 0.5395695567131042, 'Z': -0.08560815453529358}, {'X': 0.6472470760345459, 'Y': 0.5176511406898499, 'Z': -0.11283133924007416}, {'X': 0.6278960704803467, 'Y': 0.5354666113853455, 'Z': -0.07995395362377167}, {'X': 0.6101687550544739, 'Y': 0.4993094503879547, 'Z': -0.11906702071428299}, {'X': 0.6025980114936829, 'Y': 0.46778345108032227, 'Z': -0.15092547237873077}, {'X': 0.5991166234016418, 'Y': 0.43584543466567993, 'Z': -0.17526470124721527}, {'X': 0.6303489804267883, 'Y': 0.5513640642166138, 'Z': -0.08514901995658875}, {'X': 0.6310496926307678, 'Y': 0.5186459422111511, 'Z': -0.1301148533821106}, {'X': 0.6576700806617737, 'Y': 0.5105539560317993, 'Z': -0.15719829499721527}, {'X': 0.6825932264328003, 'Y': 0.5115455985069275, 'Z': -0.17888519167900085}, {'X': 0.6376786828041077, 'Y': 0.5761674046516418, 'Z': -0.09172896295785904}, {'X': 0.6444928646087646, 'Y': 0.5541009306907654, 'Z': -0.13078676164150238}, {'X': 0.6696251034736633, 'Y': 0.5504627823829651, 'Z': -0.15444646775722504}, {'X': 0.687767744064331, 'Y': 0.5548883080482483, 'Z': -0.1706683188676834}, {'X': 0.6476280093193054, 'Y': 0.6051193475723267, 'Z': -0.09930486232042313}, {'X': 0.6550390720367432, 'Y': 0.5940224528312683, 'Z': -0.136271670460701}, {'X': 0.6707630753517151, 'Y': 0.5930843353271484, 'Z': -0.15707941353321075}, {'X': 0.6804913282394409, 'Y': 0.5952203869819641, 'Z': -0.1746395379304886}]
[{'X': 0.6636998653411865, 'Y': 0.6396920084953308, 'Z': -5.429504381027073e-05}, {'X': 0.6360666751861572, 'Y': 0.611931324005127, 'Z': -0.0382731631398201}, {'X': 0.6325125694274902, 'Y': 0.5631927251815796, 'Z': -0.055582866072654724}, {'X': 0.6513606905937195, 'Y': 0.5274227261543274, 'Z': -0.06892278045415878}, {'X': 0.6656394600868225, 'Y': 0.5062201023101807, 'Z': -0.07718219608068466}, {'X': 0.6365623474121094, 'Y': 0.5117616057395935, 'Z': -0.022462163120508194}, {'X': 0.6312917470932007, 'Y': 0.4572798013687134, 'Z': -0.038102902472019196}, {'X': 0.6321525573730469, 'Y': 0.4218137860298157, 'Z': -0.05697714164853096}, {'X': 0.633953869342804, 'Y': 0.39927658438682556, 'Z': -0.073055200278759}, {'X': 0.6623077988624573, 'Y': 0.5123268365859985, 'Z': -0.018477056175470352}, {'X': 0.6719220876693726, 'Y': 0.45798513293266296, 'Z': -0.043934643268585205}, {'X': 0.6756688356399536, 'Y': 0.4414810836315155, 'Z': -0.07615898549556732}, {'X': 0.6763944029808044, 'Y': 0.4509775638580322, 'Z': -0.0975601002573967}, {'X': 0.6847154498100281, 'Y': 0.5213536620140076, 'Z': -0.0190903227776289}, {'X': 0.6964446902275085, 'Y': 0.4710731506347656, 'Z': -0.03836739808320999}, {'X': 0.6980728507041931, 'Y': 0.4557587206363678, 'Z': -0.06580512225627899}, {'X': 0.6958269476890564, 'Y': 0.4609915614128113, 'Z': -0.0825854241847992}, {'X': 0.7050191760063171, 'Y': 0.5376001596450806, 'Z': -0.022969834506511688}, {'X': 0.7109133005142212, 'Y': 0.4945220351219177, 'Z': -0.040492892265319824}, {'X': 0.7090113759040833, 'Y': 0.4774463474750519, 'Z': -0.058167554438114166}, {'X': 0.7048290967941284, 'Y': 0.4753214716911316, 'Z': -0.07192765921354294}]
[{'X': 0.671009361743927, 'Y': 0.6405359506607056, 'Z': -3.559908873285167e-05}, {'X': 0.6443548798561096, 'Y': 0.6133490204811096, 'Z': -0.03219074755907059}, {'X': 0.638434886932373, 'Y': 0.5696010589599609, 'Z': -0.046148959547281265}, {'X': 0.6557620763778687, 'Y': 0.5364818572998047, 'Z': -0.05650797858834267}, {'X': 0.6710344552993774, 'Y': 0.5125927329063416, 'Z': -0.06398419290781021}, {'X': 0.6400631070137024, 'Y': 0.5268339514732361, 'Z': -0.01749841682612896}, {'X': 0.6344529986381531, 'Y': 0.4804123342037201, 'Z': -0.027482280507683754}, {'X': 0.6347338557243347, 'Y': 0.4523942470550537, 'Z': -0.04340898618102074}, {'X': 0.635944664478302, 'Y': 0.4308190941810608, 'Z': -0.0599033497273922}, {'X': 0.6659873723983765, 'Y': 0.5279886722564697, 'Z': -0.012140272185206413}, {'X': 0.6714178323745728, 'Y': 0.4835376739501953, 'Z': -0.027795076370239258}, {'X': 0.6759955286979675, 'Y': 0.46457403898239136, 'Z': -0.05444514378905296}, {'X': 0.6787272691726685, 'Y': 0.46294745802879333, 'Z': -0.07385371625423431}, {'X': 0.6875466704368591, 'Y': 0.5364446640014648, 'Z': -0.010971622541546822}, {'X': 0.6966212391853333, 'Y': 0.4935292601585388, 'Z': -0.023010483011603355}, {'X': 0.7019820213317871, 'Y': 0.4668238162994385, 'Z': -0.04718773812055588}, {'X': 0.7039487957954407, 'Y': 0.4529300630092621, 'Z': -0.06659983098506927}, {'X': 0.7067012786865234, 'Y': 0.5505019426345825, 'Z': -0.013483919203281403}, {'X': 0.7101125121116638, 'Y': 0.5127025842666626, 'Z': -0.026220479980111122}, {'X': 0.709888219833374, 'Y': 0.489938348531723, 'Z': -0.04298673942685127}, {'X': 0.7076423764228821, 'Y': 0.47209620475769043, 'Z': -0.05851326882839203}]
[{'X': 0.664773166179657, 'Y': 0.6198191046714783, 'Z': -1.3139620023139287e-05}, {'X': 0.6469824910163879, 'Y': 0.5798734426498413, 'Z': -0.022424232214689255}, {'X': 0.6467282176017761, 'Y': 0.5330698490142822, 'Z': -0.04249554127454758}, {'X': 0.6537331342697144, 'Y': 0.5041471123695374, 'Z': -0.06087968498468399}, {'X': 0.6552761793136597, 'Y': 0.476630836725235, 'Z': -0.07915893942117691}, {'X': 0.6767008304595947, 'Y': 0.5155920386314392, 'Z': -0.05839238315820694}, {'X': 0.6884954571723938, 'Y': 0.4821491241455078, 'Z': -0.08555810898542404}, {'X': 0.6910733580589294, 'Y': 0.4633617401123047, 'Z': -0.10935015976428986}, {'X': 0.6894245147705078, 'Y': 0.4529808759689331, 'Z': -0.12868791818618774}, {'X': 0.6898766160011292, 'Y': 0.5310860276222229, 'Z': -0.06328209489583969}, {'X': 0.7000325918197632, 'Y': 0.4945065975189209, 'Z': -0.09920315444469452}, {'X': 0.6976969838142395, 'Y': 0.47557079792022705, 'Z': -0.12810401618480682}, {'X': 0.693177342414856, 'Y': 0.46961089968681335, 'Z': -0.15063001215457916}, {'X': 0.6979614496231079, 'Y': 0.5550335645675659, 'Z': -0.06851804256439209}, {'X': 0.7071244120597839, 'Y': 0.520559549331665, 'Z': -0.10038089752197266}, {'X': 0.6992823481559753, 'Y': 0.5084626078605652, 'Z': -0.12352273613214493}, {'X': 0.6904091835021973, 'Y': 0.509708821773529, 'Z': -0.1384727954864502}, {'X': 0.7018357515335083, 'Y': 0.5861412882804871, 'Z': -0.07479670643806458}, {'X': 0.7062870264053345, 'Y': 0.5650595426559448, 'Z': -0.10283000022172928}, {'X': 0.6986963748931885, 'Y': 0.5562712550163269, 'Z': -0.11889897286891937}, {'X': 0.691358745098114, 'Y': 0.5535479187965393, 'Z': -0.12959128618240356}]
