[{'X': 0.5865819454193115, 'Y': 0.699238657951355, 'Z': -7.920805364847183e-05}, {'X': 0.547195315361023, 'Y': 0.6738817095756531, 'Z': -0.013559684157371521}, {'X': 0.5255417823791504, 'Y': 0.637946605682373, 'Z': -0.020292075350880623}, {'X': 0.5118024945259094, 'Y': 0.6035455465316772, 'Z': -0.02546030282974243}, {'X': 0.49957340955734253, 'Y': 0.5690153241157532, 'Z': -0.033935289829969406}, {'X': 0.5459647178649902, 'Y': 0.5942983627319336, 'Z': -0.020950928330421448}, {'X': 0.536352813243866, 'Y': 0.5509193539619446, 'Z': -0.02944595366716385}, {'X': 0.5319245457649231, 'Y': 0.5217875242233276, 'Z': -0.04135272279381752}, {'X': 0.5272082686424255, 'Y': 0.4962421655654907, 'Z': -0.055465757846832275}, {'X': 0.5636051893234253, 'Y': 0.594785749912262, 'Z': -0.02241344377398491}, {'X': 0.5599293112754822, 'Y': 0.5460507869720459, 'Z': -0.028710119426250458}, {'X': 0.556659996509552, 'Y': 0.5146410465240479, 'Z': -0.044173892587423325}, {'X': 0.5537334680557251, 'Y': 0.4890154004096985, 'Z': -0.05940572917461395}, {'X': 0.5795371532440186, 'Y': 0.6024472117424011, 'Z': -0.025544174015522003}, {'X': 0.5796396136283875, 'Y': 0.5615644454956055, 'Z': -0.031695421785116196}, {'X': 0.5785053372383118, 'Y': 0.5357168316841125, 'Z': -0.04604516178369522}, {'X': 0.5757237076759338, 'Y': 0.5138617753982544, 'Z': -0.060276977717876434}, {'X': 0.59367835521698, 'Y': 0.6165416240692139, 'Z': -0.029213806614279747}, {'X': 0.5922993421554565, 'Y': 0.5900354385375977, 'Z': -0.04047809913754463}, {'X': 0.58973228931427, 'Y': 0.5697379112243652, 'Z': -0.05280270427465439}, {'X': 0.5861012935638428, 'Y': 0.5518965125083923, 'Z': -0.06289740651845932}]
[{'X': 0.6216492056846619, 'Y': 0.6873264908790588, 'Z': -3.430947981541976e-05}, {'X': 0.5751169323921204, 'Y': 0.6720502972602844, 'Z': -0.028870951384305954}, {'X': 0.5383148789405823, 'Y': 0.6317088007926941, 'Z': -0.04524512588977814}, {'X': 0.5198517441749573, 'Y': 0.5877840518951416, 'Z': -0.06204693019390106}, {'X': 0.5045936107635498, 'Y': 0.5502622723579407, 'Z': -0.0769425630569458}, {'X': 0.560806930065155, 'Y': 0.55458003282547, 'Z': -0.011111276224255562}, {'X': 0.5413872599601746, 'Y': 0.507323682308197, 'Z': -0.028174523264169693}, {'X': 0.5300593376159668, 'Y': 0.4803324341773987, 'Z': -0.04992612451314926}, {'X': 0.5196030735969543, 'Y': 0.45586448907852173, 'Z': -0.066525399684906}, {'X': 0.588917076587677, 'Y': 0.5400354266166687, 'Z': -0.012893660925328732}, {'X': 0.5762503147125244, 'Y': 0.4839046001434326, 'Z': -0.023613981902599335}, {'X': 0.5683586001396179, 'Y': 0.4494561553001404, 'Z': -0.04978059232234955}, {'X': 0.5603767037391663, 'Y': 0.4222516417503357, 'Z': -0.0719086229801178}, {'X': 0.6169480085372925, 'Y': 0.5406674146652222, 'Z': -0.019911760464310646}, {'X': 0.6097819805145264, 'Y': 0.48675644397735596, 'Z': -0.028347719460725784}, {'X': 0.6026206016540527, 'Y': 0.4557815194129944, 'Z': -0.05339904502034187}, {'X': 0.5938681960105896, 'Y': 0.4318457245826721, 'Z': -0.07399213314056396}, {'X': 0.6467955112457275, 'Y': 0.5520282983779907, 'Z': -0.029595445841550827}, {'X': 0.6479026079177856, 'Y': 0.5088990926742554, 'Z': -0.04071702063083649}, {'X': 0.6452918648719788, 'Y': 0.4835563898086548, 'Z': -0.055748190730810165}, {'X': 0.6392566561698914, 'Y': 0.46300265192985535, 'Z': -0.06807317584753036}]
[{'X': 0.6163868308067322, 'Y': 0.6720502376556396, 'Z': 1.0408824891783297e-05}, {'X': 0.5682381391525269, 'Y': 0.6596145629882812, 'Z': -0.04060927405953407}, {'X': 0.5287388563156128, 'Y': 0.6255974769592285, 'Z': -0.06695818156003952}, {'X': 0.5035010576248169, 'Y': 0.5901517271995544, 'Z': -0.09495749324560165}, {'X': 0.4846903085708618, 'Y': 0.5657417178153992, 'Z': -0.11926714330911636}, {'X': 0.5462805032730103, 'Y': 0.516413688659668, 'Z': -0.03716026991605759}, {'X': 0.5250661373138428, 'Y': 0.45541509985923767, 'Z': -0.06250477582216263}, {'X': 0.51682448387146, 'Y': 0.43175509572029114, 'Z': -0.08674807846546173}, {'X': 0.5136114358901978, 'Y': 0.4239323139190674, 'Z': -0.101389579474926}, {'X': 0.5793200731277466, 'Y': 0.5021322965621948, 'Z': -0.037337739020586014}, {'X': 0.5689528584480286, 'Y': 0.4231299161911011, 'Z': -0.05896984040737152}, {'X': 0.5642772912979126, 'Y': 0.3875100910663605, 'Z': -0.08637388050556183}, {'X': 0.5619297623634338, 'Y': 0.3687460422515869, 'Z': -0.10555510967969894}, {'X': 0.6116273999214172, 'Y': 0.5069791078567505, 'Z': -0.043520066887140274}, {'X': 0.6099197268486023, 'Y': 0.4362752139568329, 'Z': -0.06263475120067596}, {'X': 0.6076191663742065, 'Y': 0.40288716554641724, 'Z': -0.08690005540847778}, {'X': 0.6049408316612244, 'Y': 0.38201695680618286, 'Z': -0.10583432018756866}, {'X': 0.644248366355896, 'Y': 0.5258690714836121, 'Z': -0.05319685861468315}, {'X': 0.6517400741577148, 'Y': 0.47116124629974365, 'Z': -0.07248124480247498}, {'X': 0.6536228656768799, 'Y': 0.4418313205242157, 'Z': -0.08887729793787003}, {'X': 0.6527981758117676, 'Y': 0.41778311133384705, 'Z': -0.10252756625413895}]
[{'X': 0.6123738884925842, 'Y': 0.6710193753242493, 'Z': -9.979609785659704e-06}, {'X': 0.5617438554763794, 'Y': 0.657346785068512, 'Z': -0.0408058688044548}, {'X': 0.5219928622245789, 'Y': 0.6232397556304932, 'Z': -0.06031925231218338}, {'X': 0.4951200783252716, 'Y': 0.5871001482009888, 'Z': -0.07965458184480667}, {'X': 0.47078970074653625, 'Y': 0.5630325078964233, 'Z': -0.09566915035247803}, {'X': 0.5458359718322754, 'Y': 0.5165402293205261, 'Z': -0.03206835314631462}, {'X': 0.5198774337768555, 'Y': 0.4560210406780243, 'Z': -0.051508136093616486}, {'X': 0.5037156939506531, 'Y': 0.42456570267677307, 'Z': -0.07442063838243484}, {'X': 0.4897589087486267, 'Y': 0.3986024856567383, 'Z': -0.08812353760004044}, {'X': 0.5797129273414612, 'Y': 0.500006377696991, 'Z': -0.028271863237023354}, {'X': 0.5692161917686462, 'Y': 0.4225717782974243, 'Z': -0.036570120602846146}, {'X': 0.5633876323699951, 'Y': 0.3771163821220398, 'Z': -0.06004269793629646}, {'X': 0.5582085251808167, 'Y': 0.3404470980167389, 'Z': -0.07975906878709793}, {'X': 0.6112485527992249, 'Y': 0.503559947013855, 'Z': -0.03023216687142849}, {'X': 0.6135000586509705, 'Y': 0.4353921413421631, 'Z': -0.038447409868240356}, {'X': 0.6156111359596252, 'Y': 0.3934411406517029, 'Z': -0.05773194879293442}, {'X': 0.6147837042808533, 'Y': 0.35914456844329834, 'Z': -0.07428328692913055}, {'X': 0.6423147916793823, 'Y': 0.5202987790107727, 'Z': -0.03572416305541992}, {'X': 0.6547092795372009, 'Y': 0.4659244120121002, 'Z': -0.050964564085006714}, {'X': 0.6626206040382385, 'Y': 0.4338240623474121, 'Z': -0.06060490384697914}, {'X': 0.6669822931289673, 'Y': 0.40515440702438354, 'Z': -0.06828517466783524}]
[{'X': 0.6074446439743042, 'Y': 0.6604616641998291, 'Z': -2.8652051696553826e-05}, {'X': 0.5560503005981445, 'Y': 0.6493891477584839, 'Z': -0.0437227338552475}, {'X': 0.5156604051589966, 'Y': 0.6182673573493958, 'Z': -0.06822872906923294}, {'X': 0.4877757430076599, 'Y': 0.5847939252853394, 'Z': -0.09295476227998734}, {'X': 0.46118849515914917, 'Y': 0.5623390674591064, 'Z': -0.11507114768028259}, {'X': 0.5427606701850891, 'Y': 0.5040415525436401, 'Z': -0.04024925082921982}, {'X': 0.5131680965423584, 'Y': 0.442207396030426, 'Z': -0.060386769473552704}, {'X': 0.4935145676136017, 'Y': 0.40843042731285095, 'Z': -0.08645433187484741}, {'X': 0.47584182024002075, 'Y': 0.38100260496139526, 'Z': -0.10585178434848785}, {'X': 0.577893853187561, 'Y': 0.48784148693084717, 'Z': -0.03817696124315262}, {'X': 0.5683184266090393, 'Y': 0.40689969062805176, 'Z': -0.05103052780032158}, {'X': 0.5631090402603149, 'Y': 0.36056336760520935, 'Z': -0.07659447938203812}, {'X': 0.5580673217773438, 'Y': 0.3223923146724701, 'Z': -0.0975215807557106}, {'X': 0.6111199855804443, 'Y': 0.4930873513221741, 'Z': -0.04179313778877258}, {'X': 0.6123806834220886, 'Y': 0.4205996096134186, 'Z': -0.05337163433432579}, {'X': 0.613863468170166, 'Y': 0.37621375918388367, 'Z': -0.07354964315891266}, {'X': 0.6128448843955994, 'Y': 0.33904212713241577, 'Z': -0.08985760062932968}, {'X': 0.6438275575637817, 'Y': 0.5136333703994751, 'Z': -0.04928738251328468}, {'X': 0.6597789525985718, 'Y': 0.4578211009502411, 'Z': -0.06526748836040497}, {'X': 0.6705042123794556, 'Y': 0.42447495460510254, 'Z': -0.07512211054563522}, {'X': 0.6775218844413757, 'Y': 0.39189550280570984, 'Z': -0.08391831815242767}]
[{'X': 0.6088862419128418, 'Y': 0.6511683464050293, 'Z': -1.613290442037396e-05}, {'X': 0.5551707744598389, 'Y': 0.6421738862991333, 'Z': -0.04923287034034729}, {'X': 0.5141796469688416, 'Y': 0.6105649471282959, 'Z': -0.07640748471021652}, {'X': 0.4858735203742981, 'Y': 0.574264645576477, 'Z': -0.10201802849769592}, {'X': 0.4576961398124695, 'Y': 0.5477375388145447, 'Z': -0.12169216573238373}, {'X': 0.5455213785171509, 'Y': 0.49127036333084106, 'Z': -0.05327045917510986}, {'X': 0.5161519050598145, 'Y': 0.4284817576408386, 'Z': -0.08141124993562698}, {'X': 0.49634307622909546, 'Y': 0.39461132884025574, 'Z': -0.11090672761201859}, {'X': 0.4787154197692871, 'Y': 0.36548617482185364, 'Z': -0.12882784008979797}, {'X': 0.5820635557174683, 'Y': 0.47338172793388367, 'Z': -0.04812661558389664}, {'X': 0.5740692615509033, 'Y': 0.3886955976486206, 'Z': -0.06465906649827957}, {'X': 0.5717244744300842, 'Y': 0.3415620028972626, 'Z': -0.09046691656112671}, {'X': 0.570108950138092, 'Y': 0.30318528413772583, 'Z': -0.11067061871290207}, {'X': 0.6157429218292236, 'Y': 0.47811630368232727, 'Z': -0.04845888167619705}, {'X': 0.6175553798675537, 'Y': 0.4024707078933716, 'Z': -0.06259600818157196}, {'X': 0.619852602481842, 'Y': 0.35676202178001404, 'Z': -0.08472894877195358}, {'X': 0.6188898086547852, 'Y': 0.3188689351081848, 'Z': -0.1012258306145668}, {'X': 0.6492916941642761, 'Y': 0.4987872838973999, 'Z': -0.052295882254838943}, {'X': 0.6640454530715942, 'Y': 0.4413508474826813, 'Z': -0.0692775547504425}, {'X': 0.6744741797447205, 'Y': 0.4061015844345093, 'Z': -0.07884401082992554}, {'X': 0.6802188158035278, 'Y': 0.3721906542778015, 'Z': -0.08544155955314636}]
[{'X': 0.616709291934967, 'Y': 0.6412346363067627, 'Z': -3.0212964702514e-05}, {'X': 0.5594437718391418, 'Y': 0.629722535610199, 'Z': -0.0465301088988781}, {'X': 0.5163501501083374, 'Y': 0.5980895757675171, 'Z': -0.07839258760213852}, {'X': 0.48643383383750916, 'Y': 0.5631318092346191, 'Z': -0.1095801368355751}, {'X': 0.45894190669059753, 'Y': 0.535725474357605, 'Z': -0.14129339158535004}, {'X': 0.5529552102088928, 'Y': 0.4799579977989197, 'Z': -0.05105225369334221}, {'X': 0.5271841287612915, 'Y': 0.4150119423866272, 'Z': -0.08041161298751831}, {'X': 0.5080739855766296, 'Y': 0.38576650619506836, 'Z': -0.11165913194417953}, {'X': 0.4911443889141083, 'Y': 0.3663938045501709, 'Z': -0.13066326081752777}, {'X': 0.589632511138916, 'Y': 0.4623357951641083, 'Z': -0.050018154084682465}, {'X': 0.581673264503479, 'Y': 0.38013145327568054, 'Z': -0.06612814962863922}, {'X': 0.5784822702407837, 'Y': 0.3263198137283325, 'Z': -0.08949944376945496}, {'X': 0.572917640209198, 'Y': 0.2799227237701416, 'Z': -0.10986395180225372}, {'X': 0.6241664290428162, 'Y': 0.4684006869792938, 'Z': -0.054800089448690414}, {'X': 0.6259470582008362, 'Y': 0.3926812708377838, 'Z': -0.06791240721940994}, {'X': 0.6286354064941406, 'Y': 0.3413017988204956, 'Z': -0.08772224187850952}, {'X': 0.6272515058517456, 'Y': 0.2968127131462097, 'Z': -0.10286460071802139}, {'X': 0.6585912704467773, 'Y': 0.4904453158378601, 'Z': -0.06302358210086823}, {'X': 0.6745166778564453, 'Y': 0.42988407611846924, 'Z': -0.07755155116319656}, {'X': 0.686076283454895, 'Y': 0.3912530243396759, 'Z': -0.08394407480955124}, {'X': 0.6927418112754822, 'Y': 0.35434436798095703, 'Z': -0.0905250832438469}]
[{'X': 0.616709291934967, 'Y': 0.6412346363067627, 'Z': -3.0212964702514e-05}, {'X': 0.5594437718391418, 'Y': 0.629722535610199, 'Z': -0.0465301088988781}, {'X': 0.5163501501083374, 'Y': 0.5980895757675171, 'Z': -0.07839258760213852}, {'X': 0.48643383383750916, 'Y': 0.5631318092346191, 'Z': -0.1095801368355751}, {'X': 0.45894190669059753, 'Y': 0.535725474357605, 'Z': -0.14129339158535004}, {'X': 0.5529552102088928, 'Y': 0.4799579977989197, 'Z': -0.05105225369334221}, {'X': 0.5271841287612915, 'Y': 0.4150119423866272, 'Z': -0.08041161298751831}, {'X': 0.5080739855766296, 'Y': 0.38576650619506836, 'Z': -0.11165913194417953}, {'X': 0.4911443889141083, 'Y': 0.3663938045501709, 'Z': -0.13066326081752777}, {'X': 0.589632511138916, 'Y': 0.4623357951641083, 'Z': -0.050018154084682465}, {'X': 0.581673264503479, 'Y': 0.38013145327568054, 'Z': -0.06612814962863922}, {'X': 0.5784822702407837, 'Y': 0.3263198137283325, 'Z': -0.08949944376945496}, {'X': 0.572917640209198, 'Y': 0.2799227237701416, 'Z': -0.10986395180225372}, {'X': 0.6241664290428162, 'Y': 0.4684006869792938, 'Z': -0.054800089448690414}, {'X': 0.6259470582008362, 'Y': 0.3926812708377838, 'Z': -0.06791240721940994}, {'X': 0.6286354064941406, 'Y': 0.3413017988204956, 'Z': -0.08772224187850952}, {'X': 0.6272515058517456, 'Y': 0.2968127131462097, 'Z': -0.10286460071802139}, {'X': 0.6585912704467773, 'Y': 0.4904453158378601, 'Z': -0.06302358210086823}, {'X': 0.6745166778564453, 'Y': 0.42988407611846924, 'Z': -0.07755155116319656}, {'X': 0.686076283454895, 'Y': 0.3912530243396759, 'Z': -0.08394407480955124}, {'X': 0.6927418112754822, 'Y': 0.35434436798095703, 'Z': -0.0905250832438469}]
[{'X': 0.6346743106842041, 'Y': 0.6471407413482666, 'Z': -1.3617762306239456e-05}, {'X': 0.5710288882255554, 'Y': 0.6283801198005676, 'Z': -0.04369545355439186}, {'X': 0.5231982469558716, 'Y': 0.589726448059082, 'Z': -0.07349161803722382}, {'X': 0.4875318706035614, 'Y': 0.5542021989822388, 'Z': -0.10659162700176239}, {'X': 0.452785849571228, 'Y': 0.5339124202728271, 'Z': -0.14220507442951202}, {'X': 0.5633699893951416, 'Y': 0.45010635256767273, 'Z': -0.04044095054268837}, {'X': 0.5337916016578674, 'Y': 0.3762354850769043, 'Z': -0.0717502012848854}, {'X': 0.5133489966392517, 'Y': 0.33409130573272705, 'Z': -0.10630813241004944}, {'X': 0.4939015507698059, 'Y': 0.3008617162704468, 'Z': -0.13171543180942535}, {'X': 0.6069571375846863, 'Y': 0.4331245422363281, 'Z': -0.042792897671461105}, {'X': 0.6012709140777588, 'Y': 0.33799654245376587, 'Z': -0.06238803267478943}, {'X': 0.5984827280044556, 'Y': 0.2787175178527832, 'Z': -0.09313644468784332}, {'X': 0.5965912938117981, 'Y': 0.2303345650434494, 'Z': -0.11619485169649124}, {'X': 0.6472011208534241, 'Y': 0.4425296187400818, 'Z': -0.0509522445499897}, {'X': 0.6565940976142883, 'Y': 0.3596206605434418, 'Z': -0.07199034839868546}, {'X': 0.660757839679718, 'Y': 0.306183397769928, 'Z': -0.09684693068265915}, {'X': 0.6613662838935852, 'Y': 0.2616211771965027, 'Z': -0.11518609523773193}, {'X': 0.6859866380691528, 'Y': 0.46931901574134827, 'Z': -0.06350934505462646}, {'X': 0.7098513841629028, 'Y': 0.40680742263793945, 'Z': -0.09020447731018066}, {'X': 0.7240478992462158, 'Y': 0.36313408613204956, 'Z': -0.10326830297708511}, {'X': 0.7321619987487793, 'Y': 0.31947803497314453, 'Z': -0.11402308195829391}]
[{'X': 0.6457872986793518, 'Y': 0.6551686525344849, 'Z': 2.0050520106451586e-05}, {'X': 0.5804161429405212, 'Y': 0.6316062211990356, 'Z': -0.03766612708568573}, {'X': 0.5286920666694641, 'Y': 0.5896509885787964, 'Z': -0.06636746972799301}, {'X': 0.48761099576950073, 'Y': 0.550104022026062, 'Z': -0.09730641543865204}, {'X': 0.4528535306453705, 'Y': 0.5276138782501221, 'Z': -0.13032011687755585}, {'X': 0.5697157979011536, 'Y': 0.44665130972862244, 'Z': -0.033698633313179016}, {'X': 0.5356327295303345, 'Y': 0.3677288591861725, 'Z': -0.06738288700580597}, {'X': 0.5143548846244812, 'Y': 0.3194737732410431, 'Z': -0.1051168441772461}, {'X': 0.4956586956977844, 'Y': 0.27900972962379456, 'Z': -0.1309264898300171}, {'X': 0.6134184002876282, 'Y': 0.43122684955596924, 'Z': -0.04011399671435356}, {'X': 0.6083780527114868, 'Y': 0.33346614241600037, 'Z': -0.05650236830115318}, {'X': 0.6040140390396118, 'Y': 0.2711462378501892, 'Z': -0.08716800063848495}, {'X': 0.6007778644561768, 'Y': 0.2226530909538269, 'Z': -0.11186878383159637}, {'X': 0.6561489105224609, 'Y': 0.44157594442367554, 'Z': -0.05215322971343994}, {'X': 0.6642263531684875, 'Y': 0.3544245958328247, 'Z': -0.07133211195468903}, {'X': 0.6672067046165466, 'Y': 0.2975916862487793, 'Z': -0.0960768386721611}, {'X': 0.6667964458465576, 'Y': 0.25279995799064636, 'Z': -0.11659086495637894}, {'X': 0.6981767416000366, 'Y': 0.471505343914032, 'Z': -0.06903436779975891}, {'X': 0.7221516370773315, 'Y': 0.4060744047164917, 'Z': -0.09594283998012543}, {'X': 0.7343285083770752, 'Y': 0.3581983745098114, 'Z': -0.11531804502010345}, {'X': 0.7411448359489441, 'Y': 0.31134647130966187, 'Z': -0.1312164068222046}]
[{'X': 0.6457872986793518, 'Y': 0.6551686525344849, 'Z': 2.0050520106451586e-05}, {'X': 0.5804161429405212, 'Y': 0.6316062211990356, 'Z': -0.03766612708568573}, {'X': 0.5286920666694641, 'Y': 0.5896509885787964, 'Z': -0.06636746972799301}, {'X': 0.48761099576950073, 'Y': 0.550104022026062, 'Z': -0.09730641543865204}, {'X': 0.4528535306453705, 'Y': 0.5276138782501221, 'Z': -0.13032011687755585}, {'X': 0.5697157979011536, 'Y': 0.44665130972862244, 'Z': -0.033698633313179016}, {'X': 0.5356327295303345, 'Y': 0.3677288591861725, 'Z': -0.06738288700580597}, {'X': 0.5143548846244812, 'Y': 0.3194737732410431, 'Z': -0.1051168441772461}, {'X': 0.4956586956977844, 'Y': 0.27900972962379456, 'Z': -0.1309264898300171}, {'X': 0.6134184002876282, 'Y': 0.43122684955596924, 'Z': -0.04011399671435356}, {'X': 0.6083780527114868, 'Y': 0.33346614241600037, 'Z': -0.05650236830115318}, {'X': 0.6040140390396118, 'Y': 0.2711462378501892, 'Z': -0.08716800063848495}, {'X': 0.6007778644561768, 'Y': 0.2226530909538269, 'Z': -0.11186878383159637}, {'X': 0.6561489105224609, 'Y': 0.44157594442367554, 'Z': -0.05215322971343994}, {'X': 0.6642263531684875, 'Y': 0.3544245958328247, 'Z': -0.07133211195468903}, {'X': 0.6672067046165466, 'Y': 0.2975916862487793, 'Z': -0.0960768386721611}, {'X': 0.6667964458465576, 'Y': 0.25279995799064636, 'Z': -0.11659086495637894}, {'X': 0.6981767416000366, 'Y': 0.471505343914032, 'Z': -0.06903436779975891}, {'X': 0.7221516370773315, 'Y': 0.4060744047164917, 'Z': -0.09594283998012543}, {'X': 0.7343285083770752, 'Y': 0.3581983745098114, 'Z': -0.11531804502010345}, {'X': 0.7411448359489441, 'Y': 0.31134647130966187, 'Z': -0.1312164068222046}]
