[{'X': 0.7287591695785522, 'Y': 0.6792645454406738, 'Z': -2.388834582234267e-05}, {'X': 0.6769948601722717, 'Y': 0.6645649075508118, 'Z': -0.038563236594200134}, {'X': 0.6370904445648193, 'Y': 0.6291055083274841, 'Z': -0.05824132636189461}, {'X': 0.6180357336997986, 'Y': 0.583957314491272, 'Z': -0.08004278689622879}, {'X': 0.6139615774154663, 'Y': 0.5483884215354919, 'Z': -0.0947330966591835}, {'X': 0.6517593860626221, 'Y': 0.5225690603256226, 'Z': -0.015377024188637733}, {'X': 0.6183091402053833, 'Y': 0.4671610891819, 'Z': -0.031958214938640594}, {'X': 0.6006959080696106, 'Y': 0.4319564998149872, 'Z': -0.052252355962991714}, {'X': 0.5862454771995544, 'Y': 0.40392476320266724, 'Z': -0.06323233246803284}, {'X': 0.6845272779464722, 'Y': 0.5009328722953796, 'Z': -0.014749717898666859}, {'X': 0.669951319694519, 'Y': 0.42542439699172974, 'Z': -0.01617106981575489}, {'X': 0.6648373603820801, 'Y': 0.3788747787475586, 'Z': -0.03476718068122864}, {'X': 0.6628220081329346, 'Y': 0.3440691828727722, 'Z': -0.05023585632443428}, {'X': 0.7159250974655151, 'Y': 0.5009549260139465, 'Z': -0.018864089623093605}, {'X': 0.7074208855628967, 'Y': 0.4306109845638275, 'Z': -0.02348143793642521}, {'X': 0.7023851871490479, 'Y': 0.38516753911972046, 'Z': -0.04226773977279663}, {'X': 0.6952558755874634, 'Y': 0.3485298752784729, 'Z': -0.05889340490102768}, {'X': 0.7502857446670532, 'Y': 0.5151017904281616, 'Z': -0.02911383844912052}, {'X': 0.7538872957229614, 'Y': 0.4604458510875702, 'Z': -0.04078179597854614}, {'X': 0.754643440246582, 'Y': 0.42490649223327637, 'Z': -0.05192727968096733}, {'X': 0.7513784170150757, 'Y': 0.3922644555568695, 'Z': -0.06070871651172638}]
[{'X': 0.7274115085601807, 'Y': 0.6818970441818237, 'Z': -1.5111004358914215e-05}, {'X': 0.6761302947998047, 'Y': 0.661177933216095, 'Z': -0.037402909249067307}, {'X': 0.6345866322517395, 'Y': 0.6227663159370422, 'Z': -0.056297045201063156}, {'X': 0.6159337759017944, 'Y': 0.5770919919013977, 'Z': -0.0770355612039566}, {'X': 0.6171758770942688, 'Y': 0.5398548245429993, 'Z': -0.08878102153539658}, {'X': 0.6482698917388916, 'Y': 0.5193721055984497, 'Z': -0.014118604362010956}, {'X': 0.6157087087631226, 'Y': 0.4638126790523529, 'Z': -0.030509304255247116}, {'X': 0.5979937314987183, 'Y': 0.4294638931751251, 'Z': -0.05082670599222183}, {'X': 0.5839191675186157, 'Y': 0.4030594229698181, 'Z': -0.06254228949546814}, {'X': 0.681804895401001, 'Y': 0.49816665053367615, 'Z': -0.013646543025970459}, {'X': 0.6688117980957031, 'Y': 0.42059749364852905, 'Z': -0.015103581361472607}, {'X': 0.663236141204834, 'Y': 0.37487107515335083, 'Z': -0.03567204996943474}, {'X': 0.6609171628952026, 'Y': 0.34240782260894775, 'Z': -0.05376888066530228}, {'X': 0.7137873768806458, 'Y': 0.498906672000885, 'Z': -0.017524896189570427}, {'X': 0.7076659202575684, 'Y': 0.427696168422699, 'Z': -0.022674134001135826}, {'X': 0.7030584216117859, 'Y': 0.3847852051258087, 'Z': -0.04464475065469742}, {'X': 0.6963835954666138, 'Y': 0.3520248532295227, 'Z': -0.06390181928873062}, {'X': 0.7483539581298828, 'Y': 0.5141356587409973, 'Z': -0.026814846321940422}, {'X': 0.7520209550857544, 'Y': 0.45926743745803833, 'Z': -0.03725088760256767}, {'X': 0.7517168521881104, 'Y': 0.42399144172668457, 'Z': -0.04955355450510979}, {'X': 0.7470932006835938, 'Y': 0.39304494857788086, 'Z': -0.06086853891611099}]
[{'X': 0.724418580532074, 'Y': 0.6832138895988464, 'Z': -5.916343070566654e-06}, {'X': 0.6736153364181519, 'Y': 0.661243736743927, 'Z': -0.032878972589969635}, {'X': 0.6325426697731018, 'Y': 0.6215527057647705, 'Z': -0.049635570496320724}, {'X': 0.6166987419128418, 'Y': 0.5752246379852295, 'Z': -0.06803913414478302}, {'X': 0.6233099699020386, 'Y': 0.5389403104782104, 'Z': -0.07732778787612915}, {'X': 0.6483837962150574, 'Y': 0.5197441577911377, 'Z': -0.00865332130342722}, {'X': 0.6168884038925171, 'Y': 0.465157687664032, 'Z': -0.02297656238079071}, {'X': 0.5988742709159851, 'Y': 0.4314374625682831, 'Z': -0.04312616586685181}, {'X': 0.5837305784225464, 'Y': 0.40582194924354553, 'Z': -0.05588575452566147}, {'X': 0.6812140941619873, 'Y': 0.49765294790267944, 'Z': -0.009670979343354702}, {'X': 0.6690542101860046, 'Y': 0.4196248948574066, 'Z': -0.009015030227601528}, {'X': 0.6629770994186401, 'Y': 0.37336480617523193, 'Z': -0.029506059363484383}, {'X': 0.6597230434417725, 'Y': 0.33992302417755127, 'Z': -0.048514124006032944}, {'X': 0.712217390537262, 'Y': 0.4975837469100952, 'Z': -0.014522109180688858}, {'X': 0.7062373161315918, 'Y': 0.426675021648407, 'Z': -0.01717456802725792}, {'X': 0.701174259185791, 'Y': 0.38283222913742065, 'Z': -0.03719532489776611}, {'X': 0.6949757933616638, 'Y': 0.3482587933540344, 'Z': -0.05609343200922012}, {'X': 0.7456722259521484, 'Y': 0.5123457312583923, 'Z': -0.02446373738348484}, {'X': 0.7493259906768799, 'Y': 0.4569240212440491, 'Z': -0.03251723200082779}, {'X': 0.7489502429962158, 'Y': 0.4216749668121338, 'Z': -0.04271598160266876}, {'X': 0.7451170086860657, 'Y': 0.390280157327652, 'Z': -0.05303121358156204}]
[{'X': 0.7234320044517517, 'Y': 0.6879923343658447, 'Z': -3.820796337095089e-05}, {'X': 0.6733666062355042, 'Y': 0.666789174079895, 'Z': -0.036957401782274246}, {'X': 0.6336749792098999, 'Y': 0.6237472295761108, 'Z': -0.05575532838702202}, {'X': 0.6210526823997498, 'Y': 0.5749325156211853, 'Z': -0.07462786883115768}, {'X': 0.6310535073280334, 'Y': 0.5428783893585205, 'Z': -0.08405998349189758}, {'X': 0.6457996368408203, 'Y': 0.5295048356056213, 'Z': -0.01869577169418335}, {'X': 0.613880455493927, 'Y': 0.47020789980888367, 'Z': -0.03630005568265915}, {'X': 0.5952375531196594, 'Y': 0.4373683035373688, 'Z': -0.056524451822042465}, {'X': 0.5810630917549133, 'Y': 0.4130755364894867, 'Z': -0.06809185445308685}, {'X': 0.6789863109588623, 'Y': 0.5092070698738098, 'Z': -0.019706865772604942}, {'X': 0.6682212352752686, 'Y': 0.42843097448349, 'Z': -0.02272692322731018}, {'X': 0.6624229550361633, 'Y': 0.382926344871521, 'Z': -0.042736366391181946}, {'X': 0.6584801077842712, 'Y': 0.34906458854675293, 'Z': -0.06237713247537613}, {'X': 0.7105074524879456, 'Y': 0.5097103118896484, 'Z': -0.024358218535780907}, {'X': 0.7060819268226624, 'Y': 0.43539655208587646, 'Z': -0.03069331869482994}, {'X': 0.7021501660346985, 'Y': 0.3921181559562683, 'Z': -0.05287986621260643}, {'X': 0.6961482167243958, 'Y': 0.35704606771469116, 'Z': -0.07243050634860992}, {'X': 0.7449444532394409, 'Y': 0.5234488844871521, 'Z': -0.034168802201747894}, {'X': 0.7489050030708313, 'Y': 0.4663224220275879, 'Z': -0.044299595057964325}, {'X': 0.748746931552887, 'Y': 0.4307748079299927, 'Z': -0.05631141737103462}, {'X': 0.744796633720398, 'Y': 0.39879244565963745, 'Z': -0.06800734251737595}]
[{'X': 0.7202619910240173, 'Y': 0.6733620166778564, 'Z': -4.0045244531938806e-05}, {'X': 0.671596109867096, 'Y': 0.6623005270957947, 'Z': -0.04117102548480034}, {'X': 0.6357585787773132, 'Y': 0.6234358549118042, 'Z': -0.06516174972057343}, {'X': 0.6220478415489197, 'Y': 0.5908613801002502, 'Z': -0.08724885433912277}, {'X': 0.6170495748519897, 'Y': 0.5819218754768372, 'Z': -0.10886502265930176}, {'X': 0.6460803151130676, 'Y': 0.5268871188163757, 'Z': -0.04916583374142647}, {'X': 0.616276741027832, 'Y': 0.47345423698425293, 'Z': -0.07689971476793289}, {'X': 0.5992211103439331, 'Y': 0.44009774923324585, 'Z': -0.10007677972316742}, {'X': 0.585831344127655, 'Y': 0.41184768080711365, 'Z': -0.11497452110052109}, {'X': 0.6780183911323547, 'Y': 0.5067474842071533, 'Z': -0.047860242426395416}, {'X': 0.6658252477645874, 'Y': 0.43268370628356934, 'Z': -0.06093711405992508}, {'X': 0.6610296964645386, 'Y': 0.387321412563324, 'Z': -0.07904674857854843}, {'X': 0.6565768718719482, 'Y': 0.3484264612197876, 'Z': -0.09727878123521805}, {'X': 0.7101903557777405, 'Y': 0.5054861307144165, 'Z': -0.049664679914712906}, {'X': 0.7030830383300781, 'Y': 0.4336149990558624, 'Z': -0.061162035912275314}, {'X': 0.698527455329895, 'Y': 0.3900388777256012, 'Z': -0.08048039674758911}, {'X': 0.6911928653717041, 'Y': 0.35175690054893494, 'Z': -0.10015220195055008}, {'X': 0.7441725730895996, 'Y': 0.5189464092254639, 'Z': -0.056014735251665115}, {'X': 0.7474920749664307, 'Y': 0.4603694677352905, 'Z': -0.06667483597993851}, {'X': 0.7478361129760742, 'Y': 0.42393267154693604, 'Z': -0.07732539623975754}, {'X': 0.7435488104820251, 'Y': 0.38709986209869385, 'Z': -0.09210259467363358}]
[{'X': 0.7229018807411194, 'Y': 0.6885899901390076, 'Z': -1.4595438187825494e-05}, {'X': 0.6731070876121521, 'Y': 0.6634110808372498, 'Z': -0.030112817883491516}, {'X': 0.6324275135993958, 'Y': 0.6191371083259583, 'Z': -0.04422852396965027}, {'X': 0.6234410405158997, 'Y': 0.5716511011123657, 'Z': -0.05848180502653122}, {'X': 0.6386279463768005, 'Y': 0.5458159446716309, 'Z': -0.06484576314687729}, {'X': 0.6425551176071167, 'Y': 0.5256360769271851, 'Z': -0.016714846715331078}, {'X': 0.6114637851715088, 'Y': 0.4685809314250946, 'Z': -0.032914210110902786}, {'X': 0.5934975147247314, 'Y': 0.4352256655693054, 'Z': -0.05125897005200386}, {'X': 0.5799052715301514, 'Y': 0.4087216854095459, 'Z': -0.06378264725208282}, {'X': 0.6756874322891235, 'Y': 0.5050926208496094, 'Z': -0.018768539652228355}, {'X': 0.6650444865226746, 'Y': 0.42522484064102173, 'Z': -0.020885631442070007}, {'X': 0.6573892831802368, 'Y': 0.3798545300960541, 'Z': -0.04140803962945938}, {'X': 0.6528626680374146, 'Y': 0.34653401374816895, 'Z': -0.06154550984501839}, {'X': 0.7072335481643677, 'Y': 0.504254937171936, 'Z': -0.024208666756749153}, {'X': 0.7016552686691284, 'Y': 0.4308982491493225, 'Z': -0.02887897379696369}, {'X': 0.6955337524414062, 'Y': 0.3890360891819, 'Z': -0.05020001903176308}, {'X': 0.688591480255127, 'Y': 0.3547641932964325, 'Z': -0.07053681463003159}, {'X': 0.7406371235847473, 'Y': 0.5167388319969177, 'Z': -0.03456307202577591}, {'X': 0.7442631721496582, 'Y': 0.4598640203475952, 'Z': -0.042556535452604294}, {'X': 0.742232620716095, 'Y': 0.42452409863471985, 'Z': -0.0535421222448349}, {'X': 0.7373075485229492, 'Y': 0.39155203104019165, 'Z': -0.06568284332752228}]
[{'X': 0.7147868275642395, 'Y': 0.6800165176391602, 'Z': -7.582755642943084e-06}, {'X': 0.6662737727165222, 'Y': 0.658710777759552, 'Z': -0.0319046825170517}, {'X': 0.6282808780670166, 'Y': 0.6142804026603699, 'Z': -0.04656616225838661}, {'X': 0.6235871911048889, 'Y': 0.5671021342277527, 'Z': -0.06120223551988602}, {'X': 0.6408964395523071, 'Y': 0.542003333568573, 'Z': -0.06723269075155258}, {'X': 0.6381769180297852, 'Y': 0.5251914262771606, 'Z': -0.01813802681863308}, {'X': 0.6095415353775024, 'Y': 0.46639007329940796, 'Z': -0.033466558903455734}, {'X': 0.5931475162506104, 'Y': 0.43276864290237427, 'Z': -0.0497877411544323}, {'X': 0.5804718732833862, 'Y': 0.40665268898010254, 'Z': -0.06233932450413704}, {'X': 0.6715798377990723, 'Y': 0.5059406161308289, 'Z': -0.019831201061606407}, {'X': 0.6631339192390442, 'Y': 0.42648735642433167, 'Z': -0.023410597816109657}, {'X': 0.6579263210296631, 'Y': 0.38118070363998413, 'Z': -0.04339536279439926}, {'X': 0.6549513339996338, 'Y': 0.34773147106170654, 'Z': -0.06430673599243164}, {'X': 0.7037031054496765, 'Y': 0.5063164830207825, 'Z': -0.025218641385436058}, {'X': 0.6995967626571655, 'Y': 0.4353806972503662, 'Z': -0.02925989404320717}, {'X': 0.6961487531661987, 'Y': 0.3942719101905823, 'Z': -0.05022415518760681}, {'X': 0.6915555000305176, 'Y': 0.36038148403167725, 'Z': -0.07120789587497711}, {'X': 0.738361120223999, 'Y': 0.5195857286453247, 'Z': -0.03579998016357422}, {'X': 0.7409452199935913, 'Y': 0.4631498456001282, 'Z': -0.04389991983771324}, {'X': 0.7397329807281494, 'Y': 0.4285409152507782, 'Z': -0.05524572357535362}, {'X': 0.7354493141174316, 'Y': 0.39658692479133606, 'Z': -0.069180428981781}]
[{'X': 0.7216178178787231, 'Y': 0.6654073596000671, 'Z': -1.9428340237936936e-05}, {'X': 0.6730228066444397, 'Y': 0.656011164188385, 'Z': -0.03626113384962082}, {'X': 0.6362094879150391, 'Y': 0.6151856780052185, 'Z': -0.05337260663509369}, {'X': 0.6302893757820129, 'Y': 0.572304904460907, 'Z': -0.06807560473680496}, {'X': 0.6425483822822571, 'Y': 0.5477080345153809, 'Z': -0.075929194688797}, {'X': 0.640114426612854, 'Y': 0.5299142003059387, 'Z': -0.03181179240345955}, {'X': 0.6127477884292603, 'Y': 0.47104763984680176, 'Z': -0.048184920102357864}, {'X': 0.5978699922561646, 'Y': 0.4351758360862732, 'Z': -0.06244248151779175}, {'X': 0.5875439643859863, 'Y': 0.40650615096092224, 'Z': -0.0740794911980629}, {'X': 0.6726784110069275, 'Y': 0.510185718536377, 'Z': -0.030313540250062943}, {'X': 0.6633885502815247, 'Y': 0.4324464797973633, 'Z': -0.036341965198516846}, {'X': 0.6593536138534546, 'Y': 0.3861411213874817, 'Z': -0.0554690808057785}, {'X': 0.6582682728767395, 'Y': 0.3506617546081543, 'Z': -0.07673384249210358}, {'X': 0.7046589255332947, 'Y': 0.5072753429412842, 'Z': -0.031366415321826935}, {'X': 0.6977624297142029, 'Y': 0.4352981746196747, 'Z': -0.037866123020648956}, {'X': 0.6941522359848022, 'Y': 0.3922001123428345, 'Z': -0.05753016471862793}, {'X': 0.6901831030845642, 'Y': 0.35733720660209656, 'Z': -0.07812502980232239}, {'X': 0.7391716837882996, 'Y': 0.5151882767677307, 'Z': -0.03684196621179581}, {'X': 0.7385760545730591, 'Y': 0.45726266503334045, 'Z': -0.04554225131869316}, {'X': 0.7359029054641724, 'Y': 0.4207701086997986, 'Z': -0.05743977800011635}, {'X': 0.7313863635063171, 'Y': 0.38724780082702637, 'Z': -0.07219861447811127}]
[{'X': 0.7216178178787231, 'Y': 0.6654073596000671, 'Z': -1.9428340237936936e-05}, {'X': 0.6730228066444397, 'Y': 0.656011164188385, 'Z': -0.03626113384962082}, {'X': 0.6362094879150391, 'Y': 0.6151856780052185, 'Z': -0.05337260663509369}, {'X': 0.6302893757820129, 'Y': 0.572304904460907, 'Z': -0.06807560473680496}, {'X': 0.6425483822822571, 'Y': 0.5477080345153809, 'Z': -0.075929194688797}, {'X': 0.640114426612854, 'Y': 0.5299142003059387, 'Z': -0.03181179240345955}, {'X': 0.6127477884292603, 'Y': 0.47104763984680176, 'Z': -0.048184920102357864}, {'X': 0.5978699922561646, 'Y': 0.4351758360862732, 'Z': -0.06244248151779175}, {'X': 0.5875439643859863, 'Y': 0.40650615096092224, 'Z': -0.0740794911980629}, {'X': 0.6726784110069275, 'Y': 0.510185718536377, 'Z': -0.030313540250062943}, {'X': 0.6633885502815247, 'Y': 0.4324464797973633, 'Z': -0.036341965198516846}, {'X': 0.6593536138534546, 'Y': 0.3861411213874817, 'Z': -0.0554690808057785}, {'X': 0.6582682728767395, 'Y': 0.3506617546081543, 'Z': -0.07673384249210358}, {'X': 0.7046589255332947, 'Y': 0.5072753429412842, 'Z': -0.031366415321826935}, {'X': 0.6977624297142029, 'Y': 0.4352981746196747, 'Z': -0.037866123020648956}, {'X': 0.6941522359848022, 'Y': 0.3922001123428345, 'Z': -0.05753016471862793}, {'X': 0.6901831030845642, 'Y': 0.35733720660209656, 'Z': -0.07812502980232239}, {'X': 0.7391716837882996, 'Y': 0.5151882767677307, 'Z': -0.03684196621179581}, {'X': 0.7385760545730591, 'Y': 0.45726266503334045, 'Z': -0.04554225131869316}, {'X': 0.7359029054641724, 'Y': 0.4207701086997986, 'Z': -0.05743977800011635}, {'X': 0.7313863635063171, 'Y': 0.38724780082702637, 'Z': -0.07219861447811127}]
[{'X': 0.7054781913757324, 'Y': 0.6575508713722229, 'Z': -6.579551700269803e-05}, {'X': 0.6671063303947449, 'Y': 0.626440167427063, 'Z': -0.02703888528048992}, {'X': 0.6453709006309509, 'Y': 0.5822746753692627, 'Z': -0.03965916857123375}, {'X': 0.6508735418319702, 'Y': 0.5374800562858582, 'Z': -0.05006323382258415}, {'X': 0.6673346757888794, 'Y': 0.5084593892097473, 'Z': -0.05646514147520065}, {'X': 0.6368477940559387, 'Y': 0.5284463763237, 'Z': -0.024794528260827065}, {'X': 0.6229231357574463, 'Y': 0.4689292311668396, 'Z': -0.04594291374087334}, {'X': 0.6181766390800476, 'Y': 0.4335181713104248, 'Z': -0.05434431880712509}, {'X': 0.6180596947669983, 'Y': 0.398548424243927, 'Z': -0.060005441308021545}, {'X': 0.6623836159706116, 'Y': 0.5193324089050293, 'Z': -0.022395741194486618}, {'X': 0.6566958427429199, 'Y': 0.45524993538856506, 'Z': -0.040728937834501266}, {'X': 0.6539610624313354, 'Y': 0.41163891553878784, 'Z': -0.05310998857021332}, {'X': 0.6544591188430786, 'Y': 0.3723338842391968, 'Z': -0.06060415878891945}, {'X': 0.6873278021812439, 'Y': 0.5207536816596985, 'Z': -0.02385140210390091}, {'X': 0.6874105334281921, 'Y': 0.45932793617248535, 'Z': -0.03854252025485039}, {'X': 0.6893237829208374, 'Y': 0.4140716791152954, 'Z': -0.0539424829185009}, {'X': 0.6909226179122925, 'Y': 0.3712548613548279, 'Z': -0.06610134243965149}, {'X': 0.7140416502952576, 'Y': 0.5327513217926025, 'Z': -0.027813708409667015}, {'X': 0.71034175157547, 'Y': 0.48341092467308044, 'Z': -0.0423259362578392}, {'X': 0.7052022218704224, 'Y': 0.4501102566719055, 'Z': -0.057350464165210724}, {'X': 0.6990823745727539, 'Y': 0.4194513261318207, 'Z': -0.06809179484844208}]
[{'X': 0.7212929129600525, 'Y': 0.6549910306930542, 'Z': -6.0180009313626215e-05}, {'X': 0.6813119053840637, 'Y': 0.6321864128112793, 'Z': -0.03391750156879425}, {'X': 0.6554341316223145, 'Y': 0.5817960500717163, 'Z': -0.04942166432738304}, {'X': 0.6599855422973633, 'Y': 0.5375158190727234, 'Z': -0.06247799098491669}, {'X': 0.6668842434883118, 'Y': 0.5041355490684509, 'Z': -0.06855330616235733}, {'X': 0.6543689370155334, 'Y': 0.5176607370376587, 'Z': -0.02545955218374729}, {'X': 0.6452465057373047, 'Y': 0.4565611183643341, 'Z': -0.04414575919508934}, {'X': 0.6408181190490723, 'Y': 0.4189035892486572, 'Z': -0.0561857596039772}, {'X': 0.6384999752044678, 'Y': 0.3865206837654114, 'Z': -0.06626429408788681}, {'X': 0.6819952726364136, 'Y': 0.5111388564109802, 'Z': -0.026603901758790016}, {'X': 0.6761665344238281, 'Y': 0.4430379867553711, 'Z': -0.04508163779973984}, {'X': 0.674997866153717, 'Y': 0.4041653275489807, 'Z': -0.062392573803663254}, {'X': 0.6752951145172119, 'Y': 0.3742395043373108, 'Z': -0.07491238415241241}, {'X': 0.7083077430725098, 'Y': 0.5176567435264587, 'Z': -0.03169083595275879}, {'X': 0.704990565776825, 'Y': 0.46138834953308105, 'Z': -0.05317417532205582}, {'X': 0.7043499946594238, 'Y': 0.4296729564666748, 'Z': -0.07179655134677887}, {'X': 0.7024537920951843, 'Y': 0.40374279022216797, 'Z': -0.08449023216962814}, {'X': 0.7365583181381226, 'Y': 0.5348594784736633, 'Z': -0.041433777660131454}, {'X': 0.729903519153595, 'Y': 0.5012426376342773, 'Z': -0.07304858416318893}, {'X': 0.7225008010864258, 'Y': 0.5016815662384033, 'Z': -0.09268790483474731}, {'X': 0.7166951298713684, 'Y': 0.5069476366043091, 'Z': -0.10622268170118332}]
