[{'X': 0.743806779384613, 'Y': 0.5942853093147278, 'Z': -4.615155194187537e-05}, {'X': 0.6945324540138245, 'Y': 0.5614137053489685, 'Z': -0.04437738284468651}, {'X': 0.6713456511497498, 'Y': 0.5068203806877136, 'Z': -0.06856626272201538}, {'X': 0.6591335535049438, 'Y': 0.45691579580307007, 'Z': -0.0908476859331131}, {'X': 0.6418375968933105, 'Y': 0.4189996123313904, 'Z': -0.11231082677841187}, {'X': 0.7331956028938293, 'Y': 0.4264755845069885, 'Z': -0.04523163288831711}, {'X': 0.7299402356147766, 'Y': 0.35371336340904236, 'Z': -0.06878184527158737}, {'X': 0.7263041734695435, 'Y': 0.30907055735588074, 'Z': -0.09139714390039444}, {'X': 0.722857654094696, 'Y': 0.27272412180900574, 'Z': -0.10913984477519989}, {'X': 0.7707586288452148, 'Y': 0.4330483078956604, 'Z': -0.0376640185713768}, {'X': 0.7935557961463928, 'Y': 0.3610605001449585, 'Z': -0.05221103876829147}, {'X': 0.8071821331977844, 'Y': 0.3152116537094116, 'Z': -0.075225830078125}, {'X': 0.8184083700180054, 'Y': 0.27910637855529785, 'Z': -0.09343191981315613}, {'X': 0.7992410063743591, 'Y': 0.45610934495925903, 'Z': -0.03405892476439476}, {'X': 0.8297172784805298, 'Y': 0.39550158381462097, 'Z': -0.04903532937169075}, {'X': 0.8486163020133972, 'Y': 0.3551815152168274, 'Z': -0.06962957233190536}, {'X': 0.8626863956451416, 'Y': 0.3222634196281433, 'Z': -0.08744316548109055}, {'X': 0.8234164118766785, 'Y': 0.4908212721347809, 'Z': -0.034105487167835236}, {'X': 0.8554050922393799, 'Y': 0.45160990953445435, 'Z': -0.05587887391448021}, {'X': 0.8742462396621704, 'Y': 0.42689618468284607, 'Z': -0.07150408625602722}, {'X': 0.8899737596511841, 'Y': 0.40358638763427734, 'Z': -0.0843147486448288}]
[{'X': 0.7419008016586304, 'Y': 0.5972831845283508, 'Z': -4.596630242303945e-05}, {'X': 0.6947503089904785, 'Y': 0.5612196326255798, 'Z': -0.043533556163311005}, {'X': 0.6692534685134888, 'Y': 0.5047187805175781, 'Z': -0.06663159281015396}, {'X': 0.655956506729126, 'Y': 0.45600658655166626, 'Z': -0.08717745542526245}, {'X': 0.6423654556274414, 'Y': 0.42132696509361267, 'Z': -0.10593539476394653}, {'X': 0.7344841957092285, 'Y': 0.42646217346191406, 'Z': -0.0448513925075531}, {'X': 0.7298552989959717, 'Y': 0.35189804434776306, 'Z': -0.06901268661022186}, {'X': 0.7262876033782959, 'Y': 0.30786988139152527, 'Z': -0.09166464954614639}, {'X': 0.723292887210846, 'Y': 0.2722175419330597, 'Z': -0.10998602956533432}, {'X': 0.7723075747489929, 'Y': 0.43132880330085754, 'Z': -0.03764396160840988}, {'X': 0.7947471737861633, 'Y': 0.3557355999946594, 'Z': -0.05310886353254318}, {'X': 0.8074584007263184, 'Y': 0.31225162744522095, 'Z': -0.07619576901197433}, {'X': 0.8188071846961975, 'Y': 0.2777644991874695, 'Z': -0.09505064785480499}, {'X': 0.8008591532707214, 'Y': 0.4518330991268158, 'Z': -0.034444473683834076}, {'X': 0.8295099139213562, 'Y': 0.38780340552330017, 'Z': -0.0508560910820961}, {'X': 0.8454868793487549, 'Y': 0.34753483533859253, 'Z': -0.07216554880142212}, {'X': 0.8582378625869751, 'Y': 0.31420692801475525, 'Z': -0.0904107615351677}, {'X': 0.8245245218276978, 'Y': 0.48533299565315247, 'Z': -0.03512132912874222}, {'X': 0.8568146228790283, 'Y': 0.4457907974720001, 'Z': -0.05724475905299187}, {'X': 0.8761749863624573, 'Y': 0.4211159348487854, 'Z': -0.0752250924706459}, {'X': 0.8924226760864258, 'Y': 0.3975648880004883, 'Z': -0.08982209116220474}]
[{'X': 0.7451665997505188, 'Y': 0.5979443192481995, 'Z': -5.7208068028558046e-05}, {'X': 0.6995009183883667, 'Y': 0.5579198002815247, 'Z': -0.0387561172246933}, {'X': 0.6714324951171875, 'Y': 0.5049250721931458, 'Z': -0.06273438781499863}, {'X': 0.6546922922134399, 'Y': 0.45792490243911743, 'Z': -0.08456215262413025}, {'X': 0.641578733921051, 'Y': 0.42449769377708435, 'Z': -0.10507136583328247}, {'X': 0.7329478859901428, 'Y': 0.42153334617614746, 'Z': -0.042159710079431534}, {'X': 0.7267844676971436, 'Y': 0.35294604301452637, 'Z': -0.06842388957738876}, {'X': 0.7223193645477295, 'Y': 0.31305986642837524, 'Z': -0.0922531858086586}, {'X': 0.7158476114273071, 'Y': 0.2819083333015442, 'Z': -0.10898441076278687}, {'X': 0.7709305882453918, 'Y': 0.42490437626838684, 'Z': -0.04059147462248802}, {'X': 0.7894745469093323, 'Y': 0.35158541798591614, 'Z': -0.05920330435037613}, {'X': 0.7987972497940063, 'Y': 0.305849552154541, 'Z': -0.08245080709457397}, {'X': 0.8048663139343262, 'Y': 0.2672775685787201, 'Z': -0.10135539621114731}, {'X': 0.8010910153388977, 'Y': 0.44675910472869873, 'Z': -0.0422285720705986}, {'X': 0.8251792192459106, 'Y': 0.3819456100463867, 'Z': -0.06252983212471008}, {'X': 0.8377889394760132, 'Y': 0.33849039673805237, 'Z': -0.08372537046670914}, {'X': 0.8452107310295105, 'Y': 0.2988503873348236, 'Z': -0.09978051483631134}, {'X': 0.8262693881988525, 'Y': 0.48341917991638184, 'Z': -0.04791250824928284}, {'X': 0.8578802943229675, 'Y': 0.4444490075111389, 'Z': -0.07101891189813614}, {'X': 0.8743452429771423, 'Y': 0.41747793555259705, 'Z': -0.08576248586177826}, {'X': 0.8854140043258667, 'Y': 0.39006662368774414, 'Z': -0.09749166667461395}]
[{'X': 0.7472671866416931, 'Y': 0.5986578464508057, 'Z': -4.5352018787525594e-05}, {'X': 0.7017844319343567, 'Y': 0.5664235949516296, 'Z': -0.03614107891917229}, {'X': 0.6726935505867004, 'Y': 0.5113915801048279, 'Z': -0.04978591576218605}, {'X': 0.657107949256897, 'Y': 0.460778146982193, 'Z': -0.061912696808576584}, {'X': 0.6452290415763855, 'Y': 0.4279790222644806, 'Z': -0.07061875611543655}, {'X': 0.7328197360038757, 'Y': 0.42461323738098145, 'Z': -0.020193198695778847}, {'X': 0.7248498797416687, 'Y': 0.3502310812473297, 'Z': -0.03566030040383339}, {'X': 0.7183032035827637, 'Y': 0.3084520101547241, 'Z': -0.052053190767765045}, {'X': 0.7134177684783936, 'Y': 0.2747451663017273, 'Z': -0.06666159629821777}, {'X': 0.7691624760627747, 'Y': 0.42558014392852783, 'Z': -0.014479375444352627}, {'X': 0.78843092918396, 'Y': 0.346159964799881, 'Z': -0.02044888213276863}, {'X': 0.7981977462768555, 'Y': 0.3016495108604431, 'Z': -0.03778981417417526}, {'X': 0.8073580861091614, 'Y': 0.26560232043266296, 'Z': -0.051784805953502655}, {'X': 0.7972023487091064, 'Y': 0.4432741701602936, 'Z': -0.01386695820838213}, {'X': 0.821134090423584, 'Y': 0.37476396560668945, 'Z': -0.022902123630046844}, {'X': 0.8344625234603882, 'Y': 0.33340755105018616, 'Z': -0.03921256586909294}, {'X': 0.8450037240982056, 'Y': 0.2984858751296997, 'Z': -0.05275138095021248}, {'X': 0.8210309743881226, 'Y': 0.4751076400279999, 'Z': -0.016673918813467026}, {'X': 0.8522735238075256, 'Y': 0.43239858746528625, 'Z': -0.03220473229885101}, {'X': 0.8703287839889526, 'Y': 0.4091491103172302, 'Z': -0.047426607459783554}, {'X': 0.8853697180747986, 'Y': 0.3867257833480835, 'Z': -0.057874470949172974}]
[{'X': 0.7483173608779907, 'Y': 0.5951623916625977, 'Z': -3.5589535400504246e-05}, {'X': 0.7005329132080078, 'Y': 0.5671708583831787, 'Z': -0.042640358209609985}, {'X': 0.6711164116859436, 'Y': 0.5149378180503845, 'Z': -0.06518881022930145}, {'X': 0.6576598882675171, 'Y': 0.46866387128829956, 'Z': -0.0851520225405693}, {'X': 0.64700847864151, 'Y': 0.43702232837677, 'Z': -0.10194475948810577}, {'X': 0.7316668033599854, 'Y': 0.4323606789112091, 'Z': -0.046307798475027084}, {'X': 0.7233035564422607, 'Y': 0.3561351001262665, 'Z': -0.07169181853532791}, {'X': 0.7162731885910034, 'Y': 0.3143000304698944, 'Z': -0.09578585624694824}, {'X': 0.7106443047523499, 'Y': 0.279363214969635, 'Z': -0.11584008485078812}, {'X': 0.7685429453849792, 'Y': 0.4342029392719269, 'Z': -0.040232542902231216}, {'X': 0.7882319092750549, 'Y': 0.3526589572429657, 'Z': -0.05828757584095001}, {'X': 0.7989822030067444, 'Y': 0.3089568316936493, 'Z': -0.08173680305480957}, {'X': 0.8092116713523865, 'Y': 0.2737520635128021, 'Z': -0.09862059354782104}, {'X': 0.7977038621902466, 'Y': 0.4526504576206207, 'Z': -0.03855809569358826}, {'X': 0.8216955065727234, 'Y': 0.3829289674758911, 'Z': -0.05628886818885803}, {'X': 0.8353304862976074, 'Y': 0.3425968587398529, 'Z': -0.07835927605628967}, {'X': 0.8455761671066284, 'Y': 0.3094273805618286, 'Z': -0.09718813002109528}, {'X': 0.8233832120895386, 'Y': 0.4841861128807068, 'Z': -0.03995480015873909}, {'X': 0.8523561358451843, 'Y': 0.4390653371810913, 'Z': -0.06127103418111801}, {'X': 0.8693894147872925, 'Y': 0.4145148694515228, 'Z': -0.07857188582420349}, {'X': 0.8826254606246948, 'Y': 0.3908877372741699, 'Z': -0.09142838418483734}]
[{'X': 0.7491024732589722, 'Y': 0.5996442437171936, 'Z': -4.976431227987632e-05}, {'X': 0.7021672129631042, 'Y': 0.5685069561004639, 'Z': -0.04116581007838249}, {'X': 0.6723986268043518, 'Y': 0.5132918953895569, 'Z': -0.06261349469423294}, {'X': 0.6583636999130249, 'Y': 0.4633665084838867, 'Z': -0.08251272141933441}, {'X': 0.6468597054481506, 'Y': 0.42931216955184937, 'Z': -0.09819420427083969}, {'X': 0.7346169948577881, 'Y': 0.4282553791999817, 'Z': -0.03343827277421951}, {'X': 0.7257242798805237, 'Y': 0.355783611536026, 'Z': -0.054942961782217026}, {'X': 0.717640221118927, 'Y': 0.3135451674461365, 'Z': -0.07839259505271912}, {'X': 0.7106741666793823, 'Y': 0.28074413537979126, 'Z': -0.09644748270511627}, {'X': 0.7714657783508301, 'Y': 0.4289092719554901, 'Z': -0.026072077453136444}, {'X': 0.7908448576927185, 'Y': 0.34899577498435974, 'Z': -0.040789101272821426}, {'X': 0.8013657927513123, 'Y': 0.3036128580570221, 'Z': -0.06006593629717827}, {'X': 0.8109877109527588, 'Y': 0.2682799696922302, 'Z': -0.07272247225046158}, {'X': 0.7998278141021729, 'Y': 0.4471364915370941, 'Z': -0.024052489548921585}, {'X': 0.8233361840248108, 'Y': 0.3826106786727905, 'Z': -0.03838764503598213}, {'X': 0.8348218202590942, 'Y': 0.34813299775123596, 'Z': -0.05324311554431915}, {'X': 0.8428857326507568, 'Y': 0.32097405195236206, 'Z': -0.0654766708612442}, {'X': 0.8244532942771912, 'Y': 0.47849491238594055, 'Z': -0.025410151109099388}, {'X': 0.8528763055801392, 'Y': 0.43736526370048523, 'Z': -0.04525389522314072}, {'X': 0.8687887787818909, 'Y': 0.41475337743759155, 'Z': -0.05790111795067787}, {'X': 0.8811947703361511, 'Y': 0.3929716944694519, 'Z': -0.06569977849721909}]
[{'X': 0.7477916479110718, 'Y': 0.5983152985572815, 'Z': -3.125681178062223e-05}, {'X': 0.7015022039413452, 'Y': 0.5677996873855591, 'Z': -0.04070330411195755}, {'X': 0.6715619564056396, 'Y': 0.5124830603599548, 'Z': -0.05918528139591217}, {'X': 0.6577982306480408, 'Y': 0.4631371796131134, 'Z': -0.07485317438840866}, {'X': 0.6491608023643494, 'Y': 0.42966383695602417, 'Z': -0.0856870636343956}, {'X': 0.7317812442779541, 'Y': 0.42766299843788147, 'Z': -0.033930886536836624}, {'X': 0.7253032326698303, 'Y': 0.3532208502292633, 'Z': -0.053349293768405914}, {'X': 0.7200573682785034, 'Y': 0.3110356330871582, 'Z': -0.07112293690443039}, {'X': 0.7165234684944153, 'Y': 0.27728429436683655, 'Z': -0.08660760521888733}, {'X': 0.7693097591400146, 'Y': 0.4297810196876526, 'Z': -0.027159910649061203}, {'X': 0.7899998426437378, 'Y': 0.3518449664115906, 'Z': -0.03921674191951752}, {'X': 0.8004269599914551, 'Y': 0.3073320686817169, 'Z': -0.05980345606803894}, {'X': 0.8100886344909668, 'Y': 0.2708585262298584, 'Z': -0.07625703513622284}, {'X': 0.7981676459312439, 'Y': 0.4480067491531372, 'Z': -0.024805236607789993}, {'X': 0.8228530287742615, 'Y': 0.3816262483596802, 'Z': -0.03701255843043327}, {'X': 0.8356468081474304, 'Y': 0.34171926975250244, 'Z': -0.054823800921440125}, {'X': 0.8454464077949524, 'Y': 0.3083451986312866, 'Z': -0.0699697807431221}, {'X': 0.8230434060096741, 'Y': 0.4793885350227356, 'Z': -0.026133913546800613}, {'X': 0.8530802726745605, 'Y': 0.4365864098072052, 'Z': -0.043029073625802994}, {'X': 0.8693647980690002, 'Y': 0.4140016436576843, 'Z': -0.05831944942474365}, {'X': 0.8830190896987915, 'Y': 0.3923068642616272, 'Z': -0.06968783587217331}]
[{'X': 0.7482231259346008, 'Y': 0.5841682553291321, 'Z': -3.3361207897542045e-05}, {'X': 0.7094947099685669, 'Y': 0.5627771615982056, 'Z': -0.0673675611615181}, {'X': 0.6873087286949158, 'Y': 0.5153452157974243, 'Z': -0.10490912944078445}, {'X': 0.6813375353813171, 'Y': 0.47491487860679626, 'Z': -0.1349608451128006}, {'X': 0.6830577254295349, 'Y': 0.4488561749458313, 'Z': -0.16068212687969208}, {'X': 0.725290834903717, 'Y': 0.41787955164909363, 'Z': -0.06050295755267143}, {'X': 0.7237366437911987, 'Y': 0.3480992317199707, 'Z': -0.09332508593797684}, {'X': 0.7289321422576904, 'Y': 0.30885177850723267, 'Z': -0.12411095947027206}, {'X': 0.7342100739479065, 'Y': 0.2887272536754608, 'Z': -0.14851011335849762}, {'X': 0.7623409628868103, 'Y': 0.42052215337753296, 'Z': -0.04859767481684685}, {'X': 0.7841907143592834, 'Y': 0.3515661656856537, 'Z': -0.07937778532505035}, {'X': 0.7983731627464294, 'Y': 0.32290419936180115, 'Z': -0.1175551488995552}, {'X': 0.8080146312713623, 'Y': 0.31490546464920044, 'Z': -0.1467871516942978}, {'X': 0.7926525473594666, 'Y': 0.44051721692085266, 'Z': -0.04310289025306702}, {'X': 0.8191039562225342, 'Y': 0.3795008957386017, 'Z': -0.06914655864238739}, {'X': 0.8347620964050293, 'Y': 0.3551650643348694, 'Z': -0.09957973659038544}, {'X': 0.8445262908935547, 'Y': 0.34510841965675354, 'Z': -0.12351973354816437}, {'X': 0.8195350766181946, 'Y': 0.4731273949146271, 'Z': -0.04332364350557327}, {'X': 0.8496973514556885, 'Y': 0.4342937171459198, 'Z': -0.07074068486690521}, {'X': 0.8671431541442871, 'Y': 0.41893696784973145, 'Z': -0.09428682178258896}, {'X': 0.878411591053009, 'Y': 0.4086362421512604, 'Z': -0.1154879555106163}]
[{'X': 0.738926112651825, 'Y': 0.5926830768585205, 'Z': -5.7699809985933825e-05}, {'X': 0.7060089111328125, 'Y': 0.5546360015869141, 'Z': -0.04900871962308884}, {'X': 0.6934892535209656, 'Y': 0.5004568099975586, 'Z': -0.07725553959608078}, {'X': 0.7018741965293884, 'Y': 0.4574111998081207, 'Z': -0.10348097234964371}, {'X': 0.7152919173240662, 'Y': 0.4305254817008972, 'Z': -0.1283235102891922}, {'X': 0.7228468060493469, 'Y': 0.42682966589927673, 'Z': -0.03825623542070389}, {'X': 0.7277729511260986, 'Y': 0.3640023171901703, 'Z': -0.06340020149946213}, {'X': 0.7355926036834717, 'Y': 0.3264191150665283, 'Z': -0.0881844013929367}, {'X': 0.7420988082885742, 'Y': 0.30276429653167725, 'Z': -0.10739528387784958}, {'X': 0.757522702217102, 'Y': 0.4336845576763153, 'Z': -0.0352381132543087}, {'X': 0.772246241569519, 'Y': 0.37272751331329346, 'Z': -0.05831422656774521}, {'X': 0.7791191339492798, 'Y': 0.33643102645874023, 'Z': -0.08558745682239532}, {'X': 0.7815976142883301, 'Y': 0.3177230954170227, 'Z': -0.10466708242893219}, {'X': 0.787346601486206, 'Y': 0.45247113704681396, 'Z': -0.037077225744724274}, {'X': 0.8096462488174438, 'Y': 0.39953500032424927, 'Z': -0.058797143399715424}, {'X': 0.8205356597900391, 'Y': 0.3795510232448578, 'Z': -0.0832887664437294}, {'X': 0.8227988481521606, 'Y': 0.3710574507713318, 'Z': -0.0996377244591713}, {'X': 0.8138907551765442, 'Y': 0.48187434673309326, 'Z': -0.04515926539897919}, {'X': 0.8382474184036255, 'Y': 0.439352422952652, 'Z': -0.07246734201908112}, {'X': 0.8451778292655945, 'Y': 0.428232878446579, 'Z': -0.09148852527141571}, {'X': 0.8426061272621155, 'Y': 0.4276166558265686, 'Z': -0.10600210726261139}]
[{'X': 0.7381976246833801, 'Y': 0.6009048819541931, 'Z': -4.27351042162627e-05}, {'X': 0.710095226764679, 'Y': 0.5511256456375122, 'Z': -0.03494158014655113}, {'X': 0.702564001083374, 'Y': 0.49967265129089355, 'Z': -0.05972304940223694}, {'X': 0.7074155807495117, 'Y': 0.4528364837169647, 'Z': -0.08421169966459274}, {'X': 0.718288779258728, 'Y': 0.4186273217201233, 'Z': -0.10958167910575867}, {'X': 0.7415072917938232, 'Y': 0.44766709208488464, 'Z': -0.018258681520819664}, {'X': 0.7438756227493286, 'Y': 0.39508312940597534, 'Z': -0.035159338265657425}, {'X': 0.746606707572937, 'Y': 0.36058685183525085, 'Z': -0.0546531081199646}, {'X': 0.7485631704330444, 'Y': 0.3394569158554077, 'Z': -0.07320626080036163}, {'X': 0.76727294921875, 'Y': 0.4548463821411133, 'Z': -0.020216472446918488}, {'X': 0.7850431799888611, 'Y': 0.400168240070343, 'Z': -0.0553586408495903}, {'X': 0.7800316214561462, 'Y': 0.401445209980011, 'Z': -0.09783764183521271}, {'X': 0.7725496292114258, 'Y': 0.4271678030490875, 'Z': -0.1273672878742218}, {'X': 0.7913697361946106, 'Y': 0.4688964784145355, 'Z': -0.02607877552509308}, {'X': 0.8117022514343262, 'Y': 0.4167916178703308, 'Z': -0.052742850035429}, {'X': 0.8103476762771606, 'Y': 0.4147074818611145, 'Z': -0.08858302980661392}, {'X': 0.8038895130157471, 'Y': 0.4350527822971344, 'Z': -0.11220651119947433}, {'X': 0.8137538433074951, 'Y': 0.4897974133491516, 'Z': -0.034140024334192276}, {'X': 0.836911141872406, 'Y': 0.44713321328163147, 'Z': -0.05745866149663925}, {'X': 0.838121771812439, 'Y': 0.4352496266365051, 'Z': -0.08150728791952133}, {'X': 0.8307461142539978, 'Y': 0.44387567043304443, 'Z': -0.10103603452444077}]
[{'X': 0.7375734448432922, 'Y': 0.5982243418693542, 'Z': -6.499994196929038e-05}, {'X': 0.7134404182434082, 'Y': 0.5464768409729004, 'Z': -0.03265133127570152}, {'X': 0.7120581865310669, 'Y': 0.492521196603775, 'Z': -0.05169745534658432}, {'X': 0.7232846021652222, 'Y': 0.4474731385707855, 'Z': -0.07180362194776535}, {'X': 0.7275287508964539, 'Y': 0.407812237739563, 'Z': -0.09343580901622772}, {'X': 0.7432687282562256, 'Y': 0.44303861260414124, 'Z': -0.012919661588966846}, {'X': 0.7488906979560852, 'Y': 0.3886420726776123, 'Z': -0.03063063696026802}, {'X': 0.7534666061401367, 'Y': 0.35303354263305664, 'Z': -0.051523562520742416}, {'X': 0.7558491230010986, 'Y': 0.32918116450309753, 'Z': -0.06897744536399841}, {'X': 0.7675345540046692, 'Y': 0.4519207179546356, 'Z': -0.015701765194535255}, {'X': 0.7812672853469849, 'Y': 0.39792147278785706, 'Z': -0.0549461729824543}, {'X': 0.772183358669281, 'Y': 0.4025338888168335, 'Z': -0.10205523669719696}, {'X': 0.7607191801071167, 'Y': 0.42997264862060547, 'Z': -0.13070349395275116}, {'X': 0.7908767461776733, 'Y': 0.46709030866622925, 'Z': -0.022557295858860016}, {'X': 0.8095001578330994, 'Y': 0.4162551164627075, 'Z': -0.05646517872810364}, {'X': 0.8029024600982666, 'Y': 0.4252246618270874, 'Z': -0.09403052926063538}, {'X': 0.7919763326644897, 'Y': 0.4524693787097931, 'Z': -0.11483107507228851}, {'X': 0.8138610124588013, 'Y': 0.48869192600250244, 'Z': -0.030880380421876907}, {'X': 0.8354590535163879, 'Y': 0.44289520382881165, 'Z': -0.060157410800457}, {'X': 0.8308947086334229, 'Y': 0.4343855679035187, 'Z': -0.08344046026468277}, {'X': 0.8177106380462646, 'Y': 0.44635045528411865, 'Z': -0.09886961430311203}]
