[{'X': 0.7561525106430054, 'Y': 0.5863896012306213, 'Z': -5.963834701105952e-05}, {'X': 0.7040637135505676, 'Y': 0.5651184320449829, 'Z': -0.03307798132300377}, {'X': 0.6693277955055237, 'Y': 0.5145584344863892, 'Z': -0.049219489097595215}, {'X': 0.6525457501411438, 'Y': 0.4657660126686096, 'Z': -0.065412737429142}, {'X': 0.6433768272399902, 'Y': 0.42947670817375183, 'Z': -0.07593487203121185}, {'X': 0.7080187201499939, 'Y': 0.42821136116981506, 'Z': -0.012767941690981388}, {'X': 0.6934199929237366, 'Y': 0.3611041307449341, 'Z': -0.027838559821248055}, {'X': 0.6857811808586121, 'Y': 0.32541128993034363, 'Z': -0.04220832884311676}, {'X': 0.6807901859283447, 'Y': 0.3002365231513977, 'Z': -0.05208266153931618}, {'X': 0.7421510815620422, 'Y': 0.42146098613739014, 'Z': -0.010097792372107506}, {'X': 0.7486594915390015, 'Y': 0.34434789419174194, 'Z': -0.018448365852236748}, {'X': 0.7529377937316895, 'Y': 0.3014789819717407, 'Z': -0.03456898778676987}, {'X': 0.7580005526542664, 'Y': 0.27176350355148315, 'Z': -0.04647412523627281}, {'X': 0.7712995409965515, 'Y': 0.4333823621273041, 'Z': -0.012764359824359417}, {'X': 0.7888416647911072, 'Y': 0.36915910243988037, 'Z': -0.02462794817984104}, {'X': 0.8006723523139954, 'Y': 0.33427321910858154, 'Z': -0.04321177303791046}, {'X': 0.8093640208244324, 'Y': 0.3102736473083496, 'Z': -0.05783864110708237}, {'X': 0.798589825630188, 'Y': 0.45768970251083374, 'Z': -0.01877661421895027}, {'X': 0.8146849870681763, 'Y': 0.4104464054107666, 'Z': -0.033570777624845505}, {'X': 0.8237454295158386, 'Y': 0.3858523368835449, 'Z': -0.04793086275458336}, {'X': 0.8296833038330078, 'Y': 0.36664289236068726, 'Z': -0.05725504830479622}]
[{'X': 0.7588921785354614, 'Y': 0.5934500098228455, 'Z': -7.804192864568904e-05}, {'X': 0.7093855142593384, 'Y': 0.5716782808303833, 'Z': -0.03305360674858093}, {'X': 0.6728363633155823, 'Y': 0.5181892514228821, 'Z': -0.04659658297896385}, {'X': 0.6552304625511169, 'Y': 0.4657815098762512, 'Z': -0.061081044375896454}, {'X': 0.642758309841156, 'Y': 0.42943698167800903, 'Z': -0.07089392840862274}, {'X': 0.7087399959564209, 'Y': 0.4312681257724762, 'Z': -0.010502088814973831}, {'X': 0.6932419538497925, 'Y': 0.3617197871208191, 'Z': -0.022624818608164787}, {'X': 0.6862580180168152, 'Y': 0.3233891725540161, 'Z': -0.03164775297045708}, {'X': 0.6830108761787415, 'Y': 0.2937234044075012, 'Z': -0.03714635595679283}, {'X': 0.7430233359336853, 'Y': 0.4237903654575348, 'Z': -0.0068042404018342495}, {'X': 0.747157871723175, 'Y': 0.34561601281166077, 'Z': -0.010310960933566093}, {'X': 0.7509709000587463, 'Y': 0.30452826619148254, 'Z': -0.021576816216111183}, {'X': 0.7570509910583496, 'Y': 0.2734640836715698, 'Z': -0.02978268638253212}, {'X': 0.7724661231040955, 'Y': 0.4347052276134491, 'Z': -0.008446094579994678}, {'X': 0.7868362665176392, 'Y': 0.37082403898239136, 'Z': -0.01794535666704178}, {'X': 0.7975121736526489, 'Y': 0.3377990126609802, 'Z': -0.03480730950832367}, {'X': 0.805625855922699, 'Y': 0.31240344047546387, 'Z': -0.048405855894088745}, {'X': 0.7997131943702698, 'Y': 0.4573551118373871, 'Z': -0.014035345986485481}, {'X': 0.8138646483421326, 'Y': 0.4116310477256775, 'Z': -0.028292739763855934}, {'X': 0.8229182958602905, 'Y': 0.3880407214164734, 'Z': -0.04390823096036911}, {'X': 0.8293859958648682, 'Y': 0.3670729696750641, 'Z': -0.055011797696352005}]
[{'X': 0.7576930522918701, 'Y': 0.600267767906189, 'Z': -7.711254875175655e-05}, {'X': 0.7105658054351807, 'Y': 0.5742390155792236, 'Z': -0.0294928178191185}, {'X': 0.6729639172554016, 'Y': 0.523658037185669, 'Z': -0.043559350073337555}, {'X': 0.6544424891471863, 'Y': 0.47229450941085815, 'Z': -0.0597037672996521}, {'X': 0.6434412002563477, 'Y': 0.4349628686904907, 'Z': -0.07040131837129593}, {'X': 0.7045012712478638, 'Y': 0.436644047498703, 'Z': -0.010249613784253597}, {'X': 0.6884823441505432, 'Y': 0.3690791726112366, 'Z': -0.028553642332553864}, {'X': 0.6815001964569092, 'Y': 0.3304939568042755, 'Z': -0.041646745055913925}, {'X': 0.6774318218231201, 'Y': 0.30124029517173767, 'Z': -0.04952341690659523}, {'X': 0.7391743063926697, 'Y': 0.4263806939125061, 'Z': -0.011314435862004757}, {'X': 0.741136908531189, 'Y': 0.35169222950935364, 'Z': -0.02069113962352276}, {'X': 0.7427200675010681, 'Y': 0.30968523025512695, 'Z': -0.03525255247950554}, {'X': 0.7468591928482056, 'Y': 0.280348539352417, 'Z': -0.045880451798439026}, {'X': 0.7708006501197815, 'Y': 0.4345904290676117, 'Z': -0.017698273062705994}, {'X': 0.7813954949378967, 'Y': 0.37087464332580566, 'Z': -0.032309409230947495}, {'X': 0.7894254326820374, 'Y': 0.3354642987251282, 'Z': -0.05034787952899933}, {'X': 0.7938097715377808, 'Y': 0.3091326951980591, 'Z': -0.06484217196702957}, {'X': 0.8020510673522949, 'Y': 0.45605048537254333, 'Z': -0.028437308967113495}, {'X': 0.8140734434127808, 'Y': 0.40731507539749146, 'Z': -0.0464644655585289}, {'X': 0.820595920085907, 'Y': 0.3802405893802643, 'Z': -0.06170913577079773}, {'X': 0.8240698575973511, 'Y': 0.35651880502700806, 'Z': -0.07362169772386551}]
[{'X': 0.7554032802581787, 'Y': 0.5947481393814087, 'Z': -4.4878124754177406e-05}, {'X': 0.7075846791267395, 'Y': 0.5698854327201843, 'Z': -0.03615974262356758}, {'X': 0.6729984283447266, 'Y': 0.5213622450828552, 'Z': -0.05265379324555397}, {'X': 0.6564413905143738, 'Y': 0.46886521577835083, 'Z': -0.07010938972234726}, {'X': 0.6428501605987549, 'Y': 0.4303028881549835, 'Z': -0.08253087848424911}, {'X': 0.7063731551170349, 'Y': 0.43462300300598145, 'Z': -0.02339085564017296}, {'X': 0.6907981634140015, 'Y': 0.3692837655544281, 'Z': -0.04669959470629692}, {'X': 0.6868532299995422, 'Y': 0.32945939898490906, 'Z': -0.06282376497983932}, {'X': 0.6871020793914795, 'Y': 0.29889076948165894, 'Z': -0.07145015895366669}, {'X': 0.7416278719902039, 'Y': 0.4253418445587158, 'Z': -0.02030789665877819}, {'X': 0.7433712482452393, 'Y': 0.35032570362091064, 'Z': -0.03278861194849014}, {'X': 0.7482534646987915, 'Y': 0.3074060380458832, 'Z': -0.047151099890470505}, {'X': 0.7565165162086487, 'Y': 0.27462151646614075, 'Z': -0.05826917663216591}, {'X': 0.7723976969718933, 'Y': 0.4353938400745392, 'Z': -0.022489603608846664}, {'X': 0.7931467294692993, 'Y': 0.3800795078277588, 'Z': -0.04006720334291458}, {'X': 0.8101676106452942, 'Y': 0.3510753810405731, 'Z': -0.06296385824680328}, {'X': 0.8231558799743652, 'Y': 0.3254445195198059, 'Z': -0.08248410373926163}, {'X': 0.8007366061210632, 'Y': 0.45705610513687134, 'Z': -0.028912687674164772}, {'X': 0.8170957565307617, 'Y': 0.4143533408641815, 'Z': -0.048437610268592834}, {'X': 0.8279590606689453, 'Y': 0.3919457197189331, 'Z': -0.06704404205083847}, {'X': 0.8363528251647949, 'Y': 0.3681620657444, 'Z': -0.0834570899605751}]
[{'X': 0.75303715467453, 'Y': 0.5952385663986206, 'Z': -5.3209594625514e-05}, {'X': 0.706055223941803, 'Y': 0.565091073513031, 'Z': -0.032308246940374374}, {'X': 0.6703606843948364, 'Y': 0.5121880173683167, 'Z': -0.048487044870853424}, {'X': 0.655929684638977, 'Y': 0.45906925201416016, 'Z': -0.06471526622772217}, {'X': 0.6475105285644531, 'Y': 0.41970792412757874, 'Z': -0.07614120841026306}, {'X': 0.6987001895904541, 'Y': 0.4327678978443146, 'Z': -0.021769504994153976}, {'X': 0.6878736615180969, 'Y': 0.3636387884616852, 'Z': -0.04140980541706085}, {'X': 0.6882491111755371, 'Y': 0.3237324357032776, 'Z': -0.05474705621600151}, {'X': 0.6920956969261169, 'Y': 0.2966552972793579, 'Z': -0.06347865611314774}, {'X': 0.7338536977767944, 'Y': 0.4260622560977936, 'Z': -0.02177932858467102}, {'X': 0.7371509671211243, 'Y': 0.3504694104194641, 'Z': -0.035534102469682693}, {'X': 0.7442024350166321, 'Y': 0.3108976483345032, 'Z': -0.05252276360988617}, {'X': 0.7545560598373413, 'Y': 0.28383389115333557, 'Z': -0.06461472064256668}, {'X': 0.7668876647949219, 'Y': 0.4361298978328705, 'Z': -0.026847248896956444}, {'X': 0.7797800898551941, 'Y': 0.37334302067756653, 'Z': -0.04496221989393234}, {'X': 0.793269157409668, 'Y': 0.3420740067958832, 'Z': -0.06538966298103333}, {'X': 0.8043676018714905, 'Y': 0.317992240190506, 'Z': -0.08160720765590668}, {'X': 0.7994509339332581, 'Y': 0.4595622420310974, 'Z': -0.03592075780034065}, {'X': 0.8186025619506836, 'Y': 0.41338619589805603, 'Z': -0.056150004267692566}, {'X': 0.8323039412498474, 'Y': 0.3944225013256073, 'Z': -0.07249348610639572}, {'X': 0.843744158744812, 'Y': 0.37803420424461365, 'Z': -0.08668038994073868}]
[{'X': 0.742387056350708, 'Y': 0.6073129177093506, 'Z': -3.285882849013433e-05}, {'X': 0.6967105269432068, 'Y': 0.5634074211120605, 'Z': -0.024014150723814964}, {'X': 0.6688439846038818, 'Y': 0.5029555559158325, 'Z': -0.04201402887701988}, {'X': 0.6593592762947083, 'Y': 0.44909489154815674, 'Z': -0.061086807399988174}, {'X': 0.6480534076690674, 'Y': 0.41334810853004456, 'Z': -0.07981274276971817}, {'X': 0.6949858665466309, 'Y': 0.43171173334121704, 'Z': -0.03648776933550835}, {'X': 0.6900866627693176, 'Y': 0.3651324510574341, 'Z': -0.06068800389766693}, {'X': 0.691271960735321, 'Y': 0.3258713185787201, 'Z': -0.07690706849098206}, {'X': 0.6920255422592163, 'Y': 0.29419922828674316, 'Z': -0.08530163764953613}, {'X': 0.7308104038238525, 'Y': 0.4357614815235138, 'Z': -0.041843101382255554}, {'X': 0.7467158436775208, 'Y': 0.36816510558128357, 'Z': -0.06843200325965881}, {'X': 0.7583940625190735, 'Y': 0.32786667346954346, 'Z': -0.08999745547771454}, {'X': 0.7685269117355347, 'Y': 0.2994557023048401, 'Z': -0.10501547157764435}, {'X': 0.7623699307441711, 'Y': 0.4532906711101532, 'Z': -0.049704767763614655}, {'X': 0.775816023349762, 'Y': 0.4088275730609894, 'Z': -0.08227701485157013}, {'X': 0.7651629447937012, 'Y': 0.4236840009689331, 'Z': -0.10516301542520523}, {'X': 0.7528933882713318, 'Y': 0.44077831506729126, 'Z': -0.11537717282772064}, {'X': 0.7919647097587585, 'Y': 0.47696244716644287, 'Z': -0.05780399590730667}, {'X': 0.8154678344726562, 'Y': 0.43289607763290405, 'Z': -0.07894111424684525}, {'X': 0.8280373215675354, 'Y': 0.4016413986682892, 'Z': -0.09366816282272339}, {'X': 0.8354766964912415, 'Y': 0.3728999197483063, 'Z': -0.10453483462333679}]
[{'X': 0.7416836023330688, 'Y': 0.595147967338562, 'Z': -5.381604569265619e-05}, {'X': 0.710196316242218, 'Y': 0.5532997250556946, 'Z': -0.018814073875546455}, {'X': 0.6994588375091553, 'Y': 0.5001235008239746, 'Z': -0.03484094887971878}, {'X': 0.7013756036758423, 'Y': 0.45867738127708435, 'Z': -0.05701702460646629}, {'X': 0.7012080550193787, 'Y': 0.4430774450302124, 'Z': -0.07819341868162155}, {'X': 0.6938157081604004, 'Y': 0.4412015378475189, 'Z': -0.02315458282828331}, {'X': 0.6866019368171692, 'Y': 0.3822154104709625, 'Z': -0.03738420084118843}, {'X': 0.6849049925804138, 'Y': 0.345526784658432, 'Z': -0.05278884246945381}, {'X': 0.6882894039154053, 'Y': 0.3225252330303192, 'Z': -0.06370744854211807}, {'X': 0.7175571918487549, 'Y': 0.44521552324295044, 'Z': -0.02855156920850277}, {'X': 0.7147738337516785, 'Y': 0.38333797454833984, 'Z': -0.0395127609372139}, {'X': 0.7221136093139648, 'Y': 0.3448464274406433, 'Z': -0.056454841047525406}, {'X': 0.734869122505188, 'Y': 0.3223715126514435, 'Z': -0.06927115470170975}, {'X': 0.7426998019218445, 'Y': 0.4608135223388672, 'Z': -0.038092393428087234}, {'X': 0.7533742785453796, 'Y': 0.4132869243621826, 'Z': -0.050914451479911804}, {'X': 0.7600876688957214, 'Y': 0.38870975375175476, 'Z': -0.06876097619533539}, {'X': 0.7663614749908447, 'Y': 0.37456125020980835, 'Z': -0.08372334390878677}, {'X': 0.768647313117981, 'Y': 0.4839683771133423, 'Z': -0.04976826161146164}, {'X': 0.7873409986495972, 'Y': 0.44456446170806885, 'Z': -0.0672745332121849}, {'X': 0.7970292568206787, 'Y': 0.42307373881340027, 'Z': -0.08366067707538605}, {'X': 0.8041996955871582, 'Y': 0.4026329219341278, 'Z': -0.09758321940898895}]
[{'X': 0.738903284072876, 'Y': 0.6014832258224487, 'Z': -5.0580656534293666e-05}, {'X': 0.703657329082489, 'Y': 0.5500295162200928, 'Z': -0.00111536611802876}, {'X': 0.6821591854095459, 'Y': 0.4832453727722168, 'Z': 0.0035456381738185883}, {'X': 0.6758158206939697, 'Y': 0.4320244789123535, 'Z': 0.000723176053725183}, {'X': 0.6621437668800354, 'Y': 0.40786227583885193, 'Z': -0.0092230923473835}, {'X': 0.703383207321167, 'Y': 0.44325360655784607, 'Z': 0.03462745249271393}, {'X': 0.7001248002052307, 'Y': 0.39547592401504517, 'Z': 0.03762102872133255}, {'X': 0.6986101865768433, 'Y': 0.36187744140625, 'Z': 0.034422703087329865}, {'X': 0.7002044320106506, 'Y': 0.33385440707206726, 'Z': 0.034806471318006516}, {'X': 0.7314467430114746, 'Y': 0.44775283336639404, 'Z': 0.027917033061385155}, {'X': 0.7397522926330566, 'Y': 0.4004157483577728, 'Z': 0.027584629133343697}, {'X': 0.7489202618598938, 'Y': 0.36855319142341614, 'Z': 0.016492262482643127}, {'X': 0.7582034468650818, 'Y': 0.34709152579307556, 'Z': 0.011734589003026485}, {'X': 0.7581790685653687, 'Y': 0.4598115086555481, 'Z': 0.016803957521915436}, {'X': 0.760864794254303, 'Y': 0.44069162011146545, 'Z': -0.0018822085112333298}, {'X': 0.7523499131202698, 'Y': 0.4805881679058075, 'Z': -0.01573103293776512}, {'X': 0.7458423376083374, 'Y': 0.5164515376091003, 'Z': -0.01766512356698513}, {'X': 0.7845351696014404, 'Y': 0.47497206926345825, 'Z': 0.005087035708129406}, {'X': 0.7983583211898804, 'Y': 0.4304313063621521, 'Z': 0.0018346993019804358}, {'X': 0.8043304085731506, 'Y': 0.4043058156967163, 'Z': 0.002896763850003481}, {'X': 0.8075535297393799, 'Y': 0.3818666934967041, 'Z': 0.006498129107058048}]
[{'X': 0.7415714263916016, 'Y': 0.6085898280143738, 'Z': -3.99659838876687e-05}, {'X': 0.702854335308075, 'Y': 0.5457962155342102, 'Z': -0.013556369580328465}, {'X': 0.6832895278930664, 'Y': 0.4733811616897583, 'Z': -0.004044877830892801}, {'X': 0.679353654384613, 'Y': 0.4233899414539337, 'Z': 0.0008156240219250321}, {'X': 0.6668392419815063, 'Y': 0.40329188108444214, 'Z': 0.005869828164577484}, {'X': 0.6912661790847778, 'Y': 0.44476696848869324, 'Z': 0.031453896313905716}, {'X': 0.6824395656585693, 'Y': 0.3894021511077881, 'Z': 0.028688998892903328}, {'X': 0.686553418636322, 'Y': 0.3565991222858429, 'Z': 0.02138710767030716}, {'X': 0.6948215961456299, 'Y': 0.332694411277771, 'Z': 0.01854117400944233}, {'X': 0.720338761806488, 'Y': 0.44554370641708374, 'Z': 0.03111274354159832}, {'X': 0.7209945917129517, 'Y': 0.38843071460723877, 'Z': 0.015960196033120155}, {'X': 0.7297312617301941, 'Y': 0.3629344701766968, 'Z': -0.01121697761118412}, {'X': 0.7421790957450867, 'Y': 0.3568126857280731, 'Z': -0.026343004778027534}, {'X': 0.7487437725067139, 'Y': 0.45368874073028564, 'Z': 0.02580993063747883}, {'X': 0.755892813205719, 'Y': 0.42736220359802246, 'Z': 2.1375410142354667e-05}, {'X': 0.7521210312843323, 'Y': 0.47106486558914185, 'Z': -0.017619209364056587}, {'X': 0.749135434627533, 'Y': 0.5104296207427979, 'Z': -0.019338523969054222}, {'X': 0.7770557403564453, 'Y': 0.46969181299209595, 'Z': 0.019077066332101822}, {'X': 0.7913724184036255, 'Y': 0.42793703079223633, 'Z': 0.005064823664724827}, {'X': 0.7961736917495728, 'Y': 0.40624305605888367, 'Z': -0.0032905233092606068}, {'X': 0.7975402474403381, 'Y': 0.38550451397895813, 'Z': -0.0062387860380113125}]
[{'X': 0.7395322918891907, 'Y': 0.5926333665847778, 'Z': -2.2362572053680196e-05}, {'X': 0.7014739513397217, 'Y': 0.5412653088569641, 'Z': -0.0026181822177022696}, {'X': 0.6814901232719421, 'Y': 0.47473621368408203, 'Z': 0.009294290095567703}, {'X': 0.6818143129348755, 'Y': 0.43213844299316406, 'Z': 0.015377641655504704}, {'X': 0.6788483262062073, 'Y': 0.4168289005756378, 'Z': 0.019635863602161407}, {'X': 0.6909221410751343, 'Y': 0.4508677124977112, 'Z': 0.050380200147628784}, {'X': 0.6868804097175598, 'Y': 0.403213232755661, 'Z': 0.04425894096493721}, {'X': 0.686029851436615, 'Y': 0.37876054644584656, 'Z': 0.029347334057092667}, {'X': 0.6887003779411316, 'Y': 0.3739362955093384, 'Z': 0.017714839428663254}, {'X': 0.7152165770530701, 'Y': 0.4470599293708801, 'Z': 0.04789138585329056}, {'X': 0.7187095284461975, 'Y': 0.3921252489089966, 'Z': 0.04231130704283714}, {'X': 0.7214687466621399, 'Y': 0.37067490816116333, 'Z': 0.021744031459093094}, {'X': 0.7248319387435913, 'Y': 0.3758378326892853, 'Z': 0.010225065052509308}, {'X': 0.7392550110816956, 'Y': 0.4544111490249634, 'Z': 0.03968178480863571}, {'X': 0.7474744915962219, 'Y': 0.41277891397476196, 'Z': 0.02125290408730507}, {'X': 0.745964765548706, 'Y': 0.44318342208862305, 'Z': -0.004732170142233372}, {'X': 0.7432861328125, 'Y': 0.48040857911109924, 'Z': -0.017048092558979988}, {'X': 0.76358562707901, 'Y': 0.4691849946975708, 'Z': 0.031476397067308426}, {'X': 0.7720011472702026, 'Y': 0.43235304951667786, 'Z': 0.009306912310421467}, {'X': 0.7653371691703796, 'Y': 0.45027095079421997, 'Z': -0.010871105827391148}, {'X': 0.7581022381782532, 'Y': 0.47717103362083435, 'Z': -0.023874077945947647}]
[{'X': 0.7395322918891907, 'Y': 0.5926333665847778, 'Z': -2.2362572053680196e-05}, {'X': 0.7014739513397217, 'Y': 0.5412653088569641, 'Z': -0.0026181822177022696}, {'X': 0.6814901232719421, 'Y': 0.47473621368408203, 'Z': 0.009294290095567703}, {'X': 0.6818143129348755, 'Y': 0.43213844299316406, 'Z': 0.015377641655504704}, {'X': 0.6788483262062073, 'Y': 0.4168289005756378, 'Z': 0.019635863602161407}, {'X': 0.6909221410751343, 'Y': 0.4508677124977112, 'Z': 0.050380200147628784}, {'X': 0.6868804097175598, 'Y': 0.403213232755661, 'Z': 0.04425894096493721}, {'X': 0.686029851436615, 'Y': 0.37876054644584656, 'Z': 0.029347334057092667}, {'X': 0.6887003779411316, 'Y': 0.3739362955093384, 'Z': 0.017714839428663254}, {'X': 0.7152165770530701, 'Y': 0.4470599293708801, 'Z': 0.04789138585329056}, {'X': 0.7187095284461975, 'Y': 0.3921252489089966, 'Z': 0.04231130704283714}, {'X': 0.7214687466621399, 'Y': 0.37067490816116333, 'Z': 0.021744031459093094}, {'X': 0.7248319387435913, 'Y': 0.3758378326892853, 'Z': 0.010225065052509308}, {'X': 0.7392550110816956, 'Y': 0.4544111490249634, 'Z': 0.03968178480863571}, {'X': 0.7474744915962219, 'Y': 0.41277891397476196, 'Z': 0.02125290408730507}, {'X': 0.745964765548706, 'Y': 0.44318342208862305, 'Z': -0.004732170142233372}, {'X': 0.7432861328125, 'Y': 0.48040857911109924, 'Z': -0.017048092558979988}, {'X': 0.76358562707901, 'Y': 0.4691849946975708, 'Z': 0.031476397067308426}, {'X': 0.7720011472702026, 'Y': 0.43235304951667786, 'Z': 0.009306912310421467}, {'X': 0.7653371691703796, 'Y': 0.45027095079421997, 'Z': -0.010871105827391148}, {'X': 0.7581022381782532, 'Y': 0.47717103362083435, 'Z': -0.023874077945947647}]
